Date,Open,High,Low,Close,Adj Close,Volume
2022-12-23,1.2400000095367432,1.2599999904632568,1.2200000286102295,1.2400000095367432,1.0911136865615845,432000
2022-12-28,1.25,1.2999999523162842,1.25,1.2699999809265137,1.1175116300582886,554000
2022-12-29,1.2599999904632568,1.2899999618530273,1.2599999904632568,1.2699999809265137,1.1175116300582886,692000
2022-12-30,1.2699999809265137,1.309999942779541,1.2699999809265137,1.2899999618530273,1.1351101398468018,524000
2023-01-03,1.2899999618530273,1.2999999523162842,1.2599999904632568,1.2799999713897705,1.1263107061386108,758000
2023-01-04,1.2799999713897705,1.3700000047683716,1.2799999713897705,1.350000023841858,1.18790602684021,2766000
2023-01-05,1.350000023841858,1.3600000143051147,1.3200000524520874,1.340000033378601,1.1791067123413086,1260000
2023-01-06,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.3200000524520874,1.1615080833435059,444000
2023-01-09,1.340000033378601,1.3899999856948853,1.340000033378601,1.3700000047683716,1.2055046558380127,3272000
2023-01-10,1.3799999952316284,1.3799999952316284,1.350000023841858,1.3600000143051147,1.1967053413391113,1314000
2023-01-11,1.3700000047683716,1.4199999570846558,1.3600000143051147,1.399999976158142,1.2319023609161377,3326000
2023-01-12,1.399999976158142,1.4199999570846558,1.3899999856948853,1.409999966621399,1.2407019138336182,3720000
2023-01-13,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,1.2407019138336182,3324000
2023-01-16,1.4299999475479126,1.4900000095367432,1.4299999475479126,1.4800000190734863,1.3022968769073486,2658000
2023-01-17,1.4800000190734863,1.4900000095367432,1.4299999475479126,1.440000057220459,1.2670997381210327,2492000
2023-01-18,1.440000057220459,1.440000057220459,1.399999976158142,1.4299999475479126,1.2583004236221313,1204000
2023-01-19,1.4299999475479126,1.4600000381469727,1.4199999570846558,1.4500000476837158,1.275899052619934,3164000
2023-01-20,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.440000057220459,1.2670997381210327,1142000
2023-01-26,1.4500000476837158,1.4500000476837158,1.409999966621399,1.4199999570846558,1.24950110912323,1320000
2023-01-27,1.4199999570846558,1.440000057220459,1.4199999570846558,1.440000057220459,1.2670997381210327,1348128
2023-01-30,1.4600000381469727,1.5099999904632568,1.4199999570846558,1.4500000476837158,1.275899052619934,28983985
2023-01-31,1.4600000381469727,1.5499999523162842,1.4600000381469727,1.5399999618530273,1.3550927639007568,4576005
2023-02-01,1.559999942779541,1.5800000429153442,1.5299999713897705,1.5299999713897705,1.3462934494018555,2240000
2023-02-02,1.5299999713897705,1.5499999523162842,1.4800000190734863,1.5,1.3198953866958618,3110000
2023-02-03,1.5,1.559999942779541,1.4700000286102295,1.559999942779541,1.37269127368927,2706000
2023-02-06,1.559999942779541,1.5700000524520874,1.5099999904632568,1.5299999713897705,1.3462934494018555,1110005
2023-02-07,1.5299999713897705,1.5299999713897705,1.4800000190734863,1.5099999904632568,1.3286948204040527,1142000
2023-02-08,1.5199999809265137,1.5499999523162842,1.5,1.5299999713897705,1.3462934494018555,1785995
2023-02-09,1.5199999809265137,1.5399999618530273,1.5199999809265137,1.5299999713897705,1.3462934494018555,1350011
2023-02-10,1.5,1.5099999904632568,1.4900000095367432,1.5,1.3198953866958618,911929
2023-02-13,1.4900000095367432,1.5,1.4500000476837158,1.4700000286102295,1.2934978008270264,2012021
2023-02-14,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4600000381469727,1.2846983671188354,486005
2023-02-15,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.275899052619934,684000
2023-02-16,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4800000190734863,1.3022968769073486,658000
2023-02-17,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.2934978008270264,1346000
2023-02-20,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,1.3022968769073486,166018
2023-02-21,1.4800000190734863,1.5099999904632568,1.4700000286102295,1.4900000095367432,1.3110963106155396,777648
2023-02-22,1.4800000190734863,1.5099999904632568,1.4700000286102295,1.4900000095367432,1.3110963106155396,875995
2023-02-23,1.4900000095367432,1.5099999904632568,1.4600000381469727,1.4600000381469727,1.2846983671188354,1696000
2023-02-24,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.2846983671188354,358000
2023-02-27,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.2846983671188354,472000
2023-02-28,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,1.2583004236221313,1042056
2023-03-01,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.440000057220459,1.2670997381210327,414000
2023-03-02,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.275899052619934,249990
2023-03-03,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.275899052619934,1670000
2023-03-06,1.440000057220459,1.4600000381469727,1.4199999570846558,1.4600000381469727,1.2846983671188354,956000
2023-03-07,1.4600000381469727,1.4700000286102295,1.440000057220459,1.4500000476837158,1.275899052619934,1204000
2023-03-08,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4600000381469727,1.2846983671188354,1182005
2023-03-09,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.2934978008270264,386000
2023-03-10,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.440000057220459,1.2670997381210327,262000
2023-03-13,1.440000057220459,1.4600000381469727,1.4299999475479126,1.440000057220459,1.2670997381210327,662000
2023-03-14,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.2583004236221313,1318000
2023-03-15,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.275899052619934,692000
2023-03-16,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.440000057220459,1.2670997381210327,656000
2023-03-17,1.4500000476837158,1.4500000476837158,1.440000057220459,1.4500000476837158,1.275899052619934,66000
2023-03-20,1.4500000476837158,1.4500000476837158,1.409999966621399,1.4299999475479126,1.2583004236221313,1702000
2023-03-21,1.440000057220459,1.4500000476837158,1.4299999475479126,1.440000057220459,1.2670997381210327,740000
2023-03-22,1.4500000476837158,1.4500000476837158,1.440000057220459,1.440000057220459,1.2670997381210327,464000
2023-03-23,1.4500000476837158,1.4800000190734863,1.440000057220459,1.4600000381469727,1.2846983671188354,812000
2023-03-24,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.2846983671188354,1244000
2023-03-27,1.4600000381469727,1.4700000286102295,1.440000057220459,1.4600000381469727,1.2846983671188354,1104000
2023-03-28,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,1.2846983671188354,238000
2023-03-29,1.409999966621399,1.409999966621399,1.399999976158142,1.409999966621399,1.293874740600586,166000
2023-03-30,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,1.2846983671188354,582000
2023-03-31,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.2846983671188354,162000
2023-04-03,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,1.275521993637085,142000
2023-04-04,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3700000047683716,1.2571691274642944,778000
2023-04-06,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.3300000429153442,1.220463514328003,618000
2023-04-11,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3200000524520874,1.211287021636963,1416000
2023-04-12,1.3200000524520874,1.350000023841858,1.309999942779541,1.350000023841858,1.238816261291504,904000
2023-04-13,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.3600000143051147,1.247992753982544,986000
2023-04-14,1.350000023841858,1.3600000143051147,1.3300000429153442,1.3600000143051147,1.247992753982544,344000
2023-04-17,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.340000033378601,1.2296398878097534,322000
2023-04-18,1.3300000429153442,1.340000033378601,1.3300000429153442,1.340000033378601,1.2296398878097534,166000
2023-04-19,1.340000033378601,1.350000023841858,1.3300000429153442,1.3300000429153442,1.220463514328003,920000
2023-04-20,1.340000033378601,1.350000023841858,1.3300000429153442,1.350000023841858,1.238816261291504,64000
2023-04-21,1.350000023841858,1.350000023841858,1.2999999523162842,1.309999942779541,1.2021106481552124,1304000
2023-04-24,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,1.1929341554641724,622000
2023-04-25,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,1.1929341554641724,768000
2023-04-26,1.2899999618530273,1.309999942779541,1.2899999618530273,1.309999942779541,1.2021106481552124,150000
2023-04-27,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,1.1929341554641724,530000
2023-04-28,1.309999942779541,1.340000033378601,1.2999999523162842,1.3200000524520874,1.211287021636963,804000
2023-05-02,1.3200000524520874,1.3200000524520874,1.309999942779541,1.309999942779541,1.2021106481552124,542000
2023-05-03,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,1.1837577819824219,512000
2023-05-04,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,1.1929341554641724,358000
2023-05-05,1.2999999523162842,1.3200000524520874,1.2799999713897705,1.2799999713897705,1.1745812892913818,988000
2023-05-08,1.2999999523162842,1.3300000429153442,1.2699999809265137,1.2899999618530273,1.1837577819824219,1174000
2023-05-09,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2899999618530273,1.1837577819824219,686000
2023-05-10,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.1929341554641724,312000
2023-05-11,1.2999999523162842,1.309999942779541,1.2899999618530273,1.309999942779541,1.2021106481552124,604000
2023-05-12,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,1.211287021636963,170000
2023-05-15,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.3300000429153442,1.220463514328003,142000
2023-05-16,1.3300000429153442,1.340000033378601,1.309999942779541,1.309999942779541,1.2021106481552124,298000
2023-05-17,1.309999942779541,1.3300000429153442,1.2899999618530273,1.2899999618530273,1.1837577819824219,540000
2023-05-18,1.309999942779541,1.309999942779541,1.2799999713897705,1.2999999523162842,1.1929341554641724,298900
2023-05-19,1.2899999618530273,1.2899999618530273,1.2699999809265137,1.2799999713897705,1.1745812892913818,540000
2023-05-22,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.1837577819824219,120000
2023-05-23,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,1.1929341554641724,3550000
2023-05-24,1.309999942779541,1.309999942779541,1.2799999713897705,1.2999999523162842,1.1929341554641724,1636000
2023-05-25,1.2999999523162842,1.309999942779541,1.2699999809265137,1.2999999523162842,1.1929341554641724,1278000
2023-05-29,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.1837577819824219,232000
2023-05-30,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.1837577819824219,370000
2023-05-31,1.2799999713897705,1.2799999713897705,1.25,1.2699999809265137,1.1654049158096313,708000
2023-06-01,1.2699999809265137,1.2799999713897705,1.2599999904632568,1.2599999904632568,1.1562284231185913,242000
2023-06-02,1.2699999809265137,1.2699999809265137,1.2599999904632568,1.2599999904632568,1.1562284231185913,258000
2023-06-05,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2799999713897705,1.1745812892913818,92000
2023-06-06,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.1837577819824219,412000
2023-06-07,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,1.1929341554641724,472000
2023-06-08,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,1.1837577819824219,1306000
2023-06-09,1.2999999523162842,1.309999942779541,1.2899999618530273,1.309999942779541,1.2021106481552124,1082000
2023-06-12,1.3200000524520874,1.3300000429153442,1.309999942779541,1.3200000524520874,1.211287021636963,464000
2023-06-13,1.3300000429153442,1.3300000429153442,1.3200000524520874,1.3300000429153442,1.220463514328003,328000
2023-06-14,1.3300000429153442,1.3300000429153442,1.3200000524520874,1.3300000429153442,1.220463514328003,252000
2023-06-15,1.3300000429153442,1.350000023841858,1.3300000429153442,1.350000023841858,1.238816261291504,238000
2023-06-16,1.350000023841858,1.3700000047683716,1.340000033378601,1.350000023841858,1.238816261291504,242000
2023-06-19,1.3600000143051147,1.3600000143051147,1.340000033378601,1.350000023841858,1.238816261291504,174000
2023-06-20,1.340000033378601,1.340000033378601,1.2999999523162842,1.3200000524520874,1.211287021636963,1312000
2023-06-21,1.309999942779541,1.340000033378601,1.309999942779541,1.3300000429153442,1.220463514328003,314000
2023-06-23,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.2999999523162842,1.1929341554641724,772000
2023-06-26,1.309999942779541,1.3200000524520874,1.2999999523162842,1.2999999523162842,1.1929341554641724,104000
2023-06-27,1.2999999523162842,1.309999942779541,1.2899999618530273,1.309999942779541,1.2021106481552124,290000
2023-06-28,1.309999942779541,1.3200000524520874,1.2999999523162842,1.2999999523162842,1.1929341554641724,130000
2023-06-29,1.309999942779541,1.309999942779541,1.2999999523162842,1.2999999523162842,1.1929341554641724,84000
2023-06-30,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.3700000047683716,1.2571691274642944,1524000
2023-07-03,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3899999856948853,1.275521993637085,1342000
2023-07-04,1.399999976158142,1.409999966621399,1.3799999952316284,1.409999966621399,1.293874740600586,916000
2023-07-05,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,1.2846983671188354,244000
2023-07-06,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3799999952316284,1.266345500946045,344000
2023-07-07,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3899999856948853,1.275521993637085,508000
2023-07-10,1.3899999856948853,1.409999966621399,1.3899999856948853,1.409999966621399,1.293874740600586,436000
2023-07-11,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,1.293874740600586,142000
2023-07-12,1.4199999570846558,1.4199999570846558,1.399999976158142,1.409999966621399,1.293874740600586,150000
2023-07-13,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,1.2846983671188354,552000
2023-07-14,1.399999976158142,1.409999966621399,1.399999976158142,1.399999976158142,1.3033171892166138,130000
2023-07-18,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.3033171892166138,544000
2023-07-19,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,1.321936011314392,334000
2023-07-20,1.409999966621399,1.409999966621399,1.3899999856948853,1.409999966621399,1.312626600265503,184000
2023-07-21,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,1.312626600265503,44000
2023-07-24,1.409999966621399,1.409999966621399,1.3899999856948853,1.409999966621399,1.312626600265503,372000
2023-07-25,1.409999966621399,1.4199999570846558,1.399999976158142,1.399999976158142,1.3033171892166138,224000
2023-07-26,1.399999976158142,1.409999966621399,1.399999976158142,1.399999976158142,1.3033171892166138,86000
2023-07-27,1.399999976158142,1.4199999570846558,1.3899999856948853,1.3899999856948853,1.2940077781677246,466000
2023-07-28,1.3899999856948853,1.409999966621399,1.3600000143051147,1.3600000143051147,1.2660795450210571,846000
2023-07-31,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3600000143051147,1.2660795450210571,624000
2023-08-01,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3700000047683716,1.2753890752792358,112000
2023-08-02,1.3600000143051147,1.3799999952316284,1.340000033378601,1.3600000143051147,1.2660795450210571,212000
