Date,Open,High,Low,Close,Adj Close,Volume
2020-08-11,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,15500
2020-08-12,0.2750000059604645,0.29499998688697815,0.2750000059604645,0.29499998688697815,0.29499998688697815,52000
2020-08-13,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-08-14,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,8500
2020-08-17,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2020-08-18,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.27000001072883606,226047
2020-08-19,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,10000
2020-08-20,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,2000
2020-08-21,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,80000
2020-08-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2020-08-25,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2020-08-26,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,10000
2020-08-27,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,2500
2020-08-28,0.26499998569488525,0.26499998569488525,0.25,0.2549999952316284,0.2549999952316284,493111
2020-08-31,0.26499998569488525,0.2849999964237213,0.26499998569488525,0.2849999964237213,0.2849999964237213,282000
2020-09-01,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,232500
2020-09-02,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2020-09-03,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.27000001072883606,102000
2020-09-04,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,2000
2020-09-07,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.25999999046325684,11000
2020-09-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2020-09-09,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2020-09-10,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2020-09-11,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.25999999046325684,990000
2020-09-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,8000
2020-09-15,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.25999999046325684,262000
2020-09-16,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2020-09-17,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.26499998569488525,270000
2020-09-18,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,26000
2020-09-21,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2020-09-22,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2020-09-23,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2020-09-24,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2020-09-25,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2020-09-28,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,10050
2020-09-29,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0
2020-09-30,0.2549999952316284,0.2549999952316284,0.25,0.25,0.25,270300
2020-10-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,102000
2020-10-06,0.27000001072883606,0.2849999964237213,0.2549999952316284,0.2549999952316284,0.2549999952316284,106250
2020-10-07,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,13883
2020-10-08,0.25,0.2549999952316284,0.24500000476837158,0.24799999594688416,0.24799999594688416,1256872
2020-10-09,0.24500000476837158,0.2549999952316284,0.24400000274181366,0.2549999952316284,0.2549999952316284,1516500
2020-10-12,0.25,0.25,0.25,0.25,0.25,118350
2020-10-14,0.23999999463558197,0.2409999966621399,0.23999999463558197,0.2409999966621399,0.2409999966621399,280125
2020-10-15,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0
2020-10-16,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,12000
2020-10-19,0.25,0.26499998569488525,0.25,0.26499998569488525,0.26499998569488525,10000
2020-10-20,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,2500
2020-10-21,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0
2020-10-22,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2020-10-23,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0
2020-10-27,0.26499998569488525,0.27000001072883606,0.24899999797344208,0.24899999797344208,0.24899999797344208,40000
2020-10-28,0.25,0.25,0.25,0.25,0.25,0
2020-10-29,0.2409999966621399,0.2409999966621399,0.23499999940395355,0.23600000143051147,0.23600000143051147,31000
2020-10-30,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0
2020-11-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23199999332427979,0.23199999332427979,3500
2020-11-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,3000
2020-11-04,0.22100000083446503,0.22100000083446503,0.2199999988079071,0.2199999988079071,0.2199999988079071,62000
2020-11-05,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2020-11-06,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2020-11-09,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,10000
2020-11-10,0.24799999594688416,0.2800000011920929,0.24799999594688416,0.2549999952316284,0.2549999952316284,353250
2020-11-11,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0
2020-11-12,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0
2020-11-13,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0
2020-11-16,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,2000
2020-11-17,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.2290000021457672,0.2290000021457672,20000
2020-11-18,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,2250
2020-11-19,0.22499999403953552,0.23100000619888306,0.22200000286102295,0.23100000619888306,0.23100000619888306,174913
2020-11-20,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0
2020-11-23,0.22499999403953552,0.25,0.22499999403953552,0.25,0.25,45000
2020-11-24,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,12000
2020-11-25,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,3700
2020-11-26,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0
2020-11-27,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0
2020-11-30,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,72000
2020-12-01,0.23800000548362732,0.27000001072883606,0.23800000548362732,0.23999999463558197,0.23999999463558197,67850
2020-12-02,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,12000
2020-12-03,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0
2020-12-04,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,2400
2020-12-07,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,7000
2020-12-08,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,2500
2020-12-09,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,50250
2020-12-10,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,447800
2020-12-11,0.23499999940395355,0.23499999940395355,0.23199999332427979,0.23199999332427979,0.23199999332427979,15748
2020-12-14,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0
2020-12-15,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0
2020-12-16,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,2000
2020-12-17,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0
2020-12-18,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0
2020-12-21,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.2370000034570694,0
2020-12-22,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2020-12-23,0.22499999403953552,0.22499999403953552,0.2150000035762787,0.2150000035762787,0.2150000035762787,6000
2020-12-24,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0
2020-12-28,0.21799999475479126,0.21799999475479126,0.2160000056028366,0.2160000056028366,0.2160000056028366,7800
2020-12-29,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0
2020-12-30,0.2150000035762787,0.2160000056028366,0.2150000035762787,0.2160000056028366,0.2160000056028366,18119
2020-12-31,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0
2021-01-04,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,9750
2021-01-05,0.2150000035762787,0.22200000286102295,0.20999999344348907,0.2240000069141388,0.2240000069141388,566700
2021-01-06,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0
2021-01-07,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0
2021-01-08,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0
2021-01-11,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,46500
2021-01-12,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
2021-01-13,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0
2021-01-14,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0
2021-01-15,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0
2021-01-18,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0
2021-01-19,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,7500
2021-01-20,0.2160000056028366,0.23800000548362732,0.2150000035762787,0.23800000548362732,0.23800000548362732,34500
2021-01-21,0.2409999966621399,0.28999999165534973,0.2409999966621399,0.25999999046325684,0.25999999046325684,1056000
2021-01-22,0.26499998569488525,0.3100000023841858,0.26499998569488525,0.30000001192092896,0.30000001192092896,2283350
2021-01-25,0.2849999964237213,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.28999999165534973,117878
2021-01-26,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-01-27,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,7000
2021-01-28,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.2800000011920929,130000
2021-01-29,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-02-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-02-02,0.25999999046325684,0.2849999964237213,0.25999999046325684,0.2849999964237213,0.2849999964237213,56000
2021-02-03,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-02-04,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-02-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2021-02-08,0.25999999046325684,0.30000001192092896,0.2549999952316284,0.2549999952316284,0.2549999952316284,44750
2021-02-09,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,108000
2021-02-10,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2021-02-11,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2021-02-16,0.25,0.30000001192092896,0.25,0.29499998688697815,0.29499998688697815,66600
2021-02-17,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.27000001072883606,12800
2021-02-18,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2021-02-19,0.27000001072883606,0.29499998688697815,0.26499998569488525,0.2849999964237213,0.2849999964237213,190260
2021-02-22,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.29499998688697815,92600
2021-02-23,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.2800000011920929,0.2800000011920929,416000
2021-02-24,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.2800000011920929,0.2800000011920929,212400
2021-02-25,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.28999999165534973,0.28999999165534973,540000
2021-02-26,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2750000059604645,20000
2021-03-01,0.2750000059604645,0.2750000059604645,0.24500000476837158,0.25,0.25,454500
2021-03-02,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.2750000059604645,50000
2021-03-03,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.27000001072883606,0.27000001072883606,42500
2021-03-04,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2021-03-05,0.25999999046325684,0.25999999046325684,0.25,0.25,0.25,13000
2021-03-08,0.25,0.25,0.25,0.25,0.25,0
2021-03-09,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0
2021-03-10,0.25,0.25,0.2460000067949295,0.24799999594688416,0.24799999594688416,32000
2021-03-11,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0
2021-03-12,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,2600
2021-03-15,0.2409999966621399,0.2409999966621399,0.23999999463558197,0.23999999463558197,0.23999999463558197,132000
2021-03-16,0.23499999940395355,0.23499999940395355,0.2329999953508377,0.23600000143051147,0.23600000143051147,4000
2021-03-17,0.23100000619888306,0.24699999392032623,0.22699999809265137,0.23000000417232513,0.23000000417232513,355771
2021-03-18,0.23999999463558197,0.25,0.23999999463558197,0.23999999463558197,0.23999999463558197,278000
2021-03-19,0.23199999332427979,0.23199999332427979,0.2240000069141388,0.22499999403953552,0.22499999403953552,302000
