Date,Open,High,Low,Close,Adj Close,Volume
2017-12-20,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2017-12-21,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2017-12-22,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7799999713897705,2.4393272399902344,15000
2017-12-27,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,2.421778440475464,0
2017-12-28,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2017-12-29,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-01-02,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.4832000732421875,0
2018-01-03,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.4832000732421875,0
2018-01-04,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.4832000732421875,0
2018-01-05,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.4832000732421875,0
2018-01-08,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.4832000732421875,0
2018-01-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.4568769931793213,14000
2018-01-10,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,43569
2018-01-11,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,0
2018-01-12,2.7899999618530273,2.8499999046325684,2.7899999618530273,2.8499999046325684,2.5007495880126953,14000
2018-01-15,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,67000
2018-01-16,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2018-01-17,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2018-01-18,2.7899999618530273,2.799999952316284,2.7899999618530273,2.799999952316284,2.4568769931793213,53000
2018-01-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.4568769931793213,0
2018-01-22,2.799999952316284,2.799999952316284,2.7799999713897705,2.7799999713897705,2.4393272399902344,36000
2018-01-23,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.4305529594421387,740000
2018-01-24,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2018-01-25,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2018-01-26,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,10000
2018-01-29,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2018-01-30,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2018-01-31,2.799999952316284,2.9000000953674316,2.799999952316284,2.9000000953674316,2.5446224212646484,109000
2018-02-01,2.8499999046325684,2.869999885559082,2.8499999046325684,2.869999885559082,2.518298387527466,62000
2018-02-02,2.819999933242798,2.8499999046325684,2.809999942779541,2.8499999046325684,2.5007495880126953,174000
2018-02-05,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.5007495880126953,0
2018-02-06,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.5007495880126953,0
2018-02-07,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.5007495880126953,0
2018-02-08,2.859999895095825,2.880000114440918,2.8399999141693115,2.8499999046325684,2.5007495880126953,425000
2018-02-09,2.8499999046325684,2.8499999046325684,2.8299999237060547,2.8399999141693115,2.4919748306274414,116000
2018-02-12,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-02-13,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-02-14,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-02-15,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-02-20,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-02-21,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-02-22,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-02-23,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-02-26,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-02-27,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-02-28,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-03-01,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-03-02,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,0
2018-03-05,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.509523868560791,39000
2018-03-06,2.75,2.75,2.740000009536743,2.75,2.413004159927368,9000
2018-03-07,2.7699999809265137,2.7799999713897705,2.7699999809265137,2.7799999713897705,2.4393272399902344,20000
2018-03-08,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,0
2018-03-09,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,0
2018-03-12,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,0
2018-03-13,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,0
2018-03-14,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,0
2018-03-15,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,0
2018-03-16,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,0
2018-03-19,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,0
2018-03-20,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,2.421778440475464,0
2018-03-21,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,2.421778440475464,0
2018-03-22,2.859999895095825,2.859999895095825,2.759999990463257,2.759999990463257,2.421778440475464,7000
2018-03-23,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.4042294025421143,20000
2018-03-26,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.4042294025421143,0
2018-03-27,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.4042294025421143,0
2018-03-28,2.8499999046325684,2.940000057220459,2.8499999046325684,2.9000000953674316,2.5446224212646484,221000
2018-03-29,2.9000000953674316,2.950000047683716,2.890000104904175,2.890000104904175,2.5358479022979736,240000
2018-04-03,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.5358479022979736,0
2018-04-04,2.880000114440918,2.990000009536743,2.880000114440918,2.9000000953674316,2.5446224212646484,33000
2018-04-06,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.5358479022979736,30000
2018-04-09,2.9200000762939453,2.940000057220459,2.9200000762939453,2.940000057220459,2.5797204971313477,35000
2018-04-10,2.990000009536743,2.990000009536743,2.9200000762939453,2.9200000762939453,2.562171459197998,18000
2018-04-11,3.0,3.0,2.9600000381469727,2.9600000381469727,2.5972695350646973,95000
2018-04-12,2.9600000381469727,3.0199999809265137,2.9600000381469727,3.0,2.6323678493499756,34950
2018-04-13,2.9700000286102295,3.0,2.950000047683716,2.9800000190734863,2.614818811416626,53000
2018-04-16,2.950000047683716,2.950000047683716,2.930000066757202,2.940000057220459,2.5797204971313477,26000
2018-04-17,2.930000066757202,2.9600000381469727,2.9200000762939453,2.9600000381469727,2.5972695350646973,22000
2018-04-18,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.570945978164673,14000
2018-04-19,2.9200000762939453,2.930000066757202,2.9200000762939453,2.930000066757202,2.570945978164673,94000
2018-04-20,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.562171459197998,0
2018-04-23,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.562171459197998,0
2018-04-24,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.562171459197998,8000
2018-04-25,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.562171459197998,0
2018-04-26,2.859999895095825,2.9800000190734863,2.8499999046325684,2.9800000190734863,2.614818811416626,13000
2018-04-27,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.570945978164673,10000
2018-04-30,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.570945978164673,0
2018-05-02,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.570945978164673,0
2018-05-03,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.570945978164673,0
2018-05-04,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.518298387527466,2000
2018-05-07,3.0,3.0,3.0,3.0,2.6323678493499756,2000
2018-05-08,3.0,3.0,3.0,3.0,2.6323678493499756,0
2018-05-09,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5884950160980225,10000
2018-05-10,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.623593330383301,0
2018-05-11,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.623593330383301,0
2018-05-14,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.623593330383301,0
2018-05-15,3.0,3.0,3.0,3.0,2.6323678493499756,157000
2018-05-16,3.0,3.0,3.0,3.0,2.6323678493499756,0
2018-05-17,3.0,3.0,3.0,3.0,2.6323678493499756,0
2018-05-18,3.0,3.0,3.0,3.0,2.6323678493499756,0
2018-05-21,3.0,3.0,3.0,3.0,2.6323678493499756,0
2018-05-23,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,130000
2018-05-24,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,10000
2018-05-25,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2018-05-28,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,1000
2018-05-29,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2018-05-30,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2018-05-31,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2018-06-01,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.570945978164673,40000
2018-06-04,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.570945978164673,0
2018-06-05,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.570945978164673,0
2018-06-06,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,20000
2018-06-07,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2018-06-08,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2018-06-11,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2018-06-12,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2018-06-13,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2018-06-14,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2018-06-15,3.0,3.0,3.0,3.0,2.6323678493499756,0
2018-06-19,2.890000104904175,2.890000104904175,2.799999952316284,2.880000114440918,2.5270731449127197,95840
2018-06-20,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,10000
2018-06-21,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,1000
2018-06-22,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-06-25,2.880000114440918,2.880000114440918,2.799999952316284,2.880000114440918,2.5270731449127197,19632
2018-06-26,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,28000
2018-06-27,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,93000
2018-06-28,2.880000114440918,2.880000114440918,2.8499999046325684,2.880000114440918,2.5270731449127197,56000
2018-06-29,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,32000
2018-07-03,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-07-04,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-07-05,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-07-06,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-07-09,2.799999952316284,2.799999952316284,2.7899999618530273,2.799999952316284,2.4568769931793213,20000
2018-07-10,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-07-11,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-07-12,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-07-13,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-07-16,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-07-17,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2018-07-18,2.819999933242798,2.930000066757202,2.799999952316284,2.869999885559082,2.518298387527466,24000
2018-07-19,2.809999942779541,2.890000104904175,2.809999942779541,2.809999942779541,2.465651273727417,5000
2018-07-20,2.799999952316284,2.799999952316284,2.7899999618530273,2.799999952316284,2.4568769931793213,37000
2018-07-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.4568769931793213,0
2018-07-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.4568769931793213,0
2018-07-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.4568769931793213,0
2018-07-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.4568769931793213,0
2018-07-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.4568769931793213,20000
2018-07-30,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.465651273727417,0
2018-07-31,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.474425792694092,0
2018-08-01,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.474425792694092,0
2018-08-02,2.809999942779541,2.869999885559082,2.7899999618530273,2.869999885559082,2.518298387527466,56000
2018-08-03,2.7899999618530273,2.8399999141693115,2.7899999618530273,2.8299999237060547,2.4832000732421875,84000
2018-08-06,2.8299999237060547,2.8299999237060547,2.809999942779541,2.809999942779541,2.465651273727417,31000
2018-08-07,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.474425792694092,0
2018-08-08,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.474425792694092,0
2018-08-09,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.474425792694092,0
2018-08-10,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.474425792694092,0
2018-08-13,3.0,3.0,3.0,3.0,2.6323678493499756,4000
