Date,Open,High,Low,Close,Adj Close,Volume
2022-10-05,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.9679234623908997,322000
2022-10-06,1.100000023841858,1.100000023841858,1.0800000429153442,1.100000023841858,0.9679234623908997,334000
2022-10-07,1.090000033378601,1.100000023841858,1.0800000429153442,1.100000023841858,0.9679234623908997,426000
2022-10-10,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9679234623908997,0
2022-10-11,1.100000023841858,1.100000023841858,1.0800000429153442,1.0800000429153442,0.9503248929977417,22000
2022-10-12,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0700000524520874,0.9415255188941956,294000
2022-10-13,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.9503248929977417,264000
2022-10-14,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0800000429153442,0.9503248929977417,36000
2022-10-17,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.059999942779541,0.9327262043952942,220189
2022-10-18,1.0700000524520874,1.0700000524520874,1.059999942779541,1.0700000524520874,0.9415255188941956,232000
2022-10-19,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0700000524520874,0.9415255188941956,474000
2022-10-20,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.9415255188941956,1394000
2022-10-21,1.0800000429153442,1.100000023841858,1.0700000524520874,1.090000033378601,0.9591240882873535,150000
2022-10-24,1.0700000524520874,1.090000033378601,1.059999942779541,1.059999942779541,0.9327262043952942,264000
2022-10-25,1.0700000524520874,1.0800000429153442,1.059999942779541,1.0700000524520874,0.9415255188941956,260000
2022-10-26,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.9327262043952942,12000
2022-10-27,1.0800000429153442,1.090000033378601,1.0700000524520874,1.090000033378601,0.9591240882873535,298000
2022-10-28,1.090000033378601,1.100000023841858,1.0800000429153442,1.090000033378601,0.9591240882873535,328000
2022-10-31,1.090000033378601,1.090000033378601,1.059999942779541,1.0700000524520874,0.9415255188941956,500000
2022-11-01,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.9503248929977417,362000
2022-11-02,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,0.9591240882873535,126000
2022-11-03,1.0700000524520874,1.0700000524520874,1.059999942779541,1.0700000524520874,0.9415255188941956,112000
2022-11-04,1.059999942779541,1.1200000047683716,1.059999942779541,1.1200000047683716,0.9855219721794128,640000
2022-11-07,1.1200000047683716,1.1299999952316284,1.090000033378601,1.100000023841858,0.9679234623908997,724000
2022-11-08,1.1100000143051147,1.1200000047683716,1.090000033378601,1.090000033378601,0.9591240882873535,58000
2022-11-09,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.100000023841858,0.9679234623908997,104000
2022-11-10,1.090000033378601,1.100000023841858,1.0800000429153442,1.0800000429153442,0.9503248929977417,232000
2022-11-11,1.0800000429153442,1.100000023841858,1.0700000524520874,1.100000023841858,0.9679234623908997,468000
2022-11-14,1.100000023841858,1.190000057220459,1.100000023841858,1.1799999475479126,1.0383176803588867,3072000
2022-11-15,1.159999966621399,1.2000000476837158,1.149999976158142,1.190000057220459,1.0471171140670776,1352000
2022-11-16,1.190000057220459,1.190000057220459,1.159999966621399,1.1699999570846558,1.029518485069275,538000
2022-11-17,1.159999966621399,1.159999966621399,1.1299999952316284,1.1399999856948853,1.0031206607818604,282000
2022-11-18,1.149999976158142,1.149999976158142,1.1299999952316284,1.1399999856948853,1.0031206607818604,412000
2022-11-21,1.1399999856948853,1.149999976158142,1.1399999856948853,1.1399999856948853,1.0031206607818604,452000
2022-11-22,1.149999976158142,1.149999976158142,1.1200000047683716,1.1299999952316284,0.994321346282959,334000
2022-11-23,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.9679234623908997,688800
2022-11-24,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.994321346282959,320000
2022-11-25,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.9855219721794128,80000
2022-11-28,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,0.9855219721794128,104000
2022-11-29,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1399999856948853,1.0031206607818604,232000
2022-11-30,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.9855219721794128,76000
2022-12-01,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.1299999952316284,0.994321346282959,2232000
2022-12-02,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1399999856948853,1.0031206607818604,232000
2022-12-05,1.159999966621399,1.2300000190734863,1.159999966621399,1.2200000286102295,1.0735150575637817,2982000
2022-12-06,1.2200000286102295,1.2200000286102295,1.1699999570846558,1.2000000476837158,1.055916428565979,858000
2022-12-07,1.2000000476837158,1.2000000476837158,1.159999966621399,1.1699999570846558,1.029518485069275,1504000
2022-12-08,1.1799999475479126,1.309999942779541,1.159999966621399,1.2799999713897705,1.1263108253479004,5024000
2022-12-09,1.2899999618530273,1.309999942779541,1.2699999809265137,1.2899999618530273,1.1351101398468018,1746000
2022-12-12,1.2799999713897705,1.309999942779541,1.2200000286102295,1.2300000190734863,1.082314372062683,1684000
2022-12-13,1.2400000095367432,1.309999942779541,1.2200000286102295,1.309999942779541,1.152708649635315,3468000
2022-12-14,1.309999942779541,1.309999942779541,1.2799999713897705,1.2899999618530273,1.1351101398468018,450000
2022-12-15,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2899999618530273,1.1351101398468018,314000
2022-12-16,1.2899999618530273,1.340000033378601,1.2899999618530273,1.3200000524520874,1.1615080833435059,1544000
2022-12-19,1.3200000524520874,1.340000033378601,1.2599999904632568,1.2699999809265137,1.117511510848999,762000
2022-12-20,1.25,1.2599999904632568,1.2200000286102295,1.25,1.0999130010604858,432000
2022-12-21,1.2699999809265137,1.2899999618530273,1.25,1.2599999904632568,1.1087121963500977,408000
2022-12-22,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2400000095367432,1.0911136865615845,344000
2022-12-23,1.2400000095367432,1.2599999904632568,1.2200000286102295,1.2400000095367432,1.0911136865615845,432000
2022-12-28,1.25,1.2999999523162842,1.25,1.2699999809265137,1.117511510848999,554000
2022-12-29,1.2599999904632568,1.2899999618530273,1.2599999904632568,1.2699999809265137,1.117511510848999,692000
2022-12-30,1.2699999809265137,1.309999942779541,1.2699999809265137,1.2899999618530273,1.1351101398468018,524000
2023-01-03,1.2899999618530273,1.2999999523162842,1.2599999904632568,1.2799999713897705,1.1263108253479004,758000
2023-01-04,1.2799999713897705,1.3700000047683716,1.2799999713897705,1.350000023841858,1.1879059076309204,2766000
2023-01-05,1.350000023841858,1.3600000143051147,1.3200000524520874,1.340000033378601,1.179106593132019,1260000
2023-01-06,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.3200000524520874,1.1615080833435059,444000
2023-01-09,1.340000033378601,1.3899999856948853,1.340000033378601,1.3700000047683716,1.2055046558380127,3272000
2023-01-10,1.3799999952316284,1.3799999952316284,1.350000023841858,1.3600000143051147,1.1967053413391113,1314000
2023-01-11,1.3700000047683716,1.4199999570846558,1.3600000143051147,1.399999976158142,1.2319025993347168,3326000
2023-01-12,1.399999976158142,1.4199999570846558,1.3899999856948853,1.409999966621399,1.2407017946243286,3720000
2023-01-13,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,1.2407017946243286,3324000
2023-01-16,1.4299999475479126,1.4900000095367432,1.4299999475479126,1.4800000190734863,1.3022971153259277,2658000
2023-01-17,1.4800000190734863,1.4900000095367432,1.4299999475479126,1.440000057220459,1.2670998573303223,2492000
2023-01-18,1.440000057220459,1.440000057220459,1.399999976158142,1.4299999475479126,1.2583004236221313,1204000
2023-01-19,1.4299999475479126,1.4600000381469727,1.4199999570846558,1.4500000476837158,1.275899052619934,3164000
2023-01-20,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.440000057220459,1.2670998573303223,1142000
2023-01-26,1.4500000476837158,1.4500000476837158,1.409999966621399,1.4199999570846558,1.24950110912323,1320000
2023-01-27,1.4199999570846558,1.440000057220459,1.4199999570846558,1.440000057220459,1.2670998573303223,1348128
2023-01-30,1.4600000381469727,1.5099999904632568,1.4199999570846558,1.4500000476837158,1.275899052619934,28983985
2023-01-31,1.4600000381469727,1.5499999523162842,1.4600000381469727,1.5399999618530273,1.3550926446914673,4576005
2023-02-01,1.559999942779541,1.5800000429153442,1.5299999713897705,1.5299999713897705,1.3462934494018555,2240000
2023-02-02,1.5299999713897705,1.5499999523162842,1.4800000190734863,1.5,1.3198955059051514,3110000
2023-02-03,1.5,1.559999942779541,1.4700000286102295,1.559999942779541,1.37269127368927,2706000
2023-02-06,1.559999942779541,1.5700000524520874,1.5099999904632568,1.5299999713897705,1.3462934494018555,1110005
2023-02-07,1.5299999713897705,1.5299999713897705,1.4800000190734863,1.5099999904632568,1.3286949396133423,1142000
2023-02-08,1.5199999809265137,1.5499999523162842,1.5,1.5299999713897705,1.3462934494018555,1785995
2023-02-09,1.5199999809265137,1.5399999618530273,1.5199999809265137,1.5299999713897705,1.3462934494018555,1350011
2023-02-10,1.5,1.5099999904632568,1.4900000095367432,1.5,1.3198955059051514,911929
2023-02-13,1.4900000095367432,1.5,1.4500000476837158,1.4700000286102295,1.2934976816177368,2012021
2023-02-14,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4600000381469727,1.2846983671188354,486005
2023-02-15,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.275899052619934,684000
2023-02-16,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4800000190734863,1.3022971153259277,658000
2023-02-17,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.2934976816177368,1346000
2023-02-20,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,1.3022971153259277,166018
2023-02-21,1.4800000190734863,1.5099999904632568,1.4700000286102295,1.4900000095367432,1.3110963106155396,777648
2023-02-22,1.4800000190734863,1.5099999904632568,1.4700000286102295,1.4900000095367432,1.3110963106155396,875995
2023-02-23,1.4900000095367432,1.5099999904632568,1.4600000381469727,1.4600000381469727,1.2846983671188354,1696000
2023-02-24,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.2846983671188354,358000
2023-02-27,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.2846983671188354,472000
2023-02-28,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,1.2583004236221313,1042056
2023-03-01,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.440000057220459,1.2670998573303223,414000
2023-03-02,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.275899052619934,249990
2023-03-03,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.275899052619934,1670000
2023-03-06,1.440000057220459,1.4600000381469727,1.4199999570846558,1.4600000381469727,1.2846983671188354,956000
2023-03-07,1.4600000381469727,1.4700000286102295,1.440000057220459,1.4500000476837158,1.275899052619934,1204000
2023-03-08,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4600000381469727,1.2846983671188354,1182005
2023-03-09,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.2934976816177368,386000
2023-03-10,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.440000057220459,1.2670998573303223,262000
2023-03-13,1.440000057220459,1.4600000381469727,1.4299999475479126,1.440000057220459,1.2670998573303223,662000
2023-03-14,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.2583004236221313,1318000
2023-03-15,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.275899052619934,692000
2023-03-16,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.440000057220459,1.2670998573303223,656000
2023-03-17,1.4500000476837158,1.4500000476837158,1.440000057220459,1.4500000476837158,1.275899052619934,66000
2023-03-20,1.4500000476837158,1.4500000476837158,1.409999966621399,1.4299999475479126,1.2583004236221313,1702000
2023-03-21,1.440000057220459,1.4500000476837158,1.4299999475479126,1.440000057220459,1.2670998573303223,740000
2023-03-22,1.4500000476837158,1.4500000476837158,1.440000057220459,1.440000057220459,1.2670998573303223,464000
2023-03-23,1.4500000476837158,1.4800000190734863,1.440000057220459,1.4600000381469727,1.2846983671188354,812000
2023-03-24,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.2846983671188354,1244000
2023-03-27,1.4600000381469727,1.4700000286102295,1.440000057220459,1.4600000381469727,1.2846983671188354,1104000
2023-03-28,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,1.2846983671188354,238000
2023-03-29,1.409999966621399,1.409999966621399,1.399999976158142,1.409999966621399,1.293874740600586,166000
2023-03-30,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,1.2846983671188354,582000
2023-03-31,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.2846983671188354,162000
2023-04-03,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,1.275521993637085,142000
2023-04-04,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3700000047683716,1.2571691274642944,778000
2023-04-06,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.3300000429153442,1.2204633951187134,618000
2023-04-11,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3200000524520874,1.211287021636963,1416000
2023-04-12,1.3200000524520874,1.350000023841858,1.309999942779541,1.350000023841858,1.2388161420822144,904000
2023-04-13,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.3600000143051147,1.2479926347732544,986000
2023-04-14,1.350000023841858,1.3600000143051147,1.3300000429153442,1.3600000143051147,1.2479926347732544,344000
2023-04-17,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.340000033378601,1.2296398878097534,322000
2023-04-18,1.3300000429153442,1.340000033378601,1.3300000429153442,1.340000033378601,1.2296398878097534,166000
2023-04-19,1.340000033378601,1.350000023841858,1.3300000429153442,1.3300000429153442,1.2204633951187134,920000
2023-04-20,1.340000033378601,1.350000023841858,1.3300000429153442,1.350000023841858,1.2388161420822144,64000
2023-04-21,1.350000023841858,1.350000023841858,1.2999999523162842,1.309999942779541,1.2021105289459229,1304000
2023-04-24,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,1.1929340362548828,622000
2023-04-25,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,1.1929340362548828,768000
2023-04-26,1.2899999618530273,1.309999942779541,1.2899999618530273,1.309999942779541,1.2021105289459229,150000
2023-04-27,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,1.1929340362548828,530000
2023-04-28,1.309999942779541,1.340000033378601,1.2999999523162842,1.3200000524520874,1.211287021636963,804000
2023-05-02,1.3200000524520874,1.3200000524520874,1.309999942779541,1.309999942779541,1.2021105289459229,542000
2023-05-03,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,1.1837577819824219,512000
2023-05-04,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,1.1929340362548828,358000
2023-05-05,1.2999999523162842,1.3200000524520874,1.2799999713897705,1.2799999713897705,1.1745812892913818,988000
2023-05-08,1.2999999523162842,1.3300000429153442,1.2699999809265137,1.2899999618530273,1.1837577819824219,1174000
2023-05-09,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2899999618530273,1.1837577819824219,686000
2023-05-10,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.1929340362548828,312000
2023-05-11,1.2999999523162842,1.309999942779541,1.2899999618530273,1.309999942779541,1.2021105289459229,604000
2023-05-12,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,1.211287021636963,170000
