Date,Open,High,Low,Close,Adj Close,Volume
2019-04-02,1.059999942779541,1.1100000143051147,1.059999942779541,1.090000033378601,0.7149215340614319,258000
2019-04-03,1.090000033378601,1.1399999856948853,1.090000033378601,1.090000033378601,0.7149215340614319,451200
2019-04-04,1.0800000429153442,1.100000023841858,1.0399999618530273,1.059999942779541,0.6952447295188904,170240
2019-04-08,1.059999942779541,1.059999942779541,1.0399999618530273,1.059999942779541,0.6952447295188904,132000
2019-04-09,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.6952447295188904,18000
2019-04-10,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.6886858940124512,642600
2019-04-11,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.6755680441856384,187600
2019-04-12,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.6755680441856384,152000
2019-04-15,1.190000057220459,1.2000000476837158,1.0399999618530273,1.0499999523162842,0.6886858940124512,87960
2019-04-16,1.0399999618530273,1.059999942779541,1.0299999713897705,1.059999942779541,0.6952447295188904,114000
2019-04-17,1.100000023841858,1.100000023841858,1.100000023841858,1.0800000429153442,0.7083626985549927,12000
2019-04-18,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6886858940124512,100000
2019-04-23,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.6755680441856384,174000
2019-04-24,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.6821269989013672,28000
2019-04-25,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.6690090894699097,121120
2019-04-26,1.0399999618530273,1.0700000524520874,1.0299999713897705,1.0499999523162842,0.6886858940124512,96000
2019-04-29,1.0800000429153442,1.1100000143051147,1.059999942779541,1.059999942779541,0.6952447295188904,376800
2019-04-30,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.6821269989013672,180000
2019-05-02,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.6755680441856384,164000
2019-05-03,1.0800000429153442,1.0800000429153442,1.0099999904632568,1.0299999713897705,0.6755680441856384,246000
2019-05-06,1.0299999713897705,1.0299999713897705,0.9900000095367432,1.0099999904632568,0.6624502539634705,284000
2019-05-07,1.0,1.0099999904632568,1.0,1.0099999904632568,0.6624502539634705,114000
2019-05-08,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.6690090894699097,224000
2019-05-09,0.9900000095367432,1.0,0.9900000095367432,1.0,0.6558912992477417,125600
2019-05-10,1.0199999809265137,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.6493323445320129,700000
2019-05-14,0.9900000095367432,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.6690090894699097,418000
2019-05-15,1.0,1.0700000524520874,1.0,1.059999942779541,0.6952447295188904,166000
2019-05-16,1.0399999618530273,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.7018037438392639,326000
2019-05-17,1.0299999713897705,1.0299999713897705,1.0,1.0099999904632568,0.6624502539634705,26000
2019-05-20,1.0299999713897705,1.0299999713897705,1.0,1.0,0.6558912992477417,105200
2019-05-21,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.6755680441856384,84000
2019-05-22,1.0199999809265137,1.0199999809265137,1.0,1.0199999809265137,0.6690090894699097,24000
2019-05-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6690090894699097,143808
2019-05-24,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.6690090894699097,142000
2019-05-27,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.6690090894699097,190000
2019-05-28,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.6755680441856384,260000
2019-05-29,1.0199999809265137,1.100000023841858,1.0,1.0499999523162842,0.6886858940124512,545808
2019-05-30,1.0399999618530273,1.059999942779541,1.0399999618530273,1.0499999523162842,0.6886858940124512,410520
2019-05-31,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.6886858940124512,142520
2019-06-03,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.6755680441856384,213320
2019-06-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.6755680441856384,0
2019-06-05,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.6821269989013672,27920
2019-06-06,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.6886858940124512,64000
2019-06-10,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.6821269989013672,5640
2019-06-11,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.6886858940124512,73200
2019-06-12,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.6755680441856384,473600
2019-06-13,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.6755680441856384,202800
2019-06-14,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.6755680441856384,60000
2019-06-17,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.6690090894699097,448000
2019-06-18,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.6755680441856384,60792
2019-06-19,1.0399999618530273,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.6755680441856384,62000
2019-06-20,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.6755680441856384,0
2019-06-21,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.6886858940124512,238000
2019-06-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6886858940124512,0
2019-06-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6886858940124512,42000
2019-06-26,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.6952447295188904,287200
2019-06-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6886858940124512,61320
2019-06-28,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6886858940124512,22800
2019-07-02,1.0499999523162842,1.059999942779541,1.0499999523162842,1.0499999523162842,0.6886858940124512,177560
2019-07-03,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.7018037438392639,44000
2019-07-04,1.0700000524520874,1.090000033378601,1.0700000524520874,1.0700000524520874,0.7018037438392639,124000
2019-07-05,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.6821269989013672,88000
2019-07-08,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.6690090894699097,264000
2019-07-09,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6690090894699097,4000
2019-07-10,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.6690090894699097,90000
2019-07-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6690090894699097,0
2019-07-12,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.6690090894699097,82000
2019-07-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.6755680441856384,0
2019-07-16,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.6886858940124512,50000
2019-07-17,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6886858940124512,184000
2019-07-18,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.6886858940124512,602000
2019-07-19,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0399999618530273,0.6821269989013672,120000
2019-07-22,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.6690090894699097,485997
2019-07-23,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.6755680441856384,0
2019-07-24,1.0299999713897705,1.059999942779541,1.0299999713897705,1.0499999523162842,0.6886858940124512,118800
2019-07-25,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.6886858940124512,196077
2019-07-26,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6886858940124512,78000
2019-07-29,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.6821269989013672,156000
2019-07-30,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.6755680441856384,264000
2019-07-31,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.6886858940124512,104000
2019-08-01,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.6755680441856384,264000
2019-08-02,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.6690090894699097,265760
2019-08-05,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.6624502539634705,848000
2019-08-06,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0,0.6558912992477417,392000
2019-08-07,1.0099999904632568,1.0199999809265137,1.0,1.0199999809265137,0.6690090894699097,813720
2019-08-08,1.0099999904632568,1.0299999713897705,1.0,1.0299999713897705,0.6755680441856384,1418400
2019-08-09,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.6690090894699097,98400
2019-08-12,1.0,1.0,1.0,1.0,0.6558912992477417,524000
2019-08-13,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0,0.6558912992477417,1472640
2019-08-14,1.0099999904632568,1.0099999904632568,0.9399999976158142,0.9900000095367432,0.6493323445320129,614208
2019-08-15,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.6427735686302185,26000
2019-08-16,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.6493323445320129,75279
2019-08-19,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.6493323445320129,158520
2019-08-20,0.9900000095367432,1.0,0.9900000095367432,1.0,0.6558912992477417,2118000
2019-08-21,0.9900000095367432,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.6493323445320129,80000
2019-08-22,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.6493323445320129,58000
2019-08-23,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0,0.6558912992477417,299600
2019-08-26,1.0,1.0,0.9800000190734863,0.9900000095367432,0.6493323445320129,322000
2019-08-27,0.9900000095367432,1.0199999809265137,0.9800000190734863,1.0099999904632568,0.6624502539634705,2153808
2019-08-28,1.0,1.0199999809265137,0.9700000286102295,1.0099999904632568,0.6624502539634705,4714413
2019-08-29,1.0099999904632568,1.0099999904632568,0.9700000286102295,0.9900000095367432,0.6493323445320129,195840
2019-08-30,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.6493323445320129,640000
2019-09-02,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6427735686302185,0
2019-09-03,0.949999988079071,0.9700000286102295,0.9399999976158142,0.9599999785423279,0.629655659198761,1128000
2019-09-04,0.9399999976158142,1.0,0.9300000071525574,0.9599999785423279,0.629655659198761,188800
2019-09-05,0.9399999976158142,0.9900000095367432,0.9300000071525574,0.9599999785423279,0.629655659198761,1265200
2019-09-06,0.9700000286102295,1.0,0.9599999785423279,0.9800000190734863,0.6427735686302185,2008000
2019-09-09,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9700000286102295,0.6362146139144897,27200
2019-09-10,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.6427735686302185,1508528
2019-09-11,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6427735686302185,0
2019-09-12,0.9700000286102295,0.9700000286102295,0.9399999976158142,0.9599999785423279,0.629655659198761,24000
2019-09-13,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9599999785423279,0.629655659198761,64000
2019-09-16,0.949999988079071,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.629655659198761,151040
2019-09-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6230968236923218,0
2019-09-18,0.9300000071525574,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.629655659198761,78000
2019-09-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6230968236923218,0
2019-09-20,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.616537868976593,105200
2019-09-23,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.609978973865509,34400
2019-09-24,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.609978973865509,0
2019-09-25,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.5968610644340515,66000
2019-09-26,0.9200000166893005,0.949999988079071,0.8199999928474426,0.949999988079071,0.6230968236923218,488000
2019-09-27,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8899999856948853,0.5837432742118835,564000
2019-09-30,0.8600000143051147,0.8799999952316284,0.8199999928474426,0.8299999833106995,0.5443897843360901,1170004
2019-10-02,0.8199999928474426,0.8700000047683716,0.8199999928474426,0.8399999737739563,0.5509486794471741,436400
2019-10-03,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5509486794471741,0
2019-10-04,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5575076341629028,54000
2019-10-08,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5575076341629028,0
2019-10-09,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8100000023841858,0.5312719345092773,458000
2019-10-10,0.8100000023841858,0.9200000166893005,0.8100000023841858,0.8899999856948853,0.5837432742118835,788800
2019-10-11,0.8500000238418579,0.8899999856948853,0.8399999737739563,0.8799999952316284,0.5771843791007996,126000
2019-10-14,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.5706254839897156,90904
2019-10-15,0.8899999856948853,0.9300000071525574,0.8799999952316284,0.9300000071525574,0.609978973865509,728000
2019-10-16,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9599999785423279,0.629655659198761,787408
2019-10-17,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.6427735686302185,472400
2019-10-18,0.949999988079071,0.949999988079071,0.9200000166893005,0.9300000071525574,0.609978973865509,242000
2019-10-21,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.6493323445320129,98271
2019-10-22,0.9700000286102295,1.0,0.9700000286102295,1.0,0.6558912992477417,160560
2019-10-23,0.9900000095367432,1.0,0.9900000095367432,1.0,0.6558912992477417,19040
2019-10-24,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.6624502539634705,266000
2019-10-25,1.0,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.6493323445320129,292000
2019-10-28,0.9700000286102295,1.0199999809265137,0.9700000286102295,1.0,0.6558912992477417,606000
2019-10-29,0.9900000095367432,1.0099999904632568,0.9700000286102295,0.9800000190734863,0.6427735686302185,218712
2019-10-30,0.9800000190734863,0.9900000095367432,0.949999988079071,0.9700000286102295,0.6362146139144897,162000
2019-10-31,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.629655659198761,6000
2019-11-01,0.9900000095367432,1.0,0.9900000095367432,1.0,0.6558912992477417,92663
2019-11-04,1.0,1.0099999904632568,1.0,1.0,0.6558912992477417,362000
2019-11-05,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.6493323445320129,56800
2019-11-06,1.0099999904632568,1.0099999904632568,1.0,1.0099999904632568,0.6624502539634705,340240
2019-11-07,1.0,1.0199999809265137,1.0,1.0,0.6558912992477417,314000
2019-11-08,1.0099999904632568,1.0199999809265137,1.0,1.0199999809265137,0.6690090894699097,438400
2019-11-11,1.0,1.0,0.9700000286102295,1.0,0.6558912992477417,422720
2019-11-12,1.0099999904632568,1.100000023841858,1.0,1.100000023841858,0.7214804887771606,1453200
2019-11-13,1.100000023841858,1.2000000476837158,1.0800000429153442,1.1200000047683716,0.7345982789993286,2050023
2019-11-14,1.2999999523162842,1.399999976158142,1.090000033378601,1.100000023841858,0.7214804887771606,11332652
