Date,Open,High,Low,Close,Adj Close,Volume
2022-12-29,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.032407283782959,0
2022-12-30,1.1299999952316284,1.1299999952316284,1.090000033378601,1.090000033378601,0.9958618879318237,50000
2023-01-03,1.149999976158142,1.149999976158142,1.0499999523162842,1.100000023841858,1.0049983263015747,48000
2023-01-04,1.1100000143051147,1.159999966621399,1.1100000143051147,1.159999966621399,1.0598163604736328,52000
2023-01-05,1.159999966621399,1.1799999475479126,1.149999976158142,1.1699999570846558,1.0689525604248047,12000
2023-01-06,1.159999966621399,1.2000000476837158,1.1100000143051147,1.2000000476837158,1.096361756324768,76000
2023-01-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.096361756324768,0
2023-01-10,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.096361756324768,0
2023-01-11,1.2000000476837158,1.2200000286102295,1.149999976158142,1.2200000286102295,1.114634394645691,88000
2023-01-12,1.2000000476837158,1.2400000095367432,1.159999966621399,1.2400000095367432,1.1329071521759033,64000
2023-01-13,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.2599999904632568,1.1511796712875366,74000
2023-01-16,1.25,1.25,1.25,1.25,1.1420434713363647,0
2023-01-17,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1329071521759033,0
2023-01-18,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1329071521759033,0
2023-01-19,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1329071521759033,0
2023-01-20,1.2400000095367432,1.25,1.2400000095367432,1.25,1.1420434713363647,144000
2023-01-26,1.25,1.25,1.1799999475479126,1.2200000286102295,1.114634394645691,212000
2023-01-27,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2300000190734863,1.123770833015442,52000
2023-01-30,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.114634394645691,22000
2023-01-31,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.114634394645691,0
2023-02-01,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.114634394645691,0
2023-02-02,1.2200000286102295,1.2200000286102295,1.159999966621399,1.2300000190734863,1.123770833015442,54000
2023-02-03,1.2300000190734863,1.25,1.2300000190734863,1.25,1.1420434713363647,94000
2023-02-06,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.123770833015442,0
2023-02-07,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,1.1329071521759033,16000
2023-02-08,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2599999904632568,1.1511796712875366,10000
2023-02-09,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2599999904632568,1.1511796712875366,22000
2023-02-10,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1511796712875366,0
2023-02-13,1.2200000286102295,1.2200000286102295,1.159999966621399,1.2400000095367432,1.1329071521759033,52000
2023-02-14,1.25,1.25,1.25,1.25,1.1420434713363647,0
2023-02-15,1.25,1.25,1.25,1.25,1.1420434713363647,0
2023-02-16,1.25,1.25,1.25,1.25,1.1420434713363647,0
2023-02-17,1.25,1.25,1.25,1.25,1.1420434713363647,0
2023-02-20,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.190000057220459,1.0872254371643066,4000
2023-02-21,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.0872254371643066,0
2023-02-22,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.0872254371643066,58000
2023-02-23,1.1799999475479126,1.1799999475479126,1.159999966621399,1.1699999570846558,1.0689525604248047,10000
2023-02-24,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.0872254371643066,0
2023-02-27,1.190000057220459,1.190000057220459,1.159999966621399,1.1799999475479126,1.0780889987945557,188000
2023-02-28,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0780889987945557,0
2023-03-01,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.096361756324768,24000
2023-03-02,1.159999966621399,1.1699999570846558,1.159999966621399,1.1699999570846558,1.0689525604248047,18000
2023-03-03,1.1399999856948853,1.149999976158142,1.1200000047683716,1.149999976158142,1.0506800413131714,136000
2023-03-06,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0506800413131714,0
2023-03-07,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0506800413131714,0
2023-03-08,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0415436029434204,8000
2023-03-09,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0780889987945557,0
2023-03-10,1.190000057220459,1.2000000476837158,1.1200000047683716,1.1200000047683716,1.0232709646224976,36000
2023-03-13,1.159999966621399,1.159999966621399,1.159999966621399,1.149999976158142,1.0506800413131714,2000
2023-03-14,1.1699999570846558,1.2000000476837158,1.149999976158142,1.2000000476837158,1.096361756324768,6000
2023-03-15,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.096361756324768,0
2023-03-16,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0506800413131714,30000
2023-03-17,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0506800413131714,14000
2023-03-20,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0506800413131714,0
2023-03-21,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.159999966621399,1.0598163604736328,6000
2023-03-22,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0598163604736328,0
2023-03-23,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0689525604248047,0
2023-03-24,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.159999966621399,1.0598163604736328,72000
2023-03-27,1.1699999570846558,1.1699999570846558,1.149999976158142,1.149999976158142,1.0506800413131714,34000
2023-03-28,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0506800413131714,26000
2023-03-29,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0506800413131714,140000
2023-03-30,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,1.0232709646224976,12000
2023-03-31,1.100000023841858,1.100000023841858,1.0800000429153442,1.1100000143051147,1.0141345262527466,6000
2023-04-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0049983263015747,40000
2023-04-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0049983263015747,0
2023-04-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0049983263015747,0
2023-04-11,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0049983263015747,8000
2023-04-12,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0049983263015747,0
2023-04-13,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0049983263015747,30000
2023-04-14,1.100000023841858,1.100000023841858,1.0299999713897705,1.1200000047683716,1.0232709646224976,28000
2023-04-17,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0049983263015747,28000
2023-04-18,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9867255687713623,6000
2023-04-19,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9958618879318237,0
2023-04-20,1.090000033378601,1.090000033378601,1.090000033378601,1.100000023841858,1.0049983263015747,22000
2023-04-21,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0049983263015747,0
2023-04-24,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0049983263015747,0
2023-04-25,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0049983263015747,2000
2023-04-26,1.059999942779541,1.1299999952316284,1.0399999618530273,1.1200000047683716,1.0232709646224976,54000
2023-04-27,1.090000033378601,1.1200000047683716,1.090000033378601,1.1200000047683716,1.0232709646224976,20000
2023-04-28,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.0141345262527466,0
2023-05-02,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.9775892496109009,24000
2023-05-03,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9775892496109009,0
2023-05-04,1.0700000524520874,1.0800000429153442,1.0299999713897705,1.0800000429153442,0.9867255687713623,44000
2023-05-05,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9867255687713623,2000
2023-05-08,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9867255687713623,4000
2023-05-09,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.9593164324760437,4000
2023-05-10,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9501800537109375,0
2023-05-11,1.0399999618530273,1.0700000524520874,1.0099999904632568,1.0299999713897705,0.9410437941551208,18000
2023-05-12,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9684528112411499,0
2023-05-15,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9684528112411499,0
2023-05-16,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.9410437941551208,118000
2023-05-17,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9410437941551208,0
2023-05-18,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9410437941551208,0
2023-05-19,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9410437941551208,0
2023-05-22,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9410437941551208,0
2023-05-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9319074749946594,14000
2023-05-24,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9319074749946594,0
2023-05-25,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9319074749946594,0
2023-05-29,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-05-30,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-05-31,1.0,1.0,0.949999988079071,0.9599999785423279,0.8946310877799988,168000
2023-06-01,1.0,1.0,1.0,1.0,0.9319074749946594,66000
2023-06-02,1.0299999713897705,1.100000023841858,1.0299999713897705,1.090000033378601,1.0157792568206787,32000
2023-06-05,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0157792568206787,0
2023-06-06,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0064600706100464,0
2023-06-07,1.0,1.0499999523162842,0.9800000190734863,1.0499999523162842,0.9785028100013733,130000
2023-06-08,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9785028100013733,0
2023-06-09,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9785028100013733,0
2023-06-12,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9785028100013733,0
2023-06-13,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9785028100013733,0
2023-06-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9785028100013733,0
2023-06-15,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9412264823913574,0
2023-06-16,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0299999713897705,0.959864616394043,2000
2023-06-19,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,12000
2023-06-20,1.0099999904632568,1.0099999904632568,1.0,1.0,0.9319074749946594,12000
2023-06-21,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9225884675979614,0
2023-06-23,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9225884675979614,98000
2023-06-26,0.9900000095367432,1.0,0.9900000095367432,1.0,0.9319074749946594,4000
2023-06-27,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-06-28,1.0,1.0,1.0,1.0,0.9319074749946594,28000
2023-06-29,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-06-30,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-07-03,1.0,1.0,1.0,1.0,0.9319074749946594,48000
2023-07-04,1.0,1.0,1.0,1.0,0.9319074749946594,160000
2023-07-05,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-07-06,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-07-07,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-07-10,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-07-11,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-07-12,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-07-13,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-07-14,1.0,1.0,1.0,1.0,0.9319074749946594,62000
2023-07-18,1.0,1.0,1.0,1.0,0.9319074749946594,90000
2023-07-19,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-07-20,1.0,1.0,1.0,1.0,0.9319074749946594,0
2023-07-21,1.0,1.0,1.0,1.0,0.9319074749946594,10000
2023-07-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8853120803833008,0
2023-07-25,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.8946310877799988,8000
2023-07-26,1.0,1.0,0.9700000286102295,0.9700000286102295,0.9039502739906311,160000
2023-07-27,0.9700000286102295,0.9700000286102295,0.9599999785423279,1.0,0.9319074749946594,65350
2023-07-28,1.0,1.0099999904632568,1.0,1.0,0.9319074749946594,16000
2023-07-31,1.059999942779541,1.059999942779541,0.9800000190734863,1.0299999713897705,0.959864616394043,6000
2023-08-01,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,0
2023-08-02,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,0
2023-08-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,0
2023-08-04,0.9900000095367432,1.0,0.9700000286102295,1.0,0.9319074749946594,112000
2023-08-07,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9225884675979614,2000
2023-08-08,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9691837430000305,0
2023-08-09,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9691837430000305,0
2023-08-10,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9691837430000305,0
2023-08-11,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9691837430000305,0
2023-08-14,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9691837430000305,0
2023-08-15,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9700000286102295,0.9039502739906311,50000
2023-08-16,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9039502739906311,0
2023-08-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8946310877799988,12800
2023-08-18,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9691837430000305,0
2023-08-21,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.9039502739906311,92000
2023-08-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9039502739906311,0
2023-08-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9039502739906311,4000
2023-08-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9412264823913574,0
2023-08-25,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8946310877799988,6000
2023-08-28,1.0099999904632568,1.0499999523162842,0.9900000095367432,0.9900000095367432,0.9225884675979614,96000
2023-08-29,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9225884675979614,0
2023-08-30,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,0
2023-08-31,0.9800000190734863,0.9900000095367432,0.9800000190734863,1.0299999713897705,0.959864616394043,8000
2023-09-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,0
2023-09-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,12000
2023-09-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,0
2023-09-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,0
2023-09-11,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,20000
2023-09-12,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.959864616394043,0
