Date,Open,High,Low,Close,Adj Close,Volume
2022-06-17,3.4100000858306885,3.440000057220459,3.390000104904175,3.4100000858306885,3.028700351715088,7576298
2022-06-20,3.440000057220459,3.440000057220459,3.380000114440918,3.4100000858306885,3.028700351715088,3448041
2022-06-21,3.430000066757202,3.450000047683716,3.390000104904175,3.450000047683716,3.06422758102417,3664425
2022-06-22,3.450000047683716,3.490000009536743,3.4200000762939453,3.430000066757202,3.046463966369629,3301571
2022-06-23,3.430000066757202,3.450000047683716,3.4000000953674316,3.430000066757202,3.046463966369629,2338000
2022-06-24,3.4600000381469727,3.4700000286102295,3.4100000858306885,3.450000047683716,3.06422758102417,4878160
2022-06-27,3.430000066757202,3.509999990463257,3.4200000762939453,3.4800000190734863,3.0908730030059814,5463492
2022-06-28,3.4800000190734863,3.5299999713897705,3.4600000381469727,3.5199999809265137,3.1264002323150635,3735420
2022-06-29,3.5199999809265137,3.5199999809265137,3.450000047683716,3.4600000381469727,3.0731096267700195,3536000
2022-06-30,3.4800000190734863,3.490000009536743,3.440000057220459,3.450000047683716,3.06422758102417,5663919
2022-07-04,3.3399999141693115,3.3399999141693115,3.2200000286102295,3.2699999809265137,2.913322925567627,4959363
2022-07-05,3.240000009536743,3.2899999618530273,3.240000009536743,3.2699999809265137,2.913322925567627,4468924
2022-07-06,3.2699999809265137,3.2899999618530273,3.2200000286102295,3.259999990463257,2.9044137001037598,6259866
2022-07-07,3.240000009536743,3.2899999618530273,3.2300000190734863,3.2799999713897705,2.9222323894500732,5204976
2022-07-08,3.319999933242798,3.359999895095825,3.2799999713897705,3.359999895095825,2.9935059547424316,5488071
2022-07-11,3.319999933242798,3.3499999046325684,3.259999990463257,3.309999942779541,2.9489598274230957,2997481
2022-07-12,3.309999942779541,3.3299999237060547,3.259999990463257,3.309999942779541,2.9489598274230957,4216958
2022-07-13,3.309999942779541,3.369999885559082,3.299999952316284,3.3299999237060547,2.96677827835083,3967429
2022-07-14,3.3299999237060547,3.3299999237060547,3.2699999809265137,3.309999942779541,2.9489598274230957,2682000
2022-07-15,3.2799999713897705,3.319999933242798,3.259999990463257,3.2899999618530273,2.9311413764953613,6160400
2022-07-18,3.2799999713897705,3.3399999141693115,3.2699999809265137,3.319999933242798,2.957869052886963,4068142
2022-07-19,3.2799999713897705,3.3499999046325684,3.2799999713897705,3.3499999046325684,2.9845969676971436,2824262
2022-07-20,3.309999942779541,3.359999895095825,3.309999942779541,3.3299999237060547,2.96677827835083,3936141
2022-07-21,3.309999942779541,3.3299999237060547,3.2799999713897705,3.309999942779541,2.9489598274230957,3666969
2022-07-22,3.2899999618530273,3.319999933242798,3.2200000286102295,3.2799999713897705,2.9222323894500732,5007997
2022-07-25,3.240000009536743,3.2699999809265137,3.2100000381469727,3.259999990463257,2.9044137001037598,5857486
2022-07-26,3.240000009536743,3.2699999809265137,3.240000009536743,3.25,2.8955044746398926,3416550
2022-07-27,3.25,3.25,3.200000047683716,3.2100000381469727,2.859867572784424,2743345
2022-07-28,3.2100000381469727,3.2300000190734863,3.1700000762939453,3.2100000381469727,2.859867572784424,5766013
2022-07-29,3.2100000381469727,3.25,3.180000066757202,3.200000047683716,2.8509583473205566,6809542
2022-08-01,3.180000066757202,3.200000047683716,3.119999885559082,3.1500000953674316,2.8064122200012207,5939860
2022-08-02,3.140000104904175,3.140000104904175,3.049999952316284,3.109999895095825,2.770775079727173,8407096
2022-08-03,3.069999933242798,3.1600000858306885,3.069999933242798,3.1600000858306885,2.815321207046509,7414878
2022-08-04,3.119999885559082,3.1700000762939453,3.119999885559082,3.1600000858306885,2.815321207046509,3061727
2022-08-05,3.1700000762939453,3.3299999237060547,3.1700000762939453,3.3299999237060547,2.96677827835083,6625698
2022-08-08,3.2799999713897705,3.3299999237060547,3.2300000190734863,3.319999933242798,2.957869052886963,4182000
2022-08-09,3.319999933242798,3.3399999141693115,3.2799999713897705,3.319999933242798,2.957869052886963,4031186
2022-08-10,3.319999933242798,3.3499999046325684,3.2799999713897705,3.299999952316284,2.9400508403778076,3253000
2022-08-11,3.3499999046325684,3.369999885559082,3.3299999237060547,3.3499999046325684,2.9845969676971436,5426000
2022-08-12,3.3499999046325684,3.430000066757202,3.3499999046325684,3.4200000762939453,3.046961784362793,3844000
2022-08-15,3.4000000953674316,3.4000000953674316,3.3399999141693115,3.3499999046325684,2.9845969676971436,1550400
2022-08-16,3.3499999046325684,3.4100000858306885,3.309999942779541,3.3299999237060547,2.96677827835083,3070371
2022-08-17,3.3299999237060547,3.369999885559082,3.309999942779541,3.3499999046325684,2.9845969676971436,4131575
2022-08-18,3.3499999046325684,3.359999895095825,3.259999990463257,3.2699999809265137,2.913322925567627,3095727
2022-08-19,3.259999990463257,3.3299999237060547,3.259999990463257,3.2799999713897705,2.9222323894500732,3125578
2022-08-22,3.299999952316284,3.299999952316284,3.2300000190734863,3.259999990463257,2.9044137001037598,2610400
2022-08-23,3.25,3.259999990463257,3.2100000381469727,3.240000009536743,2.8865952491760254,2712885
2022-08-24,3.259999990463257,3.259999990463257,3.1600000858306885,3.1700000762939453,2.824230670928955,2444000
2022-08-25,3.1700000762939453,3.25,3.1700000762939453,3.240000009536743,2.8865952491760254,2954800
2022-08-26,3.2799999713897705,3.390000104904175,3.2799999713897705,3.369999885559082,3.002415418624878,5168000
2022-08-29,3.3299999237060547,3.369999885559082,3.319999933242798,3.359999895095825,2.9935059547424316,3078100
2022-08-30,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.390000104904175,3.0202341079711914,2790322
2022-08-31,3.4000000953674316,3.4000000953674316,3.309999942779541,3.369999885559082,3.002415418624878,6680000
2022-09-01,3.369999885559082,3.380000114440918,3.309999942779541,3.369999885559082,3.002415418624878,3319964
2022-09-02,3.369999885559082,3.380000114440918,3.309999942779541,3.319999933242798,2.957869052886963,3182000
2022-09-05,3.319999933242798,3.3399999141693115,3.2699999809265137,3.3299999237060547,2.96677827835083,1558000
2022-09-06,3.359999895095825,3.359999895095825,3.2899999618530273,3.299999952316284,2.9400508403778076,1684876
2022-09-07,3.259999990463257,3.319999933242798,3.259999990463257,3.299999952316284,2.9400508403778076,1316028
2022-09-08,3.299999952316284,3.3399999141693115,3.25,3.2699999809265137,2.913322925567627,1357097
2022-09-09,3.2699999809265137,3.2799999713897705,3.240000009536743,3.2699999809265137,2.913322925567627,1844031
2022-09-13,3.2799999713897705,3.319999933242798,3.25,3.309999942779541,2.9489598274230957,3720540
2022-09-14,3.25,3.259999990463257,3.2100000381469727,3.2200000286102295,2.868776798248291,2753272
2022-09-15,3.2300000190734863,3.299999952316284,3.190000057220459,3.200000047683716,2.8509583473205566,3952427
2022-09-16,3.200000047683716,3.200000047683716,3.069999933242798,3.069999933242798,2.735137939453125,8822620
2022-09-19,3.069999933242798,3.0899999141693115,3.0,3.069999933242798,2.735137939453125,3956192
2022-09-20,3.0199999809265137,3.109999895095825,3.0199999809265137,3.069999933242798,2.735137939453125,2526000
2022-09-21,3.119999885559082,3.119999885559082,2.940000057220459,2.9600000381469727,2.637136459350586,4492000
2022-09-22,2.950000047683716,2.950000047683716,2.880000114440918,2.930000066757202,2.6104087829589844,3524583
2022-09-23,2.9200000762939453,2.940000057220459,2.859999895095825,2.869999885559082,2.556952953338623,2879372
2022-09-26,2.869999885559082,2.869999885559082,2.8299999237060547,2.8299999237060547,2.5213160514831543,4698388
2022-09-27,2.8299999237060547,2.9000000953674316,2.819999933242798,2.880000114440918,2.5658626556396484,4436000
2022-09-28,2.8499999046325684,2.8499999046325684,2.740000009536743,2.7799999713897705,2.4767699241638184,7241878
2022-09-29,2.7799999713897705,2.8299999237060547,2.6600000858306885,2.6700000762939453,2.3787684440612793,5123696
2022-09-30,2.640000104904175,2.680000066757202,2.619999885559082,2.640000104904175,2.3520407676696777,7332746
2022-10-03,2.619999885559082,2.6600000858306885,2.5399999618530273,2.559999942779541,2.280766487121582,5907071
2022-10-05,2.6600000858306885,2.7300000190734863,2.5899999141693115,2.700000047683716,2.405496120452881,12618297
2022-10-06,2.6700000762939453,2.75,2.6600000858306885,2.6700000762939453,2.3787684440612793,4088000
2022-10-07,2.6500000953674316,2.6500000953674316,2.559999942779541,2.569999933242798,2.2896759510040283,3716000
2022-10-10,2.569999933242798,2.5899999141693115,2.5199999809265137,2.5399999618530273,2.2629480361938477,4787726
2022-10-11,2.549999952316284,2.559999942779541,2.509999990463257,2.5299999713897705,2.2540388107299805,4289442
2022-10-12,2.509999990463257,2.5299999713897705,2.450000047683716,2.490000009536743,2.2184019088745117,6870000
2022-10-13,2.490000009536743,2.5,2.440000057220459,2.440000057220459,2.173855781555176,6999693
2022-10-14,2.450000047683716,2.559999942779541,2.450000047683716,2.5199999809265137,2.2451295852661133,13046824
2022-10-17,2.5,2.5199999809265137,2.440000057220459,2.4700000286102295,2.2005834579467773,5483600
2022-10-18,2.509999990463257,2.509999990463257,2.450000047683716,2.5,2.227311372756958,6633776
2022-10-19,2.5,2.509999990463257,2.4200000762939453,2.440000057220459,2.173855781555176,8391269
2022-10-20,2.430000066757202,2.4700000286102295,2.359999895095825,2.440000057220459,2.173855781555176,13826857
2022-10-21,2.4600000381469727,2.4600000381469727,2.359999895095825,2.430000066757202,2.1649463176727295,9452209
2022-10-24,2.390000104904175,2.4100000858306885,2.2699999809265137,2.2699999809265137,2.0223984718322754,10979823
2022-10-25,2.2699999809265137,2.359999895095825,2.240000009536743,2.3299999237060547,2.0758538246154785,14577123
2022-10-26,2.3399999141693115,2.369999885559082,2.299999952316284,2.3299999237060547,2.0758538246154785,6440048
2022-10-27,2.359999895095825,2.390000104904175,2.319999933242798,2.3299999237060547,2.0758538246154785,10386000
2022-10-28,2.319999933242798,2.319999933242798,2.2200000286102295,2.240000009536743,1.9956707954406738,8042000
2022-10-31,2.240000009536743,2.2699999809265137,2.180000066757202,2.190000057220459,1.9511245489120483,11548184
2022-11-01,2.190000057220459,2.2799999713897705,2.1600000858306885,2.2699999809265137,2.0223984718322754,16676400
2022-11-02,2.240000009536743,2.3299999237060547,2.2200000286102295,2.2899999618530273,2.0402169227600098,10574000
2022-11-03,2.319999933242798,2.3499999046325684,2.240000009536743,2.2699999809265137,2.0223984718322754,13370830
2022-11-04,2.2699999809265137,2.380000114440918,2.259999990463257,2.3499999046325684,2.093672513961792,15396786
2022-11-07,2.359999895095825,2.450000047683716,2.3299999237060547,2.4200000762939453,2.1560373306274414,20469263
2022-11-08,2.4200000762939453,2.430000066757202,2.3499999046325684,2.369999885559082,2.1114909648895264,7649550
2022-11-09,2.369999885559082,2.4100000858306885,2.3499999046325684,2.390000104904175,2.12930965423584,16155270
2022-11-10,2.3399999141693115,2.369999885559082,2.299999952316284,2.3299999237060547,2.0758538246154785,21624000
2022-11-11,2.4000000953674316,2.440000057220459,2.390000104904175,2.430000066757202,2.1649463176727295,30624660
2022-11-14,2.4800000190734863,2.509999990463257,2.450000047683716,2.4800000190734863,2.2094926834106445,17870661
2022-11-15,2.4700000286102295,2.5999999046325684,2.4700000286102295,2.5799999237060547,2.2985849380493164,22290531
2022-11-16,2.559999942779541,2.5999999046325684,2.5,2.549999952316284,2.271857261657715,9529079
2022-11-17,2.559999942779541,2.559999942779541,2.490000009536743,2.5399999618530273,2.2629480361938477,18315078
2022-11-18,2.559999942779541,2.569999933242798,2.490000009536743,2.490000009536743,2.2184019088745117,14194000
2022-11-21,2.490000009536743,2.490000009536743,2.4100000858306885,2.4600000381469727,2.19167423248291,11293262
2022-11-22,2.450000047683716,2.569999933242798,2.440000057220459,2.509999990463257,2.236220359802246,20874446
2022-11-23,2.5399999618530273,2.640000104904175,2.5299999713897705,2.609999895095825,2.325312852859497,20520000
2022-11-24,2.630000114440918,2.630000114440918,2.569999933242798,2.609999895095825,2.325312852859497,5404000
2022-11-25,2.569999933242798,2.630000114440918,2.569999933242798,2.619999885559082,2.3342220783233643,6733622
2022-11-28,2.5999999046325684,2.5999999046325684,2.5199999809265137,2.549999952316284,2.271857261657715,8418787
2022-11-29,2.5299999713897705,2.630000114440918,2.5299999713897705,2.609999895095825,2.325312852859497,10781533
2022-11-30,2.5899999141693115,2.700000047683716,2.5899999141693115,2.680000066757202,2.3876776695251465,23221083
2022-12-01,2.740000009536743,2.75,2.6500000953674316,2.6700000762939453,2.3787684440612793,17929775
2022-12-02,2.630000114440918,2.680000066757202,2.5899999141693115,2.619999885559082,2.3342220783233643,14250086
2022-12-05,2.6600000858306885,2.7899999618530273,2.6500000953674316,2.7799999713897705,2.4767699241638184,17767678
2022-12-06,2.75,2.7699999809265137,2.700000047683716,2.7200000286102295,2.423314332962036,9783201
2022-12-07,2.7200000286102295,2.75,2.619999885559082,2.619999885559082,2.3342220783233643,12876580
2022-12-08,2.630000114440918,2.6500000953674316,2.609999895095825,2.6500000953674316,2.360949754714966,16953000
2022-12-09,2.6500000953674316,2.700000047683716,2.630000114440918,2.690000057220459,2.3965868949890137,15585633
2022-12-12,2.6700000762939453,2.690000057220459,2.630000114440918,2.6500000953674316,2.360949754714966,7808000
2022-12-13,2.6500000953674316,2.6500000953674316,2.5799999237060547,2.609999895095825,2.325312852859497,17640558
2022-12-14,2.619999885559082,2.7799999713897705,2.619999885559082,2.7699999809265137,2.467860698699951,30402404
2022-12-15,2.7699999809265137,2.7899999618530273,2.680000066757202,2.700000047683716,2.405496120452881,16490826
2022-12-16,2.700000047683716,2.7799999713897705,2.6700000762939453,2.759999990463257,2.458951473236084,17611603
2022-12-19,2.7899999618530273,2.7899999618530273,2.7100000381469727,2.7300000190734863,2.4322237968444824,8412345
2022-12-20,2.7200000286102295,2.7200000286102295,2.640000104904175,2.6700000762939453,2.3787684440612793,11894748
2022-12-21,2.690000057220459,2.740000009536743,2.680000066757202,2.740000009536743,2.4411330223083496,8194092
2022-12-22,2.7799999713897705,2.799999952316284,2.700000047683716,2.740000009536743,2.4411330223083496,4264280
2022-12-23,2.759999990463257,2.799999952316284,2.740000009536743,2.7799999713897705,2.4767699241638184,4680948
2022-12-28,2.7899999618530273,2.8399999141693115,2.75,2.8299999237060547,2.5213160514831543,9393910
2022-12-29,2.809999942779541,2.9100000858306885,2.7899999618530273,2.9000000953674316,2.583681106567383,10283748
2022-12-30,2.930000066757202,2.930000066757202,2.8499999046325684,2.8499999046325684,2.5391345024108887,6193329
2023-01-03,2.859999895095825,3.0299999713897705,2.819999933242798,3.009999990463257,2.681682586669922,10028396
2023-01-04,2.950000047683716,3.0999999046325684,2.950000047683716,3.049999952316284,2.7173194885253906,8520000
2023-01-05,3.0799999237060547,3.130000114440918,3.069999933242798,3.0899999141693115,2.7529563903808594,11602874
2023-01-06,3.0899999141693115,3.109999895095825,3.0399999618530273,3.049999952316284,2.7173194885253906,6222472
2023-01-09,3.059999942779541,3.119999885559082,3.0299999713897705,3.0399999618530273,2.7084102630615234,6595747
2023-01-10,3.049999952316284,3.069999933242798,3.009999990463257,3.059999942779541,2.726228952407837,7405622
2023-01-11,3.0299999713897705,3.0799999237060547,3.0,3.0299999713897705,2.6995010375976562,9927376
2023-01-12,3.049999952316284,3.049999952316284,2.940000057220459,3.0,2.6727733612060547,7867336
2023-01-13,2.9600000381469727,3.0199999809265137,2.9600000381469727,3.0,2.6727733612060547,5084225
2023-01-16,3.009999990463257,3.059999942779541,2.9700000286102295,3.009999990463257,2.681682586669922,4598000
2023-01-17,3.0,3.0199999809265137,2.930000066757202,2.9700000286102295,2.646045684814453,8652736
