Date,Open,High,Low,Close,Adj Close,Volume
2022-09-19,2.809999942779541,2.809999942779541,2.700000047683716,2.799999952316284,2.799999952316284,11000
2022-09-20,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,0
2022-09-21,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,0
2022-09-22,2.809999942779541,2.809999942779541,2.75,2.75,2.75,32000
2022-09-23,2.809999942779541,2.809999942779541,2.75,2.7699999809265137,2.7699999809265137,71000
2022-09-26,2.799999952316284,2.799999952316284,2.75,2.75,2.75,11000
2022-09-27,2.799999952316284,2.809999942779541,2.700000047683716,2.799999952316284,2.799999952316284,20000
2022-09-28,2.799999952316284,2.809999942779541,2.799999952316284,2.809999942779541,2.809999942779541,10000
2022-09-29,2.75,2.75,2.700000047683716,2.700000047683716,2.700000047683716,4000
2022-09-30,2.799999952316284,2.799999952316284,2.700000047683716,2.7899999618530273,2.7899999618530273,14600
2022-10-03,2.7899999618530273,2.799999952316284,2.7899999618530273,2.799999952316284,2.799999952316284,10000
2022-10-05,2.799999952316284,2.809999942779541,2.799999952316284,2.799999952316284,2.799999952316284,10000
2022-10-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0
2022-10-07,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0
2022-10-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,10000
2022-10-11,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,0
2022-10-12,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,0
2022-10-13,2.7699999809265137,2.809999942779541,2.7699999809265137,2.809999942779541,2.809999942779541,11000
2022-10-14,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,0
2022-10-17,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,0
2022-10-18,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,0
2022-10-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0
2022-10-20,2.7200000286102295,2.7200000286102295,2.7100000381469727,2.7100000381469727,2.7100000381469727,77000
2022-10-21,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,0
2022-10-24,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,0
2022-10-25,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,0
2022-10-26,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,0
2022-10-27,2.5999999046325684,2.619999885559082,2.5999999046325684,2.619999885559082,2.619999885559082,16000
2022-10-28,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2022-10-31,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2022-11-01,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2022-11-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2022-11-03,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2022-11-04,2.5999999046325684,2.5999999046325684,2.4600000381469727,2.4700000286102295,2.4700000286102295,22000
2022-11-07,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,0
2022-11-08,2.430000066757202,2.4600000381469727,2.430000066757202,2.4700000286102295,2.4700000286102295,11000
2022-11-09,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,0
2022-11-10,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,0
2022-11-11,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,0
2022-11-14,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,0
2022-11-15,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,0
2022-11-16,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,0
2022-11-17,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,0
2022-11-18,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,0
2022-11-21,2.5,2.5,2.5,2.5,2.5,2000
2022-11-22,2.5,2.5,2.5,2.5,2.5,0
2022-11-23,2.5,2.5,2.5,2.5,2.5,0
2022-11-24,2.5,2.5,2.5,2.5,2.5,0
2022-11-25,2.5,2.5,2.5,2.5,2.5,0
2022-11-28,2.5,2.5,2.5,2.5,2.5,0
2022-11-29,2.5,2.5,2.5,2.5,2.5,20000
2022-11-30,2.5,2.5,2.5,2.5,2.5,0
2022-12-01,2.5,2.5,2.5,2.5,2.5,0
2022-12-02,2.5,2.5,2.5,2.5,2.5,0
2022-12-05,2.5,2.5,2.5,2.5,2.5,0
2022-12-06,2.5,2.5,2.5,2.5,2.5,0
2022-12-07,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1000
2022-12-08,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-12,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-13,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-14,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-15,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-16,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-19,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-20,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-21,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-22,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-23,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-28,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-29,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-12-30,2.4000000953674316,2.7799999713897705,2.4000000953674316,2.740000009536743,2.740000009536743,5188
2023-01-03,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,0
2023-01-04,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,0
2023-01-05,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,0
2023-01-06,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,0
2023-01-09,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,0
2023-01-10,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,0
2023-01-11,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,0
2023-01-12,2.4100000858306885,2.7100000381469727,2.4100000858306885,2.7100000381469727,2.7100000381469727,7000
2023-01-13,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2023-01-16,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1000
2023-01-17,2.5,2.5,2.5,2.5,2.5,0
2023-01-18,2.5,2.5,2.5,2.5,2.5,7000
2023-01-19,2.5,2.5,2.5,2.5,2.5,0
2023-01-20,2.5,2.5,2.5,2.5,2.5,3000
2023-01-26,2.5,2.5,2.5,2.5,2.5,0
2023-01-27,2.5,2.5,2.5,2.5,2.5,0
2023-01-30,2.5,2.5,2.5,2.5,2.5,0
2023-01-31,2.5,2.5999999046325684,2.5,2.5999999046325684,2.5999999046325684,17000
2023-02-01,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2023-02-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2023-02-03,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2023-02-06,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2023-02-07,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2023-02-08,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0
2023-02-09,2.430000066757202,2.430000066757202,2.4000000953674316,2.4000000953674316,2.4000000953674316,9000
2023-02-10,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-13,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-14,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-16,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-17,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-20,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,10000
2023-02-21,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-22,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-27,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-02-28,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-03-01,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,5000
2023-03-02,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-03-03,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-03-06,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0
2023-03-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,3000
2023-03-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0
2023-03-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0
2023-03-10,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,0
2023-03-13,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,0
2023-03-14,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1000
2023-03-15,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,0
2023-03-16,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,0
2023-03-17,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,14000
2023-03-20,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,0
2023-03-21,2.1500000953674316,2.309999942779541,2.0999999046325684,2.25,2.25,9000
2023-03-22,2.25,2.25,2.25,2.25,2.25,0
2023-03-23,2.25,2.25,2.25,2.25,2.25,0
2023-03-24,2.25,2.25,2.25,2.25,2.25,0
2023-03-27,2.25,2.25,2.25,2.25,2.25,0
2023-03-28,2.25,2.25,2.25,2.25,2.25,0
2023-03-29,2.25,2.25,2.25,2.25,2.25,0
2023-03-30,2.25,2.25,2.25,2.25,2.25,0
2023-03-31,2.2200000286102295,2.2200000286102295,2.2100000381469727,2.2100000381469727,2.2100000381469727,13000
2023-04-03,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,0
2023-04-04,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,0
2023-04-06,2.200000047683716,2.2100000381469727,2.200000047683716,2.2100000381469727,2.2100000381469727,5000
2023-04-11,2.2100000381469727,2.2100000381469727,2.1700000762939453,2.2100000381469727,2.2100000381469727,12000
2023-04-12,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,0
2023-04-13,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,0
2023-04-14,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,0
2023-04-17,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,0
2023-04-18,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,0
2023-04-19,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,0
2023-04-20,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,0
2023-04-21,2.0199999809265137,2.0199999809265137,2.009999990463257,2.009999990463257,2.009999990463257,49000
2023-04-24,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,49000
2023-04-25,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,0
2023-04-26,1.9900000095367432,2.0,1.9500000476837158,1.9800000190734863,1.9800000190734863,29000
2023-04-27,1.9299999475479126,1.9800000190734863,1.9299999475479126,1.9800000190734863,1.9800000190734863,31000
2023-04-28,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,8000
2023-05-02,1.899999976158142,1.899999976158142,1.8799999952316284,1.899999976158142,1.899999976158142,13000
2023-05-03,1.899999976158142,1.899999976158142,1.8700000047683716,1.899999976158142,1.899999976158142,36000
2023-05-04,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,14000
2023-05-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0
2023-05-08,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0
2023-05-09,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,45000
2023-05-10,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0
2023-05-11,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0
2023-05-12,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0
2023-05-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0
2023-05-16,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,4125
2023-05-17,2.0199999809265137,2.0799999237060547,1.8799999952316284,1.899999976158142,1.899999976158142,148000
2023-05-18,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,41000
2023-05-19,1.9900000095367432,1.9900000095367432,1.8600000143051147,1.899999976158142,1.899999976158142,2000
2023-05-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0
2023-05-23,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0
2023-05-24,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0
2023-05-25,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0
2023-05-29,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,5000
2023-05-30,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0
2023-05-31,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0
2023-06-01,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0
2023-06-02,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0
2023-06-05,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0
2023-06-06,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8300000429153442,1.8300000429153442,2000
2023-06-07,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,0
2023-06-08,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,0
2023-06-09,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,0
2023-06-12,1.7799999713897705,1.899999976158142,1.7799999713897705,1.899999976158142,1.899999976158142,6500
2023-06-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0
