Date,Open,High,Low,Close,Adj Close,Volume
2023-07-25,6.079999923706055,6.110000133514404,6.070000171661377,6.079999923706055,5.63663911819458,69000
2023-07-26,6.110000133514404,6.110000133514404,6.079999923706055,6.079999923706055,5.63663911819458,104000
2023-07-27,6.119999885559082,6.150000095367432,6.079999923706055,6.090000152587891,5.645910263061523,11000
2023-07-28,6.079999923706055,6.079999923706055,6.050000190734863,6.059999942779541,5.61809778213501,133000
2023-07-31,6.059999942779541,6.099999904632568,6.050000190734863,6.059999942779541,5.61809778213501,176000
2023-08-01,6.070000171661377,6.099999904632568,6.039999961853027,6.090000152587891,5.645910263061523,111000
2023-08-02,6.090000152587891,6.090000152587891,6.039999961853027,6.059999942779541,5.61809778213501,28000
2023-08-03,6.070000171661377,6.090000152587891,6.059999942779541,6.059999942779541,5.61809778213501,130000
2023-08-04,6.059999942779541,6.079999923706055,6.050000190734863,6.050000190734863,5.608827114105225,110000
2023-08-07,6.039999961853027,6.039999961853027,5.900000095367432,5.929999828338623,5.497577667236328,720590
2023-08-08,5.920000076293945,5.940000057220459,5.809999942779541,5.909999847412109,5.4790358543396,386000
2023-08-09,5.920000076293945,6.059999942779541,5.900000095367432,6.039999961853027,5.599555969238281,77000
2023-08-10,6.03000020980835,6.03000020980835,5.980000019073486,6.019999980926514,5.581014633178711,22000
2023-08-11,6.019999980926514,6.03000020980835,5.960000038146973,6.019999980926514,5.581014633178711,49000
2023-08-14,5.960000038146973,5.960000038146973,5.869999885559082,5.900000095367432,5.4697651863098145,151000
2023-08-15,5.889999866485596,6.099999904632568,5.889999866485596,6.0,5.562472820281982,190000
2023-08-16,6.0,6.0,5.949999809265137,5.980000019073486,5.543931007385254,69000
2023-08-17,5.900000095367432,5.900000095367432,5.809999942779541,5.849999904632568,5.423410892486572,169000
2023-08-18,5.809999942779541,5.860000133514404,5.809999942779541,5.820000171661377,5.395598888397217,147000
2023-08-21,5.800000190734863,5.800000190734863,5.659999847412109,5.659999847412109,5.2472662925720215,392964
2023-08-22,5.670000076293945,5.670000076293945,5.619999885559082,5.670000076293945,5.256537437438965,218000
2023-08-23,5.670000076293945,5.78000020980835,5.670000076293945,5.730000019073486,5.312161445617676,160000
2023-08-24,5.900000095367432,5.900000095367432,5.739999771118164,5.769999980926514,5.349244594573975,107000
2023-08-25,5.760000228881836,5.840000152587891,5.730000019073486,5.75,5.330703258514404,58000
2023-08-28,5.760000228881836,5.840000152587891,5.739999771118164,5.760000228881836,5.339974403381348,212000
2023-08-29,5.78000020980835,5.860000133514404,5.78000020980835,5.800000190734863,5.3770575523376465,55000
2023-08-30,5.809999942779541,5.900000095367432,5.800000190734863,5.869999885559082,5.441952705383301,67000
2023-08-31,5.880000114440918,5.949999809265137,5.880000114440918,5.949999809265137,5.516119003295898,70000
2023-09-04,5.960000038146973,6.019999980926514,5.960000038146973,6.019999980926514,5.581014633178711,89000
2023-09-05,6.0,6.03000020980835,5.949999809265137,5.980000019073486,5.543931007385254,32000
2023-09-06,5.960000038146973,6.03000020980835,5.900000095367432,5.949999809265137,5.516119003295898,89000
2023-09-07,6.0,6.0,5.960000038146973,5.989999771118164,5.553201675415039,49424
2023-09-11,5.960000038146973,5.960000038146973,5.900000095367432,5.949999809265137,5.516119003295898,20000
2023-09-12,5.880000114440918,5.949999809265137,5.860000133514404,5.920000076293945,5.488306999206543,81000
2023-09-13,5.949999809265137,5.949999809265137,5.849999904632568,5.900000095367432,5.4697651863098145,14000
2023-09-14,5.820000171661377,5.920000076293945,5.800000190734863,5.900000095367432,5.4697651863098145,44000
2023-09-15,5.949999809265137,5.949999809265137,5.869999885559082,5.900000095367432,5.4697651863098145,36000
2023-09-18,5.949999809265137,5.949999809265137,5.849999904632568,5.849999904632568,5.423410892486572,100000
2023-09-19,5.860000133514404,5.889999866485596,5.829999923706055,5.860000133514404,5.432682037353516,37000
2023-09-20,5.900000095367432,5.900000095367432,5.849999904632568,5.880000114440918,5.451223850250244,13000
2023-09-21,5.880000114440918,5.880000114440918,5.809999942779541,5.849999904632568,5.423410892486572,113878
2023-09-22,5.849999904632568,5.849999904632568,5.840000152587891,5.849999904632568,5.423410892486572,28000
2023-09-25,5.849999904632568,5.849999904632568,5.829999923706055,5.829999923706055,5.404869556427002,8000
2023-09-26,5.840000152587891,5.860000133514404,5.840000152587891,5.849999904632568,5.423410892486572,50000
2023-09-27,5.849999904632568,5.869999885559082,5.829999923706055,5.829999923706055,5.404869556427002,230000
2023-09-28,5.78000020980835,5.78000020980835,5.679999828338623,5.71999979019165,5.302890300750732,201000
2023-09-29,5.730000019073486,5.789999961853027,5.699999809265137,5.75,5.330703258514404,79000
2023-10-03,5.75,5.75,5.679999828338623,5.699999809265137,5.284348964691162,41000
2023-10-04,5.690000057220459,5.699999809265137,5.679999828338623,5.679999828338623,5.265807628631592,29000
2023-10-05,5.699999809265137,5.690000057220459,5.650000095367432,5.650000095367432,5.237995624542236,40000
2023-10-06,5.699999809265137,5.75,5.679999828338623,5.679999828338623,5.265807628631592,22000
2023-10-09,5.769999980926514,5.769999980926514,5.679999828338623,5.699999809265137,5.284348964691162,9634
2023-10-10,5.699999809265137,5.75,5.699999809265137,5.699999809265137,5.284348964691162,137000
2023-10-11,5.730000019073486,5.769999980926514,5.710000038146973,5.769999980926514,5.349244594573975,235000
2023-10-12,5.800000190734863,5.800000190734863,5.739999771118164,5.75,5.330703258514404,127000
2023-10-13,5.820000171661377,5.829999923706055,5.769999980926514,5.829999923706055,5.404869556427002,107000
2023-10-16,5.849999904632568,5.860000133514404,5.760000228881836,5.800000190734863,5.3770575523376465,139000
2023-10-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,5.3770575523376465,0
2023-10-18,5.829999923706055,5.829999923706055,5.760000228881836,5.78000020980835,5.358515739440918,48000
2023-10-19,5.949999809265137,5.949999809265137,5.75,5.75,5.330703258514404,57000
2023-10-20,5.760000228881836,5.800000190734863,5.679999828338623,5.730000019073486,5.312161445617676,216000
2023-10-24,5.75,5.75,5.650000095367432,5.650000095367432,5.237995624542236,176300
2023-10-25,5.659999847412109,5.739999771118164,5.599999904632568,5.71999979019165,5.302890300750732,113000
2023-10-26,5.730000019073486,5.789999961853027,5.630000114440918,5.730000019073486,5.312161445617676,137000
2023-10-27,5.690000057220459,5.78000020980835,5.659999847412109,5.769999980926514,5.349244594573975,141000
2023-10-30,5.650000095367432,5.820000171661377,5.650000095367432,5.800000190734863,5.3770575523376465,121000
2023-10-31,5.840000152587891,5.849999904632568,5.760000228881836,5.829999923706055,5.404869556427002,75000
2023-11-01,5.769999980926514,5.829999923706055,5.769999980926514,5.829999923706055,5.404869556427002,6000
2023-11-02,5.869999885559082,6.050000190734863,5.869999885559082,6.0,5.562472820281982,260000
2023-11-03,5.920000076293945,5.989999771118164,5.889999866485596,5.989999771118164,5.553201675415039,203000
2023-11-06,5.920000076293945,6.03000020980835,5.900000095367432,5.980000019073486,5.543931007385254,56000
2023-11-07,5.980000019073486,6.0,5.940000057220459,5.940000057220459,5.506848335266113,51574
2023-11-08,6.0,6.019999980926514,5.980000019073486,5.980000019073486,5.543931007385254,37000
2023-11-09,5.949999809265137,6.019999980926514,5.900000095367432,5.949999809265137,5.516119003295898,64000
2023-11-10,5.949999809265137,6.03000020980835,5.949999809265137,5.989999771118164,5.553201675415039,44000
2023-11-13,6.0,6.0,5.989999771118164,5.989999771118164,5.553201675415039,20000
2023-11-14,5.949999809265137,5.989999771118164,5.949999809265137,5.96999979019165,5.534660339355469,25000
2023-11-15,5.949999809265137,6.03000020980835,5.949999809265137,6.0,5.562472820281982,123000
2023-11-16,6.0,6.0,5.96999979019165,5.96999979019165,5.534660339355469,13000
2023-11-17,5.949999809265137,6.03000020980835,5.940000057220459,5.940000057220459,5.506848335266113,71000
2023-11-20,5.940000057220459,6.0,5.880000114440918,5.96999979019165,5.534660339355469,57100
2023-11-21,5.96999979019165,6.0,5.909999847412109,5.949999809265137,5.516119003295898,32661
2023-11-22,5.96999979019165,6.0,5.96999979019165,5.96999979019165,5.534660339355469,120000
2023-11-23,5.739999771118164,5.769999980926514,5.699999809265137,5.739999771118164,5.518316745758057,101000
2023-11-24,5.75,5.75,5.699999809265137,5.710000038146973,5.489475727081299,25000
2023-11-27,5.699999809265137,5.71999979019165,5.679999828338623,5.71999979019165,5.499089241027832,15000
2023-11-28,5.690000057220459,5.699999809265137,5.679999828338623,5.690000057220459,5.470248222351074,39459
2023-11-29,5.710000038146973,5.710000038146973,5.599999904632568,5.639999866485596,5.422179222106934,134000
2023-11-30,5.599999904632568,5.639999866485596,5.599999904632568,5.610000133514404,5.393337726593018,62000
2023-12-01,5.610000133514404,5.599999904632568,5.510000228881836,5.590000152587891,5.374110221862793,151000
2023-12-04,5.599999904632568,5.690000057220459,5.599999904632568,5.630000114440918,5.4125657081604,51000
2023-12-05,5.630000114440918,5.650000095367432,5.610000133514404,5.610000133514404,5.393337726593018,166000
2023-12-06,5.610000133514404,5.630000114440918,5.610000133514404,5.619999885559082,5.402951717376709,64000
2023-12-07,5.619999885559082,5.619999885559082,5.539999961853027,5.550000190734863,5.335655212402344,62395
2023-12-08,5.539999961853027,5.590000152587891,5.539999961853027,5.559999942779541,5.345268726348877,38000
2023-12-11,5.559999942779541,5.559999942779541,5.5,5.510000228881836,5.2972002029418945,75000
2023-12-12,5.5,5.590000152587891,5.5,5.510000228881836,5.2972002029418945,105000
2023-12-13,5.599999904632568,5.599999904632568,5.519999980926514,5.590000152587891,5.374110221862793,12000
2023-12-14,5.590000152587891,5.590000152587891,5.519999980926514,5.570000171661377,5.354882717132568,44000
2023-12-15,5.599999904632568,5.710000038146973,5.599999904632568,5.610000133514404,5.393337726593018,60000
2023-12-18,5.610000133514404,5.639999866485596,5.570000171661377,5.639999866485596,5.422179222106934,55000
2023-12-19,5.550000190734863,5.610000133514404,5.550000190734863,5.599999904632568,5.383723735809326,5000
2023-12-20,5.599999904632568,5.710000038146973,5.599999904632568,5.610000133514404,5.393337726593018,78000
2023-12-21,5.599999904632568,5.610000133514404,5.599999904632568,5.610000133514404,5.393337726593018,23371
2023-12-22,5.699999809265137,5.699999809265137,5.619999885559082,5.619999885559082,5.402951717376709,36000
2023-12-27,5.639999866485596,5.639999866485596,5.599999904632568,5.630000114440918,5.4125657081604,261000
2023-12-28,5.690000057220459,5.690000057220459,5.639999866485596,5.670000076293945,5.45102071762085,20000
2023-12-29,5.679999828338623,5.679999828338623,5.659999847412109,5.679999828338623,5.460634231567383,162000
2024-01-02,5.679999828338623,5.679999828338623,5.659999847412109,5.659999847412109,5.441406726837158,70000
2024-01-03,5.659999847412109,5.670000076293945,5.659999847412109,5.659999847412109,5.441406726837158,47000
2024-01-04,5.650000095367432,5.760000228881836,5.670000076293945,5.760000228881836,5.5375447273254395,155000
2024-01-05,5.760000228881836,5.800000190734863,5.760000228881836,5.769999980926514,5.547158718109131,13000
2024-01-08,5.710000038146973,5.710000038146973,5.679999828338623,5.690000057220459,5.470248222351074,54126
2024-01-09,5.690000057220459,5.699999809265137,5.690000057220459,5.699999809265137,5.479861736297607,42000
2024-01-10,5.670000076293945,5.71999979019165,5.670000076293945,5.710000038146973,5.489475727081299,27000
2024-01-11,5.699999809265137,5.71999979019165,5.659999847412109,5.71999979019165,5.499089241027832,33000
2024-01-12,5.75,5.849999904632568,5.730000019073486,5.789999961853027,5.5663862228393555,146000
2024-01-15,5.789999961853027,5.789999961853027,5.789999961853027,5.789999961853027,5.5663862228393555,0
2024-01-16,5.800000190734863,5.800000190734863,5.730000019073486,5.760000228881836,5.5375447273254395,101000
2024-01-17,5.699999809265137,5.710000038146973,5.550000190734863,5.599999904632568,5.383723735809326,216000
2024-01-18,5.579999923706055,5.630000114440918,5.579999923706055,5.630000114440918,5.4125657081604,66000
2024-01-19,5.619999885559082,5.699999809265137,5.590000152587891,5.590000152587891,5.374110221862793,71000
2024-01-22,5.610000133514404,5.610000133514404,5.489999771118164,5.5,5.287586212158203,272931
2024-01-23,5.519999980926514,5.690000057220459,5.519999980926514,5.559999942779541,5.345268726348877,99000
2024-01-24,5.559999942779541,5.610000133514404,5.5,5.590000152587891,5.374110221862793,203000
2024-01-25,5.590000152587891,5.590000152587891,5.489999771118164,5.519999980926514,5.306813716888428,99000
2024-01-26,5.610000133514404,5.650000095367432,5.570000171661377,5.570000171661377,5.354882717132568,83000
2024-01-29,5.570000171661377,5.650000095367432,5.550000190734863,5.559999942779541,5.345268726348877,63000
2024-01-30,5.550000190734863,5.559999942779541,5.519999980926514,5.519999980926514,5.306813716888428,36000
2024-01-31,5.519999980926514,5.519999980926514,5.480000019073486,5.489999771118164,5.277972221374512,100000
2024-02-01,5.489999771118164,5.53000020980835,5.409999847412109,5.420000076293945,5.2106757164001465,314000
2024-02-02,5.440000057220459,5.46999979019165,5.400000095367432,5.46999979019165,5.258744716644287,251000
2024-02-05,5.46999979019165,5.539999961853027,5.449999809265137,5.539999961853027,5.326041221618652,77000
2024-02-06,5.539999961853027,5.590000152587891,5.519999980926514,5.570000171661377,5.354882717132568,42000
2024-02-07,5.599999904632568,5.650000095367432,5.550000190734863,5.550000190734863,5.335655212402344,132234
2024-02-08,5.579999923706055,5.579999923706055,5.53000020980835,5.539999961853027,5.326041221618652,47000
2024-02-09,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,5.335655212402344,0
2024-02-14,5.5,5.590000152587891,5.5,5.539999961853027,5.326041221618652,47000
2024-02-15,5.539999961853027,5.590000152587891,5.539999961853027,5.550000190734863,5.335655212402344,9000
2024-02-16,5.559999942779541,5.579999923706055,5.53000020980835,5.550000190734863,5.335655212402344,109000
2024-02-19,5.550000190734863,5.650000095367432,5.550000190734863,5.630000114440918,5.4125657081604,410000
2024-02-20,5.639999866485596,5.690000057220459,5.639999866485596,5.659999847412109,5.441406726837158,173000
2024-02-21,5.699999809265137,5.71999979019165,5.679999828338623,5.710000038146973,5.489475727081299,131000
2024-02-22,5.730000019073486,5.75,5.699999809265137,5.71999979019165,5.499089241027832,134000
2024-02-23,5.710000038146973,5.760000228881836,5.710000038146973,5.760000228881836,5.5375447273254395,81857
2024-02-26,5.760000228881836,5.769999980926514,5.75,5.769999980926514,5.547158718109131,40000
2024-02-27,5.769999980926514,5.769999980926514,5.5,5.630000114440918,5.4125657081604,558000
2024-02-28,5.630000114440918,5.75,5.630000114440918,5.670000076293945,5.45102071762085,281000
2024-02-29,5.75,5.78000020980835,5.630000114440918,5.710000038146973,5.489475727081299,316000
2024-03-01,5.710000038146973,5.710000038146973,5.650000095367432,5.670000076293945,5.45102071762085,53000
2024-03-04,5.679999828338623,5.679999828338623,5.650000095367432,5.679999828338623,5.460634231567383,277000
