Date,Open,High,Low,Close,Adj Close,Volume
2023-01-10,10.260000228881836,10.260000228881836,10.0600004196167,10.100000381469727,9.282116889953613,3851917
2023-01-11,10.199999809265137,10.279999732971191,9.949999809265137,9.970000267028809,9.162643432617188,4580075
2023-01-12,9.960000038146973,10.15999984741211,9.960000038146973,10.0,9.190214157104492,3927157
2023-01-13,10.0,10.140000343322754,9.960000038146973,10.039999961853027,9.226974487304688,2592951
2023-01-16,10.119999885559082,10.260000228881836,10.079999923706055,10.140000343322754,9.318878173828125,2858371
2023-01-17,10.260000228881836,10.260000228881836,10.079999923706055,10.079999923706055,9.2637357711792,3875947
2023-01-18,10.180000305175781,10.260000228881836,10.079999923706055,10.220000267028809,9.3923978805542,2707108
2023-01-19,10.180000305175781,10.319999694824219,10.100000381469727,10.220000267028809,9.3923978805542,2680604
2023-01-20,10.300000190734863,10.460000038146973,10.220000267028809,10.380000114440918,9.539443016052246,5380020
2023-01-26,10.319999694824219,10.5,10.279999732971191,10.5,9.649724960327148,6610378
2023-01-27,10.5,10.5,10.34000015258789,10.399999618530273,9.557821273803711,3855844
2023-01-30,10.399999618530273,10.600000381469727,10.399999618530273,10.479999542236328,9.631343841552734,6055481
2023-01-31,10.479999542236328,10.479999542236328,10.0600004196167,10.180000305175781,9.355637550354004,9202040
2023-02-01,10.239999771118164,10.260000228881836,10.079999923706055,10.180000305175781,9.355637550354004,6372809
2023-02-02,10.319999694824219,10.34000015258789,10.140000343322754,10.260000228881836,9.429159164428711,4958869
2023-02-03,10.260000228881836,10.319999694824219,10.15999984741211,10.279999732971191,9.447539329528809,3262229
2023-02-06,10.279999732971191,10.279999732971191,10.020000457763672,10.119999885559082,9.300497055053711,3361245
2023-02-07,10.140000343322754,10.220000267028809,10.039999961853027,10.100000381469727,9.282116889953613,2608195
2023-02-08,10.079999923706055,10.300000190734863,10.020000457763672,10.260000228881836,9.429159164428711,4737876
2023-02-09,10.239999771118164,10.4399995803833,10.140000343322754,10.380000114440918,9.539443016052246,6731641
2023-02-10,10.380000114440918,10.760000228881836,10.380000114440918,10.680000305175781,9.81514835357666,6667154
2023-02-13,10.680000305175781,10.680000305175781,10.380000114440918,10.4399995803833,9.594582557678223,4031141
2023-02-14,10.460000038146973,10.520000457763672,10.359999656677246,10.460000038146973,9.612963676452637,1832622
2023-02-15,10.460000038146973,10.460000038146973,10.279999732971191,10.319999694824219,9.48430061340332,2093819
2023-02-16,10.319999694824219,10.420000076293945,10.199999809265137,10.300000190734863,9.465920448303223,4233353
2023-02-17,10.300000190734863,10.319999694824219,10.15999984741211,10.239999771118164,9.410778045654297,4576024
2023-02-20,10.4399995803833,10.4399995803833,10.15999984741211,10.359999656677246,9.521061897277832,2371080
2023-02-21,10.300000190734863,10.479999542236328,10.279999732971191,10.34000015258789,9.502681732177734,2681122
2023-02-22,10.300000190734863,10.479999542236328,10.119999885559082,10.199999809265137,9.374017715454102,5303872
2023-02-23,10.140000343322754,10.239999771118164,10.039999961853027,10.039999961853027,9.226974487304688,7224732
2023-02-24,10.020000457763672,10.100000381469727,9.9399995803833,10.079999923706055,9.2637357711792,5816010
2023-02-27,9.979999542236328,10.119999885559082,9.9399995803833,10.039999961853027,9.226974487304688,2773005
2023-02-28,10.0,10.0600004196167,9.890000343322754,10.0600004196167,9.245355606079102,10162021
2023-03-01,10.220000267028809,10.359999656677246,9.970000267028809,10.199999809265137,9.374017715454102,5453378
2023-03-02,10.199999809265137,10.239999771118164,10.039999961853027,10.220000267028809,9.3923978805542,3826466
2023-03-03,10.140000343322754,10.319999694824219,10.100000381469727,10.220000267028809,9.3923978805542,5540041
2023-03-06,10.0,10.180000305175781,10.0,10.0600004196167,9.383071899414062,4831260
2023-03-07,10.0600004196167,10.199999809265137,9.960000038146973,10.039999961853027,9.36441707611084,3650437
2023-03-08,10.020000457763672,10.020000457763672,9.859999656677246,9.949999809265137,9.280472755432129,2658669
2023-03-09,9.949999809265137,10.119999885559082,9.880000114440918,10.020000457763672,9.345763206481934,4197478
2023-03-10,10.020000457763672,10.020000457763672,9.699999809265137,9.760000228881836,9.10325813293457,3989011
2023-03-13,9.760000228881836,9.899999618530273,9.59000015258789,9.850000381469727,9.187202453613281,4439088
2023-03-14,9.850000381469727,10.0,9.720000267028809,9.890000343322754,9.22451114654541,5607962
2023-03-15,10.079999923706055,10.100000381469727,9.930000305175781,10.039999961853027,9.36441707611084,4597065
2023-03-16,10.020000457763672,10.100000381469727,9.859999656677246,10.0600004196167,9.383071899414062,4696256
2023-03-17,10.039999961853027,10.479999542236328,10.020000457763672,10.319999694824219,9.62557601928711,30179762
2023-03-20,10.319999694824219,10.319999694824219,10.0600004196167,10.15999984741211,9.476343154907227,9587417
2023-03-21,10.319999694824219,10.640000343322754,10.199999809265137,10.520000457763672,9.812119483947754,11145748
2023-03-22,10.600000381469727,10.699999809265137,10.479999542236328,10.5600004196167,9.849428176879883,5891849
2023-03-23,10.5600004196167,10.579999923706055,10.399999618530273,10.5600004196167,9.849428176879883,5892177
2023-03-24,10.680000305175781,10.920000076293945,10.539999961853027,10.720000267028809,9.998661041259766,5548586
2023-03-27,10.720000267028809,10.720000267028809,10.479999542236328,10.539999961853027,9.83077335357666,8061503
2023-03-28,10.539999961853027,10.699999809265137,10.479999542236328,10.520000457763672,9.812119483947754,4489032
2023-03-29,10.5600004196167,10.720000267028809,10.5,10.720000267028809,9.998661041259766,5679557
2023-03-30,10.779999732971191,10.779999732971191,10.420000076293945,10.520000457763672,9.812119483947754,5342073
2023-03-31,10.65999984741211,10.65999984741211,10.5,10.619999885559082,9.905388832092285,5824470
2023-04-03,10.720000267028809,10.84000015258789,10.619999885559082,10.739999771118164,10.017314910888672,4534222
2023-04-04,10.579999923706055,10.899999618530273,10.579999923706055,10.720000267028809,9.998661041259766,5838439
2023-04-06,10.779999732971191,11.0,10.720000267028809,10.800000190734863,10.073277473449707,5776287
2023-04-11,10.800000190734863,10.920000076293945,10.680000305175781,10.84000015258789,10.110586166381836,3861890
2023-04-12,10.960000038146973,10.979999542236328,10.619999885559082,10.800000190734863,10.073277473449707,3867017
2023-04-13,10.880000114440918,10.9399995803833,10.680000305175781,10.84000015258789,10.110586166381836,3510164
2023-04-14,10.859999656677246,10.960000038146973,10.699999809265137,10.859999656677246,10.129240036010742,5382998
2023-04-17,10.760000228881836,10.84000015258789,10.680000305175781,10.819999694824219,10.091931343078613,3296100
2023-04-18,10.699999809265137,10.819999694824219,10.699999809265137,10.779999732971191,10.054622650146484,2939575
2023-04-19,10.779999732971191,10.779999732971191,10.520000457763672,10.680000305175781,9.961352348327637,2848852
2023-04-20,10.699999809265137,10.760000228881836,10.520000457763672,10.699999809265137,9.980006217956543,5605694
2023-04-21,10.760000228881836,10.819999694824219,10.579999923706055,10.640000343322754,9.924043655395508,4114210
2023-04-24,10.699999809265137,10.699999809265137,10.5,10.5600004196167,9.849428176879883,1204455
2023-04-25,10.420000076293945,10.539999961853027,10.319999694824219,10.399999618530273,9.70019245147705,3102206
2023-04-26,10.359999656677246,10.640000343322754,10.319999694824219,10.520000457763672,9.812119483947754,5904439
2023-04-27,10.4399995803833,10.619999885559082,10.380000114440918,10.520000457763672,9.812119483947754,2681748
2023-04-28,10.420000076293945,10.720000267028809,10.420000076293945,10.5600004196167,9.849428176879883,4707945
2023-05-02,10.619999885559082,10.640000343322754,10.359999656677246,10.380000114440918,9.681539535522461,4902138
2023-05-03,10.300000190734863,10.34000015258789,10.220000267028809,10.300000190734863,9.606922149658203,2321015
2023-05-04,10.4399995803833,10.4399995803833,10.260000228881836,10.34000015258789,9.644230842590332,1504729
2023-05-05,10.460000038146973,10.5,10.380000114440918,10.460000038146973,9.756155967712402,1966841
2023-05-08,10.5,10.539999961853027,10.380000114440918,10.460000038146973,9.756155967712402,1966434
2023-05-09,10.4399995803833,10.640000343322754,10.279999732971191,10.319999694824219,9.62557601928711,2857199
2023-05-10,10.479999542236328,10.479999542236328,10.300000190734863,10.319999694824219,9.62557601928711,1418133
2023-05-11,10.279999732971191,10.460000038146973,10.180000305175781,10.300000190734863,9.606922149658203,4047342
2023-05-12,10.420000076293945,10.5,10.15999984741211,10.180000305175781,9.494997024536133,4313850
2023-05-15,10.199999809265137,10.5600004196167,10.119999885559082,10.5600004196167,9.849428176879883,2900517
2023-05-16,10.619999885559082,10.819999694824219,10.539999961853027,10.699999809265137,9.980006217956543,4610903
2023-05-17,10.640000343322754,10.859999656677246,10.619999885559082,10.65999984741211,9.942697525024414,2517831
2023-05-18,10.779999732971191,10.800000190734863,10.399999618530273,10.460000038146973,9.756155967712402,3099802
2023-05-19,10.460000038146973,10.539999961853027,10.319999694824219,10.34000015258789,9.644230842590332,4774580
2023-05-22,10.4399995803833,10.520000457763672,10.300000190734863,10.420000076293945,9.718847274780273,4394775
2023-05-23,10.399999618530273,10.9399995803833,10.380000114440918,10.9399995803833,10.203856468200684,10092990
2023-05-24,10.779999732971191,10.800000190734863,10.420000076293945,10.5,9.793464660644531,9031307
2023-05-25,10.479999542236328,10.5600004196167,10.34000015258789,10.5,9.793464660644531,6036972
2023-05-29,10.4399995803833,10.600000381469727,10.399999618530273,10.420000076293945,9.718847274780273,6435768
2023-05-30,10.380000114440918,10.579999923706055,10.34000015258789,10.460000038146973,9.756155967712402,9343830
2023-05-31,10.4399995803833,10.4399995803833,10.0600004196167,10.180000305175781,9.494997024536133,59918342
2023-06-01,10.100000381469727,10.260000228881836,9.680000305175781,9.699999809265137,9.047295570373535,14364648
2023-06-02,9.699999809265137,10.359999656677246,9.699999809265137,10.300000190734863,9.606922149658203,6515747
2023-06-05,10.300000190734863,10.380000114440918,10.15999984741211,10.34000015258789,9.644230842590332,3952524
2023-06-06,10.220000267028809,10.4399995803833,10.15999984741211,10.279999732971191,9.58826732635498,5304379
2023-06-07,10.34000015258789,10.479999542236328,10.279999732971191,10.300000190734863,9.606922149658203,3288924
2023-06-08,10.300000190734863,10.34000015258789,10.100000381469727,10.180000305175781,9.494997024536133,4557412
2023-06-09,10.239999771118164,10.260000228881836,10.079999923706055,10.15999984741211,9.476343154907227,8388914
2023-06-12,10.359999656677246,10.359999656677246,9.90999984741211,10.020000457763672,9.345763206481934,7779309
2023-06-13,10.020000457763672,10.020000457763672,9.720000267028809,9.84000015258789,9.177874565124512,9071141
2023-06-14,9.84000015258789,9.899999618530273,9.5,9.699999809265137,9.047295570373535,7670599
2023-06-15,9.710000038146973,9.819999694824219,9.65999984741211,9.729999542236328,9.075277328491211,5543325
2023-06-16,9.710000038146973,9.890000343322754,9.699999809265137,9.890000343322754,9.22451114654541,36368591
2023-06-19,9.869999885559082,9.920000076293945,9.720000267028809,9.920000076293945,9.25249195098877,4103016
2023-06-20,9.850000381469727,9.880000114440918,9.770000457763672,9.8100004196167,9.149893760681152,1639031
2023-06-21,9.8100004196167,9.829999923706055,9.489999771118164,9.520000457763672,8.87940788269043,9392105
2023-06-23,9.539999961853027,9.5600004196167,9.319999694824219,9.390000343322754,8.75815486907959,8885130
2023-06-26,9.430000305175781,9.619999885559082,9.319999694824219,9.5,8.860753059387207,5519488
2023-06-27,9.510000228881836,9.670000076293945,9.5,9.619999885559082,8.972679138183594,4484331
2023-06-28,9.649999618530273,9.6899995803833,9.489999771118164,9.6899995803833,9.037968635559082,3831239
2023-06-29,9.699999809265137,9.75,9.449999809265137,9.460000038146973,8.823445320129395,2591675
2023-06-30,9.420000076293945,9.6899995803833,9.420000076293945,9.630000114440918,8.982006072998047,5457420
2023-07-03,9.720000267028809,9.720000267028809,9.5,9.65999984741211,9.009986877441406,2392340
2023-07-04,9.65999984741211,9.729999542236328,9.569999694824219,9.670000076293945,9.019314765930176,1539598
2023-07-05,9.609999656677246,9.680000305175781,9.550000190734863,9.579999923706055,8.935370445251465,2236446
2023-07-06,9.510000228881836,9.539999961853027,9.25,9.369999885559082,8.739500999450684,4103467
2023-07-07,9.369999885559082,9.34000015258789,9.180000305175781,9.300000190734863,8.674210548400879,2859273
2023-07-10,9.390000343322754,9.479999542236328,9.1899995803833,9.319999694824219,8.692864418029785,2660525
2023-07-11,9.399999618530273,9.520000457763672,9.369999885559082,9.449999809265137,8.814117431640625,2437979
2023-07-12,9.390000343322754,9.40999984741211,9.260000228881836,9.380000114440918,8.748827934265137,2006250
2023-07-13,9.510000228881836,9.579999923706055,9.479999542236328,9.510000228881836,8.870080947875977,1635759
2023-07-14,9.539999961853027,9.59000015258789,9.4399995803833,9.539999961853027,8.898061752319336,2626330
2023-07-18,9.600000381469727,9.630000114440918,9.369999885559082,9.420000076293945,8.786136627197266,2015875
2023-07-19,9.350000381469727,9.40999984741211,9.3100004196167,9.390000343322754,8.75815486907959,2207473
2023-07-20,9.420000076293945,9.529999732971191,9.399999618530273,9.430000305175781,8.795463562011719,2688645
2023-07-21,9.460000038146973,9.539999961853027,9.399999618530273,9.5,8.860753059387207,3217909
2023-07-24,9.470000267028809,9.470000267028809,9.220000267028809,9.279999732971191,8.655557632446289,4347043
2023-07-25,9.289999961853027,9.539999961853027,9.289999961853027,9.470000267028809,8.832772254943848,2940857
2023-07-26,9.479999542236328,9.640000343322754,9.449999809265137,9.579999923706055,8.935370445251465,3014774
2023-07-27,9.649999618530273,9.800000190734863,9.59000015258789,9.770000457763672,9.112585067749023,3130388
2023-07-28,9.729999542236328,9.850000381469727,9.5600004196167,9.65999984741211,9.009986877441406,2647654
2023-07-31,9.770000457763672,9.770000457763672,9.529999732971191,9.550000190734863,8.907389640808105,5496762
2023-08-01,9.649999618530273,9.65999984741211,9.479999542236328,9.489999771118164,8.851426124572754,1313607
2023-08-02,9.510000228881836,9.5600004196167,9.220000267028809,9.390000343322754,8.75815486907959,4129631
2023-08-03,9.430000305175781,9.430000305175781,9.279999732971191,9.369999885559082,8.739500999450684,1670646
2023-08-04,9.460000038146973,9.460000038146973,9.149999618530273,9.170000076293945,8.552959442138672,2450789
2023-08-07,9.170000076293945,9.350000381469727,9.130000114440918,9.3100004196167,8.683538436889648,2350076
