Date,Open,High,Low,Close,Adj Close,Volume
2022-05-20,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.35499998927116394,188000
2022-05-23,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.3400000035762787,120000
2022-05-24,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2022-05-25,0.33500000834465027,0.35499998927116394,0.33500000834465027,0.33500000834465027,0.33500000834465027,1309000
2022-05-26,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,464800
2022-05-27,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.35499998927116394,300000
2022-05-30,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.35499998927116394,2085000
2022-05-31,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,1320000
2022-06-01,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,400000
2022-06-02,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2022-06-06,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,1000400
2022-06-07,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.3499999940395355,1061000
2022-06-08,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.35499998927116394,820000
2022-06-09,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.35499998927116394,960000
2022-06-10,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.3449999988079071,833000
2022-06-13,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2022-06-14,0.3449999988079071,0.3799999952316284,0.3449999988079071,0.3700000047683716,0.3700000047683716,2506000
2022-06-15,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.35499998927116394,1461600
2022-06-16,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.35499998927116394,1020000
2022-06-17,0.4050000011920929,0.5099999904632568,0.4050000011920929,0.41999998688697815,0.41999998688697815,16387264
2022-06-20,0.41999998688697815,0.4749999940395355,0.4099999964237213,0.4399999976158142,0.4399999976158142,2593000
2022-06-21,0.4449999928474426,0.4449999928474426,0.4099999964237213,0.42500001192092896,0.42500001192092896,2760000
2022-06-22,0.48500001430511475,0.6700000166893005,0.48500001430511475,0.49000000953674316,0.49000000953674316,42870800
2022-06-23,0.49000000953674316,0.5,0.4300000071525574,0.4449999928474426,0.4449999928474426,8944000
2022-06-24,0.4350000023841858,0.46000000834465027,0.4300000071525574,0.4300000071525574,0.4300000071525574,2860000
2022-06-27,0.41999998688697815,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.41999998688697815,4600000
2022-06-28,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.41499999165534973,1162000
2022-06-29,0.4099999964237213,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.39500001072883606,2664000
2022-06-30,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.39500001072883606,946000
2022-07-04,0.4000000059604645,0.4099999964237213,0.3799999952316284,0.38999998569488525,0.38999998569488525,2142800
2022-07-05,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.38999998569488525,307389
2022-07-06,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.3799999952316284,1220000
2022-07-07,0.3700000047683716,0.375,0.36000001430511475,0.36500000953674316,0.36500000953674316,2300200
2022-07-08,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,780000
2022-07-11,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.36000001430511475,180000
2022-07-12,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.35499998927116394,2467000
2022-07-13,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.35499998927116394,2760511
2022-07-14,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.35499998927116394,2177000
2022-07-15,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.3499999940395355,1080000
2022-07-18,0.3499999940395355,0.36000001430511475,0.3449999988079071,0.35499998927116394,0.35499998927116394,120000
2022-07-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,380000
2022-07-20,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0
2022-07-21,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.3449999988079071,500000
2022-07-22,0.3499999940395355,0.35499998927116394,0.3050000071525574,0.3449999988079071,0.3449999988079071,981600
2022-07-25,0.3449999988079071,0.3449999988079071,0.32499998807907104,0.32499998807907104,0.32499998807907104,425600
2022-07-26,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.3499999940395355,222000
2022-07-27,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2022-07-28,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.3499999940395355,200000
2022-07-29,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,260000
2022-08-01,0.33500000834465027,0.35499998927116394,0.33500000834465027,0.3449999988079071,0.3449999988079071,366800
2022-08-02,0.33500000834465027,0.3499999940395355,0.3199999928474426,0.33500000834465027,0.33500000834465027,692000
2022-08-03,0.3199999928474426,0.3449999988079071,0.3199999928474426,0.33000001311302185,0.33000001311302185,120000
2022-08-04,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0
2022-08-05,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.3449999988079071,60000
2022-08-08,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,20000
2022-08-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,540000
2022-08-10,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,500000
2022-08-11,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2022-08-12,0.33500000834465027,0.35499998927116394,0.33500000834465027,0.3499999940395355,0.3499999940395355,300000
2022-08-15,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,320000
2022-08-16,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.3449999988079071,324000
2022-08-17,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.33500000834465027,225000
2022-08-18,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.3499999940395355,700000
2022-08-19,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.33500000834465027,0.33500000834465027,122000
2022-08-22,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.3400000035762787,380000
2022-08-23,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.33000001311302185,333200
2022-08-24,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.33000001311302185,980000
2022-08-25,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0
2022-08-26,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.33000001311302185,260000
2022-08-29,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,60000
2022-08-30,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.33500000834465027,580000
2022-08-31,0.33500000834465027,0.35499998927116394,0.33500000834465027,0.3400000035762787,0.3400000035762787,1041200
2022-09-01,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0
2022-09-02,0.33500000834465027,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.3499999940395355,1140000
2022-09-05,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.3400000035762787,1500000
2022-09-06,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0
2022-09-07,0.3449999988079071,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.35499998927116394,1466000
2022-09-08,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,110000
2022-09-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0
2022-09-13,0.3499999940395355,0.3499999940395355,0.3149999976158142,0.3449999988079071,0.3449999988079071,3390000
2022-09-14,0.3449999988079071,0.3449999988079071,0.32499998807907104,0.33500000834465027,0.33500000834465027,2160000
2022-09-15,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.33000001311302185,1200000
2022-09-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,400000
2022-09-19,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.32499998807907104,500000
2022-09-20,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0
2022-09-21,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,60000
2022-09-22,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.32499998807907104,260000
2022-09-23,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.33000001311302185,160000
2022-09-26,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0
2022-09-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,60000
2022-09-28,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.3100000023841858,80000
2022-09-29,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.30000001192092896,130200
2022-09-30,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.28999999165534973,0.28999999165534973,320000
2022-10-03,0.2800000011920929,0.2849999964237213,0.25,0.2849999964237213,0.2849999964237213,679000
2022-10-05,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2022-10-06,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2022-10-07,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,20000
2022-10-10,0.3199999928474426,0.32499998807907104,0.26499998569488525,0.2849999964237213,0.2849999964237213,2538400
2022-10-11,0.3199999928474426,0.33500000834465027,0.30000001192092896,0.30000001192092896,0.30000001192092896,1422000
2022-10-12,0.33000001311302185,0.33500000834465027,0.3149999976158142,0.32499998807907104,0.32499998807907104,1020000
2022-10-13,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.3199999928474426,700000
2022-10-14,0.3149999976158142,0.33500000834465027,0.3149999976158142,0.3199999928474426,0.3199999928474426,722000
2022-10-17,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.32499998807907104,345000
2022-10-18,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.3400000035762787,1000000
2022-10-19,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.3400000035762787,867000
2022-10-20,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.33000001311302185,500000
2022-10-21,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.33500000834465027,0.33500000834465027,2060000
2022-10-24,0.3400000035762787,0.3499999940395355,0.3199999928474426,0.33000001311302185,0.33000001311302185,2490000
2022-10-25,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.3499999940395355,2980000
2022-10-26,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.3400000035762787,2262000
2022-10-27,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.3199999928474426,2766200
2022-10-28,0.3100000023841858,0.3100000023841858,0.2800000011920929,0.2800000011920929,0.2800000011920929,940000
2022-10-31,0.3199999928474426,0.32499998807907104,0.3050000071525574,0.3100000023841858,0.3100000023841858,420000
2022-11-01,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,400000
2022-11-02,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-11-03,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,300000
2022-11-04,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.30000001192092896,1236000
2022-11-07,0.33000001311302185,0.33000001311302185,0.30000001192092896,0.30000001192092896,0.30000001192092896,600000
2022-11-08,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,740000
2022-11-09,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.30000001192092896,1270000
2022-11-10,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.28999999165534973,480000
2022-11-11,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.30000001192092896,941600
2022-11-14,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2800000011920929,0.2800000011920929,260000
2022-11-15,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.28999999165534973,340000
2022-11-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,520000
2022-11-17,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.30000001192092896,585000
2022-11-18,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-11-21,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-11-22,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,40000
2022-11-23,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2022-11-24,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,82000
2022-11-25,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.30000001192092896,700000
2022-11-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-11-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,80000
2022-11-30,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.30000001192092896,1068000
2022-12-01,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.30000001192092896,3723000
2022-12-02,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2800000011920929,420000
2022-12-05,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.29499998688697815,348400
2022-12-06,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0
2022-12-07,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,640000
2022-12-08,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,112000
2022-12-09,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.2849999964237213,406000
2022-12-12,0.2800000011920929,0.30000001192092896,0.25999999046325684,0.28999999165534973,0.28999999165534973,760600
2022-12-13,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2022-12-14,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,40000
2022-12-15,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,144600
2022-12-16,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
