Date,Open,High,Low,Close,Adj Close,Volume
2023-03-21,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2023-03-22,0.4050000011920929,0.42500001192092896,0.4050000011920929,0.42500001192092896,0.42500001192092896,140000
2023-03-23,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.41499999165534973,130000
2023-03-24,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0
2023-03-27,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0
2023-03-28,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.42500001192092896,0.42500001192092896,160000
2023-03-29,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2023-03-30,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.41499999165534973,100000
2023-03-31,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.4099999964237213,15000
2023-04-03,0.4099999964237213,0.4300000071525574,0.4050000011920929,0.4300000071525574,0.4300000071525574,265000
2023-04-04,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0
2023-04-06,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0
2023-04-11,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0
2023-04-12,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.4300000071525574,30000
2023-04-13,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0
2023-04-14,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,130000
2023-04-17,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.45500001311302185,0.45500001311302185,100000
2023-04-18,0.45500001311302185,0.4650000035762787,0.45500001311302185,0.4650000035762787,0.4650000035762787,60000
2023-04-19,0.4650000035762787,0.47999998927116394,0.44999998807907104,0.44999998807907104,0.44999998807907104,145000
2023-04-20,0.44999998807907104,0.4699999988079071,0.4399999976158142,0.4699999988079071,0.4699999988079071,55000
2023-04-21,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4350000023841858,0.4350000023841858,95000
2023-04-24,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2023-04-25,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.4099999964237213,70000
2023-04-26,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-04-27,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.41499999165534973,0.41499999165534973,15000
2023-04-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2023-05-02,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.4449999928474426,20000
2023-05-03,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4050000011920929,0.4050000011920929,112500
2023-05-04,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,5000
2023-05-05,0.41499999165534973,0.4449999928474426,0.4099999964237213,0.4300000071525574,0.4300000071525574,122500
2023-05-08,0.4300000071525574,0.46000000834465027,0.4300000071525574,0.46000000834465027,0.46000000834465027,615000
2023-05-09,0.46000000834465027,0.5099999904632568,0.46000000834465027,0.4699999988079071,0.4699999988079071,277507
2023-05-10,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.4399999976158142,85000
2023-05-11,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.4300000071525574,100000
2023-05-12,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0
2023-05-15,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.42500001192092896,15000
2023-05-16,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,50000
2023-05-17,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2023-05-18,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2023-05-19,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2023-05-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.41499999165534973,0.41499999165534973,10000
2023-05-23,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.41499999165534973,210000
2023-05-24,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0
2023-05-25,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.4099999964237213,170000
2023-05-29,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.4000000059604645,110000
2023-05-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-05-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4099999964237213,0.4099999964237213,140000
2023-06-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-06-02,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0
2023-06-05,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0
2023-06-06,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-06-07,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-06-08,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.38999998569488525,0.38999998569488525,220000
2023-06-09,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,155000
2023-06-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-06-13,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.4000000059604645,64910
2023-06-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-06-15,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38999998569488525,0.38999998569488525,40003
2023-06-16,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2023-06-19,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.38999998569488525,260000
2023-06-20,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,30000
2023-06-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2023-06-23,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2023-06-26,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2023-06-27,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2023-06-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2023-06-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-06-30,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,10000
2023-07-03,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,30000
2023-07-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-07-05,0.4000000059604645,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.42500001192092896,20000
2023-07-06,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-07-07,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.39500001072883606,80000
2023-07-10,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0
2023-07-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-07-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-07-13,0.38999998569488525,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.38999998569488525,45000
2023-07-14,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2023-07-18,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2023-07-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2023-07-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,10000
2023-07-21,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.39500001072883606,0.39500001072883606,25000
2023-07-24,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3799999952316284,125000
2023-07-25,0.38999998569488525,0.41499999165534973,0.38999998569488525,0.4099999964237213,0.4099999964237213,100000
2023-07-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,50000
2023-07-27,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.4050000011920929,50000
2023-07-28,0.38999998569488525,0.44999998807907104,0.3700000047683716,0.44999998807907104,0.44999998807907104,1145000
2023-07-31,0.4749999940395355,0.5,0.44999998807907104,0.4650000035762787,0.4650000035762787,390000
2023-08-01,0.4449999928474426,0.4449999928474426,0.4099999964237213,0.4350000023841858,0.4350000023841858,497500
2023-08-02,0.41499999165534973,0.44999998807907104,0.4099999964237213,0.4399999976158142,0.4399999976158142,230000
2023-08-03,0.41499999165534973,0.4399999976158142,0.4099999964237213,0.4399999976158142,0.4399999976158142,181000
2023-08-04,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.44999998807907104,140000
2023-08-07,0.4449999928474426,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.44999998807907104,15000
2023-08-08,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,145000
2023-08-09,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.4099999964237213,120000
2023-08-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-08-11,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.42500001192092896,135000
2023-08-14,0.4050000011920929,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.4300000071525574,147500
2023-08-15,0.4050000011920929,0.42500001192092896,0.4050000011920929,0.42500001192092896,0.42500001192092896,465000
2023-08-16,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.41499999165534973,10000
2023-08-17,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.41999998688697815,30000
2023-08-18,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2023-08-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2023-08-22,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,10000
2023-08-23,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.39500001072883606,57500
2023-08-24,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.39500001072883606,120000
2023-08-25,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3799999952316284,210000
2023-08-28,0.4000000059604645,0.41499999165534973,0.36000001430511475,0.375,0.375,1935000
2023-08-29,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.3799999952316284,600000
2023-08-30,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36500000953674316,0.36500000953674316,150000
2023-08-31,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.36500000953674316,95000
2023-09-04,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,160000
2023-09-05,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.36500000953674316,40000
2023-09-06,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.36500000953674316,105000
2023-09-07,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0
2023-09-11,0.35499998927116394,0.375,0.35499998927116394,0.36000001430511475,0.36000001430511475,10000
2023-09-12,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0
2023-09-13,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.36000001430511475,35000
2023-09-14,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.36500000953674316,455000
2023-09-15,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0
2023-09-18,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0
2023-09-19,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0
2023-09-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0
2023-09-21,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.35499998927116394,45000
2023-09-22,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.36000001430511475,45000
2023-09-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0
2023-09-26,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.36000001430511475,30000
2023-09-27,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.36000001430511475,185000
2023-09-28,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.36500000953674316,0.36500000953674316,95000
2023-09-29,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0
2023-10-03,0.3499999940395355,0.35499998927116394,0.33500000834465027,0.3400000035762787,0.3400000035762787,427000
2023-10-04,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.33500000834465027,225000
2023-10-05,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0
2023-10-06,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.33000001311302185,355000
2023-10-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,115000
2023-10-10,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,5000
2023-10-11,0.36500000953674316,0.3799999952316284,0.36500000953674316,0.375,0.375,135000
2023-10-12,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.38999998569488525,240000
2023-10-13,0.375,0.375,0.375,0.375,0.375,0
2023-10-16,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.3700000047683716,500000
2023-10-17,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.375,0.375,215000
2023-10-18,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0
2023-10-19,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.3700000047683716,0.3700000047683716,20000
2023-10-20,0.375,0.375,0.375,0.375,0.375,0
2023-10-24,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,30000
2023-10-25,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,57507
2023-10-26,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38499999046325684,0.38499999046325684,175000
2023-10-27,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.38999998569488525,735000
2023-10-30,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
