Date,Open,High,Low,Close,Adj Close,Volume
2020-11-06,1.0499999523162842,1.0499999523162842,0.9900000095367432,1.0499999523162842,0.8817029595375061,717000
2020-11-09,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.8733057975769043,56000
2020-11-10,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.8817029595375061,3000
2020-11-11,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.9068945646286011,384000
2020-11-12,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.9068945646286011,3000
2020-11-13,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8817029595375061,0
2020-11-16,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.8901000618934631,106000
2020-11-17,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.8901000618934631,96000
2020-11-18,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0700000524520874,0.8984973430633545,43000
2020-11-19,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8984973430633545,9000
2020-11-20,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8984973430633545,10000
2020-11-23,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8984973430633545,2000
2020-11-24,1.090000033378601,1.100000023841858,1.0700000524520874,1.100000023841858,0.9236888289451599,9000
2020-11-25,1.090000033378601,1.100000023841858,1.0700000524520874,1.100000023841858,0.9236888289451599,158000
2020-11-26,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.8984973430633545,38000
2020-11-27,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.8984973430633545,3000
2020-11-30,1.090000033378601,1.090000033378601,1.0800000429153442,1.090000033378601,0.9152916669845581,215000
2020-12-01,1.100000023841858,1.1699999570846558,1.090000033378601,1.149999976158142,0.9656746983528137,794000
2020-12-02,1.149999976158142,1.149999976158142,1.090000033378601,1.1399999856948853,0.9572774767875671,337000
2020-12-03,1.149999976158142,1.159999966621399,1.0700000524520874,1.159999966621399,0.9740718007087708,1574000
2020-12-04,1.1100000143051147,1.149999976158142,1.1100000143051147,1.149999976158142,0.9656746983528137,364000
2020-12-07,1.1100000143051147,1.149999976158142,1.1100000143051147,1.149999976158142,0.9656746983528137,741000
2020-12-08,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1100000143051147,0.9320860505104065,244000
2020-12-09,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.9236888289451599,6000
2020-12-10,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9236888289451599,52000
2020-12-11,1.100000023841858,1.1200000047683716,1.090000033378601,1.100000023841858,0.9236888289451599,122000
2020-12-14,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,0.9152916669845581,31000
2020-12-15,1.090000033378601,1.1200000047683716,1.0700000524520874,1.1100000143051147,0.9320860505104065,320000
2020-12-16,1.090000033378601,1.1399999856948853,1.0800000429153442,1.1399999856948853,0.9572774767875671,325000
2020-12-17,1.149999976158142,1.159999966621399,1.1299999952316284,1.159999966621399,0.9740718007087708,437000
2020-12-18,1.149999976158142,1.1799999475479126,1.149999976158142,1.1799999475479126,0.9908661246299744,444000
2020-12-21,1.190000057220459,1.2000000476837158,1.1699999570846558,1.2000000476837158,1.0076606273651123,506000
2020-12-22,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,1.0160577297210693,545000
2020-12-23,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0076606273651123,0
2020-12-24,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0076606273651123,0
2020-12-28,1.2000000476837158,1.2200000286102295,1.149999976158142,1.2200000286102295,1.024454951286316,307000
2020-12-29,1.2100000381469727,1.2799999713897705,1.190000057220459,1.2799999713897705,1.0748379230499268,656000
2020-12-30,1.2799999713897705,1.3600000143051147,1.2799999713897705,1.3600000143051147,1.1420153379440308,1721000
2020-12-31,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1336181163787842,0
2021-01-04,1.350000023841858,1.350000023841858,1.2699999809265137,1.2699999809265137,1.0664407014846802,12000
2021-01-05,1.2599999904632568,1.2999999523162842,1.2400000095367432,1.2999999523162842,1.0916322469711304,70000
2021-01-06,1.2999999523162842,1.2899999618530273,1.25,1.2799999713897705,1.0748379230499268,48000
2021-01-07,1.350000023841858,1.350000023841858,1.2799999713897705,1.2999999523162842,1.0916322469711304,208000
2021-01-08,1.2599999904632568,1.2899999618530273,1.2300000190734863,1.2799999713897705,1.0748379230499268,46000
2021-01-11,1.2400000095367432,1.2400000095367432,1.2100000381469727,1.2400000095367432,1.0412492752075195,372000
2021-01-12,1.2000000476837158,1.25,1.2000000476837158,1.25,1.0496463775634766,33000
2021-01-13,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0748379230499268,0
2021-01-14,1.2799999713897705,1.3200000524520874,1.2799999713897705,1.2899999618530273,1.0832350254058838,81000
2021-01-15,1.3300000429153442,1.340000033378601,1.2999999523162842,1.3200000524520874,1.108426570892334,30000
2021-01-18,1.2999999523162842,1.3600000143051147,1.2899999618530273,1.2899999618530273,1.0832350254058838,13000
2021-01-19,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2799999713897705,1.0748379230499268,128000
2021-01-20,1.2799999713897705,1.2799999713897705,1.25,1.25,1.0496463775634766,69000
2021-01-21,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.25,1.0496463775634766,123000
2021-01-22,1.2699999809265137,1.2999999523162842,1.2300000190734863,1.2300000190734863,1.032852053642273,117000
2021-01-25,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2300000190734863,1.032852053642273,96000
2021-01-26,1.2200000286102295,1.25,1.2000000476837158,1.2100000381469727,1.0160577297210693,227000
2021-01-27,1.2100000381469727,1.2599999904632568,1.2100000381469727,1.2400000095367432,1.0412492752075195,5000
2021-01-28,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.0412492752075195,59000
2021-01-29,1.2699999809265137,1.2699999809265137,1.1799999475479126,1.1799999475479126,0.9908661246299744,69000
2021-02-01,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.024454951286316,2000
2021-02-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0076606273651123,10000
2021-02-03,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.032852053642273,0
2021-02-04,1.2100000381469727,1.2400000095367432,1.2000000476837158,1.2300000190734863,1.032852053642273,51000
2021-02-05,1.25,1.25,1.25,1.2400000095367432,1.0412492752075195,1000
2021-02-08,1.2400000095367432,1.2400000095367432,1.190000057220459,1.2100000381469727,1.0160577297210693,63000
2021-02-09,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.032852053642273,2000
2021-02-10,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2400000095367432,1.0412492752075195,31000
2021-02-11,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0412492752075195,0
2021-02-16,1.2100000381469727,1.2200000286102295,1.1699999570846558,1.2200000286102295,1.024454951286316,309000
2021-02-17,1.2300000190734863,1.2899999618530273,1.2300000190734863,1.2799999713897705,1.0748379230499268,420000
2021-02-18,1.25,1.2799999713897705,1.2100000381469727,1.2400000095367432,1.0412492752075195,212000
2021-02-19,1.2400000095367432,1.309999942779541,1.2300000190734863,1.2999999523162842,1.0916322469711304,515000
2021-02-22,1.2699999809265137,1.340000033378601,1.2699999809265137,1.3200000524520874,1.108426570892334,160000
2021-02-23,1.309999942779541,1.3600000143051147,1.2699999809265137,1.3200000524520874,1.108426570892334,299000
2021-02-24,1.3200000524520874,1.350000023841858,1.2899999618530273,1.2899999618530273,1.0832350254058838,234000
2021-02-25,1.350000023841858,1.3600000143051147,1.2999999523162842,1.3200000524520874,1.108426570892334,405000
2021-02-26,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2799999713897705,1.0748379230499268,219000
2021-03-01,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0748379230499268,0
2021-03-02,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2699999809265137,1.0664407014846802,160000
2021-03-03,1.2799999713897705,1.3300000429153442,1.2699999809265137,1.2999999523162842,1.0916322469711304,62000
2021-03-04,1.2699999809265137,1.2999999523162842,1.2400000095367432,1.2799999713897705,1.0748379230499268,73000
2021-03-05,1.25,1.2999999523162842,1.2400000095367432,1.2699999809265137,1.0664407014846802,74000
2021-03-08,1.2699999809265137,1.2899999618530273,1.1200000047683716,1.2000000476837158,1.0076606273651123,632000
2021-03-09,1.2100000381469727,1.2300000190734863,1.2000000476837158,1.2000000476837158,1.0076606273651123,131000
2021-03-10,1.1699999570846558,1.1799999475479126,1.159999966621399,1.2000000476837158,1.0076606273651123,54000
2021-03-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0076606273651123,0
2021-03-12,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2100000381469727,1.0160577297210693,35000
2021-03-15,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.190000057220459,0.9992634654045105,50000
2021-03-16,1.2000000476837158,1.25,1.2000000476837158,1.25,1.0496463775634766,59000
2021-03-17,1.25,1.25,1.25,1.25,1.0496463775634766,0
2021-03-18,1.25,1.25,1.25,1.25,1.0496463775634766,0
2021-03-19,1.25,1.25,1.25,1.25,1.0496463775634766,0
2021-03-22,1.25,1.25,1.25,1.25,1.0496463775634766,0
2021-03-23,1.2699999809265137,1.2699999809265137,1.2100000381469727,1.2300000190734863,1.032852053642273,3000
2021-03-24,1.2000000476837158,1.2699999809265137,1.2000000476837158,1.2699999809265137,1.0664407014846802,68000
2021-03-25,1.2200000286102295,1.2699999809265137,1.2200000286102295,1.2699999809265137,1.0664407014846802,4000
2021-03-26,1.2300000190734863,1.2699999809265137,1.2200000286102295,1.2599999904632568,1.0580435991287231,35000
2021-03-29,1.2899999618530273,1.2899999618530273,1.25,1.25,1.0496463775634766,418000
2021-03-30,1.2799999713897705,1.2999999523162842,1.2300000190734863,1.2400000095367432,1.0412492752075195,268000
2021-03-31,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0412492752075195,0
2021-04-01,1.2400000095367432,1.2799999713897705,1.2200000286102295,1.2799999713897705,1.0748379230499268,148000
2021-04-07,1.2899999618530273,1.2999999523162842,1.2200000286102295,1.2400000095367432,1.0412492752075195,122000
2021-04-08,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2599999904632568,1.0580435991287231,7000
2021-04-09,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0664407014846802,8000
2021-04-12,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2699999809265137,1.0664407014846802,174000
2021-04-13,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0664407014846802,0
2021-04-14,1.2699999809265137,1.2699999809265137,1.25,1.25,1.0496463775634766,121000
2021-04-15,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0580435991287231,0
2021-04-16,1.25,1.2799999713897705,1.25,1.2799999713897705,1.0748379230499268,158000
2021-04-19,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2699999809265137,1.0664407014846802,384000
2021-04-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0916322469711304,6000
2021-04-21,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2799999713897705,1.0748379230499268,13000
2021-04-22,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.0832350254058838,123000
2021-04-23,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2899999618530273,1.0832350254058838,96000
2021-04-26,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2699999809265137,1.0664407014846802,246000
2021-04-27,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2799999713897705,1.0748379230499268,249000
2021-04-28,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2799999713897705,1.0748379230499268,153000
2021-04-29,1.2599999904632568,1.2699999809265137,1.25,1.2599999904632568,1.0580435991287231,303000
2021-04-30,1.25,1.25,1.25,1.25,1.0496463775634766,30000
2021-05-03,1.25,1.25,1.25,1.25,1.0496463775634766,0
2021-05-04,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.2599999904632568,1.0580435991287231,10000
2021-05-05,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0580435991287231,0
2021-05-06,1.2699999809265137,1.2799999713897705,1.25,1.2699999809265137,1.0664407014846802,201000
2021-05-07,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0664407014846802,0
2021-05-10,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2799999713897705,1.0748379230499268,9000
2021-05-11,1.2599999904632568,1.2699999809265137,1.25,1.2699999809265137,1.0664407014846802,42000
2021-05-12,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0580435991287231,52000
2021-05-13,1.25,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.032852053642273,115000
2021-05-14,1.25,1.2599999904632568,1.2300000190734863,1.2599999904632568,1.0580435991287231,268000
2021-05-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0580435991287231,0
2021-05-18,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2599999904632568,1.0580435991287231,115000
2021-05-20,1.2400000095367432,1.25,1.2300000190734863,1.2300000190734863,1.032852053642273,235000
2021-05-21,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.024454951286316,128000
2021-05-24,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.0412492752075195,593000
2021-05-25,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.0412492752075195,326000
2021-05-26,1.2400000095367432,1.25,1.2200000286102295,1.25,1.0496463775634766,471000
2021-05-27,1.159999966621399,1.159999966621399,1.1299999952316284,1.1299999952316284,1.0502328872680664,145000
2021-05-28,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1299999952316284,1.0502328872680664,284000
2021-05-31,1.149999976158142,1.1699999570846558,1.1399999856948853,1.1399999856948853,1.0595269203186035,58000
2021-06-01,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,1.0688210725784302,26000
2021-06-02,1.1299999952316284,1.2100000381469727,1.1299999952316284,1.149999976158142,1.0688210725784302,98000
2021-06-03,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.087409257888794,4000
2021-06-04,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.1699999570846558,1.087409257888794,101000
2021-06-07,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1699999570846558,1.087409257888794,81000
2021-06-08,1.149999976158142,1.2000000476837158,1.149999976158142,1.1799999475479126,1.096703290939331,161000
2021-06-09,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.087409257888794,0
2021-06-10,1.190000057220459,1.190000057220459,1.159999966621399,1.1799999475479126,1.096703290939331,88000
2021-06-11,1.1799999475479126,1.190000057220459,1.1699999570846558,1.190000057220459,1.1059975624084473,74000
2021-06-15,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,1.096703290939331,33000
2021-06-16,1.159999966621399,1.1799999475479126,1.149999976158142,1.149999976158142,1.0688210725784302,132000
2021-06-17,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,1.0781151056289673,77000
2021-06-18,1.149999976158142,1.1799999475479126,1.149999976158142,1.1699999570846558,1.087409257888794,124000
2021-06-21,1.1699999570846558,1.1799999475479126,1.149999976158142,1.159999966621399,1.0781151056289673,90000
