Date,Open,High,Low,Close,Adj Close,Volume
2023-10-31,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3700000047683716,1.2753890752792358,68000
2023-11-01,1.3700000047683716,1.3899999856948853,1.3700000047683716,1.3799999952316284,1.2846983671188354,62000
2023-11-02,1.3700000047683716,1.3799999952316284,1.350000023841858,1.350000023841858,1.2567702531814575,402000
2023-11-03,1.3600000143051147,1.3700000047683716,1.350000023841858,1.3600000143051147,1.2660795450210571,412000
2023-11-06,1.350000023841858,1.3799999952316284,1.350000023841858,1.3700000047683716,1.2753890752792358,124000
2023-11-07,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3600000143051147,1.2660795450210571,184000
2023-11-08,1.3600000143051147,1.3700000047683716,1.350000023841858,1.3600000143051147,1.2660795450210571,5058231
2023-11-09,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3600000143051147,1.2660795450210571,34000
2023-11-10,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3600000143051147,1.2660795450210571,190000
2023-11-13,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3799999952316284,1.2846983671188354,162000
2023-11-14,1.3899999856948853,1.409999966621399,1.3899999856948853,1.399999976158142,1.3033171892166138,454000
2023-11-15,1.399999976158142,1.399999976158142,1.3799999952316284,1.3899999856948853,1.2940077781677246,250000
2023-11-16,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3799999952316284,1.2846983671188354,72000
2023-11-17,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,1.3033171892166138,2298000
2023-11-20,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,1.2940077781677246,86000
2023-11-21,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3700000047683716,1.2753890752792358,142000
2023-11-22,1.3700000047683716,1.399999976158142,1.3700000047683716,1.3899999856948853,1.2940077781677246,284000
2023-11-23,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,1.3033171892166138,186000
2023-11-24,1.3899999856948853,1.399999976158142,1.3899999856948853,1.3899999856948853,1.2940077781677246,266000
2023-11-27,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,1.312626600265503,310000
2023-11-28,1.4199999570846558,1.4199999570846558,1.409999966621399,1.409999966621399,1.312626600265503,409713
2023-11-29,1.409999966621399,1.4199999570846558,1.409999966621399,1.409999966621399,1.312626600265503,532000
2023-11-30,1.409999966621399,1.409999966621399,1.3899999856948853,1.399999976158142,1.3033171892166138,200000
2023-12-01,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,1.312626600265503,334000
2023-12-04,1.409999966621399,1.409999966621399,1.399999976158142,1.409999966621399,1.312626600265503,326000
2023-12-05,1.399999976158142,1.4299999475479126,1.399999976158142,1.4199999570846558,1.321936011314392,474000
2023-12-06,1.4199999570846558,1.4600000381469727,1.409999966621399,1.4500000476837158,1.3498643636703491,1232000
2023-12-07,1.4500000476837158,1.4500000476837158,1.440000057220459,1.4500000476837158,1.3498643636703491,292000
2023-12-08,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,1.3312454223632812,123000
2023-12-11,1.4299999475479126,1.440000057220459,1.409999966621399,1.440000057220459,1.3405548334121704,184400
2023-12-12,1.440000057220459,1.4500000476837158,1.440000057220459,1.440000057220459,1.3405548334121704,422000
2023-12-13,1.440000057220459,1.440000057220459,1.4299999475479126,1.440000057220459,1.3405548334121704,364000
2023-12-14,1.4299999475479126,1.440000057220459,1.4199999570846558,1.440000057220459,1.3405548334121704,340000
2023-12-15,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4299999475479126,1.3312454223632812,224000
2023-12-18,1.4299999475479126,1.440000057220459,1.409999966621399,1.409999966621399,1.312626600265503,532000
2023-12-19,1.409999966621399,1.440000057220459,1.409999966621399,1.4299999475479126,1.3312454223632812,156000
2023-12-20,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.3498643636703491,306000
2023-12-21,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.3498643636703491,14000
2023-12-22,1.4500000476837158,1.4800000190734863,1.440000057220459,1.4800000190734863,1.377792477607727,668000
2023-12-27,1.4800000190734863,1.5,1.4700000286102295,1.5,1.3964112997055054,612000
2023-12-28,1.5099999904632568,1.5299999713897705,1.5099999904632568,1.5299999713897705,1.4243395328521729,888000
2023-12-29,1.5199999809265137,1.5499999523162842,1.5199999809265137,1.5399999618530273,1.4336488246917725,328000
2024-01-02,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.5099999904632568,1.4057207107543945,564000
2024-01-03,1.5,1.5099999904632568,1.4299999475479126,1.4800000190734863,1.377792477607727,988000
2024-01-04,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4600000381469727,1.3591736555099487,334000
2024-01-05,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.3684831857681274,50000
2024-01-08,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4800000190734863,1.377792477607727,162000
2024-01-09,1.4700000286102295,1.5,1.4700000286102295,1.5,1.3964112997055054,168000
2024-01-10,1.5199999809265137,1.5199999809265137,1.5,1.5,1.3964112997055054,22000
2024-01-11,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4150301218032837,0
2024-01-12,1.5,1.5199999809265137,1.5,1.5099999904632568,1.4057207107543945,68000
2024-01-15,1.5099999904632568,1.5199999809265137,1.5,1.5,1.3964112997055054,358000
2024-01-16,1.5,1.5199999809265137,1.5,1.5099999904632568,1.4057207107543945,262000
2024-01-17,1.5,1.5099999904632568,1.4800000190734863,1.4800000190734863,1.377792477607727,374000
2024-01-18,1.4800000190734863,1.5,1.4700000286102295,1.5,1.3964112997055054,592000
2024-01-19,1.5,1.5099999904632568,1.4800000190734863,1.5,1.3964112997055054,781076
2024-01-22,1.5,1.4800000190734863,1.4500000476837158,1.4600000381469727,1.3591736555099487,218000
2024-01-23,1.440000057220459,1.5099999904632568,1.4299999475479126,1.4900000095367432,1.3871018886566162,1434000
2024-01-24,1.5,1.5299999713897705,1.4700000286102295,1.5,1.3964112997055054,2969000
2024-01-25,1.5,1.5099999904632568,1.4900000095367432,1.5,1.3964112997055054,1338000
2024-01-26,1.4900000095367432,1.5099999904632568,1.4900000095367432,1.5,1.3964112997055054,1982000
2024-01-29,1.5,1.5299999713897705,1.5,1.5199999809265137,1.4150301218032837,584000
2024-01-30,1.5099999904632568,1.5099999904632568,1.5,1.5,1.3964112997055054,762000
2024-01-31,1.5,1.5199999809265137,1.5,1.5099999904632568,1.4057207107543945,488000
2024-02-01,1.5199999809265137,1.5700000524520874,1.5199999809265137,1.5499999523162842,1.4429583549499512,1588000
2024-02-02,1.5700000524520874,1.5800000429153442,1.5499999523162842,1.5700000524520874,1.461577296257019,658000
2024-02-05,1.5700000524520874,1.6200000047683716,1.5499999523162842,1.590000033378601,1.4801959991455078,1410000
2024-02-06,1.590000033378601,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.4988148212432861,380000
2024-02-07,1.600000023841858,1.6399999856948853,1.590000033378601,1.6399999856948853,1.526742935180664,582000
2024-02-08,1.6299999952316284,1.6699999570846558,1.6299999952316284,1.659999966621399,1.5453617572784424,1234000
2024-02-09,1.659999966621399,1.6799999475479126,1.649999976158142,1.6799999475479126,1.5639805793762207,324000
2024-02-14,1.6799999475479126,1.7100000381469727,1.659999966621399,1.7000000476837158,1.5825995206832886,804000
2024-02-15,1.7000000476837158,1.7000000476837158,1.6399999856948853,1.6399999856948853,1.526742935180664,706433
2024-02-16,1.659999966621399,1.6699999570846558,1.6399999856948853,1.6699999570846558,1.554671287536621,978000
2024-02-19,1.6699999570846558,1.6799999475479126,1.659999966621399,1.6799999475479126,1.5639805793762207,78000
2024-02-20,1.659999966621399,1.7300000190734863,1.659999966621399,1.7000000476837158,1.5825995206832886,960000
2024-02-21,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.601218342781067,316000
2024-02-22,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,1.601218342781067,94000
2024-02-23,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7300000190734863,1.610527753829956,92000
2024-02-26,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.601218342781067,126000
2024-02-27,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7100000381469727,1.5919089317321777,494000
2024-02-28,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.5919089317321777,310000
2024-02-29,1.7000000476837158,1.7300000190734863,1.690000057220459,1.7300000190734863,1.610527753829956,552000
2024-03-01,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.601218342781067,166000
2024-03-04,1.7200000286102295,1.7999999523162842,1.7200000286102295,1.7799999713897705,1.6570746898651123,1483897
2024-03-05,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.7999999523162842,1.6756935119628906,638000
2024-03-06,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,1.722240686416626,886000
2024-03-07,1.840000033378601,1.840000033378601,1.7799999713897705,1.7799999713897705,1.6570746898651123,338000
2024-03-08,1.7699999809265137,1.7999999523162842,1.7599999904632568,1.7799999713897705,1.6570746898651123,368000
2024-03-11,1.7799999713897705,1.809999942779541,1.7400000095367432,1.7400000095367432,1.6198371648788452,1488000
2024-03-12,1.7400000095367432,1.7699999809265137,1.6399999856948853,1.690000057220459,1.5732901096343994,980000
2024-03-13,1.659999966621399,1.7300000190734863,1.590000033378601,1.7000000476837158,1.5825995206832886,1626000
2024-03-14,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7100000381469727,1.5919089317321777,344000
2024-03-15,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7100000381469727,1.5919089317321777,194000
2024-03-18,1.690000057220459,1.75,1.690000057220459,1.7300000190734863,1.610527753829956,2234100
2024-03-19,1.7200000286102295,1.7999999523162842,1.7200000286102295,1.7699999809265137,1.6477653980255127,840000
2024-03-20,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.6768436431884766,100000
2024-03-21,1.7200000286102295,1.7400000095367432,1.7200000286102295,1.7200000286102295,1.667150855064392,134000
2024-03-22,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.667150855064392,666000
2024-03-25,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7100000381469727,1.6574581861495972,374000
2024-03-26,1.7100000381469727,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.6477653980255127,530000
2024-03-27,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,1.6380727291107178,430000
2024-03-28,1.690000057220459,1.7000000476837158,1.659999966621399,1.659999966621399,1.6089943647384644,852000
2024-04-02,1.6799999475479126,1.7999999523162842,1.659999966621399,1.7699999809265137,1.7156145572662354,1662000
2024-04-03,1.75,1.75,1.6799999475479126,1.6799999475479126,1.6283798217773438,616000
2024-04-05,1.6799999475479126,1.690000057220459,1.6699999570846558,1.6799999475479126,1.6283798217773438,406000
2024-04-08,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.6283798217773438,276000
2024-04-09,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.667150855064392,162000
2024-04-10,1.7300000190734863,1.75,1.7200000286102295,1.7400000095367432,1.6865363121032715,574000
2024-04-11,1.7300000190734863,1.75,1.7000000476837158,1.7000000476837158,1.6477653980255127,248000
2024-04-12,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.6477653980255127,258000
2024-04-15,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7100000381469727,1.6574581861495972,272000
2024-04-16,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.6283798217773438,446000
2024-04-17,1.6799999475479126,1.690000057220459,1.6799999475479126,1.6799999475479126,1.6283798217773438,34000
2024-04-18,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.6283798217773438,356000
2024-04-19,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,1.5993016958236694,166000
2024-04-22,1.6299999952316284,1.6399999856948853,1.5700000524520874,1.5700000524520874,1.5217598676681519,323175
2024-04-23,1.5700000524520874,1.649999976158142,1.5700000524520874,1.6299999952316284,1.57991623878479,744000
2024-04-24,1.6100000143051147,1.6100000143051147,1.590000033378601,1.600000023841858,1.5508379936218262,174000
2024-04-25,1.6100000143051147,1.6200000047683716,1.6100000143051147,1.6200000047683716,1.5702234506607056,20000
2024-04-26,1.6100000143051147,1.6399999856948853,1.590000033378601,1.6100000143051147,1.5605307817459106,616000
2024-04-29,1.590000033378601,1.6299999952316284,1.590000033378601,1.6200000047683716,1.5702234506607056,631100
2024-04-30,1.600000023841858,1.6299999952316284,1.600000023841858,1.6299999952316284,1.57991623878479,24000
2024-05-02,1.600000023841858,1.6399999856948853,1.600000023841858,1.6399999856948853,1.589608907699585,140000
2024-05-03,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,1.57991623878479,136000
2024-05-06,1.6299999952316284,1.659999966621399,1.6299999952316284,1.649999976158142,1.5993016958236694,272000
2024-05-07,1.6399999856948853,1.659999966621399,1.6399999856948853,1.6399999856948853,1.589608907699585,146000
2024-05-08,1.659999966621399,1.6699999570846558,1.6399999856948853,1.649999976158142,1.5993016958236694,652000
2024-05-09,1.649999976158142,1.690000057220459,1.649999976158142,1.6799999475479126,1.6283798217773438,214000
2024-05-10,1.6799999475479126,1.7200000286102295,1.6799999475479126,1.7100000381469727,1.6574581861495972,358000
2024-05-13,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.667150855064392,378000
2024-05-14,1.7200000286102295,1.7400000095367432,1.7100000381469727,1.7300000190734863,1.6768436431884766,93000
2024-05-16,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.7000000476837158,1.6477653980255127,558000
2024-05-17,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7000000476837158,1.6477653980255127,324000
2024-05-20,1.690000057220459,1.7000000476837158,1.6799999475479126,1.690000057220459,1.6380727291107178,220000
2024-05-21,1.6699999570846558,1.6799999475479126,1.649999976158142,1.649999976158142,1.5993016958236694,756000
2024-05-22,1.649999976158142,1.6699999570846558,1.649999976158142,1.6699999570846558,1.6186871528625488,96000
2024-05-23,1.6699999570846558,1.690000057220459,1.659999966621399,1.690000057220459,1.6380727291107178,446000
2024-05-24,1.690000057220459,1.7100000381469727,1.6699999570846558,1.7100000381469727,1.6574581861495972,306000
2024-05-27,1.690000057220459,1.7100000381469727,1.690000057220459,1.7000000476837158,1.6477653980255127,188000
2024-05-28,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.6799999475479126,1.6283798217773438,618000
2024-05-29,1.6699999570846558,1.690000057220459,1.659999966621399,1.6699999570846558,1.6186871528625488,64000
2024-05-30,1.659999966621399,1.690000057220459,1.6399999856948853,1.659999966621399,1.6089943647384644,672423
2024-05-31,1.649999976158142,1.690000057220459,1.649999976158142,1.690000057220459,1.6380727291107178,296000
2024-06-03,1.6699999570846558,1.7200000286102295,1.6699999570846558,1.7000000476837158,1.6477653980255127,614000
2024-06-04,1.7000000476837158,1.75,1.690000057220459,1.7300000190734863,1.6768436431884766,2212000
2024-06-05,1.7200000286102295,1.7300000190734863,1.6799999475479126,1.690000057220459,1.6380727291107178,722000
2024-06-06,1.690000057220459,1.690000057220459,1.659999966621399,1.690000057220459,1.6380727291107178,202000
2024-06-07,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.6477653980255127,646000
2024-06-11,1.7000000476837158,1.7100000381469727,1.6799999475479126,1.7000000476837158,1.6477653980255127,200000
