Date,Open,High,Low,Close,Adj Close,Volume
2023-11-27,2.3399999141693115,2.369999885559082,2.299999952316284,2.359999895095825,2.2408835887908936,142000
2023-11-28,2.369999885559082,2.369999885559082,2.3399999141693115,2.359999895095825,2.2408835887908936,114000
2023-11-29,2.3499999046325684,2.369999885559082,2.3299999237060547,2.369999885559082,2.2503786087036133,174000
2023-11-30,2.369999885559082,2.369999885559082,2.240000009536743,2.25,2.1364355087280273,996000
2023-12-01,2.259999990463257,2.3299999237060547,2.200000047683716,2.2899999618530273,2.1744167804718018,1720000
2023-12-04,2.2899999618530273,2.450000047683716,2.2200000286102295,2.359999895095825,2.2408835887908936,1288000
2023-12-05,2.359999895095825,2.4100000858306885,2.3399999141693115,2.390000104904175,2.26936936378479,1154000
2023-12-06,2.4100000858306885,2.4100000858306885,2.3499999046325684,2.380000114440918,2.259874105453491,156000
2023-12-07,2.380000114440918,2.4100000858306885,2.359999895095825,2.380000114440918,2.259874105453491,238000
2023-12-08,2.390000104904175,2.380000114440918,2.3499999046325684,2.380000114440918,2.259874105453491,68000
2023-12-11,2.3499999046325684,2.3499999046325684,2.2899999618530273,2.3299999237060547,2.212397575378418,466000
2023-12-12,2.3399999141693115,2.3399999141693115,2.2899999618530273,2.3299999237060547,2.212397575378418,132000
2023-12-13,2.309999942779541,2.319999933242798,2.240000009536743,2.319999933242798,2.202902317047119,1034000
2023-12-14,2.2799999713897705,2.2899999618530273,2.259999990463257,2.2899999618530273,2.1744167804718018,8000
2023-12-15,2.299999952316284,2.3399999141693115,2.2699999809265137,2.3299999237060547,2.212397575378418,454000
2023-12-18,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.155426025390625,2000
2023-12-19,2.259999990463257,2.369999885559082,2.259999990463257,2.369999885559082,2.2503786087036133,460000
2023-12-20,2.369999885559082,2.390000104904175,2.2699999809265137,2.3399999141693115,2.221892833709717,504000
2023-12-21,2.319999933242798,2.359999895095825,2.2100000381469727,2.3399999141693115,2.221892833709717,554000
2023-12-22,2.319999933242798,2.319999933242798,2.25,2.299999952316284,2.1839120388031006,234000
2023-12-27,2.309999942779541,2.309999942779541,2.259999990463257,2.299999952316284,2.1839120388031006,134000
2023-12-28,2.2699999809265137,2.309999942779541,2.2699999809265137,2.299999952316284,2.1839120388031006,70000
2023-12-29,2.299999952316284,2.299999952316284,2.2799999713897705,2.299999952316284,2.1839120388031006,238000
2024-01-02,2.299999952316284,2.299999952316284,2.2799999713897705,2.299999952316284,2.1839120388031006,106000
2024-01-03,2.2799999713897705,2.299999952316284,2.2799999713897705,2.299999952316284,2.1839120388031006,54000
2024-01-04,2.2799999713897705,2.299999952316284,2.2699999809265137,2.299999952316284,2.1839120388031006,210250
2024-01-05,2.299999952316284,2.309999942779541,2.259999990463257,2.299999952316284,2.1839120388031006,352000
2024-01-08,2.299999952316284,2.299999952316284,2.240000009536743,2.2899999618530273,2.1744167804718018,372000
2024-01-09,2.2799999713897705,2.299999952316284,2.2799999713897705,2.299999952316284,2.1839120388031006,24000
2024-01-10,2.299999952316284,2.299999952316284,2.240000009536743,2.2899999618530273,2.1744167804718018,386000
2024-01-11,2.2899999618530273,2.299999952316284,2.240000009536743,2.240000009536743,2.1269404888153076,350000
2024-01-12,2.240000009536743,2.240000009536743,2.200000047683716,2.240000009536743,2.1269404888153076,328000
2024-01-15,2.200000047683716,2.2200000286102295,2.130000114440918,2.130000114440918,2.0224926471710205,608000
2024-01-16,2.130000114440918,2.1500000953674316,2.109999895095825,2.140000104904175,2.0319876670837402,514000
2024-01-17,2.0799999237060547,2.200000047683716,2.0,2.0399999618530273,1.9370349645614624,872000
2024-01-18,2.0199999809265137,2.1600000858306885,2.0199999809265137,2.1600000858306885,2.050978183746338,370000
2024-01-19,2.1600000858306885,2.1600000858306885,2.059999942779541,2.0899999141693115,1.984511137008667,236000
2024-01-22,2.069999933242798,2.069999933242798,1.9800000190734863,2.0299999713897705,1.927539587020874,1040000
2024-01-23,2.059999942779541,2.0999999046325684,2.0199999809265137,2.049999952316284,1.9465301036834717,124000
2024-01-24,2.0899999141693115,2.0999999046325684,2.0299999713897705,2.059999942779541,1.9560253620147705,844000
2024-01-25,2.0899999141693115,2.0899999141693115,2.0299999713897705,2.069999933242798,1.9655207395553589,960000
2024-01-26,2.069999933242798,2.0799999237060547,2.009999990463257,2.069999933242798,1.9655207395553589,926000
2024-01-29,2.0899999141693115,2.1500000953674316,2.0399999618530273,2.0399999618530273,1.9370349645614624,360000
2024-01-30,2.0999999046325684,2.0999999046325684,2.0199999809265137,2.069999933242798,1.9655207395553589,420000
2024-01-31,2.119999885559082,2.140000104904175,2.069999933242798,2.119999885559082,2.0129969120025635,326000
2024-02-01,2.140000104904175,2.130000114440918,2.059999942779541,2.0999999046325684,1.9940063953399658,196000
2024-02-02,2.0999999046325684,2.140000104904175,2.0299999713897705,2.069999933242798,1.9655207395553589,194000
2024-02-05,2.0199999809265137,2.0199999809265137,1.8899999856948853,1.940000057220459,1.8420822620391846,2554000
2024-02-06,1.940000057220459,2.0,1.8799999952316284,1.9600000381469727,1.8610727787017822,2075642
2024-02-07,1.9700000286102295,2.0,1.8899999856948853,1.9700000286102295,1.870568037033081,596000
2024-02-08,1.9700000286102295,1.9700000286102295,1.8300000429153442,1.899999976158142,1.8041012287139893,1907358
2024-02-09,1.899999976158142,1.9199999570846558,1.7999999523162842,1.809999942779541,1.7186436653137207,756000
2024-02-14,1.7999999523162842,1.8799999952316284,1.7999999523162842,1.8200000524520874,1.728139042854309,502000
2024-02-15,1.8799999952316284,1.8799999952316284,1.7999999523162842,1.840000033378601,1.7471295595169067,104000
2024-02-16,1.8600000143051147,1.9600000381469727,1.8600000143051147,1.9600000381469727,1.8610727787017822,178000
2024-02-19,1.9600000381469727,1.9600000381469727,1.8899999856948853,1.8899999856948853,1.7946058511734009,284000
2024-02-20,1.9199999570846558,1.940000057220459,1.8799999952316284,1.940000057220459,1.8420822620391846,286000
2024-02-21,1.8899999856948853,2.059999942779541,1.8899999856948853,2.0299999713897705,1.927539587020874,1424000
2024-02-22,2.0399999618530273,2.0899999141693115,1.9600000381469727,2.0899999141693115,1.984511137008667,386000
2024-02-23,2.0899999141693115,2.0899999141693115,1.9900000095367432,2.0199999809265137,1.9180443286895752,1376000
2024-02-26,2.0199999809265137,2.059999942779541,1.9500000476837158,2.0,1.8990538120269775,600000
2024-02-27,2.009999990463257,2.0899999141693115,2.009999990463257,2.0799999237060547,1.9750159978866577,844000
2024-02-28,2.069999933242798,2.069999933242798,1.9800000190734863,1.9800000190734863,1.8800634145736694,522000
2024-02-29,2.049999952316284,2.200000047683716,2.0199999809265137,2.0999999046325684,1.9940063953399658,46784000
2024-03-01,2.130000114440918,2.25,2.119999885559082,2.2300000190734863,2.1174449920654297,898000
2024-03-04,2.240000009536743,2.4200000762939453,2.240000009536743,2.380000114440918,2.259874105453491,2968000
2024-03-05,2.380000114440918,2.4000000953674316,2.2899999618530273,2.3299999237060547,2.212397575378418,2324000
2024-03-06,2.369999885559082,2.450000047683716,2.3499999046325684,2.4100000858306885,2.288360118865967,1410000
2024-03-07,2.430000066757202,2.450000047683716,2.369999885559082,2.4000000953674316,2.278864860534668,1292000
2024-03-08,2.450000047683716,2.4600000381469727,2.4100000858306885,2.430000066757202,2.3073503971099854,1460000
2024-03-11,2.450000047683716,2.490000009536743,2.440000057220459,2.440000057220459,2.316845655441284,832000
2024-03-12,2.4600000381469727,2.490000009536743,2.299999952316284,2.450000047683716,2.326340913772583,254000
2024-03-13,2.4000000953674316,2.4100000858306885,2.3499999046325684,2.380000114440918,2.259874105453491,142000
2024-03-14,2.380000114440918,2.380000114440918,2.3399999141693115,2.369999885559082,2.2503786087036133,306000
2024-03-15,2.369999885559082,2.390000104904175,2.319999933242798,2.390000104904175,2.26936936378479,580000
2024-03-18,2.369999885559082,2.4800000190734863,2.369999885559082,2.4700000286102295,2.3453316688537598,2034000
2024-03-19,2.4700000286102295,2.549999952316284,2.450000047683716,2.509999990463257,2.383312702178955,1102000
2024-03-20,2.509999990463257,2.509999990463257,2.4000000953674316,2.450000047683716,2.326340913772583,1412000
2024-03-21,2.450000047683716,2.5,2.430000066757202,2.490000009536743,2.3643219470977783,386000
2024-03-22,2.4800000190734863,2.4800000190734863,2.369999885559082,2.430000066757202,2.3073503971099854,210000
2024-03-25,2.430000066757202,2.5399999618530273,2.430000066757202,2.450000047683716,2.326340913772583,576000
2024-03-26,2.440000057220459,2.450000047683716,2.369999885559082,2.450000047683716,2.326340913772583,617524
2024-03-27,2.4000000953674316,2.440000057220459,2.359999895095825,2.430000066757202,2.3073503971099854,530000
2024-03-28,2.430000066757202,2.4800000190734863,2.4100000858306885,2.4800000190734863,2.3548266887664795,248000
2024-04-02,2.4700000286102295,2.5,2.4100000858306885,2.5,2.373817205429077,1292000
2024-04-03,2.4800000190734863,2.5999999046325684,2.4700000286102295,2.5899999141693115,2.4592745304107666,2872000
2024-04-05,2.5799999237060547,2.6500000953674316,2.5199999809265137,2.549999952316284,2.4212934970855713,1892000
2024-04-08,2.5399999618530273,2.559999942779541,2.4800000190734863,2.509999990463257,2.383312702178955,766000
2024-04-09,2.5299999713897705,2.5299999713897705,2.450000047683716,2.490000009536743,2.3643219470977783,288000
2024-04-10,2.490000009536743,2.5199999809265137,2.440000057220459,2.490000009536743,2.3643219470977783,1866000
2024-04-11,2.509999990463257,2.549999952316284,2.4700000286102295,2.549999952316284,2.4212934970855713,530000
2024-04-12,2.5399999618530273,2.5399999618530273,2.4700000286102295,2.4700000286102295,2.3453316688537598,766000
2024-04-15,2.5899999141693115,2.5899999141693115,2.4000000953674316,2.5,2.373817205429077,1700000
2024-04-16,2.5899999141693115,2.5899999141693115,2.4000000953674316,2.4000000953674316,2.278864860534668,332000
2024-04-17,2.390000104904175,2.4200000762939453,2.359999895095825,2.4100000858306885,2.288360118865967,450000
2024-04-18,2.4000000953674316,2.4700000286102295,2.369999885559082,2.430000066757202,2.3073503971099854,920000
2024-04-19,2.4800000190734863,2.4800000190734863,2.380000114440918,2.430000066757202,2.3073503971099854,56000
2024-04-22,2.369999885559082,2.4200000762939453,2.299999952316284,2.390000104904175,2.26936936378479,418000
2024-04-23,2.380000114440918,2.4200000762939453,2.3499999046325684,2.4100000858306885,2.288360118865967,764000
2024-04-24,2.4000000953674316,2.4100000858306885,2.3499999046325684,2.3499999046325684,2.2313883304595947,2322000
2024-04-25,2.3399999141693115,2.450000047683716,2.3299999237060547,2.4000000953674316,2.278864860534668,564000
2024-04-26,2.4100000858306885,2.440000057220459,2.2699999809265137,2.319999933242798,2.202902317047119,1612000
2024-04-29,2.319999933242798,2.3499999046325684,2.2699999809265137,2.3499999046325684,2.2313883304595947,450000
2024-04-30,2.380000114440918,2.450000047683716,2.3499999046325684,2.450000047683716,2.326340913772583,880000
2024-05-02,2.450000047683716,2.549999952316284,2.4200000762939453,2.5299999713897705,2.4023029804229736,1976000
2024-05-03,2.4700000286102295,2.5199999809265137,2.4600000381469727,2.5,2.373817205429077,1880000
2024-05-06,2.5,2.509999990463257,2.450000047683716,2.5,2.373817205429077,1250000
2024-05-07,2.450000047683716,2.450000047683716,2.4200000762939453,2.430000066757202,2.3073503971099854,244000
2024-05-08,2.4200000762939453,2.4200000762939453,2.2799999713897705,2.3499999046325684,2.2313883304595947,2734000
2024-05-09,2.3499999046325684,2.430000066757202,2.3499999046325684,2.4000000953674316,2.278864860534668,714000
2024-05-10,2.359999895095825,2.4000000953674316,2.319999933242798,2.380000114440918,2.259874105453491,1434000
2024-05-13,2.430000066757202,2.430000066757202,2.380000114440918,2.4200000762939453,2.2978551387786865,198000
2024-05-14,2.430000066757202,2.430000066757202,2.4000000953674316,2.430000066757202,2.3073503971099854,480000
2024-05-16,2.430000066757202,2.5199999809265137,2.430000066757202,2.490000009536743,2.3643219470977783,1594000
2024-05-17,2.4700000286102295,2.5,2.4600000381469727,2.4600000381469727,2.335836410522461,502000
2024-05-20,2.4600000381469727,2.5399999618530273,2.4600000381469727,2.4800000190734863,2.3548266887664795,1214000
2024-05-21,2.5,2.5,2.380000114440918,2.4000000953674316,2.278864860534668,554000
2024-05-22,2.4000000953674316,2.430000066757202,2.309999942779541,2.390000104904175,2.26936936378479,642000
2024-05-23,2.4100000858306885,2.430000066757202,2.3499999046325684,2.4100000858306885,2.288360118865967,1356000
2024-05-24,2.440000057220459,2.4700000286102295,2.390000104904175,2.4100000858306885,2.288360118865967,344000
2024-05-27,2.430000066757202,2.450000047683716,2.3499999046325684,2.3499999046325684,2.2313883304595947,1316000
2024-05-28,2.3399999141693115,2.450000047683716,2.3399999141693115,2.4200000762939453,2.2978551387786865,2234000
2024-05-29,2.4200000762939453,2.440000057220459,2.390000104904175,2.4000000953674316,2.278864860534668,556000
2024-05-30,2.369999885559082,2.440000057220459,2.369999885559082,2.4200000762939453,2.2978551387786865,194000
2024-05-31,2.4200000762939453,2.450000047683716,2.380000114440918,2.380000114440918,2.259874105453491,2254000
2024-06-03,2.4000000953674316,2.450000047683716,2.380000114440918,2.390000104904175,2.26936936378479,1148000
2024-06-04,2.4000000953674316,2.430000066757202,2.369999885559082,2.390000104904175,2.26936936378479,1444000
2024-06-05,2.390000104904175,2.390000104904175,2.3399999141693115,2.380000114440918,2.259874105453491,152000
2024-06-06,2.3499999046325684,2.359999895095825,2.309999942779541,2.309999942779541,2.1934070587158203,894000
2024-06-07,2.380000114440918,2.4000000953674316,2.309999942779541,2.309999942779541,2.1934070587158203,450000
2024-06-11,2.309999942779541,2.3499999046325684,2.240000009536743,2.25,2.1364355087280273,1398000
2024-06-12,2.25,2.2799999713897705,2.2300000190734863,2.2799999713897705,2.164921283721924,518000
2024-06-13,2.2799999713897705,2.2799999713897705,2.200000047683716,2.2300000190734863,2.1174449920654297,1816000
2024-06-14,2.2300000190734863,2.2699999809265137,2.2100000381469727,2.2100000381469727,2.098454475402832,494000
2024-06-17,2.2699999809265137,2.2699999809265137,2.2100000381469727,2.2300000190734863,2.1174449920654297,134000
2024-06-18,2.2200000286102295,2.2300000190734863,2.1600000858306885,2.200000047683716,2.1193716526031494,1416000
2024-06-19,2.240000009536743,2.2799999713897705,2.200000047683716,2.25,2.167539119720459,2128000
2024-06-20,2.25,2.25,2.1700000762939453,2.200000047683716,2.1193716526031494,1676000
2024-06-21,2.200000047683716,2.2300000190734863,2.109999895095825,2.2300000190734863,2.1482722759246826,948000
2024-06-24,2.190000057220459,2.190000057220459,2.049999952316284,2.130000114440918,2.0519373416900635,786000
2024-06-25,2.130000114440918,2.1500000953674316,2.0999999046325684,2.140000104904175,2.061570644378662,266000
2024-06-26,2.180000066757202,2.180000066757202,2.1700000762939453,2.180000066757202,2.100104808807373,120000
2024-06-27,2.180000066757202,2.180000066757202,2.119999885559082,2.1500000953674316,2.07120418548584,116000
2024-06-28,2.0899999141693115,2.180000066757202,2.0799999237060547,2.1500000953674316,2.07120418548584,444000
2024-07-02,2.200000047683716,2.200000047683716,2.130000114440918,2.140000104904175,2.061570644378662,230000
2024-07-03,2.0999999046325684,2.140000104904175,2.0999999046325684,2.140000104904175,2.061570644378662,24000
2024-07-04,2.0999999046325684,2.140000104904175,2.0999999046325684,2.140000104904175,2.061570644378662,114000
2024-07-08,2.130000114440918,2.190000057220459,2.0199999809265137,2.0299999713897705,1.9556020498275757,504000
2024-07-09,2.049999952316284,2.119999885559082,2.0199999809265137,2.0999999046325684,2.023036479949951,356000
2024-07-10,2.0999999046325684,2.0999999046325684,2.049999952316284,2.049999952316284,1.9748690128326416,274000
