Date,Open,High,Low,Close,Adj Close,Volume
2024-02-27,2.0399999618530273,2.0799999237060547,2.0199999809265137,2.0799999237060547,1.9311360120773315,1113215
2024-02-28,2.0299999713897705,2.109999895095825,2.0199999809265137,2.069999933242798,1.9218517541885376,1906927
2024-02-29,2.0299999713897705,2.0799999237060547,2.0299999713897705,2.0799999237060547,1.9311360120773315,680000
2024-03-01,2.059999942779541,2.0899999141693115,2.049999952316284,2.069999933242798,1.9218517541885376,1473760
2024-03-04,2.049999952316284,2.0999999046325684,2.049999952316284,2.0999999046325684,1.949704647064209,697081
2024-03-05,2.0999999046325684,2.0999999046325684,2.009999990463257,2.0299999713897705,1.8847146034240723,888982
2024-03-06,2.049999952316284,2.069999933242798,2.009999990463257,2.0399999618530273,1.8939988613128662,555000
2024-03-07,2.0399999618530273,2.069999933242798,2.0399999618530273,2.049999952316284,1.9032831192016602,299132
2024-03-08,2.059999942779541,2.0899999141693115,2.0399999618530273,2.0799999237060547,1.9311360120773315,653000
2024-03-11,2.0799999237060547,2.0999999046325684,1.9900000095367432,2.049999952316284,1.9032831192016602,1681531
2024-03-12,2.069999933242798,2.0999999046325684,2.049999952316284,2.0899999141693115,1.940420389175415,1298000
2024-03-13,2.109999895095825,2.119999885559082,2.069999933242798,2.0999999046325684,1.949704647064209,1658942
2024-03-14,2.119999885559082,2.119999885559082,2.009999990463257,2.009999990463257,1.8661459684371948,2072745
2024-03-15,2.0199999809265137,2.0399999618530273,2.0,2.0399999618530273,1.8939988613128662,3746000
2024-03-18,2.0199999809265137,2.0399999618530273,2.0199999809265137,2.0399999618530273,1.8939988613128662,312517
2024-03-19,2.0399999618530273,2.0399999618530273,2.009999990463257,2.009999990463257,1.8661459684371948,290765
2024-03-20,2.009999990463257,2.0399999618530273,2.009999990463257,2.0299999713897705,1.8847146034240723,526000
2024-03-21,2.0299999713897705,2.049999952316284,2.0199999809265137,2.0299999713897705,1.8847146034240723,4075237
2024-03-22,2.0299999713897705,2.0399999618530273,2.0,2.0,1.8568617105484009,704000
2024-03-25,2.0,2.0,1.9800000190734863,1.9800000190734863,1.8382930755615234,932000
2024-03-26,1.9800000190734863,2.0,1.9500000476837158,1.9500000476837158,1.810440182685852,1277000
2024-03-27,1.9700000286102295,1.9800000190734863,1.940000057220459,1.9600000381469727,1.8197245597839355,296000
2024-03-28,1.940000057220459,1.9600000381469727,1.75,1.7899999618530273,1.661891222000122,6186000
2024-04-02,1.7699999809265137,1.7799999713897705,1.7200000286102295,1.7599999904632568,1.6340382099151611,1809167
2024-04-03,1.75,1.7999999523162842,1.75,1.7899999618530273,1.661891222000122,883474
2024-04-05,1.7799999713897705,1.7999999523162842,1.7799999713897705,1.7899999618530273,1.661891222000122,520200
2024-04-08,1.8200000524520874,1.8200000524520874,1.7999999523162842,1.7999999523162842,1.671175479888916,736368
2024-04-09,1.8200000524520874,1.8300000429153442,1.809999942779541,1.8200000524520874,1.6897441148757935,559130
2024-04-10,1.8300000429153442,1.840000033378601,1.7999999523162842,1.8200000524520874,1.6897441148757935,595368
2024-04-11,1.809999942779541,1.809999942779541,1.7799999713897705,1.7799999713897705,1.6526068449020386,928138
2024-04-12,1.7899999618530273,1.7899999618530273,1.7599999904632568,1.7699999809265137,1.6433225870132446,982273
2024-04-15,1.75,1.75,1.7300000190734863,1.7300000190734863,1.6061854362487793,677000
2024-04-16,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7100000381469727,1.5876168012619019,862000
2024-04-17,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.5969010591506958,311000
2024-04-18,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.5969010591506958,500000
2024-04-19,1.7100000381469727,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.5969010591506958,424000
2024-04-22,1.7300000190734863,1.7599999904632568,1.7300000190734863,1.75,1.6247539520263672,455000
2024-04-23,1.7599999904632568,1.7599999904632568,1.7300000190734863,1.7400000095367432,1.6154695749282837,425138
2024-04-24,1.7400000095367432,1.7999999523162842,1.7400000095367432,1.7799999713897705,1.6526068449020386,558334
2024-04-25,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7599999904632568,1.6340382099151611,701430
2024-04-26,1.7599999904632568,1.7999999523162842,1.75,1.7799999713897705,1.6526068449020386,726471
2024-04-29,1.7799999713897705,1.8300000429153442,1.7799999713897705,1.8200000524520874,1.6897441148757935,673694
2024-04-30,1.8200000524520874,1.8300000429153442,1.7999999523162842,1.8300000429153442,1.699028491973877,361000
2024-05-02,1.8300000429153442,1.8700000047683716,1.8200000524520874,1.8700000047683716,1.7361656427383423,1384236
2024-05-03,1.8700000047683716,1.8799999952316284,1.840000033378601,1.8799999952316284,1.7454500198364258,1022751
2024-05-06,1.8799999952316284,1.899999976158142,1.8799999952316284,1.899999976158142,1.7640185356140137,415000
2024-05-07,1.8799999952316284,1.899999976158142,1.8700000047683716,1.8899999856948853,1.7547341585159302,416468
2024-05-08,1.899999976158142,1.899999976158142,1.8600000143051147,1.8600000143051147,1.7268813848495483,869019
2024-05-09,1.8700000047683716,1.8799999952316284,1.8600000143051147,1.8700000047683716,1.7361656427383423,434456
2024-05-10,1.8700000047683716,1.9199999570846558,1.8700000047683716,1.899999976158142,1.7640185356140137,1606000
2024-05-13,1.909999966621399,1.940000057220459,1.909999966621399,1.940000057220459,1.801155924797058,1562000
2024-05-14,1.9299999475479126,1.9500000476837158,1.9199999570846558,1.9199999570846558,1.7825871706008911,1619000
2024-05-16,1.9199999570846558,1.9600000381469727,1.9199999570846558,1.940000057220459,1.801155924797058,1516000
2024-05-17,1.940000057220459,1.9700000286102295,1.9299999475479126,1.9600000381469727,1.8197245597839355,1601000
2024-05-20,1.9600000381469727,2.009999990463257,1.9600000381469727,1.9900000095367432,1.8475773334503174,1641000
2024-05-21,1.9800000190734863,1.9800000190734863,1.9199999570846558,1.9199999570846558,1.7825871706008911,2098497
2024-05-22,1.940000057220459,1.9600000381469727,1.940000057220459,1.9600000381469727,1.8197245597839355,944000
2024-05-23,1.9299999475479126,1.9600000381469727,1.9199999570846558,1.9199999570846558,1.7825871706008911,1133000
2024-05-24,1.9199999570846558,1.9299999475479126,1.899999976158142,1.909999966621399,1.7733027935028076,268000
2024-05-27,1.9199999570846558,1.940000057220459,1.8899999856948853,1.940000057220459,1.801155924797058,1121000
2024-05-28,1.9299999475479126,1.9500000476837158,1.909999966621399,1.9500000476837158,1.810440182685852,1100000
2024-05-29,1.940000057220459,1.940000057220459,1.899999976158142,1.909999966621399,1.7733027935028076,426202
2024-05-30,1.899999976158142,1.909999966621399,1.8799999952316284,1.8799999952316284,1.7454500198364258,652000
2024-05-31,1.8700000047683716,1.899999976158142,1.850000023841858,1.850000023841858,1.7175971269607544,1026625
2024-06-03,1.840000033378601,1.8799999952316284,1.840000033378601,1.8600000143051147,1.7268813848495483,802000
2024-06-04,1.850000023841858,1.8899999856948853,1.850000023841858,1.8899999856948853,1.7547341585159302,764376
2024-06-05,1.8899999856948853,1.8899999856948853,1.850000023841858,1.850000023841858,1.7175971269607544,977122
2024-06-06,1.840000033378601,1.850000023841858,1.8200000524520874,1.8300000429153442,1.699028491973877,1532100
2024-06-07,1.8200000524520874,1.840000033378601,1.809999942779541,1.8300000429153442,1.699028491973877,541000
2024-06-11,1.8200000524520874,1.8200000524520874,1.7799999713897705,1.7799999713897705,1.6526068449020386,1040000
2024-06-12,1.7799999713897705,1.8300000429153442,1.7599999904632568,1.7699999809265137,1.6433225870132446,840486
2024-06-13,1.7899999618530273,1.7999999523162842,1.7599999904632568,1.7999999523162842,1.671175479888916,874000
2024-06-14,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.809999942779541,1.68045973777771,958000
2024-06-17,1.7400000095367432,1.7899999618530273,1.7300000190734863,1.7899999618530273,1.7488505840301514,1922012
2024-06-18,1.7899999618530273,1.7899999618530273,1.7699999809265137,1.7699999809265137,1.729310393333435,514000
2024-06-19,1.7699999809265137,1.7899999618530273,1.75,1.7699999809265137,1.729310393333435,1649216
2024-06-20,1.7699999809265137,1.7799999713897705,1.7699999809265137,1.7699999809265137,1.729310393333435,519000
2024-06-21,1.7699999809265137,1.7799999713897705,1.75,1.7599999904632568,1.7195402383804321,1508000
2024-06-24,1.7699999809265137,1.7699999809265137,1.7100000381469727,1.7100000381469727,1.6706897020339966,3570525
2024-06-25,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.75,1.7097700834274292,949000
2024-06-26,1.75,1.7699999809265137,1.7400000095367432,1.7400000095367432,1.7000000476837158,603820
2024-06-27,1.7400000095367432,1.7400000095367432,1.7200000286102295,1.7300000190734863,1.690229892730713,766000
2024-06-28,1.7100000381469727,1.7300000190734863,1.7100000381469727,1.7300000190734863,1.690229892730713,509000
2024-07-02,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.7100000381469727,1.6706897020339966,1461514
2024-07-03,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7100000381469727,1.6706897020339966,1614914
2024-07-04,1.7100000381469727,1.7100000381469727,1.690000057220459,1.7100000381469727,1.6706897020339966,349888
2024-07-08,1.7100000381469727,1.7100000381469727,1.690000057220459,1.7100000381469727,1.6706897020339966,530000
2024-07-09,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7000000476837158,1.6609195470809937,313000
2024-07-10,1.7100000381469727,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.6609195470809937,448116
2024-07-11,1.7000000476837158,1.75,1.7000000476837158,1.75,1.7097700834274292,482811
2024-07-12,1.7699999809265137,1.809999942779541,1.7599999904632568,1.809999942779541,1.7683907747268677,1506000
2024-07-15,1.7999999523162842,1.840000033378601,1.7799999713897705,1.8300000429153442,1.7879310846328735,1736004
2024-07-16,1.809999942779541,1.8799999952316284,1.809999942779541,1.840000033378601,1.7977012395858765,1792000
2024-07-17,1.850000023841858,1.8600000143051147,1.7999999523162842,1.8200000524520874,1.7781609296798706,1787000
2024-07-18,1.809999942779541,1.840000033378601,1.809999942779541,1.840000033378601,1.7977012395858765,600000
2024-07-19,1.8200000524520874,1.8200000524520874,1.7999999523162842,1.809999942779541,1.7683907747268677,236066
2024-07-22,1.8200000524520874,1.8300000429153442,1.7699999809265137,1.8300000429153442,1.7879310846328735,776638
2024-07-23,1.8200000524520874,1.8200000524520874,1.75,1.7799999713897705,1.7390804290771484,711500
2024-07-24,1.7799999713897705,1.7799999713897705,1.7699999809265137,1.7799999713897705,1.7390804290771484,25000
2024-07-25,1.7599999904632568,1.7699999809265137,1.7300000190734863,1.7400000095367432,1.7000000476837158,492259
2024-07-26,1.7599999904632568,1.7699999809265137,1.7300000190734863,1.7400000095367432,1.7000000476837158,489151
2024-07-29,1.7300000190734863,1.7699999809265137,1.7300000190734863,1.7599999904632568,1.7195402383804321,1195092
2024-07-30,1.75,1.7599999904632568,1.7300000190734863,1.75,1.7097700834274292,618077
2024-07-31,1.7599999904632568,1.7599999904632568,1.7300000190734863,1.75,1.7097700834274292,1032003
2024-08-01,1.7599999904632568,1.7599999904632568,1.7300000190734863,1.7400000095367432,1.7000000476837158,85995
2024-08-02,1.7200000286102295,1.7400000095367432,1.7100000381469727,1.7300000190734863,1.690229892730713,252016
2024-08-05,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7000000476837158,1.6609195470809937,944000
2024-08-06,1.690000057220459,1.7200000286102295,1.690000057220459,1.7200000286102295,1.6804598569869995,342519
2024-08-07,1.7300000190734863,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.6804598569869995,415480
2024-08-08,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7200000286102295,1.6804598569869995,382079
2024-08-09,1.7200000286102295,1.75,1.7200000286102295,1.75,1.7097700834274292,412535
2024-08-12,1.75,1.7599999904632568,1.7200000286102295,1.7400000095367432,1.7000000476837158,369400
2024-08-13,1.75,1.75,1.7200000286102295,1.7300000190734863,1.690229892730713,136334
2024-08-14,1.7300000190734863,1.7400000095367432,1.7100000381469727,1.7200000286102295,1.6804598569869995,411000
2024-08-15,1.7200000286102295,1.7599999904632568,1.7200000286102295,1.7599999904632568,1.7195402383804321,252000
2024-08-16,1.7599999904632568,1.7699999809265137,1.7200000286102295,1.7699999809265137,1.729310393333435,460782
2024-08-19,1.7699999809265137,1.7799999713897705,1.7699999809265137,1.7799999713897705,1.7390804290771484,191000
2024-08-20,1.7799999713897705,1.7899999618530273,1.7599999904632568,1.7899999618530273,1.7488505840301514,413000
2024-08-21,1.7899999618530273,1.7999999523162842,1.7599999904632568,1.7999999523162842,1.7586206197738647,2522341
2024-08-22,1.7999999523162842,1.7899999618530273,1.7200000286102295,1.7200000286102295,1.6804598569869995,1444703
2024-08-23,1.7300000190734863,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.6804598569869995,489000
2024-08-26,1.7100000381469727,1.75,1.7100000381469727,1.75,1.7097700834274292,1303039
2024-08-27,1.7300000190734863,1.7400000095367432,1.7300000190734863,1.7400000095367432,1.7000000476837158,325489
2024-08-28,1.7400000095367432,1.7400000095367432,1.7200000286102295,1.7200000286102295,1.6804598569869995,221111
2024-08-29,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7200000286102295,1.6804598569869995,999000
2024-08-30,1.7000000476837158,1.75,1.7000000476837158,1.7200000286102295,1.6804598569869995,943664
2024-09-02,1.7200000286102295,1.7400000095367432,1.7100000381469727,1.7300000190734863,1.690229892730713,504000
2024-09-03,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.690229892730713,692598
2024-09-04,1.7100000381469727,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.6804598569869995,812686
2024-09-05,1.7200000286102295,1.7400000095367432,1.7100000381469727,1.7400000095367432,1.7000000476837158,368103
2024-09-09,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.6799999475479126,774008
2024-09-10,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.7000000476837158,1614679
2024-09-11,1.6799999475479126,1.6799999475479126,1.6399999856948853,1.649999976158142,1.649999976158142,1280232
2024-09-12,1.659999966621399,1.659999966621399,1.6299999952316284,1.6399999856948853,1.6399999856948853,1084000
2024-09-13,1.649999976158142,1.6699999570846558,1.649999976158142,1.659999966621399,1.659999966621399,581312
2024-09-16,1.659999966621399,1.6699999570846558,1.649999976158142,1.649999976158142,1.649999976158142,260000
2024-09-17,1.6299999952316284,1.6799999475479126,1.6299999952316284,1.6699999570846558,1.6699999570846558,506000
2024-09-19,1.6799999475479126,1.7100000381469727,1.659999966621399,1.7000000476837158,1.7000000476837158,1278000
2024-09-20,1.7000000476837158,1.7100000381469727,1.6699999570846558,1.690000057220459,1.690000057220459,1275585
2024-09-23,1.690000057220459,1.7100000381469727,1.6799999475479126,1.7000000476837158,1.7000000476837158,607734
2024-09-24,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7200000286102295,1.7200000286102295,1591150
2024-09-25,1.7300000190734863,1.7699999809265137,1.690000057220459,1.7300000190734863,1.7300000190734863,1348237
2024-09-26,1.7000000476837158,1.7599999904632568,1.7000000476837158,1.7599999904632568,1.7599999904632568,2414917
2024-09-27,1.7799999713897705,1.8600000143051147,1.7799999713897705,1.850000023841858,1.850000023841858,3665400
2024-09-30,1.9299999475479126,1.9700000286102295,1.909999966621399,1.940000057220459,1.940000057220459,6740698
2024-10-02,1.940000057220459,2.049999952316284,1.940000057220459,2.0199999809265137,2.0199999809265137,3975416
