Date,Open,High,Low,Close,Adj Close,Volume
2021-10-20,9.399999618530273,9.579999923706055,9.399999618530273,9.5,7.883563995361328,22435
2021-10-21,9.520000457763672,9.649999618530273,9.520000457763672,9.630000114440918,7.991445064544678,102000
2021-10-22,9.630000114440918,9.630000114440918,9.630000114440918,9.630000114440918,7.991445064544678,0
2021-10-25,9.630000114440918,9.630000114440918,9.630000114440918,9.630000114440918,7.991445064544678,0
2021-10-26,9.609999656677246,9.609999656677246,9.380000114440918,9.5,7.883563995361328,26000
2021-10-27,9.5,9.640000343322754,9.5,9.600000381469727,7.966549873352051,50000
2021-10-28,9.569999694824219,9.569999694824219,9.569999694824219,9.569999694824219,7.941654205322266,0
2021-10-29,9.420000076293945,9.420000076293945,9.420000076293945,9.420000076293945,7.817176818847656,3694
2021-11-01,9.420000076293945,9.420000076293945,9.40999984741211,9.40999984741211,7.808877944946289,6000
2021-11-02,9.430000305175781,9.430000305175781,9.350000381469727,9.380000114440918,7.783982276916504,50000
2021-11-03,9.329999923706055,9.460000038146973,9.3100004196167,9.460000038146973,7.850369930267334,20000
2021-11-04,9.3100004196167,9.550000190734863,9.3100004196167,9.5,7.883563995361328,24000
2021-11-05,9.430000305175781,9.5,9.319999694824219,9.5,7.883563995361328,32000
2021-11-08,9.350000381469727,9.350000381469727,9.229999542236328,9.229999542236328,7.659504413604736,28000
2021-11-09,9.260000228881836,9.350000381469727,9.260000228881836,9.329999923706055,7.742489814758301,32000
2021-11-10,9.210000038146973,9.350000381469727,9.210000038146973,9.270000457763672,7.692699432373047,34000
2021-11-11,9.420000076293945,9.430000305175781,9.420000076293945,9.319999694824219,7.73419189453125,22000
2021-11-12,9.3100004196167,9.3100004196167,9.279999732971191,9.300000190734863,7.71759557723999,54000
2021-11-15,9.260000228881836,9.279999732971191,9.260000228881836,9.279999732971191,7.700997829437256,30000
2021-11-16,9.329999923706055,9.329999923706055,9.319999694824219,9.319999694824219,7.73419189453125,20000
2021-11-17,9.390000343322754,9.390000343322754,9.390000343322754,9.390000343322754,7.7922821044921875,6000
2021-11-18,9.3100004196167,9.350000381469727,9.25,9.350000381469727,7.759087562561035,30000
2021-11-19,9.229999542236328,9.319999694824219,9.229999542236328,9.319999694824219,7.73419189453125,30000
2021-11-22,9.34000015258789,9.34000015258789,9.34000015258789,9.34000015258789,7.750788688659668,0
2021-11-23,9.34000015258789,9.34000015258789,9.34000015258789,9.34000015258789,7.750788688659668,0
2021-11-24,9.319999694824219,9.380000114440918,9.319999694824219,9.359999656677246,7.767385005950928,12000
2021-11-25,9.350000381469727,9.350000381469727,9.25,9.279999732971191,7.700997829437256,38000
2021-11-26,9.279999732971191,9.279999732971191,9.199999809265137,9.199999809265137,7.634610176086426,79327
2021-11-29,9.130000114440918,9.130000114440918,9.130000114440918,9.130000114440918,7.576520919799805,4000
2021-11-30,9.119999885559082,9.119999885559082,9.100000381469727,9.109999656677246,7.5599236488342285,46000
2021-12-01,9.180000305175781,9.229999542236328,9.180000305175781,9.229999542236328,7.659504413604736,44000
2021-12-02,9.229999542236328,9.229999542236328,9.0600004196167,9.149999618530273,7.593117713928223,34000
2021-12-03,9.220000267028809,9.220000267028809,9.220000267028809,9.220000267028809,7.651207447052002,0
2021-12-06,9.3100004196167,9.420000076293945,9.3100004196167,9.319999694824219,7.73419189453125,12000
2021-12-07,9.539999961853027,9.539999961853027,9.260000228881836,9.460000038146973,7.850369930267334,26000
2021-12-08,9.420000076293945,9.420000076293945,9.420000076293945,9.420000076293945,7.817176818847656,4000
2021-12-09,9.420000076293945,9.420000076293945,9.399999618530273,9.420000076293945,7.817176818847656,43398
2021-12-10,9.399999618530273,9.449999809265137,9.3100004196167,9.449999809265137,7.842072010040283,22000
2021-12-13,9.479999542236328,9.529999732971191,9.470000267028809,9.529999732971191,7.9084601402282715,80000
2021-12-14,9.449999809265137,9.449999809265137,9.380000114440918,9.380000114440918,7.783982276916504,8000
2021-12-15,9.380000114440918,9.380000114440918,9.300000190734863,9.300000190734863,7.71759557723999,64000
2021-12-16,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.71759557723999,0
2021-12-17,9.300000190734863,9.300000190734863,9.1899995803833,9.210000038146973,7.642908096313477,6000
2021-12-20,9.279999732971191,9.279999732971191,9.109999656677246,9.109999656677246,7.5599236488342285,56000
2021-12-21,9.229999542236328,9.229999542236328,9.229999542236328,9.229999542236328,7.659504413604736,8000
2021-12-22,9.229999542236328,9.25,9.180000305175781,9.199999809265137,7.634610176086426,52000
2021-12-23,9.279999732971191,9.279999732971191,9.180000305175781,9.199999809265137,7.634610176086426,34000
2021-12-24,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,7.634610176086426,0
2021-12-28,9.229999542236328,9.229999542236328,9.229999542236328,9.229999542236328,7.659504413604736,0
2021-12-29,9.229999542236328,9.279999732971191,9.229999542236328,9.279999732971191,7.700997829437256,6000
2021-12-30,9.359999656677246,9.359999656677246,9.359999656677246,9.359999656677246,7.767385005950928,0
2021-12-31,9.390000343322754,9.390000343322754,9.25,9.359999656677246,7.767385005950928,17760
2022-01-03,9.359999656677246,9.399999618530273,9.319999694824219,9.359999656677246,7.767385005950928,50000
2022-01-04,9.390000343322754,9.5,9.390000343322754,9.460000038146973,7.850369930267334,96000
2022-01-05,9.420000076293945,9.470000267028809,9.279999732971191,9.460000038146973,7.850369930267334,38272
2022-01-06,9.399999618530273,9.449999809265137,9.300000190734863,9.449999809265137,7.842072010040283,24000
2022-01-07,9.460000038146973,9.600000381469727,9.460000038146973,9.600000381469727,7.966549873352051,19904
2022-01-10,9.619999885559082,9.619999885559082,9.319999694824219,9.59000015258789,7.958250999450684,48000
2022-01-11,9.5,9.539999961853027,9.5,9.539999961853027,7.916758060455322,80000
2022-01-12,9.640000343322754,9.640000343322754,9.529999732971191,9.619999885559082,7.9831461906433105,30000
2022-01-13,9.630000114440918,9.630000114440918,9.600000381469727,9.600000381469727,7.966549873352051,12000
2022-01-14,9.59000015258789,9.59000015258789,9.59000015258789,9.59000015258789,7.958250999450684,36000
2022-01-17,9.520000457763672,9.550000190734863,9.5,9.550000190734863,7.925057888031006,26000
2022-01-18,9.649999618530273,9.649999618530273,9.550000190734863,9.550000190734863,7.925057888031006,119519
2022-01-19,9.5,9.619999885559082,9.5,9.619999885559082,7.9831461906433105,39518
2022-01-20,9.600000381469727,9.75,9.600000381469727,9.65999984741211,8.016340255737305,89840
2022-01-21,9.65999984741211,9.699999809265137,9.529999732971191,9.699999809265137,8.04953384399414,82000
2022-01-24,9.699999809265137,9.699999809265137,9.640000343322754,9.680000305175781,8.032938003540039,26000
2022-01-25,9.529999732971191,9.579999923706055,9.520000457763672,9.520000457763672,7.900162220001221,18000
2022-01-26,9.520000457763672,9.640000343322754,9.520000457763672,9.619999885559082,7.9831461906433105,124000
2022-01-27,9.619999885559082,9.619999885559082,9.510000228881836,9.600000381469727,7.966549873352051,204000
2022-01-28,9.510000228881836,9.59000015258789,9.5,9.59000015258789,7.958250999450684,48000
2022-01-31,9.5600004196167,9.5600004196167,9.5600004196167,9.5600004196167,7.933355808258057,0
2022-02-04,9.630000114440918,9.670000076293945,9.59000015258789,9.670000076293945,8.024639129638672,68000
2022-02-07,9.670000076293945,9.800000190734863,9.670000076293945,9.800000190734863,8.132519721984863,62000
2022-02-08,9.800000190734863,9.819999694824219,9.770000457763672,9.800000190734863,8.132519721984863,58000
2022-02-09,9.729999542236328,9.979999542236328,9.729999542236328,9.9399995803833,8.248697280883789,121958
2022-02-10,10.0,10.020000457763672,9.920000076293945,9.960000038146973,8.26529598236084,91760
2022-02-11,9.899999618530273,9.899999618530273,9.819999694824219,9.869999885559082,8.190608978271484,62000
2022-02-14,9.760000228881836,9.8100004196167,9.760000228881836,9.760000228881836,8.099325180053711,43858
2022-02-15,9.800000190734863,9.800000190734863,9.760000228881836,9.760000228881836,8.099325180053711,26000
2022-02-16,9.84000015258789,9.890000343322754,9.84000015258789,9.890000343322754,8.207205772399902,18000
2022-02-17,9.869999885559082,9.869999885559082,9.770000457763672,9.789999961853027,8.124220848083496,44000
2022-02-18,9.789999961853027,9.789999961853027,9.710000038146973,9.760000228881836,8.099325180053711,46000
2022-02-21,9.760000228881836,9.760000228881836,9.760000228881836,9.760000228881836,8.099325180053711,18000
2022-02-22,9.720000267028809,9.899999618530273,9.680000305175781,9.899999618530273,8.215503692626953,70000
2022-02-23,9.899999618530273,9.899999618530273,9.729999542236328,9.729999542236328,8.074429512023926,12000
2022-02-24,9.699999809265137,9.729999542236328,9.529999732971191,9.630000114440918,7.991445064544678,122000
2022-02-25,9.6899995803833,9.6899995803833,9.6899995803833,9.6899995803833,8.04123592376709,0
2022-02-28,9.550000190734863,9.59000015258789,9.550000190734863,9.600000381469727,7.966549873352051,10000
2022-03-01,9.600000381469727,9.609999656677246,9.5600004196167,9.59000015258789,7.958250999450684,42000
2022-03-02,9.5600004196167,9.670000076293945,9.5600004196167,9.5600004196167,7.933355808258057,24000
2022-03-03,9.5600004196167,9.739999771118164,9.550000190734863,9.5600004196167,7.933355808258057,68001
2022-03-04,9.5,9.600000381469727,9.5,9.510000228881836,7.891863822937012,70010
2022-03-07,9.489999771118164,9.489999771118164,9.40999984741211,9.40999984741211,7.808877944946289,22000
2022-03-08,9.359999656677246,9.40999984741211,9.270000457763672,9.279999732971191,7.700997829437256,62000
2022-03-09,9.279999732971191,9.420000076293945,9.180000305175781,9.220000267028809,7.651207447052002,136000
2022-03-10,9.430000305175781,9.430000305175781,9.220000267028809,9.380000114440918,7.783982276916504,162000
2022-03-11,9.300000190734863,9.3100004196167,9.199999809265137,9.319999694824219,7.73419189453125,44000
2022-03-14,9.300000190734863,9.300000190734863,9.0,9.0,7.468639850616455,322200
2022-03-15,9.0,9.0,8.6899995803833,8.739999771118164,7.252879619598389,180000
2022-03-16,8.880000114440918,8.960000038146973,8.5,8.899999618530273,7.385655403137207,426000
2022-03-17,9.020000457763672,9.199999809265137,8.979999542236328,9.199999809265137,7.634610176086426,108000
2022-03-18,9.09000015258789,9.289999961853027,9.079999923706055,9.289999961853027,7.709296226501465,14000
2022-03-21,9.300000190734863,9.5,9.260000228881836,9.34000015258789,7.750788688659668,176000
2022-03-22,9.359999656677246,9.600000381469727,9.359999656677246,9.59000015258789,7.958250999450684,136000
2022-03-23,9.600000381469727,9.649999618530273,9.510000228881836,9.59000015258789,7.958250999450684,106000
2022-03-24,9.579999923706055,9.579999923706055,9.5,9.5,7.883563995361328,86000
2022-03-25,9.520000457763672,9.609999656677246,9.420000076293945,9.510000228881836,7.891863822937012,92000
2022-03-28,9.579999923706055,9.600000381469727,9.569999694824219,9.600000381469727,7.966549873352051,76000
2022-03-29,9.890000343322754,9.960000038146973,9.869999885559082,9.899999618530273,8.215503692626953,430007
2022-03-30,9.949999809265137,9.949999809265137,9.890000343322754,9.890000343322754,8.207205772399902,250000
2022-03-31,9.899999618530273,9.949999809265137,9.880000114440918,9.930000305175781,8.240400314331055,110000
2022-04-01,9.899999618530273,9.930000305175781,9.880000114440918,9.899999618530273,8.215503692626953,192000
2022-04-04,9.979999542236328,10.0,9.930000305175781,9.960000038146973,8.26529598236084,164316
2022-04-06,9.960000038146973,10.079999923706055,9.920000076293945,10.079999923706055,8.364876747131348,214000
2022-04-07,10.079999923706055,10.119999885559082,10.0,10.079999923706055,8.364876747131348,28000
2022-04-08,10.100000381469727,10.180000305175781,10.0600004196167,10.119999885559082,8.398070335388184,70000
2022-04-11,10.119999885559082,10.119999885559082,9.960000038146973,10.039999961853027,8.331683158874512,46000
2022-04-12,9.970000267028809,10.079999923706055,9.970000267028809,9.979999542236328,8.281891822814941,86000
2022-04-13,10.100000381469727,10.100000381469727,9.979999542236328,9.979999542236328,8.281891822814941,98195
2022-04-14,10.0,10.100000381469727,9.960000038146973,9.960000038146973,8.26529598236084,89880
2022-04-19,9.960000038146973,9.960000038146973,9.760000228881836,9.869999885559082,8.190608978271484,127765
2022-04-20,9.880000114440918,9.899999618530273,9.850000381469727,9.880000114440918,8.198906898498535,98000
2022-04-21,9.880000114440918,9.920000076293945,9.8100004196167,9.850000381469727,8.17401123046875,38000
2022-04-22,9.850000381469727,9.869999885559082,9.779999732971191,9.800000190734863,8.132519721984863,42000
2022-04-25,9.770000457763672,9.800000190734863,9.649999618530273,9.649999618530273,8.008041381835938,128120
2022-04-26,9.800000190734863,9.800000190734863,9.649999618530273,9.649999618530273,8.008041381835938,28000
2022-04-27,9.729999542236328,9.729999542236328,9.619999885559082,9.640000343322754,7.999743938446045,28000
2022-04-28,9.640000343322754,9.800000190734863,9.630000114440918,9.739999771118164,8.082727432250977,96000
2022-04-29,9.649999618530273,9.84000015258789,9.649999618530273,9.819999694824219,8.149116516113281,30000
2022-05-03,9.880000114440918,9.979999542236328,9.880000114440918,9.920000076293945,8.232101440429688,148000
2022-05-04,9.920000076293945,9.949999809265137,9.779999732971191,9.789999961853027,8.124220848083496,58000
2022-05-05,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,8.207205772399902,0
2022-05-06,9.890000343322754,9.890000343322754,9.680000305175781,9.699999809265137,8.04953384399414,60000
2022-05-10,9.569999694824219,9.770000457763672,9.569999694824219,9.699999809265137,8.04953384399414,156000
2022-05-11,9.65999984741211,9.800000190734863,9.649999618530273,9.800000190734863,8.132519721984863,33907
2022-05-12,9.670000076293945,9.729999542236328,9.65999984741211,9.699999809265137,8.04953384399414,28000
2022-05-13,9.699999809265137,9.699999809265137,9.649999618530273,9.699999809265137,8.04953384399414,18000
2022-05-16,9.699999809265137,9.760000228881836,9.699999809265137,9.699999809265137,8.04953384399414,30000
2022-05-17,9.65999984741211,9.800000190734863,9.65999984741211,9.739999771118164,8.082727432250977,57986
2022-05-18,9.770000457763672,9.819999694824219,9.770000457763672,9.819999694824219,8.149116516113281,24000
2022-05-19,9.819999694824219,9.9399995803833,9.819999694824219,9.850000381469727,8.17401123046875,88000
2022-05-20,9.859999656677246,9.930000305175781,9.859999656677246,9.930000305175781,8.240400314331055,7537
2022-05-23,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,8.240400314331055,0
2022-05-24,9.930000305175781,9.930000305175781,9.880000114440918,9.899999618530273,8.215503692626953,31880
2022-05-25,9.899999618530273,9.979999542236328,9.899999618530273,9.930000305175781,8.240400314331055,80000
2022-05-26,9.960000038146973,9.960000038146973,9.899999618530273,9.920000076293945,8.232101440429688,64000
2022-05-27,9.920000076293945,9.979999542236328,9.920000076293945,9.970000267028809,8.27359390258789,32000
