Date,Open,High,Low,Close,Adj Close,Volume
2022-10-25,1.2300000190734863,1.340000033378601,1.2300000190734863,1.3200000524520874,1.142228364944458,74000
2022-10-26,1.2599999904632568,1.3200000524520874,1.2599999904632568,1.3200000524520874,1.142228364944458,8000
2022-10-27,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1335750818252563,0
2022-10-28,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1335750818252563,0
2022-10-31,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0903089046478271,88000
2022-11-01,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0903089046478271,0
2022-11-02,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0903089046478271,0
2022-11-03,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.1249217987060547,220000
2022-11-04,1.309999942779541,1.3200000524520874,1.25,1.340000033378601,1.1595349311828613,132000
2022-11-07,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.1595349311828613,0
2022-11-08,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508816480636597,0
2022-11-09,1.2599999904632568,1.3300000429153442,1.2599999904632568,1.340000033378601,1.1595349311828613,64000
2022-11-10,1.350000023841858,1.350000023841858,1.350000023841858,1.340000033378601,1.1595349311828613,2000
2022-11-11,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.237414002418518,2000
2022-11-14,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.237414002418518,0
2022-11-15,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.399999976158142,1.2114542722702026,40000
2022-11-16,1.399999976158142,1.4600000381469727,1.2799999713897705,1.4600000381469727,1.263373851776123,44000
2022-11-17,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2022-11-18,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,40000
2022-11-21,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2022-11-22,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2022-11-23,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2022-11-24,1.4500000476837158,1.4500000476837158,1.2999999523162842,1.4299999475479126,1.237414002418518,44000
2022-11-25,1.4299999475479126,1.5099999904632568,1.4299999475479126,1.5099999904632568,1.3066400289535522,54000
2022-11-28,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2287607192993164,0
2022-11-29,1.3799999952316284,1.4199999570846558,1.3200000524520874,1.4199999570846558,1.2287607192993164,386000
2022-11-30,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2287607192993164,0
2022-12-01,1.350000023841858,1.4299999475479126,1.340000033378601,1.4299999475479126,1.237414002418518,14000
2022-12-02,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2022-12-05,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2022-12-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2022-12-07,1.4500000476837158,1.4900000095367432,1.3799999952316284,1.3799999952316284,1.1941478252410889,46000
2022-12-08,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.4500000476837158,1.2547205686569214,46000
2022-12-09,1.409999966621399,1.4500000476837158,1.3899999856948853,1.3899999856948853,1.2028011083602905,34000
2022-12-12,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1941478252410889,0
2022-12-13,1.3799999952316284,1.4500000476837158,1.3799999952316284,1.4500000476837158,1.2547205686569214,36000
2022-12-14,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2022-12-15,1.3799999952316284,1.4299999475479126,1.3799999952316284,1.4299999475479126,1.237414002418518,24000
2022-12-16,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.237414002418518,0
2022-12-19,1.440000057220459,1.5,1.399999976158142,1.4700000286102295,1.2720270156860352,112000
2022-12-20,1.399999976158142,1.4600000381469727,1.3799999952316284,1.4600000381469727,1.263373851776123,184000
2022-12-21,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.263373851776123,0
2022-12-22,1.399999976158142,1.4800000190734863,1.3899999856948853,1.399999976158142,1.2114542722702026,20000
2022-12-23,1.5,1.5,1.3899999856948853,1.3899999856948853,1.2028011083602905,4000
2022-12-28,1.4299999475479126,1.4299999475479126,1.399999976158142,1.399999976158142,1.2114542722702026,58000
2022-12-29,1.399999976158142,1.399999976158142,1.3600000143051147,1.399999976158142,1.2114542722702026,160000
2022-12-30,1.409999966621399,1.7000000476837158,1.399999976158142,1.4199999570846558,1.2287607192993164,236000
2023-01-03,1.5,1.5,1.5,1.600000023841858,1.3845192193984985,48000
2023-01-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3845192193984985,0
2023-01-05,1.5700000524520874,1.5700000524520874,1.4500000476837158,1.5,1.2979867458343506,60000
2023-01-06,1.590000033378601,1.590000033378601,1.5099999904632568,1.5299999713897705,1.323946475982666,6000
2023-01-09,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806801795959473,0
2023-01-10,1.5,1.5399999618530273,1.4500000476837158,1.5399999618530273,1.3325996398925781,42000
2023-01-11,1.600000023841858,1.6100000143051147,1.5,1.559999942779541,1.3499062061309814,84000
2023-01-12,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.3499062061309814,0
2023-01-13,1.4800000190734863,1.5099999904632568,1.399999976158142,1.399999976158142,1.2114542722702026,1100000
2023-01-16,1.4600000381469727,1.5,1.399999976158142,1.4900000095367432,1.289333462715149,262000
2023-01-17,1.4600000381469727,1.4600000381469727,1.409999966621399,1.4600000381469727,1.263373851776123,132000
2023-01-18,1.409999966621399,1.4299999475479126,1.3600000143051147,1.4299999475479126,1.237414002418518,290000
2023-01-19,1.399999976158142,1.440000057220459,1.399999976158142,1.440000057220459,1.2460672855377197,6000
2023-01-20,1.4500000476837158,1.5099999904632568,1.3899999856948853,1.5,1.2979867458343506,244000
2023-01-26,1.5,1.5,1.4299999475479126,1.440000057220459,1.2460672855377197,54000
2023-01-27,1.4900000095367432,1.5099999904632568,1.4900000095367432,1.5099999904632568,1.3066400289535522,64000
2023-01-30,1.5800000429153442,1.6100000143051147,1.5199999809265137,1.600000023841858,1.3845192193984985,92000
2023-01-31,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3845192193984985,0
2023-02-01,1.5700000524520874,1.6200000047683716,1.5499999523162842,1.559999942779541,1.3499062061309814,150000
2023-02-02,1.5099999904632568,1.5399999618530273,1.5,1.5399999618530273,1.3325996398925781,30000
2023-02-03,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3325996398925781,0
2023-02-06,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.323946475982666,0
2023-02-07,1.5,1.5,1.4900000095367432,1.5299999713897705,1.323946475982666,22000
2023-02-08,1.5,1.5099999904632568,1.4600000381469727,1.5099999904632568,1.3066400289535522,34000
2023-02-09,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.3066400289535522,0
2023-02-10,1.559999942779541,1.5800000429153442,1.5499999523162842,1.5700000524520874,1.358559489250183,110000
2023-02-13,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.358559489250183,0
2023-02-14,1.600000023841858,1.600000023841858,1.5499999523162842,1.5700000524520874,1.358559489250183,70000
2023-02-15,1.5099999904632568,1.5499999523162842,1.5,1.5499999523162842,1.3412529230117798,68000
2023-02-16,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,4000
2023-02-17,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,0
2023-02-20,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,0
2023-02-21,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,0
2023-02-22,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,2000
2023-02-23,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,0
2023-02-24,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.3066400289535522,0
2023-02-27,1.5099999904632568,1.5499999523162842,1.4299999475479126,1.4800000190734863,1.2806801795959473,104000
2023-02-28,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.2720270156860352,0
2023-03-01,1.5399999618530273,1.5399999618530273,1.4500000476837158,1.4800000190734863,1.2806801795959473,4000
2023-03-02,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806801795959473,0
2023-03-03,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806801795959473,0
2023-03-06,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806801795959473,0
2023-03-07,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806801795959473,0
2023-03-08,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806801795959473,0
2023-03-09,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2023-03-10,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,28000
2023-03-13,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2023-03-14,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2023-03-15,1.4500000476837158,1.4500000476837158,1.399999976158142,1.4500000476837158,1.2547205686569214,72000
2023-03-16,1.399999976158142,1.5499999523162842,1.3899999856948853,1.5399999618530273,1.3325996398925781,96000
2023-03-17,1.409999966621399,1.4700000286102295,1.399999976158142,1.4700000286102295,1.2720270156860352,32000
2023-03-20,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2023-03-21,1.4700000286102295,1.4800000190734863,1.3899999856948853,1.4500000476837158,1.2547205686569214,14000
2023-03-22,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2023-03-23,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2023-03-24,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2023-03-27,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2460672855377197,0
2023-03-28,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,1.2547205686569214,78000
2023-03-29,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,1.237414002418518,424000
2023-03-30,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2287607192993164,22000
2023-03-31,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,1.2114542722702026,50000
2023-04-03,1.3899999856948853,1.4199999570846558,1.3899999856948853,1.4199999570846558,1.2287607192993164,12000
2023-04-04,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2287607192993164,0
2023-04-06,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2287607192993164,0
2023-04-11,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2287607192993164,0
2023-04-12,1.4199999570846558,1.4199999570846558,1.399999976158142,1.4199999570846558,1.2287607192993164,58000
2023-04-13,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.2201074361801147,80000
2023-04-14,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,1.2114542722702026,32000
2023-04-17,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.4199999570846558,1.2287607192993164,346000
2023-04-18,1.5199999809265137,1.5199999809265137,1.3799999952316284,1.4299999475479126,1.237414002418518,252000
2023-04-19,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.237414002418518,36000
2023-04-20,1.4199999570846558,1.4199999570846558,1.399999976158142,1.4299999475479126,1.237414002418518,26000
2023-04-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2114542722702026,0
2023-04-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2114542722702026,0
2023-04-25,1.4800000190734863,1.5,1.409999966621399,1.4600000381469727,1.263373851776123,102000
2023-04-26,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547205686569214,0
2023-04-27,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,1.2028011083602905,152000
2023-04-28,1.4299999475479126,1.4500000476837158,1.399999976158142,1.440000057220459,1.2460672855377197,104000
2023-05-02,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2460672855377197,0
2023-05-03,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2460672855377197,0
2023-05-04,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2460672855377197,0
2023-05-05,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2460672855377197,0
2023-05-08,1.399999976158142,1.409999966621399,1.3200000524520874,1.409999966621399,1.2201074361801147,26000
2023-05-09,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.2201074361801147,0
2023-05-10,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.409999966621399,1.2201074361801147,14000
2023-05-11,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.2201074361801147,0
2023-05-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2114542722702026,0
2023-05-15,1.3899999856948853,1.3899999856948853,1.3200000524520874,1.3799999952316284,1.1941478252410889,124000
2023-05-16,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,1.142228364944458,42000
2023-05-17,1.3200000524520874,1.3300000429153442,1.309999942779541,1.309999942779541,1.1335750818252563,32000
2023-05-18,1.2999999523162842,1.340000033378601,1.2899999618530273,1.340000033378601,1.1595349311828613,56000
2023-05-19,1.3700000047683716,1.3799999952316284,1.2899999618530273,1.3799999952316284,1.1941478252410889,8000
2023-05-22,1.3200000524520874,1.3799999952316284,1.2899999618530273,1.2999999523162842,1.1249217987060547,32000
2023-05-23,1.2999999523162842,1.2999999523162842,1.25,1.2999999523162842,1.1249217987060547,28000
2023-05-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1249217987060547,0
2023-05-25,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.25,1.0816556215286255,150000
2023-05-29,1.25,1.25,1.25,1.25,1.0816556215286255,0
2023-05-30,1.25,1.25,1.2300000190734863,1.2300000190734863,1.0643490552902222,16000
2023-05-31,1.2200000286102295,1.25,1.2200000286102295,1.25,1.0816556215286255,38000
2023-06-01,1.25,1.25,1.25,1.25,1.0816556215286255,0
2023-06-02,1.25,1.2999999523162842,1.25,1.2999999523162842,1.1249217987060547,20000
2023-06-05,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508816480636597,0
2023-06-06,1.3200000524520874,1.3799999952316284,1.2599999904632568,1.2599999904632568,1.0903089046478271,6000
2023-06-07,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.1768412590026855,2000
2023-06-08,1.3600000143051147,1.3600000143051147,1.2599999904632568,1.3300000429153442,1.1508816480636597,6000
2023-06-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508816480636597,0
2023-06-12,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508816480636597,0
2023-06-13,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508816480636597,0
2023-06-14,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508816480636597,0
2023-06-15,1.2300000190734863,1.2300000190734863,1.190000057220459,1.190000057220459,1.0297361612319946,194000
