Date,Open,High,Low,Close,Adj Close,Volume
2022-11-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.30666664242744446,0
2022-11-28,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.30666664242744446,0
2022-11-29,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.30666664242744446,0
2022-11-30,0.3050000071525574,0.3149999976158142,0.28999999165534973,0.29499998688697815,0.2827083170413971,1658000
2022-12-01,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.2827083170413971,1343000
2022-12-02,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.2827083170413971,36000
2022-12-05,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.3100000023841858,0.29708331823349,41000
2022-12-06,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.27791664004325867,12000
2022-12-07,0.3149999976158142,0.32499998807907104,0.29499998688697815,0.32499998807907104,0.3114583194255829,45000
2022-12-08,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.3018749952316284,157000
2022-12-09,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3018749952316284,0
2022-12-12,0.30000001192092896,0.33000001311302185,0.30000001192092896,0.33000001311302185,0.3162499964237213,8000
2022-12-13,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.30666664242744446,0
2022-12-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.30666664242744446,0
2022-12-15,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.2827083170413971,26000
2022-12-16,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3018749952316284,1000
2022-12-19,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.29499998688697815,0.2827083170413971,32000
2022-12-20,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2827083170413971,0
2022-12-21,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.27791664004325867,108000
2022-12-22,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.2874999940395355,684000
2022-12-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,0
2022-12-28,0.30000001192092896,0.30000001192092896,0.2750000059604645,0.28999999165534973,0.27791664004325867,1001000
2022-12-29,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2827083170413971,0
2022-12-30,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.29708331823349,100000
2023-01-03,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.29708331823349,0
2023-01-04,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.29708331823349,0
2023-01-05,0.3100000023841858,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.29229167103767395,63000
2023-01-06,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.29229167103767395,0
2023-01-09,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.29229167103767395,0
2023-01-10,0.2800000011920929,0.30000001192092896,0.2750000059604645,0.29499998688697815,0.2827083170413971,575000
2023-01-11,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.27791664004325867,91000
2023-01-12,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.27791664004325867,0
2023-01-13,0.3199999928474426,0.3199999928474426,0.28999999165534973,0.28999999165534973,0.27791664004325867,5000
2023-01-16,0.28999999165534973,0.32499998807907104,0.2849999964237213,0.2849999964237213,0.2731249928474426,543000
2023-01-17,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.27791664004325867,0
2023-01-18,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2827083170413971,0
2023-01-19,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2827083170413971,0
2023-01-20,0.29499998688697815,0.3149999976158142,0.29499998688697815,0.3149999976158142,0.3018749952316284,41000
2023-01-26,0.3100000023841858,0.3100000023841858,0.2849999964237213,0.28999999165534973,0.27791664004325867,104000
2023-01-27,0.28999999165534973,0.3199999928474426,0.28999999165534973,0.30000001192092896,0.2874999940395355,492000
2023-01-30,0.3149999976158142,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.2874999940395355,203000
2023-01-31,0.3199999928474426,0.3199999928474426,0.28999999165534973,0.3149999976158142,0.3018749952316284,5000
2023-02-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.29708331823349,0
2023-02-02,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.29229167103767395,0
2023-02-03,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.2827083170413971,348000
2023-02-06,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2827083170413971,0
2023-02-07,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.2874999940395355,28000
2023-02-08,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.2874999940395355,453000
2023-02-09,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,0
2023-02-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,0
2023-02-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,0
2023-02-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,0
2023-02-15,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2849999964237213,0.2731249928474426,2000
2023-02-16,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2731249928474426,0
2023-02-17,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2731249928474426,0
2023-02-20,0.2849999964237213,0.2849999964237213,0.26499998569488525,0.2800000011920929,0.2683333158493042,351000
2023-02-21,0.28999999165534973,0.3100000023841858,0.28999999165534973,0.3100000023841858,0.29708331823349,33000
2023-02-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,126000
2023-02-23,0.30000001192092896,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.2874999940395355,300000
2023-02-24,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.30000001192092896,0.2874999940395355,5000
2023-02-27,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.2827083170413971,72000
2023-02-28,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2827083170413971,30000
2023-03-01,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.29499998688697815,0.2827083170413971,3000
2023-03-02,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.2827083170413971,122000
2023-03-03,0.28999999165534973,0.3100000023841858,0.2849999964237213,0.3050000071525574,0.29229167103767395,1389000
2023-03-06,0.30000001192092896,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.29229167103767395,55000
2023-03-07,0.3050000071525574,0.3050000071525574,0.28999999165534973,0.30000001192092896,0.2874999940395355,131000
2023-03-08,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.2874999940395355,48000
2023-03-09,0.29499998688697815,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.2874999940395355,365000
2023-03-10,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.2874999940395355,149000
2023-03-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,0
2023-03-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,0
2023-03-15,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,0
2023-03-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,0
2023-03-17,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2874999940395355,0
2023-03-20,0.28999999165534973,0.29499998688697815,0.27000001072883606,0.2800000011920929,0.2683333158493042,2673000
2023-03-21,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2683333158493042,1244000
2023-03-22,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2683333158493042,0
2023-03-23,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.2539583146572113,2630000
2023-03-24,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2539583146572113,0
2023-03-27,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.24916665256023407,27000
2023-03-28,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.24437499046325684,908000
2023-03-29,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.24916665256023407,134000
2023-03-30,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.24916665256023407,23000
2023-03-31,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.24916665256023407,137000
2023-04-03,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25874999165534973,22000
2023-04-04,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2539583146572113,63000
2023-04-06,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2539583146572113,0
2023-04-11,0.2750000059604645,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.2683333158493042,117000
2023-04-12,0.2750000059604645,0.2849999964237213,0.27000001072883606,0.27000001072883606,0.25874999165534973,55000
2023-04-13,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25874999165534973,0
2023-04-14,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.24916665256023407,149000
2023-04-17,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24916665256023407,0
2023-04-18,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.24916665256023407,96000
2023-04-19,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24916665256023407,0
2023-04-20,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.24916665256023407,1098000
2023-04-21,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.24437499046325684,1425000
2023-04-24,0.24500000476837158,0.26499998569488525,0.2409999966621399,0.2549999952316284,0.24437499046325684,2062000
2023-04-25,0.25,0.2549999952316284,0.25,0.2549999952316284,0.24437499046325684,351000
2023-04-26,0.25,0.25,0.25,0.25,0.2395833283662796,154000
2023-04-27,0.25,0.25,0.23999999463558197,0.25,0.2395833283662796,206000
2023-04-28,0.25,0.25,0.23999999463558197,0.25,0.2395833283662796,58000
2023-05-02,0.25,0.25,0.25,0.25,0.2395833283662796,0
2023-05-03,0.25,0.25,0.24500000476837158,0.25,0.2395833283662796,152000
2023-05-04,0.25,0.2800000011920929,0.23999999463558197,0.2549999952316284,0.24437499046325684,1985000
2023-05-05,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.2750000059604645,0.26354166865348816,28000
2023-05-08,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.26354166865348816,0
2023-05-09,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.26354166865348816,0
2023-05-10,0.2800000011920929,0.2800000011920929,0.2549999952316284,0.25999999046325684,0.24916665256023407,34000
2023-05-11,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.24916665256023407,13000
2023-05-12,0.25999999046325684,0.25999999046325684,0.25,0.25999999046325684,0.24916665256023407,128000
2023-05-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24916665256023407,0
2023-05-16,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.26354166865348816,9000
2023-05-17,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2539583146572113,0
2023-05-18,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2539583146572113,0
2023-05-19,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2539583146572113,0
2023-05-22,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2539583146572113,0
2023-05-23,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2539583146572113,0
2023-05-24,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2539583146572113,0
2023-05-25,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2395833283662796,12000
2023-05-29,0.25,0.25,0.25,0.25,0.2395833283662796,0
2023-05-30,0.24500000476837158,0.25999999046325684,0.2409999966621399,0.25999999046325684,0.24916665256023407,227000
2023-05-31,0.25,0.25,0.23499999940395355,0.23999999463558197,0.22999998927116394,120000
2023-06-01,0.24400000274181366,0.24400000274181366,0.22300000488758087,0.24400000274181366,0.24400000274181366,92000
2023-06-02,0.23800000548362732,0.24799999594688416,0.23800000548362732,0.24799999594688416,0.24799999594688416,3000
2023-06-05,0.24799999594688416,0.24799999594688416,0.2280000001192093,0.24699999392032623,0.24699999392032623,112000
2023-06-06,0.24699999392032623,0.26499998569488525,0.2280000001192093,0.25999999046325684,0.25999999046325684,320000
2023-06-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-06-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-06-09,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-06-12,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-06-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-06-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-06-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-06-16,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,1000
2023-06-19,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2023-06-20,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2023-06-21,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2023-06-23,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2023-06-26,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2023-06-27,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2023-06-28,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2023-06-29,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2023-06-30,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2023-07-03,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2023-07-04,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2023-07-05,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
