Date,Open,High,Low,Close,Adj Close,Volume
2020-08-17,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.19896334409713745,0
2020-08-18,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.19896334409713745,0
2020-08-19,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.19896334409713745,0
2020-08-20,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.19896334409713745,0
2020-08-21,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.19803792238235474,2000
2020-08-24,0.23000000417232513,0.23000000417232513,0.2199999988079071,0.2199999988079071,0.20359039306640625,78000
2020-08-25,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.19988875091075897,0
2020-08-26,0.2199999988079071,0.23000000417232513,0.21400000154972076,0.21699999272823334,0.2008141577243805,82000
2020-08-27,0.21699999272823334,0.23000000417232513,0.21699999272823334,0.21799999475479126,0.20173954963684082,334000
2020-08-28,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.20173954963684082,0
2020-08-31,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.20173954963684082,0
2020-09-01,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.20173954963684082,0
2020-09-02,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.19896334409713745,0
2020-09-03,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.1961870938539505,0
2020-09-04,0.210999995470047,0.21899999678134918,0.210999995470047,0.21799999475479126,0.20173954963684082,42000
2020-09-07,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.20359039306640625,50000
2020-09-08,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.1961870938539505,6000
2020-09-09,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.1961870938539505,0
2020-09-10,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.1961870938539505,0
2020-09-11,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.1961870938539505,0
2020-09-14,0.21199999749660492,0.21199999749660492,0.2029999941587448,0.20999999344348907,0.19433628022670746,98000
2020-09-15,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19433628022670746,0
2020-09-16,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19433628022670746,20000
2020-09-17,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19433628022670746,0
2020-09-18,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19433628022670746,0
2020-09-21,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19433628022670746,10000
2020-09-22,0.20499999821186066,0.20999999344348907,0.20499999821186066,0.20999999344348907,0.19433628022670746,30000
2020-09-23,0.20999999344348907,0.210999995470047,0.20999999344348907,0.20999999344348907,0.19433628022670746,76000
2020-09-24,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19433628022670746,10000
2020-09-25,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19433628022670746,0
2020-09-28,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19433628022670746,0
2020-09-29,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19433628022670746,242000
2020-09-30,0.2150000035762787,0.23899999260902405,0.21400000154972076,0.23899999260902405,0.22117319703102112,312000
2020-10-05,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.22117319703102112,0
2020-10-06,0.23800000548362732,0.23800000548362732,0.21899999678134918,0.21899999678134918,0.20266497135162354,130000
2020-10-07,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.20266497135162354,0
2020-10-08,0.2199999988079071,0.2199999988079071,0.21899999678134918,0.2199999988079071,0.20359039306640625,168000
2020-10-09,0.21799999475479126,0.22499999403953552,0.21400000154972076,0.22499999403953552,0.20821744203567505,318000
2020-10-12,0.2199999988079071,0.22200000286102295,0.2199999988079071,0.22200000286102295,0.20544122159481049,180000
2020-10-14,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.20544122159481049,0
2020-10-15,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.20544122159481049,0
2020-10-16,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21284449100494385,4000
2020-10-19,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.20451579988002777,0
2020-10-20,0.23899999260902405,0.25999999046325684,0.23899999260902405,0.25,0.23135271668434143,880000
2020-10-21,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.23597976565361023,70000
2020-10-22,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23597976565361023,0
2020-10-23,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.24060681462287903,52000
2020-10-27,0.2409999966621399,0.2460000067949295,0.23000000417232513,0.24400000274181366,0.2258002609014511,52000
2020-10-28,0.23999999463558197,0.23999999463558197,0.23199999332427979,0.23800000548362732,0.2202477902173996,108000
2020-10-29,0.2280000001192093,0.23399999737739563,0.22699999809265137,0.23399999737739563,0.21654614806175232,138000
2020-10-30,0.22300000488758087,0.25,0.21699999272823334,0.24899999797344208,0.23042729496955872,84000
2020-11-02,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.2295018881559372,0
2020-11-03,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.2295018881559372,0
2020-11-04,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.2295018881559372,0
2020-11-05,0.24799999594688416,0.24899999797344208,0.2199999988079071,0.23000000417232513,0.21284449100494385,122000
2020-11-06,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21284449100494385,0
2020-11-09,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.21932236850261688,0
2020-11-10,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21284449100494385,32000
2020-11-11,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.23000000417232513,0.21284449100494385,50000
2020-11-12,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21284449100494385,0
2020-11-13,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21284449100494385,0
2020-11-16,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21284449100494385,0
2020-11-17,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21284449100494385,0
2020-11-18,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21284449100494385,20000
2020-11-19,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.2063666135072708,200000
2020-11-20,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.20821744203567505,0
2020-11-23,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.2280000001192093,0.2109936773777008,4000
2020-11-24,0.2160000056028366,0.2409999966621399,0.2150000035762787,0.2409999966621399,0.22302401065826416,62000
2020-11-25,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.22209860384464264,0
2020-11-26,0.23000000417232513,0.23999999463558197,0.23000000417232513,0.23199999332427979,0.21469531953334808,32000
2020-11-27,0.23999999463558197,0.23999999463558197,0.2329999953508377,0.2329999953508377,0.2156207263469696,42000
2020-11-30,0.2329999953508377,0.25,0.2329999953508377,0.24199999868869781,0.22394941747188568,386000
2020-12-01,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.22394941747188568,0
2020-12-02,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.22394941747188568,0
2020-12-03,0.23899999260902405,0.25999999046325684,0.23899999260902405,0.25999999046325684,0.24060681462287903,132000
2020-12-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2020-12-07,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23597976565361023,200000
2020-12-08,0.25999999046325684,0.25999999046325684,0.24199999868869781,0.24199999868869781,0.22394941747188568,90000
2020-12-09,0.25,0.2549999952316284,0.25,0.2549999952316284,0.23597976565361023,90000
2020-12-10,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23597976565361023,0
2020-12-11,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.26499998569488525,0.24523386359214783,50000
2020-12-14,0.2409999966621399,0.25999999046325684,0.23999999463558197,0.25999999046325684,0.24060681462287903,386000
2020-12-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2020-12-16,0.26499998569488525,0.2849999964237213,0.25,0.25999999046325684,0.24060681462287903,198000
2020-12-17,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23597976565361023,14000
2020-12-18,0.27000001072883606,0.2750000059604645,0.2549999952316284,0.27000001072883606,0.24986092746257782,28000
2020-12-21,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.22857646644115448,0
2020-12-22,0.25,0.25,0.25,0.25,0.23135271668434143,302000
2020-12-23,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,108000
2020-12-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2020-12-28,0.25,0.25,0.2460000067949295,0.24699999392032623,0.22857646644115448,40000
2020-12-29,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.22672566771507263,0
2020-12-30,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.22857646644115448,0
2020-12-31,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.24523386359214783,0
2021-01-04,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.24986092746257782,208000
2021-01-05,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.24986092746257782,2000
2021-01-06,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.2544879913330078,102000
2021-01-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-12,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,0
2021-01-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24060681462287903,104000
2021-01-18,0.25999999046325684,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.2591150403022766,140000
2021-01-19,0.26499998569488525,0.2750000059604645,0.2549999952316284,0.2549999952316284,0.23597976565361023,490000
2021-01-20,0.27000001072883606,0.2750000059604645,0.2549999952316284,0.25999999046325684,0.24060681462287903,840000
2021-01-21,0.2549999952316284,0.28999999165534973,0.2549999952316284,0.2800000011920929,0.2591150403022766,2222000
2021-01-22,0.28999999165534973,0.3199999928474426,0.2849999964237213,0.3199999928474426,0.2961314618587494,1014000
2021-01-25,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.32499998807907104,0.3007585108280182,188000
2021-01-26,0.3149999976158142,0.32499998807907104,0.29499998688697815,0.32499998807907104,0.3007585108280182,202000
2021-01-27,0.32499998807907104,0.32499998807907104,0.3050000071525574,0.3050000071525574,0.282250314950943,110000
2021-01-28,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.2683691382408142,180000
2021-01-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2776232659816742,0
2021-02-01,0.2849999964237213,0.30000001192092896,0.2750000059604645,0.29499998688697815,0.2729962170124054,94000
2021-02-02,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.2591150403022766,90000
2021-02-03,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2637420892715454,0
2021-02-04,0.2849999964237213,0.3100000023841858,0.2849999964237213,0.3100000023841858,0.2868773639202118,124000
2021-02-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2776232659816742,10000
2021-02-08,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.2729962170124054,46000
2021-02-09,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2729962170124054,0
2021-02-10,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2729962170124054,0
2021-02-11,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2729962170124054,0
2021-02-16,0.32499998807907104,0.36500000953674316,0.3199999928474426,0.36000001430511475,0.33314791321754456,4092000
2021-02-17,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.31463971734046936,1018000
2021-02-18,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.32499998807907104,0.3007585108280182,692000
2021-02-19,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.3053855895996094,16000
2021-02-22,0.3449999988079071,0.36000001430511475,0.33500000834465027,0.33500000834465027,0.3100126385688782,946000
2021-02-23,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.32389381527900696,674000
2021-02-24,0.3400000035762787,0.35499998927116394,0.33000001311302185,0.33000001311302185,0.3053855895996094,250000
2021-02-25,0.32499998807907104,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.32389381527900696,14000
2021-02-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32389381527900696,0
2021-03-01,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.33000001311302185,0.3053855895996094,194000
2021-03-02,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.3053855895996094,36000
2021-03-03,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.3100126385688782,92000
2021-03-04,0.32499998807907104,0.33500000834465027,0.3149999976158142,0.33500000834465027,0.3100126385688782,230000
2021-03-05,0.3149999976158142,0.33500000834465027,0.3149999976158142,0.33500000834465027,0.3100126385688782,96000
2021-03-08,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.2961314618587494,120000
2021-03-09,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3149999976158142,0.2915044128894806,150000
2021-03-10,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.3007585108280182,42000
2021-03-11,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.2868773639202118,116000
2021-03-12,0.32499998807907104,0.3400000035762787,0.3100000023841858,0.33500000834465027,0.3100126385688782,52000
