Date,Open,High,Low,Close,Adj Close,Volume
2022-11-30,1.7699999809265137,1.8200000524520874,1.7599999904632568,1.7999999523162842,1.6553877592086792,884000
2022-12-01,1.8300000429153442,1.850000023841858,1.7999999523162842,1.809999942779541,1.6645842790603638,656000
2022-12-02,1.8200000524520874,1.840000033378601,1.809999942779541,1.8200000524520874,1.673780918121338,656470
2022-12-05,1.8200000524520874,1.909999966621399,1.8200000524520874,1.899999976158142,1.7473537921905518,1522593
2022-12-06,1.940000057220459,1.940000057220459,1.8799999952316284,1.9199999570846558,1.7657469511032104,278317
2022-12-07,1.9199999570846558,1.9299999475479126,1.8799999952316284,1.909999966621399,1.7565503120422363,561198
2022-12-08,1.8899999856948853,1.9700000286102295,1.840000033378601,1.9600000381469727,1.8025332689285278,1105114
2022-12-09,1.9299999475479126,1.9800000190734863,1.8200000524520874,1.9199999570846558,1.7657469511032104,634000
2022-12-12,1.9199999570846558,1.9299999475479126,1.8600000143051147,1.8799999952316284,1.7289605140686035,262000
2022-12-13,1.899999976158142,1.9199999570846558,1.8700000047683716,1.909999966621399,1.7565503120422363,192000
2022-12-14,1.8700000047683716,1.909999966621399,1.8600000143051147,1.899999976158142,1.7473537921905518,214000
2022-12-15,1.8799999952316284,1.899999976158142,1.840000033378601,1.899999976158142,1.7473537921905518,98000
2022-12-16,1.899999976158142,1.899999976158142,1.850000023841858,1.8700000047683716,1.719763994216919,624000
2022-12-19,1.8700000047683716,1.8700000047683716,1.850000023841858,1.8700000047683716,1.719763994216919,55535
2022-12-20,1.850000023841858,1.850000023841858,1.75,1.840000033378601,1.6921743154525757,588000
2022-12-21,1.7699999809265137,1.8300000429153442,1.7599999904632568,1.7999999523162842,1.6553877592086792,482000
2022-12-22,1.7999999523162842,1.899999976158142,1.7699999809265137,1.7999999523162842,1.6553877592086792,680000
2022-12-23,1.7699999809265137,1.7899999618530273,1.7699999809265137,1.7799999713897705,1.6369946002960205,396000
2022-12-28,1.809999942779541,1.809999942779541,1.7599999904632568,1.7899999618530273,1.6461913585662842,530000
2022-12-29,1.7999999523162842,1.8200000524520874,1.7599999904632568,1.7999999523162842,1.6553877592086792,38000
2022-12-30,1.7599999904632568,1.7699999809265137,1.7400000095367432,1.75,1.6094048023223877,1160000
2023-01-03,1.7999999523162842,1.7999999523162842,1.75,1.75,1.6094048023223877,548000
2023-01-04,1.7400000095367432,1.7599999904632568,1.7200000286102295,1.75,1.6094048023223877,1278371
2023-01-05,1.75,1.7599999904632568,1.7400000095367432,1.7599999904632568,1.6186014413833618,1460900
2023-01-06,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7999999523162842,1.6553877592086792,120000
2023-01-09,1.8200000524520874,1.8799999952316284,1.8200000524520874,1.8799999952316284,1.7289605140686035,1026000
2023-01-10,1.8700000047683716,1.909999966621399,1.8600000143051147,1.899999976158142,1.7473537921905518,836000
2023-01-11,1.899999976158142,1.9800000190734863,1.8899999856948853,1.9700000286102295,1.8117300271987915,1161276
2023-01-12,1.9800000190734863,2.0199999809265137,1.9600000381469727,1.9800000190734863,1.8209266662597656,1131805
2023-01-13,2.0,2.059999942779541,1.9800000190734863,2.059999942779541,1.8944993019104004,1710000
2023-01-16,2.0899999141693115,2.0999999046325684,2.0,2.0299999713897705,1.8669096231460571,1086000
2023-01-17,2.0299999713897705,2.0299999713897705,1.9600000381469727,1.9900000095367432,1.8301231861114502,1484000
2023-01-18,1.9900000095367432,2.0,1.9800000190734863,2.0,1.8393197059631348,224000
2023-01-19,1.9700000286102295,2.0,1.9700000286102295,2.0,1.8393197059631348,198411
2023-01-20,2.0,2.0299999713897705,1.9900000095367432,2.0199999809265137,1.857712984085083,536000
2023-01-26,2.0199999809265137,2.059999942779541,1.9900000095367432,2.0399999618530273,1.8761061429977417,128000
2023-01-27,2.0399999618530273,2.0799999237060547,2.0399999618530273,2.059999942779541,1.8944993019104004,480000
2023-01-30,2.069999933242798,2.1700000762939453,2.049999952316284,2.109999895095825,1.940482258796692,3150000
2023-01-31,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.119999885559082,1.949678897857666,838000
2023-02-01,2.130000114440918,2.180000066757202,2.119999885559082,2.1600000858306885,1.986465334892273,1169660
2023-02-02,2.109999895095825,2.1600000858306885,2.0999999046325684,2.1500000953674316,1.9772686958312988,1472000
2023-02-03,2.119999885559082,2.140000104904175,2.109999895095825,2.119999885559082,1.949678897857666,150000
2023-02-06,2.130000114440918,2.130000114440918,2.069999933242798,2.0799999237060547,1.9128925800323486,632000
2023-02-07,2.0999999046325684,2.130000114440918,2.0799999237060547,2.119999885559082,1.949678897857666,574000
2023-02-08,2.109999895095825,2.1500000953674316,2.0899999141693115,2.130000114440918,1.9588757753372192,306000
2023-02-09,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.130000114440918,1.9588757753372192,550000
2023-02-10,2.109999895095825,2.119999885559082,2.0899999141693115,2.109999895095825,1.940482258796692,106000
2023-02-13,2.0999999046325684,2.0999999046325684,2.049999952316284,2.0799999237060547,1.9128925800323486,428000
2023-02-14,2.069999933242798,2.109999895095825,2.0199999809265137,2.0399999618530273,1.8761061429977417,506000
2023-02-15,2.0,2.0399999618530273,2.0,2.009999990463257,1.8485164642333984,406000
2023-02-16,2.0399999618530273,2.0999999046325684,2.0199999809265137,2.049999952316284,1.8853026628494263,904000
2023-02-17,2.049999952316284,2.0999999046325684,2.0,2.0,1.8393197059631348,520000
2023-02-20,2.0299999713897705,2.0299999713897705,2.0,2.0299999713897705,1.8669096231460571,28000
2023-02-21,2.0,2.0799999237060547,2.0,2.0399999618530273,1.8761061429977417,960000
2023-02-22,2.0399999618530273,2.049999952316284,2.0,2.0199999809265137,1.857712984085083,466000
2023-02-23,2.0199999809265137,2.0399999618530273,2.0,2.0299999713897705,1.8669096231460571,192000
2023-02-24,2.009999990463257,2.0399999618530273,1.9900000095367432,2.0299999713897705,1.8669096231460571,3240000
2023-02-27,1.9900000095367432,2.0199999809265137,1.9500000476837158,1.9900000095367432,1.8301231861114502,896000
2023-02-28,1.9900000095367432,2.0199999809265137,1.9900000095367432,2.0199999809265137,1.857712984085083,716000
2023-03-01,2.0299999713897705,2.0399999618530273,2.009999990463257,2.0399999618530273,1.8761061429977417,176000
2023-03-02,2.0299999713897705,2.0399999618530273,2.0,2.0399999618530273,1.8761061429977417,114000
2023-03-03,2.0,2.059999942779541,2.0,2.049999952316284,1.8853026628494263,1200000
2023-03-06,2.049999952316284,2.0799999237060547,2.0299999713897705,2.059999942779541,1.8944993019104004,112000
2023-03-07,2.059999942779541,2.059999942779541,2.0,2.0299999713897705,1.8669096231460571,278000
2023-03-08,2.009999990463257,2.0299999713897705,1.9800000190734863,2.009999990463257,1.8485164642333984,524000
2023-03-09,2.0,2.0299999713897705,1.9900000095367432,2.0299999713897705,1.8669096231460571,807345
2023-03-10,2.0,2.0,1.9600000381469727,1.9900000095367432,1.8301231861114502,1098000
2023-03-13,1.9700000286102295,2.009999990463257,1.9700000286102295,2.009999990463257,1.8485164642333984,102000
2023-03-14,1.9800000190734863,2.0,1.940000057220459,2.0,1.8393197059631348,462000
2023-03-15,1.9700000286102295,2.0,1.9600000381469727,2.0,1.8393197059631348,228000
2023-03-16,1.9900000095367432,1.9900000095367432,1.940000057220459,1.9600000381469727,1.8025332689285278,112000
2023-03-17,1.9600000381469727,2.0,1.940000057220459,2.0,1.8393197059631348,520000
2023-03-20,2.0,2.009999990463257,1.8799999952316284,2.0,1.8393197059631348,1723679
2023-03-21,1.9900000095367432,2.009999990463257,1.940000057220459,1.9800000190734863,1.8209266662597656,360000
2023-03-22,1.9800000190734863,1.9900000095367432,1.9299999475479126,1.9900000095367432,1.8301231861114502,342000
2023-03-23,1.9900000095367432,2.0,1.9299999475479126,1.9700000286102295,1.8117300271987915,960000
2023-03-24,1.9700000286102295,1.9800000190734863,1.9299999475479126,1.9700000286102295,1.8117300271987915,831357
2023-03-27,1.9700000286102295,1.9800000190734863,1.909999966621399,1.909999966621399,1.7565503120422363,778000
2023-03-28,1.940000057220459,1.9700000286102295,1.909999966621399,1.940000057220459,1.7841402292251587,520000
2023-03-29,1.940000057220459,1.9600000381469727,1.9199999570846558,1.9500000476837158,1.7933368682861328,279525
2023-03-30,1.9500000476837158,1.9800000190734863,1.9199999570846558,1.9700000286102295,1.8117300271987915,324000
2023-03-31,1.9500000476837158,2.0999999046325684,1.940000057220459,2.049999952316284,1.8853026628494263,1523931
2023-04-03,2.069999933242798,2.119999885559082,1.9700000286102295,2.0399999618530273,1.8761061429977417,1027808
2023-04-04,2.0,2.059999942779541,2.0,2.0399999618530273,1.8761061429977417,545983
2023-04-06,2.0399999618530273,2.0999999046325684,2.0299999713897705,2.0899999141693115,1.9220889806747437,1048000
2023-04-11,2.0999999046325684,2.1700000762939453,2.069999933242798,2.1500000953674316,1.9772686958312988,1810000
2023-04-12,2.1500000953674316,2.2300000190734863,2.0999999046325684,2.1600000858306885,1.986465334892273,3854000
2023-04-13,2.1600000858306885,2.2799999713897705,2.130000114440918,2.2300000190734863,2.0508415699005127,5594000
2023-04-14,2.2300000190734863,2.2899999618530273,2.2300000190734863,2.25,2.069234609603882,1836000
2023-04-17,2.200000047683716,2.450000047683716,2.200000047683716,2.4000000953674316,2.207183837890625,9630000
2023-04-18,2.4200000762939453,2.509999990463257,2.319999933242798,2.3499999046325684,2.161200761795044,4690000
2023-04-19,2.369999885559082,2.369999885559082,2.2799999713897705,2.299999952316284,2.115217685699463,1142000
2023-04-20,2.3299999237060547,2.5199999809265137,2.299999952316284,2.5,2.299149751663208,7508559
2023-04-21,2.5,2.8399999141693115,2.5,2.5999999046325684,2.391115427017212,26181926
2023-04-24,2.640000104904175,2.799999952316284,2.5999999046325684,2.740000009536743,2.5198681354522705,6970000
2023-04-25,2.740000009536743,2.759999990463257,2.5,2.700000047683716,2.483081579208374,4872000
2023-04-26,2.700000047683716,2.700000047683716,2.5999999046325684,2.680000066757202,2.464688539505005,666221
2023-04-27,2.700000047683716,2.700000047683716,2.5899999141693115,2.6500000953674316,2.437098503112793,2514329
2023-04-28,2.6500000953674316,2.759999990463257,2.609999895095825,2.75,2.529064893722534,3026428
2023-05-02,2.75,2.8399999141693115,2.75,2.8299999237060547,2.602637529373169,5697200
2023-05-03,2.799999952316284,2.880000114440918,2.7699999809265137,2.8299999237060547,2.602637529373169,2132000
2023-05-04,2.799999952316284,2.859999895095825,2.759999990463257,2.8499999046325684,2.621030807495117,2184200
2023-05-05,2.8399999141693115,2.8399999141693115,2.6500000953674316,2.759999990463257,2.5382611751556396,5262000
2023-05-08,2.740000009536743,2.7799999713897705,2.690000057220459,2.700000047683716,2.483081579208374,1627940
2023-05-09,2.7200000286102295,2.799999952316284,2.640000104904175,2.690000057220459,2.4738852977752686,1870000
2023-05-10,2.6500000953674316,2.680000066757202,2.630000114440918,2.680000066757202,2.464688539505005,7958660
2023-05-11,2.630000114440918,2.6700000762939453,2.5999999046325684,2.619999885559082,2.4095089435577393,1710000
2023-05-12,2.609999895095825,2.640000104904175,2.5299999713897705,2.559999942779541,2.3543291091918945,1068000
2023-05-15,2.509999990463257,2.700000047683716,2.509999990463257,2.5799999237060547,2.3727223873138428,6499205
2023-05-16,2.640000104904175,2.6700000762939453,2.5899999141693115,2.6500000953674316,2.437098503112793,1760000
2023-05-17,2.6500000953674316,2.6700000762939453,2.609999895095825,2.6500000953674316,2.437098503112793,794000
2023-05-18,2.6500000953674316,2.690000057220459,2.609999895095825,2.640000104904175,2.4279022216796875,722000
2023-05-19,2.609999895095825,2.609999895095825,2.5,2.5999999046325684,2.391115427017212,2332000
2023-05-22,2.5999999046325684,2.5999999046325684,2.549999952316284,2.5899999141693115,2.3819191455841064,636000
2023-05-23,2.559999942779541,2.5899999141693115,2.5299999713897705,2.5799999237060547,2.3727223873138428,761966
2023-05-24,2.509999990463257,2.559999942779541,2.450000047683716,2.5,2.299149751663208,1984000
2023-05-25,2.490000009536743,2.490000009536743,2.369999885559082,2.4600000381469727,2.2623634338378906,3280000
2023-05-29,2.450000047683716,2.490000009536743,2.4000000953674316,2.4200000762939453,2.225576877593994,2060000
2023-05-30,2.430000066757202,2.430000066757202,2.299999952316284,2.4000000953674316,2.207183837890625,3654000
2023-05-31,2.3499999046325684,2.4200000762939453,2.2799999713897705,2.3499999046325684,2.161200761795044,5465490
2023-06-01,2.3499999046325684,2.4200000762939453,2.3299999237060547,2.3499999046325684,2.161200761795044,906000
2023-06-02,2.4000000953674316,2.5,2.380000114440918,2.5,2.299149751663208,1316000
2023-06-05,2.4800000190734863,2.5199999809265137,2.440000057220459,2.5,2.299149751663208,594000
2023-06-06,2.4800000190734863,2.490000009536743,2.450000047683716,2.490000009536743,2.2899529933929443,162000
2023-06-07,2.490000009536743,2.490000009536743,2.430000066757202,2.440000057220459,2.2439701557159424,994000
2023-06-08,2.4200000762939453,2.5299999713897705,2.4200000762939453,2.5299999713897705,2.3267393112182617,536000
2023-06-09,2.509999990463257,2.5299999713897705,2.4700000286102295,2.5199999809265137,2.3175432682037354,307800
2023-06-12,2.5,2.5199999809265137,2.4600000381469727,2.4600000381469727,2.2623634338378906,158000
2023-06-13,2.440000057220459,2.5999999046325684,2.4200000762939453,2.559999942779541,2.3775246143341064,1230000
2023-06-14,2.5299999713897705,2.619999885559082,2.5299999713897705,2.569999933242798,2.3868119716644287,720000
2023-06-15,2.630000114440918,2.7100000381469727,2.559999942779541,2.7100000381469727,2.5168325901031494,3530000
2023-06-16,2.700000047683716,2.759999990463257,2.690000057220459,2.7200000286102295,2.5261199474334717,1298000
2023-06-19,2.7699999809265137,2.7699999809265137,2.5799999237060547,2.609999895095825,2.4239604473114014,1026000
2023-06-20,2.6600000858306885,2.690000057220459,2.5899999141693115,2.619999885559082,2.4332478046417236,2558000
2023-06-21,2.619999885559082,2.799999952316284,2.5799999237060547,2.6600000858306885,2.4703967571258545,2362000
2023-06-23,2.5899999141693115,2.690000057220459,2.5799999237060547,2.690000057220459,2.498258590698242,316000
2023-06-26,2.6500000953674316,2.700000047683716,2.630000114440918,2.6700000762939453,2.4796841144561768,862000
2023-06-27,2.690000057220459,2.7200000286102295,2.6700000762939453,2.690000057220459,2.498258590698242,732000
2023-06-28,2.680000066757202,2.700000047683716,2.619999885559082,2.700000047683716,2.5075454711914062,318000
2023-06-29,2.630000114440918,2.7300000190734863,2.630000114440918,2.690000057220459,2.498258590698242,180000
2023-06-30,2.6500000953674316,2.740000009536743,2.6500000953674316,2.7100000381469727,2.5168325901031494,578000
2023-07-03,2.7100000381469727,2.7200000286102295,2.6500000953674316,2.700000047683716,2.5075454711914062,556000
2023-07-04,2.6600000858306885,2.700000047683716,2.630000114440918,2.690000057220459,2.498258590698242,652000
2023-07-05,2.6500000953674316,2.700000047683716,2.619999885559082,2.6700000762939453,2.4796841144561768,432000
2023-07-06,2.6500000953674316,2.700000047683716,2.509999990463257,2.569999933242798,2.3868119716644287,624000
2023-07-07,2.559999942779541,2.6600000858306885,2.559999942779541,2.559999942779541,2.3775246143341064,122000
2023-07-10,2.5899999141693115,2.6500000953674316,2.559999942779541,2.559999942779541,2.3775246143341064,496000
2023-07-11,2.5899999141693115,2.5999999046325684,2.569999933242798,2.569999933242798,2.3868119716644287,84000
2023-07-12,2.5799999237060547,2.5999999046325684,2.5299999713897705,2.569999933242798,2.3868119716644287,528000
2023-07-13,2.6500000953674316,2.7200000286102295,2.5799999237060547,2.640000104904175,2.451822280883789,1264000
2023-07-14,2.700000047683716,2.700000047683716,2.619999885559082,2.6500000953674316,2.4611093997955322,832000
2023-07-18,2.6500000953674316,2.6500000953674316,2.569999933242798,2.619999885559082,2.4332478046417236,324000
2023-07-19,2.5999999046325684,2.700000047683716,2.5999999046325684,2.630000114440918,2.442535161972046,670000
