Date,Open,High,Low,Close,Adj Close,Volume
2021-06-30,7.599999904632568,7.610000133514404,7.380000114440918,7.400000095367432,7.400000095367432,398600
2021-07-02,7.400000095367432,7.489999771118164,7.349999904632568,7.400000095367432,7.400000095367432,327500
2021-07-05,7.409999847412109,7.409999847412109,7.239999771118164,7.309999942779541,7.309999942779541,223600
2021-07-06,7.28000020980835,7.28000020980835,7.190000057220459,7.199999809265137,7.199999809265137,768400
2021-07-07,7.190000057220459,7.199999809265137,7.019999980926514,7.139999866485596,7.139999866485596,225350
2021-07-08,7.139999866485596,7.139999866485596,7.0,7.090000152587891,7.090000152587891,407995
2021-07-09,6.960000038146973,7.070000171661377,6.900000095367432,7.010000228881836,7.010000228881836,223100
2021-07-12,7.179999828338623,7.179999828338623,7.03000020980835,7.059999942779541,7.059999942779541,119100
2021-07-13,7.199999809265137,7.239999771118164,7.03000020980835,7.050000190734863,7.050000190734863,182640
2021-07-14,7.150000095367432,7.150000095367432,6.909999847412109,6.909999847412109,6.909999847412109,250400
2021-07-15,7.010000228881836,7.03000020980835,6.96999979019165,6.980000019073486,6.980000019073486,591100
2021-07-16,7.070000171661377,7.090000152587891,7.0,7.0,7.0,174300
2021-07-19,6.929999828338623,7.0,6.900000095367432,6.900000095367432,6.900000095367432,354900
2021-07-20,6.900000095367432,6.900000095367432,6.599999904632568,6.619999885559082,6.619999885559082,437100
2021-07-21,6.690000057220459,6.760000228881836,6.449999809265137,6.570000171661377,6.570000171661377,364400
2021-07-22,6.579999923706055,6.860000133514404,6.579999923706055,6.820000171661377,6.820000171661377,183000
2021-07-23,6.840000152587891,6.920000076293945,6.800000190734863,6.909999847412109,6.909999847412109,223100
2021-07-26,6.800000190734863,6.849999904632568,6.610000133514404,6.690000057220459,6.690000057220459,280150
2021-07-27,6.599999904632568,6.730000019073486,6.539999961853027,6.550000190734863,6.550000190734863,206800
2021-07-28,6.5,6.619999885559082,6.5,6.559999942779541,6.559999942779541,268300
2021-07-29,6.559999942779541,6.75,6.559999942779541,6.679999828338623,6.679999828338623,229500
2021-07-30,6.71999979019165,6.71999979019165,6.519999980926514,6.539999961853027,6.539999961853027,214600
2021-08-02,6.579999923706055,6.639999866485596,6.579999923706055,6.599999904632568,6.599999904632568,294500
2021-08-03,6.599999904632568,6.699999809265137,6.519999980926514,6.559999942779541,6.559999942779541,101400
2021-08-04,6.519999980926514,7.260000228881836,6.519999980926514,7.059999942779541,7.059999942779541,622800
2021-08-05,7.019999980926514,7.019999980926514,6.760000228881836,6.800000190734863,6.800000190734863,239600
2021-08-06,6.800000190734863,6.800000190734863,6.699999809265137,6.760000228881836,6.760000228881836,84500
2021-08-09,6.760000228881836,6.920000076293945,6.71999979019165,6.860000133514404,6.860000133514404,141100
2021-08-10,6.829999923706055,6.889999866485596,6.769999980926514,6.869999885559082,6.869999885559082,193276
2021-08-11,6.75,7.079999923706055,6.75,6.940000057220459,6.940000057220459,467864
2021-08-12,6.940000057220459,7.139999866485596,6.940000057220459,6.960000038146973,6.960000038146973,164000
2021-08-13,6.96999979019165,7.090000152587891,6.860000133514404,6.869999885559082,6.869999885559082,84900
2021-08-16,6.800000190734863,6.809999942779541,6.730000019073486,6.730000019073486,6.730000019073486,82500
2021-08-17,6.800000190734863,6.800000190734863,6.699999809265137,6.760000228881836,6.760000228881836,135100
2021-08-18,6.619999885559082,6.800000190734863,6.619999885559082,6.659999847412109,6.659999847412109,76500
2021-08-19,6.599999904632568,6.800000190734863,6.599999904632568,6.739999771118164,6.739999771118164,150000
2021-08-20,6.820000171661377,7.059999942779541,6.800000190734863,6.909999847412109,6.909999847412109,299400
2021-08-23,6.900000095367432,6.989999771118164,6.78000020980835,6.789999961853027,6.789999961853027,78300
2021-08-24,6.789999961853027,7.050000190734863,6.650000095367432,6.78000020980835,6.78000020980835,406000
2021-08-25,7.0,7.150000095367432,6.820000171661377,7.050000190734863,7.050000190734863,312200
2021-08-26,6.949999809265137,6.949999809265137,6.440000057220459,6.599999904632568,6.599999904632568,779500
2021-08-27,6.699999809265137,6.75,6.579999923706055,6.599999904632568,6.599999904632568,138600
2021-08-30,6.590000152587891,6.590000152587891,6.539999961853027,6.590000152587891,6.590000152587891,111000
2021-08-31,6.550000190734863,6.789999961853027,6.550000190734863,6.610000133514404,6.610000133514404,241100
2021-09-01,6.789999961853027,6.800000190734863,6.610000133514404,6.650000095367432,6.650000095367432,161300
2021-09-02,6.650000095367432,6.739999771118164,6.650000095367432,6.659999847412109,6.659999847412109,67800
2021-09-03,6.800000190734863,6.800000190734863,6.650000095367432,6.699999809265137,6.699999809265137,77800
2021-09-06,6.699999809265137,6.75,6.639999866485596,6.75,6.75,63700
2021-09-07,6.75,6.829999923706055,6.650000095367432,6.679999828338623,6.679999828338623,115900
2021-09-08,6.699999809265137,6.800000190734863,6.679999828338623,6.739999771118164,6.739999771118164,60630
2021-09-09,6.71999979019165,6.800000190734863,6.599999904632568,6.630000114440918,6.630000114440918,136800
2021-09-10,6.519999980926514,6.829999923706055,6.519999980926514,6.800000190734863,6.800000190734863,144300
2021-09-13,6.900000095367432,6.980000019073486,6.820000171661377,6.840000152587891,6.840000152587891,274020
2021-09-14,6.800000190734863,6.940000057220459,6.800000190734863,6.849999904632568,6.849999904632568,70000
2021-09-15,6.849999904632568,6.900000095367432,6.699999809265137,6.769999980926514,6.769999980926514,165300
2021-09-16,6.710000038146973,6.71999979019165,6.510000228881836,6.650000095367432,6.650000095367432,228700
2021-09-17,6.510000228881836,6.679999828338623,6.510000228881836,6.590000152587891,6.590000152587891,212628
2021-09-20,6.5,6.550000190734863,6.190000057220459,6.309999942779541,6.309999942779541,276900
2021-09-21,6.309999942779541,6.340000152587891,6.130000114440918,6.130000114440918,6.130000114440918,321600
2021-09-23,6.400000095367432,6.400000095367432,6.25,6.360000133514404,6.360000133514404,112300
2021-09-24,6.269999980926514,6.409999847412109,6.150000095367432,6.28000020980835,6.28000020980835,123700
2021-09-27,6.289999961853027,6.360000133514404,6.070000171661377,6.199999809265137,6.199999809265137,239800
2021-09-28,6.199999809265137,6.349999904632568,6.199999809265137,6.199999809265137,6.199999809265137,177100
2021-09-29,6.199999809265137,6.340000152587891,6.079999923706055,6.239999771118164,6.239999771118164,163700
2021-09-30,6.119999885559082,6.179999828338623,6.079999923706055,6.150000095367432,6.150000095367432,164100
2021-10-04,6.099999904632568,6.099999904632568,5.840000152587891,5.96999979019165,5.96999979019165,429000
2021-10-05,6.050000190734863,6.300000190734863,6.0,6.300000190734863,6.300000190734863,194300
2021-10-06,6.300000190734863,6.349999904632568,5.96999979019165,5.96999979019165,5.96999979019165,142400
2021-10-07,6.210000038146973,6.300000190734863,6.099999904632568,6.300000190734863,6.300000190734863,132000
2021-10-08,6.239999771118164,6.360000133514404,6.150000095367432,6.360000133514404,6.360000133514404,50890
2021-10-11,6.199999809265137,6.300000190734863,6.190000057220459,6.300000190734863,6.300000190734863,31100
2021-10-12,6.25,6.289999961853027,6.170000076293945,6.289999961853027,6.289999961853027,37300
2021-10-15,6.349999904632568,6.349999904632568,6.150000095367432,6.230000019073486,6.230000019073486,6772
2021-10-18,6.210000038146973,6.300000190734863,6.0,6.059999942779541,6.059999942779541,528300
2021-10-19,6.099999904632568,6.320000171661377,6.099999904632568,6.25,6.25,97600
2021-10-20,6.300000190734863,6.300000190734863,6.170000076293945,6.25,6.25,44300
2021-10-21,6.300000190734863,6.300000190734863,6.159999847412109,6.190000057220459,6.190000057220459,12700
2021-10-22,6.190000057220459,6.190000057220459,6.090000152587891,6.119999885559082,6.119999885559082,55935
2021-10-25,6.25,6.429999828338623,6.239999771118164,6.25,6.25,604600
2021-10-26,6.409999847412109,6.409999847412109,6.28000020980835,6.349999904632568,6.349999904632568,114800
2021-10-27,6.349999904632568,6.349999904632568,6.190000057220459,6.21999979019165,6.21999979019165,222500
2021-10-28,6.199999809265137,6.21999979019165,6.130000114440918,6.150000095367432,6.150000095367432,140900
2021-10-29,6.150000095367432,6.150000095367432,6.03000020980835,6.03000020980835,6.03000020980835,280700
2021-11-01,6.03000020980835,6.050000190734863,5.980000019073486,6.0,6.0,625200
2021-11-02,6.0,6.0,5.869999885559082,5.900000095367432,5.900000095367432,240000
2021-11-03,5.900000095367432,5.909999847412109,5.800000190734863,5.820000171661377,5.820000171661377,356200
2021-11-04,5.840000152587891,5.900000095367432,5.78000020980835,5.800000190734863,5.800000190734863,163100
2021-11-05,5.800000190734863,5.800000190734863,5.769999980926514,5.769999980926514,5.769999980926514,279500
2021-11-08,5.769999980926514,5.940000057220459,5.760000228881836,5.900000095367432,5.900000095367432,336400
2021-11-09,5.980000019073486,6.150000095367432,5.909999847412109,6.079999923706055,6.079999923706055,263900
2021-11-10,6.099999904632568,6.210000038146973,6.010000228881836,6.059999942779541,6.059999942779541,258802
2021-11-11,6.050000190734863,6.150000095367432,6.050000190734863,6.099999904632568,6.099999904632568,150407
2021-11-12,6.25,6.25,5.710000038146973,5.869999885559082,5.869999885559082,2022300
2021-11-15,5.869999885559082,5.869999885559082,5.730000019073486,5.730000019073486,5.730000019073486,552900
2021-11-16,5.889999866485596,5.889999866485596,5.400000095367432,5.480000019073486,5.480000019073486,1860400
2021-11-17,5.510000228881836,5.510000228881836,5.309999942779541,5.320000171661377,5.320000171661377,1971900
2021-11-18,5.400000095367432,5.5,5.329999923706055,5.340000152587891,5.340000152587891,1540700
2021-11-19,5.340000152587891,5.389999866485596,5.179999828338623,5.21999979019165,5.21999979019165,1601500
2021-11-22,5.199999809265137,5.21999979019165,5.019999980926514,5.070000171661377,5.070000171661377,1598200
2021-11-23,5.070000171661377,5.159999847412109,4.940000057220459,5.039999961853027,5.039999961853027,2182200
2021-11-24,5.079999923706055,5.079999923706055,4.909999847412109,4.949999809265137,4.949999809265137,2247900
2021-11-25,4.949999809265137,4.949999809265137,4.800000190734863,4.860000133514404,4.860000133514404,2190200
2021-11-26,4.809999942779541,4.809999942779541,4.679999828338623,4.679999828338623,4.679999828338623,2924853
2021-11-29,4.650000095367432,4.78000020980835,4.53000020980835,4.590000152587891,4.590000152587891,2153900
2021-11-30,4.539999961853027,4.599999904632568,4.349999904632568,4.46999979019165,4.46999979019165,12413946
2021-12-01,4.46999979019165,4.690000057220459,4.400000095367432,4.599999904632568,4.599999904632568,2693496
2021-12-02,4.599999904632568,4.730000019073486,4.590000152587891,4.599999904632568,4.599999904632568,1468100
2021-12-03,4.679999828338623,4.730000019073486,4.5,4.579999923706055,4.579999923706055,977300
2021-12-06,4.53000020980835,4.550000190734863,4.320000171661377,4.329999923706055,4.329999923706055,1755100
2021-12-07,4.5,4.519999980926514,4.349999904632568,4.460000038146973,4.460000038146973,949976
2021-12-08,4.460000038146973,4.699999809265137,4.460000038146973,4.650000095367432,4.650000095367432,1360460
2021-12-09,4.650000095367432,4.71999979019165,4.579999923706055,4.690000057220459,4.690000057220459,672098
2021-12-10,4.71999979019165,4.739999771118164,4.619999885559082,4.690000057220459,4.690000057220459,973694
2021-12-13,4.690000057220459,4.730000019073486,4.550000190734863,4.610000133514404,4.610000133514404,713078
2021-12-14,4.559999942779541,4.619999885559082,4.349999904632568,4.429999828338623,4.429999828338623,1422232
2021-12-15,4.559999942779541,4.559999942779541,4.389999866485596,4.46999979019165,4.46999979019165,402300
2021-12-16,4.5,4.5,4.389999866485596,4.420000076293945,4.420000076293945,182400
2021-12-17,4.480000019073486,4.480000019073486,4.380000114440918,4.400000095367432,4.400000095367432,538000
2021-12-20,4.449999809265137,4.449999809265137,4.25,4.400000095367432,4.400000095367432,1118000
2021-12-21,4.400000095367432,4.440000057220459,4.340000152587891,4.380000114440918,4.380000114440918,477711
2021-12-22,4.380000114440918,4.460000038146973,4.380000114440918,4.460000038146973,4.460000038146973,308400
2021-12-23,4.480000019073486,4.559999942779541,4.389999866485596,4.510000228881836,4.510000228881836,652900
2021-12-24,4.519999980926514,4.650000095367432,4.519999980926514,4.639999866485596,4.639999866485596,512500
2021-12-28,4.639999866485596,4.800000190734863,4.480000019073486,4.71999979019165,4.71999979019165,1371366
2021-12-29,4.610000133514404,4.730000019073486,4.579999923706055,4.659999847412109,4.659999847412109,407400
2021-12-30,4.650000095367432,4.829999923706055,4.650000095367432,4.78000020980835,4.78000020980835,948879
2021-12-31,4.769999980926514,4.829999923706055,4.690000057220459,4.710000038146973,4.710000038146973,308000
2022-01-03,4.710000038146973,4.900000095367432,4.699999809265137,4.820000171661377,4.820000171661377,694400
2022-01-04,4.889999866485596,4.900000095367432,4.690000057220459,4.760000228881836,4.760000228881836,734100
2022-01-05,4.760000228881836,4.760000228881836,4.449999809265137,4.460000038146973,4.460000038146973,1042700
2022-01-06,4.460000038146973,4.659999847412109,4.409999847412109,4.630000114440918,4.630000114440918,809300
2022-01-07,4.630000114440918,4.699999809265137,4.519999980926514,4.670000076293945,4.670000076293945,365706
2022-01-10,4.730000019073486,4.980000019073486,4.670000076293945,4.920000076293945,4.920000076293945,1218206
2022-01-11,4.920000076293945,4.920000076293945,4.820000171661377,4.869999885559082,4.869999885559082,463200
2022-01-12,4.889999866485596,5.039999961853027,4.860000133514404,4.909999847412109,4.909999847412109,1886700
2022-01-13,4.909999847412109,4.909999847412109,4.760000228881836,4.840000152587891,4.840000152587891,569600
2022-01-14,4.840000152587891,4.880000114440918,4.800000190734863,4.869999885559082,4.869999885559082,330000
2022-01-17,4.980000019073486,4.980000019073486,4.849999904632568,4.880000114440918,4.880000114440918,187300
2022-01-18,4.929999828338623,4.980000019073486,4.880000114440918,4.900000095367432,4.900000095367432,692200
2022-01-19,4.96999979019165,5.039999961853027,4.909999847412109,4.929999828338623,4.929999828338623,376600
2022-01-20,4.909999847412109,5.050000190734863,4.909999847412109,5.010000228881836,5.010000228881836,605900
2022-01-21,5.010000228881836,5.050000190734863,4.920000076293945,4.989999771118164,4.989999771118164,515298
2022-01-24,4.960000038146973,4.949999809265137,4.849999904632568,4.909999847412109,4.909999847412109,331600
2022-01-25,4.880000114440918,4.880000114440918,4.670000076293945,4.699999809265137,4.699999809265137,1072100
2022-01-26,4.710000038146973,4.760000228881836,4.670000076293945,4.760000228881836,4.760000228881836,464227
2022-01-27,4.71999979019165,4.71999979019165,4.559999942779541,4.699999809265137,4.699999809265137,947500
2022-01-28,4.71999979019165,4.739999771118164,4.590000152587891,4.739999771118164,4.739999771118164,500066
2022-01-31,4.769999980926514,4.769999980926514,4.769999980926514,4.769999980926514,4.769999980926514,0
2022-02-04,4.820000171661377,4.909999847412109,4.75,4.880000114440918,4.880000114440918,556900
