Date,Open,High,Low,Close,Adj Close,Volume
2023-10-16,4.670000076293945,4.670000076293945,4.579999923706055,4.610000133514404,4.348715782165527,19000
2023-10-17,4.670000076293945,4.670000076293945,4.610000133514404,4.670000076293945,4.405314922332764,28000
2023-10-18,4.630000114440918,4.78000020980835,4.610000133514404,4.769999980926514,4.49964714050293,48000
2023-10-19,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,4.339282035827637,16000
2023-10-20,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,4.386448860168457,10000
2023-10-24,4.599999904632568,4.599999904632568,4.559999942779541,4.590000152587891,4.3298492431640625,18000
2023-10-25,4.590000152587891,4.639999866485596,4.539999961853027,4.539999961853027,4.282683372497559,24000
2023-10-26,4.53000020980835,4.539999961853027,4.519999980926514,4.539999961853027,4.282683372497559,27000
2023-10-27,4.53000020980835,4.539999961853027,4.510000228881836,4.559999942779541,4.301549434661865,13000
2023-10-30,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,4.301549434661865,0
2023-10-31,4.559999942779541,4.570000171661377,4.559999942779541,4.579999923706055,4.32041597366333,6000
2023-11-01,4.550000190734863,4.599999904632568,4.550000190734863,4.590000152587891,4.3298492431640625,42000
2023-11-02,4.599999904632568,4.599999904632568,4.579999923706055,4.599999904632568,4.339282035827637,13000
2023-11-03,4.599999904632568,4.639999866485596,4.559999942779541,4.599999904632568,4.339282035827637,52000
2023-11-06,4.650000095367432,4.670000076293945,4.599999904632568,4.639999866485596,4.377015113830566,32000
2023-11-07,4.630000114440918,4.679999828338623,4.619999885559082,4.650000095367432,4.386448860168457,33000
2023-11-08,4.639999866485596,4.679999828338623,4.570000171661377,4.679999828338623,4.414748191833496,30160
2023-11-09,4.679999828338623,4.679999828338623,4.599999904632568,4.630000114440918,4.367582321166992,14000
2023-11-10,4.630000114440918,4.630000114440918,4.630000114440918,4.630000114440918,4.367582321166992,0
2023-11-13,4.559999942779541,4.590000152587891,4.550000190734863,4.590000152587891,4.3298492431640625,15000
2023-11-14,4.630000114440918,4.659999847412109,4.590000152587891,4.619999885559082,4.35814905166626,27000
2023-11-15,4.630000114440918,4.690000057220459,4.590000152587891,4.659999847412109,4.395881652832031,52000
2023-11-16,4.579999923706055,4.699999809265137,4.570000171661377,4.699999809265137,4.433614730834961,53000
2023-11-17,4.619999885559082,4.619999885559082,4.619999885559082,4.619999885559082,4.35814905166626,2000
2023-11-20,4.630000114440918,4.679999828338623,4.630000114440918,4.679999828338623,4.414748191833496,17000
2023-11-21,4.679999828338623,4.71999979019165,4.650000095367432,4.71999979019165,4.452481269836426,27105
2023-11-22,4.699999809265137,4.699999809265137,4.679999828338623,4.699999809265137,4.433614730834961,17000
2023-11-23,4.670000076293945,4.699999809265137,4.639999866485596,4.699999809265137,4.433614730834961,32000
2023-11-24,4.690000057220459,4.690000057220459,4.659999847412109,4.690000057220459,4.4241814613342285,15000
2023-11-27,4.639999866485596,4.71999979019165,4.639999866485596,4.71999979019165,4.452481269836426,27000
2023-11-28,4.71999979019165,4.71999979019165,4.690000057220459,4.71999979019165,4.452481269836426,25000
2023-11-29,4.650000095367432,4.659999847412109,4.650000095367432,4.659999847412109,4.395881652832031,13000
2023-11-30,4.599999904632568,4.659999847412109,4.599999904632568,4.659999847412109,4.395881652832031,28000
2023-12-01,4.650000095367432,4.650000095367432,4.610000133514404,4.610000133514404,4.348715782165527,17000
2023-12-04,4.630000114440918,4.639999866485596,4.630000114440918,4.639999866485596,4.377015113830566,5000
2023-12-05,4.639999866485596,4.639999866485596,4.590000152587891,4.639999866485596,4.377015113830566,21000
2023-12-06,4.659999847412109,4.659999847412109,4.659999847412109,4.659999847412109,4.395881652832031,0
2023-12-07,4.610000133514404,4.679999828338623,4.590000152587891,4.679999828338623,4.414748191833496,95000
2023-12-08,4.679999828338623,4.679999828338623,4.579999923706055,4.630000114440918,4.367582321166992,57000
2023-12-11,4.579999923706055,4.610000133514404,4.480000019073486,4.550000190734863,4.292116641998291,84000
2023-12-12,4.550000190734863,4.610000133514404,4.53000020980835,4.579999923706055,4.32041597366333,43000
2023-12-13,4.579999923706055,4.579999923706055,4.550000190734863,4.559999942779541,4.301549434661865,15000
2023-12-14,4.559999942779541,4.619999885559082,4.559999942779541,4.619999885559082,4.35814905166626,15000
2023-12-15,4.619999885559082,4.619999885559082,4.599999904632568,4.619999885559082,4.35814905166626,50943
2023-12-18,4.619999885559082,4.619999885559082,4.599999904632568,4.619999885559082,4.35814905166626,25000
2023-12-19,4.570000171661377,4.570000171661377,4.079999923706055,4.429999828338623,4.178917407989502,355000
2023-12-20,4.460000038146973,4.550000190734863,4.440000057220459,4.449999809265137,4.197783946990967,24000
2023-12-21,4.400000095367432,4.480000019073486,4.389999866485596,4.409999847412109,4.160051345825195,61000
2023-12-22,4.579999923706055,4.579999923706055,4.449999809265137,4.539999961853027,4.282683372497559,14000
2023-12-27,4.539999961853027,4.539999961853027,4.429999828338623,4.53000020980835,4.273250102996826,34000
2023-12-28,4.590000152587891,4.590000152587891,4.550000190734863,4.550000190734863,4.292116641998291,20000
2023-12-29,4.53000020980835,4.679999828338623,4.53000020980835,4.590000152587891,4.3298492431640625,59000
2024-01-02,4.610000133514404,4.699999809265137,4.599999904632568,4.619999885559082,4.35814905166626,46000
2024-01-03,4.610000133514404,4.699999809265137,4.610000133514404,4.679999828338623,4.414748191833496,59000
2024-01-04,4.699999809265137,4.699999809265137,4.630000114440918,4.690000057220459,4.4241814613342285,8000
2024-01-05,4.71999979019165,4.71999979019165,4.599999904632568,4.599999904632568,4.339282035827637,18000
2024-01-08,4.699999809265137,4.699999809265137,4.579999923706055,4.579999923706055,4.32041597366333,90000
2024-01-09,4.579999923706055,4.579999923706055,4.579999923706055,4.579999923706055,4.32041597366333,7000
2024-01-10,4.599999904632568,4.610000133514404,4.570000171661377,4.610000133514404,4.348715782165527,21000
2024-01-11,4.610000133514404,4.610000133514404,4.610000133514404,4.610000133514404,4.348715782165527,0
2024-01-12,4.519999980926514,4.519999980926514,4.519999980926514,4.570000171661377,4.310983180999756,9360
2024-01-15,4.570000171661377,4.570000171661377,4.53000020980835,4.579999923706055,4.32041597366333,40000
2024-01-16,4.53000020980835,4.570000171661377,4.519999980926514,4.570000171661377,4.310983180999756,16000
2024-01-17,4.5,4.519999980926514,4.440000057220459,4.519999980926514,4.2638163566589355,25000
2024-01-18,4.460000038146973,4.550000190734863,4.460000038146973,4.550000190734863,4.292116641998291,17000
2024-01-19,4.489999771118164,4.5,4.489999771118164,4.519999980926514,4.2638163566589355,16000
2024-01-22,4.46999979019165,4.46999979019165,4.440000057220459,4.449999809265137,4.197783946990967,74065
2024-01-23,4.460000038146973,4.480000019073486,4.440000057220459,4.480000019073486,4.226083755493164,43000
2024-01-24,4.440000057220459,4.550000190734863,4.440000057220459,4.539999961853027,4.282683372497559,40000
2024-01-25,4.53000020980835,4.53000020980835,4.510000228881836,4.510000228881836,4.254383563995361,21000
2024-01-26,4.519999980926514,4.570000171661377,4.510000228881836,4.570000171661377,4.310983180999756,13000
2024-01-29,4.559999942779541,4.559999942779541,4.489999771118164,4.550000190734863,4.292116641998291,23000
2024-01-30,4.550000190734863,4.550000190734863,4.480000019073486,4.480000019073486,4.226083755493164,14000
2024-01-31,4.480000019073486,4.480000019073486,4.409999847412109,4.460000038146973,4.207217693328857,82000
2024-02-01,4.46999979019165,4.46999979019165,4.46999979019165,4.46999979019165,4.216650485992432,7000
2024-02-02,4.46999979019165,4.5,4.449999809265137,4.460000038146973,4.207217693328857,51000
2024-02-05,4.460000038146973,4.460000038146973,4.460000038146973,4.460000038146973,4.207217693328857,0
2024-02-06,4.429999828338623,4.550000190734863,4.429999828338623,4.550000190734863,4.292116641998291,9500
2024-02-07,4.559999942779541,4.559999942779541,4.539999961853027,4.539999961853027,4.282683372497559,35501
2024-02-08,4.539999961853027,4.550000190734863,4.519999980926514,4.550000190734863,4.292116641998291,71000
2024-02-09,4.510000228881836,4.510000228881836,4.489999771118164,4.5,4.244950294494629,33000
2024-02-14,4.489999771118164,4.539999961853027,4.46999979019165,4.5,4.244950294494629,31000
2024-02-15,4.550000190734863,4.550000190734863,4.5,4.53000020980835,4.273250102996826,10000
2024-02-16,4.53000020980835,4.53000020980835,4.5,4.5,4.244950294494629,40000
2024-02-19,4.5,4.519999980926514,4.480000019073486,4.519999980926514,4.2638163566589355,17000
2024-02-20,4.519999980926514,4.519999980926514,4.519999980926514,4.519999980926514,4.2638163566589355,3000
2024-02-21,4.53000020980835,4.53000020980835,4.519999980926514,4.53000020980835,4.273250102996826,41000
2024-02-22,4.53000020980835,4.53000020980835,4.53000020980835,4.53000020980835,4.273250102996826,0
2024-02-23,4.53000020980835,4.550000190734863,4.519999980926514,4.550000190734863,4.292116641998291,28000
2024-02-26,4.570000171661377,4.570000171661377,4.53000020980835,4.53000020980835,4.273250102996826,60915
2024-02-27,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,4.301549434661865,0
2024-02-28,4.579999923706055,4.610000133514404,4.559999942779541,4.559999942779541,4.301549434661865,52000
2024-02-29,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,4.301549434661865,0
2024-03-01,4.570000171661377,4.570000171661377,4.570000171661377,4.570000171661377,4.310983180999756,20000
2024-03-04,4.599999904632568,4.619999885559082,4.559999942779541,4.570000171661377,4.310983180999756,103000
2024-03-05,4.559999942779541,4.570000171661377,4.53000020980835,4.570000171661377,4.310983180999756,32000
2024-03-06,4.570000171661377,4.570000171661377,4.539999961853027,4.570000171661377,4.310983180999756,49000
2024-03-07,4.570000171661377,4.570000171661377,4.539999961853027,4.570000171661377,4.310983180999756,30600
2024-03-08,4.570000171661377,4.590000152587891,4.570000171661377,4.570000171661377,4.310983180999756,74000
2024-03-11,4.570000171661377,4.579999923706055,4.570000171661377,4.579999923706055,4.32041597366333,51000
2024-03-12,4.559999942779541,4.610000133514404,4.550000190734863,4.610000133514404,4.348715782165527,115000
2024-03-13,4.610000133514404,4.639999866485596,4.579999923706055,4.639999866485596,4.377015113830566,70000
2024-03-14,4.650000095367432,4.710000038146973,4.650000095367432,4.679999828338623,4.414748191833496,119000
2024-03-15,4.710000038146973,4.710000038146973,4.619999885559082,4.619999885559082,4.35814905166626,33000
2024-03-18,4.630000114440918,4.659999847412109,4.630000114440918,4.659999847412109,4.395881652832031,19000
2024-03-19,4.659999847412109,4.679999828338623,4.650000095367432,4.679999828338623,4.414748191833496,20000
2024-03-20,4.679999828338623,4.679999828338623,4.639999866485596,4.670000076293945,4.405314922332764,47000
2024-03-21,4.630000114440918,4.659999847412109,4.559999942779541,4.559999942779541,4.301549434661865,169000
2024-03-22,4.599999904632568,4.599999904632568,4.510000228881836,4.519999980926514,4.2638163566589355,191000
2024-03-25,4.5,4.550000190734863,4.46999979019165,4.480000019073486,4.226083755493164,57000
2024-03-26,4.480000019073486,4.510000228881836,4.480000019073486,4.510000228881836,4.254383563995361,4000
2024-03-27,4.519999980926514,4.519999980926514,4.5,4.519999980926514,4.2638163566589355,27000
2024-03-28,4.510000228881836,4.519999980926514,4.46999979019165,4.480000019073486,4.226083755493164,198600
2024-04-02,4.46999979019165,4.559999942779541,4.460000038146973,4.550000190734863,4.292116641998291,263000
2024-04-03,4.550000190734863,4.550000190734863,4.480000019073486,4.480000019073486,4.226083755493164,39000
2024-04-05,4.480000019073486,4.510000228881836,4.46999979019165,4.480000019073486,4.226083755493164,37000
2024-04-08,4.480000019073486,4.539999961853027,4.460000038146973,4.480000019073486,4.226083755493164,53000
2024-04-09,4.460000038146973,4.5,4.460000038146973,4.489999771118164,4.2355170249938965,38000
2024-04-10,4.510000228881836,4.510000228881836,4.449999809265137,4.5,4.244950294494629,45000
2024-04-11,4.440000057220459,4.449999809265137,4.409999847412109,4.409999847412109,4.160051345825195,221848
2024-04-12,4.409999847412109,4.409999847412109,4.340000152587891,4.340000152587891,4.094018936157227,99000
2024-04-15,4.340000152587891,4.349999904632568,4.300000190734863,4.309999942779541,4.065719127655029,145005
2024-04-16,4.28000020980835,4.28000020980835,4.28000020980835,4.28000020980835,4.037419319152832,0
2024-04-17,4.28000020980835,4.28000020980835,4.230000019073486,4.269999980926514,4.0279860496521,256000
2024-04-18,4.269999980926514,4.269999980926514,4.25,4.260000228881836,4.018553256988525,108000
2024-04-19,4.230000019073486,4.230000019073486,4.230000019073486,4.230000019073486,3.990253210067749,81000
2024-04-22,4.25,4.25,4.230000019073486,4.230000019073486,3.990253210067749,138000
2024-04-23,4.21999979019165,4.289999961853027,4.21999979019165,4.289999961853027,4.0468525886535645,110000
2024-04-24,4.269999980926514,4.269999980926514,4.260000228881836,4.260000228881836,4.018553256988525,137000
2024-04-25,4.239999771118164,4.260000228881836,4.239999771118164,4.239999771118164,3.9996862411499023,19000
2024-04-26,4.289999961853027,4.289999961853027,4.25,4.25,4.009119510650635,222000
2024-04-29,4.269999980926514,4.289999961853027,4.25,4.260000228881836,4.018553256988525,171000
2024-04-30,4.269999980926514,4.320000171661377,4.25,4.269999980926514,4.0279860496521,122900
2024-05-02,4.289999961853027,4.360000133514404,4.269999980926514,4.340000152587891,4.094018936157227,144000
2024-05-03,4.340000152587891,4.340000152587891,4.300000190734863,4.329999923706055,4.084585666656494,51000
2024-05-06,4.320000171661377,4.360000133514404,4.320000171661377,4.340000152587891,4.094018936157227,67000
2024-05-07,4.320000171661377,4.369999885559082,4.320000171661377,4.349999904632568,4.103451728820801,63000
2024-05-08,4.349999904632568,4.369999885559082,4.320000171661377,4.360000133514404,4.112884998321533,87000
2024-05-09,4.349999904632568,4.369999885559082,4.329999923706055,4.369999885559082,4.122318267822266,44265
2024-05-10,4.349999904632568,4.389999866485596,4.349999904632568,4.389999866485596,4.1411848068237305,89000
2024-05-13,4.380000114440918,4.489999771118164,4.380000114440918,4.440000057220459,4.188350677490234,161000
2024-05-14,4.449999809265137,4.480000019073486,4.400000095367432,4.400000095367432,4.150618076324463,114477
2024-05-16,4.409999847412109,4.449999809265137,4.409999847412109,4.449999809265137,4.197783946990967,98600
2024-05-17,4.449999809265137,4.449999809265137,4.409999847412109,4.449999809265137,4.197783946990967,77000
2024-05-20,4.449999809265137,4.519999980926514,4.449999809265137,4.510000228881836,4.254383563995361,131000
2024-05-21,4.5,4.5,4.460000038146973,4.460000038146973,4.207217693328857,20000
2024-05-22,4.460000038146973,4.53000020980835,4.460000038146973,4.510000228881836,4.254383563995361,118000
2024-05-23,4.489999771118164,4.489999771118164,4.449999809265137,4.449999809265137,4.197783946990967,166065
2024-05-24,4.440000057220459,4.449999809265137,4.420000076293945,4.429999828338623,4.178917407989502,180640
