Date,Open,High,Low,Close,Adj Close,Volume
2021-02-02,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-02-03,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-02-04,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-02-05,2.0,2.0,1.9500000476837158,1.9500000476837158,1.7259992361068726,26750
2021-02-08,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7259992361068726,0
2021-02-09,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7259992361068726,0
2021-02-10,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7259992361068726,0
2021-02-11,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7259992361068726,0
2021-02-16,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7259992361068726,10000
2021-02-17,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7259992361068726,0
2021-02-18,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7259992361068726,0
2021-02-19,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7259992361068726,0
2021-02-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7437019348144531,0
2021-02-23,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7437019348144531,47000
2021-02-24,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7437019348144531,0
2021-02-25,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7437019348144531,0
2021-02-26,2.0899999141693115,2.0999999046325684,2.0899999141693115,2.0399999618530273,1.8056608438491821,21000
2021-03-01,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8056608438491821,0
2021-03-02,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8056608438491821,0
2021-03-03,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8056608438491821,0
2021-03-04,2.0,2.0,2.0,2.0,1.7702558040618896,0
2021-03-05,1.899999976158142,1.899999976158142,1.8899999856948853,1.8899999856948853,1.672891616821289,55000
2021-03-08,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040207862854,0
2021-03-09,1.8700000047683716,1.8799999952316284,1.8700000047683716,1.8700000047683716,1.6551891565322876,53000
2021-03-10,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6551891565322876,0
2021-03-11,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6551891565322876,0
2021-03-12,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6551891565322876,0
2021-03-15,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6551891565322876,0
2021-03-16,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6551891565322876,0
2021-03-17,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6551891565322876,0
2021-03-18,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6551891565322876,0
2021-03-19,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6551891565322876,0
2021-03-22,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040207862854,0
2021-03-23,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040207862854,0
2021-03-24,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040207862854,0
2021-03-25,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040207862854,0
2021-03-26,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040207862854,0
2021-03-29,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040207862854,0
2021-03-30,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040207862854,0
2021-03-31,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040207862854,0
2021-04-01,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.717147946357727,0
2021-04-07,2.009999990463257,2.0199999809265137,2.009999990463257,2.0199999809265137,1.7879582643508911,33000
2021-04-08,1.9500000476837158,2.0799999237060547,1.9500000476837158,2.059999942779541,1.823363184928894,11000
2021-04-09,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.823363184928894,0
2021-04-12,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.823363184928894,0
2021-04-13,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.823363184928894,0
2021-04-14,2.059999942779541,2.069999933242798,2.059999942779541,2.069999933242798,1.83221435546875,20000
2021-04-15,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8056608438491821,0
2021-04-16,2.0399999618530273,2.1700000762939453,2.0399999618530273,2.1700000762939453,1.9207276105880737,2000
2021-04-19,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207276105880737,0
2021-04-20,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.83221435546875,10000
2021-04-21,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.83221435546875,0
2021-04-22,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.876470923423767,0
2021-04-23,2.059999942779541,2.059999942779541,2.049999952316284,2.049999952316284,1.814512014389038,25000
2021-04-26,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.823363184928894,0
2021-04-27,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.8499170541763306,0
2021-04-28,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8587684631347656,0
2021-04-29,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.9030252695083618,0
2021-04-30,2.1500000953674316,2.200000047683716,2.1500000953674316,2.180000066757202,1.9295790195465088,12000
2021-05-03,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.9295790195465088,0
2021-05-04,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.9295790195465088,0
2021-05-05,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.9295790195465088,0
2021-05-06,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,0
2021-05-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9472814798355103,0
2021-05-10,2.25,2.299999952316284,2.200000047683716,2.299999952316284,2.0357937812805176,12000
2021-05-11,2.4000000953674316,2.4000000953674316,2.2100000381469727,2.299999952316284,2.0357937812805176,27000
2021-05-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357937812805176,0
2021-05-13,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357937812805176,0
2021-05-14,2.390000104904175,2.390000104904175,2.200000047683716,2.390000104904175,2.1154556274414062,39000
2021-05-17,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.186265707015991,0
2021-05-18,2.490000009536743,2.5,2.490000009536743,2.490000009536743,2.2039682865142822,4000
2021-05-20,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.2039682865142822,0
2021-05-21,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.2039682865142822,0
2021-05-24,2.450000047683716,2.5,2.450000047683716,2.5,2.212819814682007,11000
2021-05-25,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.195117235183716,0
2021-05-26,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.177414655685425,0
2021-05-27,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.177414655685425,0
2021-05-28,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.177414655685425,0
2021-05-31,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.124307155609131,0
2021-06-01,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.124307155609131,0
2021-06-02,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.124307155609131,0
2021-06-03,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.124307155609131,0
2021-06-04,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2200000286102295,1.9649834632873535,8000
2021-06-07,2.450000047683716,2.450000047683716,2.4200000762939453,2.4200000762939453,2.1420092582702637,3000
2021-06-08,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.1420092582702637,0
2021-06-09,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.1420092582702637,0
2021-06-10,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.124307155609131,0
2021-06-11,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.124307155609131,0
2021-06-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.124307155609131,0
2021-06-16,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.159712076187134,0
2021-06-17,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.097240447998047,0
2021-06-18,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.097240447998047,0
2021-06-21,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.0883164405822754,0
2021-06-22,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.0883164405822754,0
2021-06-23,2.25,2.809999942779541,2.3399999141693115,2.700000047683716,2.4095962047576904,243000
2021-06-24,2.740000009536743,2.740000009536743,2.5,2.5199999809265137,2.248955726623535,33000
2021-06-25,2.5199999809265137,2.5199999809265137,2.450000047683716,2.5,2.231107473373413,34000
2021-06-28,2.5,2.5,2.5,2.5,2.231107473373413,0
2021-06-29,2.450000047683716,2.450000047683716,2.390000104904175,2.450000047683716,2.1864852905273438,15000
2021-06-30,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.1864852905273438,0
2021-07-02,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.1864852905273438,0
2021-07-05,2.380000114440918,2.4000000953674316,2.319999933242798,2.3399999141693115,2.0883164405822754,30000
2021-07-06,2.3499999046325684,2.4000000953674316,2.299999952316284,2.4000000953674316,2.1418633460998535,33000
2021-07-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.1418633460998535,0
2021-07-08,2.490000009536743,2.490000009536743,2.319999933242798,2.319999933242798,2.070467472076416,44000
2021-07-09,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.2757294178009033,0
2021-07-12,2.4000000953674316,2.4000000953674316,2.200000047683716,2.4000000953674316,2.1418633460998535,26000
2021-07-13,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.248955726623535,0
2021-07-14,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.1864852905273438,0
2021-07-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.1418633460998535,12000
2021-07-16,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.1418633460998535,0
2021-07-19,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,2.2935781478881836,0
2021-07-20,2.5,2.5,2.5,2.5,2.231107473373413,0
2021-07-21,2.5,2.5,2.5,2.5,2.231107473373413,0
2021-07-22,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.2132585048675537,0
2021-07-23,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.124013900756836,0
2021-07-26,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.124013900756836,0
2021-07-27,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.124013900756836,0
2021-07-28,2.109999895095825,2.119999885559082,2.109999895095825,2.2799999713897705,2.0347700119018555,2690
2021-07-29,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.016921043395996,0
2021-07-30,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.016921043395996,0
2021-08-02,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.097240447998047,0
2021-08-03,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.0883164405822754,0
2021-08-04,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.0883164405822754,0
2021-08-05,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.0883164405822754,0
2021-08-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0526185035705566,0
2021-08-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0526185035705566,0
2021-08-10,2.190000057220459,2.190000057220459,2.190000057220459,2.259999990463257,2.016921043395996,30000
2021-08-11,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.016921043395996,0
2021-08-12,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.016921043395996,0
2021-08-13,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.016921043395996,0
2021-08-16,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.016921043395996,0
2021-08-17,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.016921043395996,0
2021-08-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0526185035705566,15000
2021-08-19,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.1329386234283447,1000
2021-08-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.124013900756836,0
2021-08-23,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.124013900756836,0
2021-08-24,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.124013900756836,0
2021-08-25,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.124013900756836,0
2021-08-26,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.124013900756836,0
2021-08-27,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.1061651706695557,0
2021-08-30,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.1061651706695557,0
2021-08-31,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.097240447998047,0
2021-09-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0526185035705566,0
2021-09-02,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0526185035705566,0
2021-09-03,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0526185035705566,0
2021-09-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0526185035705566,0
2021-09-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0526185035705566,0
2021-09-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0526185035705566,0
2021-09-09,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.380000114440918,2.124013900756836,10000
2021-09-10,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.1374855041503906,0
2021-09-13,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.1374855041503906,0
2021-09-14,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.1374855041503906,0
2021-09-15,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.1374855041503906,0
2021-09-16,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.1374855041503906,0
2021-09-17,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.1374855041503906,0
2021-09-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.1374855041503906,0
2021-09-21,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.0566563606262207,0
2021-09-23,2.0999999046325684,2.180000066757202,2.0999999046325684,2.180000066757202,1.9578654766082764,51000
2021-09-24,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.9578654766082764,0
2021-09-27,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.9578654766082764,0
2021-09-28,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.9578654766082764,0
2021-09-29,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.9578654766082764,0
2021-09-30,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.9578654766082764,0
2021-10-04,2.0999999046325684,2.0999999046325684,2.0899999141693115,2.0899999141693115,1.8770357370376587,2000
