Date,Open,High,Low,Close,Adj Close,Volume
2021-03-11,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4496062099933624,0
2021-03-12,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-03-15,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-03-16,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-03-17,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-03-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,60000
2021-03-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-03-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-03-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-03-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-03-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-03-26,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.47861307859420776,142000
2021-03-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-03-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-03-31,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-04-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-04-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-04-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-04-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,200000
2021-04-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-04-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-04-14,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6200000047683716,0.4496062099933624,4000
2021-04-15,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4496062099933624,0
2021-04-16,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4496062099933624,0
2021-04-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,30000
2021-04-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-04-21,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6399999856948853,0.4641096293926239,14000
2021-04-22,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-04-23,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-04-26,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-04-27,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-04-28,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.4423545002937317,185300
2021-04-29,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.471361368894577,114000
2021-04-30,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685791969299316,2000
2021-05-03,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685791969299316,0
2021-05-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-05-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-05-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-05-07,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.4423545002937317,102200
2021-05-10,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.4423545002937317,0
2021-05-11,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.4423545002937317,0
2021-05-12,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.5003682374954224,76000
2021-05-13,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5003682374954224,0
2021-05-14,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-05-17,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-05-18,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,0
2021-05-20,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,10000
2021-05-21,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.4641096293926239,10000
2021-05-24,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641096293926239,2000
2021-05-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,2000
2021-05-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-05-27,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.4423545002937317,89800
2021-05-28,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.471361368894577,38000
2021-05-31,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-06-01,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-06-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-06-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-06-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.471361368894577,0
2021-06-07,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.47861307859420776,12000
2021-06-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,61000
2021-06-09,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.47861307859420776,58000
2021-06-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-06-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-06-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-06-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-06-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861307859420776,0
2021-06-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4858647882938385,12000
2021-06-21,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4858647882938385,0
2021-06-22,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4858647882938385,0
2021-06-23,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6299999952316284,0.45685791969299316,138600
2021-06-24,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685791969299316,0
2021-06-25,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.4496062099933624,10000
2021-06-28,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4496062099933624,0
2021-06-29,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4496062099933624,0
2021-06-30,0.6700000166893005,0.699999988079071,0.6700000166893005,0.699999988079071,0.5076199173927307,98000
2021-07-02,0.7099999785423279,0.75,0.7099999785423279,0.7099999785423279,0.5148715972900391,152000
2021-07-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5148715972900391,0
2021-07-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5148715972900391,0
2021-07-07,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5148715972900391,26000
2021-07-08,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.5003682374954224,76000
2021-07-09,0.7099999785423279,0.7400000095367432,0.699999988079071,0.699999988079071,0.5076199173927307,58000
2021-07-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5293751358985901,0
2021-07-13,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7099999785423279,0.5148715972900391,235000
2021-07-14,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.5366267561912537,30000
2021-07-15,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5293751358985901,0
2021-07-16,0.7400000095367432,0.75,0.7300000190734863,0.7400000095367432,0.5366267561912537,130000
2021-07-19,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5366267561912537,0
2021-07-20,0.7300000190734863,0.7300000190734863,0.6700000166893005,0.7099999785423279,0.5148715972900391,276000
2021-07-21,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.5003682374954224,10000
2021-07-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5076199173927307,0
2021-07-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5076199173927307,0
2021-07-26,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.49311643838882446,48000
2021-07-27,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.49311643838882446,78000
2021-07-28,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.49311643838882446,80000
2021-07-29,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5221233367919922,0
2021-07-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5221233367919922,28000
2021-08-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5148715972900391,0
2021-08-03,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5148715972900391,0
2021-08-04,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5148715972900391,0
2021-08-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5148715972900391,0
2021-08-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5148715972900391,0
2021-08-09,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5148715972900391,0
2021-08-10,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6800000071525574,0.49311643838882446,207300
2021-08-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5003682374954224,0
2021-08-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5003682374954224,0
2021-08-13,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5003682374954224,0
2021-08-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5003682374954224,0
2021-08-17,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5003682374954224,0
2021-08-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5076199173927307,0
2021-08-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.699999988079071,0.5076199173927307,58200
2021-08-20,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5003682374954224,10000
2021-08-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5076199173927307,20000
2021-08-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5076199173927307,14000
2021-08-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5076199173927307,0
2021-08-26,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.5293751358985901,144000
2021-08-27,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5293751358985901,0
2021-08-30,0.7300000190734863,0.7900000214576721,0.7300000190734863,0.7799999713897705,0.5656336545944214,372000
2021-08-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5576669573783875,0
2021-09-01,0.6499999761581421,0.6499999761581421,0.5600000023841858,0.6399999856948853,0.5098668932914734,520000
2021-09-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-03,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.5019002556800842,24200
2021-09-06,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5178335905075073,64000
2021-09-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-15,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.525800347328186,34000
2021-09-16,0.6299999952316284,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.525800347328186,112000
2021-09-17,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5019002556800842,60000
2021-09-20,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5019002556800842,0
2021-09-21,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.5178335905075073,32000
2021-09-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5178335905075073,0
2021-09-30,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5337669849395752,0
2021-10-04,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5337669849395752,0
2021-10-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5337669849395752,0
2021-10-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5337669849395752,0
2021-10-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5337669849395752,0
2021-10-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5337669849395752,0
2021-10-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5337669849395752,0
2021-10-12,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.5019002556800842,64000
2021-10-15,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5019002556800842,4000
2021-10-18,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5098668932914734,0
2021-10-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.525800347328186,24000
2021-10-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.525800347328186,0
2021-10-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.525800347328186,0
2021-10-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.525800347328186,0
2021-10-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.525800347328186,0
2021-10-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.525800347328186,0
