Date,Open,High,Low,Close,Adj Close,Volume
2018-10-30,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.5191899538040161,0
2018-10-31,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.5191899538040161,0
2018-11-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,120000
2018-11-02,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-08,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.5283418893814087,0
2018-11-09,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.5283418893814087,0
2018-11-12,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-13,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-14,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-15,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-16,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-19,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-20,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-21,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-22,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-23,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-26,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-27,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-28,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-29,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-11-30,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-12-03,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-12-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,100000
2018-12-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-12-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-12-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-12-10,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-12-11,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-12-12,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-12-13,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-12-14,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5100383758544922,0
2018-12-17,1.6349999904632568,1.6349999904632568,1.6349999904632568,1.6349999904632568,1.5100383758544922,0
2018-12-18,1.6349999904632568,1.6349999904632568,1.6349999904632568,1.6349999904632568,1.5100383758544922,0
2018-12-19,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2018-12-20,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2018-12-21,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2018-12-24,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2018-12-27,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2018-12-28,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2018-12-31,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2019-01-02,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2019-01-03,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2019-01-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2019-01-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,404000
2019-01-08,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,4000
2019-01-09,1.6799999475479126,1.8200000524520874,1.6799999475479126,1.8200000524520874,1.6808990240097046,64000
2019-01-10,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.6808990240097046,0
2019-01-11,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.6808990240097046,0
2019-01-14,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.6808990240097046,0
2019-01-15,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.6808990240097046,0
2019-01-16,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.6808990240097046,0
2019-01-17,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.6808990240097046,0
2019-01-18,1.7599999904632568,1.7599999904632568,1.7100000381469727,1.7100000381469727,1.5793061256408691,78284
2019-01-21,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-01-22,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-01-23,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-01-24,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-01-25,1.7400000095367432,1.75,1.7400000095367432,1.7400000095367432,1.6070133447647095,52000
2019-01-28,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-01-29,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.6254849433898926,20000
2019-01-30,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,5497
2019-01-31,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-01,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-04,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-08,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-11,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-12,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-13,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5793061256408691,12000
2019-02-14,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,40000
2019-02-15,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-18,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-19,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-20,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-21,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,20000
2019-02-22,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-02-25,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,16000
2019-02-26,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-02-27,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-02-28,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-01,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-04,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-05,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-06,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-07,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-08,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-11,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-12,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-13,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-14,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-15,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,40000
2019-03-18,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-19,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-20,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-21,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-22,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-25,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-26,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-27,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-28,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-29,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-04-01,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-04-02,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.7363132238388062,44000
2019-04-03,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.7086060047149658,0
2019-04-04,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.6624274253845215,0
2019-04-08,1.7999999523162842,1.7999999523162842,1.7100000381469727,1.7100000381469727,1.5793061256408691,28000
2019-04-09,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-04-10,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-04-11,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-04-12,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-04-15,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-04-16,1.75,1.75,1.75,1.75,1.6162489652633667,72000
2019-04-17,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.6254849433898926,0
2019-04-18,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.6254849433898926,0
2019-04-23,1.8200000524520874,1.8200000524520874,1.75,1.75,1.6162489652633667,24000
2019-04-24,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-04-25,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-04-26,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-04-29,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-04-30,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-02,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-03,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-06,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-07,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-08,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-09,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-10,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-14,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-15,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-16,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-17,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-20,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-21,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-22,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-23,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-24,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-27,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-28,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-29,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-30,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-31,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-06-03,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-06-04,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-06-05,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-06-06,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-06-10,1.5800000429153442,1.649999976158142,1.5800000429153442,1.649999976158142,1.5238919258117676,22571
2019-06-11,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.5423634052276611,0
2019-06-12,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.5423634052276611,0
2019-06-13,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.5423634052276611,0
2019-06-14,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,20000
2019-06-17,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-06-18,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-06-19,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-06-20,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-06-21,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-06-24,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,4000
2019-06-25,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-06-26,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.5146561861038208,40000
2019-06-27,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.5146561861038208,0
2019-06-28,1.600000023841858,1.7200000286102295,1.600000023841858,1.7200000286102295,1.5885419845581055,76000
2019-07-02,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5885419845581055,0
2019-07-03,1.6799999475479126,1.6799999475479126,1.600000023841858,1.6100000143051147,1.48694908618927,48000
2019-07-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.496185064315796,24000
2019-07-05,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.496185064315796,12000
2019-07-08,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.496185064315796,0
