Date,Open,High,Low,Close,Adj Close,Volume
2022-06-14,3.9000000953674316,3.930000066757202,3.7899999618530273,3.8299999237060547,2.6500391960144043,248000
2022-06-15,3.799999952316284,3.859999895095825,3.7300000190734863,3.759999990463257,2.60160493850708,136000
2022-06-16,3.759999990463257,3.759999990463257,3.640000104904175,3.6600000858306885,2.5324134826660156,264000
2022-06-17,3.680000066757202,3.700000047683716,3.6500000953674316,3.700000047683716,2.5600903034210205,26000
2022-06-20,3.7699999809265137,3.8399999141693115,3.7100000381469727,3.7200000286102295,2.5739283561706543,72000
2022-06-21,3.7300000190734863,3.7300000190734863,3.700000047683716,3.700000047683716,2.5600903034210205,104000
2022-06-22,3.819999933242798,3.819999933242798,3.6500000953674316,3.700000047683716,2.5600903034210205,26000
2022-06-23,3.6700000762939453,3.759999990463257,3.6700000762939453,3.740000009536743,2.587766647338867,24000
2022-06-24,3.7100000381469727,3.7799999713897705,3.7100000381469727,3.75,2.5946857929229736,80000
2022-06-27,3.799999952316284,3.8399999141693115,3.759999990463257,3.809999942779541,2.6362006664276123,468000
2022-06-28,3.890000104904175,3.890000104904175,3.7899999618530273,3.799999952316284,2.629281520843506,220000
2022-06-29,3.819999933242798,3.819999933242798,3.799999952316284,3.799999952316284,2.629281520843506,26000
2022-06-30,3.7300000190734863,3.950000047683716,3.7300000190734863,3.9000000953674316,2.6984732151031494,264000
2022-07-04,3.9000000953674316,3.9000000953674316,3.880000114440918,3.9000000953674316,2.6984732151031494,300000
2022-07-05,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,2.691553831100464,0
2022-07-06,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.9000000953674316,2.6984732151031494,138000
2022-07-07,3.890000104904175,3.890000104904175,3.859999895095825,3.859999895095825,2.6707963943481445,100000
2022-07-08,3.9000000953674316,3.950000047683716,3.9000000953674316,3.940000057220459,2.726149797439575,494000
2022-07-11,3.940000057220459,3.9800000190734863,3.9100000858306885,3.930000066757202,2.7192306518554688,326000
2022-07-12,3.930000066757202,3.9600000381469727,3.930000066757202,3.9600000381469727,2.739988327026367,86000
2022-07-13,3.9800000190734863,4.300000190734863,3.940000057220459,4.199999809265137,2.906048059463501,2012000
2022-07-14,4.199999809265137,4.28000020980835,4.110000133514404,4.269999980926514,2.954482316970825,792000
2022-07-15,4.269999980926514,4.590000152587891,4.21999979019165,4.559999942779541,3.155137777328491,2158000
2022-07-18,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,3.155137777328491,0
2022-07-19,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,3.155137777328491,0
2022-07-20,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,3.155137777328491,0
2022-07-21,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,3.155137777328491,0
2022-07-22,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,3.155137777328491,0
2022-07-25,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,3.155137777328491,0
2022-07-26,4.730000019073486,4.75,4.03000020980835,4.360000133514404,3.0167551040649414,5406000
2022-07-27,4.360000133514404,4.440000057220459,4.230000019073486,4.28000020980835,2.96140193939209,1962000
2022-07-28,4.28000020980835,4.389999866485596,4.28000020980835,4.369999885559082,3.0236737728118896,550000
2022-07-29,4.289999961853027,4.349999904632568,4.289999961853027,4.340000152587891,3.0029163360595703,264000
2022-08-01,4.300000190734863,4.340000152587891,4.199999809265137,4.199999809265137,2.906048059463501,440000
2022-08-02,4.199999809265137,4.199999809265137,4.079999923706055,4.090000152587891,2.829937219619751,618000
2022-08-03,4.079999923706055,4.179999828338623,4.059999942779541,4.070000171661377,2.816099166870117,336000
2022-08-04,4.119999885559082,4.239999771118164,4.099999904632568,4.239999771118164,2.9337246417999268,424000
2022-08-05,4.260000228881836,4.260000228881836,4.190000057220459,4.230000019073486,2.9268057346343994,126000
2022-08-08,4.199999809265137,4.349999904632568,4.190000057220459,4.239999771118164,2.9337246417999268,428000
2022-08-09,4.210000038146973,4.28000020980835,4.210000038146973,4.230000019073486,2.9268057346343994,38000
2022-08-10,4.239999771118164,4.289999961853027,4.179999828338623,4.199999809265137,2.906048059463501,873000
2022-08-11,4.199999809265137,4.199999809265137,4.179999828338623,4.179999828338623,2.892209768295288,110000
2022-08-12,4.170000076293945,4.170000076293945,4.070000171661377,4.119999885559082,2.8506946563720703,178000
2022-08-15,4.119999885559082,4.119999885559082,4.010000228881836,4.019999980926514,2.781503438949585,224088
2022-08-16,4.019999980926514,4.03000020980835,3.950000047683716,3.9600000381469727,2.739988327026367,418000
2022-08-17,3.9600000381469727,4.130000114440918,3.950000047683716,4.130000114440918,2.857614040374756,296000
2022-08-18,4.079999923706055,4.119999885559082,4.050000190734863,4.070000171661377,2.816099166870117,144000
2022-08-19,3.9600000381469727,3.9600000381469727,3.8299999237060547,3.869999885559082,2.67771577835083,412977
2022-08-22,3.990000009536743,4.0,3.9100000858306885,3.9600000381469727,2.739988327026367,284000
2022-08-23,3.950000047683716,3.950000047683716,3.9100000858306885,3.950000047683716,2.7330691814422607,114000
2022-08-24,3.950000047683716,3.950000047683716,3.819999933242798,3.940000057220459,2.726149797439575,236000
2022-08-25,3.950000047683716,4.0,3.940000057220459,4.0,2.767664909362793,204000
2022-08-26,4.0,4.0,3.8499999046325684,3.940000057220459,2.726149797439575,112000
2022-08-29,3.940000057220459,4.0,3.940000057220459,3.940000057220459,2.726149797439575,30000
2022-08-30,3.940000057220459,3.940000057220459,3.930000066757202,3.930000066757202,2.7192306518554688,50000
2022-08-31,3.7899999618530273,3.8499999046325684,3.7799999713897705,3.8499999046325684,2.7334303855895996,138000
2022-09-01,3.9000000953674316,3.9000000953674316,3.75,3.75,2.6624321937561035,88000
2022-09-02,3.7300000190734863,3.7300000190734863,3.7200000286102295,3.7300000190734863,2.6482324600219727,124000
2022-09-05,3.740000009536743,3.7799999713897705,3.7300000190734863,3.7699999809265137,2.6766319274902344,86000
2022-09-06,3.759999990463257,3.759999990463257,3.75,3.75,2.6624321937561035,50000
2022-09-07,3.7300000190734863,3.7300000190734863,3.6600000858306885,3.7300000190734863,2.6482324600219727,158000
2022-09-08,3.75,3.75,3.640000104904175,3.6700000762939453,2.605633497238159,126000
2022-09-09,3.630000114440918,3.75,3.5999999046325684,3.75,2.6624321937561035,122000
2022-09-13,3.759999990463257,3.9600000381469727,3.759999990463257,3.799999952316284,2.6979310512542725,36000
2022-09-14,3.7699999809265137,3.8499999046325684,3.6500000953674316,3.8499999046325684,2.7334303855895996,20000
2022-09-15,3.75,3.7899999618530273,3.7300000190734863,3.7699999809265137,2.6766319274902344,88000
2022-09-16,3.740000009536743,3.740000009536743,3.7300000190734863,3.7300000190734863,2.6482324600219727,32000
2022-09-19,3.7300000190734863,3.7300000190734863,3.559999942779541,3.640000104904175,2.584334373474121,30000
2022-09-20,3.640000104904175,3.740000009536743,3.509999990463257,3.6600000858306885,2.598533868789673,196000
2022-09-21,3.640000104904175,3.640000104904175,3.5999999046325684,3.5999999046325684,2.5559349060058594,22000
2022-09-22,3.509999990463257,3.5999999046325684,3.5,3.509999990463257,2.4920365810394287,98000
2022-09-23,3.5199999809265137,3.5199999809265137,3.5,3.5199999809265137,2.499136447906494,26000
2022-09-26,3.5299999713897705,3.5399999618530273,3.4200000762939453,3.430000066757202,2.4352378845214844,142000
2022-09-27,3.4200000762939453,3.509999990463257,3.4000000953674316,3.430000066757202,2.4352378845214844,72000
2022-09-28,3.4200000762939453,3.450000047683716,3.3499999046325684,3.3499999046325684,2.37843918800354,80000
2022-09-29,3.3499999046325684,3.430000066757202,3.2799999713897705,3.4200000762939453,2.428138256072998,502000
2022-09-30,3.5999999046325684,3.5999999046325684,3.440000057220459,3.5299999713897705,2.5062360763549805,14000
2022-10-03,3.5999999046325684,3.5999999046325684,3.2300000190734863,3.5899999141693115,2.548835039138794,18000
2022-10-05,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,2.534635543823242,0
2022-10-06,3.5899999141693115,3.640000104904175,3.450000047683716,3.569999933242798,2.534635543823242,20000
2022-10-07,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,2.534635543823242,0
2022-10-10,3.5,3.490000009536743,3.4100000858306885,3.490000009536743,2.477836847305298,10000
2022-10-11,3.390000104904175,3.5,3.3299999237060547,3.4800000190734863,2.4707372188568115,38000
2022-10-12,3.2899999618530273,3.4000000953674316,3.2200000286102295,3.299999952316284,2.342940092086792,350444
2022-10-13,3.2799999713897705,3.3299999237060547,3.1600000858306885,3.190000057220459,2.2648422718048096,202000
2022-10-14,3.1600000858306885,3.299999952316284,2.950000047683716,2.950000047683716,2.0944464206695557,886000
2022-10-17,2.9000000953674316,2.9000000953674316,2.690000057220459,2.740000009536743,1.9453505277633667,296000
2022-10-18,2.7799999713897705,2.880000114440918,2.7699999809265137,2.819999933242798,2.0021491050720215,98000
2022-10-19,2.8399999141693115,2.869999885559082,2.690000057220459,2.7899999618530273,1.9808496236801147,36000
2022-10-20,2.7200000286102295,2.7200000286102295,2.7100000381469727,2.7200000286102295,1.9311506748199463,58000
2022-10-21,2.859999895095825,2.859999895095825,2.7200000286102295,2.7899999618530273,1.9808496236801147,38000
2022-10-24,2.7699999809265137,2.7699999809265137,2.6700000762939453,2.700000047683716,1.916951298713684,164000
2022-10-25,2.6500000953674316,3.0,2.6500000953674316,2.75,1.952450156211853,84000
2022-10-26,2.940000057220459,2.940000057220459,2.700000047683716,2.700000047683716,1.916951298713684,142000
2022-10-27,2.799999952316284,2.799999952316284,2.680000066757202,2.7699999809265137,1.9666497707366943,8000
2022-10-28,2.690000057220459,2.7100000381469727,2.5899999141693115,2.630000114440918,1.8672524690628052,250000
2022-10-31,2.559999942779541,2.640000104904175,2.549999952316284,2.5999999046325684,1.8459528684616089,92000
2022-11-01,2.619999885559082,2.700000047683716,2.619999885559082,2.700000047683716,1.916951298713684,44000
2022-11-02,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.916951298713684,0
2022-11-03,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.916951298713684,0
2022-11-04,2.700000047683716,2.7799999713897705,2.700000047683716,2.75,1.952450156211853,54000
2022-11-07,2.7200000286102295,2.8399999141693115,2.7100000381469727,2.8399999141693115,2.0163486003875732,52000
2022-11-08,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.0163486003875732,0
2022-11-09,2.880000114440918,2.880000114440918,2.869999885559082,2.869999885559082,2.0376479625701904,8000
2022-11-10,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.0376479625701904,0
2022-11-11,2.859999895095825,2.940000057220459,2.819999933242798,2.930000066757202,2.080247163772583,126000
2022-11-14,2.819999933242798,2.9100000858306885,2.819999933242798,2.9100000858306885,2.066047430038452,34078
2022-11-15,2.9100000858306885,2.9800000190734863,2.9000000953674316,2.9100000858306885,2.066047430038452,82000
2022-11-16,2.9600000381469727,2.9600000381469727,2.890000104904175,2.890000104904175,2.0518479347229004,8000
2022-11-17,2.890000104904175,3.0799999237060547,2.890000104904175,3.0799999237060547,2.186743974685669,124000
2022-11-18,3.0999999046325684,3.1500000953674316,3.0,3.009999990463257,2.1370456218719482,64000
2022-11-21,3.0,3.1500000953674316,3.0,3.0999999046325684,2.200943946838379,96000
2022-11-22,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.200943946838379,0
2022-11-23,3.190000057220459,3.200000047683716,3.049999952316284,3.049999952316284,2.165444850921631,87139
2022-11-24,3.190000057220459,3.190000057220459,3.049999952316284,3.0999999046325684,2.200943946838379,14000
2022-11-25,3.0999999046325684,3.0999999046325684,3.0199999809265137,3.0399999618530273,2.1583449840545654,38000
2022-11-28,3.049999952316284,3.049999952316284,2.819999933242798,2.950000047683716,2.0944464206695557,198000
2022-11-29,2.890000104904175,3.0199999809265137,2.890000104904175,3.0199999809265137,2.1441454887390137,22000
2022-11-30,3.009999990463257,3.049999952316284,3.009999990463257,3.0199999809265137,2.1441454887390137,106000
2022-12-01,3.049999952316284,3.049999952316284,3.0,3.0,2.129945755004883,94000
2022-12-02,3.1700000762939453,3.1700000762939453,3.0299999713897705,3.0399999618530273,2.1583449840545654,34000
2022-12-05,3.049999952316284,3.049999952316284,3.0199999809265137,3.049999952316284,2.165444850921631,58000
2022-12-06,3.009999990463257,3.1500000953674316,2.9800000190734863,3.1500000953674316,2.236443281173706,136000
2022-12-07,3.130000114440918,3.1500000953674316,3.0199999809265137,3.0999999046325684,2.200943946838379,18000
2022-12-08,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.109999895095825,2.2080438137054443,26000
2022-12-09,3.25,3.25,3.119999885559082,3.2100000381469727,2.2790420055389404,100000
2022-12-12,3.2699999809265137,3.2699999809265137,3.0399999618530273,3.069999933242798,2.1796445846557617,76000
2022-12-13,3.190000057220459,3.200000047683716,3.0899999141693115,3.0999999046325684,2.200943946838379,38000
2022-12-14,3.190000057220459,3.200000047683716,3.0999999046325684,3.0999999046325684,2.200943946838379,8000
2022-12-15,3.109999895095825,3.109999895095825,3.009999990463257,3.0799999237060547,2.186743974685669,128000
2022-12-16,3.049999952316284,3.049999952316284,3.0199999809265137,3.0299999713897705,2.1512451171875,102000
2022-12-19,3.0399999618530273,3.0399999618530273,3.0,3.0,2.129945755004883,70000
2022-12-20,3.0,3.0,3.0,3.0,2.129945755004883,0
2022-12-21,3.0,3.140000104904175,2.9700000286102295,3.119999885559082,2.2151434421539307,64848
2022-12-22,3.140000104904175,3.1500000953674316,3.049999952316284,3.049999952316284,2.165444850921631,24000
2022-12-23,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.1512451171875,38042
2022-12-28,3.0,3.119999885559082,3.0,3.119999885559082,2.2151434421539307,14000
2022-12-29,3.180000066757202,3.180000066757202,3.0399999618530273,3.140000104904175,2.2293431758880615,38000
2022-12-30,3.1600000858306885,3.200000047683716,3.1600000858306885,3.190000057220459,2.2648422718048096,108000
2023-01-03,3.25,3.4600000381469727,3.240000009536743,3.380000114440918,2.3997390270233154,284000
2023-01-04,3.450000047683716,3.450000047683716,3.2899999618530273,3.430000066757202,2.4352378845214844,20000
2023-01-05,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,2.4352378845214844,0
2023-01-06,3.4000000953674316,3.450000047683716,3.2899999618530273,3.369999885559082,2.39263916015625,16000
2023-01-09,3.2899999618530273,3.440000057220459,3.259999990463257,3.440000057220459,2.44233775138855,134088
2023-01-10,3.359999895095825,3.359999895095825,3.2799999713897705,3.3499999046325684,2.37843918800354,18000
2023-01-11,3.2899999618530273,3.440000057220459,3.2899999618530273,3.309999942779541,2.3500399589538574,74092
2023-01-12,3.3499999046325684,3.3499999046325684,3.309999942779541,3.309999942779541,2.3500399589538574,88000
2023-01-13,3.309999942779541,3.4200000762939453,3.309999942779541,3.3299999237060547,2.3642399311065674,110000
2023-01-16,3.3299999237060547,3.3299999237060547,3.299999952316284,3.299999952316284,2.342940092086792,10000
2023-01-17,3.299999952316284,3.319999933242798,3.180000066757202,3.2200000286102295,2.2861416339874268,172000
