Date,Open,High,Low,Close,Adj Close,Volume
2020-11-27,0.1850000023841858,0.1979999989271164,0.17800000309944153,0.19099999964237213,0.14822985231876373,21858000
2020-11-30,0.19099999964237213,0.19099999964237213,0.18799999356269836,0.18799999356269836,0.1459016352891922,4057000
2020-12-01,0.1899999976158142,0.1940000057220459,0.1889999955892563,0.19300000369548798,0.14978201687335968,3536000
2020-12-02,0.19200000166893005,0.20999999344348907,0.1899999976158142,0.20399999618530273,0.15831878781318665,9268000
2020-12-03,0.20999999344348907,0.21299999952316284,0.20600000023841858,0.21199999749660492,0.16452737152576447,16104000
2020-12-04,0.21299999952316284,0.2150000035762787,0.20800000429153442,0.21199999749660492,0.16452737152576447,5396000
2020-12-07,0.2070000022649765,0.20999999344348907,0.20600000023841858,0.20800000429153442,0.16142310202121735,4378000
2020-12-08,0.20399999618530273,0.20999999344348907,0.20200000703334808,0.20900000631809235,0.16219915449619293,4078000
2020-12-09,0.20499999821186066,0.20800000429153442,0.20399999618530273,0.20600000023841858,0.1598709523677826,3756000
2020-12-10,0.2029999941587448,0.20800000429153442,0.2029999941587448,0.20800000429153442,0.16142310202121735,2577478
2020-12-11,0.20499999821186066,0.20800000429153442,0.20399999618530273,0.20399999618530273,0.15831878781318665,1250000
2020-12-14,0.20200000703334808,0.20800000429153442,0.19699999690055847,0.20200000703334808,0.15676665306091309,4650000
2020-12-15,0.20000000298023224,0.20100000500679016,0.1979999989271164,0.1979999989271164,0.15366236865520477,2168000
2020-12-16,0.19900000095367432,0.19900000095367432,0.19200000166893005,0.19499999284744263,0.15133413672447205,6353000
2020-12-17,0.1899999976158142,0.19699999690055847,0.1899999976158142,0.19599999487400055,0.15611311793327332,1910000
2020-12-18,0.19200000166893005,0.19499999284744263,0.19200000166893005,0.19499999284744263,0.15531662106513977,1030000
2020-12-21,0.19499999284744263,0.19599999487400055,0.19300000369548798,0.19499999284744263,0.15531662106513977,1346000
2020-12-22,0.19200000166893005,0.19699999690055847,0.1860000044107437,0.19499999284744263,0.15531662106513977,1720000
2020-12-23,0.19599999487400055,0.19599999487400055,0.19099999964237213,0.19499999284744263,0.15531662106513977,132000
2020-12-24,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.15372364223003387,0
2020-12-28,0.19200000166893005,0.19200000166893005,0.19099999964237213,0.19099999964237213,0.1521306335926056,1400000
2020-12-29,0.1889999955892563,0.19499999284744263,0.1889999955892563,0.1940000057220459,0.15452012419700623,1773000
2020-12-30,0.19699999690055847,0.20200000703334808,0.19499999284744263,0.1979999989271164,0.1577061116695404,5137000
2020-12-31,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.1592991054058075,0
2021-01-04,0.20000000298023224,0.20200000703334808,0.19699999690055847,0.20000000298023224,0.1592991054058075,2716000
2021-01-05,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20200000703334808,0.1608920842409134,2636000
2021-01-06,0.20200000703334808,0.20200000703334808,0.1979999989271164,0.20000000298023224,0.1592991054058075,2098000
2021-01-07,0.20100000500679016,0.20100000500679016,0.19599999487400055,0.19900000095367432,0.15850260853767395,1046000
2021-01-08,0.19599999487400055,0.20200000703334808,0.19499999284744263,0.20200000703334808,0.1608920842409134,2114000
2021-01-11,0.19699999690055847,0.1979999989271164,0.1940000057220459,0.1979999989271164,0.1577061116695404,1670000
2021-01-12,0.1979999989271164,0.20000000298023224,0.19699999690055847,0.20000000298023224,0.1592991054058075,1212000
2021-01-13,0.20000000298023224,0.20000000298023224,0.1979999989271164,0.20000000298023224,0.1592991054058075,718000
2021-01-14,0.1979999989271164,0.20000000298023224,0.19599999487400055,0.20000000298023224,0.1592991054058075,1260000
2021-01-15,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1577061116695404,0
2021-01-18,0.19900000095367432,0.20000000298023224,0.19499999284744263,0.1979999989271164,0.1577061116695404,1070000
2021-01-19,0.19900000095367432,0.19900000095367432,0.1899999976158142,0.19699999690055847,0.15690961480140686,1400000
2021-01-20,0.19699999690055847,0.19699999690055847,0.19099999964237213,0.19599999487400055,0.15611311793327332,1300000
2021-01-21,0.19699999690055847,0.19699999690055847,0.1899999976158142,0.19499999284744263,0.15531662106513977,2326000
2021-01-22,0.19499999284744263,0.19499999284744263,0.1899999976158142,0.19099999964237213,0.1521306335926056,2384000
2021-01-25,0.1899999976158142,0.19200000166893005,0.17000000178813934,0.18799999356269836,0.14974115788936615,11844000
2021-01-26,0.18299999833106995,0.1850000023841858,0.18000000715255737,0.1850000023841858,0.14735166728496552,3718000
2021-01-27,0.1860000044107437,0.18700000643730164,0.1860000044107437,0.1860000044107437,0.14814817905426025,2446000
2021-01-28,0.18199999630451202,0.1860000044107437,0.1809999942779541,0.1860000044107437,0.14814817905426025,710002
2021-01-29,0.18400000035762787,0.1860000044107437,0.18299999833106995,0.1860000044107437,0.14814817905426025,166000
2021-02-01,0.18000000715255737,0.18299999833106995,0.18000000715255737,0.1809999942779541,0.14416569471359253,2878000
2021-02-02,0.17800000309944153,0.18199999630451202,0.17800000309944153,0.18000000715255737,0.14336921274662018,2926000
2021-02-03,0.18000000715255737,0.1850000023841858,0.18000000715255737,0.18199999630451202,0.14496217668056488,324000
2021-02-04,0.1809999942779541,0.18199999630451202,0.18000000715255737,0.18199999630451202,0.14496217668056488,462000
2021-02-05,0.18199999630451202,0.18700000643730164,0.18199999630451202,0.18700000643730164,0.1489446759223938,3912000
2021-02-08,0.18799999356269836,0.1940000057220459,0.18199999630451202,0.18799999356269836,0.14974115788936615,2664000
2021-02-09,0.18299999833106995,0.18799999356269836,0.18199999630451202,0.18799999356269836,0.14974115788936615,1814000
2021-02-10,0.1850000023841858,0.1899999976158142,0.18299999833106995,0.1889999955892563,0.1505376547574997,5466000
2021-02-11,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1505376547574997,0
2021-02-16,0.1899999976158142,0.1899999976158142,0.18700000643730164,0.1899999976158142,0.15133413672447205,2488000
2021-02-17,0.19200000166893005,0.19699999690055847,0.1889999955892563,0.19499999284744263,0.15531662106513977,742000
2021-02-18,0.1940000057220459,0.23899999260902405,0.1889999955892563,0.22499999403953552,0.17921146750450134,38219000
2021-02-19,0.23100000619888306,0.24799999594688416,0.22300000488758087,0.22699999809265137,0.18080447614192963,51319184
2021-02-22,0.22499999403953552,0.22599999606609344,0.21799999475479126,0.22499999403953552,0.17921146750450134,6726000
2021-02-23,0.2199999988079071,0.2240000069141388,0.2150000035762787,0.22200000286102295,0.1768220067024231,5452000
2021-02-24,0.2199999988079071,0.22200000286102295,0.20900000631809235,0.2199999988079071,0.175229012966156,8200000
2021-02-25,0.21799999475479126,0.21799999475479126,0.21199999749660492,0.21799999475479126,0.17363600432872772,1262000
2021-02-26,0.21199999749660492,0.2160000056028366,0.20499999821186066,0.20800000429153442,0.16567108035087585,2764000
2021-03-01,0.20399999618530273,0.21899999678134918,0.2029999941587448,0.20900000631809235,0.166467547416687,2850000
2021-03-02,0.21799999475479126,0.21799999475479126,0.20000000298023224,0.2029999941587448,0.16168859601020813,3058000
2021-03-03,0.21199999749660492,0.21199999749660492,0.20000000298023224,0.20800000429153442,0.16567108035087585,2568185
2021-03-04,0.2029999941587448,0.20600000023841858,0.1979999989271164,0.20499999821186066,0.16328157484531403,2098000
2021-03-05,0.20000000298023224,0.20499999821186066,0.19900000095367432,0.20399999618530273,0.16248507797718048,1570000
2021-03-08,0.20800000429153442,0.20999999344348907,0.19699999690055847,0.20000000298023224,0.1592991054058075,4182000
2021-03-09,0.20200000703334808,0.20200000703334808,0.1899999976158142,0.19499999284744263,0.15531662106513977,1106000
2021-03-10,0.1940000057220459,0.19499999284744263,0.1889999955892563,0.19499999284744263,0.15531662106513977,1587000
2021-03-11,0.1940000057220459,0.20000000298023224,0.1899999976158142,0.19900000095367432,0.15850260853767395,1532000
2021-03-12,0.19499999284744263,0.19900000095367432,0.19300000369548798,0.19900000095367432,0.15850260853767395,1038000
2021-03-15,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.15690961480140686,0
2021-03-16,0.1940000057220459,0.1979999989271164,0.1940000057220459,0.1979999989271164,0.1577061116695404,280000
2021-03-17,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.15850260853767395,0
2021-03-18,0.19900000095367432,0.20800000429153442,0.1979999989271164,0.20200000703334808,0.1608920842409134,2788000
2021-03-19,0.19499999284744263,0.20900000631809235,0.1940000057220459,0.20900000631809235,0.166467547416687,684000
2021-03-22,0.20000000298023224,0.20999999344348907,0.19599999487400055,0.20999999344348907,0.16726405918598175,2800000
2021-03-23,0.20999999344348907,0.20999999344348907,0.19900000095367432,0.20999999344348907,0.16726405918598175,2946000
2021-03-24,0.20200000703334808,0.2070000022649765,0.19900000095367432,0.2070000022649765,0.1648745834827423,3314000
2021-03-25,0.20200000703334808,0.20200000703334808,0.1979999989271164,0.20200000703334808,0.1608920842409134,1686000
2021-03-26,0.20000000298023224,0.2029999941587448,0.1979999989271164,0.2029999941587448,0.16168859601020813,807000
2021-03-29,0.20399999618530273,0.20800000429153442,0.19599999487400055,0.2029999941587448,0.16168859601020813,1124000
2021-03-30,0.20499999821186066,0.20499999821186066,0.19599999487400055,0.20200000703334808,0.1608920842409134,1164000
2021-03-31,0.20399999618530273,0.20399999618530273,0.19499999284744263,0.19499999284744263,0.15531662106513977,1102000
2021-04-01,0.19300000369548798,0.1979999989271164,0.19300000369548798,0.1979999989271164,0.1577061116695404,454000
2021-04-07,0.19200000166893005,0.19699999690055847,0.1899999976158142,0.19699999690055847,0.15690961480140686,1294000
2021-04-08,0.19099999964237213,0.1940000057220459,0.1889999955892563,0.19200000166893005,0.15292711555957794,1074000
2021-04-09,0.18700000643730164,0.20100000500679016,0.18700000643730164,0.19599999487400055,0.15611311793327332,2478000
2021-04-12,0.1889999955892563,0.19200000166893005,0.1889999955892563,0.19200000166893005,0.15292711555957794,588000
2021-04-13,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.15690961480140686,200000
2021-04-14,0.1940000057220459,0.1979999989271164,0.19200000166893005,0.19499999284744263,0.15531662106513977,138000
2021-04-15,0.1889999955892563,0.19200000166893005,0.18799999356269836,0.19200000166893005,0.15292711555957794,1108000
2021-04-16,0.19300000369548798,0.19300000369548798,0.18799999356269836,0.1889999955892563,0.1505376547574997,2296000
2021-04-19,0.1889999955892563,0.19200000166893005,0.1860000044107437,0.19099999964237213,0.1521306335926056,4092000
2021-04-20,0.1889999955892563,0.19499999284744263,0.17499999701976776,0.19499999284744263,0.15531662106513977,18212000
2021-04-21,0.1899999976158142,0.1899999976158142,0.18000000715255737,0.18299999833106995,0.14575867354869843,2548000
2021-04-22,0.19599999487400055,0.19599999487400055,0.1809999942779541,0.1899999976158142,0.15133413672447205,444500
2021-04-23,0.1899999976158142,0.19300000369548798,0.18299999833106995,0.1899999976158142,0.15133413672447205,3184000
2021-04-26,0.1860000044107437,0.19300000369548798,0.18299999833106995,0.1889999955892563,0.1505376547574997,252000
2021-04-27,0.1889999955892563,0.1940000057220459,0.1860000044107437,0.1940000057220459,0.15452012419700623,1884000
2021-04-28,0.19200000166893005,0.19699999690055847,0.18700000643730164,0.1899999976158142,0.15133413672447205,856000
2021-04-29,0.18400000035762787,0.19099999964237213,0.18400000035762787,0.1899999976158142,0.15133413672447205,158000
2021-04-30,0.1860000044107437,0.19300000369548798,0.1850000023841858,0.19300000369548798,0.15372364223003387,3096000
2021-05-03,0.18799999356269836,0.19099999964237213,0.18700000643730164,0.19099999964237213,0.1521306335926056,898000
2021-05-04,0.19099999964237213,0.19300000369548798,0.18700000643730164,0.19300000369548798,0.15372364223003387,200000
2021-05-05,0.18700000643730164,0.19099999964237213,0.1850000023841858,0.1899999976158142,0.15133413672447205,280000
2021-05-06,0.1899999976158142,0.19200000166893005,0.1899999976158142,0.19200000166893005,0.15292711555957794,36000
2021-05-07,0.1860000044107437,0.19200000166893005,0.1850000023841858,0.1899999976158142,0.15133413672447205,4996000
2021-05-10,0.1860000044107437,0.1899999976158142,0.18400000035762787,0.1850000023841858,0.14735166728496552,3120000
2021-05-11,0.1850000023841858,0.18799999356269836,0.18199999630451202,0.18799999356269836,0.14974115788936615,1534000
2021-05-12,0.18799999356269836,0.1899999976158142,0.1850000023841858,0.1889999955892563,0.1505376547574997,562000
2021-05-13,0.1860000044107437,0.1889999955892563,0.18299999833106995,0.1889999955892563,0.1505376547574997,660000
2021-05-14,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1505376547574997,0
2021-05-17,0.18400000035762787,0.1889999955892563,0.18400000035762787,0.1889999955892563,0.1505376547574997,142000
2021-05-18,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1505376547574997,22000
2021-05-20,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1505376547574997,0
2021-05-21,0.1850000023841858,0.18799999356269836,0.18299999833106995,0.18799999356269836,0.14974115788936615,814000
2021-05-24,0.18299999833106995,0.18400000035762787,0.18199999630451202,0.18400000035762787,0.14655518531799316,724000
2021-05-25,0.18400000035762787,0.18400000035762787,0.18199999630451202,0.18400000035762787,0.14655518531799316,1020000
2021-05-26,0.18799999356269836,0.18799999356269836,0.18299999833106995,0.18400000035762787,0.14655518531799316,244000
2021-05-27,0.18400000035762787,0.20499999821186066,0.18400000035762787,0.20200000703334808,0.1608920842409134,7164000
2021-05-28,0.20600000023841858,0.20900000631809235,0.19200000166893005,0.19300000369548798,0.15372364223003387,12190000
2021-05-31,0.19300000369548798,0.1940000057220459,0.1850000023841858,0.19300000369548798,0.15372364223003387,2778000
2021-06-01,0.1860000044107437,0.19300000369548798,0.1860000044107437,0.1899999976158142,0.15133413672447205,306000
2021-06-02,0.1899999976158142,0.19099999964237213,0.1889999955892563,0.1889999955892563,0.1505376547574997,696000
2021-06-03,0.18799999356269836,0.19300000369548798,0.18000000715255737,0.19300000369548798,0.15372364223003387,6014000
2021-06-04,0.19200000166893005,0.19200000166893005,0.1860000044107437,0.1899999976158142,0.15133413672447205,116000
2021-06-07,0.19099999964237213,0.19099999964237213,0.18400000035762787,0.1889999955892563,0.1505376547574997,712000
2021-06-08,0.1850000023841858,0.1899999976158142,0.1850000023841858,0.1899999976158142,0.15133413672447205,296000
2021-06-09,0.1850000023841858,0.1899999976158142,0.18400000035762787,0.1899999976158142,0.15133413672447205,890000
2021-06-10,0.18700000643730164,0.18700000643730164,0.1860000044107437,0.18700000643730164,0.1489446759223938,2408000
2021-06-11,0.18799999356269836,0.18799999356269836,0.18400000035762787,0.1850000023841858,0.14735166728496552,404000
2021-06-15,0.1850000023841858,0.18700000643730164,0.1850000023841858,0.18700000643730164,0.1489446759223938,186000
