Date,Open,High,Low,Close,Adj Close,Volume
2020-03-25,0.46000000834465027,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.3744913637638092,2990000
2020-03-26,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.4449999928474426,0.3662607669830322,1289000
2020-03-27,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.3662607669830322,1563000
2020-03-30,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.4300000071525574,0.35391491651535034,2249000
2020-03-31,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.35803017020225525,1493722
2020-04-01,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.4300000071525574,0.35391491651535034,482000
2020-04-02,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.35391491651535034,832176
2020-04-03,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.35391491651535034,2870000
2020-04-06,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.35391491651535034,1363000
2020-04-07,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.35803017020225525,2897000
2020-04-08,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.35803017020225525,384000
2020-04-09,0.4350000023841858,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.36214548349380493,3787463
2020-04-14,0.4449999928474426,0.48500001430511475,0.4449999928474426,0.46000000834465027,0.3786066472530365,3645000
2020-04-15,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.3744913637638092,1910158
2020-04-16,0.45500001311302185,0.45500001311302185,0.44999998807907104,0.44999998807907104,0.37037602066993713,467768
2020-04-17,0.45500001311302185,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.37037602066993713,1036000
2020-04-20,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.3662607669830322,1089000
2020-04-21,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.36214548349380493,479000
2020-04-22,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4350000023841858,0.35803017020225525,1577000
2020-04-23,0.4350000023841858,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.36214548349380493,912000
2020-04-24,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.36214548349380493,791700
2020-04-27,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4350000023841858,0.35803017020225525,977000
2020-04-28,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.36214548349380493,950000
2020-04-29,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.36214548349380493,274000
2020-05-04,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4350000023841858,0.35803017020225525,817000
2020-05-05,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.3662607669830322,677000
2020-05-06,0.4449999928474426,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.37037602066993713,545000
2020-05-07,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.36214548349380493,223000
2020-05-08,0.4449999928474426,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.3662607669830322,492000
2020-05-11,0.4449999928474426,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.3662607669830322,457081
2020-05-12,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.37037602066993713,499746
2020-05-13,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.3662607669830322,936775
2020-05-14,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.36214548349380493,1221000
2020-05-15,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.36214548349380493,1074192
2020-05-18,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.36214548349380493,961000
2020-05-19,0.4350000023841858,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.36214548349380493,619800
2020-05-20,0.4399999976158142,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.3662607669830322,421000
2020-05-21,0.4350000023841858,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.3662607669830322,345000
2020-05-22,0.4350000023841858,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.34979963302612305,2459000
2020-05-25,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.4099999964237213,0.3374537229537964,3379000
2020-05-26,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.3374537229537964,6991300
2020-05-27,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.3292231261730194,1394000
2020-05-28,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3251078724861145,2066000
2020-05-29,0.38999998569488525,0.38999998569488525,0.375,0.38499999046325684,0.3168773055076599,2892000
2020-06-01,0.38499999046325684,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.3251078724861145,2180000
2020-06-02,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3251078724861145,590000
2020-06-03,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.3292231261730194,573000
2020-06-04,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3251078724861145,994000
2020-06-05,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.3333384692668915,1194000
2020-06-08,0.4050000011920929,0.4350000023841858,0.4050000011920929,0.41499999165534973,0.34156903624534607,2173000
2020-06-09,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.34156903624534607,1743872
2020-06-10,0.4099999964237213,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.33735209703445435,461999
2020-06-11,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.3331352174282074,1077338
2020-06-12,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.3331352174282074,0
2020-06-15,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.32891830801963806,165580
2020-06-16,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.3331352174282074,310000
2020-06-17,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3331352174282074,348000
2020-06-18,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.32891830801963806,193341
2020-06-19,0.39500001072883606,0.4099999964237213,0.39500001072883606,0.4050000011920929,0.34156903624534607,693000
2020-06-22,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.33735209703445435,255000
2020-06-23,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.345785915851593,958000
2020-06-24,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.34156903624534607,155000
2020-06-26,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.3331352174282074,384205
2020-06-29,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.33735209703445435,105000
2020-06-30,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.33735209703445435,477000
2020-07-02,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.39500001072883606,0.3331352174282074,917465
2020-07-03,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.33735209703445435,1179000
2020-07-06,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.34156903624534607,1643000
2020-07-07,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.33735209703445435,701000
2020-07-08,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.33735209703445435,1320000
2020-07-09,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.33735209703445435,1103026
2020-07-10,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.34156903624534607,530000
2020-07-13,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.33735209703445435,951782
2020-07-14,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3331352174282074,247000
2020-07-15,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.3331352174282074,373000
2020-07-16,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.3331352174282074,1060000
2020-07-17,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.33735209703445435,448025
2020-07-20,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.3331352174282074,520000
2020-07-21,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.32891830801963806,640200
2020-07-22,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.32891830801963806,377000
2020-07-23,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.32891830801963806,403000
2020-07-24,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.3331352174282074,352000
2020-07-27,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.32891830801963806,533000
2020-07-28,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.32891830801963806,424000
2020-07-29,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.32891830801963806,137000
2020-07-30,0.39500001072883606,0.4350000023841858,0.39500001072883606,0.41999998688697815,0.3542197048664093,7846128
2020-07-31,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.345785915851593,708000
2020-08-03,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.33735209703445435,983000
2020-08-04,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.33735209703445435,539000
2020-08-05,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3331352174282074,924000
2020-08-06,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.3331352174282074,468000
2020-08-07,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.3331352174282074,1024000
2020-08-10,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.3331352174282074,91000
2020-08-11,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.33735209703445435,1590340
2020-08-12,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.34156903624534607,1433108
2020-08-13,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.34156903624534607,848000
2020-08-14,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.34156903624534607,747000
2020-08-17,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.33735209703445435,224875
2020-08-18,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.34156903624534607,537000
2020-08-19,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.34156903624534607,120000
2020-08-20,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.345785915851593,569000
2020-08-21,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.35000282526016235,1074000
2020-08-24,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.35000282526016235,1012000
2020-08-25,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.345785915851593,718000
2020-08-26,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.345785915851593,711000
2020-08-27,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.345785915851593,841000
2020-08-28,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.345785915851593,1509000
2020-08-31,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.345785915851593,640001
2020-09-01,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.35000282526016235,727000
2020-09-02,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.34136077761650085,1213000
2020-09-03,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.34136077761650085,52492
2020-09-04,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.3370397388935089,211000
2020-09-07,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.3370397388935089,62000
2020-09-08,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.38499999046325684,0.33271872997283936,1465000
2020-09-09,0.375,0.38999998569488525,0.375,0.38499999046325684,0.33271872997283936,594505
2020-09-10,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.3283976912498474,297000
2020-09-11,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.3370397388935089,598336
2020-09-14,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.33271872997283936,107000
2020-09-15,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.3456817865371704,541000
2020-09-16,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.34136077761650085,575000
2020-09-17,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.3370397388935089,105000
2020-09-18,0.38999998569488525,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.3370397388935089,8928033
2020-09-21,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3799999952316284,0.3283976912498474,4057000
2020-09-22,0.375,0.3799999952316284,0.375,0.375,0.32407668232917786,849000
2020-09-23,0.375,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.3197556734085083,2782000
2020-09-24,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.31543466448783875,1131000
2020-09-25,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.31543466448783875,952000
2020-09-28,0.375,0.375,0.36000001430511475,0.36500000953674316,0.31543466448783875,538000
2020-09-29,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.31543466448783875,514000
2020-09-30,0.3700000047683716,0.375,0.36000001430511475,0.36500000953674316,0.31543466448783875,2093000
2020-10-05,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.3111136257648468,2221625
2020-10-06,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.30679261684417725,687000
2020-10-07,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.3024715781211853,2888000
2020-10-08,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,953000
2020-10-09,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.3024715781211853,389057
2020-10-12,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3449999988079071,0.29815056920051575,3502000
2020-10-14,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,532419
2020-10-15,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.3024715781211853,451000
2020-10-16,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.29815056920051575,1486000
2020-10-19,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,177000
2020-10-20,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.2938295602798462,252575
2020-10-21,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.28950852155685425,1289000
2020-10-22,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.2938295602798462,703000
