Date,Open,High,Low,Close,Adj Close,Volume
2020-03-06,2.299999952316284,2.3399999141693115,2.299999952316284,2.319999933242798,2.319999933242798,112700
2020-03-09,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,467600
2020-03-10,2.2799999713897705,2.299999952316284,2.2799999713897705,2.299999952316284,2.299999952316284,224800
2020-03-11,2.299999952316284,2.319999933242798,2.2799999713897705,2.2799999713897705,2.2799999713897705,71810
2020-03-12,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,521920
2020-03-13,2.2799999713897705,2.2799999713897705,2.259999990463257,2.259999990463257,2.259999990463257,391890
2020-03-16,2.259999990463257,2.299999952316284,2.259999990463257,2.2799999713897705,2.2799999713897705,43700
2020-03-17,2.259999990463257,2.2799999713897705,2.259999990463257,2.259999990463257,2.259999990463257,198100
2020-03-18,2.259999990463257,2.2799999713897705,2.240000009536743,2.240000009536743,2.240000009536743,279300
2020-03-19,2.259999990463257,2.2799999713897705,2.0999999046325684,2.240000009536743,2.240000009536743,627480
2020-03-20,2.240000009536743,2.2799999713897705,2.240000009536743,2.2799999713897705,2.2799999713897705,293140
2020-03-23,2.259999990463257,2.2799999713897705,2.259999990463257,2.259999990463257,2.259999990463257,83000
2020-03-24,2.259999990463257,2.2799999713897705,2.259999990463257,2.259999990463257,2.259999990463257,32450
2020-03-25,2.240000009536743,2.2799999713897705,2.240000009536743,2.2799999713897705,2.2799999713897705,12100
2020-03-26,2.259999990463257,2.2799999713897705,2.259999990463257,2.2799999713897705,2.2799999713897705,77350
2020-03-27,2.259999990463257,2.2799999713897705,2.259999990463257,2.2799999713897705,2.2799999713897705,10100
2020-03-30,2.259999990463257,2.2799999713897705,2.259999990463257,2.259999990463257,2.259999990463257,12300
2020-03-31,2.240000009536743,2.2799999713897705,2.240000009536743,2.240000009536743,2.240000009536743,82200
2020-04-01,2.2799999713897705,2.2799999713897705,2.240000009536743,2.240000009536743,2.240000009536743,55300
2020-04-02,2.240000009536743,2.2799999713897705,2.240000009536743,2.2799999713897705,2.2799999713897705,172500
2020-04-03,2.2799999713897705,2.2799999713897705,2.240000009536743,2.2799999713897705,2.2799999713897705,3400
2020-04-06,2.259999990463257,2.259999990463257,2.240000009536743,2.240000009536743,2.240000009536743,6700
2020-04-07,2.240000009536743,2.259999990463257,2.240000009536743,2.259999990463257,2.259999990463257,23600
2020-04-08,2.240000009536743,2.2799999713897705,2.240000009536743,2.259999990463257,2.259999990463257,43550
2020-04-09,2.2799999713897705,2.319999933242798,2.240000009536743,2.2799999713897705,2.2799999713897705,1547800
2020-04-14,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,375200
2020-04-15,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,210130
2020-04-16,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,44200
2020-04-17,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,72030
2020-04-20,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,255150
2020-04-21,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,160750
2020-04-22,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,679850
2020-04-23,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,586300
2020-04-24,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,223200
2020-04-27,2.2799999713897705,2.299999952316284,2.2799999713897705,2.299999952316284,2.299999952316284,394450
2020-04-28,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,110570
2020-04-29,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,101450
2020-05-04,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,4337390
2020-05-05,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.2799999713897705,113670
2020-05-06,2.299999952316284,2.299999952316284,2.2799999713897705,2.299999952316284,2.299999952316284,165560
2020-05-07,2.299999952316284,2.299999952316284,2.2799999713897705,2.299999952316284,2.299999952316284,25200
2020-05-08,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,40790
2020-05-11,2.2799999713897705,2.299999952316284,2.240000009536743,2.240000009536743,2.240000009536743,159300
2020-05-12,2.240000009536743,2.240000009536743,2.140000104904175,2.240000009536743,2.240000009536743,59700
2020-05-13,2.200000047683716,2.200000047683716,2.059999942779541,2.0799999237060547,2.0799999237060547,165500
2020-05-14,2.0799999237060547,2.0999999046325684,2.059999942779541,2.0799999237060547,2.0799999237060547,10040
2020-05-15,2.0799999237060547,2.0799999237060547,2.0399999618530273,2.0799999237060547,2.0799999237060547,30700
2020-05-18,2.0799999237060547,2.0799999237060547,2.0,2.059999942779541,2.059999942779541,63990
2020-05-19,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,15150
2020-05-20,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1100
2020-05-21,2.0799999237060547,2.0999999046325684,2.0399999618530273,2.0399999618530273,2.0399999618530273,20000
2020-05-22,1.9600000381469727,2.0,1.899999976158142,1.940000057220459,1.940000057220459,47200
2020-05-25,1.899999976158142,2.059999942779541,1.8799999952316284,2.059999942779541,2.059999942779541,63930
2020-05-26,2.0799999237060547,2.140000104904175,2.059999942779541,2.0999999046325684,2.0999999046325684,53100
2020-05-27,2.0999999046325684,2.140000104904175,2.059999942779541,2.0999999046325684,2.0999999046325684,118630
2020-05-28,2.0799999237060547,2.1600000858306885,2.0,2.119999885559082,2.119999885559082,136760
2020-05-29,2.0799999237060547,2.259999990463257,2.0799999237060547,2.240000009536743,2.240000009536743,58780
2020-06-01,2.140000104904175,2.2200000286102295,2.119999885559082,2.140000104904175,2.140000104904175,55400
2020-06-02,2.119999885559082,2.2799999713897705,2.119999885559082,2.240000009536743,2.240000009536743,113020
2020-06-03,2.2200000286102295,2.259999990463257,2.2200000286102295,2.240000009536743,2.240000009536743,32540
2020-06-04,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,5500
2020-06-05,2.200000047683716,2.259999990463257,2.180000066757202,2.259999990463257,2.259999990463257,44400
2020-06-08,2.240000009536743,2.259999990463257,2.240000009536743,2.259999990463257,2.259999990463257,2540
2020-06-09,2.180000066757202,2.4000000953674316,2.180000066757202,2.259999990463257,2.259999990463257,100530
2020-06-10,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,0
2020-06-11,2.2200000286102295,2.259999990463257,2.2200000286102295,2.259999990463257,2.259999990463257,2570
2020-06-12,2.2200000286102295,2.259999990463257,2.200000047683716,2.259999990463257,2.259999990463257,14700
2020-06-15,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,10000
2020-06-16,2.200000047683716,2.259999990463257,2.200000047683716,2.259999990463257,2.259999990463257,3120
2020-06-17,2.240000009536743,2.240000009536743,2.200000047683716,2.200000047683716,2.200000047683716,5100
2020-06-18,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,6800
2020-06-19,2.2200000286102295,2.259999990463257,2.2200000286102295,2.240000009536743,2.240000009536743,40260
2020-06-22,2.2200000286102295,2.240000009536743,2.2200000286102295,2.2200000286102295,2.2200000286102295,14700
2020-06-23,2.180000066757202,2.200000047683716,2.119999885559082,2.200000047683716,2.200000047683716,15800
2020-06-24,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,500
2020-06-26,2.1600000858306885,2.259999990463257,2.1600000858306885,2.240000009536743,2.240000009536743,26300
2020-06-29,2.200000047683716,2.319999933242798,2.200000047683716,2.319999933242798,2.319999933242798,32330
2020-06-30,2.319999933242798,2.319999933242798,2.2799999713897705,2.2799999713897705,2.2799999713897705,34100
2020-07-02,2.2200000286102295,2.299999952316284,2.2200000286102295,2.259999990463257,2.259999990463257,62140
2020-07-03,2.240000009536743,2.259999990463257,2.240000009536743,2.240000009536743,2.240000009536743,38150
2020-07-06,2.259999990463257,2.319999933242798,2.259999990463257,2.299999952316284,2.299999952316284,24770
2020-07-07,2.259999990463257,2.299999952316284,2.240000009536743,2.240000009536743,2.240000009536743,69980
2020-07-08,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,30800
2020-07-09,2.259999990463257,2.5999999046325684,2.259999990463257,2.4000000953674316,2.4000000953674316,348630
2020-07-10,2.380000114440918,3.0,2.380000114440918,2.759999990463257,2.759999990463257,282500
2020-07-13,2.819999933242798,3.359999895095825,2.799999952316284,3.259999990463257,3.259999990463257,603730
2020-07-14,3.259999990463257,3.259999990463257,3.0,3.059999942779541,3.059999942779541,84500
2020-07-15,3.0399999618530273,3.0399999618530273,2.9000000953674316,3.0,3.0,45700
2020-07-16,2.7799999713897705,2.799999952316284,2.759999990463257,2.7799999713897705,2.7799999713897705,26300
2020-07-17,2.799999952316284,2.799999952316284,2.799999952316284,2.819999933242798,2.819999933242798,5400
2020-07-20,2.819999933242798,2.9000000953674316,2.759999990463257,2.880000114440918,2.880000114440918,12070
2020-07-21,2.9000000953674316,2.9000000953674316,2.819999933242798,2.819999933242798,2.819999933242798,31700
2020-07-22,2.680000066757202,2.680000066757202,2.6600000858306885,2.7200000286102295,2.7200000286102295,7500
2020-07-23,2.559999942779541,2.799999952316284,2.559999942779541,2.7799999713897705,2.7799999713897705,9400
2020-07-24,2.6600000858306885,2.6600000858306885,2.5999999046325684,2.5999999046325684,2.5999999046325684,2400
2020-07-27,2.700000047683716,2.7200000286102295,2.4000000953674316,2.680000066757202,2.680000066757202,66030
2020-07-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2800
2020-07-29,2.5999999046325684,2.8399999141693115,2.5999999046325684,2.6600000858306885,2.6600000858306885,35800
2020-07-30,2.680000066757202,2.8399999141693115,2.619999885559082,2.8399999141693115,2.8399999141693115,15600
2020-07-31,2.859999895095825,2.9000000953674316,2.619999885559082,2.640000104904175,2.640000104904175,29500
2020-08-03,2.680000066757202,2.799999952316284,2.6600000858306885,2.680000066757202,2.680000066757202,14400
2020-08-04,2.759999990463257,2.9000000953674316,2.680000066757202,2.680000066757202,2.680000066757202,34900
2020-08-05,2.680000066757202,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,12000
2020-08-06,2.640000104904175,2.640000104904175,2.4200000762939453,2.559999942779541,2.559999942779541,27700
2020-08-07,2.4800000190734863,2.5199999809265137,2.440000057220459,2.5,2.5,45660
2020-08-10,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,0
2020-08-11,2.640000104904175,2.640000104904175,2.5999999046325684,2.559999942779541,2.559999942779541,8900
2020-08-12,2.5799999237060547,2.619999885559082,2.5799999237060547,2.619999885559082,2.619999885559082,8430
2020-08-13,2.619999885559082,2.9600000381469727,2.5999999046325684,2.7799999713897705,2.7799999713897705,38200
2020-08-14,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,0
2020-08-17,2.7799999713897705,2.9800000190734863,2.680000066757202,2.940000057220459,2.940000057220459,62500
2020-08-18,2.9800000190734863,3.0,2.799999952316284,2.9800000190734863,2.9800000190734863,87420
2020-08-19,2.9800000190734863,3.0,2.799999952316284,2.940000057220459,2.940000057220459,42400
2020-08-20,2.9200000762939453,2.9200000762939453,2.7799999713897705,2.880000114440918,2.880000114440918,225100
2020-08-21,2.880000114440918,2.9000000953674316,2.759999990463257,2.859999895095825,2.859999895095825,237830
2020-08-24,2.9600000381469727,2.9600000381469727,2.7799999713897705,2.880000114440918,2.880000114440918,197600
2020-08-25,2.880000114440918,2.880000114440918,2.7799999713897705,2.8399999141693115,2.8399999141693115,161800
2020-08-26,2.700000047683716,2.819999933242798,2.5999999046325684,2.700000047683716,2.700000047683716,37910
2020-08-27,2.799999952316284,2.859999895095825,2.7200000286102295,2.7200000286102295,2.7200000286102295,8530
2020-08-28,2.799999952316284,2.799999952316284,2.759999990463257,2.759999990463257,2.759999990463257,25690
2020-08-31,2.799999952316284,2.799999952316284,2.759999990463257,2.759999990463257,2.759999990463257,66700
2020-09-01,2.759999990463257,2.799999952316284,2.6600000858306885,2.759999990463257,2.759999990463257,35460
2020-09-02,2.559999942779541,3.0,2.559999942779541,2.8399999141693115,2.8399999141693115,20250
2020-09-03,2.9000000953674316,2.9000000953674316,2.799999952316284,2.880000114440918,2.880000114440918,75700
2020-09-04,2.880000114440918,2.880000114440918,2.859999895095825,2.859999895095825,2.859999895095825,78050
2020-09-07,2.859999895095825,2.9200000762939453,2.859999895095825,2.9000000953674316,2.9000000953674316,15450
2020-09-08,2.9000000953674316,3.0999999046325684,2.9000000953674316,3.0199999809265137,3.0199999809265137,98800
2020-09-09,3.200000047683716,5.599999904632568,3.0999999046325684,3.799999952316284,3.799999952316284,2847400
2020-09-10,3.799999952316284,3.859999895095825,3.3399999141693115,3.5,3.5,439000
2020-09-11,3.5,3.5399999618530273,3.2200000286102295,3.259999990463257,3.259999990463257,213000
2020-09-14,3.380000114440918,3.4800000190734863,3.359999895095825,3.380000114440918,3.380000114440918,35200
2020-09-15,3.4600000381469727,3.700000047683716,3.140000104904175,3.4200000762939453,3.4200000762939453,173600
2020-09-16,3.4000000953674316,4.0,3.4000000953674316,3.559999942779541,3.559999942779541,268450
2020-09-17,3.5799999237060547,3.619999885559082,3.4600000381469727,3.5799999237060547,3.5799999237060547,51700
2020-09-18,3.5999999046325684,3.5999999046325684,3.4600000381469727,3.559999942779541,3.559999942779541,65900
2020-09-21,3.5199999809265137,3.5199999809265137,3.200000047683716,3.3399999141693115,3.3399999141693115,62160
2020-09-22,3.299999952316284,3.299999952316284,3.200000047683716,3.2200000286102295,3.2200000286102295,15000
2020-09-23,3.0,3.359999895095825,3.0,3.180000066757202,3.180000066757202,45600
2020-09-24,3.3399999141693115,3.359999895095825,3.0999999046325684,3.0999999046325684,3.0999999046325684,23400
2020-09-25,3.2799999713897705,3.4800000190734863,3.2200000286102295,3.240000009536743,3.240000009536743,26350
2020-09-28,3.2200000286102295,3.4000000953674316,3.1600000858306885,3.4000000953674316,3.4000000953674316,1225700
2020-09-29,3.119999885559082,3.4000000953674316,3.119999885559082,3.299999952316284,3.299999952316284,1289400
2020-09-30,2.9800000190734863,3.200000047683716,2.9800000190734863,3.119999885559082,3.119999885559082,109300
2020-10-05,3.180000066757202,3.200000047683716,3.1600000858306885,3.1600000858306885,3.1600000858306885,30000
2020-10-06,3.059999942779541,3.1600000858306885,3.059999942779541,3.119999885559082,3.119999885559082,27600
2020-10-07,3.119999885559082,3.2799999713897705,3.0399999618530273,3.119999885559082,3.119999885559082,66700
2020-10-08,3.140000104904175,3.5199999809265137,3.140000104904175,3.5199999809265137,3.5199999809265137,14400
2020-10-09,3.4200000762939453,3.4200000762939453,3.2200000286102295,3.380000114440918,3.380000114440918,14600
2020-10-12,3.380000114440918,3.5,3.240000009536743,3.380000114440918,3.380000114440918,25700
2020-10-14,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,0
2020-10-15,3.299999952316284,3.299999952316284,3.2200000286102295,3.2200000286102295,3.2200000286102295,7170
2020-10-16,3.2200000286102295,3.2200000286102295,3.119999885559082,3.2200000286102295,3.2200000286102295,32800
