Date,Open,High,Low,Close,Adj Close,Volume
2024-03-07,58.75,59.099998474121094,58.5,58.5,57.76160430908203,16713725
2024-03-08,58.900001525878906,59.25,58.79999923706055,58.79999923706055,58.05781936645508,15393017
2024-03-11,58.599998474121094,58.75,58.29999923706055,58.349998474121094,57.61349868774414,15094282
2024-03-12,58.20000076293945,58.900001525878906,58.099998474121094,58.75,58.00844955444336,24073029
2024-03-13,58.900001525878906,59.79999923706055,58.900001525878906,59.29999923706055,58.551509857177734,17936453
2024-03-14,59.20000076293945,59.45000076293945,59.0,59.04999923706055,58.304664611816406,9212019
2024-03-15,58.650001525878906,58.75,58.20000076293945,58.54999923706055,57.81097412109375,15941514
2024-03-18,59.349998474121094,59.70000076293945,59.20000076293945,59.599998474121094,58.847721099853516,18151375
2024-03-19,59.599998474121094,59.650001525878906,59.349998474121094,59.5,58.748985290527344,12611322
2024-03-20,59.79999923706055,59.849998474121094,59.599998474121094,59.599998474121094,58.847721099853516,10591308
2024-03-21,60.150001525878906,61.099998474121094,60.150001525878906,60.900001525878906,60.13131332397461,32880101
2024-03-22,61.20000076293945,61.45000076293945,60.5,60.95000076293945,60.18068313598633,23199039
2024-03-25,61.29999923706055,61.599998474121094,61.04999923706055,61.20000076293945,60.427528381347656,17877422
2024-03-26,61.54999923706055,62.0,61.54999923706055,61.75,60.970584869384766,23896222
2024-03-27,61.599998474121094,61.79999923706055,61.099998474121094,61.099998474121094,60.32878494262695,25255202
2024-03-28,61.099998474121094,61.599998474121094,60.95000076293945,61.150001525878906,60.37815856933594,11974126
2024-04-02,61.400001525878906,62.349998474121094,61.400001525878906,61.900001525878906,61.11869430541992,28990927
2024-04-03,61.349998474121094,61.400001525878906,61.04999923706055,61.400001525878906,60.625003814697266,16279531
2024-04-05,62.849998474121094,63.0,62.54999923706055,62.75,61.95796203613281,34483646
2024-04-08,63.150001525878906,63.5,63.0,63.20000076293945,62.40228271484375,26942787
2024-04-09,63.79999923706055,64.1500015258789,63.650001525878906,63.900001525878906,63.093448638916016,23874492
2024-04-10,64.0,65.0,63.900001525878906,64.80000305175781,63.98208999633789,31018719
2024-04-11,65.0,65.0,64.5,64.8499984741211,64.03145599365234,21292507
2024-04-12,63.79999923706055,63.900001525878906,63.0,63.79999923706055,62.99470901489258,24244587
2024-04-15,63.349998474121094,63.900001525878906,63.099998474121094,63.849998474121094,63.0440788269043,14775461
2024-04-16,62.849998474121094,63.099998474121094,62.20000076293945,62.400001525878906,61.61238098144531,26138092
2024-04-17,61.79999923706055,62.150001525878906,61.70000076293945,62.150001525878906,61.36553955078125,16830313
2024-04-18,62.150001525878906,62.79999923706055,61.79999923706055,62.650001525878906,61.85922622680664,17710630
2024-04-19,61.95000076293945,62.04999923706055,61.25,61.849998474121094,61.06932067871094,27750546
2024-04-22,63.099998474121094,63.54999923706055,62.849998474121094,63.400001525878906,62.599761962890625,27849271
2024-04-23,64.55000305175781,64.69999694824219,64.0,64.25,63.439029693603516,30252026
2024-04-24,64.8499984741211,64.9000015258789,64.5,64.69999694824219,63.88334655761719,30289113
2024-04-25,64.44999694824219,64.9000015258789,64.25,64.75,63.93272018432617,19488176
2024-04-26,64.80000305175781,65.0,64.5999984741211,64.94999694824219,64.13018798828125,24404160
2024-04-29,65.05000305175781,65.5999984741211,64.9000015258789,65.55000305175781,64.72261810302734,31462055
2024-04-30,65.4000015258789,67.05000305175781,65.19999694824219,67.0,66.1543197631836,39704597
2024-05-02,68.0,69.25,67.94999694824219,69.25,68.37591552734375,43579704
2024-05-03,69.4000015258789,69.44999694824219,69.05000305175781,69.3499984741211,68.47465515136719,19885139
2024-05-06,69.3499984741211,69.44999694824219,68.80000305175781,69.19999694824219,68.32654571533203,22339805
2024-05-07,69.4000015258789,69.8499984741211,69.05000305175781,69.69999694824219,68.82023620605469,28297946
2024-05-08,70.0,70.69999694824219,69.80000305175781,70.3499984741211,69.4620361328125,49459810
2024-05-09,68.0,68.55000305175781,67.5,67.69999694824219,67.5956039428711,53440647
2024-05-10,67.69999694824219,68.19999694824219,67.25,68.0,67.8951416015625,35328064
2024-05-13,67.8499984741211,68.0999984741211,67.5,68.0999984741211,67.99498748779297,16953835
2024-05-14,68.19999694824219,69.25,68.1500015258789,68.94999694824219,68.84367370605469,25064742
2024-05-16,69.3499984741211,70.0999984741211,69.0999984741211,70.0999984741211,69.99190521240234,36702753
2024-05-17,69.0,69.0,67.8499984741211,68.55000305175781,68.44429779052734,36779017
2024-05-20,68.55000305175781,69.25,68.4000015258789,68.8499984741211,68.74382781982422,18311487
2024-05-21,68.5999984741211,69.0,68.30000305175781,68.5999984741211,68.49421691894531,13259025
2024-05-22,69.25,69.5,68.94999694824219,69.5,69.39282989501953,19367138
2024-05-23,68.9000015258789,69.30000305175781,68.75,69.0,68.89360046386719,12404031
2024-05-24,68.6500015258789,69.0,68.1500015258789,68.5,68.39437103271484,14112421
2024-05-27,69.0,69.3499984741211,68.80000305175781,68.9000015258789,68.79375457763672,11012694
2024-05-28,68.9000015258789,69.1500015258789,68.55000305175781,68.9000015258789,68.79375457763672,11863527
2024-05-29,68.5,68.6500015258789,68.1500015258789,68.5,68.39437103271484,13936381
2024-05-30,68.30000305175781,68.44999694824219,67.5999984741211,68.1500015258789,68.04491424560547,21147727
2024-05-31,68.75,69.0999984741211,68.44999694824219,68.6500015258789,68.54414367675781,13444621
2024-06-03,69.3499984741211,69.80000305175781,69.1500015258789,69.1500015258789,69.04337310791016,14642150
2024-06-04,69.25,69.5,68.5,68.5,68.39437103271484,12942557
2024-06-05,68.69999694824219,69.0,67.80000305175781,68.0999984741211,67.99498748779297,17486418
2024-06-06,68.19999694824219,68.75,68.19999694824219,68.5,68.39437103271484,15135605
2024-06-07,69.0,69.19999694824219,68.6500015258789,68.75,68.64398193359375,25593633
2024-06-11,68.5,68.8499984741211,68.05000305175781,68.5,68.39437103271484,19300273
2024-06-12,67.44999694824219,68.1500015258789,66.9000015258789,68.1500015258789,68.04491424560547,21324484
2024-06-13,68.0,68.1500015258789,67.4000015258789,67.9000015258789,67.79529571533203,13649626
2024-06-14,67.25,67.6500015258789,66.8499984741211,67.1500015258789,67.04645538330078,15918209
2024-06-17,67.1500015258789,68.0,66.8499984741211,67.5999984741211,67.49575805664062,12501801
2024-06-18,67.5999984741211,68.30000305175781,67.44999694824219,67.94999694824219,67.84521484375,12322662
2024-06-19,68.30000305175781,68.8499984741211,67.69999694824219,68.55000305175781,68.44429779052734,17424979
2024-06-20,68.5999984741211,68.9000015258789,68.19999694824219,68.5,68.39437103271484,11167283
2024-06-21,68.5999984741211,68.6500015258789,67.9000015258789,68.1500015258789,68.04491424560547,16651890
2024-06-24,67.80000305175781,67.9000015258789,67.19999694824219,67.8499984741211,67.74536895751953,19855470
2024-06-25,68.4000015258789,68.5999984741211,67.94999694824219,68.4000015258789,68.29452514648438,17757619
2024-06-26,67.94999694824219,68.69999694824219,67.94999694824219,68.30000305175781,68.1946792602539,14110286
2024-06-27,67.80000305175781,68.30000305175781,67.55000305175781,68.30000305175781,68.1946792602539,15372794
2024-06-28,68.19999694824219,68.75,67.9000015258789,68.30000305175781,68.1946792602539,13323685
2024-07-02,68.0,68.69999694824219,68.0,68.25,68.14476013183594,19290655
2024-07-03,68.5,68.8499984741211,68.1500015258789,68.1500015258789,68.04491424560547,14540763
2024-07-04,68.1500015258789,69.25,68.1500015258789,68.8499984741211,68.74382781982422,18882109
2024-07-08,67.80000305175781,67.80000305175781,66.69999694824219,67.0999984741211,66.99652862548828,30290715
2024-07-09,67.1500015258789,67.3499984741211,66.4000015258789,66.75,66.6470718383789,27447629
2024-07-10,66.5,67.05000305175781,66.4000015258789,66.5,66.39745330810547,14625523
2024-07-11,67.1500015258789,67.55000305175781,66.9000015258789,67.25,67.14630126953125,11811664
2024-07-12,67.55000305175781,68.05000305175781,67.44999694824219,67.9000015258789,67.79529571533203,17675651
2024-07-15,67.8499984741211,67.8499984741211,67.05000305175781,67.5,67.39591217041016,10484128
2024-07-16,67.0999984741211,67.4000015258789,67.0,67.0999984741211,66.99652862548828,12063903
2024-07-17,67.0,67.5,67.0,67.19999694824219,67.09637451171875,9031967
2024-07-18,67.4000015258789,68.19999694824219,67.4000015258789,67.80000305175781,67.69544982910156,11465970
2024-07-19,67.30000305175781,67.30000305175781,66.25,66.3499984741211,66.24768829345703,22938967
2024-07-22,66.3499984741211,67.19999694824219,66.05000305175781,67.0999984741211,66.99652862548828,11879329
2024-07-23,67.19999694824219,67.44999694824219,66.75,66.80000305175781,66.6969985961914,11089428
2024-07-24,67.1500015258789,67.1500015258789,66.30000305175781,66.6500015258789,66.54722595214844,11104661
2024-07-25,66.6500015258789,66.94999694824219,65.8499984741211,66.0,65.89822387695312,13669321
2024-07-26,66.19999694824219,66.44999694824219,65.80000305175781,66.25,66.14784240722656,11169474
2024-07-29,66.8499984741211,67.5,66.75,67.30000305175781,67.19622802734375,14754837
2024-07-30,66.80000305175781,67.0999984741211,66.0999984741211,66.8499984741211,66.74691009521484,19134790
2024-07-31,67.5999984741211,69.94999694824219,67.5999984741211,69.94999694824219,69.84213256835938,56335320
2024-08-01,70.0,70.0,68.05000305175781,68.25,68.14476013183594,33182376
2024-08-02,65.80000305175781,66.05000305175781,65.19999694824219,65.75,65.64861297607422,52751180
2024-08-05,63.849998474121094,63.849998474121094,61.150001525878906,62.04999923706055,61.954315185546875,78051535
2024-08-06,63.0,63.5,62.5,62.79999923706055,62.70315933227539,28434786
2024-08-07,62.75,63.349998474121094,62.400001525878906,63.04999923706055,62.95277404785156,21310804
2024-08-08,63.0,63.150001525878906,62.29999923706055,62.849998474121094,62.753082275390625,20331304
2024-08-09,63.45000076293945,64.44999694824219,63.45000076293945,63.95000076293945,63.85138702392578,22128125
2024-08-12,64.0,64.5,63.900001525878906,64.3499984741211,64.25077056884766,14396811
2024-08-13,64.5,64.6500015258789,64.1500015258789,64.44999694824219,64.35061645507812,8689897
2024-08-14,64.9000015258789,65.05000305175781,64.5999984741211,64.8499984741211,64.75,10939047
2024-08-15,64.19999694824219,64.80000305175781,63.849998474121094,64.5999984741211,64.5999984741211,14660551
2024-08-16,65.4000015258789,66.0999984741211,65.3499984741211,66.0,66.0,20655114
2024-08-19,66.25,66.55000305175781,65.9000015258789,66.25,66.25,10812337
2024-08-20,66.8499984741211,67.0999984741211,66.5999984741211,66.69999694824219,66.69999694824219,15217398
2024-08-21,66.0999984741211,66.25,65.5999984741211,66.19999694824219,66.19999694824219,8108865
2024-08-22,66.80000305175781,66.80000305175781,66.25,66.80000305175781,66.80000305175781,8923564
2024-08-23,66.6500015258789,67.0,66.44999694824219,66.8499984741211,66.8499984741211,8495221
2024-08-26,67.30000305175781,67.69999694824219,67.25,67.3499984741211,67.3499984741211,12054977
2024-08-27,67.5,68.0999984741211,67.44999694824219,68.0,68.0,16925486
2024-08-28,68.25,68.55000305175781,68.0,68.0999984741211,68.0999984741211,16090245
2024-08-29,68.0,68.3499984741211,67.5,68.25,68.25,16398847
2024-08-30,68.0,68.94999694824219,67.80000305175781,68.5999984741211,68.5999984741211,24198425
2024-09-02,67.80000305175781,68.3499984741211,67.80000305175781,68.3499984741211,68.3499984741211,17248746
2024-09-03,68.25,68.5999984741211,67.8499984741211,67.94999694824219,67.94999694824219,7373698
2024-09-04,67.25,67.30000305175781,66.5,67.05000305175781,67.05000305175781,18280522
2024-09-05,67.44999694824219,67.55000305175781,66.94999694824219,67.5,67.5,12106503
2024-09-09,66.44999694824219,67.05000305175781,66.4000015258789,67.05000305175781,67.05000305175781,18888242
2024-09-10,67.30000305175781,67.75,67.25,67.5,67.5,16977154
2024-09-11,66.44999694824219,66.80000305175781,65.75,66.55000305175781,66.55000305175781,22350902
2024-09-12,66.30000305175781,67.19999694824219,66.19999694824219,66.94999694824219,66.94999694824219,13728293
2024-09-13,67.3499984741211,67.80000305175781,67.0,67.30000305175781,67.30000305175781,12044509
2024-09-16,67.0999984741211,67.30000305175781,66.80000305175781,67.25,67.25,12030207
2024-09-17,67.4000015258789,68.25,67.25,68.1500015258789,68.1500015258789,19036822
2024-09-19,68.0,68.9000015258789,67.94999694824219,68.55000305175781,68.55000305175781,22332114
2024-09-20,68.8499984741211,69.4000015258789,68.80000305175781,68.94999694824219,68.94999694824219,29810317
2024-09-23,68.5999984741211,69.44999694824219,68.5999984741211,68.94999694824219,68.94999694824219,20309425
2024-09-24,69.9000015258789,70.0999984741211,69.6500015258789,70.0999984741211,70.0999984741211,54986765
2024-09-25,70.5,70.69999694824219,69.55000305175781,69.9000015258789,69.9000015258789,30430898
2024-09-26,69.4000015258789,70.05000305175781,69.1500015258789,70.0,70.0,34143710
2024-09-27,70.19999694824219,70.8499984741211,70.0,70.5999984741211,70.5999984741211,45551531
2024-09-30,70.44999694824219,71.0,69.94999694824219,70.44999694824219,70.44999694824219,36627980
2024-10-02,69.3499984741211,69.9000015258789,68.5999984741211,69.8499984741211,69.8499984741211,44965355
2024-10-03,69.8499984741211,70.0999984741211,69.1500015258789,69.4000015258789,69.4000015258789,28395539
2024-10-04,69.4000015258789,70.0999984741211,69.19999694824219,70.0,70.0,25432846
2024-10-07,70.30000305175781,71.0,70.0,70.3499984741211,70.3499984741211,28464373
2024-10-08,70.55000305175781,70.69999694824219,68.1500015258789,68.44999694824219,68.44999694824219,49019519
2024-10-09,68.30000305175781,68.80000305175781,67.4000015258789,67.80000305175781,67.80000305175781,40392267
2024-10-10,67.9000015258789,68.75,67.9000015258789,68.1500015258789,68.1500015258789,25163109
2024-10-14,68.44999694824219,68.75,67.6500015258789,68.19999694824219,68.19999694824219,18799525
2024-10-15,68.30000305175781,68.5999984741211,67.3499984741211,67.5999984741211,67.5999984741211,25680354
2024-10-16,67.55000305175781,68.1500015258789,67.5,67.69999694824219,67.69999694824219,14570282
2024-10-17,68.1500015258789,68.5999984741211,67.5,67.94999694824219,67.94999694824219,13061223
2024-10-18,68.4000015258789,69.1500015258789,68.4000015258789,68.69999694824219,68.69999694824219,19464178
2024-10-21,68.5999984741211,68.8499984741211,68.25,68.5,68.5,12089540
2024-10-22,68.19999694824219,68.5999984741211,67.94999694824219,68.25,68.25,9814428
2024-10-23,68.5999984741211,69.0999984741211,68.44999694824219,68.80000305175781,68.80000305175781,12543650
2024-10-24,68.69999694824219,68.80000305175781,68.1500015258789,68.75,68.75,8408504
2024-10-25,68.69999694824219,69.1500015258789,68.44999694824219,68.8499984741211,68.8499984741211,6907348
2024-10-28,68.75,69.1500015258789,68.5,69.05000305175781,69.05000305175781,7067319
2024-10-29,69.69999694824219,71.5999984741211,69.5,71.5999984741211,71.5999984741211,53518755
2024-10-30,72.0,72.30000305175781,71.1500015258789,71.8499984741211,71.8499984741211,29668622
2024-10-31,71.5,72.30000305175781,71.4000015258789,72.0999984741211,72.0999984741211,31326048
2024-11-01,71.5,71.9000015258789,71.3499984741211,71.5999984741211,71.5999984741211,12744884
2024-11-04,71.4000015258789,72.0,71.3499984741211,71.94999694824219,71.94999694824219,10916486
2024-11-05,72.0,72.4000015258789,71.75,72.4000015258789,72.4000015258789,13617861
