Date,Open,High,Low,Close,Adj Close,Volume
2022-09-29,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.402962863445282,410000
2022-09-30,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.402962863445282,180000
2022-10-03,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.402962863445282,0
2022-10-05,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.45500001311302185,0.402962863445282,162000
2022-10-06,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.402962863445282,0
2022-10-07,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.402962863445282,256000
2022-10-10,0.4449999928474426,0.45500001311302185,0.44999998807907104,0.45500001311302185,0.402962863445282,202000
2022-10-11,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.402962863445282,0
2022-10-12,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.402962863445282,100000
2022-10-13,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.402962863445282,88000
2022-10-14,0.45500001311302185,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.402962863445282,166000
2022-10-17,0.44999998807907104,0.46000000834465027,0.4449999928474426,0.46000000834465027,0.4073910415172577,52000
2022-10-18,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.411819189786911,242000
2022-10-19,0.4650000035762787,0.4650000035762787,0.45500001311302185,0.46000000834465027,0.4073910415172577,78000
2022-10-20,0.46000000834465027,0.4699999988079071,0.45500001311302185,0.4650000035762787,0.411819189786911,156000
2022-10-21,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4162473678588867,0
2022-10-24,0.46000000834465027,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.39853471517562866,556000
2022-10-25,0.44999998807907104,0.45500001311302185,0.44999998807907104,0.44999998807907104,0.39853471517562866,62000
2022-10-26,0.44999998807907104,0.45500001311302185,0.44999998807907104,0.44999998807907104,0.39853471517562866,174000
2022-10-27,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.39853471517562866,0
2022-10-28,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.39853471517562866,102000
2022-10-31,0.45500001311302185,0.45500001311302185,0.4449999928474426,0.4449999928474426,0.39410650730133057,102000
2022-11-01,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.39853471517562866,282000
2022-11-02,0.4449999928474426,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.39853471517562866,152000
2022-11-03,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.39410650730133057,0
2022-11-04,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.39410650730133057,0
2022-11-07,0.4449999928474426,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.39853471517562866,748000
2022-11-08,0.45500001311302185,0.47999998927116394,0.45500001311302185,0.4650000035762787,0.411819189786911,118000
2022-11-09,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.4699999988079071,0.4162473678588867,68000
2022-11-10,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4162473678588867,0
2022-11-11,0.4749999940395355,0.4749999940395355,0.4650000035762787,0.4699999988079071,0.4162473678588867,528000
2022-11-14,0.4650000035762787,0.4749999940395355,0.4650000035762787,0.4699999988079071,0.4162473678588867,134000
2022-11-15,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.4950000047683716,0.4383881688117981,3244000
2022-11-16,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.4383881688117981,528000
2022-11-17,0.48500001430511475,0.5,0.48500001430511475,0.4950000047683716,0.4383881688117981,104000
2022-11-18,0.49000000953674316,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.4383881688117981,74000
2022-11-21,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4383881688117981,0
2022-11-22,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.49000000953674316,0.43396005034446716,64000
2022-11-23,0.4950000047683716,0.5,0.48500001430511475,0.5,0.4428163468837738,30000
2022-11-24,0.5,0.5,0.49000000953674316,0.5,0.4428163468837738,6000
2022-11-25,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.4383881688117981,206000
2022-11-28,0.5,0.5099999904632568,0.5,0.5099999904632568,0.45167267322540283,32000
2022-11-29,0.5,0.5,0.4950000047683716,0.5,0.4428163468837738,340000
2022-11-30,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5,0.4428163468837738,3128000
2022-12-01,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.45167267322540283,514000
2022-12-02,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5,0.4428163468837738,108000
2022-12-05,0.5,0.5,0.4950000047683716,0.5,0.4428163468837738,647000
2022-12-06,0.5,0.5099999904632568,0.4950000047683716,0.5,0.4428163468837738,114000
2022-12-07,0.5,0.5,0.49000000953674316,0.5,0.4428163468837738,256000
2022-12-08,0.5,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.46277937293052673,28000
2022-12-09,0.5,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.46277937293052673,36000
2022-12-12,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5,0.4646379351615906,10000
2022-12-13,0.5,0.5,0.5,0.5,0.4646379351615906,0
2022-12-14,0.5,0.5,0.49000000953674316,0.5,0.4646379351615906,584000
2022-12-15,0.5,0.5,0.5,0.5,0.4646379351615906,96000
2022-12-16,0.49000000953674316,0.5,0.47999998927116394,0.5,0.4646379351615906,1458000
2022-12-19,0.4950000047683716,0.5,0.49000000953674316,0.5,0.4646379351615906,398000
2022-12-20,0.5,0.5,0.49000000953674316,0.5,0.4646379351615906,102000
2022-12-21,0.5,0.5099999904632568,0.4950000047683716,0.5,0.4646379351615906,626000
2022-12-22,0.5,0.5,0.49000000953674316,0.4950000047683716,0.45999154448509216,976000
2022-12-23,0.4950000047683716,0.4950000047683716,0.48500001430511475,0.48500001430511475,0.4506987929344177,558000
2022-12-28,0.4950000047683716,0.5,0.4950000047683716,0.5,0.4646379351615906,278496
2022-12-29,0.5,0.5,0.49000000953674316,0.49000000953674316,0.45534518361091614,508000
2022-12-30,0.49000000953674316,0.5,0.49000000953674316,0.5,0.4646379351615906,156000
2023-01-03,0.5099999904632568,0.5099999904632568,0.5,0.5,0.4646379351615906,1860000
2023-01-04,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.48322346806526184,3188000
2023-01-05,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.48322346806526184,3480000
2023-01-06,0.5199999809265137,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.5018090605735779,3284000
2023-01-09,0.550000011920929,0.6000000238418579,0.550000011920929,0.6000000238418579,0.5575655698776245,16040000
2023-01-10,0.6000000238418579,0.6200000047683716,0.5799999833106995,0.6000000238418579,0.5575655698776245,5670000
2023-01-11,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.5854437947273254,9869000
2023-01-12,0.6499999761581421,0.7200000286102295,0.6499999761581421,0.7200000286102295,0.6690787076950073,31264000
2023-01-13,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.6969568729400635,22854000
2023-01-16,0.75,0.8500000238418579,0.7200000286102295,0.7799999713897705,0.7248351573944092,17340000
2023-01-17,0.800000011920929,0.8100000023841858,0.7300000190734863,0.75,0.6969568729400635,6350000
2023-01-18,0.75,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.7062496542930603,7422000
2023-01-19,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.7062496542930603,7564000
2023-01-20,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.6876641511917114,8558000
2023-01-26,0.7400000095367432,0.7900000214576721,0.7400000095367432,0.7900000214576721,0.734127938747406,9674000
2023-01-27,0.7900000214576721,0.9399999976158142,0.7900000214576721,0.9300000071525574,0.8642265200614929,23169000
2023-01-30,0.9200000166893005,1.0399999618530273,0.9100000262260437,0.9900000095367432,0.9199830889701843,24211000
2023-01-31,0.9800000190734863,1.1799999475479126,0.9700000286102295,1.1200000047683716,1.0407891273498535,35134099
2023-02-01,1.100000023841858,1.1699999570846558,1.0199999809265137,1.1200000047683716,1.0407891273498535,23777000
2023-02-02,1.1200000047683716,1.2000000476837158,1.0800000429153442,1.1699999570846558,1.0872527360916138,21942700
2023-02-03,1.2000000476837158,1.3799999952316284,1.190000057220459,1.3600000143051147,1.2638152837753296,39666000
2023-02-06,1.340000033378601,1.4500000476837158,1.25,1.340000033378601,1.245229721069336,13876000
2023-02-07,1.340000033378601,1.3700000047683716,1.1399999856948853,1.2999999523162842,1.2080585956573486,22279000
2023-02-08,1.2799999713897705,1.3300000429153442,1.2300000190734863,1.309999942779541,1.2173513174057007,7058000
2023-02-09,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.309999942779541,1.2173513174057007,4064000
2023-02-10,1.309999942779541,1.309999942779541,1.1200000047683716,1.25,1.1615948677062988,16802000
2023-02-13,1.25,1.25,1.159999966621399,1.190000057220459,1.1058382987976074,6398000
2023-02-14,1.190000057220459,1.2400000095367432,1.0700000524520874,1.100000023841858,1.0222035646438599,9388000
2023-02-15,1.1100000143051147,1.1799999475479126,1.059999942779541,1.1699999570846558,1.0872527360916138,11469000
2023-02-16,1.190000057220459,1.190000057220459,1.149999976158142,1.1699999570846558,1.0872527360916138,4138000
2023-02-17,1.149999976158142,1.159999966621399,1.100000023841858,1.149999976158142,1.0686671733856201,3258000
2023-02-20,1.1399999856948853,1.2799999713897705,1.1399999856948853,1.2699999809265137,1.180180311203003,5837000
2023-02-21,1.2599999904632568,1.2799999713897705,1.1799999475479126,1.1799999475479126,1.0965454578399658,3235000
2023-02-22,1.1699999570846558,1.2200000286102295,1.149999976158142,1.2200000286102295,1.1337165832519531,2964000
2023-02-23,1.2000000476837158,1.2300000190734863,1.1699999570846558,1.1699999570846558,1.0872527360916138,1742000
2023-02-24,1.1799999475479126,1.2200000286102295,1.1299999952316284,1.2000000476837158,1.115131139755249,4740000
2023-02-27,1.1699999570846558,1.2400000095367432,1.1699999570846558,1.2200000286102295,1.1337165832519531,2794000
2023-02-28,1.2200000286102295,1.2300000190734863,1.1699999570846558,1.2200000286102295,1.1337165832519531,3594000
2023-03-01,1.2200000286102295,1.3200000524520874,1.2000000476837158,1.3200000524520874,1.2266442775726318,8312000
2023-03-02,1.309999942779541,1.340000033378601,1.2699999809265137,1.2899999618530273,1.1987658739089966,4184000
2023-03-03,1.2899999618530273,1.3200000524520874,1.2300000190734863,1.2899999618530273,1.1987658739089966,4601000
2023-03-06,1.2699999809265137,1.6200000047683716,1.2699999809265137,1.559999942779541,1.4496703147888184,32237000
2023-03-07,1.5499999523162842,1.649999976158142,1.4900000095367432,1.5399999618530273,1.4310847520828247,19158000
2023-03-08,1.5099999904632568,1.6200000047683716,1.4600000381469727,1.4800000190734863,1.3753283023834229,10197000
2023-03-09,1.4800000190734863,1.5,1.3799999952316284,1.399999976158142,1.3009862899780273,5730000
2023-03-10,1.3700000047683716,1.399999976158142,1.3200000524520874,1.350000023841858,1.254522442817688,4206000
2023-03-13,1.340000033378601,1.4199999570846558,1.340000033378601,1.3799999952316284,1.2824007272720337,3272000
2023-03-14,1.350000023841858,1.3899999856948853,1.2599999904632568,1.309999942779541,1.2173513174057007,4327484
2023-03-15,1.309999942779541,1.3700000047683716,1.2599999904632568,1.2799999713897705,1.1894731521606445,3186000
2023-03-16,1.2799999713897705,1.2999999523162842,1.2300000190734863,1.2699999809265137,1.180180311203003,3710000
2023-03-17,1.2699999809265137,1.350000023841858,1.25,1.2999999523162842,1.2080585956573486,4060000
2023-03-20,1.2999999523162842,1.2999999523162842,1.25,1.2699999809265137,1.180180311203003,2314000
2023-03-21,1.2599999904632568,1.309999942779541,1.2599999904632568,1.2999999523162842,1.2080585956573486,1826000
2023-03-22,1.2899999618530273,1.309999942779541,1.2599999904632568,1.2799999713897705,1.1894731521606445,3178000
2023-03-23,1.2699999809265137,1.2799999713897705,1.190000057220459,1.2699999809265137,1.180180311203003,4760000
2023-03-24,1.2799999713897705,1.3200000524520874,1.2599999904632568,1.2899999618530273,1.1987658739089966,2120000
2023-03-27,1.2999999523162842,1.2999999523162842,1.2300000190734863,1.2400000095367432,1.1523021459579468,1751000
2023-03-28,1.25,1.2599999904632568,1.2300000190734863,1.2599999904632568,1.1708875894546509,670000
2023-03-29,1.25,1.3600000143051147,1.25,1.340000033378601,1.245229721069336,5814000
2023-03-30,1.3300000429153442,1.4800000190734863,1.2999999523162842,1.440000057220459,1.3381574153900146,5517000
2023-03-31,1.4299999475479126,1.5499999523162842,1.409999966621399,1.440000057220459,1.3381574153900146,6801000
2023-04-03,1.4500000476837158,1.5,1.399999976158142,1.440000057220459,1.3381574153900146,2394000
2023-04-04,1.4299999475479126,1.4600000381469727,1.350000023841858,1.3899999856948853,1.2916934490203857,2922000
2023-04-06,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.350000023841858,1.254522442817688,930000
2023-04-11,1.340000033378601,1.4500000476837158,1.340000033378601,1.440000057220459,1.3381574153900146,3442000
2023-04-12,1.399999976158142,1.4600000381469727,1.399999976158142,1.440000057220459,1.3381574153900146,1528000
2023-04-13,1.4199999570846558,1.5,1.3899999856948853,1.4600000381469727,1.3567427396774292,5945000
2023-04-14,1.4600000381469727,1.5,1.4299999475479126,1.4800000190734863,1.3753283023834229,4136000
2023-04-17,1.440000057220459,1.4800000190734863,1.440000057220459,1.440000057220459,1.3381574153900146,1514000
2023-04-18,1.4299999475479126,1.4600000381469727,1.3899999856948853,1.4199999570846558,1.3195717334747314,2000000
2023-04-19,1.409999966621399,1.409999966621399,1.350000023841858,1.3799999952316284,1.2824007272720337,3436000
2023-04-20,1.4199999570846558,1.4199999570846558,1.3200000524520874,1.350000023841858,1.254522442817688,1788000
2023-04-21,1.3799999952316284,1.3799999952316284,1.2699999809265137,1.2799999713897705,1.1894731521606445,2536000
2023-04-24,1.2799999713897705,1.309999942779541,1.2400000095367432,1.2899999618530273,1.1987658739089966,2462000
2023-04-25,1.2899999618530273,1.2999999523162842,1.2300000190734863,1.25,1.1615948677062988,840000
2023-04-26,1.2400000095367432,1.2699999809265137,1.2200000286102295,1.2699999809265137,1.180180311203003,1420000
2023-04-27,1.25,1.2699999809265137,1.2300000190734863,1.25,1.1615948677062988,374000
2023-04-28,1.2400000095367432,1.2999999523162842,1.2400000095367432,1.2999999523162842,1.2080585956573486,690000
2023-05-02,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.2799999713897705,1.1894731521606445,486000
2023-05-03,1.2699999809265137,1.2899999618530273,1.2599999904632568,1.2699999809265137,1.180180311203003,268000
2023-05-04,1.2599999904632568,1.2799999713897705,1.2400000095367432,1.2699999809265137,1.180180311203003,990000
2023-05-05,1.2599999904632568,1.340000033378601,1.2599999904632568,1.3200000524520874,1.2266442775726318,828000
2023-05-08,1.309999942779541,1.3200000524520874,1.2599999904632568,1.2599999904632568,1.1708875894546509,792000
2023-05-09,1.2599999904632568,1.2799999713897705,1.2200000286102295,1.25,1.1615948677062988,1831000
2023-05-10,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,1.1615948677062988,262000
2023-05-11,1.2400000095367432,1.309999942779541,1.2300000190734863,1.309999942779541,1.2173513174057007,918000
2023-05-12,1.2899999618530273,1.2999999523162842,1.2400000095367432,1.2599999904632568,1.1708875894546509,996000
2023-05-15,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.2400000095367432,1.1523021459579468,762000
2023-05-16,1.2300000190734863,1.25,1.2200000286102295,1.2300000190734863,1.1430093050003052,748000
2023-05-17,1.2200000286102295,1.2599999904632568,1.2100000381469727,1.2200000286102295,1.1337165832519531,952000
2023-05-18,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2200000286102295,1.1337165832519531,616000
2023-05-19,1.2100000381469727,1.2300000190734863,1.190000057220459,1.2000000476837158,1.115131139755249,1328000
2023-05-22,1.190000057220459,1.2200000286102295,1.1799999475479126,1.2000000476837158,1.115131139755249,962000
2023-05-23,1.190000057220459,1.2000000476837158,1.1799999475479126,1.2000000476837158,1.115131139755249,490000
