Date,Open,High,Low,Close,Adj Close,Volume
2020-06-16,9.220000267028809,9.449999809265137,9.220000267028809,9.350000381469727,9.350000381469727,50400
2020-06-17,9.399999618530273,9.399999618530273,9.220000267028809,9.289999961853027,9.289999961853027,129900
2020-06-18,9.199999809265137,9.199999809265137,9.050000190734863,9.199999809265137,9.199999809265137,140100
2020-06-19,9.170000076293945,9.220000267028809,8.960000038146973,8.960000038146973,8.960000038146973,323270
2020-06-22,9.1899995803833,9.1899995803833,8.880000114440918,8.899999618530273,8.899999618530273,114200
2020-06-23,8.899999618530273,8.899999618530273,8.710000038146973,8.850000381469727,8.850000381469727,223500
2020-06-24,8.8100004196167,8.899999618530273,8.760000228881836,8.829999923706055,8.829999923706055,499300
2020-06-26,8.979999542236328,8.979999542236328,8.819999694824219,8.949999809265137,8.949999809265137,123900
2020-06-29,9.0,9.0,8.930000305175781,9.0,9.0,113400
2020-06-30,8.930000305175781,9.0,8.84000015258789,9.0,9.0,327400
2020-07-02,8.90999984741211,9.619999885559082,8.90999984741211,9.390000343322754,9.390000343322754,2015703
2020-07-03,9.399999618530273,9.399999618530273,9.0600004196167,9.239999771118164,9.239999771118164,242600
2020-07-06,9.359999656677246,9.489999771118164,9.25,9.369999885559082,9.369999885559082,444600
2020-07-07,9.420000076293945,9.470000267028809,9.300000190734863,9.380000114440918,9.380000114440918,188400
2020-07-08,9.380000114440918,9.380000114440918,9.149999618530273,9.3100004196167,9.3100004196167,185326
2020-07-09,9.239999771118164,9.420000076293945,9.170000076293945,9.300000190734863,9.300000190734863,169500
2020-07-10,9.40999984741211,9.40999984741211,9.149999618530273,9.210000038146973,9.210000038146973,92400
2020-07-13,9.100000381469727,9.270000457763672,9.029999732971191,9.180000305175781,9.180000305175781,85946
2020-07-14,9.15999984741211,9.260000228881836,8.960000038146973,9.260000228881836,9.260000228881836,52700
2020-07-15,8.9399995803833,9.289999961853027,8.9399995803833,9.210000038146973,9.210000038146973,111800
2020-07-16,9.109999656677246,9.390000343322754,8.979999542236328,9.170000076293945,9.170000076293945,186000
2020-07-17,9.170000076293945,9.399999618530273,9.170000076293945,9.319999694824219,9.319999694824219,141400
2020-07-20,9.170000076293945,9.279999732971191,9.15999984741211,9.229999542236328,9.229999542236328,35900
2020-07-21,9.359999656677246,9.449999809265137,9.25,9.359999656677246,9.359999656677246,152000
2020-07-22,9.369999885559082,9.449999809265137,9.15999984741211,9.15999984741211,9.15999984741211,42900
2020-07-23,8.989999771118164,9.210000038146973,8.989999771118164,9.100000381469727,9.100000381469727,247500
2020-07-24,9.010000228881836,9.140000343322754,8.920000076293945,9.020000457763672,9.020000457763672,103800
2020-07-27,9.210000038146973,9.680000305175781,9.130000114440918,9.390000343322754,9.390000343322754,264600
2020-07-28,9.399999618530273,9.5,9.100000381469727,9.15999984741211,9.15999984741211,89800
2020-07-29,9.140000343322754,9.140000343322754,8.979999542236328,9.100000381469727,9.100000381469727,72500
2020-07-30,9.020000457763672,9.180000305175781,8.949999809265137,9.0,9.0,117300
2020-07-31,9.069999694824219,9.15999984741211,8.960000038146973,9.029999732971191,9.029999732971191,113581
2020-08-03,9.109999656677246,9.430000305175781,9.100000381469727,9.390000343322754,9.390000343322754,619600
2020-08-04,9.399999618530273,9.399999618530273,9.1899995803833,9.220000267028809,9.220000267028809,129700
2020-08-05,9.300000190734863,9.359999656677246,9.199999809265137,9.300000190734863,9.300000190734863,100700
2020-08-06,9.270000457763672,9.3100004196167,9.220000267028809,9.300000190734863,9.300000190734863,206800
2020-08-07,9.279999732971191,9.279999732971191,9.050000190734863,9.130000114440918,9.130000114440918,179282
2020-08-10,9.3100004196167,9.3100004196167,8.800000190734863,8.819999694824219,8.819999694824219,326952
2020-08-11,8.800000190734863,8.989999771118164,8.770000457763672,8.800000190734863,8.800000190734863,203678
2020-08-12,8.979999542236328,9.1899995803833,8.779999732971191,9.09000015258789,9.09000015258789,144756
2020-08-13,9.100000381469727,9.390000343322754,8.979999542236328,9.220000267028809,9.220000267028809,349700
2020-08-14,9.050000190734863,9.100000381469727,8.850000381469727,8.880000114440918,8.880000114440918,234300
2020-08-17,8.899999618530273,9.0,8.8100004196167,8.899999618530273,8.899999618530273,107900
2020-08-18,8.979999542236328,9.420000076293945,8.880000114440918,9.09000015258789,9.09000015258789,606800
2020-08-19,9.119999885559082,9.380000114440918,9.100000381469727,9.180000305175781,9.180000305175781,141800
2020-08-20,9.319999694824219,9.399999618530273,9.119999885559082,9.15999984741211,9.15999984741211,626854
2020-08-21,9.140000343322754,9.140000343322754,8.949999809265137,9.010000228881836,9.010000228881836,282999
2020-08-24,9.079999923706055,9.079999923706055,8.90999984741211,8.920000076293945,8.920000076293945,252600
2020-08-25,8.920000076293945,8.970000267028809,8.90999984741211,8.9399995803833,8.9399995803833,113800
2020-08-26,8.9399995803833,8.949999809265137,8.880000114440918,8.9399995803833,8.9399995803833,151500
2020-08-27,8.880000114440918,8.890000343322754,8.489999771118164,8.510000228881836,8.510000228881836,545750
2020-08-28,8.6899995803833,8.6899995803833,8.529999732971191,8.550000190734863,8.550000190734863,126700
2020-08-31,8.5600004196167,8.739999771118164,8.5600004196167,8.739999771118164,8.739999771118164,145200
2020-09-01,8.630000114440918,8.630000114440918,8.5,8.510000228881836,8.510000228881836,573400
2020-09-02,8.630000114440918,8.630000114440918,8.399999618530273,8.399999618530273,8.399999618530273,250500
2020-09-03,8.40999984741211,8.40999984741211,8.350000381469727,8.350000381469727,8.350000381469727,186100
2020-09-04,8.420000076293945,8.420000076293945,8.180000305175781,8.1899995803833,8.1899995803833,303100
2020-09-07,8.149999618530273,8.180000305175781,8.0,8.010000228881836,8.010000228881836,222400
2020-09-08,8.1899995803833,8.1899995803833,8.0,8.079999923706055,8.079999923706055,253500
2020-09-09,8.170000076293945,8.220000267028809,8.010000228881836,8.029999732971191,8.029999732971191,85409
2020-09-10,8.029999732971191,8.079999923706055,8.010000228881836,8.020000457763672,8.020000457763672,94400
2020-09-11,8.010000228881836,8.0,7.869999885559082,7.889999866485596,7.889999866485596,454631
2020-09-14,7.880000114440918,7.940000057220459,7.880000114440918,7.900000095367432,7.900000095367432,152900
2020-09-15,7.880000114440918,7.880000114440918,7.21999979019165,7.21999979019165,7.21999979019165,1859200
2020-09-16,7.21999979019165,7.460000038146973,7.21999979019165,7.429999828338623,7.429999828338623,981659
2020-09-17,7.5,7.5,7.050000190734863,7.21999979019165,7.21999979019165,1322900
2020-09-18,7.210000038146973,7.489999771118164,7.090000152587891,7.489999771118164,7.489999771118164,2803623
2020-09-21,7.340000152587891,7.480000019073486,7.239999771118164,7.260000228881836,7.260000228881836,1127676
2020-09-22,7.210000038146973,7.269999980926514,7.139999866485596,7.269999980926514,7.269999980926514,235300
2020-09-23,7.150000095367432,7.230000019073486,7.03000020980835,7.050000190734863,7.050000190734863,266614
2020-09-24,6.900000095367432,7.159999847412109,6.829999923706055,6.949999809265137,6.949999809265137,232500
2020-09-25,6.880000114440918,7.139999866485596,6.849999904632568,7.110000133514404,7.110000133514404,297300
2020-09-28,7.159999847412109,7.159999847412109,6.949999809265137,7.03000020980835,7.03000020980835,162300
2020-09-29,7.039999961853027,7.059999942779541,6.909999847412109,6.989999771118164,6.989999771118164,244700
2020-09-30,7.050000190734863,7.050000190734863,6.659999847412109,6.739999771118164,6.739999771118164,561800
2020-10-05,6.71999979019165,6.71999979019165,6.519999980926514,6.579999923706055,6.579999923706055,1139991
2020-10-06,6.570000171661377,6.889999866485596,6.519999980926514,6.710000038146973,6.710000038146973,673500
2020-10-07,6.840000152587891,6.840000152587891,6.639999866485596,6.670000076293945,6.670000076293945,348488
2020-10-08,6.71999979019165,6.900000095367432,6.699999809265137,6.849999904632568,6.849999904632568,161109
2020-10-09,6.849999904632568,7.050000190734863,6.710000038146973,7.03000020980835,7.03000020980835,342600
2020-10-12,7.03000020980835,7.159999847412109,6.980000019073486,7.119999885559082,7.119999885559082,215900
2020-10-14,6.989999771118164,7.190000057220459,6.980000019073486,7.010000228881836,7.010000228881836,94346
2020-10-15,7.099999904632568,7.139999866485596,6.78000020980835,6.809999942779541,6.809999942779541,103900
2020-10-16,6.800000190734863,7.019999980926514,6.710000038146973,6.869999885559082,6.869999885559082,264500
2020-10-19,6.769999980926514,6.820000171661377,6.699999809265137,6.71999979019165,6.71999979019165,138700
2020-10-20,6.639999866485596,6.699999809265137,6.460000038146973,6.619999885559082,6.619999885559082,378700
2020-10-21,6.559999942779541,6.630000114440918,6.559999942779541,6.559999942779541,6.559999942779541,87255
2020-10-22,6.559999942779541,6.619999885559082,6.5,6.570000171661377,6.570000171661377,111600
2020-10-23,6.599999904632568,6.659999847412109,6.519999980926514,6.539999961853027,6.539999961853027,202100
2020-10-27,6.539999961853027,6.739999771118164,6.539999961853027,6.559999942779541,6.559999942779541,231200
2020-10-28,6.659999847412109,6.659999847412109,6.480000019073486,6.510000228881836,6.510000228881836,151800
2020-10-29,6.550000190734863,6.550000190734863,6.309999942779541,6.389999866485596,6.389999866485596,209600
2020-10-30,6.369999885559082,6.369999885559082,6.21999979019165,6.21999979019165,6.21999979019165,447100
2020-11-02,6.300000190734863,6.449999809265137,6.25,6.380000114440918,6.380000114440918,430354
2020-11-03,6.340000152587891,6.340000152587891,6.170000076293945,6.199999809265137,6.199999809265137,446980
2020-11-04,6.199999809265137,6.199999809265137,6.070000171661377,6.079999923706055,6.079999923706055,337900
2020-11-05,6.079999923706055,6.369999885559082,6.079999923706055,6.369999885559082,6.369999885559082,578880
2020-11-06,6.380000114440918,6.840000152587891,6.380000114440918,6.769999980926514,6.769999980926514,2099581
2020-11-09,6.829999923706055,7.260000228881836,6.829999923706055,7.230000019073486,7.230000019073486,549200
2020-11-10,7.159999847412109,7.349999904632568,7.0,7.239999771118164,7.239999771118164,889179
2020-11-11,7.25,7.269999980926514,7.099999904632568,7.099999904632568,7.099999904632568,329753
2020-11-12,7.170000076293945,7.349999904632568,7.099999904632568,7.150000095367432,7.150000095367432,228400
2020-11-13,7.150000095367432,7.349999904632568,7.150000095367432,7.269999980926514,7.269999980926514,253800
2020-11-16,7.210000038146973,7.510000228881836,7.210000038146973,7.420000076293945,7.420000076293945,611100
2020-11-17,7.380000114440918,7.449999809265137,7.309999942779541,7.369999885559082,7.369999885559082,285200
2020-11-18,7.300000190734863,7.329999923706055,7.070000171661377,7.199999809265137,7.199999809265137,510800
2020-11-19,7.300000190734863,7.300000190734863,7.159999847412109,7.300000190734863,7.300000190734863,207900
2020-11-20,7.150000095367432,7.300000190734863,7.099999904632568,7.110000133514404,7.110000133514404,293800
2020-11-23,7.199999809265137,7.519999980926514,7.119999885559082,7.46999979019165,7.46999979019165,360800
2020-11-24,7.389999866485596,7.650000095367432,7.389999866485596,7.53000020980835,7.53000020980835,356900
2020-11-25,7.460000038146973,7.849999904632568,7.389999866485596,7.730000019073486,7.730000019073486,580700
2020-11-26,7.800000190734863,8.069999694824219,7.769999980926514,8.0,8.0,844300
2020-11-27,8.0,8.0,7.849999904632568,7.940000057220459,7.940000057220459,260800
2020-11-30,7.940000057220459,8.180000305175781,7.809999942779541,7.940000057220459,7.940000057220459,788100
2020-12-01,7.820000171661377,8.199999809265137,7.820000171661377,8.140000343322754,8.140000343322754,746500
2020-12-02,8.100000381469727,8.100000381469727,7.820000171661377,7.900000095367432,7.900000095367432,291700
2020-12-03,7.949999809265137,8.0,7.769999980926514,7.880000114440918,7.880000114440918,291410
2020-12-04,7.820000171661377,7.900000095367432,7.800000190734863,7.900000095367432,7.900000095367432,102400
2020-12-07,7.900000095367432,7.900000095367432,7.75,7.900000095367432,7.900000095367432,266200
2020-12-08,7.900000095367432,8.050000190734863,7.900000095367432,8.020000457763672,8.020000457763672,159300
2020-12-09,7.989999771118164,8.100000381469727,7.940000057220459,8.079999923706055,8.079999923706055,238152
2020-12-10,7.949999809265137,8.069999694824219,7.909999847412109,8.010000228881836,8.010000228881836,251799
2020-12-11,7.909999847412109,8.100000381469727,7.909999847412109,8.029999732971191,8.029999732971191,146552
2020-12-14,7.900000095367432,8.09000015258789,7.900000095367432,8.09000015258789,8.09000015258789,214700
2020-12-15,7.96999979019165,8.390000343322754,7.96999979019165,8.279999732971191,8.279999732971191,437700
2020-12-16,8.279999732971191,8.289999961853027,8.15999984741211,8.199999809265137,8.199999809265137,222100
2020-12-17,8.199999809265137,8.25,8.15999984741211,8.25,8.25,115400
2020-12-18,8.1899995803833,8.199999809265137,8.100000381469727,8.100000381469727,8.100000381469727,233230
2020-12-21,8.109999656677246,8.140000343322754,8.050000190734863,8.119999885559082,8.119999885559082,210000
2020-12-22,8.149999618530273,8.149999618530273,7.860000133514404,7.929999828338623,7.929999828338623,324374
2020-12-23,7.929999828338623,7.949999809265137,7.75,7.800000190734863,7.800000190734863,264700
2020-12-24,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,0
2020-12-28,8.0,8.0,7.800000190734863,7.800000190734863,7.800000190734863,194900
2020-12-29,7.900000095367432,8.09000015258789,7.900000095367432,8.069999694824219,8.069999694824219,183400
2020-12-30,8.100000381469727,8.100000381469727,7.920000076293945,7.980000019073486,7.980000019073486,133200
2020-12-31,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,0
2021-01-04,8.0,8.09000015258789,7.920000076293945,8.050000190734863,8.050000190734863,368200
2021-01-05,8.0,8.149999618530273,7.949999809265137,8.069999694824219,8.069999694824219,193400
2021-01-06,8.069999694824219,8.5,7.900000095367432,8.220000267028809,8.220000267028809,1234100
