Date,Open,High,Low,Close,Adj Close,Volume
2021-04-20,136.39999389648438,143.10000610351562,136.39999389648438,139.89999389648438,130.0242919921875,3485203
2021-04-21,139.3000030517578,141.0,138.10000610351562,139.10000610351562,129.28077697753906,3636953
2021-04-22,140.6999969482422,145.0,140.0,142.3000030517578,132.25485229492188,4634315
2021-04-23,143.0,147.39999389648438,141.8000030517578,145.89999389648438,135.60073852539062,3169022
2021-04-26,145.6999969482422,146.5,143.10000610351562,143.89999389648438,133.74191284179688,1820270
2021-04-27,143.6999969482422,144.60000610351562,141.0,142.89999389648438,132.81253051757812,3378880
2021-04-28,143.0,143.89999389648438,141.1999969482422,143.0,132.90545654296875,2113828
2021-04-29,143.89999389648438,146.5,143.89999389648438,146.3000030517578,135.97250366210938,2700128
2021-04-30,143.8000030517578,144.6999969482422,140.0,141.60000610351562,131.6042938232422,3721098
2021-05-03,143.0,144.5,140.10000610351562,141.3000030517578,131.32546997070312,2239855
2021-05-04,142.6999969482422,144.8000030517578,141.0,144.0,133.83486938476562,1592122
2021-05-05,144.60000610351562,144.60000610351562,140.60000610351562,142.39999389648438,132.3478240966797,1921409
2021-05-06,144.39999389648438,147.8000030517578,143.3000030517578,146.89999389648438,136.5301513671875,4652574
2021-05-07,149.1999969482422,153.39999389648438,147.39999389648438,149.3000030517578,138.7607421875,3832499
2021-05-10,152.0,152.10000610351562,148.6999969482422,150.10000610351562,139.50430297851562,3505042
2021-05-11,149.6999969482422,150.0,144.1999969482422,146.39999389648438,136.06544494628906,5678491
2021-05-12,146.39999389648438,148.60000610351562,144.89999389648438,148.60000610351562,138.1101531982422,3586771
2021-05-13,142.3000030517578,144.39999389648438,133.39999389648438,134.5,125.0054931640625,8447312
2021-05-14,136.5,138.89999389648438,134.5,138.39999389648438,128.63018798828125,7440229
2021-05-17,137.1999969482422,138.0,133.5,134.5,125.0054931640625,6637405
2021-05-18,136.8000030517578,137.39999389648438,134.5,137.10000610351562,127.4219741821289,3398883
2021-05-20,136.3000030517578,136.3000030517578,130.89999389648438,134.60000610351562,125.85115814208984,6295188
2021-05-21,133.8000030517578,136.89999389648438,131.1999969482422,135.89999389648438,127.06663513183594,5967216
2021-05-24,135.89999389648438,140.89999389648438,135.89999389648438,140.39999389648438,131.27415466308594,4974948
2021-05-25,140.3000030517578,141.89999389648438,137.5,141.8000030517578,132.58316040039062,4657530
2021-05-26,141.60000610351562,144.39999389648438,140.39999389648438,144.3000030517578,134.92066955566406,3340379
2021-05-27,143.5,146.89999389648438,143.5,146.60000610351562,137.0711669921875,4640610
2021-05-28,146.39999389648438,148.39999389648438,145.10000610351562,146.3000030517578,136.79066467285156,3790680
2021-05-31,147.6999969482422,147.6999969482422,142.0,143.3000030517578,133.98565673828125,2799200
2021-06-01,143.3000030517578,145.60000610351562,142.5,145.10000610351562,135.6686553955078,2691271
2021-06-02,145.3000030517578,146.0,140.10000610351562,140.6999969482422,131.5546417236328,3378133
2021-06-03,141.0,142.0,137.0,138.1999969482422,129.21713256835938,3914250
2021-06-04,136.60000610351562,136.60000610351562,131.60000610351562,135.60000610351562,126.78614807128906,7431610
2021-06-07,134.39999389648438,137.0,131.89999389648438,135.6999969482422,126.87965393066406,5104942
2021-06-08,138.0,138.1999969482422,132.60000610351562,136.1999969482422,127.34713745117188,3467574
2021-06-09,135.5,136.6999969482422,133.8000030517578,135.6999969482422,126.87965393066406,3198287
2021-06-10,137.1999969482422,137.8000030517578,134.6999969482422,136.60000610351562,127.72117614746094,3171443
2021-06-11,139.0,141.5,136.39999389648438,140.6999969482422,131.5546417236328,3409891
2021-06-15,140.5,140.5,133.3000030517578,135.8000030517578,126.97315979003906,3799799
2021-06-16,135.8000030517578,137.8000030517578,135.5,136.5,127.62767028808594,2144141
2021-06-17,135.0,138.1999969482422,133.5,137.3000030517578,128.3756561279297,3108087
2021-06-18,137.89999389648438,140.89999389648438,137.1999969482422,138.60000610351562,129.59115600585938,4434085
2021-06-21,137.60000610351562,138.39999389648438,131.6999969482422,132.0,123.42015838623047,3881827
2021-06-22,134.5,136.8000030517578,134.0,135.8000030517578,126.97315979003906,4116814
2021-06-23,135.3000030517578,137.10000610351562,134.1999969482422,135.0,126.22514343261719,2085687
2021-06-24,134.89999389648438,134.89999389648438,128.3000030517578,132.3000030517578,123.70065307617188,5439337
2021-06-25,133.60000610351562,137.89999389648438,133.0,136.6999969482422,127.81465148925781,3667435
2021-06-28,136.6999969482422,138.0,134.5,135.89999389648438,127.06663513183594,1895638
2021-06-29,135.89999389648438,137.39999389648438,133.3000030517578,134.89999389648438,126.13164520263672,2062719
2021-06-30,134.8000030517578,137.39999389648438,134.8000030517578,135.60000610351562,126.78614807128906,1828264
2021-07-02,135.8000030517578,136.5,132.39999389648438,133.8000030517578,125.1031494140625,2942676
2021-07-05,133.0,136.3000030517578,132.6999969482422,135.5,126.6926498413086,1739360
2021-07-06,135.6999969482422,136.89999389648438,133.10000610351562,133.1999969482422,124.54214477539062,2029261
2021-07-07,132.39999389648438,134.6999969482422,132.3000030517578,134.0,125.29014587402344,2226881
2021-07-08,133.6999969482422,135.10000610351562,128.5,128.6999969482422,120.33464813232422,4058085
2021-07-09,129.89999389648438,132.6999969482422,128.8000030517578,131.3000030517578,122.76566314697266,3735430
2021-07-12,133.0,135.89999389648438,132.60000610351562,135.3000030517578,126.50565338134766,1846047
2021-07-13,135.8000030517578,136.89999389648438,135.1999969482422,135.8000030517578,126.97315979003906,2078133
2021-07-14,135.89999389648438,136.39999389648438,133.60000610351562,134.0,125.29014587402344,1862218
2021-07-15,134.60000610351562,135.8000030517578,133.6999969482422,134.39999389648438,125.66413879394531,2712041
2021-07-16,134.5,135.89999389648438,133.39999389648438,135.0,126.22514343261719,3031693
2021-07-19,134.60000610351562,135.89999389648438,131.5,133.0,124.35514068603516,2068814
2021-07-20,132.10000610351562,134.10000610351562,131.0,131.60000610351562,123.04615020751953,1105581
2021-07-21,132.0,133.10000610351562,129.1999969482422,130.0,121.55014038085938,2613424
2021-07-22,131.0,137.10000610351562,130.0,136.8000030517578,127.90815734863281,4017378
2021-07-23,137.5,138.1999969482422,133.0,133.5,124.8226547241211,1763532
2021-07-26,132.0,134.60000610351562,131.60000610351562,131.6999969482422,123.1396484375,2860197
2021-07-27,134.6999969482422,141.0,129.0,130.5,122.01765441894531,7721310
2021-07-28,133.0,137.60000610351562,131.3000030517578,136.5,127.62767028808594,5524711
2021-07-29,137.0,137.3000030517578,133.3000030517578,135.89999389648438,127.06663513183594,4831832
2021-07-30,135.89999389648438,140.0,135.39999389648438,138.89999389648438,129.87164306640625,4070186
2021-08-02,140.0,143.0,139.60000610351562,142.5,133.2376708984375,3317909
2021-08-03,142.5,146.60000610351562,140.5,142.5,133.2376708984375,4144843
2021-08-04,144.60000610351562,149.0,142.5,148.1999969482422,138.56716918945312,7189188
2021-08-05,149.10000610351562,149.8000030517578,146.5,148.8000030517578,139.12818908691406,3840147
2021-08-06,149.0,149.5,146.10000610351562,146.5,136.9776611328125,4548025
2021-08-09,146.5,150.39999389648438,146.3000030517578,147.8000030517578,138.1931610107422,2693275
2021-08-10,147.0,147.0,143.0,145.3000030517578,135.85565185546875,3339649
2021-08-11,144.0,146.5,142.5,145.0,135.57516479492188,5584646
2021-08-12,150.39999389648438,162.0,150.39999389648438,161.8000030517578,151.28317260742188,10726766
2021-08-13,162.0,166.6999969482422,160.60000610351562,165.8000030517578,155.02317810058594,6276184
2021-08-16,167.0,171.89999389648438,166.60000610351562,171.89999389648438,160.7266845703125,7459100
2021-08-17,172.10000610351562,180.0,168.5,172.8000030517578,161.5681915283203,11071290
2021-08-18,171.6999969482422,172.3000030517578,162.5,163.6999969482422,153.05966186523438,8261051
2021-08-19,160.60000610351562,168.89999389648438,160.3000030517578,165.8000030517578,155.02317810058594,6235547
2021-08-20,165.0,166.8000030517578,160.60000610351562,161.39999389648438,150.9091796875,7791865
2021-08-23,164.0,168.60000610351562,164.0,166.8000030517578,155.9582061767578,3246524
2021-08-24,168.39999389648438,171.3000030517578,162.1999969482422,167.0,156.14517211914062,5727908
2021-08-25,167.89999389648438,170.10000610351562,164.39999389648438,165.60000610351562,154.836181640625,3823165
2021-08-26,164.89999389648438,166.5,162.5,164.6999969482422,153.99468994140625,2624061
2021-08-27,164.6999969482422,170.3000030517578,164.60000610351562,169.10000610351562,158.1087188720703,3806791
2021-08-30,171.5,173.39999389648438,167.89999389648438,171.8000030517578,160.63320922851562,2482199
2021-08-31,171.5,175.0,169.1999969482422,172.5,162.0896453857422,3841520
2021-09-01,172.5,172.6999969482422,165.89999389648438,170.0,159.7405242919922,3604533
2021-09-02,170.6999969482422,173.5,169.0,171.5,161.14999389648438,3192053
2021-09-03,172.0,178.0,170.3000030517578,173.89999389648438,163.4051513671875,6352877
2021-09-06,172.10000610351562,175.60000610351562,170.5,174.39999389648438,163.87496948242188,4439640
2021-09-07,175.0,176.5,173.0,173.8000030517578,163.3112030029297,1691138
2021-09-08,171.6999969482422,172.89999389648438,163.60000610351562,164.8000030517578,154.85435485839844,5523762
2021-09-09,166.0,167.8000030517578,164.3000030517578,166.10000610351562,156.0758819580078,3223774
2021-09-10,166.39999389648438,168.1999969482422,164.6999969482422,167.3000030517578,157.20347595214844,1638914
2021-09-13,166.10000610351562,169.3000030517578,165.5,168.39999389648438,158.23707580566406,2806299
2021-09-14,168.39999389648438,169.3000030517578,165.5,166.8000030517578,156.73367309570312,1974179
2021-09-15,164.0,166.5,162.60000610351562,163.3000030517578,153.44488525390625,4013468
2021-09-16,163.6999969482422,164.89999389648438,159.5,161.5,151.75350952148438,2344749
2021-09-17,158.5,160.1999969482422,158.0,160.1999969482422,150.5319366455078,6396788
2021-09-20,158.1999969482422,162.0,157.6999969482422,159.6999969482422,150.06211853027344,1971995
2021-09-21,159.60000610351562,159.89999389648438,155.1999969482422,158.3000030517578,148.7466278076172,2356018
2021-09-23,159.10000610351562,160.0,156.60000610351562,159.1999969482422,149.59230041503906,3057811
2021-09-24,159.89999389648438,161.89999389648438,157.0,159.0,149.4043731689453,3368082
2021-09-27,159.0,159.10000610351562,153.89999389648438,155.5,146.11558532714844,2842760
2021-09-28,151.6999969482422,154.8000030517578,151.0,153.0,143.7664794921875,4903339
2021-09-29,151.5,156.0,151.0,155.3000030517578,145.92767333984375,3903516
2021-09-30,154.89999389648438,158.5,152.60000610351562,155.10000610351562,145.73974609375,4477404
2021-10-04,155.10000610351562,157.5,151.0,155.3000030517578,145.92767333984375,3446577
2021-10-05,157.0,158.8000030517578,154.10000610351562,157.60000610351562,148.08888244628906,4429277
2021-10-06,158.5,159.0,154.0,154.89999389648438,145.55178833007812,5306204
2021-10-07,155.6999969482422,156.8000030517578,151.3000030517578,151.6999969482422,142.54493713378906,3138653
2021-10-08,151.89999389648438,152.8000030517578,148.10000610351562,150.8000030517578,141.69923400878906,3976216
2021-10-11,150.8000030517578,152.0,147.3000030517578,147.89999389648438,138.9742431640625,3791198
2021-10-12,147.89999389648438,150.0,147.39999389648438,148.60000610351562,139.63201904296875,3497756
2021-10-15,149.5,156.3000030517578,146.5,155.60000610351562,146.20957946777344,5929311
2021-10-18,154.60000610351562,155.89999389648438,151.8000030517578,155.60000610351562,146.20957946777344,3964739
2021-10-19,160.3000030517578,164.8000030517578,157.89999389648438,161.1999969482422,151.4716033935547,2842608
2021-10-20,162.89999389648438,163.60000610351562,158.0,161.0,151.28366088867188,2700719
2021-10-21,162.8000030517578,162.8000030517578,153.1999969482422,154.5,145.1759490966797,4637623
2021-10-22,156.60000610351562,158.5,154.60000610351562,155.8000030517578,146.39749145507812,3119711
2021-10-25,156.3000030517578,160.8000030517578,156.3000030517578,159.1999969482422,149.59230041503906,2283932
2021-10-26,160.6999969482422,163.8000030517578,160.10000610351562,163.39999389648438,153.538818359375,2963023
2021-10-27,164.0,164.0,156.89999389648438,160.39999389648438,150.71987915039062,3196362
2021-10-28,160.39999389648438,162.3000030517578,158.10000610351562,160.60000610351562,150.90780639648438,2762523
2021-10-29,159.5,160.3000030517578,157.0,160.10000610351562,150.43800354003906,3856058
2021-11-01,160.6999969482422,161.5,157.0,160.89999389648438,151.18971252441406,1447467
2021-11-02,162.8000030517578,165.8000030517578,160.1999969482422,161.10000610351562,151.37765502929688,3034288
2021-11-03,161.10000610351562,163.8000030517578,157.1999969482422,158.89999389648438,149.31039428710938,2247574
2021-11-04,158.89999389648438,159.8000030517578,156.1999969482422,158.8000030517578,149.21644592285156,2155887
2021-11-05,158.8000030517578,160.3000030517578,156.6999969482422,159.10000610351562,149.4983367919922,1789842
2021-11-08,161.39999389648438,161.5,156.39999389648438,157.5,147.99488830566406,2270177
2021-11-09,157.6999969482422,162.3000030517578,156.3000030517578,161.1999969482422,151.4716033935547,2748705
2021-11-10,163.10000610351562,168.0,161.3000030517578,168.0,157.86122131347656,4836474
2021-11-11,165.39999389648438,166.5,161.5,164.60000610351562,154.6664276123047,3419126
2021-11-12,166.0,166.5,163.10000610351562,163.8000030517578,153.91468811035156,2895839
2021-11-15,163.8000030517578,169.6999969482422,163.6999969482422,169.10000610351562,158.89486694335938,3154336
2021-11-16,168.3000030517578,169.60000610351562,164.0,164.8000030517578,154.85435485839844,3244721
2021-11-17,167.0,171.39999389648438,166.10000610351562,170.8000030517578,160.49224853515625,4957812
2021-11-18,168.5,174.5,168.5,173.3000030517578,162.8413543701172,3937347
2021-11-19,169.89999389648438,173.60000610351562,169.5,170.39999389648438,160.1163787841797,2715411
2021-11-22,171.6999969482422,172.3000030517578,169.8000030517578,172.0,161.6198272705078,1479332
2021-11-23,168.0,169.3000030517578,164.39999389648438,166.1999969482422,156.1698455810547,2903110
2021-11-24,168.5,168.5,163.60000610351562,164.89999389648438,154.94830322265625,2760950
2021-11-25,164.39999389648438,166.39999389648438,164.1999969482422,165.6999969482422,155.7000274658203,2153429
2021-11-26,165.5,165.5,160.1999969482422,162.6999969482422,152.88108825683594,2474543
2021-11-29,163.3000030517578,166.5,161.10000610351562,164.6999969482422,154.76039123535156,2235605
2021-11-30,162.0,164.3000030517578,159.10000610351562,160.89999389648438,151.18971252441406,5497562
2021-12-01,166.5,170.10000610351562,164.10000610351562,167.3000030517578,157.20347595214844,5858804
2021-12-02,168.8000030517578,168.89999389648438,166.1999969482422,167.60000610351562,157.48536682128906,3536242
2021-12-03,170.3000030517578,173.0,169.3000030517578,171.8000030517578,161.43190002441406,5425703
2021-12-06,173.0,173.0,165.1999969482422,165.6999969482422,155.7000274658203,3386811
2021-12-07,165.60000610351562,167.6999969482422,163.0,165.60000610351562,155.60606384277344,2558394
2021-12-08,166.10000610351562,168.8000030517578,165.0,167.39999389648438,157.29742431640625,2211277
2021-12-09,168.6999969482422,170.89999389648438,167.1999969482422,170.5,160.21035766601562,3174529
2021-12-10,169.3000030517578,171.0,166.60000610351562,166.8000030517578,156.73367309570312,1663897
2021-12-13,170.8000030517578,171.5,167.5,167.89999389648438,157.7672576904297,2160952
2021-12-14,168.0,168.3000030517578,163.10000610351562,163.5,153.6328125,2246682
2021-12-15,163.6999969482422,165.1999969482422,161.0,162.5,152.6931610107422,3157451
2021-12-16,162.5,166.39999389648438,161.1999969482422,165.6999969482422,155.7000274658203,3574495
2021-12-17,165.5,165.5,156.3000030517578,156.39999389648438,146.96128845214844,4692418
2021-12-20,156.39999389648438,157.1999969482422,152.60000610351562,153.6999969482422,144.4242401123047,3262415
2021-12-21,153.8000030517578,156.8000030517578,151.3000030517578,154.10000610351562,144.80010986328125,3201263
2021-12-22,156.39999389648438,156.39999389648438,152.1999969482422,153.39999389648438,144.14231872558594,2590681
2021-12-23,153.10000610351562,156.89999389648438,152.10000610351562,153.3000030517578,144.0483856201172,2796368
