Date,Open,High,Low,Close,Adj Close,Volume
2020-12-15,4.079999923706055,4.079999923706055,3.890000104904175,3.9100000858306885,2.9587836265563965,2485882
2020-12-16,3.950000047683716,4.019999980926514,3.9200000762939453,4.0,3.026888608932495,5597023
2020-12-17,3.990000009536743,4.170000076293945,3.9600000381469727,4.159999847412109,3.1479640007019043,3092000
2020-12-18,4.159999847412109,4.190000057220459,4.059999942779541,4.150000095367432,3.1403968334198,2788417
2020-12-21,4.119999885559082,4.150000095367432,4.019999980926514,4.039999961853027,3.057157516479492,1977200
2020-12-22,4.039999961853027,4.070000171661377,3.9600000381469727,3.9700000286102295,3.0041871070861816,2458000
2020-12-23,3.9600000381469727,3.990000009536743,3.9100000858306885,3.950000047683716,2.9890525341033936,1955000
2020-12-24,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,2.981485366821289,0
2020-12-28,3.940000057220459,3.990000009536743,3.859999895095825,3.9100000858306885,2.9587836265563965,3257450
2020-12-29,3.940000057220459,3.940000057220459,3.8499999046325684,3.880000114440918,2.936082124710083,2425690
2020-12-30,3.8499999046325684,3.9600000381469727,3.8499999046325684,3.9600000381469727,2.996619701385498,2745000
2020-12-31,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.0949935913085938,0
2021-01-04,4.099999904632568,4.369999885559082,4.099999904632568,4.349999904632568,3.291741371154785,6523000
2021-01-05,4.289999961853027,4.670000076293945,4.289999961853027,4.659999847412109,3.5263254642486572,10903000
2021-01-06,4.699999809265137,4.75,4.570000171661377,4.690000057220459,3.54902720451355,5146899
2021-01-07,4.739999771118164,5.179999828338623,4.710000038146973,5.150000095367432,3.8971190452575684,19749000
2021-01-08,5.130000114440918,5.21999979019165,4.960000038146973,5.019999980926514,3.7987451553344727,12590000
2021-01-11,5.050000190734863,5.050000190734863,4.820000171661377,4.900000095367432,3.7079386711120605,6240226
2021-01-12,5.059999942779541,5.21999979019165,4.940000057220459,5.150000095367432,3.8971190452575684,15159500
2021-01-13,5.179999828338623,5.400000095367432,5.090000152587891,5.269999980926514,3.9879255294799805,14327686
2021-01-14,5.329999923706055,5.329999923706055,5.119999885559082,5.150000095367432,3.8971190452575684,4949000
2021-01-15,5.139999866485596,5.21999979019165,4.989999771118164,5.059999942779541,3.8290138244628906,6964000
2021-01-18,5.059999942779541,5.150000095367432,5.010000228881836,5.130000114440918,3.8819844722747803,3431000
2021-01-19,5.150000095367432,5.920000076293945,5.150000095367432,5.710000038146973,4.320883750915527,32876500
2021-01-20,5.820000171661377,6.179999828338623,5.820000171661377,6.0,4.540332794189453,21794950
2021-01-21,6.099999904632568,6.809999942779541,5.96999979019165,6.559999942779541,4.964097023010254,38392773
2021-01-22,6.559999942779541,6.599999904632568,6.0,6.21999979019165,4.706811904907227,19270014
2021-01-25,6.179999828338623,6.420000076293945,6.139999866485596,6.260000228881836,4.7370805740356445,13690773
2021-01-26,6.269999980926514,6.269999980926514,5.849999904632568,5.909999847412109,4.472228050231934,11859000
2021-01-27,5.900000095367432,5.96999979019165,5.510000228881836,5.679999828338623,4.298182010650635,15227674
2021-01-28,5.5,5.599999904632568,5.260000228881836,5.329999923706055,4.033329010009766,16179462
2021-01-29,5.5,5.5,5.079999923706055,5.150000095367432,3.8971190452575684,11235000
2021-02-01,5.159999847412109,5.289999961853027,4.929999828338623,5.269999980926514,3.9879255294799805,15914000
2021-02-02,5.340000152587891,5.46999979019165,5.300000190734863,5.329999923706055,4.033329010009766,6545000
2021-02-03,5.389999866485596,5.840000152587891,5.300000190734863,5.659999847412109,4.283047676086426,15121000
2021-02-04,5.659999847412109,5.659999847412109,5.190000057220459,5.300000190734863,4.010627746582031,14890864
2021-02-05,5.309999942779541,5.360000133514404,5.199999809265137,5.260000228881836,3.980358839035034,4500000
2021-02-08,5.349999904632568,5.5,5.269999980926514,5.329999923706055,4.033329010009766,4618000
2021-02-09,5.329999923706055,5.349999904632568,5.25,5.349999904632568,4.048463344573975,4921052
2021-02-10,5.380000114440918,5.710000038146973,5.349999904632568,5.690000057220459,4.30574893951416,11338216
2021-02-11,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.3133158683776855,0
2021-02-16,5.739999771118164,6.110000133514404,5.739999771118164,6.059999942779541,4.585736274719238,9762754
2021-02-17,6.059999942779541,6.150000095367432,5.849999904632568,6.039999961853027,4.570601940155029,8401008
2021-02-18,6.039999961853027,6.099999904632568,5.760000228881836,5.760000228881836,4.358720302581787,7940026
2021-02-19,5.710000038146973,5.840000152587891,5.429999828338623,5.840000152587891,4.419258117675781,7187989
2021-02-22,5.849999904632568,6.0,5.619999885559082,5.710000038146973,4.320883750915527,8204000
2021-02-23,5.769999980926514,5.789999961853027,5.599999904632568,5.639999866485596,4.267912864685059,5415629
2021-02-24,5.650000095367432,5.829999923706055,5.179999828338623,5.28000020980835,3.995493173599243,16328966
2021-02-25,5.329999923706055,5.570000171661377,5.289999961853027,5.400000095367432,4.086299896240234,6996000
2021-02-26,5.199999809265137,5.300000190734863,5.03000020980835,5.130000114440918,3.8819844722747803,8344085
2021-03-01,5.150000095367432,5.849999904632568,5.150000095367432,5.690000057220459,4.30574893951416,21213036
2021-03-02,5.699999809265137,5.699999809265137,5.329999923706055,5.380000114440918,4.071165084838867,6520000
2021-03-03,5.5,5.659999847412109,5.400000095367432,5.650000095367432,4.275480270385742,4711182
2021-03-04,5.550000190734863,5.71999979019165,5.489999771118164,5.650000095367432,4.275480270385742,8226966
2021-03-05,5.5,5.78000020980835,5.360000133514404,5.639999866485596,4.267912864685059,10184000
2021-03-08,5.679999828338623,5.739999771118164,5.25,5.300000190734863,4.010627746582031,9532644
2021-03-09,5.309999942779541,5.389999866485596,5.039999961853027,5.099999904632568,3.859282970428467,13618000
2021-03-10,5.260000228881836,5.349999904632568,5.039999961853027,5.119999885559082,3.874417304992676,6635000
2021-03-11,5.150000095367432,5.480000019073486,5.150000095367432,5.480000019073486,4.14683723449707,7417000
2021-03-12,5.5,5.730000019073486,5.429999828338623,5.550000190734863,4.199808597564697,13829000
2021-03-15,5.630000114440918,5.989999771118164,5.610000133514404,5.96999979019165,4.5176310539245605,19702000
2021-03-16,5.96999979019165,6.119999885559082,5.96999979019165,6.050000190734863,4.578169345855713,18735300
2021-03-17,6.050000190734863,6.320000171661377,5.989999771118164,6.210000038146973,4.699244499206543,24590700
2021-03-18,6.28000020980835,6.28000020980835,5.880000114440918,5.949999809265137,4.502496719360352,9436580
2021-03-19,5.829999923706055,5.829999923706055,5.599999904632568,5.75,4.351152420043945,10287495
2021-03-22,5.739999771118164,5.78000020980835,5.650000095367432,5.699999809265137,4.3133158683776855,3134000
2021-03-23,5.71999979019165,5.829999923706055,5.559999942779541,5.78000020980835,4.373854160308838,10515322
2021-03-24,5.78000020980835,5.78000020980835,5.409999847412109,5.429999828338623,4.1090006828308105,8689000
2021-03-25,5.400000095367432,5.489999771118164,5.25,5.400000095367432,4.086299896240234,5483000
2021-03-26,5.400000095367432,5.510000228881836,5.400000095367432,5.449999809265137,4.124135971069336,4449000
2021-03-29,5.409999847412109,5.570000171661377,5.369999885559082,5.449999809265137,4.124135971069336,3085000
2021-03-30,5.53000020980835,5.539999961853027,5.329999923706055,5.440000057220459,4.116568565368652,5574644
2021-03-31,5.46999979019165,5.480000019073486,5.25,5.28000020980835,3.995493173599243,5667600
2021-04-01,5.329999923706055,5.510000228881836,5.309999942779541,5.510000228881836,4.169538974761963,3965000
2021-04-07,5.510000228881836,5.610000133514404,5.440000057220459,5.5,4.1619720458984375,3638000
2021-04-08,5.449999809265137,5.519999980926514,5.400000095367432,5.449999809265137,4.124135971069336,2059000
2021-04-09,5.449999809265137,5.460000038146973,5.309999942779541,5.380000114440918,4.071165084838867,2812000
2021-04-12,5.340000152587891,5.420000076293945,5.230000019073486,5.260000228881836,3.980358839035034,3154000
2021-04-13,5.320000171661377,5.349999904632568,5.239999771118164,5.269999980926514,3.9879255294799805,2807966
2021-04-14,5.300000190734863,5.369999885559082,5.289999961853027,5.329999923706055,4.033329010009766,1658731
2021-04-15,5.309999942779541,5.309999942779541,5.239999771118164,5.269999980926514,3.9879255294799805,1488997
2021-04-16,5.289999961853027,5.440000057220459,5.28000020980835,5.380000114440918,4.071165084838867,4227000
2021-04-19,5.360000133514404,5.489999771118164,5.300000190734863,5.489999771118164,4.154404640197754,2973800
2021-04-20,5.389999866485596,5.610000133514404,5.389999866485596,5.590000152587891,4.230077266693115,4033000
2021-04-21,5.480000019073486,5.53000020980835,5.400000095367432,5.489999771118164,4.154404640197754,2837000
2021-04-22,5.5,5.539999961853027,5.349999904632568,5.409999847412109,4.093866348266602,4229000
2021-04-23,5.400000095367432,5.449999809265137,5.360000133514404,5.449999809265137,4.124135971069336,1384000
2021-04-26,5.449999809265137,5.5,5.389999866485596,5.420000076293945,4.101434230804443,1880000
2021-04-27,5.409999847412109,5.429999828338623,5.380000114440918,5.400000095367432,4.086299896240234,1367000
2021-04-28,5.409999847412109,5.480000019073486,5.409999847412109,5.449999809265137,4.124135971069336,2332000
2021-04-29,5.460000038146973,5.579999923706055,5.449999809265137,5.570000171661377,4.214942932128906,2928000
2021-04-30,5.570000171661377,5.599999904632568,5.46999979019165,5.519999980926514,4.1771063804626465,1868000
2021-05-03,5.53000020980835,5.53000020980835,5.400000095367432,5.460000038146973,4.131702899932861,3919000
2021-05-04,5.099999904632568,5.099999904632568,4.800000190734863,4.920000076293945,3.7784347534179688,7479000
2021-05-05,4.880000114440918,4.880000114440918,4.659999847412109,4.670000076293945,3.5864408016204834,8078000
2021-05-06,4.679999828338623,4.78000020980835,4.599999904632568,4.78000020980835,3.6709182262420654,6495139
2021-05-07,4.820000171661377,4.829999923706055,4.619999885559082,4.690000057220459,3.6018006801605225,3864500
2021-05-10,4.690000057220459,4.829999923706055,4.690000057220459,4.760000228881836,3.6555588245391846,3778000
2021-05-11,4.769999980926514,4.769999980926514,4.519999980926514,4.679999828338623,3.594120740890503,4168000
2021-05-12,4.679999828338623,4.75,4.590000152587891,4.730000019073486,3.632519483566284,2491449
2021-05-13,4.710000038146973,4.730000019073486,4.619999885559082,4.650000095367432,3.5710816383361816,1813000
2021-05-14,4.71999979019165,4.829999923706055,4.650000095367432,4.800000190734863,3.6862778663635254,2536867
2021-05-17,4.820000171661377,4.849999904632568,4.71999979019165,4.800000190734863,3.6862778663635254,2547000
2021-05-18,4.78000020980835,4.849999904632568,4.78000020980835,4.809999942779541,3.6939573287963867,2262012
2021-05-20,4.809999942779541,4.96999979019165,4.809999942779541,4.940000057220459,3.7937943935394287,3626426
2021-05-21,4.949999809265137,4.989999771118164,4.849999904632568,4.900000095367432,3.763075351715088,2657000
2021-05-24,4.900000095367432,4.980000019073486,4.690000057220459,4.730000019073486,3.632519483566284,2496000
2021-05-25,4.760000228881836,4.960000038146973,4.75,4.960000038146973,3.8091535568237305,2487000
2021-05-26,4.949999809265137,5.079999923706055,4.929999828338623,4.989999771118164,3.8321926593780518,4492000
2021-05-27,5.0,5.199999809265137,4.96999979019165,5.119999885559082,3.9320294857025146,8831300
2021-05-28,5.150000095367432,5.369999885559082,5.150000095367432,5.28000020980835,4.054905414581299,7358000
2021-05-31,5.28000020980835,5.289999961853027,5.130000114440918,5.150000095367432,3.955068826675415,3260100
2021-06-01,5.159999847412109,5.199999809265137,5.079999923706055,5.130000114440918,3.939709424972534,2819000
2021-06-02,5.150000095367432,5.190000057220459,5.0,5.03000020980835,3.862912178039551,2147350
2021-06-03,5.03000020980835,5.110000133514404,4.980000019073486,4.989999771118164,3.8321926593780518,2973000
2021-06-04,5.079999923706055,5.079999923706055,4.929999828338623,4.960000038146973,3.8091535568237305,2155800
2021-06-07,5.0,5.019999980926514,4.880000114440918,4.96999979019165,3.816833257675171,1476797
2021-06-08,4.989999771118164,5.019999980926514,4.940000057220459,5.010000228881836,3.8475522994995117,1694000
2021-06-09,5.010000228881836,5.059999942779541,4.96999979019165,4.96999979019165,3.816833257675171,1296451
2021-06-10,4.96999979019165,5.039999961853027,4.869999885559082,4.869999885559082,3.7400360107421875,3211000
2021-06-11,4.900000095367432,4.949999809265137,4.889999866485596,4.929999828338623,3.78611421585083,1580000
2021-06-15,4.980000019073486,4.980000019073486,4.760000228881836,4.840000152587891,3.716996908187866,3308275
2021-06-16,4.849999904632568,4.880000114440918,4.650000095367432,4.710000038146973,3.6171600818634033,5622152
2021-06-17,4.699999809265137,4.760000228881836,4.619999885559082,4.730000019073486,3.632519483566284,3444102
2021-06-18,4.75,5.010000228881836,4.75,4.980000019073486,3.8245134353637695,7670970
2021-06-21,4.900000095367432,4.980000019073486,4.75,4.78000020980835,3.6709182262420654,3414045
2021-06-22,4.800000190734863,4.820000171661377,4.699999809265137,4.730000019073486,3.632519483566284,3592000
2021-06-23,4.75,4.840000152587891,4.730000019073486,4.820000171661377,3.7016375064849854,2448670
2021-06-24,4.800000190734863,4.940000057220459,4.800000190734863,4.920000076293945,3.7784347534179688,3438283
2021-06-25,4.960000038146973,5.090000152587891,4.889999866485596,5.019999980926514,3.855232000350952,3971000
2021-06-28,5.090000152587891,5.099999904632568,4.980000019073486,5.0,3.8398728370666504,813000
2021-06-29,5.03000020980835,5.050000190734863,4.889999866485596,4.940000057220459,3.7937943935394287,2043000
2021-06-30,4.949999809265137,4.980000019073486,4.820000171661377,4.960000038146973,3.8091535568237305,2690000
2021-07-02,5.070000171661377,5.070000171661377,4.809999942779541,4.820000171661377,3.7016375064849854,2804000
2021-07-05,4.800000190734863,4.869999885559082,4.800000190734863,4.840000152587891,3.716996908187866,854000
2021-07-06,4.849999904632568,4.860000133514404,4.78000020980835,4.860000133514404,3.732356309890747,1416574
2021-07-07,4.820000171661377,4.849999904632568,4.760000228881836,4.829999923706055,3.7093167304992676,1812256
2021-07-08,4.900000095367432,4.900000095367432,4.809999942779541,4.880000114440918,3.747715711593628,3986000
2021-07-09,4.800000190734863,4.909999847412109,4.760000228881836,4.820000171661377,3.7016375064849854,2447221
2021-07-12,4.849999904632568,4.940000057220459,4.820000171661377,4.909999847412109,3.770754814147949,2090000
2021-07-13,4.960000038146973,5.25,4.940000057220459,5.25,4.031866550445557,8714000
2021-07-14,5.25,5.260000228881836,5.119999885559082,5.150000095367432,3.955068826675415,3557000
2021-07-15,5.119999885559082,5.260000228881836,5.090000152587891,5.150000095367432,3.955068826675415,2605000
2021-07-16,5.159999847412109,5.199999809265137,5.099999904632568,5.159999847412109,3.9627485275268555,1601000
2021-07-19,5.159999847412109,5.179999828338623,4.909999847412109,4.909999847412109,3.770754814147949,2840000
2021-07-20,4.880000114440918,4.889999866485596,4.71999979019165,4.800000190734863,3.6862778663635254,3407000
2021-07-21,4.840000152587891,4.860000133514404,4.739999771118164,4.78000020980835,3.6709182262420654,1575938
2021-07-22,4.829999923706055,4.960000038146973,4.829999923706055,4.940000057220459,3.7937943935394287,1353630
2021-07-23,5.0,5.0,4.800000190734863,4.809999942779541,3.6939573287963867,2543930
2021-07-26,4.889999866485596,4.889999866485596,4.559999942779541,4.579999923706055,3.5173232555389404,5224000
2021-07-27,4.579999923706055,4.619999885559082,4.260000228881836,4.269999980926514,3.2792513370513916,5216600
2021-07-28,4.300000190734863,4.340000152587891,4.190000057220459,4.300000190734863,3.302290678024292,5212000
