Date,Open,High,Low,Close,Adj Close,Volume
2020-06-03,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.3308007717132568,0
2020-06-04,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,1.3056912422180176,68000
2020-06-05,1.600000023841858,1.649999976158142,1.600000023841858,1.6799999475479126,1.406129002571106,132000
2020-06-08,1.6799999475479126,1.7000000476837158,1.6299999952316284,1.7000000476837158,1.4228687286376953,140000
2020-06-09,1.7100000381469727,1.7400000095367432,1.7100000381469727,1.75,1.4647177457809448,256000
2020-06-10,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.4563480615615845,0
2020-06-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.4228687286376953,0
2020-06-12,1.6200000047683716,1.659999966621399,1.6200000047683716,1.659999966621399,1.3893895149230957,32000
2020-06-15,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.3893895149230957,0
2020-06-16,1.6799999475479126,1.7200000286102295,1.6799999475479126,1.7200000286102295,1.4396083354949951,116000
2020-06-17,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.4228687286376953,128000
2020-06-18,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7100000381469727,1.4312385320663452,100000
2020-06-19,1.6799999475479126,1.7300000190734863,1.7200000286102295,1.7300000190734863,1.447978138923645,164000
2020-06-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.4228687286376953,48000
2020-06-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.4228687286376953,0
2020-06-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.4228687286376953,0
2020-06-26,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.4312385320663452,0
2020-06-29,1.690000057220459,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.406129002571106,48000
2020-06-30,1.690000057220459,1.690000057220459,1.6799999475479126,1.6799999475479126,1.406129002571106,24000
2020-07-02,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.447978138923645,36000
2020-07-03,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.4228687286376953,100000
2020-07-06,1.75,1.75,1.7000000476837158,1.7200000286102295,1.4396083354949951,120000
2020-07-07,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.4312385320663452,0
2020-07-08,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.4312385320663452,0
2020-07-09,1.75,1.75,1.7000000476837158,1.7000000476837158,1.4228687286376953,152000
2020-07-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.4228687286376953,0
2020-07-13,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.4396083354949951,8000
2020-07-14,1.690000057220459,1.690000057220459,1.6699999570846558,1.6699999570846558,1.3977593183517456,464000
2020-07-15,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.3977593183517456,0
2020-07-16,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.3977593183517456,0
2020-07-17,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.3977593183517456,0
2020-07-20,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.3977593183517456,0
2020-07-21,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.372649908065796,0
2020-07-22,1.6299999952316284,1.6699999570846558,1.6299999952316284,1.6699999570846558,1.3977593183517456,44000
2020-07-23,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,32000
2020-07-24,1.600000023841858,1.6100000143051147,1.600000023841858,1.659999966621399,1.3893895149230957,12000
2020-07-27,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-07-28,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-07-29,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-07-30,1.5299999713897705,1.6100000143051147,1.5299999713897705,1.6100000143051147,1.3475403785705566,36000
2020-07-31,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.3475403785705566,0
2020-08-03,1.600000023841858,1.649999976158142,1.600000023841858,1.649999976158142,1.3810195922851562,184000
2020-08-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-05,1.6399999856948853,1.7000000476837158,1.6399999856948853,1.7000000476837158,1.4228687286376953,192000
2020-08-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,364000
2020-08-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-10,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-11,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-12,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-13,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-14,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,20000
2020-08-17,1.6299999952316284,1.6299999952316284,1.600000023841858,1.6200000047683716,1.3559101819992065,112000
2020-08-18,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.3559101819992065,0
2020-08-19,1.6200000047683716,1.6799999475479126,1.6200000047683716,1.6799999475479126,1.406129002571106,24000
2020-08-20,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-08-21,1.649999976158142,1.6799999475479126,1.649999976158142,1.6799999475479126,1.406129002571106,124000
2020-08-24,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-08-25,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-08-26,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-08-27,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.6799999475479126,1.406129002571106,172000
2020-08-28,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,1.3810195922851562,84000
2020-08-31,1.6799999475479126,1.690000057220459,1.6799999475479126,1.6799999475479126,1.406129002571106,228000
2020-09-01,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-02,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2020-09-03,1.6100000143051147,1.6100000143051147,1.600000023841858,1.600000023841858,1.3802495002746582,16000
2020-09-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-09-07,1.590000033378601,1.600000023841858,1.590000033378601,1.590000033378601,1.3716228008270264,192000
2020-09-08,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.3716228008270264,0
2020-09-09,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.3716228008270264,0
2020-09-10,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-11,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-14,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-15,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-16,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-17,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-18,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-21,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-22,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-23,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.3716228008270264,8000
2020-09-24,1.5800000429153442,1.600000023841858,1.5800000429153442,1.600000023841858,1.3802495002746582,84000
2020-09-25,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-09-28,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492619037628174,0
2020-09-29,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492619037628174,0
2020-09-30,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492619037628174,0
2020-10-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492619037628174,0
2020-10-06,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,1.4233821630477905,64000
2020-10-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2020-10-08,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.600000023841858,1.3802495002746582,8000
2020-10-09,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,28000
2020-10-12,1.600000023841858,1.6299999952316284,1.590000033378601,1.6299999952316284,1.4061291217803955,80000
2020-10-14,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,28000
2020-10-15,1.590000033378601,1.590000033378601,1.5499999523162842,1.590000033378601,1.3716228008270264,196000
2020-10-16,1.6299999952316284,1.6299999952316284,1.590000033378601,1.590000033378601,1.3716228008270264,88000
2020-10-19,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.3716228008270264,0
2020-10-20,1.5499999523162842,1.559999942779541,1.5499999523162842,1.5700000524520874,1.3543697595596313,28000
2020-10-21,1.600000023841858,1.600000023841858,1.5800000429153442,1.5800000429153442,1.3629963397979736,48000
2020-10-22,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,4000
2020-10-23,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,220000
2020-10-27,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,0
2020-10-28,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,0
2020-10-29,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.3543697595596313,44000
2020-10-30,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.3716228008270264,0
2020-11-02,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-03,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-05,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-06,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-09,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5700000524520874,1.3543697595596313,8000
2020-11-10,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,0
2020-11-11,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.388875961303711,0
2020-11-12,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.388875961303711,16000
2020-11-13,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.388875961303711,0
2020-11-16,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.388875961303711,0
2020-11-17,1.600000023841858,1.600000023841858,1.5700000524520874,1.5700000524520874,1.3543697595596313,80000
2020-11-18,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,60000
2020-11-19,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-20,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-23,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,200000
2020-11-25,1.659999966621399,1.6799999475479126,1.659999966621399,1.6799999475479126,1.4492619037628174,172000
2020-11-26,1.6200000047683716,1.7000000476837158,1.6200000047683716,1.7000000476837158,1.466515064239502,16000
2020-11-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2020-11-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2020-12-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2020-12-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2020-12-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2020-12-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,40000
2020-12-07,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-12-08,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6200000047683716,1.3975025415420532,70000
2020-12-09,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,8000
2020-12-10,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2020-12-11,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2020-12-14,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-15,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-16,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-17,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-18,1.659999966621399,1.659999966621399,1.6200000047683716,1.6699999570846558,1.440635323524475,80000
2020-12-21,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-22,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-23,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-24,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-28,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-29,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-30,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-31,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2021-01-04,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2021-01-05,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.466515064239502,24000
2021-01-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2021-01-07,1.659999966621399,1.7100000381469727,1.659999966621399,1.690000057220459,1.4578886032104492,88000
2021-01-08,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492619037628174,48000
2021-01-11,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492619037628174,16000
2021-01-12,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492619037628174,0
2021-01-13,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492619037628174,12000
