Date,Open,High,Low,Close,Adj Close,Volume
2023-01-03,14.319999694824219,14.520000457763672,14.0600004196167,14.520000457763672,12.349615097045898,808000
2023-01-04,14.65999984741211,14.760000228881836,14.520000457763672,14.699999809265137,12.502707481384277,475117
2023-01-05,14.680000305175781,14.739999771118164,14.5,14.600000381469727,12.417655944824219,459074
2023-01-06,14.5600004196167,14.600000381469727,14.34000015258789,14.479999542236328,12.315592765808105,494488
2023-01-09,14.460000038146973,14.579999923706055,14.140000343322754,14.239999771118164,12.111466407775879,519100
2023-01-10,14.239999771118164,14.239999771118164,14.0,14.100000381469727,11.992393493652344,251000
2023-01-11,14.100000381469727,14.100000381469727,13.84000015258789,14.0,11.907341957092285,533066
2023-01-12,13.979999542236328,14.079999923706055,13.84000015258789,13.979999542236328,11.890329360961914,414242
2023-01-13,13.899999618530273,14.079999923706055,13.899999618530273,14.079999923706055,11.975382804870605,443000
2023-01-16,14.0600004196167,14.279999732971191,14.020000457763672,14.199999809265137,12.077445030212402,353000
2023-01-17,14.300000190734863,14.300000190734863,13.9399995803833,14.279999732971191,12.145486831665039,264938
2023-01-18,14.039999961853027,14.220000267028809,14.039999961853027,14.199999809265137,12.077445030212402,64000
2023-01-19,14.100000381469727,14.319999694824219,14.079999923706055,14.319999694824219,12.179508209228516,178165
2023-01-20,14.279999732971191,14.460000038146973,14.260000228881836,14.4399995803833,12.281571388244629,162000
2023-01-26,14.5,14.760000228881836,14.5,14.760000228881836,12.553739547729492,398650
2023-01-27,14.760000228881836,14.800000190734863,14.579999923706055,14.739999771118164,12.53672981262207,324000
2023-01-30,14.739999771118164,14.880000114440918,14.539999961853027,14.640000343322754,12.451677322387695,585000
2023-01-31,14.579999923706055,14.800000190734863,14.199999809265137,14.460000038146973,12.298582077026367,4831264
2023-02-01,14.539999961853027,14.859999656677246,14.34000015258789,14.859999656677246,12.63879108428955,706000
2023-02-02,14.859999656677246,15.34000015258789,14.800000190734863,15.100000381469727,12.842918395996094,2049820
2023-02-03,14.859999656677246,15.300000190734863,14.800000190734863,15.279999732971191,12.996011734008789,2167300
2023-02-06,15.260000228881836,15.260000228881836,14.859999656677246,15.039999961853027,12.791886329650879,449000
2023-02-07,15.0,15.220000267028809,14.9399995803833,15.140000343322754,12.876938819885254,533811
2023-02-08,15.079999923706055,15.140000343322754,14.9399995803833,14.960000038146973,12.723845481872559,243000
2023-02-09,15.100000381469727,15.100000381469727,15.0,15.020000457763672,12.774874687194824,175000
2023-02-10,15.039999961853027,15.039999961853027,14.899999618530273,15.0,12.757865905761719,261827
2023-02-13,15.0600004196167,15.0600004196167,14.760000228881836,14.84000015258789,12.621781349182129,430000
2023-02-14,15.0600004196167,15.0600004196167,14.640000343322754,14.720000267028809,12.519718170166016,320000
2023-02-15,14.880000114440918,14.880000114440918,14.600000381469727,14.720000267028809,12.519718170166016,174000
2023-02-16,14.84000015258789,14.979999542236328,14.680000305175781,14.720000267028809,12.519718170166016,394389
2023-02-17,14.779999732971191,14.800000190734863,14.600000381469727,14.65999984741211,12.468687057495117,322000
2023-02-20,14.859999656677246,14.859999656677246,14.600000381469727,14.760000228881836,12.553739547729492,832248
2023-02-21,14.819999694824219,14.819999694824219,14.5,14.640000343322754,12.451677322387695,456053
2023-02-22,14.5,14.699999809265137,14.359999656677246,14.5,12.332602500915527,430000
2023-02-23,14.359999656677246,14.5,14.300000190734863,14.420000076293945,12.26456069946289,372645
2023-02-24,14.279999732971191,14.420000076293945,14.260000228881836,14.399999618530273,12.247550010681152,289345
2023-02-27,14.380000114440918,14.380000114440918,14.15999984741211,14.199999809265137,12.077445030212402,143995
2023-02-28,14.460000038146973,14.460000038146973,14.180000305175781,14.260000228881836,12.128478050231934,232000
2023-03-01,14.399999618530273,14.479999542236328,14.34000015258789,14.399999618530273,12.247550010681152,844000
2023-03-02,14.5,14.5,14.100000381469727,14.5,12.332602500915527,268125
2023-03-03,14.420000076293945,14.420000076293945,14.260000228881836,14.380000114440918,12.23054027557373,369192
2023-03-06,14.359999656677246,14.520000457763672,14.260000228881836,14.5,12.332602500915527,259250
2023-03-07,14.600000381469727,14.699999809265137,14.5,14.680000305175781,12.485697746276855,276153
2023-03-08,14.399999618530273,14.460000038146973,14.260000228881836,14.300000190734863,12.162498474121094,365000
2023-03-09,14.420000076293945,14.460000038146973,14.220000267028809,14.380000114440918,12.23054027557373,311176
2023-03-10,14.380000114440918,14.380000114440918,13.65999984741211,13.65999984741211,11.618162155151367,982702
2023-03-13,13.680000305175781,14.100000381469727,13.5600004196167,13.899999618530273,11.822288513183594,965135
2023-03-14,13.880000114440918,13.880000114440918,13.579999923706055,13.619999885559082,11.584141731262207,705090
2023-03-15,13.779999732971191,13.859999656677246,13.539999961853027,13.760000228881836,11.703214645385742,68000
2023-03-16,13.84000015258789,13.880000114440918,13.640000343322754,13.699999809265137,11.652183532714844,175650
2023-03-17,13.600000381469727,14.020000457763672,13.579999923706055,14.020000457763672,11.924351692199707,2487794
2023-03-20,14.100000381469727,14.100000381469727,13.300000190734863,13.5,11.482078552246094,1086300
2023-03-21,13.520000457763672,13.539999961853027,13.260000228881836,13.399999618530273,11.397026062011719,529286
2023-03-22,13.5,13.880000114440918,13.380000114440918,13.819999694824219,11.75424575805664,442000
2023-03-23,13.84000015258789,13.84000015258789,13.5,13.600000381469727,11.567131042480469,370000
2023-03-24,13.600000381469727,13.899999618530273,13.600000381469727,13.779999732971191,11.720226287841797,442950
2023-03-27,13.899999618530273,13.819999694824219,13.5,13.5,11.482078552246094,453000
2023-03-28,13.600000381469727,13.619999885559082,13.420000076293945,13.600000381469727,11.567131042480469,218245
2023-03-29,13.720000267028809,13.720000267028809,13.5,13.539999961853027,11.51609992980957,213151
2023-03-30,13.579999923706055,13.600000381469727,13.380000114440918,13.579999923706055,11.55012035369873,236000
2023-03-31,13.739999771118164,13.979999542236328,13.720000267028809,13.859999656677246,11.788267135620117,479000
2023-04-03,13.960000038146973,14.140000343322754,13.680000305175781,13.800000190734863,11.737236022949219,988000
2023-04-04,13.899999618530273,14.0,13.819999694824219,13.819999694824219,11.75424575805664,94000
2023-04-06,13.84000015258789,14.079999923706055,13.84000015258789,14.079999923706055,11.975382804870605,192650
2023-04-11,14.079999923706055,14.260000228881836,14.0,14.140000343322754,12.02641487121582,243064
2023-04-12,14.220000267028809,14.239999771118164,14.020000457763672,14.220000267028809,12.094456672668457,313284
2023-04-13,14.140000343322754,14.100000381469727,13.960000038146973,14.079999923706055,11.975382804870605,476562
2023-04-14,14.199999809265137,14.199999809265137,13.899999618530273,14.079999923706055,11.975382804870605,344030
2023-04-17,14.0,14.140000343322754,13.920000076293945,14.140000343322754,12.02641487121582,191000
2023-04-18,14.079999923706055,14.079999923706055,13.899999618530273,13.9399995803833,11.856308937072754,371000
2023-04-19,13.960000038146973,14.020000457763672,13.720000267028809,13.739999771118164,11.68620491027832,561000
2023-04-20,13.819999694824219,13.880000114440918,13.779999732971191,13.84000015258789,11.771257400512695,117000
2023-04-21,13.880000114440918,13.920000076293945,13.720000267028809,13.720000267028809,11.669194221496582,421000
2023-04-24,13.720000267028809,13.720000267028809,13.600000381469727,13.640000343322754,11.601152420043945,454000
2023-04-25,13.680000305175781,13.779999732971191,13.619999885559082,13.680000305175781,11.635173797607422,417000
2023-04-26,13.819999694824219,13.880000114440918,13.65999984741211,13.699999809265137,11.652183532714844,438258
2023-04-27,13.760000228881836,13.899999618530273,13.65999984741211,13.779999732971191,11.720226287841797,575208
2023-04-28,13.899999618530273,13.899999618530273,13.739999771118164,13.779999732971191,11.720226287841797,547000
2023-05-02,13.880000114440918,14.0,13.699999809265137,14.0,11.907341957092285,894068
2023-05-03,13.539999961853027,13.539999961853027,13.020000457763672,13.039999961853027,11.630841255187988,1010000
2023-05-04,13.100000381469727,13.239999771118164,13.039999961853027,13.140000343322754,11.7200345993042,805000
2023-05-05,13.119999885559082,13.479999542236328,13.119999885559082,13.300000190734863,11.862744331359863,771000
2023-05-08,13.34000015258789,13.479999542236328,13.319999694824219,13.460000038146973,12.005453109741211,420139
2023-05-09,13.420000076293945,13.5,13.199999809265137,13.199999809265137,11.773550987243652,651000
2023-05-10,13.199999809265137,13.199999809265137,13.039999961853027,13.100000381469727,11.684357643127441,569284
2023-05-11,13.140000343322754,13.140000343322754,12.979999542236328,12.979999542236328,11.577323913574219,385000
2023-05-12,13.0,13.020000457763672,12.800000190734863,12.84000015258789,11.45245361328125,697000
2023-05-15,12.819999694824219,13.0,12.680000305175781,12.84000015258789,11.45245361328125,606000
2023-05-16,13.119999885559082,13.119999885559082,12.739999771118164,12.84000015258789,11.45245361328125,231000
2023-05-17,12.800000190734863,12.800000190734863,12.420000076293945,12.479999542236328,11.131356239318848,1056685
2023-05-18,12.760000228881836,12.760000228881836,12.380000114440918,12.460000038146973,11.113518714904785,766224
2023-05-19,12.380000114440918,12.399999618530273,12.279999732971191,12.300000190734863,10.970808982849121,384000
2023-05-22,12.399999618530273,12.600000381469727,12.399999618530273,12.520000457763672,11.167034149169922,449268
2023-05-23,12.579999923706055,12.600000381469727,12.4399995803833,12.539999961853027,11.1848726272583,171000
2023-05-24,12.5600004196167,12.699999809265137,12.420000076293945,12.579999923706055,11.220550537109375,716000
2023-05-25,12.520000457763672,12.520000457763672,12.260000228881836,12.260000228881836,10.93513011932373,465400
2023-05-29,12.260000228881836,12.319999694824219,12.100000381469727,12.100000381469727,10.792421340942383,308000
2023-05-30,12.100000381469727,12.300000190734863,12.0600004196167,12.180000305175781,10.863776206970215,507000
2023-05-31,12.100000381469727,12.180000305175781,11.65999984741211,11.65999984741211,10.399970054626465,2480816
2023-06-01,11.680000305175781,11.979999542236328,11.680000305175781,11.880000114440918,10.596195220947266,675000
2023-06-02,12.020000457763672,12.479999542236328,12.0,12.460000038146973,11.113518714904785,502092
2023-06-05,12.4399995803833,12.579999923706055,12.359999656677246,12.420000076293945,11.077839851379395,236000
2023-06-06,12.5600004196167,12.699999809265137,12.5,12.619999885559082,11.256227493286133,307750
2023-06-07,12.619999885559082,12.800000190734863,12.5,12.579999923706055,11.220550537109375,355241
2023-06-08,12.399999618530273,12.619999885559082,12.399999618530273,12.600000381469727,11.23838996887207,355573
2023-06-09,12.5,12.699999809265137,12.4399995803833,12.520000457763672,11.167034149169922,220000
2023-06-12,12.479999542236328,12.579999923706055,12.4399995803833,12.5,11.149195671081543,125640
2023-06-13,12.640000343322754,12.640000343322754,12.460000038146973,12.520000457763672,11.167034149169922,146000
2023-06-14,12.539999961853027,12.600000381469727,12.380000114440918,12.380000114440918,11.042162895202637,115000
2023-06-15,12.380000114440918,12.640000343322754,12.260000228881836,12.420000076293945,11.077839851379395,241306
2023-06-16,12.640000343322754,12.640000343322754,12.199999809265137,12.199999809265137,10.881614685058594,810637
2023-06-19,12.199999809265137,12.479999542236328,12.199999809265137,12.319999694824219,10.988646507263184,273637
2023-06-20,12.34000015258789,12.380000114440918,12.119999885559082,12.119999885559082,10.810259819030762,465000
2023-06-21,12.0600004196167,12.0600004196167,11.960000038146973,12.0,10.703227996826172,243379
2023-06-23,12.020000457763672,12.15999984741211,11.760000228881836,11.899999618530273,10.614033699035645,587000
2023-06-26,11.84000015258789,12.039999961853027,11.84000015258789,11.9399995803833,10.649710655212402,245812
2023-06-27,11.9399995803833,12.220000267028809,11.960000038146973,12.020000457763672,10.72106647491455,168000
2023-06-28,12.0,12.15999984741211,12.0,12.100000381469727,10.792421340942383,158510
2023-06-29,12.100000381469727,12.100000381469727,11.84000015258789,12.0,10.703227996826172,204156
2023-06-30,11.979999542236328,12.0,11.859999656677246,11.880000114440918,10.596195220947266,692635
2023-07-03,11.899999618530273,12.020000457763672,11.899999618530273,11.960000038146973,10.667550086975098,570011
2023-07-04,11.960000038146973,11.979999542236328,11.899999618530273,11.9399995803833,10.649710655212402,254000
2023-07-05,11.920000076293945,11.9399995803833,11.819999694824219,11.84000015258789,10.560518264770508,263000
2023-07-06,11.9399995803833,11.9399995803833,11.520000457763672,11.539999961853027,10.292938232421875,542000
2023-07-07,11.600000381469727,11.619999885559082,11.34000015258789,11.4399995803833,10.203742980957031,653147
2023-07-10,11.579999923706055,11.579999923706055,11.34000015258789,11.380000114440918,10.150227546691895,407314
2023-07-11,11.34000015258789,11.420000076293945,11.220000267028809,11.359999656677246,10.1323881149292,573000
2023-07-12,11.399999618530273,11.4399995803833,11.319999694824219,11.319999694824219,10.096711158752441,434698
2023-07-13,11.420000076293945,11.600000381469727,11.399999618530273,11.600000381469727,10.346453666687012,798000
2023-07-14,11.619999885559082,11.680000305175781,11.399999618530273,11.619999885559082,10.36429214477539,314000
2023-07-18,11.5,11.520000457763672,11.420000076293945,11.479999542236328,10.239420890808105,699000
2023-07-19,11.600000381469727,11.640000343322754,11.300000190734863,11.4399995803833,10.203742980957031,261615
2023-07-20,11.279999732971191,11.5,11.279999732971191,11.420000076293945,10.185905456542969,491000
