Date,Open,High,Low,Close,Adj Close,Volume
2021-02-22,0.6126869916915894,0.6216970086097717,0.5676360130310059,0.5676360130310059,0.5676360130310059,32818708
2021-02-23,0.5676360130310059,0.5946660041809082,0.5676360130310059,0.5766459703445435,0.5766459703445435,19689005
2021-02-24,0.5766459703445435,0.5856559872627258,0.5406060218811035,0.5586259961128235,0.5586259961128235,28701108
2021-02-25,0.5676360130310059,0.5676360130310059,0.5406060218811035,0.5496159791946411,0.5496159791946411,18334969
2021-02-26,0.5315960049629211,0.5315960049629211,0.5225859880447388,0.5315960049629211,0.5315960049629211,18923198
2021-03-01,0.5406060218811035,0.5496159791946411,0.5315960049629211,0.5406060218811035,0.5406060218811035,10909972
2021-03-02,0.5406060218811035,0.5496159791946411,0.51357501745224,0.5225859880447388,0.5225859880447388,13296182
2021-03-03,0.5315960049629211,0.5406060218811035,0.5225859880447388,0.5315960049629211,0.5315960049629211,11620286
2021-03-04,0.5315960049629211,0.5406060218811035,0.5225859880447388,0.5406060218811035,0.5406060218811035,12452685
2021-03-05,0.5225859880447388,0.5406060218811035,0.51357501745224,0.5406060218811035,0.5406060218811035,13107505
2021-03-08,0.5586259961128235,0.5586259961128235,0.5225859880447388,0.5315960049629211,0.5315960049629211,30887542
2021-03-09,0.5406060218811035,0.5496159791946411,0.5225859880447388,0.5406060218811035,0.5406060218811035,11331721
2021-03-10,0.5406060218811035,0.5496159791946411,0.5315960049629211,0.5406060218811035,0.5406060218811035,7169727
2021-03-11,0.5406060218811035,0.5406060218811035,0.5225859880447388,0.5406060218811035,0.5406060218811035,13562550
2021-03-12,0.5406060218811035,0.5676360130310059,0.5315960049629211,0.5586259961128235,0.5586259961128235,30044045
2021-03-15,0.5586259961128235,0.5676360130310059,0.5496159791946411,0.5676360130310059,0.5676360130310059,12680339
2021-03-16,0.5676360130310059,0.5766459703445435,0.5496159791946411,0.5586259961128235,0.5586259961128235,10377237
2021-03-17,0.5586259961128235,0.5676360130310059,0.5496159791946411,0.5586259961128235,0.5586259961128235,5904481
2021-03-18,0.5586259961128235,0.5586259961128235,0.5496159791946411,0.5586259961128235,0.5586259961128235,3740245
2021-03-19,0.5496159791946411,0.5586259961128235,0.5406060218811035,0.5496159791946411,0.5496159791946411,8801229
2021-03-22,0.5496159791946411,0.5586259961128235,0.5406060218811035,0.5496159791946411,0.5496159791946411,3462778
2021-03-23,0.5496159791946411,0.5496159791946411,0.51357501745224,0.5315960049629211,0.5315960049629211,10743493
2021-03-24,0.5225859880447388,0.5225859880447388,0.48654499650001526,0.5045650005340576,0.5045650005340576,25815459
2021-03-25,0.48654499650001526,0.5045650005340576,0.4775350093841553,0.49555501341819763,0.49555501341819763,16514791
2021-03-26,0.5045650005340576,0.51357501745224,0.49555501341819763,0.51357501745224,0.51357501745224,5160872
2021-03-29,0.5225859880447388,0.5225859880447388,0.5045650005340576,0.5225859880447388,0.5225859880447388,5948876
2021-03-30,0.51357501745224,0.51357501745224,0.49555501341819763,0.49555501341819763,0.49555501341819763,5005491
2021-03-31,0.49555501341819763,0.5045650005340576,0.4775350093841553,0.48654499650001526,0.48654499650001526,11808963
2021-04-01,0.48654499650001526,0.49555501341819763,0.48654499650001526,0.49555501341819763,0.49555501341819763,4794616
2021-04-07,0.49555501341819763,0.51357501745224,0.49555501341819763,0.51357501745224,0.51357501745224,11342820
2021-04-08,0.51357501745224,0.51357501745224,0.5045650005340576,0.51357501745224,0.51357501745224,2119842
2021-04-09,0.51357501745224,0.51357501745224,0.49555501341819763,0.5045650005340576,0.5045650005340576,3473877
2021-04-12,0.5045650005340576,0.5045650005340576,0.48654499650001526,0.5045650005340576,0.5045650005340576,4106500
2021-04-13,0.5045650005340576,0.5045650005340576,0.49555501341819763,0.5045650005340576,0.5045650005340576,4450558
2021-04-14,0.5045650005340576,0.5045650005340576,0.49555501341819763,0.49555501341819763,0.49555501341819763,3362890
2021-04-15,0.5045650005340576,0.5045650005340576,0.4775350093841553,0.48654499650001526,0.48654499650001526,10787887
2021-04-16,0.49555501341819763,0.49555501341819763,0.4775350093841553,0.49555501341819763,0.49555501341819763,8335086
2021-04-19,0.49555501341819763,0.5045650005340576,0.48654499650001526,0.49555501341819763,0.49555501341819763,7147530
2021-04-20,0.49555501341819763,0.49555501341819763,0.48654499650001526,0.49555501341819763,0.49555501341819763,1598205
2021-04-21,0.48654499650001526,0.49555501341819763,0.4775350093841553,0.48654499650001526,0.48654499650001526,3074326
2021-04-22,0.49555501341819763,0.49555501341819763,0.4775350093841553,0.48654499650001526,0.48654499650001526,7880041
2021-04-23,0.48654499650001526,0.5045650005340576,0.4775350093841553,0.5045650005340576,0.5045650005340576,12230712
2021-04-26,0.5045650005340576,0.5315960049629211,0.49555501341819763,0.51357501745224,0.51357501745224,13196294
2021-04-27,0.5225859880447388,0.5225859880447388,0.5045650005340576,0.51357501745224,0.51357501745224,5427239
2021-04-28,0.5225859880447388,0.5315960049629211,0.51357501745224,0.5225859880447388,0.5225859880447388,7646969
2021-04-29,0.5225859880447388,0.5315960049629211,0.5225859880447388,0.5225859880447388,0.5225859880447388,7491588
2021-04-30,0.5225859880447388,0.5315960049629211,0.51357501745224,0.51357501745224,0.51357501745224,5327352
2021-05-03,0.5225859880447388,0.5315960049629211,0.49555501341819763,0.5045650005340576,0.5045650005340576,10499322
2021-05-04,0.49555501341819763,0.51357501745224,0.49555501341819763,0.51357501745224,0.51357501745224,2774662
2021-05-05,0.51357501745224,0.51357501745224,0.49555501341819763,0.5045650005340576,0.5045650005340576,3207509
2021-05-06,0.5045650005340576,0.5045650005340576,0.48654499650001526,0.49555501341819763,0.49555501341819763,8479368
2021-05-07,0.48654499650001526,0.5045650005340576,0.4685249924659729,0.4775350093841553,0.4775350093841553,16936539
2021-05-10,0.4775350093841553,0.49555501341819763,0.4775350093841553,0.49555501341819763,0.49555501341819763,6903360
2021-05-11,0.48654499650001526,0.48654499650001526,0.4775350093841553,0.48654499650001526,0.48654499650001526,3695850
2021-05-12,0.48654499650001526,0.49555501341819763,0.48654499650001526,0.49555501341819763,0.49555501341819763,3185312
2021-05-13,0.48654499650001526,0.5045650005340576,0.45050498843193054,0.4685249924659729,0.4685249924659729,33184963
2021-05-14,0.4685249924659729,0.48654499650001526,0.4595150053501129,0.48654499650001526,0.48654499650001526,10810085
2021-05-17,0.4775350093841553,0.5045650005340576,0.4775350093841553,0.5045650005340576,0.5045650005340576,13085308
2021-05-18,0.5045650005340576,0.51357501745224,0.48654499650001526,0.51357501745224,0.51357501745224,16492593
2021-05-20,0.51357501745224,0.5315960049629211,0.5045650005340576,0.51357501745224,0.51357501745224,13828917
2021-05-21,0.51357501745224,0.5315960049629211,0.51357501745224,0.5315960049629211,0.5315960049629211,18346068
2021-05-24,0.5315960049629211,0.5586259961128235,0.5315960049629211,0.5586259961128235,0.5586259961128235,19168281
2021-05-25,0.5586259961128235,0.5586259961128235,0.5315960049629211,0.5406060218811035,0.5406060218811035,10887775
2021-05-26,0.5406060218811035,0.5496159791946411,0.5315960049629211,0.5496159791946411,0.5496159791946411,6370625
2021-05-27,0.5496159791946411,0.5676360130310059,0.5496159791946411,0.5496159791946411,0.5496159791946411,21953129
2021-05-28,0.5496159791946411,0.5676360130310059,0.5496159791946411,0.5496159791946411,0.5496159791946411,12086429
2021-05-31,0.5586259961128235,0.5586259961128235,0.5406060218811035,0.5496159791946411,0.5496159791946411,11398313
2021-06-01,0.5496159791946411,0.5586259961128235,0.5406060218811035,0.5496159791946411,0.5496159791946411,6914458
2021-06-02,0.5586259961128235,0.5586259961128235,0.5406060218811035,0.5586259961128235,0.5586259961128235,17646853
2021-06-03,0.5496159791946411,0.5946660041809082,0.5496159791946411,0.5676360130310059,0.5676360130310059,54916120
2021-06-04,0.5766459703445435,0.5766459703445435,0.5676360130310059,0.5676360130310059,0.5676360130310059,15438222
2021-06-07,0.5766459703445435,0.5946660041809082,0.5766459703445435,0.5766459703445435,0.5766459703445435,17675442
2021-06-08,0.5766459703445435,0.5856559872627258,0.5496159791946411,0.5496159791946411,0.5496159791946411,35671061
2021-06-09,0.5406060218811035,0.5406060218811035,0.48654499650001526,0.5045650005340576,0.5045650005340576,122784364
2021-06-10,0.51357501745224,0.51357501745224,0.4775350093841553,0.48654499650001526,0.48654499650001526,37577809
2021-06-11,0.49555501341819763,0.49555501341819763,0.44600000977516174,0.45050498843193054,0.45050498843193054,121229055
2021-06-15,0.45050498843193054,0.4595150053501129,0.44149500131607056,0.45050498843193054,0.45050498843193054,24916469
2021-06-16,0.45050498843193054,0.45050498843193054,0.4279789924621582,0.4279789924621582,0.4279789924621582,36936307
2021-06-17,0.4279789924621582,0.43248501420021057,0.4234740138053894,0.4279789924621582,0.4279789924621582,29022969
2021-06-18,0.43248501420021057,0.43248501420021057,0.40995898842811584,0.41446399688720703,0.41446399688720703,41897403
2021-06-21,0.40995898842811584,0.40995898842811584,0.40094900131225586,0.40545400977134705,0.40545400977134705,30088440
2021-06-22,0.40545400977134705,0.4234740138053894,0.40545400977134705,0.4189690053462982,0.4189690053462982,54817385
2021-06-23,0.4234740138053894,0.4234740138053894,0.40995898842811584,0.40995898842811584,0.40995898842811584,22730035
2021-06-24,0.41446399688720703,0.4595150053501129,0.40995898842811584,0.4595150053501129,0.4595150053501129,84738192
2021-06-25,0.4595150053501129,0.4595150053501129,0.43248501420021057,0.43698999285697937,0.43698999285697937,55526545
2021-06-28,0.43248501420021057,0.44600000977516174,0.4234740138053894,0.44149500131607056,0.44149500131607056,24583509
2021-06-29,0.44600000977516174,0.45050498843193054,0.4279789924621582,0.4279789924621582,0.4279789924621582,24139563
2021-06-30,0.43248501420021057,0.43698999285697937,0.4279789924621582,0.4279789924621582,0.4279789924621582,12619165
2021-07-02,0.43248501420021057,0.43698999285697937,0.4279789924621582,0.43698999285697937,0.43698999285697937,15105262
2021-07-05,0.43698999285697937,0.43698999285697937,0.4279789924621582,0.43248501420021057,0.43248501420021057,5160872
2021-07-06,0.43248501420021057,0.43698999285697937,0.4279789924621582,0.4279789924621582,0.4279789924621582,4439460
2021-07-07,0.4279789924621582,0.43248501420021057,0.41446399688720703,0.4189690053462982,0.4189690053462982,23506940
2021-07-08,0.4189690053462982,0.4234740138053894,0.40995898842811584,0.41446399688720703,0.41446399688720703,8003292
2021-07-09,0.41446399688720703,0.4234740138053894,0.40545400977134705,0.41446399688720703,0.41446399688720703,11875555
2021-07-12,0.4189690053462982,0.45050498843193054,0.41446399688720703,0.44600000977516174,0.44600000977516174,25205034
2021-07-13,0.44600000977516174,0.44600000977516174,0.4279789924621582,0.43698999285697937,0.43698999285697937,23273869
2021-07-14,0.43698999285697937,0.4595150053501129,0.4189690053462982,0.4189690053462982,0.4189690053462982,57269034
2021-07-15,0.4234740138053894,0.44149500131607056,0.4189690053462982,0.43248501420021057,0.43248501420021057,20710080
2021-07-16,0.43248501420021057,0.43248501420021057,0.41446399688720703,0.41446399688720703,0.41446399688720703,47979463
2021-07-19,0.41446399688720703,0.4234740138053894,0.40545400977134705,0.40995898842811584,0.40995898842811584,26636760
2021-07-20,0.35139399766921997,0.35139399766921997,0.2567870020866394,0.27480798959732056,0.27480798959732056,274086178
2021-07-21,0.27030301094055176,0.28832298517227173,0.27030301094055176,0.28832298517227173,0.28832298517227173,40810290
2021-07-22,0.28381800651550293,0.28832298517227173,0.27030301094055176,0.27931299805641174,0.27931299805641174,39389119
2021-07-23,0.27931299805641174,0.28832298517227173,0.27931299805641174,0.27931299805641174,0.27931299805641174,30455805
2021-07-26,0.27931299805641174,0.28381800651550293,0.27030301094055176,0.27931299805641174,0.27931299805641174,29722184
2021-07-27,0.27931299805641174,0.27931299805641174,0.2522819936275482,0.26579800248146057,0.26579800248146057,38989557
2021-07-28,0.26579800248146057,0.27030301094055176,0.24777700006961823,0.2567870020866394,0.2567870020866394,31610065
2021-07-29,0.2612929940223694,0.27931299805641174,0.2612929940223694,0.27931299805641174,0.27931299805641174,11908918
2021-07-30,0.27480798959732056,0.27480798959732056,0.2612929940223694,0.26579800248146057,0.26579800248146057,22829923
2021-08-02,0.2612929940223694,0.2612929940223694,0.2567870020866394,0.2612929940223694,0.2612929940223694,26781042
2021-08-03,0.2612929940223694,0.27480798959732056,0.2567870020866394,0.27030301094055176,0.27030301094055176,56958715
2021-08-04,0.27480798959732056,0.27480798959732056,0.27030301094055176,0.27480798959732056,0.27480798959732056,5608895
2021-08-05,0.27480798959732056,0.27931299805641174,0.2612929940223694,0.27480798959732056,0.27480798959732056,22064116
2021-08-06,0.27480798959732056,0.27480798959732056,0.26579800248146057,0.27030301094055176,0.27030301094055176,13007617
2021-08-09,0.27030301094055176,0.28381800651550293,0.27030301094055176,0.27931299805641174,0.27931299805641174,20299541
2021-08-10,0.27931299805641174,0.27931299805641174,0.27030301094055176,0.27030301094055176,0.27030301094055176,17702391
2021-08-11,0.27030301094055176,0.3063429892063141,0.27030301094055176,0.2973330020904541,0.2973330020904541,59766563
2021-08-12,0.30000001192092896,0.3050000071525574,0.2849999964237213,0.30000001192092896,0.30000001192092896,23270000
2021-08-13,0.3050000071525574,0.3100000023841858,0.29499998688697815,0.29499998688697815,0.29499998688697815,10790000
2021-08-16,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.30000001192092896,12770060
2021-08-17,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.28999999165534973,8310000
2021-08-18,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.29499998688697815,10530000
2021-08-19,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.2849999964237213,7220000
2021-08-20,0.2849999964237213,0.2849999964237213,0.27000001072883606,0.2750000059604645,0.2750000059604645,14910000
2021-08-23,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.2849999964237213,0.2849999964237213,8990000
2021-08-24,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.29499998688697815,16620000
2021-08-25,0.29499998688697815,0.30000001192092896,0.27000001072883606,0.2800000011920929,0.2800000011920929,51210000
2021-08-26,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.27000001072883606,23120000
2021-08-27,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.26499998569488525,18290000
2021-08-30,0.26499998569488525,0.26499998569488525,0.2460000067949295,0.24899999797344208,0.24899999797344208,56340000
2021-08-31,0.24899999797344208,0.25,0.2460000067949295,0.25,0.25,52180000
2021-09-01,0.25,0.2800000011920929,0.25,0.2750000059604645,0.2750000059604645,135060000
2021-09-02,0.27000001072883606,0.2750000059604645,0.25999999046325684,0.26499998569488525,0.26499998569488525,21570000
2021-09-03,0.27000001072883606,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.27000001072883606,44770000
2021-09-06,0.27000001072883606,0.33000001311302185,0.26499998569488525,0.32499998807907104,0.32499998807907104,142590000
2021-09-07,0.32499998807907104,0.3700000047683716,0.3100000023841858,0.3449999988079071,0.3449999988079071,144760000
2021-09-08,0.3400000035762787,0.3449999988079071,0.3149999976158142,0.3149999976158142,0.3149999976158142,73573631
2021-09-09,0.3100000023841858,0.32499998807907104,0.3050000071525574,0.3149999976158142,0.3149999976158142,36290000
