Date,Open,High,Low,Close,Adj Close,Volume
2023-10-09,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0
2023-10-10,0.08299999684095383,0.08299999684095383,0.07000000029802322,0.07900000363588333,0.07900000363588333,90000
2023-10-11,0.07199999690055847,0.07900000363588333,0.07100000232458115,0.07900000363588333,0.07900000363588333,111000
2023-10-12,0.07599999755620956,0.07599999755620956,0.07100000232458115,0.0729999989271164,0.0729999989271164,136000
2023-10-13,0.07199999690055847,0.07199999690055847,0.06599999964237213,0.07100000232458115,0.07100000232458115,185000
2023-10-16,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-10-17,0.07199999690055847,0.07900000363588333,0.07199999690055847,0.07900000363588333,0.07900000363588333,54000
2023-10-18,0.07900000363588333,0.07900000363588333,0.07900000363588333,0.07900000363588333,0.07900000363588333,0
2023-10-19,0.07000000029802322,0.07000000029802322,0.06800000369548798,0.06800000369548798,0.06800000369548798,284000
2023-10-20,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2023-10-24,0.06300000101327896,0.06599999964237213,0.05999999865889549,0.06599999964237213,0.06599999964237213,461000
2023-10-25,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-10-26,0.06199999898672104,0.0689999982714653,0.06199999898672104,0.06700000166893005,0.06700000166893005,515000
2023-10-27,0.06700000166893005,0.0689999982714653,0.06599999964237213,0.06800000369548798,0.06800000369548798,619000
2023-10-30,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2023-10-31,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0
2023-11-01,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0
2023-11-02,0.07999999821186066,0.07999999821186066,0.06400000303983688,0.06400000303983688,0.06400000303983688,969000
2023-11-03,0.06400000303983688,0.0729999989271164,0.06400000303983688,0.06800000369548798,0.06800000369548798,102000
2023-11-06,0.06499999761581421,0.07400000095367432,0.06499999761581421,0.06700000166893005,0.06700000166893005,175000
2023-11-07,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-11-08,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-11-09,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-11-10,0.06700000166893005,0.07500000298023224,0.06700000166893005,0.07500000298023224,0.07500000298023224,14000
2023-11-13,0.06700000166893005,0.07000000029802322,0.06400000303983688,0.06700000166893005,0.06700000166893005,45000
2023-11-14,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0
2023-11-15,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0
2023-11-16,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.0689999982714653,0.0689999982714653,149000
2023-11-17,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2023-11-20,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2023-11-21,0.0689999982714653,0.0689999982714653,0.06400000303983688,0.07000000029802322,0.07000000029802322,32209
2023-11-22,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2023-11-23,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2023-11-24,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2023-11-27,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2023-11-28,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2023-11-29,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2023-11-30,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2023-12-01,0.057999998331069946,0.0689999982714653,0.057999998331069946,0.06800000369548798,0.06800000369548798,52000
2023-12-04,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2023-12-05,0.05900000035762787,0.06599999964237213,0.05900000035762787,0.061000000685453415,0.061000000685453415,29000
2023-12-06,0.06499999761581421,0.06700000166893005,0.06400000303983688,0.06700000166893005,0.06700000166893005,36000
2023-12-07,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0
2023-12-08,0.0689999982714653,0.0689999982714653,0.05900000035762787,0.06499999761581421,0.06499999761581421,4000
2023-12-11,0.06499999761581421,0.06499999761581421,0.05900000035762787,0.06499999761581421,0.06499999761581421,6000
2023-12-12,0.06199999898672104,0.06499999761581421,0.05999999865889549,0.06499999761581421,0.06499999761581421,209000
2023-12-13,0.07400000095367432,0.1469999998807907,0.07400000095367432,0.09099999815225601,0.09099999815225601,89435920
2023-12-14,0.09099999815225601,0.11699999868869781,0.0860000029206276,0.09799999743700027,0.09799999743700027,30590801
2023-12-15,0.10300000011920929,0.10999999940395355,0.0949999988079071,0.10400000214576721,0.10400000214576721,9035000
2023-12-18,0.10400000214576721,0.10400000214576721,0.09300000220537186,0.09399999678134918,0.09399999678134918,2474000
2023-12-19,0.09200000017881393,0.0989999994635582,0.08799999952316284,0.0949999988079071,0.0949999988079071,2099000
2023-12-20,0.09600000083446503,0.09600000083446503,0.08799999952316284,0.09600000083446503,0.09600000083446503,3680000
2023-12-21,0.09399999678134918,0.09399999678134918,0.08900000154972076,0.08900000154972076,0.08900000154972076,1556000
2023-12-22,0.08900000154972076,0.09300000220537186,0.08799999952316284,0.09099999815225601,0.09099999815225601,1760000
2023-12-27,0.09099999815225601,0.09300000220537186,0.08100000023841858,0.08799999952316284,0.08799999952316284,3370000
2023-12-28,0.08799999952316284,0.09300000220537186,0.08500000089406967,0.08699999749660492,0.08699999749660492,345743
2023-12-29,0.08399999886751175,0.09000000357627869,0.0820000022649765,0.08900000154972076,0.08900000154972076,2176000
2024-01-02,0.08399999886751175,0.08399999886751175,0.07999999821186066,0.0820000022649765,0.0820000022649765,1180000
2024-01-03,0.0820000022649765,0.08799999952316284,0.0820000022649765,0.08500000089406967,0.08500000089406967,480000
2024-01-04,0.08299999684095383,0.08299999684095383,0.07999999821186066,0.08299999684095383,0.08299999684095383,226000
2024-01-05,0.0820000022649765,0.08699999749660492,0.08100000023841858,0.08500000089406967,0.08500000089406967,523000
2024-01-08,0.0820000022649765,0.08500000089406967,0.0820000022649765,0.0820000022649765,0.0820000022649765,71000
2024-01-09,0.08100000023841858,0.0860000029206276,0.07999999821186066,0.08299999684095383,0.08299999684095383,365000
2024-01-10,0.08500000089406967,0.08500000089406967,0.08100000023841858,0.08399999886751175,0.08399999886751175,528000
2024-01-11,0.08299999684095383,0.08900000154972076,0.0820000022649765,0.08900000154972076,0.08900000154972076,322000
2024-01-12,0.08699999749660492,0.08900000154972076,0.08299999684095383,0.08500000089406967,0.08500000089406967,233000
2024-01-15,0.0860000029206276,0.0860000029206276,0.08500000089406967,0.08500000089406967,0.08500000089406967,4000
2024-01-16,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,341000
2024-01-17,0.08100000023841858,0.08699999749660492,0.07800000160932541,0.0820000022649765,0.0820000022649765,383000
2024-01-18,0.07900000363588333,0.07999999821186066,0.07900000363588333,0.07999999821186066,0.07999999821186066,825000
2024-01-19,0.08299999684095383,0.08299999684095383,0.07500000298023224,0.07999999821186066,0.07999999821186066,3000
2024-01-22,0.0729999989271164,0.07999999821186066,0.0729999989271164,0.07900000363588333,0.07900000363588333,633000
2024-01-23,0.0820000022649765,0.0820000022649765,0.07000000029802322,0.07999999821186066,0.07999999821186066,172000
2024-01-24,0.08900000154972076,0.08900000154972076,0.07999999821186066,0.08500000089406967,0.08500000089406967,14000
2024-01-25,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0
2024-01-26,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0
2024-01-29,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0
2024-01-30,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,5000
2024-01-31,0.08299999684095383,0.08500000089406967,0.0820000022649765,0.08500000089406967,0.08500000089406967,62000
2024-02-01,0.08500000089406967,0.08799999952316284,0.0820000022649765,0.08299999684095383,0.08299999684095383,172000
2024-02-02,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0
2024-02-05,0.08299999684095383,0.08900000154972076,0.07999999821186066,0.0820000022649765,0.0820000022649765,309000
2024-02-06,0.07800000160932541,0.0820000022649765,0.07699999958276749,0.08100000023841858,0.08100000023841858,858000
2024-02-07,0.0820000022649765,0.08799999952316284,0.07999999821186066,0.07999999821186066,0.07999999821186066,1196000
2024-02-08,0.08100000023841858,0.08699999749660492,0.07999999821186066,0.08699999749660492,0.08699999749660492,151000
2024-02-09,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0
2024-02-14,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,7000
2024-02-15,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0
2024-02-16,0.07599999755620956,0.08100000023841858,0.07599999755620956,0.07999999821186066,0.07999999821186066,1140000
2024-02-19,0.0820000022649765,0.0860000029206276,0.07999999821186066,0.07999999821186066,0.07999999821186066,260000
2024-02-20,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0
2024-02-21,0.0820000022649765,0.0860000029206276,0.07999999821186066,0.07999999821186066,0.07999999821186066,1273445
2024-02-22,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0
2024-02-23,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0
2024-02-26,0.08299999684095383,0.0860000029206276,0.08299999684095383,0.0860000029206276,0.0860000029206276,301000
2024-02-27,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.08500000089406967,0
2024-02-28,0.08500000089406967,0.08500000089406967,0.08299999684095383,0.08399999886751175,0.08399999886751175,25000
2024-02-29,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0
2024-03-01,0.07900000363588333,0.08399999886751175,0.07800000160932541,0.08399999886751175,0.08399999886751175,122000
2024-03-04,0.08100000023841858,0.08500000089406967,0.07599999755620956,0.08500000089406967,0.08500000089406967,858000
2024-03-05,0.07800000160932541,0.07800000160932541,0.07800000160932541,0.07800000160932541,0.07800000160932541,10000
2024-03-06,0.07900000363588333,0.08299999684095383,0.07900000363588333,0.08299999684095383,0.08299999684095383,1353000
2024-03-07,0.07999999821186066,0.07999999821186066,0.07900000363588333,0.07999999821186066,0.07999999821186066,597000
2024-03-08,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0
2024-03-11,0.07999999821186066,0.07999999821186066,0.07599999755620956,0.08299999684095383,0.08299999684095383,205500
2024-03-12,0.08399999886751175,0.08699999749660492,0.08399999886751175,0.08399999886751175,0.08399999886751175,301000
2024-03-13,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0
2024-03-14,0.08500000089406967,0.08699999749660492,0.08500000089406967,0.08699999749660492,0.08699999749660492,2000
2024-03-15,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0
2024-03-18,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0
2024-03-19,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.08500000089406967,0
2024-03-20,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.08500000089406967,0
2024-03-21,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.08500000089406967,100000
2024-03-22,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0
2024-03-25,0.07999999821186066,0.08299999684095383,0.07999999821186066,0.0820000022649765,0.0820000022649765,425000
2024-03-26,0.08100000023841858,0.08699999749660492,0.08100000023841858,0.08399999886751175,0.08399999886751175,978000
2024-03-27,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0
2024-03-28,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0
2024-04-02,0.08100000023841858,0.08699999749660492,0.07999999821186066,0.08100000023841858,0.08100000023841858,262000
2024-04-03,0.07800000160932541,0.07900000363588333,0.07800000160932541,0.07800000160932541,0.07800000160932541,13000
2024-04-05,0.07699999958276749,0.07999999821186066,0.07699999958276749,0.07999999821186066,0.07999999821186066,380000
2024-04-08,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0
2024-04-09,0.07900000363588333,0.08500000089406967,0.07800000160932541,0.08299999684095383,0.08299999684095383,481000
2024-04-10,0.08100000023841858,0.08500000089406967,0.08100000023841858,0.0820000022649765,0.0820000022649765,584000
2024-04-11,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0
2024-04-12,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0
2024-04-15,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0
2024-04-16,0.07999999821186066,0.08500000089406967,0.07900000363588333,0.07900000363588333,0.07900000363588333,45000
2024-04-17,0.07900000363588333,0.07900000363588333,0.07900000363588333,0.07900000363588333,0.07900000363588333,0
2024-04-18,0.07900000363588333,0.07900000363588333,0.07900000363588333,0.07900000363588333,0.07900000363588333,0
2024-04-19,0.07800000160932541,0.07800000160932541,0.07800000160932541,0.07800000160932541,0.07800000160932541,100000
2024-04-22,0.07999999821186066,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,81000
2024-04-23,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0
2024-04-24,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0
2024-04-25,0.07900000363588333,0.08299999684095383,0.07800000160932541,0.08299999684095383,0.08299999684095383,71000
