Date,Open,High,Low,Close,Adj Close,Volume
2022-04-07,1.75,1.7999999523162842,1.75,1.7899999618530273,1.2295492887496948,544000
2022-04-08,1.8200000524520874,1.850000023841858,1.7999999523162842,1.809999942779541,1.243287205696106,892000
2022-04-11,1.809999942779541,1.9600000381469727,1.7999999523162842,1.899999976158142,1.3051080703735352,956000
2022-04-12,1.9500000476837158,1.9900000095367432,1.899999976158142,1.9800000190734863,1.3600600957870483,1160000
2022-04-13,2.0199999809265137,2.0399999618530273,1.9199999570846558,1.9199999570846558,1.3188461065292358,368000
2022-04-14,1.9500000476837158,1.9500000476837158,1.8899999856948853,1.9199999570846558,1.3188461065292358,220000
2022-04-19,1.9199999570846558,1.9500000476837158,1.899999976158142,1.940000057220459,1.3325841426849365,412000
2022-04-20,1.9299999475479126,1.940000057220459,1.9299999475479126,1.9299999475479126,1.325715184211731,40000
2022-04-21,1.9299999475479126,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.3188461065292358,20000
2022-04-22,1.8799999952316284,1.9199999570846558,1.8799999952316284,1.899999976158142,1.3051080703735352,224000
2022-04-25,1.8600000143051147,1.8799999952316284,1.7899999618530273,1.850000023841858,1.2707632780075073,496000
2022-04-26,1.8300000429153442,1.899999976158142,1.7599999904632568,1.899999976158142,1.3051080703735352,188000
2022-04-27,1.8899999856948853,1.8899999856948853,1.7899999618530273,1.7999999523162842,1.2364182472229004,192000
2022-04-28,1.7999999523162842,1.8600000143051147,1.7999999523162842,1.8600000143051147,1.2776321172714233,76000
2022-04-29,1.8799999952316284,1.899999976158142,1.850000023841858,1.850000023841858,1.2707632780075073,72000
2022-05-03,1.8200000524520874,1.8799999952316284,1.8200000524520874,1.8799999952316284,1.2913702726364136,208000
2022-05-04,1.8799999952316284,1.8899999856948853,1.850000023841858,1.8600000143051147,1.2776321172714233,192000
2022-05-05,1.8700000047683716,1.8700000047683716,1.8300000429153442,1.8600000143051147,1.2776321172714233,36000
2022-05-06,1.8899999856948853,1.8700000047683716,1.8300000429153442,1.840000033378601,1.2638942003250122,108000
2022-05-10,1.809999942779541,1.8600000143051147,1.7999999523162842,1.8300000429153442,1.2570253610610962,108000
2022-05-11,1.8300000429153442,1.8300000429153442,1.7899999618530273,1.809999942779541,1.243287205696106,24000
2022-05-12,1.7799999713897705,1.7999999523162842,1.600000023841858,1.690000057220459,1.16085946559906,924000
2022-05-13,1.7100000381469727,1.75,1.690000057220459,1.7300000190734863,1.1883352994918823,168000
2022-05-16,1.7599999904632568,1.7599999904632568,1.7300000190734863,1.7300000190734863,1.1883352994918823,16000
2022-05-17,1.690000057220459,1.7100000381469727,1.6799999475479126,1.7000000476837158,1.1677285432815552,584000
2022-05-18,1.690000057220459,1.75,1.600000023841858,1.7200000286102295,1.1814664602279663,580000
2022-05-19,1.7200000286102295,1.75,1.7200000286102295,1.7200000286102295,1.1814664602279663,244000
2022-05-20,1.7300000190734863,1.75,1.7300000190734863,1.7400000095367432,1.1952043771743774,12000
2022-05-23,1.7400000095367432,1.7400000095367432,1.7000000476837158,1.7400000095367432,1.1952043771743774,196000
2022-05-24,1.7599999904632568,1.8300000429153442,1.7400000095367432,1.8300000429153442,1.2570253610610962,460000
2022-05-25,1.840000033378601,1.8799999952316284,1.8300000429153442,1.8600000143051147,1.2776321172714233,276000
2022-05-26,1.8600000143051147,1.8600000143051147,1.7799999713897705,1.809999942779541,1.243287205696106,196000
2022-05-27,1.7599999904632568,1.8300000429153442,1.7599999904632568,1.7999999523162842,1.2364182472229004,212000
2022-05-30,1.75,1.8300000429153442,1.75,1.8200000524520874,1.2501564025878906,12000
2022-05-31,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.8200000524520874,1.2501564025878906,36000
2022-06-01,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2501564025878906,8000
2022-06-02,1.850000023841858,1.850000023841858,1.8300000429153442,1.8300000429153442,1.2570253610610962,48000
2022-06-06,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2570253610610962,0
2022-06-07,1.7899999618530273,1.8300000429153442,1.7799999713897705,1.7999999523162842,1.2364182472229004,200000
2022-06-08,1.8799999952316284,1.8799999952316284,1.7999999523162842,1.840000033378601,1.2638942003250122,372000
2022-06-09,1.840000033378601,1.840000033378601,1.7799999713897705,1.7799999713897705,1.2226803302764893,192000
2022-06-10,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.8200000524520874,1.2501564025878906,216000
2022-06-13,1.7799999713897705,1.809999942779541,1.7799999713897705,1.7899999618530273,1.2295492887496948,264000
2022-06-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2364182472229004,0
2022-06-15,1.7899999618530273,1.8700000047683716,1.7899999618530273,1.8700000047683716,1.284501314163208,940000
2022-06-16,1.8899999856948853,1.9199999570846558,1.850000023841858,1.850000023841858,1.2707632780075073,152000
2022-06-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.8200000524520874,1.2501564025878906,4000
2022-06-20,1.7999999523162842,1.850000023841858,1.7799999713897705,1.840000033378601,1.2638942003250122,424000
2022-06-21,1.840000033378601,1.8700000047683716,1.840000033378601,1.8700000047683716,1.284501314163208,48000
2022-06-22,1.8799999952316284,1.9199999570846558,1.8799999952316284,1.909999966621399,1.3119772672653198,256000
2022-06-23,1.8799999952316284,1.899999976158142,1.8600000143051147,1.899999976158142,1.3051080703735352,124000
2022-06-24,1.8600000143051147,1.8600000143051147,1.840000033378601,1.850000023841858,1.2707632780075073,160000
2022-06-27,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.2707632780075073,116000
2022-06-28,1.850000023841858,1.8700000047683716,1.809999942779541,1.8700000047683716,1.284501314163208,184000
2022-06-29,1.8300000429153442,1.8899999856948853,1.8200000524520874,1.8899999856948853,1.2982392311096191,216000
2022-06-30,1.8799999952316284,1.909999966621399,1.8600000143051147,1.8799999952316284,1.2913702726364136,384000
2022-07-04,1.9299999475479126,1.9700000286102295,1.9199999570846558,1.9500000476837158,1.3394532203674316,1728000
2022-07-05,1.9700000286102295,1.9800000190734863,1.9500000476837158,1.9700000286102295,1.3531910181045532,376500
2022-07-06,1.9700000286102295,2.0,1.9700000286102295,2.0,1.373798131942749,1080000
2022-07-07,2.0,2.180000066757202,1.9900000095367432,2.0999999046325684,1.4424879550933838,3404000
2022-07-08,2.4100000858306885,2.640000104904175,2.4100000858306885,2.5899999141693115,1.7790687084197998,11840000
2022-07-11,2.640000104904175,2.930000066757202,2.5899999141693115,2.700000047683716,1.8546274900436401,6724000
2022-07-12,2.740000009536743,2.9200000762939453,2.5399999618530273,2.7699999809265137,1.9027103185653687,4744000
2022-07-13,2.8499999046325684,2.869999885559082,2.549999952316284,2.5899999141693115,1.7790687084197998,4384000
2022-07-14,2.390000104904175,2.680000066757202,2.299999952316284,2.640000104904175,1.9651639461517334,2288000
2022-07-15,2.6700000762939453,2.740000009536743,2.4800000190734863,2.490000009536743,1.8535065650939941,1900000
2022-07-18,2.5399999618530273,2.569999933242798,2.450000047683716,2.5199999809265137,1.8758379220962524,1836000
2022-07-19,2.4800000190734863,2.609999895095825,2.450000047683716,2.549999952316284,1.8981692790985107,1096000
2022-07-20,2.5799999237060547,2.5999999046325684,2.5199999809265137,2.5299999713897705,1.8832817077636719,524000
2022-07-21,2.559999942779541,2.5999999046325684,2.509999990463257,2.549999952316284,1.8981692790985107,736000
2022-07-22,2.549999952316284,2.700000047683716,2.5,2.6600000858306885,1.980051040649414,1684000
2022-07-25,2.6600000858306885,2.6600000858306885,2.5799999237060547,2.609999895095825,1.942832112312317,1068000
2022-07-26,2.609999895095825,2.609999895095825,2.5199999809265137,2.5799999237060547,1.9205007553100586,860000
2022-07-27,2.5899999141693115,2.5899999141693115,2.5399999618530273,2.559999942779541,1.9056130647659302,272000
2022-07-28,2.5799999237060547,2.5899999141693115,2.569999933242798,2.569999933242798,1.91305673122406,220000
2022-07-29,2.5999999046325684,2.5999999046325684,2.440000057220459,2.5199999809265137,1.8758379220962524,560000
2022-08-01,2.549999952316284,2.5899999141693115,2.430000066757202,2.549999952316284,1.8981692790985107,1484364
2022-08-02,2.559999942779541,2.559999942779541,2.369999885559082,2.4600000381469727,1.8311753273010254,1444000
2022-08-03,2.4800000190734863,2.5,2.440000057220459,2.490000009536743,1.8535065650939941,220000
2022-08-04,2.450000047683716,2.5,2.430000066757202,2.5,1.8609503507614136,112000
2022-08-05,2.5,2.5199999809265137,2.4600000381469727,2.5199999809265137,1.8758379220962524,696000
2022-08-08,2.5,2.5999999046325684,2.5,2.5899999141693115,1.9279446601867676,664000
2022-08-09,2.559999942779541,2.5899999141693115,2.5199999809265137,2.5899999141693115,1.9279446601867676,230000
2022-08-10,2.5799999237060547,2.6700000762939453,2.549999952316284,2.5799999237060547,1.9205007553100586,1104000
2022-08-11,2.5399999618530273,2.5799999237060547,2.5399999618530273,2.569999933242798,1.91305673122406,120000
2022-08-12,2.5199999809265137,2.559999942779541,2.5,2.5399999618530273,1.8907256126403809,204000
2022-08-15,2.5399999618530273,2.5399999618530273,2.5,2.5299999713897705,1.8832817077636719,516000
2022-08-16,2.549999952316284,2.549999952316284,2.490000009536743,2.549999952316284,1.8981692790985107,332000
2022-08-17,2.509999990463257,2.5899999141693115,2.5,2.5899999141693115,1.9279446601867676,432000
2022-08-18,2.5299999713897705,2.609999895095825,2.5199999809265137,2.559999942779541,1.9056130647659302,380000
2022-08-19,2.5399999618530273,2.809999942779541,2.549999952316284,2.7200000286102295,2.0247139930725098,2166000
2022-08-22,2.7200000286102295,2.880000114440918,2.7200000286102295,2.869999885559082,2.13637113571167,1368000
2022-08-23,2.8399999141693115,2.9100000858306885,2.7899999618530273,2.9000000953674316,2.1587026119232178,1104000
2022-08-24,2.9000000953674316,2.9200000762939453,2.7200000286102295,2.869999885559082,2.13637113571167,796000
2022-08-25,2.799999952316284,2.940000057220459,2.799999952316284,2.869999885559082,2.13637113571167,488000
2022-08-26,2.859999895095825,2.950000047683716,2.859999895095825,2.9100000858306885,2.1661462783813477,836000
2022-08-29,2.9100000858306885,2.950000047683716,2.8499999046325684,2.859999895095825,2.128927230834961,3268000
2022-08-30,2.859999895095825,2.859999895095825,2.5999999046325684,2.700000047683716,2.009826421737671,1616000
2022-08-31,2.700000047683716,2.859999895095825,2.6500000953674316,2.7200000286102295,2.0247139930725098,2008000
2022-09-01,2.7300000190734863,2.75,2.5,2.609999895095825,1.942832112312317,1436000
2022-09-02,2.5999999046325684,2.680000066757202,2.5199999809265137,2.640000104904175,1.9651639461517334,764000
2022-09-05,2.6500000953674316,2.6700000762939453,2.609999895095825,2.630000114440918,1.9577196836471558,164000
2022-09-06,2.640000104904175,2.640000104904175,2.5299999713897705,2.5999999046325684,1.9353883266448975,484000
2022-09-07,2.559999942779541,2.619999885559082,2.549999952316284,2.619999885559082,1.9502757787704468,272000
2022-09-08,2.5999999046325684,2.690000057220459,2.5999999046325684,2.640000104904175,1.9651639461517334,420000
2022-09-09,2.630000114440918,2.690000057220459,2.630000114440918,2.6700000762939453,1.9874953031539917,730000
2022-09-13,2.6700000762939453,2.7699999809265137,2.6500000953674316,2.7699999809265137,2.0619330406188965,1420000
2022-09-14,2.7200000286102295,2.799999952316284,2.7200000286102295,2.7899999618530273,2.0768203735351562,648000
2022-09-15,2.7699999809265137,2.7699999809265137,2.6600000858306885,2.6700000762939453,1.9874953031539917,368000
2022-09-16,2.680000066757202,2.680000066757202,2.5899999141693115,2.5999999046325684,1.9353883266448975,360000
2022-09-19,2.5899999141693115,2.5899999141693115,2.5199999809265137,2.569999933242798,1.91305673122406,728000
2022-09-20,2.559999942779541,2.569999933242798,2.509999990463257,2.559999942779541,1.9056130647659302,216000
2022-09-21,2.5199999809265137,2.5399999618530273,2.450000047683716,2.4600000381469727,1.8311753273010254,832000
2022-09-22,2.4000000953674316,2.549999952316284,2.380000114440918,2.549999952316284,1.8981692790985107,1084000
2022-09-23,2.549999952316284,2.559999942779541,2.5,2.5,1.8609503507614136,180000
2022-09-26,2.490000009536743,2.5,2.319999933242798,2.359999895095825,1.7567371129989624,768000
2022-09-27,2.3399999141693115,2.440000057220459,2.319999933242798,2.4200000762939453,1.801400065422058,404000
2022-09-28,2.4000000953674316,2.4000000953674316,2.190000057220459,2.2100000381469727,1.6450802087783813,1084000
2022-09-29,2.2100000381469727,2.2899999618530273,2.200000047683716,2.2100000381469727,1.6450802087783813,372000
2022-09-30,2.190000057220459,2.3399999141693115,2.1600000858306885,2.319999933242798,1.7269618511199951,1296000
2022-10-03,2.2799999713897705,2.3499999046325684,2.2799999713897705,2.3399999141693115,1.741849422454834,144000
2022-10-05,2.380000114440918,2.509999990463257,2.369999885559082,2.490000009536743,1.8535065650939941,476000
2022-10-06,2.3499999046325684,2.430000066757202,2.3499999046325684,2.4200000762939453,1.8926100730895996,516000
2022-10-07,2.3299999237060547,2.3299999237060547,2.319999933242798,2.319999933242798,1.8144029378890991,20000
2022-10-10,2.309999942779541,2.3499999046325684,2.2799999713897705,2.2799999713897705,1.7831201553344727,824000
2022-10-11,2.2899999618530273,2.319999933242798,2.2899999618530273,2.299999952316284,1.7987614870071411,96000
2022-10-12,2.2899999618530273,2.299999952316284,2.1500000953674316,2.2300000190734863,1.7440165281295776,728000
2022-10-13,2.190000057220459,2.3299999237060547,2.1700000762939453,2.200000047683716,1.7205545902252197,92000
2022-10-14,2.200000047683716,2.2300000190734863,2.1700000762939453,2.1700000762939453,1.6970924139022827,156000
2022-10-17,2.1700000762939453,2.2300000190734863,2.1500000953674316,2.2200000286102295,1.7361960411071777,316000
2022-10-18,2.200000047683716,2.3399999141693115,2.200000047683716,2.3399999141693115,1.8300442695617676,128000
2022-10-19,2.309999942779541,2.309999942779541,2.25,2.259999990463257,1.7674787044525146,208000
2022-10-20,2.2200000286102295,2.240000009536743,2.1600000858306885,2.240000009536743,1.7518373727798462,136000
2022-10-21,2.200000047683716,2.2300000190734863,2.180000066757202,2.190000057220459,1.7127338647842407,244000
2022-10-24,2.2100000381469727,2.2200000286102295,1.809999942779541,1.8700000047683716,1.46247136592865,788000
2022-10-25,1.8600000143051147,2.049999952316284,1.8600000143051147,2.0,1.5641405582427979,904000
2022-10-26,2.0,2.1600000858306885,2.0,2.1500000953674316,1.6814512014389038,360000
2022-10-27,2.1500000953674316,2.1500000953674316,2.119999885559082,2.140000104904175,1.6736304759979248,52000
2022-10-28,2.0999999046325684,2.140000104904175,1.9800000190734863,2.069999933242798,1.6188853979110718,308000
2022-10-31,1.9800000190734863,2.009999990463257,1.899999976158142,1.9500000476837158,1.5250370502471924,516000
2022-11-01,2.009999990463257,2.0299999713897705,1.940000057220459,2.0299999713897705,1.5876024961471558,188000
2022-11-02,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.5876024961471558,0
2022-11-03,2.0199999809265137,2.0199999809265137,1.940000057220459,2.0199999809265137,1.5797818899154663,156000
2022-11-04,2.049999952316284,2.1700000762939453,2.049999952316284,2.0799999237060547,1.6267061233520508,488000
2022-11-07,2.1600000858306885,2.1600000858306885,2.0799999237060547,2.119999885559082,1.6579887866973877,568000
2022-11-08,2.0999999046325684,2.119999885559082,2.0999999046325684,2.0999999046325684,1.6423473358154297,188000
2022-11-09,2.109999895095825,2.109999895095825,2.0199999809265137,2.049999952316284,1.6032439470291138,48000
2022-11-10,2.0299999713897705,2.0999999046325684,2.0199999809265137,2.0799999237060547,1.6267061233520508,120000
2022-11-11,2.0999999046325684,2.140000104904175,2.059999942779541,2.0999999046325684,1.6423473358154297,864000
2022-11-14,2.0399999618530273,2.119999885559082,2.0399999618530273,2.0799999237060547,1.6267061233520508,116000
2022-11-15,2.119999885559082,2.2200000286102295,2.0799999237060547,2.119999885559082,1.6579887866973877,612000
2022-11-16,2.1500000953674316,2.1500000953674316,2.069999933242798,2.0999999046325684,1.6423473358154297,64000
2022-11-17,2.069999933242798,2.0999999046325684,2.0399999618530273,2.0999999046325684,1.6423473358154297,492000
2022-11-18,2.069999933242798,2.119999885559082,2.069999933242798,2.119999885559082,1.6579887866973877,32000
2022-11-21,2.119999885559082,2.130000114440918,2.0899999141693115,2.119999885559082,1.6579887866973877,160000
