Date,Open,High,Low,Close,Adj Close,Volume
2023-09-13,12.300000190734863,12.300000190734863,12.279999732971191,12.300000190734863,11.111464500427246,6000
2023-09-14,12.300000190734863,12.319999694824219,12.300000190734863,12.300000190734863,11.111464500427246,18000
2023-09-15,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,11.111464500427246,8000
2023-09-18,12.300000190734863,12.399999618530273,12.300000190734863,12.399999618530273,11.201802253723145,11000
2023-09-19,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,11.111464500427246,20000
2023-09-20,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,11.111464500427246,0
2023-09-21,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,11.111464500427246,0
2023-09-22,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,11.111464500427246,0
2023-09-25,12.300000190734863,12.300000190734863,12.199999809265137,12.199999809265137,11.021126747131348,17000
2023-09-26,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,10.966925621032715,20000
2023-09-27,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,11.201802253723145,0
2023-09-28,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,11.201802253723145,0
2023-09-29,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,11.201802253723145,0
2023-10-03,12.300000190734863,12.300000190734863,12.300000190734863,12.260000228881836,11.07533073425293,1000
2023-10-04,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,11.111464500427246,4000
2023-10-05,12.0,12.0,12.0,12.0,11.148626327514648,0
2023-10-06,11.859999656677246,11.859999656677246,11.859999656677246,11.859999656677246,11.018559455871582,0
2023-10-09,11.859999656677246,11.859999656677246,11.859999656677246,11.859999656677246,11.018559455871582,0
2023-10-10,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,1000
2023-10-11,12.079999923706055,12.199999809265137,12.079999923706055,12.199999809265137,11.334436416625977,5000
2023-10-12,12.180000305175781,12.180000305175781,12.020000457763672,12.020000457763672,11.167208671569824,4000
2023-10-13,12.180000305175781,12.180000305175781,12.039999961853027,12.0600004196167,11.204370498657227,2000
2023-10-16,12.0600004196167,12.0600004196167,11.9399995803833,12.0,11.148626327514648,8000
2023-10-17,12.0,12.0,12.0,12.0,11.148626327514648,0
2023-10-18,12.0,12.0,12.0,12.0,11.148626327514648,0
2023-10-19,12.0,12.0,11.9399995803833,12.0,11.148626327514648,27000
2023-10-20,12.0,12.0,12.0,12.0,11.148626327514648,0
2023-10-24,12.0,12.0,12.0,12.0,11.148626327514648,2000
2023-10-25,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,11.260113716125488,2000
2023-10-26,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,1000
2023-10-27,12.020000457763672,12.020000457763672,12.0,12.0,11.148626327514648,2000
2023-10-30,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,2000
2023-10-31,12.100000381469727,12.100000381469727,12.079999923706055,12.079999923706055,11.22295093536377,24000
2023-11-01,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,0
2023-11-02,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,0
2023-11-03,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,0
2023-11-06,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,0
2023-11-07,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,0
2023-11-08,12.180000305175781,12.180000305175781,12.100000381469727,12.15999984741211,11.297274589538574,23000
2023-11-09,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,11.297274589538574,0
2023-11-10,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,11.297274589538574,0
2023-11-13,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,11.297274589538574,0
2023-11-14,12.300000190734863,12.300000190734863,11.920000076293945,12.020000457763672,11.167208671569824,6000
2023-11-15,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,11.278694152832031,0
2023-11-16,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,11.278694152832031,0
2023-11-17,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,11.278694152832031,0
2023-11-20,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,11.278694152832031,0
2023-11-21,12.039999961853027,12.039999961853027,12.020000457763672,12.020000457763672,11.167208671569824,4800
2023-11-22,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,11.334436416625977,2000
2023-11-23,12.199999809265137,12.199999809265137,11.9399995803833,12.020000457763672,11.167208671569824,9400
2023-11-24,12.079999923706055,12.100000381469727,12.079999923706055,12.100000381469727,11.241532325744629,3000
2023-11-27,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,0
2023-11-28,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,1000
2023-11-29,12.0,12.0,12.0,12.020000457763672,11.167208671569824,2000
2023-11-30,12.020000457763672,12.020000457763672,12.020000457763672,12.020000457763672,11.167208671569824,0
2023-12-01,11.960000038146973,11.960000038146973,11.960000038146973,12.0,11.148626327514648,5000
2023-12-04,12.079999923706055,12.100000381469727,11.920000076293945,11.920000076293945,11.074302673339844,92000
2023-12-05,11.920000076293945,11.920000076293945,11.779999732971191,11.859999656677246,11.018559455871582,72000
2023-12-06,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037139892578125,0
2023-12-07,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037139892578125,0
2023-12-08,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037139892578125,0
2023-12-11,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037139892578125,0
2023-12-12,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037139892578125,0
2023-12-13,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037139892578125,0
2023-12-14,11.960000038146973,11.960000038146973,11.960000038146973,11.960000038146973,11.111464500427246,0
2023-12-15,12.300000190734863,12.300000190734863,11.899999618530273,12.15999984741211,11.297274589538574,6000
2023-12-18,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,11.297274589538574,0
2023-12-19,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,11.297274589538574,0
2023-12-20,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,11.297274589538574,0
2023-12-21,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,11.297274589538574,0
2023-12-22,12.020000457763672,12.020000457763672,11.800000190734863,11.960000038146973,11.111464500427246,50000
2023-12-27,11.9399995803833,11.9399995803833,11.9399995803833,11.9399995803833,11.092883110046387,2000
2023-12-28,11.979999542236328,12.0,11.979999542236328,12.0,11.148626327514648,2000
2023-12-29,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,2000
2024-01-02,12.199999809265137,12.199999809265137,12.199999809265137,12.300000190734863,11.427342414855957,3000
2024-01-03,12.300000190734863,12.680000305175781,12.300000190734863,12.640000343322754,11.743221282958984,6000
2024-01-04,12.319999694824219,12.319999694824219,12.119999885559082,12.279999732971191,11.408761024475098,33000
2024-01-05,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,11.334436416625977,0
2024-01-08,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,11.334436416625977,1000
2024-01-09,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,11.260113716125488,0
2024-01-10,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,11.278694152832031,2000
2024-01-11,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,11.260113716125488,2000
2024-01-12,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,1000
2024-01-15,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,0
2024-01-16,12.0,12.0,12.0,12.0,11.148626327514648,0
2024-01-17,11.960000038146973,12.0,11.720000267028809,11.720000267028809,10.888492584228516,12000
2024-01-18,11.800000190734863,11.800000190734863,11.739999771118164,11.800000190734863,10.96281623840332,2000
2024-01-19,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.98139762878418,0
2024-01-22,11.699999809265137,11.880000114440918,11.5,11.819999694824219,10.98139762878418,62000
2024-01-23,11.859999656677246,11.880000114440918,11.819999694824219,11.899999618530273,11.055720329284668,8000
2024-01-24,11.979999542236328,12.0,11.979999542236328,12.0,11.148626327514648,42000
2024-01-25,12.0,12.0,11.899999618530273,11.899999618530273,11.055720329284668,11000
2024-01-26,11.899999618530273,12.0,11.899999618530273,12.0,11.148626327514648,8000
2024-01-29,12.0,12.0,12.0,12.0,11.148626327514648,0
2024-01-30,12.039999961853027,12.039999961853027,12.039999961853027,12.039999961853027,11.185789108276367,2000
2024-01-31,12.020000457763672,12.020000457763672,12.020000457763672,12.020000457763672,11.167208671569824,0
2024-02-01,12.020000457763672,12.020000457763672,12.020000457763672,12.020000457763672,11.167208671569824,0
2024-02-02,11.779999732971191,11.979999542236328,11.779999732971191,11.979999542236328,11.130044937133789,5000
2024-02-05,11.600000381469727,11.779999732971191,11.539999961853027,11.539999961853027,10.72126293182373,19000
2024-02-06,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,10.869911193847656,1000
2024-02-07,11.800000190734863,12.039999961853027,11.800000190734863,12.039999961853027,11.185789108276367,24000
2024-02-08,11.9399995803833,11.9399995803833,11.920000076293945,11.920000076293945,11.074302673339844,12000
2024-02-09,11.920000076293945,11.920000076293945,11.920000076293945,11.920000076293945,11.074302673339844,0
2024-02-14,12.0,12.0,12.0,12.0,11.148626327514648,0
2024-02-15,12.0,12.0,12.0,12.0,11.148626327514648,0
2024-02-16,11.979999542236328,12.0,11.979999542236328,12.0,11.148626327514648,52000
2024-02-19,11.899999618530273,12.0,11.899999618530273,12.0,11.148626327514648,26623
2024-02-20,12.0,12.0,12.0,12.0,11.148626327514648,0
2024-02-21,12.0,12.0,12.0,12.020000457763672,11.167208671569824,40000
2024-02-22,12.0,12.0,12.0,12.0,11.148626327514648,6000
2024-02-23,12.0,12.0,12.0,12.0,11.148626327514648,0
2024-02-26,12.0,12.0,12.0,12.0,11.148626327514648,0
2024-02-27,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,19000
2024-02-28,11.899999618530273,11.899999618530273,11.699999809265137,11.720000267028809,10.888492584228516,8000
2024-02-29,11.800000190734863,11.960000038146973,11.800000190734863,11.859999656677246,11.018559455871582,13000
2024-03-01,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,0
2024-03-04,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,9000
2024-03-05,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,0
2024-03-06,12.0,12.0,12.0,12.0,11.148626327514648,26700
2024-03-07,12.0,12.0,12.0,12.0,11.148626327514648,3000
2024-03-08,12.0,12.0,11.760000228881836,11.979999542236328,11.130044937133789,14000
2024-03-11,12.0,12.0,11.800000190734863,11.819999694824219,10.98139762878418,3000
2024-03-12,11.859999656677246,11.859999656677246,11.779999732971191,11.859999656677246,11.018559455871582,11000
2024-03-13,11.859999656677246,11.859999656677246,11.819999694824219,11.819999694824219,10.98139762878418,12000
2024-03-14,11.920000076293945,11.9399995803833,11.800000190734863,11.9399995803833,11.092883110046387,14000
2024-03-15,11.9399995803833,11.9399995803833,11.9399995803833,11.9399995803833,11.092883110046387,20000
2024-03-18,11.9399995803833,12.020000457763672,11.800000190734863,12.020000457763672,11.167208671569824,16000
2024-03-19,12.0,12.0,12.0,12.0,11.148626327514648,4000
2024-03-20,12.0,12.0,12.0,11.979999542236328,11.130044937133789,3974
2024-03-21,11.800000190734863,11.819999694824219,11.800000190734863,11.819999694824219,10.98139762878418,19250
2024-03-22,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,10.96281623840332,4000
2024-03-25,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,10.96281623840332,0
2024-03-26,11.880000114440918,11.880000114440918,11.880000114440918,11.859999656677246,11.018559455871582,1000
2024-03-27,11.859999656677246,11.859999656677246,11.859999656677246,11.859999656677246,11.018559455871582,8000
2024-03-28,11.979999542236328,11.979999542236328,11.800000190734863,11.979999542236328,11.130044937133789,18000
2024-04-02,11.800000190734863,11.979999542236328,11.800000190734863,11.979999542236328,11.130044937133789,27000
2024-04-03,11.859999656677246,11.859999656677246,11.859999656677246,11.880000114440918,11.037139892578125,3000
2024-04-05,11.880000114440918,11.880000114440918,11.84000015258789,11.84000015258789,10.999979019165039,42000
2024-04-08,12.079999923706055,12.079999923706055,11.899999618530273,12.079999923706055,11.22295093536377,27000
2024-04-09,12.0,12.0,11.699999809265137,11.800000190734863,10.96281623840332,58000
2024-04-10,11.920000076293945,11.979999542236328,11.920000076293945,11.979999542236328,11.130044937133789,40000
2024-04-11,11.859999656677246,11.859999656677246,11.819999694824219,11.84000015258789,10.999979019165039,21000
2024-04-12,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.98139762878418,1000
2024-04-15,11.819999694824219,11.819999694824219,11.800000190734863,11.800000190734863,10.96281623840332,33000
2024-04-16,11.800000190734863,11.880000114440918,11.760000228881836,11.800000190734863,10.96281623840332,9000
2024-04-17,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037139892578125,4000
2024-04-18,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037139892578125,2000
2024-04-19,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037139892578125,4000
2024-04-22,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037139892578125,0
2024-04-23,11.880000114440918,11.880000114440918,11.819999694824219,11.880000114440918,11.037139892578125,30000
2024-04-24,11.84000015258789,11.84000015258789,11.800000190734863,11.819999694824219,10.98139762878418,6000
2024-04-25,12.0,12.0,11.800000190734863,11.800000190734863,10.96281623840332,13000
