Date,Open,High,Low,Close,Adj Close,Volume
2023-07-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2023-07-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2023-07-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2023-07-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-07-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,178000
2023-07-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-07-28,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.4050000011920929,0.3195505738258362,74000
2023-07-31,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3195505738258362,0
2023-08-01,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.32349562644958496,96000
2023-08-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2023-08-03,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.32349562644958496,44000
2023-08-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2023-08-07,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2023-08-08,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.32744070887565613,70000
2023-08-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,12200
2023-08-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.41999998688697815,0.3313857913017273,12000
2023-08-11,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-08-14,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-08-15,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.3313857913017273,25600
2023-08-16,0.4000000059604645,0.4449999928474426,0.4000000059604645,0.4449999928474426,0.35111111402511597,90000
2023-08-17,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.42500001192092896,0.3353308439254761,51800
2023-08-18,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,26000
2023-08-21,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.3313857913017273,182000
2023-08-22,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-08-23,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.3195505738258362,62000
2023-08-24,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,8000
2023-08-25,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-08-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-08-29,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-08-30,0.4000000059604645,0.41999998688697815,0.39500001072883606,0.41999998688697815,0.3313857913017273,222000
2023-08-31,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-09-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-09-05,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-09-06,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2023-09-07,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.3156055212020874,34000
2023-09-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-09-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-09-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-09-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-09-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-09-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-09-19,0.36500000953674316,0.375,0.36500000953674316,0.375,0.29588016867637634,12600
2023-09-20,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3037702739238739,0
2023-09-21,0.39500001072883606,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.30771535634994507,62000
2023-09-22,0.375,0.375,0.375,0.375,0.29588016867637634,44000
2023-09-25,0.375,0.375,0.375,0.375,0.29588016867637634,0
2023-09-26,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3037702739238739,0
2023-09-27,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3037702739238739,0
2023-09-28,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.3156055212020874,84000
2023-09-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-10-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-10-04,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3037702739238739,0
2023-10-05,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3037702739238739,0
2023-10-06,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3037702739238739,0
2023-10-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3037702739238739,0
2023-10-10,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.30771535634994507,0
2023-10-11,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.30771535634994507,0
2023-10-12,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.32744070887565613,98000
2023-10-13,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.32744070887565613,0
2023-10-16,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.32744070887565613,0
2023-10-17,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.32744070887565613,0
2023-10-18,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.31166043877601624,54000
2023-10-19,0.3799999952316284,0.4099999964237213,0.3799999952316284,0.3799999952316284,0.2998252213001251,14000
2023-10-20,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2998252213001251,0
2023-10-24,0.4050000011920929,0.4099999964237213,0.3799999952316284,0.38999998569488525,0.30771535634994507,74000
2023-10-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2998252213001251,0
2023-10-26,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3037702739238739,0
2023-10-27,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3037702739238739,0
2023-10-30,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3037702739238739,0
2023-10-31,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.3313857913017273,32000
2023-11-01,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.33927592635154724,24000
2023-11-02,0.41999998688697815,0.44999998807907104,0.4099999964237213,0.44999998807907104,0.35505619645118713,127200
2023-11-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2023-11-06,0.41999998688697815,0.44999998807907104,0.41999998688697815,0.4350000023841858,0.3432210087776184,143000
2023-11-07,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,12000
2023-11-08,0.4749999940395355,0.4749999940395355,0.44999998807907104,0.44999998807907104,0.35505619645118713,22000
2023-11-09,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.35505619645118713,122000
2023-11-10,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.39500001072883606,0.35061800479888916,22000
2023-11-13,0.38499999046325684,0.4050000011920929,0.38499999046325684,0.4050000011920929,0.3594943881034851,58000
2023-11-14,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3594943881034851,0
2023-11-15,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3594943881034851,0
2023-11-16,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3594943881034851,0
2023-11-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2023-11-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2023-11-21,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.33730337023735046,0
2023-11-22,0.375,0.39500001072883606,0.375,0.4000000059604645,0.35505619645118713,416000
2023-11-23,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.3594943881034851,12000
2023-11-24,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-11-27,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.35505619645118713,6000
2023-11-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2023-11-29,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-11-30,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-01,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-04,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-05,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,20000
2023-12-06,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.35505619645118713,16000
2023-12-07,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.36837080121040344,88000
2023-12-08,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-11,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-12,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-13,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-14,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-15,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-18,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-19,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-20,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-21,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-22,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2023-12-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,240000
2023-12-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2023-12-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-01-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-01-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-01-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-01-05,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.35061800479888916,36000
2024-01-08,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.35061800479888916,452000
2024-01-09,0.39500001072883606,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.35505619645118713,140000
2024-01-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-01-11,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.41499999165534973,0.36837080121040344,8600
2024-01-12,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2024-01-15,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.36837080121040344,0
2024-01-16,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3772472143173218,0
2024-01-17,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3772472143173218,0
2024-01-18,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3461797833442688,0
2024-01-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3461797833442688,0
2024-01-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3461797833442688,50000
2024-01-23,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.35061800479888916,0
2024-01-24,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.35061800479888916,0
2024-01-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,50000
2024-01-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-01-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,469000
2024-01-30,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.35505619645118713,35200
2024-01-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,200000
2024-02-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-07,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-16,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.38168540596961975,0
2024-02-19,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3772472143173218,0
2024-02-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,52000
2024-02-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,0
2024-02-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35505619645118713,50000
