Date,Open,High,Low,Close,Adj Close,Volume
2023-12-28,0.20999999344348907,0.20999999344348907,0.19900000095367432,0.20000000298023224,0.17714589834213257,10000
2023-12-29,0.19900000095367432,0.2029999941587448,0.1979999989271164,0.20100000500679016,0.17803162336349487,28000
2024-01-02,0.20499999821186066,0.23000000417232513,0.20399999618530273,0.20800000429153442,0.1842317283153534,464000
2024-01-03,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.18068881332874298,0
2024-01-04,0.23399999737739563,0.23399999737739563,0.2029999941587448,0.21199999749660492,0.1877746433019638,8000
2024-01-05,0.20200000703334808,0.20200000703334808,0.19300000369548798,0.19599999487400055,0.1821971833705902,82000
2024-01-08,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1821971833705902,0
2024-01-09,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1821971833705902,0
2024-01-10,0.19099999964237213,0.19099999964237213,0.18299999833106995,0.1850000023841858,0.17197182774543762,6000
2024-01-11,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.1784788817167282,0
2024-01-12,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.17476056516170502,0
2024-01-15,0.1940000057220459,0.19499999284744263,0.1850000023841858,0.1860000044107437,0.17290140688419342,70000
2024-01-16,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.17290140688419342,0
2024-01-17,0.1860000044107437,0.1899999976158142,0.1860000044107437,0.1899999976158142,0.1766197234392166,402000
2024-01-18,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1766197234392166,0
2024-01-19,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1860000044107437,0.17290140688419342,2000
2024-01-22,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17197182774543762,0
2024-01-23,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.17383098602294922,0
2024-01-24,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.17383098602294922,0
2024-01-25,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.17290140688419342,0
2024-01-26,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.17476056516170502,0
2024-01-29,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.17476056516170502,0
2024-01-30,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.17476056516170502,0
2024-01-31,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.17476056516170502,0
2024-02-01,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.17476056516170502,0
2024-02-02,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.17476056516170502,0
2024-02-05,0.17499999701976776,0.1940000057220459,0.1720000058412552,0.1940000057220459,0.1803380399942398,18000
2024-02-06,0.20900000631809235,0.20900000631809235,0.20600000023841858,0.19300000369548798,0.179408460855484,4000
2024-02-07,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.179408460855484,0
2024-02-08,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1821971833705902,0
2024-02-09,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.179408460855484,2000
2024-02-14,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.179408460855484,0
2024-02-15,0.19499999284744263,0.2070000022649765,0.19499999284744263,0.1979999989271164,0.1840563416481018,6000
2024-02-16,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1840563416481018,0
2024-02-19,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1840563416481018,0
2024-02-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20100000500679016,0.1868450790643692,2000
2024-02-21,0.2070000022649765,0.2070000022649765,0.20399999618530273,0.20499999821186066,0.1905633807182312,24000
2024-02-22,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.191492959856987,0
2024-02-23,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.191492959856987,0
2024-02-26,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.191492959856987,0
2024-02-27,0.2070000022649765,0.20999999344348907,0.19300000369548798,0.20999999344348907,0.195211261510849,28000
2024-02-28,0.2199999988079071,0.2199999988079071,0.1940000057220459,0.1940000057220459,0.1803380399942398,4000
2024-02-29,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.1859154999256134,2000
2024-03-01,0.20000000298023224,0.20100000500679016,0.20000000298023224,0.20100000500679016,0.1868450790643692,8000
2024-03-04,0.20000000298023224,0.20000000298023224,0.1940000057220459,0.1940000057220459,0.1803380399942398,78000
2024-03-05,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1840563416481018,0
2024-03-06,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.16546478867530823,2000
2024-03-07,0.2029999941587448,0.21299999952316284,0.1899999976158142,0.1940000057220459,0.1803380399942398,74000
2024-03-08,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1803380399942398,0
2024-03-11,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.1859154999256134,0
2024-03-12,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.1859154999256134,0
2024-03-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.1859154999256134,0
2024-03-14,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.187774658203125,0
2024-03-15,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.187774658203125,0
2024-03-18,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.19900000095367432,0.1849859207868576,2000
2024-03-19,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.19499999284744263,0.1812676042318344,6000
2024-03-20,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.1812676042318344,0
2024-03-21,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.1849859207868576,0
2024-03-22,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.1849859207868576,0
2024-03-25,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.16918309032917023,70000
2024-03-26,0.1940000057220459,0.20800000429153442,0.19200000166893005,0.20000000298023224,0.1859154999256134,150000
2024-03-27,0.2150000035762787,0.2150000035762787,0.1899999976158142,0.1899999976158142,0.1766197234392166,4000
2024-03-28,0.19200000166893005,0.20800000429153442,0.19200000166893005,0.20000000298023224,0.1859154999256134,24000
2024-04-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.1859154999256134,0
2024-04-03,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.179408460855484,2000
2024-04-05,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.18799999356269836,0.17476056516170502,4000
2024-04-08,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1766197234392166,0
2024-04-09,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.1896338015794754,0
2024-04-10,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.1896338015794754,0
2024-04-11,0.18400000035762787,0.20800000429153442,0.18400000035762787,0.20499999821186066,0.1905633807182312,12000
2024-04-12,0.19300000369548798,0.20600000023841858,0.19300000369548798,0.19300000369548798,0.179408460855484,34000
2024-04-15,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1821971833705902,0
2024-04-16,0.19300000369548798,0.19900000095367432,0.19300000369548798,0.1979999989271164,0.1840563416481018,14000
2024-04-17,0.19300000369548798,0.20000000298023224,0.1889999955892563,0.19499999284744263,0.1812676042318344,36000
2024-04-18,0.1889999955892563,0.19599999487400055,0.18799999356269836,0.19099999964237213,0.1775493025779724,112000
2024-04-19,0.1850000023841858,0.19599999487400055,0.18000000715255737,0.18299999833106995,0.17011266946792603,52000
2024-04-22,0.1850000023841858,0.19599999487400055,0.18000000715255737,0.18199999630451202,0.16918309032917023,128000
2024-04-23,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.1887042224407196,0
2024-04-24,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.1887042224407196,0
2024-04-25,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.1887042224407196,0
2024-04-26,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.1887042224407196,0
2024-04-29,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.1887042224407196,0
2024-04-30,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.1887042224407196,0
2024-05-02,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.1887042224407196,0
2024-05-03,0.20499999821186066,0.20600000023841858,0.20499999821186066,0.20499999821186066,0.1905633807182312,12000
2024-05-06,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.1905633807182312,2000
2024-05-07,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.1970704197883606,0
2024-05-08,0.21199999749660492,0.21199999749660492,0.18199999630451202,0.18400000035762787,0.17104224860668182,4000
2024-05-09,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.1775493025779724,0
2024-05-10,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.1887042224407196,0
2024-05-13,0.20499999821186066,0.20999999344348907,0.20399999618530273,0.20999999344348907,0.195211261510849,50000
2024-05-14,0.19699999690055847,0.21899999678134918,0.19699999690055847,0.20499999821186066,0.1905633807182312,6000
2024-05-16,0.19699999690055847,0.2029999941587448,0.18799999356269836,0.19499999284744263,0.1812676042318344,1332000
2024-05-17,0.19900000095367432,0.21199999749660492,0.1850000023841858,0.1850000023841858,0.17197182774543762,958000
2024-05-20,0.20200000703334808,0.20200000703334808,0.19499999284744263,0.19499999284744263,0.1812676042318344,20000
2024-05-21,0.1940000057220459,0.1940000057220459,0.1860000044107437,0.1899999976158142,0.1766197234392166,4000
2024-05-22,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1766197234392166,0
2024-05-23,0.19499999284744263,0.19599999487400055,0.18700000643730164,0.1889999955892563,0.17569014430046082,10000
2024-05-24,0.19200000166893005,0.19200000166893005,0.1860000044107437,0.1899999976158142,0.1766197234392166,104000
2024-05-27,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1766197234392166,0
2024-05-28,0.19499999284744263,0.19499999284744263,0.1860000044107437,0.18700000643730164,0.17383098602294922,4000
2024-05-29,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.1940000057220459,0.1803380399942398,4000
2024-05-30,0.19099999964237213,0.19099999964237213,0.1889999955892563,0.1889999955892563,0.17569014430046082,26000
2024-05-31,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.17290140688419342,0
2024-06-03,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.17476056516170502,0
2024-06-04,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.17569014430046082,0
2024-06-05,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1766197234392166,0
2024-06-06,0.19200000166893005,0.19200000166893005,0.18799999356269836,0.1899999976158142,0.1766197234392166,16000
2024-06-07,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.17476056516170502,0
2024-06-11,0.1889999955892563,0.1889999955892563,0.18799999356269836,0.1889999955892563,0.17569014430046082,6000
2024-06-12,0.1860000044107437,0.1860000044107437,0.1850000023841858,0.1850000023841858,0.17197182774543762,176000
2024-06-13,0.1899999976158142,0.1979999989271164,0.1899999976158142,0.1979999989271164,0.1840563416481018,10000
2024-06-14,0.2199999988079071,0.2199999988079071,0.19699999690055847,0.19699999690055847,0.183126762509346,4000
2024-06-17,0.20999999344348907,0.20999999344348907,0.19699999690055847,0.1979999989271164,0.1840563416481018,58000
2024-06-18,0.20999999344348907,0.20999999344348907,0.19200000166893005,0.19200000166893005,0.1784788817167282,378000
2024-06-19,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1821971833705902,0
2024-06-20,0.19099999964237213,0.19300000369548798,0.19099999964237213,0.19300000369548798,0.179408460855484,4000
2024-06-21,0.19099999964237213,0.19099999964237213,0.18400000035762787,0.1850000023841858,0.17197182774543762,5426000
2024-06-24,0.1889999955892563,0.20000000298023224,0.18700000643730164,0.18700000643730164,0.17383098602294922,8000
2024-06-25,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.17383098602294922,0
2024-06-26,0.2150000035762787,0.2150000035762787,0.18299999833106995,0.1850000023841858,0.17197182774543762,4000
2024-06-27,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.1887042224407196,0
2024-06-28,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.1905633807182312,0
2024-07-02,0.20800000429153442,0.20999999344348907,0.1979999989271164,0.1979999989271164,0.1840563416481018,32000
2024-07-03,0.20000000298023224,0.20900000631809235,0.20000000298023224,0.20200000703334808,0.187774658203125,168000
2024-07-04,0.21799999475479126,0.21799999475479126,0.19699999690055847,0.19699999690055847,0.183126762509346,52000
2024-07-08,0.20000000298023224,0.20200000703334808,0.19200000166893005,0.19499999284744263,0.1812676042318344,138000
2024-07-09,0.19699999690055847,0.20000000298023224,0.18799999356269836,0.1940000057220459,0.1803380399942398,130000
2024-07-10,0.19599999487400055,0.20000000298023224,0.19599999487400055,0.19599999487400055,0.1821971833705902,104000
2024-07-11,0.20800000429153442,0.21199999749660492,0.18799999356269836,0.19300000369548798,0.179408460855484,852000
2024-07-12,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1803380399942398,0
2024-07-15,0.1889999955892563,0.19900000095367432,0.1889999955892563,0.1940000057220459,0.1803380399942398,26000
2024-07-16,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.1784788817167282,0
2024-07-17,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1803380399942398,0
2024-07-18,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.1812676042318344,0
2024-07-19,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1803380399942398,0
2024-07-22,0.1889999955892563,0.20000000298023224,0.1889999955892563,0.19300000369548798,0.179408460855484,352000
2024-07-23,0.19599999487400055,0.2199999988079071,0.1889999955892563,0.19300000369548798,0.179408460855484,256000
2024-07-24,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.19099999964237213,0.1775493025779724,2000
2024-07-25,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.1784788817167282,0
2024-07-26,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1803380399942398,0
