Date,Open,High,Low,Close,Adj Close,Volume
2022-10-21,2.3399999141693115,2.3399999141693115,2.309999942779541,2.309999942779541,1.9413315057754517,54000
2022-10-24,2.309999942779541,2.4000000953674316,2.299999952316284,2.4000000953674316,2.016968011856079,42000
2022-10-25,2.359999895095825,2.450000047683716,2.430000066757202,2.430000066757202,2.042180061340332,10000
2022-10-26,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.042180061340332,0
2022-10-27,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.016968011856079,50000
2022-10-28,2.4200000762939453,2.4700000286102295,2.4000000953674316,2.4100000858306885,2.02537202835083,26000
2022-10-31,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.016968011856079,20000
2022-11-01,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.016968011856079,0
2022-11-02,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.016968011856079,0
2022-11-03,2.4700000286102295,2.4700000286102295,2.4000000953674316,2.4000000953674316,2.016968011856079,4000
2022-11-04,2.5,2.5,2.4100000858306885,2.4200000762939453,2.033775568008423,36000
2022-11-07,2.490000009536743,2.5,2.490000009536743,2.5,2.101008176803589,26000
2022-11-08,2.5,2.5,2.4200000762939453,2.4200000762939453,2.033775568008423,26000
2022-11-09,2.4200000762939453,2.4200000762939453,2.4100000858306885,2.4200000762939453,2.033775568008423,44000
2022-11-10,2.4100000858306885,2.4100000858306885,2.3499999046325684,2.4000000953674316,2.016968011856079,54000
2022-11-11,2.5,2.5,2.5,2.5,2.101008176803589,4000
2022-11-14,2.5,2.5,2.5,2.5,2.101008176803589,68000
2022-11-15,2.490000009536743,2.740000009536743,2.490000009536743,2.7200000286102295,2.2858967781066895,40000
2022-11-16,2.7100000381469727,2.7100000381469727,2.440000057220459,2.559999942779541,2.1514320373535156,24000
2022-11-17,2.5,2.5999999046325684,2.430000066757202,2.5999999046325684,2.1850483417510986,22000
2022-11-18,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1850483417510986,136000
2022-11-21,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.117816209793091,0
2022-11-22,2.509999990463257,2.509999990463257,2.5,2.5,2.101008176803589,52000
2022-11-23,2.690000057220459,2.690000057220459,2.5,2.5,2.101008176803589,44000
2022-11-24,2.5,2.5,2.4000000953674316,2.4200000762939453,2.033775568008423,230000
2022-11-25,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.058987855911255,0
2022-11-28,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.058987855911255,70814
2022-11-29,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.058987855911255,0
2022-11-30,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.084200143814087,0
2022-12-01,2.4800000190734863,2.490000009536743,2.4800000190734863,2.490000009536743,2.092603921890259,18000
2022-12-02,2.5999999046325684,2.5999999046325684,2.5,2.569999933242798,2.159836530685425,66000
2022-12-05,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,2.159836530685425,0
2022-12-06,2.640000104904175,2.7300000190734863,2.640000104904175,2.6600000858306885,2.2354726791381836,282000
2022-12-07,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.2354726791381836,0
2022-12-08,2.6600000858306885,2.700000047683716,2.6600000858306885,2.680000066757202,2.2522807121276855,74000
2022-12-09,2.490000009536743,2.549999952316284,2.4800000190734863,2.5299999713897705,2.1262199878692627,58000
2022-12-12,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.630000114440918,2.2102606296539307,22000
2022-12-13,2.5999999046325684,2.6600000858306885,2.5299999713897705,2.5999999046325684,2.1850483417510986,40000
2022-12-14,2.690000057220459,2.690000057220459,2.5999999046325684,2.6600000858306885,2.2354726791381836,48000
2022-12-15,2.740000009536743,2.740000009536743,2.6600000858306885,2.7200000286102295,2.2858967781066895,112000
2022-12-16,2.6600000858306885,2.6600000858306885,2.609999895095825,2.609999895095825,2.1934523582458496,10000
2022-12-19,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.2270684242248535,0
2022-12-20,2.740000009536743,2.740000009536743,2.619999885559082,2.619999885559082,2.2018561363220215,14000
2022-12-21,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.2018561363220215,0
2022-12-22,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.2018561363220215,0
2022-12-23,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.2018561363220215,0
2022-12-28,2.700000047683716,2.700000047683716,2.609999895095825,2.609999895095825,2.1934523582458496,68000
2022-12-29,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.1934523582458496,10240
2022-12-30,2.619999885559082,2.809999942779541,2.609999895095825,2.700000047683716,2.2690889835357666,104000
2023-01-03,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2690889835357666,0
2023-01-04,2.630000114440918,2.75,2.630000114440918,2.740000009536743,2.3027048110961914,48000
2023-01-05,2.7300000190734863,2.799999952316284,2.700000047683716,2.799999952316284,2.3531289100646973,44000
2023-01-06,2.75,2.75,2.75,2.75,2.3111088275909424,0
2023-01-09,2.5999999046325684,2.5999999046325684,2.5199999809265137,2.549999952316284,2.1430280208587646,262000
2023-01-10,2.549999952316284,2.6500000953674316,2.5299999713897705,2.6500000953674316,2.2270684242248535,106000
2023-01-11,2.75,2.799999952316284,2.549999952316284,2.6600000858306885,2.2354726791381836,600000
2023-01-12,2.6600000858306885,2.6600000858306885,2.5999999046325684,2.5999999046325684,2.1850483417510986,20000
2023-01-13,2.640000104904175,2.640000104904175,2.5799999237060547,2.640000104904175,2.2186646461486816,104000
2023-01-16,2.640000104904175,2.6500000953674316,2.5799999237060547,2.6500000953674316,2.2270684242248535,146000
2023-01-17,2.6500000953674316,2.6500000953674316,2.609999895095825,2.619999885559082,2.2018561363220215,20000
2023-01-18,2.6700000762939453,2.690000057220459,2.630000114440918,2.630000114440918,2.2102606296539307,108000
2023-01-19,2.700000047683716,2.700000047683716,2.6500000953674316,2.6500000953674316,2.2270684242248535,110000
2023-01-20,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.2270684242248535,152000
2023-01-26,2.7200000286102295,2.7200000286102295,2.630000114440918,2.7200000286102295,2.2858967781066895,20000
2023-01-27,2.640000104904175,2.7200000286102295,2.630000114440918,2.6600000858306885,2.2354726791381836,100000
2023-01-30,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.2354726791381836,0
2023-01-31,2.6500000953674316,2.6500000953674316,2.640000104904175,2.640000104904175,2.2186646461486816,138000
2023-02-01,2.640000104904175,2.700000047683716,2.640000104904175,2.700000047683716,2.2690889835357666,130000
2023-02-02,2.700000047683716,2.700000047683716,2.680000066757202,2.680000066757202,2.2522807121276855,12000
2023-02-03,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.2522807121276855,0
2023-02-06,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.2270684242248535,22000
2023-02-07,2.6500000953674316,2.6500000953674316,2.5799999237060547,2.5999999046325684,2.1850483417510986,278000
2023-02-08,2.6500000953674316,2.6500000953674316,2.640000104904175,2.640000104904175,2.2186646461486816,206000
2023-02-09,2.619999885559082,2.6500000953674316,2.619999885559082,2.6500000953674316,2.2270684242248535,20000
2023-02-10,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.2270684242248535,0
2023-02-13,2.5999999046325684,2.5999999046325684,2.5799999237060547,2.5799999237060547,2.1682403087615967,222000
2023-02-14,2.630000114440918,2.680000066757202,2.569999933242798,2.5799999237060547,2.1682403087615967,364000
2023-02-15,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.1682403087615967,0
2023-02-16,2.5799999237060547,2.5799999237060547,2.549999952316284,2.549999952316284,2.1430280208587646,14000
2023-02-17,2.559999942779541,2.619999885559082,2.559999942779541,2.5999999046325684,2.1850483417510986,126000
2023-02-20,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1850483417510986,0
2023-02-21,2.549999952316284,2.549999952316284,2.4600000381469727,2.4800000190734863,2.084200143814087,266000
2023-02-22,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.1346242427825928,56000
2023-02-23,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.1346242427825928,0
2023-02-24,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.1346242427825928,0
2023-02-27,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.1346242427825928,0
2023-02-28,2.5399999618530273,2.5399999618530273,2.4700000286102295,2.4700000286102295,2.075796127319336,6000
2023-03-01,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4800000190734863,2.084200143814087,8000
2023-03-02,2.5799999237060547,2.5899999141693115,2.5799999237060547,2.5899999141693115,2.1766443252563477,12000
2023-03-03,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.1766443252563477,0
2023-03-06,2.5,2.559999942779541,2.5,2.559999942779541,2.1514320373535156,51462
2023-03-07,2.5999999046325684,2.6700000762939453,2.549999952316284,2.549999952316284,2.1430280208587646,42000
2023-03-08,2.559999942779541,2.559999942779541,2.549999952316284,2.559999942779541,2.1514320373535156,18000
2023-03-09,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,2.1430280208587646,220000
2023-03-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.1430280208587646,0
2023-03-13,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,2.1514320373535156,0
2023-03-14,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.1682403087615967,6000
2023-03-15,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,2.1514320373535156,0
2023-03-16,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,2.1514320373535156,0
2023-03-17,2.5299999713897705,2.5299999713897705,2.5199999809265137,2.5199999809265137,2.117816209793091,12000
2023-03-20,2.5999999046325684,2.5999999046325684,2.5799999237060547,2.5799999237060547,2.1682403087615967,10000
2023-03-21,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.1682403087615967,0
2023-03-22,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.1682403087615967,0
2023-03-23,2.5399999618530273,2.549999952316284,2.509999990463257,2.559999942779541,2.1514320373535156,10000
2023-03-24,2.549999952316284,2.549999952316284,2.490000009536743,2.490000009536743,2.092603921890259,28000
2023-03-27,2.4000000953674316,2.440000057220459,2.2799999713897705,2.3299999237060547,1.958139419555664,486000
2023-03-28,2.309999942779541,2.3499999046325684,2.309999942779541,2.3399999141693115,1.9665436744689941,110000
2023-03-29,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,1.958139419555664,100000
2023-03-30,2.299999952316284,2.319999933242798,2.299999952316284,2.319999933242798,1.9497355222702026,46000
2023-03-31,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.9329274892807007,0
2023-04-03,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,1.9665436744689941,100000
2023-04-04,2.259999990463257,2.2799999713897705,2.259999990463257,2.2799999713897705,1.9161193370819092,154000
2023-04-06,2.259999990463257,2.2799999713897705,2.259999990463257,2.2799999713897705,1.9161193370819092,64000
2023-04-11,2.259999990463257,2.259999990463257,2.259999990463257,2.2799999713897705,1.9161193370819092,96000
2023-04-12,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.8825032711029053,0
2023-04-13,2.25,2.2899999618530273,2.25,2.2799999713897705,1.9161193370819092,140000
2023-04-14,2.2799999713897705,2.2899999618530273,2.259999990463257,2.2699999809265137,1.9077153205871582,238000
2023-04-17,2.299999952316284,2.3499999046325684,2.2899999618530273,2.299999952316284,1.9329274892807007,186000
2023-04-18,2.3499999046325684,2.3499999046325684,2.299999952316284,2.299999952316284,1.9329274892807007,166000
2023-04-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.9329274892807007,0
2023-04-20,2.2899999618530273,2.359999895095825,2.2899999618530273,2.2899999618530273,1.9245232343673706,8000
2023-04-21,2.2899999618530273,2.2899999618530273,2.2699999809265137,2.2699999809265137,1.9077153205871582,68000
2023-04-24,2.299999952316284,2.299999952316284,2.25,2.2799999713897705,1.9161193370819092,36000
2023-04-25,2.259999990463257,2.259999990463257,2.2300000190734863,2.2300000190734863,1.8740991353988647,34000
2023-04-26,2.200000047683716,2.2899999618530273,2.200000047683716,2.259999990463257,1.8993110656738281,162000
2023-04-27,2.25,2.25,2.2200000286102295,2.2200000286102295,1.8656953573226929,32000
2023-04-28,2.2799999713897705,2.2799999713897705,2.2200000286102295,2.2200000286102295,1.8656953573226929,30000
2023-05-02,2.25,2.2899999618530273,2.2200000286102295,2.2200000286102295,1.8656953573226929,44000
2023-05-03,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.8656953573226929,0
2023-05-04,2.2200000286102295,2.2799999713897705,2.2100000381469727,2.2100000381469727,1.8572911024093628,42000
2023-05-05,2.25,2.25,2.2100000381469727,2.2200000286102295,1.8656953573226929,22000
2023-05-08,2.2200000286102295,2.2200000286102295,2.190000057220459,2.190000057220459,1.84048330783844,4000
2023-05-09,2.190000057220459,2.2200000286102295,2.180000066757202,2.2100000381469727,1.8572911024093628,56000
2023-05-10,2.2200000286102295,2.2200000286102295,2.1500000953674316,2.2100000381469727,1.8572911024093628,34000
2023-05-11,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.815271019935608,22000
2023-05-12,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.8320791721343994,10000
2023-05-15,2.2200000286102295,2.2899999618530273,2.1500000953674316,2.2300000190734863,1.8740991353988647,36000
2023-05-16,2.200000047683716,2.200000047683716,2.1600000858306885,2.1700000762939453,1.8236750364303589,68000
2023-05-17,2.1600000858306885,2.1600000858306885,2.0799999237060547,2.140000104904175,1.798462986946106,98000
2023-05-18,2.200000047683716,2.200000047683716,2.0799999237060547,2.180000066757202,1.8320791721343994,32000
2023-05-19,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.8320791721343994,0
2023-05-22,2.180000066757202,2.180000066757202,2.0999999046325684,2.0999999046325684,1.7648465633392334,106000
2023-05-23,2.0299999713897705,2.0799999237060547,2.0,2.069999933242798,1.73963463306427,188000
2023-05-24,2.059999942779541,2.0999999046325684,2.009999990463257,2.059999942779541,1.731230616569519,134000
2023-05-25,2.0799999237060547,2.0799999237060547,2.009999990463257,2.049999952316284,1.722826600074768,48000
2023-05-29,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.722826600074768,0
2023-05-30,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.722826600074768,276000
2023-05-31,2.049999952316284,2.0799999237060547,1.9299999475479126,2.0,1.6808065176010132,220000
2023-06-01,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.6555944681167603,0
2023-06-02,2.009999990463257,2.0899999141693115,1.9199999570846558,1.9600000381469727,1.6989344358444214,52000
2023-06-05,1.9600000381469727,2.0,1.9600000381469727,2.0,1.7336066961288452,16000
2023-06-06,2.0,2.0,2.0,2.0,1.7336066961288452,0
2023-06-07,1.9600000381469727,1.9600000381469727,1.809999942779541,1.8600000143051147,1.6122541427612305,954000
2023-06-08,1.8700000047683716,1.899999976158142,1.850000023841858,1.8799999952316284,1.629590392112732,234000
2023-06-09,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.629590392112732,14000
