Date,Open,High,Low,Close,Adj Close,Volume
2022-12-28,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2022-12-29,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2022-12-30,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-01-03,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-01-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-01-05,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-01-06,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-01-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-01-10,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-01-11,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4082409739494324,115000
2023-01-12,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4082409739494324,0
2023-01-13,0.4300000071525574,0.4300000071525574,0.4000000059604645,0.4050000011920929,0.3845060169696808,104000
2023-01-16,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2023-01-17,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2023-01-18,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2023-01-19,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2023-01-20,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2023-01-26,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.4300000071525574,0.4082409739494324,115000
2023-01-27,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.41298794746398926,95000
2023-01-30,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.41773492097854614,73000
2023-01-31,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.41773492097854614,0
2023-02-01,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,10000
2023-02-02,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-03,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-06,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-07,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-08,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-09,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.42500001192092896,0.4034939706325531,26000
2023-02-10,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-13,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-14,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-15,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-16,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-17,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-20,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-21,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-02-22,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.41499999165534973,0.39399999380111694,42000
2023-02-23,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,8000
2023-02-24,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2023-02-27,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2023-02-28,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2023-03-01,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2023-03-02,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2023-03-03,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2023-03-06,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2023-03-07,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-03-08,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.41298794746398926,68000
2023-03-09,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.41298794746398926,0
2023-03-10,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4082409739494324,0
2023-03-13,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4082409739494324,0
2023-03-14,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4082409739494324,0
2023-03-15,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4082409739494324,0
2023-03-16,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4082409739494324,0
2023-03-17,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4082409739494324,0
2023-03-20,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4082409739494324,0
2023-03-21,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-03-22,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-03-23,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-03-24,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-03-27,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-03-28,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.43672287464141846,12000
2023-03-29,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.43672287464141846,0
2023-03-30,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.43672287464141846,0
2023-03-31,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.4319759011268616,0
2023-04-03,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.4319759011268616,0
2023-04-04,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4272288978099823,0
2023-04-06,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.4319759011268616,0
2023-04-11,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.4319759011268616,0
2023-04-12,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.4300000071525574,0.4082409739494324,10000
2023-04-13,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.39399999380111694,121000
2023-04-14,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2023-04-17,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2023-04-18,0.4300000071525574,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.4034939706325531,349000
2023-04-19,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-04-20,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-04-21,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-04-24,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,0
2023-04-25,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.41298794746398926,2000
2023-04-26,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.41298794746398926,0
2023-04-27,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41499999165534973,0.39399999380111694,248000
2023-04-28,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.39874696731567383,122000
2023-05-02,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39874696731567383,0
2023-05-03,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2023-05-04,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2023-05-05,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2023-05-08,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.422481894493103,7000
2023-05-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,0
2023-05-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,0
2023-05-11,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,0
2023-05-12,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4034939706325531,2000
2023-05-15,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.41298794746398926,2000
2023-05-16,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.41298794746398926,0
2023-05-17,0.4099999964237213,0.4099999964237213,0.38999998569488525,0.41499999165534973,0.39399999380111694,100000
2023-05-18,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,20000
2023-05-19,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,0
2023-05-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,0
2023-05-23,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,0
2023-05-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,29000
2023-05-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,0
2023-05-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,0
2023-05-30,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2023-05-31,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2023-06-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38925299048423767,52000
2023-06-02,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,3000
2023-06-05,0.39399999380111694,0.39399999380111694,0.39399999380111694,0.39399999380111694,0.39399999380111694,0
2023-06-06,0.38499999046325684,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.4000000059604645,42000
2023-06-07,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-06-08,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.39500001072883606,4000
2023-06-09,0.375,0.375,0.375,0.38999998569488525,0.38999998569488525,48000
2023-06-12,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.4000000059604645,50000
2023-06-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,20000
2023-06-14,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,20000
2023-06-15,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2023-06-16,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2023-06-19,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2023-06-20,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2023-06-21,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2023-06-23,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2023-06-26,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2023-06-27,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,50000
2023-06-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-06-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-06-30,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-07-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-07-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-07-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-07-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-07-07,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-07-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-07-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-07-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,6000
2023-07-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,10000
2023-07-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2023-07-18,0.35499998927116394,0.38999998569488525,0.3449999988079071,0.38499999046325684,0.38499999046325684,196000
2023-07-19,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2023-07-20,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2023-07-21,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2023-07-24,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2023-07-25,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,3000
2023-07-26,0.375,0.375,0.375,0.375,0.375,99000
2023-07-27,0.3700000047683716,0.4000000059604645,0.3700000047683716,0.4000000059604645,0.4000000059604645,7000
2023-07-28,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0
2023-07-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.38499999046325684,0.38499999046325684,100000
2023-08-01,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2023-08-02,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2023-08-03,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2023-08-04,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2023-08-07,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
