Date,Open,High,Low,Close,Adj Close,Volume
2023-02-16,2.059999942779541,2.119999885559082,2.059999942779541,2.109999895095825,1.7754913568496704,207300
2023-02-17,2.140000104904175,2.1500000953674316,2.109999895095825,2.109999895095825,1.7754913568496704,183500
2023-02-20,2.0999999046325684,2.109999895095825,2.009999990463257,2.0999999046325684,1.7670766115188599,43500
2023-02-21,2.069999933242798,2.0999999046325684,2.049999952316284,2.0999999046325684,1.7670766115188599,179766
2023-02-22,2.049999952316284,2.0999999046325684,2.0399999618530273,2.0999999046325684,1.7670766115188599,5420
2023-02-23,2.0999999046325684,2.109999895095825,2.0999999046325684,2.109999895095825,1.7754913568496704,33330
2023-02-24,2.0799999237060547,2.0799999237060547,2.059999942779541,2.0799999237060547,1.7502473592758179,15920
2023-02-27,2.119999885559082,2.140000104904175,2.0199999809265137,2.069999933242798,1.7418327331542969,49100
2023-02-28,2.069999933242798,2.069999933242798,2.0199999809265137,2.059999942779541,1.7334182262420654,29950
2023-03-01,2.049999952316284,2.0899999141693115,2.049999952316284,2.0899999141693115,1.7586619853973389,35660
2023-03-02,2.0399999618530273,2.0999999046325684,2.0399999618530273,2.0999999046325684,1.7670766115188599,7300
2023-03-03,2.0999999046325684,2.0999999046325684,2.059999942779541,2.0999999046325684,1.7670766115188599,101145
2023-03-06,2.119999885559082,2.130000114440918,2.0799999237060547,2.0899999141693115,1.7586619853973389,140800
2023-03-07,2.0899999141693115,2.0999999046325684,2.049999952316284,2.0799999237060547,1.7502473592758179,134743
2023-03-08,2.059999942779541,2.119999885559082,2.049999952316284,2.0999999046325684,1.7670766115188599,206500
2023-03-09,2.069999933242798,2.069999933242798,2.0199999809265137,2.0299999713897705,1.7081741094589233,110750
2023-03-10,2.0,2.0,1.9600000381469727,1.9700000286102295,1.6576862335205078,741500
2023-03-13,1.9900000095367432,1.9900000095367432,1.9800000190734863,1.9900000095367432,1.6745156049728394,383000
2023-03-14,1.9900000095367432,1.9900000095367432,1.899999976158142,1.9700000286102295,1.6576862335205078,69000
2023-03-15,1.940000057220459,2.0,1.9299999475479126,2.0,1.6829302310943604,219800
2023-03-16,1.9800000190734863,1.9800000190734863,1.9500000476837158,1.9500000476837158,1.6408569812774658,39000
2023-03-17,1.9500000476837158,1.9700000286102295,1.9299999475479126,1.9299999475479126,1.6240276098251343,202265
2023-03-20,1.9299999475479126,2.009999990463257,1.8300000429153442,1.840000033378601,1.5482957363128662,93748
2023-03-21,1.8899999856948853,1.9700000286102295,1.8600000143051147,1.940000057220459,1.6324423551559448,83707
2023-03-22,1.9600000381469727,1.9600000381469727,1.940000057220459,1.9299999475479126,1.6240276098251343,25075
2023-03-23,1.8899999856948853,1.940000057220459,1.8600000143051147,1.8799999952316284,1.5819544792175293,193500
2023-03-24,1.940000057220459,1.940000057220459,1.8799999952316284,1.8799999952316284,1.5819544792175293,164000
2023-03-27,1.8700000047683716,1.9299999475479126,1.8799999952316284,1.899999976158142,1.5987836122512817,41100
2023-03-28,1.9299999475479126,1.9299999475479126,1.8700000047683716,1.8799999952316284,1.5819544792175293,26800
2023-03-29,1.909999966621399,1.9500000476837158,1.7999999523162842,1.909999966621399,1.6071983575820923,160000
2023-03-30,1.850000023841858,1.8799999952316284,1.850000023841858,1.8799999952316284,1.5819544792175293,44500
2023-03-31,1.899999976158142,1.9199999570846558,1.8700000047683716,1.8700000047683716,1.5735398530960083,85650
2023-04-03,1.8799999952316284,1.9600000381469727,1.8799999952316284,1.9299999475479126,1.6240276098251343,48000
2023-04-04,1.9299999475479126,2.0199999809265137,1.9199999570846558,1.9600000381469727,1.6492717266082764,221500
2023-04-06,2.0199999809265137,2.0299999713897705,1.9800000190734863,1.9900000095367432,1.6745156049728394,35000
2023-04-11,1.9900000095367432,1.9900000095367432,1.9600000381469727,1.9600000381469727,1.6492717266082764,35600
2023-04-12,2.0199999809265137,2.0199999809265137,1.9700000286102295,1.9800000190734863,1.6661008596420288,157689
2023-04-13,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.6997594833374023,2100
2023-04-14,2.069999933242798,2.0799999237060547,2.0,2.0,1.6829302310943604,101000
2023-04-17,2.0799999237060547,2.130000114440918,2.009999990463257,2.0399999618530273,1.7165888547897339,126500
2023-04-18,2.0999999046325684,2.0999999046325684,2.0299999713897705,2.0399999618530273,1.7165888547897339,122500
2023-04-19,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7165888547897339,8000
2023-04-20,2.0399999618530273,2.0399999618530273,1.9800000190734863,2.0,1.6829302310943604,154500
2023-04-21,2.0,2.059999942779541,2.0,2.059999942779541,1.7334182262420654,40000
2023-04-24,2.059999942779541,2.059999942779541,2.009999990463257,2.0199999809265137,1.6997594833374023,128000
2023-04-25,2.009999990463257,2.009999990463257,1.9800000190734863,2.0,1.6829302310943604,45500
2023-04-26,2.049999952316284,2.049999952316284,1.9600000381469727,1.9700000286102295,1.6576862335205078,86679
2023-04-27,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9700000286102295,1.6576862335205078,17300
2023-04-28,1.9900000095367432,2.0,1.9600000381469727,1.9700000286102295,1.6576862335205078,27500
2023-05-02,1.9700000286102295,2.0,1.9600000381469727,1.9700000286102295,1.6576862335205078,166500
2023-05-03,1.9900000095367432,2.0,1.9900000095367432,2.0,1.6829302310943604,60500
2023-05-04,1.9600000381469727,2.0,1.899999976158142,2.0,1.6829302310943604,58200
2023-05-05,2.049999952316284,2.049999952316284,1.9500000476837158,1.9900000095367432,1.6745156049728394,37500
2023-05-08,2.0299999713897705,2.0299999713897705,1.9600000381469727,1.9800000190734863,1.6661008596420288,353063
2023-05-09,1.9800000190734863,2.0199999809265137,1.9800000190734863,1.9900000095367432,1.6745156049728394,143100
2023-05-10,2.0199999809265137,2.0199999809265137,1.9900000095367432,2.0,1.6829302310943604,129500
2023-05-11,2.0,2.0,1.9800000190734863,2.0,1.6829302310943604,28500
2023-05-12,2.009999990463257,2.009999990463257,1.940000057220459,1.9700000286102295,1.6576862335205078,175000
2023-05-15,2.009999990463257,2.009999990463257,1.9500000476837158,1.9800000190734863,1.6661008596420288,105000
2023-05-16,1.9800000190734863,1.9800000190734863,1.9500000476837158,1.9500000476837158,1.6408569812774658,44000
2023-05-17,1.9500000476837158,2.0,1.9500000476837158,1.9600000381469727,1.6492717266082764,81300
2023-05-18,1.9700000286102295,1.9700000286102295,1.940000057220459,1.9500000476837158,1.6408569812774658,164500
2023-05-19,2.0,2.0,1.9500000476837158,1.9500000476837158,1.6408569812774658,83600
2023-05-22,2.0,2.0,1.9500000476837158,1.9500000476837158,1.6408569812774658,106499
2023-05-23,1.940000057220459,1.940000057220459,1.899999976158142,1.899999976158142,1.6296100616455078,48000
2023-05-24,1.899999976158142,1.899999976158142,1.850000023841858,1.8600000143051147,1.5953025817871094,149000
2023-05-25,1.850000023841858,1.850000023841858,1.7899999618530273,1.7899999618530273,1.535264253616333,170600
2023-05-29,1.850000023841858,1.850000023841858,1.7999999523162842,1.7999999523162842,1.5438411235809326,72100
2023-05-30,1.7999999523162842,1.7999999523162842,1.7899999618530273,1.7999999523162842,1.5438411235809326,16500
2023-05-31,1.7999999523162842,1.7999999523162842,1.7899999618530273,1.7899999618530273,1.535264253616333,37500
2023-06-01,1.7999999523162842,1.809999942779541,1.7000000476837158,1.7200000286102295,1.4752260446548462,295500
2023-06-02,1.7100000381469727,1.7799999713897705,1.7100000381469727,1.7799999713897705,1.5266873836517334,71100
2023-06-05,1.7999999523162842,1.8200000524520874,1.7400000095367432,1.7400000095367432,1.492379903793335,95000
2023-06-06,1.7599999904632568,1.7999999523162842,1.7400000095367432,1.7400000095367432,1.492379903793335,148700
2023-06-07,1.7400000095367432,1.8700000047683716,1.7400000095367432,1.7699999809265137,1.5181105136871338,108052
2023-06-08,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7899999618530273,1.535264253616333,124500
2023-06-09,1.809999942779541,1.809999942779541,1.7999999523162842,1.809999942779541,1.5524179935455322,180000
2023-06-12,1.809999942779541,1.850000023841858,1.7799999713897705,1.809999942779541,1.5524179935455322,142805
2023-06-13,1.850000023841858,1.850000023841858,1.809999942779541,1.809999942779541,1.5524179935455322,134500
2023-06-14,1.850000023841858,1.850000023841858,1.7999999523162842,1.7999999523162842,1.5438411235809326,120000
2023-06-15,1.809999942779541,1.8600000143051147,1.7999999523162842,1.7999999523162842,1.5438411235809326,195000
2023-06-16,1.809999942779541,1.8300000429153442,1.809999942779541,1.809999942779541,1.5524179935455322,152500
2023-06-19,1.8300000429153442,1.8300000429153442,1.809999942779541,1.809999942779541,1.5524179935455322,32500
2023-06-20,1.8600000143051147,1.8600000143051147,1.809999942779541,1.809999942779541,1.5524179935455322,32000
2023-06-21,1.809999942779541,1.850000023841858,1.7899999618530273,1.809999942779541,1.5524179935455322,146856
2023-06-23,1.75,1.75,1.75,1.75,1.500956654548645,23100
2023-06-26,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.4752260446548462,1100
2023-06-27,1.7300000190734863,1.7699999809265137,1.7300000190734863,1.75,1.500956654548645,67300
2023-06-28,1.75,1.75,1.75,1.75,1.500956654548645,0
2023-06-29,1.75,1.75,1.75,1.75,1.500956654548645,0
2023-06-30,1.75,1.7799999713897705,1.7400000095367432,1.7400000095367432,1.492379903793335,60500
2023-07-03,1.7400000095367432,1.7899999618530273,1.7400000095367432,1.7699999809265137,1.5181105136871338,122959
2023-07-04,1.75,1.7799999713897705,1.75,1.75,1.500956654548645,131456
2023-07-05,1.7699999809265137,1.7899999618530273,1.7599999904632568,1.7799999713897705,1.5266873836517334,44500
2023-07-06,1.7400000095367432,1.75,1.7400000095367432,1.75,1.500956654548645,123700
2023-07-07,1.7599999904632568,1.7599999904632568,1.7400000095367432,1.7599999904632568,1.5095335245132446,65000
2023-07-10,1.7599999904632568,1.940000057220459,1.7599999904632568,1.7799999713897705,1.5266873836517334,22344
2023-07-11,1.7400000095367432,1.7400000095367432,1.6699999570846558,1.7599999904632568,1.5095335245132446,21575
2023-07-12,1.7599999904632568,1.7599999904632568,1.7100000381469727,1.7100000381469727,1.4666491746902466,47500
2023-07-13,1.7699999809265137,1.7699999809265137,1.7200000286102295,1.7400000095367432,1.492379903793335,62950
2023-07-14,1.7400000095367432,1.7999999523162842,1.7300000190734863,1.7300000190734863,1.4838029146194458,24450
2023-07-18,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.7300000190734863,1.4838029146194458,144000
2023-07-19,1.7300000190734863,1.7400000095367432,1.7300000190734863,1.7400000095367432,1.492379903793335,54500
2023-07-20,1.7699999809265137,1.7699999809265137,1.7300000190734863,1.7400000095367432,1.492379903793335,28000
2023-07-21,1.75,1.7799999713897705,1.75,1.75,1.500956654548645,25063
2023-07-24,1.75,1.7599999904632568,1.7300000190734863,1.75,1.500956654548645,117500
2023-07-25,1.7300000190734863,1.75,1.7300000190734863,1.75,1.500956654548645,149000
2023-07-26,1.7599999904632568,1.7599999904632568,1.7300000190734863,1.75,1.500956654548645,20500
2023-07-27,1.75,1.75,1.7300000190734863,1.75,1.500956654548645,75000
2023-07-28,1.7300000190734863,1.7400000095367432,1.7000000476837158,1.7200000286102295,1.4752260446548462,193110
2023-07-31,1.75,1.7899999618530273,1.7400000095367432,1.75,1.500956654548645,298300
2023-08-01,1.75,1.7599999904632568,1.7400000095367432,1.75,1.500956654548645,33950
2023-08-02,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.4752260446548462,32000
2023-08-03,1.7100000381469727,1.75,1.7000000476837158,1.7200000286102295,1.4752260446548462,74600
2023-08-04,1.7300000190734863,1.7599999904632568,1.7200000286102295,1.7200000286102295,1.4752260446548462,28500
2023-08-07,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7200000286102295,1.4752260446548462,580000
2023-08-08,1.7200000286102295,1.7200000286102295,1.690000057220459,1.7100000381469727,1.4666491746902466,209000
2023-08-09,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.4666491746902466,8000
2023-08-10,1.7000000476837158,1.7100000381469727,1.690000057220459,1.7000000476837158,1.458072304725647,119650
2023-08-11,1.6799999475479126,1.6799999475479126,1.649999976158142,1.659999966621399,1.4237644672393799,634000
2023-08-14,1.649999976158142,1.649999976158142,1.590000033378601,1.649999976158142,1.4151877164840698,73500
2023-08-15,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4151877164840698,5750
2023-08-16,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,1.3980339765548706,61000
2023-08-17,1.6299999952316284,1.6299999952316284,1.5800000429153442,1.6100000143051147,1.3808801174163818,57500
2023-08-18,1.6100000143051147,1.7000000476837158,1.600000023841858,1.6100000143051147,1.3808801174163818,45320
2023-08-21,1.600000023841858,1.600000023841858,1.409999966621399,1.4800000190734863,1.2693804502487183,923500
2023-08-22,1.4800000190734863,1.6100000143051147,1.4600000381469727,1.5399999618530273,1.320841908454895,181000
2023-08-23,1.5299999713897705,1.5499999523162842,1.5099999904632568,1.5399999618530273,1.320841908454895,98500
2023-08-24,1.5,1.5499999523162842,1.5,1.5199999809265137,1.3036880493164062,330400
2023-08-25,1.559999942779541,1.559999942779541,1.5,1.5,1.286534309387207,202275
2023-08-28,1.5199999809265137,1.5499999523162842,1.5099999904632568,1.5499999523162842,1.3294187784194946,86820
2023-08-29,1.5,1.5199999809265137,1.4600000381469727,1.5199999809265137,1.3036880493164062,91969
2023-08-30,1.5299999713897705,1.5499999523162842,1.5299999713897705,1.5499999523162842,1.3294187784194946,68000
2023-08-31,1.559999942779541,1.559999942779541,1.4600000381469727,1.5099999904632568,1.2951112985610962,130330
2023-09-04,1.5199999809265137,1.5499999523162842,1.5,1.5199999809265137,1.3036880493164062,373000
2023-09-05,1.5099999904632568,1.5199999809265137,1.5,1.5099999904632568,1.2951112985610962,27000
2023-09-06,1.4900000095367432,1.5199999809265137,1.4900000095367432,1.5,1.286534309387207,25000
2023-09-07,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5299999713897705,1.3122650384902954,75000
2023-09-11,1.5399999618530273,1.5399999618530273,1.4800000190734863,1.5099999904632568,1.2951112985610962,190200
2023-09-12,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.2951112985610962,303700
2023-09-13,1.4800000190734863,1.5,1.4700000286102295,1.5,1.286534309387207,69500
2023-09-14,1.5099999904632568,1.5399999618530273,1.5,1.5,1.286534309387207,79500
2023-09-15,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.2951112985610962,101500
2023-09-18,1.5,1.5,1.4500000476837158,1.4500000476837158,1.2436498403549194,434800
2023-09-19,1.5,1.5,1.4600000381469727,1.4600000381469727,1.2522268295288086,114500
2023-09-20,1.4600000381469727,1.4900000095367432,1.4600000381469727,1.4800000190734863,1.2693804502487183,115000
2023-09-21,1.4800000190734863,1.4800000190734863,1.3799999952316284,1.3899999856948853,1.242939829826355,147552
2023-09-22,1.399999976158142,1.440000057220459,1.3799999952316284,1.3899999856948853,1.242939829826355,92450
2023-09-25,1.409999966621399,1.5,1.3700000047683716,1.3799999952316284,1.2339978218078613,201700
2023-09-26,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3600000143051147,1.216113805770874,11200
2023-09-27,1.3600000143051147,1.3899999856948853,1.350000023841858,1.3600000143051147,1.216113805770874,113000
2023-09-28,1.3600000143051147,1.4900000095367432,1.3600000143051147,1.3700000047683716,1.2250558137893677,97000
2023-09-29,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,1.2518819570541382,25500
2023-10-03,1.399999976158142,1.399999976158142,1.3799999952316284,1.3899999856948853,1.242939829826355,156000
2023-10-04,1.3799999952316284,1.3899999856948853,1.2999999523162842,1.3600000143051147,1.216113805770874,116600
2023-10-05,1.3300000429153442,1.399999976158142,1.3300000429153442,1.399999976158142,1.2518819570541382,195890
