Date,Open,High,Low,Close,Adj Close,Volume
2023-02-16,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.5799999833106995,0.5047320127487183,113500
2023-02-17,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5047320127487183,32000
2023-02-20,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.49602964520454407,47805
2023-02-21,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.4873274266719818,400000
2023-02-22,0.5600000023841858,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.5047320127487183,176000
2023-02-23,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.49602964520454407,24000
2023-02-24,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.49602964520454407,80000
2023-02-27,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.4873274266719818,156000
2023-02-28,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.49602964520454407,584000
2023-03-01,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.4873274266719818,1004000
2023-03-02,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4873274266719818,308560
2023-03-03,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.4873274266719818,1122640
2023-03-06,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.4873274266719818,1068000
2023-03-07,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.5899999737739563,0.5134342312812805,1092000
2023-03-08,0.5799999833106995,0.6100000143051147,0.5699999928474426,0.6000000238418579,0.5221365094184875,1344000
2023-03-09,0.6000000238418579,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.5308387875556946,1544000
2023-03-10,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5395410060882568,1556000
2023-03-13,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5395410060882568,1219200
2023-03-14,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5395410060882568,704750
2023-03-15,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5395410060882568,840000
2023-03-16,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5308387875556946,0
2023-03-17,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.5308387875556946,1224000
2023-03-20,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.5308387875556946,204000
2023-03-21,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.5134342312812805,1397000
2023-03-22,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5221365094184875,316000
2023-03-23,0.5899999737739563,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.5311388373374939,924000
2023-03-24,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.5311388373374939,1108000
2023-03-27,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.5311388373374939,655500
2023-03-28,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.540141224861145,836000
2023-03-29,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.540141224861145,596000
2023-03-30,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.5491435527801514,1884523
2023-03-31,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.540141224861145,284000
2023-04-03,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.540141224861145,1216000
2023-04-04,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5221364498138428,5368000
2023-04-06,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.5311388373374939,2844000
2023-04-11,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.540141224861145,670000
2023-04-12,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.540141224861145,748000
2023-04-13,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.540141224861145,298250
2023-04-14,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.5311388373374939,2296000
2023-04-17,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.5311388373374939,594500
2023-04-18,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.540141224861145,1312000
2023-04-19,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5221364498138428,1832000
2023-04-20,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.5221364498138428,1956000
2023-04-21,0.5699999928474426,0.5799999833106995,0.550000011920929,0.5799999833106995,0.5221364498138428,4668000
2023-04-24,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.5131341218948364,1560000
2023-04-25,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.5131341218948364,3068250
2023-04-26,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.5041317939758301,1945700
2023-04-27,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.5311388373374939,1999500
2023-04-28,0.6000000238418579,0.6299999952316284,0.5899999737739563,0.6299999952316284,0.5671482682228088,2524000
2023-05-02,0.6100000143051147,0.7400000095367432,0.6100000143051147,0.7200000286102295,0.6481694579124451,7272330
2023-05-03,0.7099999785423279,0.7799999713897705,0.699999988079071,0.7400000095367432,0.6661741733551025,6552000
2023-05-04,0.7099999785423279,0.7699999809265137,0.699999988079071,0.7099999785423279,0.6391671299934387,3004000
2023-05-05,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.699999988079071,0.6301647424697876,1244000
2023-05-08,0.699999988079071,0.7200000286102295,0.6899999976158142,0.699999988079071,0.6301647424697876,1369800
2023-05-09,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.6391671299934387,832000
2023-05-10,0.699999988079071,0.7300000190734863,0.6899999976158142,0.7200000286102295,0.6481694579124451,3376000
2023-05-11,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.6481694579124451,4142500
2023-05-12,0.7200000286102295,0.75,0.7200000286102295,0.75,0.6751765012741089,7006000
2023-05-15,0.75,0.7799999713897705,0.7300000190734863,0.7699999809265137,0.6931811571121216,2948000
2023-05-16,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.75,0.6751765012741089,2948750
2023-05-17,0.75,0.7599999904632568,0.7400000095367432,0.75,0.6751765012741089,1188500
2023-05-18,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.75,0.6751765012741089,1264000
2023-05-19,0.75,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.68417888879776,2218600
2023-05-22,0.75,0.7599999904632568,0.7400000095367432,0.75,0.6751765012741089,568520
2023-05-23,0.75,0.75,0.7400000095367432,0.75,0.6751765012741089,732000
2023-05-24,0.75,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.68417888879776,4276000
2023-05-25,0.7599999904632568,0.8100000023841858,0.75,0.7799999713897705,0.7021835446357727,6938000
2023-05-29,0.7799999713897705,0.7799999713897705,0.75,0.7599999904632568,0.68417888879776,512000
2023-05-30,0.75,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.68417888879776,1128000
2023-05-31,0.75,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.68417888879776,2692000
2023-06-01,0.75,0.7599999904632568,0.75,0.7599999904632568,0.68417888879776,296000
2023-06-02,0.75,0.7799999713897705,0.75,0.7599999904632568,0.68417888879776,816000
2023-06-05,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.6931811571121216,694000
2023-06-06,0.7699999809265137,0.7699999809265137,0.75,0.7699999809265137,0.6931811571121216,424000
2023-06-07,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.68417888879776,3936000
2023-06-08,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.68417888879776,651000
2023-06-09,0.75,0.75,0.7400000095367432,0.75,0.6751765012741089,1039750
2023-06-12,0.75,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.68417888879776,792000
2023-06-13,0.7599999904632568,0.7699999809265137,0.75,0.7599999904632568,0.68417888879776,1136000
2023-06-14,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.6661741733551025,2292000
2023-06-15,0.75,0.75,0.7400000095367432,0.75,0.6751765012741089,252000
2023-06-16,0.75,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.68417888879776,746500
2023-06-19,0.7599999904632568,0.7599999904632568,0.75,0.75,0.6751765012741089,232000
2023-06-20,0.7400000095367432,0.75,0.7400000095367432,0.75,0.6751765012741089,276500
2023-06-21,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.68417888879776,239615
2023-06-23,0.75,0.7599999904632568,0.75,0.7599999904632568,0.68417888879776,336000
2023-06-26,0.75,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.68417888879776,852000
2023-06-27,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.75,0.6751765012741089,148000
2023-06-28,0.75,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.68417888879776,517800
2023-06-29,0.7599999904632568,0.7900000214576721,0.75,0.7799999713897705,0.7021835446357727,960000
2023-06-30,0.8100000023841858,0.8399999737739563,0.7699999809265137,0.800000011920929,0.7201882600784302,4084000
2023-07-03,0.800000011920929,0.800000011920929,0.7699999809265137,0.7900000214576721,0.7111859321594238,520000
2023-07-04,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.7111859321594238,1468000
2023-07-05,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.7111859321594238,367000
2023-07-06,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.6931811571121216,1292000
2023-07-07,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.6931811571121216,228000
2023-07-10,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.6931811571121216,44000
2023-07-11,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.7021835446357727,16000
2023-07-12,0.7900000214576721,0.8100000023841858,0.7799999713897705,0.7900000214576721,0.7111859321594238,812000
2023-07-13,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.7111859321594238,956000
2023-07-14,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.7900000214576721,0.7111859321594238,297373
2023-07-18,0.800000011920929,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.7111859321594238,1680000
2023-07-19,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.7021835446357727,216000
2023-07-20,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.7021835446357727,128000
2023-07-21,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.7021835446357727,590000
2023-07-24,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.6931811571121216,499000
2023-07-25,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.68417888879776,1751000
2023-07-26,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.7021835446357727,472000
2023-07-27,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.7021835446357727,424000
2023-07-28,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.7021835446357727,356000
2023-07-31,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.7111859321594238,481002
2023-08-01,0.7799999713897705,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.7381929159164429,1674500
2023-08-02,0.8199999928474426,0.8700000047683716,0.8100000023841858,0.8399999737739563,0.7561976313591003,6283000
2023-08-03,0.8600000143051147,0.9100000262260437,0.8500000238418579,0.9100000262260437,0.8192142248153687,4185080
2023-08-04,0.949999988079071,0.9599999785423279,0.8999999761581421,0.9200000166893005,0.828216552734375,3976500
2023-08-07,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9300000071525574,0.8372188806533813,2367040
2023-08-08,0.9200000166893005,0.9399999976158142,0.8700000047683716,0.8899999856948853,0.8012094497680664,3752526
2023-08-09,0.8899999856948853,0.8899999856948853,0.8299999833106995,0.8500000238418579,0.7652000188827515,1812000
2023-08-10,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.7652000188827515,2436000
2023-08-11,0.8500000238418579,0.8500000238418579,0.7900000214576721,0.800000011920929,0.7201882600784302,1617500
2023-08-14,0.8399999737739563,0.8399999737739563,0.7799999713897705,0.8100000023841858,0.7291906476020813,1484000
2023-08-15,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.7291906476020813,624000
2023-08-16,0.8799999952316284,0.8999999761581421,0.8299999833106995,0.8500000238418579,0.7652000188827515,6835150
2023-08-17,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8600000143051147,0.7742024064064026,1534200
2023-08-18,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.7561976313591003,1127000
2023-08-21,0.8399999737739563,0.8399999737739563,0.800000011920929,0.800000011920929,0.7201882600784302,1156000
2023-08-22,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8299999833106995,0.747195303440094,440000
2023-08-23,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.7561976313591003,379000
2023-08-24,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.747195303440094,528000
2023-08-25,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.747195303440094,332000
2023-08-28,0.8299999833106995,0.8299999833106995,0.7799999713897705,0.800000011920929,0.7201882600784302,918100
2023-08-29,0.800000011920929,0.800000011920929,0.7599999904632568,0.7799999713897705,0.7021835446357727,940600
2023-08-30,0.7799999713897705,0.7799999713897705,0.75,0.7699999809265137,0.6931811571121216,1276000
2023-08-31,0.7699999809265137,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.68417888879776,2764000
2023-09-04,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.68417888879776,1128000
2023-09-05,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7400000095367432,0.6661741733551025,752000
2023-09-06,0.7400000095367432,0.7799999713897705,0.7300000190734863,0.75,0.6751765012741089,1403000
2023-09-07,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.7029234766960144,524000
2023-09-11,0.7599999904632568,0.800000011920929,0.7599999904632568,0.800000011920929,0.7399194836616516,772000
2023-09-12,0.800000011920929,0.8100000023841858,0.7900000214576721,0.800000011920929,0.7399194836616516,700000
2023-09-13,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.7399194836616516,180000
2023-09-14,0.800000011920929,0.800000011920929,0.7699999809265137,0.7900000214576721,0.7306704521179199,124426
2023-09-15,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.7214214205741882,108000
2023-09-18,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.7121723890304565,196000
2023-09-19,0.75,0.7799999713897705,0.75,0.7599999904632568,0.7029234766960144,752000
2023-09-20,0.7799999713897705,0.7900000214576721,0.75,0.7900000214576721,0.7306704521179199,1164000
2023-09-21,0.800000011920929,0.800000011920929,0.7599999904632568,0.7599999904632568,0.7029234766960144,558160
2023-09-22,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.7214214205741882,436000
2023-09-25,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.7214214205741882,322000
2023-09-26,0.7799999713897705,0.7799999713897705,0.75,0.7799999713897705,0.7214214205741882,616000
2023-09-27,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.7029234766960144,36750
2023-09-28,0.7799999713897705,0.7799999713897705,0.75,0.7599999904632568,0.7029234766960144,252000
2023-09-29,0.7799999713897705,0.800000011920929,0.7599999904632568,0.7900000214576721,0.7306704521179199,359240
2023-10-03,0.800000011920929,0.800000011920929,0.7599999904632568,0.7699999809265137,0.7121723890304565,604000
