Date,Open,High,Low,Close,Adj Close,Volume
2022-02-21,3.0999999046325684,3.200000047683716,3.0199999809265137,3.0199999809265137,3.0199999809265137,284100
2022-02-22,3.0999999046325684,3.180000066757202,2.9000000953674316,2.940000057220459,2.940000057220459,338750
2022-02-23,2.940000057220459,3.0999999046325684,2.819999933242798,2.940000057220459,2.940000057220459,566750
2022-02-24,2.859999895095825,2.9200000762939453,2.859999895095825,2.9000000953674316,2.9000000953674316,305210
2022-02-25,3.0399999618530273,3.0399999618530273,2.799999952316284,2.880000114440918,2.880000114440918,323500
2022-02-28,2.9800000190734863,3.0,2.799999952316284,2.8399999141693115,2.8399999141693115,382450
2022-03-01,2.8399999141693115,2.9800000190734863,2.700000047683716,2.9000000953674316,2.9000000953674316,399415
2022-03-02,2.859999895095825,2.9000000953674316,2.759999990463257,2.799999952316284,2.799999952316284,357570
2022-03-03,2.9000000953674316,2.9000000953674316,2.759999990463257,2.8399999141693115,2.8399999141693115,304400
2022-03-04,2.799999952316284,2.880000114440918,2.6600000858306885,2.7799999713897705,2.7799999713897705,288505
2022-03-07,2.819999933242798,2.819999933242798,2.619999885559082,2.619999885559082,2.619999885559082,320540
2022-03-08,2.5199999809265137,2.5999999046325684,2.5199999809265137,2.5799999237060547,2.5799999237060547,361140
2022-03-09,2.5799999237060547,2.759999990463257,2.4600000381469727,2.5799999237060547,2.5799999237060547,378800
2022-03-10,2.6600000858306885,2.9600000381469727,2.5799999237060547,2.6600000858306885,2.6600000858306885,499000
2022-03-11,2.819999933242798,2.859999895095825,2.5999999046325684,2.6600000858306885,2.6600000858306885,475500
2022-03-14,2.619999885559082,2.619999885559082,2.440000057220459,2.4800000190734863,2.4800000190734863,401530
2022-03-15,2.5199999809265137,2.5199999809265137,2.299999952316284,2.319999933242798,2.319999933242798,364900
2022-03-16,2.559999942779541,2.559999942779541,2.299999952316284,2.4000000953674316,2.4000000953674316,490900
2022-03-17,2.4000000953674316,2.5799999237060547,2.4000000953674316,2.5,2.5,405450
2022-03-18,2.5799999237060547,3.1600000858306885,2.5199999809265137,2.859999895095825,2.859999895095825,922830
2022-03-21,2.859999895095825,2.9000000953674316,2.7200000286102295,2.759999990463257,2.759999990463257,347700
2022-03-22,2.7799999713897705,2.880000114440918,2.700000047683716,2.7799999713897705,2.7799999713897705,347200
2022-03-23,2.9800000190734863,2.9800000190734863,2.799999952316284,2.799999952316284,2.799999952316284,299500
2022-03-24,2.9200000762939453,2.9200000762939453,2.740000009536743,2.740000009536743,2.740000009536743,280800
2022-03-25,2.880000114440918,2.880000114440918,2.7200000286102295,2.7200000286102295,2.7200000286102295,406500
2022-03-28,2.7799999713897705,2.859999895095825,2.700000047683716,2.740000009536743,2.740000009536743,386610
2022-03-29,2.880000114440918,2.9600000381469727,2.759999990463257,2.8399999141693115,2.8399999141693115,112000
2022-03-30,2.9600000381469727,2.9600000381469727,2.700000047683716,2.7200000286102295,2.7200000286102295,50600
2022-03-31,2.799999952316284,2.799999952316284,2.700000047683716,2.740000009536743,2.740000009536743,20950
2022-04-01,2.799999952316284,2.9000000953674316,2.619999885559082,2.759999990463257,2.759999990463257,405300
2022-04-04,2.9800000190734863,3.0,2.759999990463257,2.819999933242798,2.819999933242798,332700
2022-04-06,2.7799999713897705,2.799999952316284,2.759999990463257,2.7799999713897705,2.7799999713897705,359100
2022-04-07,2.799999952316284,2.819999933242798,2.740000009536743,2.799999952316284,2.799999952316284,372000
2022-04-08,2.8399999141693115,2.8399999141693115,2.7200000286102295,2.7200000286102295,2.7200000286102295,387700
2022-04-11,2.8399999141693115,2.859999895095825,2.619999885559082,2.619999885559082,2.619999885559082,408400
2022-04-12,2.619999885559082,2.759999990463257,2.5999999046325684,2.6600000858306885,2.6600000858306885,428550
2022-04-13,2.799999952316284,2.819999933242798,2.640000104904175,2.700000047683716,2.700000047683716,300400
2022-04-14,2.700000047683716,2.819999933242798,2.700000047683716,2.700000047683716,2.700000047683716,420300
2022-04-19,2.7799999713897705,2.799999952316284,2.640000104904175,2.680000066757202,2.680000066757202,434400
2022-04-20,2.700000047683716,2.7799999713897705,2.640000104904175,2.700000047683716,2.700000047683716,411000
2022-04-21,2.7799999713897705,2.799999952316284,2.640000104904175,2.740000009536743,2.740000009536743,368200
2022-04-22,2.700000047683716,2.700000047683716,2.5999999046325684,2.680000066757202,2.680000066757202,382000
2022-04-25,2.680000066757202,2.799999952316284,2.680000066757202,2.700000047683716,2.700000047683716,394600
2022-04-26,2.7799999713897705,2.7799999713897705,2.5999999046325684,2.700000047683716,2.700000047683716,391700
2022-04-27,2.640000104904175,2.680000066757202,2.5999999046325684,2.5999999046325684,2.5999999046325684,386100
2022-04-28,2.640000104904175,2.640000104904175,2.5,2.5799999237060547,2.5799999237060547,447200
2022-04-29,2.5999999046325684,2.619999885559082,2.440000057220459,2.4600000381469727,2.4600000381469727,323800
2022-05-03,2.5799999237060547,2.5799999237060547,2.4600000381469727,2.5399999618530273,2.5399999618530273,339430
2022-05-04,2.5399999618530273,2.559999942779541,2.4600000381469727,2.5199999809265137,2.5199999809265137,381800
2022-05-05,2.680000066757202,2.680000066757202,2.5,2.5,2.5,401900
2022-05-06,2.640000104904175,2.6600000858306885,2.5,2.559999942779541,2.559999942779541,471500
2022-05-10,2.5199999809265137,2.5399999618530273,2.4800000190734863,2.5199999809265137,2.5199999809265137,377600
2022-05-11,2.700000047683716,2.700000047683716,2.5,2.559999942779541,2.559999942779541,399600
2022-05-12,2.5,2.5799999237060547,2.4800000190734863,2.5199999809265137,2.5199999809265137,387120
2022-05-13,2.5199999809265137,2.5399999618530273,2.4000000953674316,2.5,2.5,384800
2022-05-16,2.5399999618530273,2.700000047683716,2.4800000190734863,2.5199999809265137,2.5199999809265137,392400
2022-05-17,2.5399999618530273,2.6600000858306885,2.5,2.559999942779541,2.559999942779541,379520
2022-05-18,2.5999999046325684,2.640000104904175,2.5,2.5399999618530273,2.5399999618530273,390700
2022-05-19,2.5799999237060547,2.5999999046325684,2.4800000190734863,2.4800000190734863,2.4800000190734863,408600
2022-05-20,2.559999942779541,2.619999885559082,2.4600000381469727,2.4800000190734863,2.4800000190734863,273300
2022-05-23,2.4000000953674316,2.559999942779541,2.359999895095825,2.5199999809265137,2.5199999809265137,7700
2022-05-24,2.5199999809265137,2.5199999809265137,2.299999952316284,2.3399999141693115,2.3399999141693115,63820
2022-05-25,2.3399999141693115,2.3399999141693115,2.2799999713897705,2.299999952316284,2.299999952316284,20590
2022-05-26,2.299999952316284,2.299999952316284,2.259999990463257,2.259999990463257,2.259999990463257,13300
2022-05-27,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,18700
2022-05-30,2.3399999141693115,2.3399999141693115,2.299999952316284,2.359999895095825,2.359999895095825,83900
2022-05-31,2.359999895095825,2.359999895095825,2.299999952316284,2.299999952316284,2.299999952316284,17755
2022-06-01,2.319999933242798,2.359999895095825,2.319999933242798,2.359999895095825,2.359999895095825,2300
2022-06-02,2.3399999141693115,2.4200000762939453,2.3399999141693115,2.4200000762939453,2.4200000762939453,47400
2022-06-06,2.4200000762939453,2.5199999809265137,2.4000000953674316,2.4600000381469727,2.4600000381469727,26400
2022-06-07,2.4600000381469727,2.4600000381469727,2.4000000953674316,2.4600000381469727,2.4600000381469727,10540
2022-06-08,2.4600000381469727,2.5999999046325684,2.359999895095825,2.4200000762939453,2.4200000762939453,29700
2022-06-09,2.4000000953674316,2.440000057220459,2.299999952316284,2.359999895095825,2.359999895095825,3400
2022-06-10,2.4000000953674316,2.5799999237060547,2.299999952316284,2.4000000953674316,2.4000000953674316,168800
2022-06-13,2.359999895095825,2.359999895095825,2.259999990463257,2.3399999141693115,2.3399999141693115,103700
2022-06-14,2.3399999141693115,2.4200000762939453,2.240000009536743,2.299999952316284,2.299999952316284,88200
2022-06-15,2.380000114440918,2.4000000953674316,2.200000047683716,2.319999933242798,2.319999933242798,11900
2022-06-16,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-17,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-22,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-23,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-24,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-27,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-28,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-29,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-30,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-04,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-05,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-06,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-07,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-08,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-11,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-12,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-13,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-14,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-15,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-18,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-19,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-22,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-25,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-26,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-27,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-28,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-29,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-01,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-02,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-03,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-04,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-05,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-08,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-09,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-10,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-11,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-12,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-15,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-16,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-17,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-18,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-19,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-22,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-23,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-24,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-25,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-26,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-29,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-30,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-31,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-01,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-02,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-05,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-06,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-07,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-08,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-09,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-13,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-14,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-15,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-16,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-19,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-22,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-23,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-26,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-27,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-28,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-29,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-30,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
