Date,Open,High,Low,Close,Adj Close,Volume
2022-12-23,1.25,1.25,1.2200000286102295,1.2400000095367432,1.0617009401321411,177871
2022-12-28,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.25,1.0702630281448364,616000
2022-12-29,1.25,1.2599999904632568,1.25,1.25,1.0702630281448364,420000
2022-12-30,1.25,1.2599999904632568,1.2400000095367432,1.25,1.0702630281448364,648000
2023-01-03,1.25,1.309999942779541,1.25,1.2999999523162842,1.1130735874176025,1503994
2023-01-04,1.2999999523162842,1.3300000429153442,1.2899999618530273,1.2999999523162842,1.1130735874176025,1600006
2023-01-05,1.309999942779541,1.309999942779541,1.2999999523162842,1.2999999523162842,1.1130735874176025,1508006
2023-01-06,1.309999942779541,1.3200000524520874,1.309999942779541,1.309999942779541,1.1216355562210083,892000
2023-01-09,1.309999942779541,1.3600000143051147,1.309999942779541,1.3600000143051147,1.1644461154937744,1686000
2023-01-10,1.3600000143051147,1.3899999856948853,1.340000033378601,1.3700000047683716,1.1730082035064697,1690000
2023-01-11,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3700000047683716,1.1730082035064697,927994
2023-01-12,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3600000143051147,1.1644461154937744,1098000
2023-01-13,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3600000143051147,1.1644461154937744,304000
2023-01-16,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3799999952316284,1.1815704107284546,946000
2023-01-17,1.3600000143051147,1.3799999952316284,1.340000033378601,1.3700000047683716,1.1730082035064697,460000
2023-01-18,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3700000047683716,1.1730082035064697,408000
2023-01-19,1.350000023841858,1.3700000047683716,1.3300000429153442,1.350000023841858,1.155884027481079,572000
2023-01-20,1.350000023841858,1.3799999952316284,1.350000023841858,1.3700000047683716,1.1730082035064697,788000
2023-01-26,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3799999952316284,1.1815704107284546,1760000
2023-01-27,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3700000047683716,1.1730082035064697,696006
2023-01-30,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3700000047683716,1.1730082035064697,1176006
2023-01-31,1.3700000047683716,1.3700000047683716,1.340000033378601,1.3600000143051147,1.1644461154937744,686000
2023-02-01,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,1.1730082035064697,1008000
2023-02-02,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3799999952316284,1.1815704107284546,346000
2023-02-03,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3600000143051147,1.1644461154937744,630000
2023-02-06,1.350000023841858,1.3700000047683716,1.3300000429153442,1.340000033378601,1.1473220586776733,535000
2023-02-07,1.340000033378601,1.350000023841858,1.3200000524520874,1.3200000524520874,1.1301977634429932,634000
2023-02-08,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.3300000429153442,1.138759970664978,608000
2023-02-09,1.350000023841858,1.350000023841858,1.3300000429153442,1.340000033378601,1.1473220586776733,724000
2023-02-10,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.3200000524520874,1.1301977634429932,914175
2023-02-13,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.3200000524520874,1.1301977634429932,814024
2023-02-14,1.3200000524520874,1.409999966621399,1.3200000524520874,1.3799999952316284,1.1815704107284546,993994
2023-02-15,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.350000023841858,1.155884027481079,544867
2023-02-16,1.340000033378601,1.350000023841858,1.3300000429153442,1.350000023841858,1.155884027481079,50000
2023-02-17,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,1.1301977634429932,444000
2023-02-20,1.309999942779541,1.340000033378601,1.2999999523162842,1.3200000524520874,1.1301977634429932,576004
2023-02-21,1.3300000429153442,1.340000033378601,1.309999942779541,1.340000033378601,1.1473220586776733,366000
2023-02-22,1.309999942779541,1.3200000524520874,1.309999942779541,1.309999942779541,1.1216355562210083,402000
2023-02-23,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.309999942779541,1.1216355562210083,146000
2023-02-24,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.2899999618530273,1.1045114994049072,286000
2023-02-27,1.2699999809265137,1.2799999713897705,1.25,1.25,1.0702630281448364,966000
2023-02-28,1.2599999904632568,1.3200000524520874,1.25,1.3200000524520874,1.1301977634429932,1242000
2023-03-01,1.309999942779541,1.340000033378601,1.2999999523162842,1.3300000429153442,1.138759970664978,1248000
2023-03-02,1.3200000524520874,1.340000033378601,1.3200000524520874,1.340000033378601,1.1473220586776733,291994
2023-03-03,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.340000033378601,1.1473220586776733,1576000
2023-03-06,1.340000033378601,1.350000023841858,1.3200000524520874,1.340000033378601,1.1473220586776733,1224000
2023-03-07,1.3300000429153442,1.350000023841858,1.3300000429153442,1.340000033378601,1.1473220586776733,336000
2023-03-08,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3300000429153442,1.138759970664978,346000
2023-03-09,1.3300000429153442,1.350000023841858,1.3200000524520874,1.3300000429153442,1.138759970664978,470000
2023-03-10,1.3200000524520874,1.3600000143051147,1.2999999523162842,1.3300000429153442,1.138759970664978,1972156
2023-03-13,1.309999942779541,1.340000033378601,1.309999942779541,1.340000033378601,1.1473220586776733,536000
2023-03-14,1.3300000429153442,1.3600000143051147,1.309999942779541,1.3600000143051147,1.1644461154937744,968000
2023-03-15,1.3600000143051147,1.3700000047683716,1.3300000429153442,1.3600000143051147,1.1644461154937744,638000
2023-03-16,1.350000023841858,1.350000023841858,1.3300000429153442,1.340000033378601,1.1473220586776733,350000
2023-03-17,1.340000033378601,1.3700000047683716,1.340000033378601,1.3700000047683716,1.1730082035064697,2246000
2023-03-20,1.3700000047683716,1.399999976158142,1.3600000143051147,1.399999976158142,1.1986944675445557,1038000
2023-03-21,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,1.1986944675445557,528000
2023-03-22,1.3899999856948853,1.4500000476837158,1.3899999856948853,1.440000057220459,1.232943058013916,1208000
2023-03-23,1.440000057220459,1.440000057220459,1.3799999952316284,1.4199999570846558,1.2158187627792358,948000
2023-03-24,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,1.1986944675445557,192000
2023-03-27,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3899999856948853,1.19013249874115,470000
2023-03-28,1.399999976158142,1.399999976158142,1.350000023841858,1.3700000047683716,1.1730082035064697,282000
2023-03-29,1.4299999475479126,1.4299999475479126,1.3700000047683716,1.3700000047683716,1.1730082035064697,286000
2023-03-30,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3700000047683716,1.1730082035064697,358000
2023-03-31,1.3700000047683716,1.3899999856948853,1.350000023841858,1.350000023841858,1.155884027481079,284000
2023-04-03,1.350000023841858,1.350000023841858,1.309999942779541,1.309999942779541,1.1216355562210083,690000
2023-04-04,1.309999942779541,1.3700000047683716,1.309999942779541,1.350000023841858,1.155884027481079,442000
2023-04-06,1.350000023841858,1.3600000143051147,1.340000033378601,1.340000033378601,1.1473220586776733,450000
2023-04-11,1.3300000429153442,1.3600000143051147,1.2999999523162842,1.340000033378601,1.1473220586776733,898000
2023-04-12,1.3600000143051147,1.3899999856948853,1.350000023841858,1.3899999856948853,1.19013249874115,554000
2023-04-13,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3799999952316284,1.1815704107284546,272000
2023-04-14,1.3899999856948853,1.4199999570846558,1.3799999952316284,1.4199999570846558,1.2158187627792358,810000
2023-04-17,1.409999966621399,1.440000057220459,1.409999966621399,1.440000057220459,1.232943058013916,324000
2023-04-18,1.4299999475479126,1.440000057220459,1.409999966621399,1.409999966621399,1.2072566747665405,564000
2023-04-19,1.409999966621399,1.4199999570846558,1.409999966621399,1.409999966621399,1.2072566747665405,208000
2023-04-20,1.409999966621399,1.440000057220459,1.409999966621399,1.4299999475479126,1.2243809700012207,112000
2023-04-21,1.409999966621399,1.4199999570846558,1.399999976158142,1.399999976158142,1.1986944675445557,362000
2023-04-24,1.399999976158142,1.4199999570846558,1.399999976158142,1.399999976158142,1.1986944675445557,960000
2023-04-25,1.409999966621399,1.440000057220459,1.399999976158142,1.4299999475479126,1.2243809700012207,352000
2023-04-26,1.4199999570846558,1.4299999475479126,1.409999966621399,1.4199999570846558,1.2158187627792358,156000
2023-04-27,1.440000057220459,1.440000057220459,1.399999976158142,1.399999976158142,1.1986944675445557,286000
2023-04-28,1.399999976158142,1.4299999475479126,1.3899999856948853,1.399999976158142,1.1986944675445557,556000
2023-05-02,1.399999976158142,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.19013249874115,432000
2023-05-03,1.3899999856948853,1.409999966621399,1.3899999856948853,1.409999966621399,1.2072566747665405,290000
2023-05-04,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,1.2072566747665405,236000
2023-05-05,1.4199999570846558,1.4500000476837158,1.399999976158142,1.4500000476837158,1.2415051460266113,1004000
2023-05-08,1.4500000476837158,1.4900000095367432,1.440000057220459,1.4500000476837158,1.2415051460266113,1534000
2023-05-09,1.4500000476837158,1.4700000286102295,1.4299999475479126,1.440000057220459,1.232943058013916,758000
2023-05-10,1.440000057220459,1.4600000381469727,1.4199999570846558,1.4600000381469727,1.2500672340393066,402000
2023-05-11,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.2415051460266113,368000
2023-05-12,1.4500000476837158,1.4500000476837158,1.440000057220459,1.4500000476837158,1.2415051460266113,214000
2023-05-15,1.4299999475479126,1.4500000476837158,1.409999966621399,1.440000057220459,1.232943058013916,1170000
2023-05-16,1.440000057220459,1.4600000381469727,1.440000057220459,1.4500000476837158,1.2415051460266113,382000
2023-05-17,1.4600000381469727,1.4800000190734863,1.440000057220459,1.440000057220459,1.232943058013916,874000
2023-05-18,1.4500000476837158,1.4700000286102295,1.4299999475479126,1.440000057220459,1.232943058013916,936000
2023-05-19,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.2415051460266113,410000
2023-05-22,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.2500672340393066,184000
2023-05-23,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.4600000381469727,1.2500672340393066,678000
2023-05-24,1.440000057220459,1.4600000381469727,1.4199999570846558,1.4600000381469727,1.2500672340393066,896000
2023-05-25,1.4299999475479126,1.440000057220459,1.409999966621399,1.440000057220459,1.232943058013916,210000
2023-05-29,1.440000057220459,1.4600000381469727,1.440000057220459,1.4600000381469727,1.2500672340393066,108000
2023-05-30,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4199999570846558,1.2158187627792358,276000
2023-05-31,1.2100000381469727,1.2300000190734863,1.0499999523162842,1.090000033378601,0.9332693815231323,9562000
2023-06-01,1.0800000429153442,1.1299999952316284,1.059999942779541,1.100000023841858,0.9418314695358276,1934000
2023-06-02,1.100000023841858,1.1200000047683716,1.059999942779541,1.100000023841858,0.9418314695358276,1308000
2023-06-05,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.9675177931785583,504000
2023-06-06,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.9503934979438782,222000
2023-06-07,1.1100000143051147,1.1200000047683716,1.0800000429153442,1.090000033378601,0.9332693815231323,924000
2023-06-08,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.9332693815231323,456000
2023-06-09,1.090000033378601,1.1200000047683716,1.090000033378601,1.1100000143051147,0.9503934979438782,164000
2023-06-12,1.100000023841858,1.1100000143051147,1.100000023841858,1.100000023841858,0.9418314695358276,306000
2023-06-13,1.100000023841858,1.1100000143051147,1.090000033378601,1.1100000143051147,0.9503934979438782,318000
2023-06-14,1.100000023841858,1.149999976158142,1.100000023841858,1.149999976158142,0.9846420288085938,692000
2023-06-15,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.9675177931785583,394000
2023-06-16,1.1100000143051147,1.190000057220459,1.100000023841858,1.190000057220459,1.0188905000686646,1366000
2023-06-19,1.2000000476837158,1.2400000095367432,1.190000057220459,1.2200000286102295,1.044576644897461,1966000
2023-06-20,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2300000190734863,1.0531388521194458,230000
2023-06-21,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2100000381469727,1.0360146760940552,798000
2023-06-23,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.190000057220459,1.0188905000686646,476000
2023-06-26,1.190000057220459,1.190000057220459,1.1699999570846558,1.1799999475479126,1.0103282928466797,216000
2023-06-27,1.190000057220459,1.190000057220459,1.159999966621399,1.1699999570846558,1.0017660856246948,774000
2023-06-28,1.1699999570846558,1.190000057220459,1.159999966621399,1.1799999475479126,1.0103282928466797,796000
2023-06-29,1.1799999475479126,1.2200000286102295,1.1699999570846558,1.2200000286102295,1.044576644897461,288000
2023-06-30,1.2200000286102295,1.2200000286102295,1.190000057220459,1.190000057220459,1.0188905000686646,580000
2023-07-03,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2200000286102295,1.044576644897461,466000
2023-07-04,1.2000000476837158,1.2699999809265137,1.2000000476837158,1.25,1.0702630281448364,518000
2023-07-05,1.2699999809265137,1.2899999618530273,1.25,1.25,1.0702630281448364,238000
2023-07-06,1.25,1.25,1.2200000286102295,1.25,1.0702630281448364,84000
2023-07-07,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2300000190734863,1.0531388521194458,232000
2023-07-10,1.25,1.25,1.2100000381469727,1.2100000381469727,1.0360146760940552,168000
2023-07-11,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2100000381469727,1.0360146760940552,240000
2023-07-12,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2200000286102295,1.044576644897461,96000
2023-07-13,1.2400000095367432,1.25,1.2100000381469727,1.2300000190734863,1.0531388521194458,192000
2023-07-14,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.044576644897461,204000
2023-07-18,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.044576644897461,180000
2023-07-19,1.2400000095367432,1.25,1.2100000381469727,1.2100000381469727,1.0360146760940552,250000
2023-07-20,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.044576644897461,68000
2023-07-21,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2200000286102295,1.044576644897461,72000
2023-07-24,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2100000381469727,1.0360146760940552,226000
2023-07-25,1.2200000286102295,1.2999999523162842,1.2100000381469727,1.2100000381469727,1.0360146760940552,726000
2023-07-26,1.2300000190734863,1.2899999618530273,1.2300000190734863,1.2699999809265137,1.0873870849609375,380000
2023-07-27,1.2799999713897705,1.3300000429153442,1.2699999809265137,1.2699999809265137,1.0873870849609375,1006000
2023-07-28,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2799999713897705,1.095949411392212,56000
2023-07-31,1.2999999523162842,1.2999999523162842,1.2300000190734863,1.2400000095367432,1.0617009401321411,576000
2023-08-01,1.25,1.2400000095367432,1.2100000381469727,1.2400000095367432,1.0617009401321411,496000
2023-08-02,1.25,1.25,1.2100000381469727,1.2200000286102295,1.044576644897461,164000
2023-08-03,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2300000190734863,1.0531388521194458,208000
2023-08-04,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2200000286102295,1.044576644897461,268000
2023-08-07,1.2400000095367432,1.2899999618530273,1.2400000095367432,1.25,1.0702630281448364,476000
