Date,Open,High,Low,Close,Adj Close,Volume
2019-06-20,57.150001525878906,57.150001525878906,56.650001525878906,56.95000076293945,40.9608268737793,2048044
2019-06-21,56.79999923706055,57.0,56.650001525878906,56.900001525878906,40.924861907958984,6479353
2019-06-24,56.95000076293945,56.95000076293945,56.29999923706055,56.400001525878906,40.565242767333984,2178417
2019-06-25,56.650001525878906,56.79999923706055,56.04999923706055,56.400001525878906,40.565242767333984,2873036
2019-06-26,56.0,56.5,56.0,56.45000076293945,40.60120391845703,2264617
2019-06-27,56.5,56.599998474121094,56.20000076293945,56.599998474121094,40.70909118652344,1969178
2019-06-28,56.400001525878906,56.54999923706055,55.75,56.20000076293945,40.4213981628418,3039440
2019-07-02,57.400001525878906,57.400001525878906,56.54999923706055,57.400001525878906,41.28448486328125,7290563
2019-07-03,56.900001525878906,57.29999923706055,56.900001525878906,57.25,41.176597595214844,2233915
2019-07-04,57.25,57.5,57.04999923706055,57.5,41.35640335083008,2486892
2019-07-05,57.5,57.5,57.29999923706055,57.5,41.35640335083008,1422169
2019-07-08,57.04999923706055,57.400001525878906,56.54999923706055,57.04999923706055,41.032752990722656,2067663
2019-07-09,57.400001525878906,57.5,56.79999923706055,56.849998474121094,40.88889694213867,1957902
2019-07-10,57.349998474121094,57.5,56.849998474121094,57.5,41.35640335083008,2617433
2019-07-11,57.5,58.0,57.5,58.0,41.71603012084961,3132081
2019-07-12,57.95000076293945,58.0,57.650001525878906,57.70000076293945,41.50025177001953,1722937
2019-07-15,57.5,58.0,56.79999923706055,57.75,41.53621292114258,1834331
2019-07-16,57.5,58.0,57.45000076293945,57.54999923706055,41.39236831665039,1258475
2019-07-17,57.150001525878906,57.849998474121094,57.150001525878906,57.849998474121094,41.60813903808594,1354717
2019-07-18,57.900001525878906,57.900001525878906,57.04999923706055,57.5,41.35640335083008,1087231
2019-07-19,58.0,58.45000076293945,57.70000076293945,58.349998474121094,41.9677619934082,3783828
2019-07-22,58.29999923706055,58.349998474121094,57.20000076293945,57.45000076293945,41.3204460144043,1698425
2019-07-23,57.45000076293945,58.0,57.45000076293945,57.95000076293945,41.68006896972656,1436376
2019-07-24,58.0,58.20000076293945,57.79999923706055,57.95000076293945,41.68006896972656,1650747
2019-07-25,58.099998474121094,58.20000076293945,57.650001525878906,57.70000076293945,41.50025177001953,1665487
2019-07-26,57.400001525878906,57.70000076293945,57.0,57.25,41.176597595214844,2022515
2019-07-29,57.0,57.5,56.70000076293945,57.45000076293945,41.3204460144043,2326514
2019-07-30,57.79999923706055,57.79999923706055,56.599998474121094,57.099998474121094,41.0687141418457,2246674
2019-07-31,56.79999923706055,56.900001525878906,56.099998474121094,56.150001525878906,40.38542938232422,2344343
2019-08-01,55.25,55.70000076293945,54.599998474121094,55.099998474121094,39.63022994995117,5466102
2019-08-02,54.75,54.849998474121094,54.20000076293945,54.849998474121094,39.45041275024414,4180491
2019-08-05,54.0,54.75,53.900001525878906,54.54999923706055,39.23464584350586,3772650
2019-08-06,53.75,54.75,53.70000076293945,54.400001525878906,39.12675476074219,4027587
2019-08-07,54.54999923706055,55.25,54.099998474121094,54.95000076293945,39.522335052490234,3288760
2019-08-08,55.900001525878906,55.900001525878906,55.0,55.25,39.73810958862305,2391967
2019-08-09,55.25,55.45000076293945,54.70000076293945,55.04999923706055,39.59426498413086,1508657
2019-08-12,55.650001525878906,55.650001525878906,54.400001525878906,54.70000076293945,39.342533111572266,1536003
2019-08-13,54.5,54.5,53.599998474121094,53.70000076293945,38.623291015625,3487012
2019-08-14,54.04999923706055,54.099998474121094,52.650001525878906,52.849998474121094,38.01192855834961,3107927
2019-08-15,52.5,53.45000076293945,52.29999923706055,53.25,38.29963302612305,3189067
2019-08-16,53.5,54.099998474121094,52.95000076293945,54.099998474121094,38.910980224609375,2814447
2019-08-19,54.099998474121094,54.5,54.099998474121094,54.5,39.19868469238281,1572598
2019-08-20,54.099998474121094,54.849998474121094,54.04999923706055,54.5,39.19868469238281,1355775
2019-08-21,54.5,54.599998474121094,54.0,54.349998474121094,39.09078598022461,1002795
2019-08-22,54.0,54.20000076293945,53.5,54.04999923706055,38.87501907348633,2221794
2019-08-23,54.150001525878906,54.75,53.79999923706055,54.400001525878906,39.12675476074219,2154032
2019-08-26,53.75,53.75,52.75,53.29999923706055,38.335594177246094,2763721
2019-08-27,54.20000076293945,54.20000076293945,53.150001525878906,53.5,38.47943878173828,1837123
2019-08-28,54.0,54.20000076293945,53.5,53.70000076293945,38.623291015625,1831811
2019-08-29,53.70000076293945,53.79999923706055,52.79999923706055,53.45000076293945,39.00273513793945,2535387
2019-08-30,54.0,54.0,51.70000076293945,52.20000076293945,38.090606689453125,6203647
2019-09-02,52.79999923706055,52.79999923706055,50.849998474121094,51.54999923706055,37.616302490234375,3890860
2019-09-03,51.900001525878906,51.900001525878906,50.900001525878906,51.20000076293945,37.360897064208984,3037253
2019-09-04,51.150001525878906,52.900001525878906,51.150001525878906,52.54999923706055,38.34600067138672,4546973
2019-09-05,52.79999923706055,52.900001525878906,51.70000076293945,52.29999923706055,38.16356658935547,2554736
2019-09-06,52.70000076293945,52.70000076293945,51.900001525878906,52.29999923706055,38.16356658935547,3577122
2019-09-09,52.349998474121094,52.650001525878906,51.849998474121094,52.650001525878906,38.418968200683594,2299116
2019-09-10,52.849998474121094,52.849998474121094,52.45000076293945,52.70000076293945,38.4554557800293,2187098
2019-09-11,52.75,53.25,52.150001525878906,52.95000076293945,38.637882232666016,2721708
2019-09-12,53.400001525878906,53.400001525878906,52.900001525878906,53.150001525878906,38.7838249206543,1829689
2019-09-13,52.900001525878906,53.400001525878906,52.79999923706055,53.400001525878906,38.96624755859375,1786234
2019-09-16,53.0,53.5,52.70000076293945,53.45000076293945,39.00273513793945,1314554
2019-09-17,53.45000076293945,53.45000076293945,52.79999923706055,52.900001525878906,38.60140609741211,1631476
2019-09-18,53.29999923706055,53.349998474121094,52.849998474121094,52.900001525878906,38.60140609741211,1220353
2019-09-19,52.79999923706055,53.20000076293945,52.54999923706055,52.79999923706055,38.52842330932617,1863448
2019-09-20,52.900001525878906,52.95000076293945,52.29999923706055,52.95000076293945,38.637882232666016,3562643
2019-09-23,53.29999923706055,53.29999923706055,52.5,52.599998474121094,38.38248825073242,1145881
2019-09-24,52.54999923706055,52.95000076293945,52.5,52.75,38.491939544677734,2359130
2019-09-25,53.0,53.0,52.45000076293945,52.79999923706055,38.52842330932617,1672214
2019-09-26,52.45000076293945,52.70000076293945,52.29999923706055,52.599998474121094,38.38248825073242,1939813
2019-09-27,52.79999923706055,52.79999923706055,52.0,52.099998474121094,38.017635345458984,1585899
2019-09-30,52.45000076293945,52.79999923706055,52.04999923706055,52.650001525878906,38.418968200683594,2964272
2019-10-02,53.20000076293945,53.25,52.150001525878906,53.20000076293945,38.820308685302734,3298628
2019-10-03,53.29999923706055,53.79999923706055,52.900001525878906,53.70000076293945,39.18516159057617,3113593
2019-10-04,54.0,54.0,52.20000076293945,53.150001525878906,38.7838249206543,3656032
2019-10-08,53.099998474121094,53.099998474121094,52.0,52.70000076293945,38.4554557800293,5448716
2019-10-09,52.150001525878906,53.0,52.150001525878906,52.5,38.309513092041016,3610383
2019-10-10,52.150001525878906,52.900001525878906,52.099998474121094,52.900001525878906,38.60140609741211,1736994
2019-10-11,53.400001525878906,54.0,52.849998474121094,54.0,39.404075622558594,3938522
2019-10-14,53.849998474121094,54.25,53.70000076293945,54.25,39.58650588989258,3351165
2019-10-15,54.20000076293945,54.45000076293945,54.04999923706055,54.400001525878906,39.695953369140625,2518414
2019-10-16,53.900001525878906,54.849998474121094,53.900001525878906,54.79999923706055,39.98783493041992,2623824
2019-10-17,54.400001525878906,54.849998474121094,54.400001525878906,54.75,39.951351165771484,2031990
2019-10-18,54.349998474121094,54.900001525878906,54.29999923706055,54.45000076293945,39.73243713378906,2567924
2019-10-21,54.70000076293945,54.75,54.20000076293945,54.650001525878906,39.878387451171875,2309163
2019-10-22,54.95000076293945,54.95000076293945,54.599998474121094,54.79999923706055,39.98783493041992,1442321
2019-10-23,55.0,55.0,54.0,54.150001525878906,39.51353073120117,2346251
2019-10-24,54.5,54.5,54.0,54.349998474121094,39.65946578979492,2346299
2019-10-25,54.400001525878906,54.79999923706055,54.20000076293945,54.75,39.951351165771484,2308938
2019-10-28,55.0,55.400001525878906,54.849998474121094,55.400001525878906,40.425662994384766,2918581
2019-10-29,55.400001525878906,55.400001525878906,54.650001525878906,55.400001525878906,40.425662994384766,2881676
2019-10-30,55.25,55.849998474121094,55.20000076293945,55.849998474121094,40.7540283203125,3430034
2019-10-31,55.70000076293945,56.45000076293945,55.650001525878906,55.95000076293945,40.826988220214844,3479495
2019-11-01,56.400001525878906,56.400001525878906,55.79999923706055,56.25,41.0459098815918,3180296
2019-11-04,56.400001525878906,56.599998474121094,56.04999923706055,56.599998474121094,41.30130386352539,3038867
2019-11-05,56.150001525878906,56.5,56.150001525878906,56.5,41.228336334228516,2381313
2019-11-06,56.29999923706055,56.599998474121094,55.95000076293945,56.349998474121094,41.11888122558594,2117765
2019-11-07,56.400001525878906,56.900001525878906,56.099998474121094,56.70000076293945,41.37427520751953,2694586
2019-11-08,56.29999923706055,56.70000076293945,55.79999923706055,56.150001525878906,40.97293472290039,2103828
2019-11-11,55.349998474121094,55.95000076293945,55.099998474121094,55.5,40.49863052368164,2021405
2019-11-12,55.900001525878906,55.900001525878906,55.0,55.79999923706055,40.71754455566406,2313086
2019-11-13,55.0,55.349998474121094,53.79999923706055,54.400001525878906,39.695953369140625,3404996
2019-11-14,54.599998474121094,54.900001525878906,54.150001525878906,54.75,39.951351165771484,3102473
2019-11-15,54.79999923706055,54.79999923706055,53.900001525878906,54.29999923706055,39.622989654541016,2159139
2019-11-18,53.849998474121094,55.099998474121094,53.849998474121094,54.95000076293945,40.0972900390625,2651767
2019-11-19,54.54999923706055,55.45000076293945,54.400001525878906,55.45000076293945,40.46214294433594,2613009
2019-11-20,55.29999923706055,55.70000076293945,55.0,55.70000076293945,40.644569396972656,2541176
2019-11-21,55.70000076293945,55.70000076293945,54.599998474121094,55.25,40.31619644165039,2797559
2019-11-22,55.54999923706055,55.599998474121094,54.849998474121094,55.150001525878906,40.24323654174805,1675785
2019-11-25,55.20000076293945,56.099998474121094,55.150001525878906,55.95000076293945,40.826988220214844,3004870
2019-11-26,55.95000076293945,55.95000076293945,55.0,55.099998474121094,40.206748962402344,15918822
2019-11-27,55.5,55.79999923706055,54.900001525878906,55.0,40.13377380371094,1668584
2019-11-28,54.099998474121094,55.400001525878906,54.099998474121094,55.400001525878906,40.425662994384766,1173569
2019-11-29,55.5,55.5,54.20000076293945,54.45000076293945,39.73243713378906,2614760
2019-12-02,54.5,54.849998474121094,54.25,54.45000076293945,39.73243713378906,1423806
2019-12-03,54.04999923706055,55.29999923706055,53.79999923706055,55.20000076293945,40.279720306396484,2669798
2019-12-04,55.400001525878906,55.400001525878906,54.29999923706055,54.70000076293945,39.91487121582031,1837182
2019-12-05,54.900001525878906,55.20000076293945,54.599998474121094,54.75,39.951351165771484,1356122
2019-12-06,55.5,55.54999923706055,55.04999923706055,55.54999923706055,40.53511047363281,1986603
2019-12-09,55.54999923706055,55.54999923706055,55.20000076293945,55.29999923706055,40.35268783569336,960655
2019-12-10,55.04999923706055,55.70000076293945,54.900001525878906,54.95000076293945,40.0972900390625,1057429
2019-12-11,54.95000076293945,55.5,54.900001525878906,55.150001525878906,40.24323654174805,1475721
2019-12-12,55.5,55.79999923706055,55.349998474121094,55.70000076293945,40.644569396972656,2700408
2019-12-13,56.04999923706055,56.20000076293945,55.79999923706055,56.150001525878906,40.97293472290039,3118109
2019-12-16,55.650001525878906,57.5,55.650001525878906,57.20000076293945,41.73912811279297,5283663
2019-12-17,57.20000076293945,57.20000076293945,56.70000076293945,57.0,41.59318542480469,3858878
2019-12-18,56.849998474121094,57.0,56.599998474121094,56.79999923706055,41.44724655151367,1943617
2019-12-19,56.70000076293945,56.900001525878906,56.349998474121094,56.54999923706055,41.26482009887695,3811187
2019-12-20,57.45000076293945,57.45000076293945,56.45000076293945,57.0,41.59318542480469,3223439
2019-12-23,57.150001525878906,57.25,56.79999923706055,57.150001525878906,41.702640533447266,1639280
2019-12-24,57.20000076293945,57.25,57.0,57.099998474121094,41.66615676879883,705690
2019-12-27,57.20000076293945,57.70000076293945,57.099998474121094,57.45000076293945,41.92155456542969,1779817
2019-12-30,57.45000076293945,57.599998474121094,57.099998474121094,57.54999923706055,41.99452209472656,1682868
2019-12-31,57.45000076293945,57.5,57.0,57.0,41.59318542480469,1183307
2020-01-02,57.04999923706055,57.29999923706055,56.79999923706055,57.150001525878906,41.702640533447266,1531738
2020-01-03,57.349998474121094,57.54999923706055,56.79999923706055,57.25,41.77561950683594,1404123
2020-01-06,57.349998474121094,57.349998474121094,56.900001525878906,57.25,41.77561950683594,1726687
2020-01-07,57.75,57.75,57.20000076293945,57.75,42.14046096801758,2414742
2020-01-08,56.95000076293945,57.70000076293945,56.95000076293945,57.599998474121094,42.031009674072266,2591125
2020-01-09,57.349998474121094,57.95000076293945,57.349998474121094,57.75,42.14046096801758,1698358
2020-01-10,57.900001525878906,57.900001525878906,57.650001525878906,57.79999923706055,42.17694854736328,2220212
2020-01-13,57.79999923706055,58.400001525878906,57.79999923706055,58.400001525878906,42.614776611328125,2555378
2020-01-14,58.5,58.5,58.04999923706055,58.5,42.687744140625,2350915
2020-01-15,58.29999923706055,58.349998474121094,58.099998474121094,58.29999923706055,42.541805267333984,1864083
2020-01-16,58.400001525878906,58.45000076293945,58.0,58.25,42.50532150268555,1396127
2020-01-17,58.349998474121094,58.400001525878906,57.79999923706055,58.20000076293945,42.46883010864258,2173144
2020-01-20,57.79999923706055,58.29999923706055,57.79999923706055,57.95000076293945,42.286407470703125,1391357
2020-01-21,57.5,57.70000076293945,57.099998474121094,57.25,41.77561950683594,1616938
2020-01-22,57.29999923706055,57.849998474121094,57.25,57.849998474121094,42.21343994140625,2059174
2020-01-23,57.25,57.54999923706055,57.0,57.54999923706055,41.99452209472656,1866013
2020-01-24,57.5,57.75,57.25,57.54999923706055,41.99452209472656,695554
2020-01-29,55.0,57.20000076293945,55.0,57.0,41.59318542480469,2711135
2020-01-30,56.25,57.349998474121094,56.04999923706055,56.349998474121094,41.11888122558594,2688409
2020-01-31,56.400001525878906,56.849998474121094,56.0,56.29999923706055,41.082393646240234,2856518
2020-02-03,56.29999923706055,56.75,55.349998474121094,55.849998474121094,40.7540283203125,2047679
2020-02-04,55.400001525878906,55.79999923706055,55.04999923706055,55.20000076293945,40.279720306396484,3022052
2020-02-05,55.0,55.45000076293945,54.599998474121094,55.45000076293945,40.46214294433594,3600210
2020-02-06,56.5,56.95000076293945,55.54999923706055,56.95000076293945,41.556705474853516,3424767
2020-02-07,56.150001525878906,57.0,56.099998474121094,56.650001525878906,41.337791442871094,1579296
2020-02-10,55.849998474121094,56.75,55.849998474121094,56.29999923706055,41.082393646240234,1223801
2020-02-11,56.900001525878906,56.900001525878906,56.400001525878906,56.75,41.4107666015625,2019497
2020-02-12,56.5,57.150001525878906,56.5,57.04999923706055,41.629669189453125,2123775
2020-02-13,56.650001525878906,57.099998474121094,56.54999923706055,57.0,41.59318542480469,1703111
