Date,Open,High,Low,Close,Adj Close,Volume
2023-12-28,11.979999542236328,12.0,11.979999542236328,12.0,11.148627281188965,2000
2023-12-29,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,2000
2024-01-02,12.199999809265137,12.199999809265137,12.199999809265137,12.300000190734863,11.427342414855957,3000
2024-01-03,12.300000190734863,12.680000305175781,12.300000190734863,12.640000343322754,11.743220329284668,6000
2024-01-04,12.319999694824219,12.319999694824219,12.119999885559082,12.279999732971191,11.408761024475098,33000
2024-01-05,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,11.334437370300293,0
2024-01-08,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,11.334437370300293,1000
2024-01-09,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,11.260112762451172,0
2024-01-10,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,11.278694152832031,2000
2024-01-11,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,11.260112762451172,2000
2024-01-12,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,1000
2024-01-15,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,0
2024-01-16,12.0,12.0,12.0,12.0,11.148627281188965,0
2024-01-17,11.960000038146973,12.0,11.720000267028809,11.720000267028809,10.8884916305542,12000
2024-01-18,11.800000190734863,11.800000190734863,11.739999771118164,11.800000190734863,10.96281623840332,2000
2024-01-19,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.981396675109863,0
2024-01-22,11.699999809265137,11.880000114440918,11.5,11.819999694824219,10.981396675109863,62000
2024-01-23,11.859999656677246,11.880000114440918,11.819999694824219,11.899999618530273,11.055721282958984,8000
2024-01-24,11.979999542236328,12.0,11.979999542236328,12.0,11.148627281188965,42000
2024-01-25,12.0,12.0,11.899999618530273,11.899999618530273,11.055721282958984,11000
2024-01-26,11.899999618530273,12.0,11.899999618530273,12.0,11.148627281188965,8000
2024-01-29,12.0,12.0,12.0,12.0,11.148627281188965,0
2024-01-30,12.039999961853027,12.039999961853027,12.039999961853027,12.039999961853027,11.185789108276367,2000
2024-01-31,12.020000457763672,12.020000457763672,12.020000457763672,12.020000457763672,11.167208671569824,0
2024-02-01,12.020000457763672,12.020000457763672,12.020000457763672,12.020000457763672,11.167208671569824,0
2024-02-02,11.779999732971191,11.979999542236328,11.779999732971191,11.979999542236328,11.130045890808105,5000
2024-02-05,11.600000381469727,11.779999732971191,11.539999961853027,11.539999961853027,10.72126293182373,19000
2024-02-06,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,10.86991024017334,1000
2024-02-07,11.800000190734863,12.039999961853027,11.800000190734863,12.039999961853027,11.185789108276367,24000
2024-02-08,11.9399995803833,11.9399995803833,11.920000076293945,11.920000076293945,11.074302673339844,12000
2024-02-09,11.920000076293945,11.920000076293945,11.920000076293945,11.920000076293945,11.074302673339844,0
2024-02-14,12.0,12.0,12.0,12.0,11.148627281188965,0
2024-02-15,12.0,12.0,12.0,12.0,11.148627281188965,0
2024-02-16,11.979999542236328,12.0,11.979999542236328,12.0,11.148627281188965,52000
2024-02-19,11.899999618530273,12.0,11.899999618530273,12.0,11.148627281188965,26623
2024-02-20,12.0,12.0,12.0,12.0,11.148627281188965,0
2024-02-21,12.0,12.0,12.0,12.020000457763672,11.167208671569824,40000
2024-02-22,12.0,12.0,12.0,12.0,11.148627281188965,6000
2024-02-23,12.0,12.0,12.0,12.0,11.148627281188965,0
2024-02-26,12.0,12.0,12.0,12.0,11.148627281188965,0
2024-02-27,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,19000
2024-02-28,11.899999618530273,11.899999618530273,11.699999809265137,11.720000267028809,10.8884916305542,8000
2024-02-29,11.800000190734863,11.960000038146973,11.800000190734863,11.859999656677246,11.018559455871582,13000
2024-03-01,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,0
2024-03-04,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,9000
2024-03-05,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,0
2024-03-06,12.0,12.0,12.0,12.0,11.148627281188965,26700
2024-03-07,12.0,12.0,12.0,12.0,11.148627281188965,3000
2024-03-08,12.0,12.0,11.760000228881836,11.979999542236328,11.130045890808105,14000
2024-03-11,12.0,12.0,11.800000190734863,11.819999694824219,10.981396675109863,3000
2024-03-12,11.859999656677246,11.859999656677246,11.779999732971191,11.859999656677246,11.018559455871582,11000
2024-03-13,11.859999656677246,11.859999656677246,11.819999694824219,11.819999694824219,10.981396675109863,12000
2024-03-14,11.920000076293945,11.9399995803833,11.800000190734863,11.9399995803833,11.092883110046387,14000
2024-03-15,11.9399995803833,11.9399995803833,11.9399995803833,11.9399995803833,11.092883110046387,20000
2024-03-18,11.9399995803833,12.020000457763672,11.800000190734863,12.020000457763672,11.167208671569824,16000
2024-03-19,12.0,12.0,12.0,12.0,11.148627281188965,4000
2024-03-20,12.0,12.0,12.0,11.979999542236328,11.130045890808105,3974
2024-03-21,11.800000190734863,11.819999694824219,11.800000190734863,11.819999694824219,10.981396675109863,19250
2024-03-22,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,10.96281623840332,4000
2024-03-25,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,10.96281623840332,0
2024-03-26,11.880000114440918,11.880000114440918,11.880000114440918,11.859999656677246,11.018559455871582,1000
2024-03-27,11.859999656677246,11.859999656677246,11.859999656677246,11.859999656677246,11.018559455871582,8000
2024-03-28,11.979999542236328,11.979999542236328,11.800000190734863,11.979999542236328,11.130045890808105,18000
2024-04-02,11.800000190734863,11.979999542236328,11.800000190734863,11.979999542236328,11.130045890808105,27000
2024-04-03,11.859999656677246,11.859999656677246,11.859999656677246,11.880000114440918,11.037140846252441,3000
2024-04-05,11.880000114440918,11.880000114440918,11.84000015258789,11.84000015258789,10.999978065490723,42000
2024-04-08,12.079999923706055,12.079999923706055,11.899999618530273,12.079999923706055,11.22295093536377,27000
2024-04-09,12.0,12.0,11.699999809265137,11.800000190734863,10.96281623840332,58000
2024-04-10,11.920000076293945,11.979999542236328,11.920000076293945,11.979999542236328,11.130045890808105,40000
2024-04-11,11.859999656677246,11.859999656677246,11.819999694824219,11.84000015258789,10.999978065490723,21000
2024-04-12,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.981396675109863,1000
2024-04-15,11.819999694824219,11.819999694824219,11.800000190734863,11.800000190734863,10.96281623840332,33000
2024-04-16,11.800000190734863,11.880000114440918,11.760000228881836,11.800000190734863,10.96281623840332,9000
2024-04-17,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037140846252441,4000
2024-04-18,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037140846252441,2000
2024-04-19,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037140846252441,4000
2024-04-22,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.037140846252441,0
2024-04-23,11.880000114440918,11.880000114440918,11.819999694824219,11.880000114440918,11.037140846252441,30000
2024-04-24,11.84000015258789,11.84000015258789,11.800000190734863,11.819999694824219,10.981396675109863,6000
2024-04-25,12.0,12.0,11.800000190734863,11.800000190734863,10.96281623840332,13000
2024-04-26,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,10.96281623840332,0
2024-04-29,11.859999656677246,11.899999618530273,11.859999656677246,11.899999618530273,11.055721282958984,10000
2024-04-30,11.899999618530273,11.899999618530273,11.819999694824219,11.819999694824219,10.981396675109863,5000
2024-05-02,11.899999618530273,11.960000038146973,11.899999618530273,11.960000038146973,11.111465454101562,20000
2024-05-03,11.819999694824219,11.960000038146973,11.819999694824219,11.9399995803833,11.092883110046387,15000
2024-05-06,11.979999542236328,11.979999542236328,11.979999542236328,11.979999542236328,11.130045890808105,5000
2024-05-07,11.979999542236328,11.979999542236328,11.979999542236328,11.979999542236328,11.130045890808105,0
2024-05-08,11.859999656677246,11.859999656677246,11.779999732971191,11.859999656677246,11.018559455871582,46000
2024-05-09,11.84000015258789,11.84000015258789,11.819999694824219,11.819999694824219,10.981396675109863,26000
2024-05-10,11.899999618530273,12.100000381469727,11.819999694824219,11.9399995803833,11.092883110046387,102000
2024-05-13,11.979999542236328,12.140000343322754,11.920000076293945,12.0,11.148627281188965,80000
2024-05-14,11.979999542236328,12.079999923706055,11.979999542236328,12.0600004196167,11.204370498657227,145000
2024-05-16,12.0600004196167,12.100000381469727,11.979999542236328,12.100000381469727,11.241532325744629,61000
2024-05-17,12.119999885559082,12.119999885559082,11.979999542236328,12.0,11.148627281188965,23000
2024-05-20,11.979999542236328,12.020000457763672,11.979999542236328,12.0,11.148627281188965,71000
2024-05-21,12.039999961853027,12.100000381469727,12.0,12.039999961853027,11.185789108276367,183000
2024-05-22,12.0,12.0,11.979999542236328,12.0,11.148627281188965,21000
2024-05-23,12.0,12.0,12.0,12.0,11.148627281188965,0
2024-05-24,12.0,12.0,12.0,12.0,11.148627281188965,0
2024-05-27,11.899999618530273,12.0,11.899999618530273,12.0,11.148627281188965,22000
2024-05-28,12.020000457763672,12.100000381469727,11.979999542236328,12.0,11.148627281188965,57000
2024-05-29,12.0,12.0,11.979999542236328,12.0,11.148627281188965,27000
2024-05-30,11.9399995803833,12.0,11.920000076293945,12.0,11.148627281188965,25000
2024-05-31,12.0,12.100000381469727,12.0,12.100000381469727,11.241532325744629,32800
2024-06-03,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.241532325744629,0
2024-06-04,12.279999732971191,12.359999656677246,12.0600004196167,12.0600004196167,11.204370498657227,16000
2024-06-05,12.0600004196167,12.0600004196167,12.0600004196167,12.0600004196167,11.204370498657227,0
2024-06-06,12.100000381469727,12.300000190734863,12.079999923706055,12.199999809265137,11.334437370300293,16623
2024-06-07,12.100000381469727,12.300000190734863,12.100000381469727,12.199999809265137,11.334437370300293,10000
2024-06-11,12.220000267028809,12.220000267028809,12.220000267028809,12.220000267028809,11.353018760681152,0
2024-06-12,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,0
2024-06-13,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,11.22295093536377,0
2024-06-14,12.279999732971191,12.279999732971191,12.079999923706055,12.279999732971191,11.408761024475098,4000
2024-06-17,12.199999809265137,12.979999542236328,12.199999809265137,12.960000038146973,12.04051685333252,34000
2024-06-18,12.600000381469727,11.960000038146973,11.65999984741211,11.760000228881836,11.456026077270508,72000
2024-06-19,11.800000190734863,11.800000190734863,11.65999984741211,11.800000190734863,11.49499225616455,7000
2024-06-20,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,11.49499225616455,0
2024-06-21,11.699999809265137,11.760000228881836,11.699999809265137,11.699999809265137,11.397576332092285,6000
2024-06-24,11.600000381469727,11.600000381469727,11.579999923706055,11.579999923706055,11.280678749084473,9000
2024-06-25,11.779999732971191,11.779999732971191,11.5600004196167,11.5600004196167,11.26119613647461,7000
2024-06-26,11.539999961853027,11.539999961853027,11.5,11.5,11.202746391296387,13000
2024-06-27,11.539999961853027,11.539999961853027,11.539999961853027,11.539999961853027,11.24171257019043,0
2024-06-28,11.520000457763672,11.520000457763672,11.520000457763672,11.520000457763672,11.222229957580566,4000
2024-07-02,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,11.300161361694336,0
2024-07-03,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,11.300161361694336,0
2024-07-04,11.720000267028809,11.720000267028809,11.720000267028809,11.720000267028809,11.417059898376465,0
2024-07-08,11.779999732971191,11.779999732971191,11.699999809265137,11.699999809265137,11.397576332092285,6000
2024-07-09,11.760000228881836,11.760000228881836,11.760000228881836,11.760000228881836,11.456026077270508,0
2024-07-10,11.779999732971191,11.779999732971191,11.779999732971191,11.779999732971191,11.475508689880371,2000
2024-07-11,11.779999732971191,11.880000114440918,11.779999732971191,11.779999732971191,11.475508689880371,18000
2024-07-12,11.720000267028809,11.819999694824219,11.699999809265137,11.779999732971191,11.475508689880371,12000
2024-07-15,11.800000190734863,11.779999732971191,11.779999732971191,11.779999732971191,11.475508689880371,24000
2024-07-16,11.779999732971191,11.859999656677246,11.779999732971191,11.859999656677246,11.553441047668457,61000
2024-07-17,11.720000267028809,11.880000114440918,11.720000267028809,11.859999656677246,11.553441047668457,62000
2024-07-18,11.979999542236328,12.079999923706055,11.979999542236328,11.979999542236328,11.67033863067627,11000
2024-07-19,12.0,12.0,11.960000038146973,11.960000038146973,11.650856018066406,47000
2024-07-22,11.800000190734863,11.960000038146973,11.800000190734863,11.960000038146973,11.650856018066406,15000
2024-07-23,11.960000038146973,11.960000038146973,11.960000038146973,11.960000038146973,11.650856018066406,0
2024-07-24,11.899999618530273,11.899999618530273,11.880000114440918,11.880000114440918,11.57292366027832,21000
2024-07-25,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,11.514474868774414,0
2024-07-26,11.9399995803833,12.0,11.899999618530273,12.0,11.68982219696045,35000
2024-07-29,11.979999542236328,11.979999542236328,11.979999542236328,11.979999542236328,11.67033863067627,0
2024-07-30,11.979999542236328,11.979999542236328,11.979999542236328,11.979999542236328,11.67033863067627,0
2024-07-31,11.960000038146973,11.960000038146973,11.960000038146973,11.960000038146973,11.650856018066406,11000
2024-08-01,11.960000038146973,11.960000038146973,11.960000038146973,11.960000038146973,11.650856018066406,0
2024-08-02,11.960000038146973,11.960000038146973,11.960000038146973,11.960000038146973,11.650856018066406,0
2024-08-05,11.899999618530273,11.960000038146973,11.800000190734863,11.859999656677246,11.553441047668457,83000
2024-08-06,11.800000190734863,11.899999618530273,11.680000305175781,11.699999809265137,11.397576332092285,67000
2024-08-07,11.760000228881836,11.800000190734863,11.760000228881836,11.800000190734863,11.49499225616455,49000
