Date,Open,High,Low,Close,Adj Close,Volume
2023-10-26,14.039999961853027,14.880000114440918,14.0,14.619999885559082,13.484109878540039,14587282
2023-10-27,14.640000343322754,15.039999961853027,14.5600004196167,14.9399995803833,13.77924633026123,8047230
2023-10-30,14.84000015258789,14.979999542236328,14.760000228881836,14.979999542236328,13.81613826751709,5298247
2023-10-31,15.15999984741211,15.460000038146973,14.9399995803833,15.15999984741211,13.98215389251709,13816303
2023-11-01,15.100000381469727,15.180000305175781,14.899999618530273,15.0,13.834585189819336,4677607
2023-11-02,15.0,15.180000305175781,14.859999656677246,14.859999656677246,13.705462455749512,4526377
2023-11-03,15.0600004196167,15.140000343322754,14.899999618530273,15.100000381469727,13.926815032958984,4905527
2023-11-06,15.140000343322754,15.300000190734863,14.800000190734863,14.899999618530273,13.742355346679688,10637032
2023-11-07,14.859999656677246,14.979999542236328,14.699999809265137,14.720000267028809,13.576339721679688,5321907
2023-11-08,14.779999732971191,14.920000076293945,14.640000343322754,14.680000305175781,13.539447784423828,4112544
2023-11-09,14.680000305175781,14.880000114440918,14.579999923706055,14.800000190734863,13.650123596191406,3880957
2023-11-10,14.920000076293945,15.380000114440918,14.640000343322754,15.300000190734863,14.111276626586914,18409711
2023-11-13,15.420000076293945,15.5600004196167,15.100000381469727,15.34000015258789,14.14816951751709,12697475
2023-11-14,15.380000114440918,15.579999923706055,15.260000228881836,15.520000457763672,14.314184188842773,11045986
2023-11-15,15.579999923706055,16.0,15.460000038146973,15.880000114440918,14.64621353149414,13860755
2023-11-16,15.800000190734863,16.1200008392334,15.800000190734863,15.979999542236328,14.738445281982422,10971458
2023-11-17,15.979999542236328,16.0,15.720000267028809,15.779999732971191,14.553983688354492,9502940
2023-11-20,15.779999732971191,16.020000457763672,15.699999809265137,15.9399995803833,14.701552391052246,8177725
2023-11-21,15.9399995803833,16.239999771118164,15.84000015258789,15.880000114440918,14.64621353149414,8492378
2023-11-22,15.880000114440918,15.880000114440918,15.680000305175781,15.760000228881836,14.535537719726562,4662090
2023-11-23,15.779999732971191,15.859999656677246,15.539999961853027,15.800000190734863,14.572429656982422,6260498
2023-11-24,15.720000267028809,15.720000267028809,15.300000190734863,15.479999542236328,14.277291297912598,8448070
2023-11-27,15.4399995803833,15.4399995803833,15.180000305175781,15.4399995803833,14.240399360656738,8423763
2023-11-28,15.479999542236328,15.539999961853027,15.34000015258789,15.420000076293945,14.221953392028809,7871017
2023-11-29,15.0,15.020000457763672,14.65999984741211,14.819999694824219,14.126631736755371,10785542
2023-11-30,14.859999656677246,15.15999984741211,14.739999771118164,15.0600004196167,14.355402946472168,11749949
2023-12-01,15.0600004196167,15.199999809265137,14.859999656677246,14.899999618530273,14.202889442443848,9140200
2023-12-04,15.0,15.0600004196167,14.699999809265137,14.760000228881836,14.069438934326172,7499041
2023-12-05,14.739999771118164,14.920000076293945,14.619999885559082,14.800000190734863,14.10756778717041,7820408
2023-12-06,14.699999809265137,15.039999961853027,14.640000343322754,15.0,14.298210144042969,4982812
2023-12-07,15.0600004196167,15.140000343322754,14.800000190734863,15.020000457763672,14.317275047302246,6155075
2023-12-08,15.079999923706055,15.15999984741211,14.920000076293945,14.979999542236328,14.279145240783691,3565786
2023-12-11,14.979999542236328,15.100000381469727,14.619999885559082,15.100000381469727,14.393531799316406,7289145
2023-12-12,15.15999984741211,15.15999984741211,14.960000038146973,15.039999961853027,14.336338996887207,4730663
2023-12-13,14.920000076293945,15.140000343322754,14.880000114440918,15.100000381469727,14.393531799316406,5788166
2023-12-14,15.100000381469727,15.239999771118164,14.920000076293945,15.100000381469727,14.393531799316406,5884356
2023-12-15,15.15999984741211,15.359999656677246,14.9399995803833,15.0600004196167,14.355402946472168,13979942
2023-12-18,15.0,15.180000305175781,14.920000076293945,15.0600004196167,14.355402946472168,5833445
2023-12-19,15.0600004196167,15.15999984741211,14.979999542236328,15.100000381469727,14.393531799316406,7866662
2023-12-20,15.180000305175781,15.619999885559082,15.180000305175781,15.399999618530273,14.679495811462402,12060814
2023-12-21,15.319999694824219,15.5600004196167,15.319999694824219,15.520000457763672,14.7938814163208,10879751
2023-12-22,15.5600004196167,15.699999809265137,15.140000343322754,15.199999809265137,14.488853454589844,15845734
2023-12-27,15.199999809265137,15.420000076293945,15.119999885559082,15.260000228881836,14.546046257019043,8210712
2023-12-28,15.220000267028809,15.520000457763672,15.199999809265137,15.479999542236328,14.755752563476562,7302000
2023-12-29,15.520000457763672,15.640000343322754,15.34000015258789,15.640000343322754,14.9082670211792,5827289
2024-01-02,15.65999984741211,15.920000076293945,15.619999885559082,15.84000015258789,15.098910331726074,6931057
2024-01-03,15.859999656677246,15.920000076293945,15.699999809265137,15.84000015258789,15.098910331726074,5419178
2024-01-04,15.880000114440918,15.899999618530273,15.65999984741211,15.84000015258789,15.098910331726074,4168855
2024-01-05,15.859999656677246,16.0,15.739999771118164,15.819999694824219,15.079846382141113,11316899
2024-01-08,15.720000267028809,15.880000114440918,15.680000305175781,15.819999694824219,15.079846382141113,12684486
2024-01-09,15.859999656677246,16.18000030517578,15.720000267028809,15.779999732971191,15.041717529296875,16240681
2024-01-10,15.720000267028809,15.859999656677246,15.520000457763672,15.800000190734863,15.060781478881836,7595328
2024-01-11,15.800000190734863,16.059999465942383,15.680000305175781,15.819999694824219,15.079846382141113,5442952
2024-01-12,15.720000267028809,16.139999389648438,15.720000267028809,16.1200008392334,15.365811347961426,8692065
2024-01-15,16.020000457763672,16.34000015258789,16.020000457763672,16.219999313354492,15.461130142211914,12023237
2024-01-16,16.1200008392334,16.3799991607666,16.040000915527344,16.219999313354492,15.461130142211914,8883179
2024-01-17,16.100000381469727,16.200000762939453,15.5,15.520000457763672,14.7938814163208,15366501
2024-01-18,15.640000343322754,15.65999984741211,15.239999771118164,15.600000381469727,14.870139122009277,16478489
2024-01-19,15.539999961853027,15.5600004196167,15.119999885559082,15.279999732971191,14.565110206604004,10570256
2024-01-22,15.279999732971191,15.4399995803833,14.84000015258789,14.9399995803833,14.24101734161377,11498809
2024-01-23,15.0,15.300000190734863,14.640000343322754,15.199999809265137,14.488853454589844,11825856
2024-01-24,15.220000267028809,16.100000381469727,15.220000267028809,16.040000915527344,15.28955364227295,12324476
2024-01-25,16.100000381469727,16.239999771118164,15.880000114440918,16.040000915527344,15.28955364227295,16679653
2024-01-26,16.100000381469727,16.1200008392334,15.800000190734863,15.859999656677246,15.117974281311035,12377251
2024-01-29,15.960000038146973,16.100000381469727,15.699999809265137,15.819999694824219,15.079846382141113,16838592
2024-01-30,15.819999694824219,15.859999656677246,15.4399995803833,15.520000457763672,14.7938814163208,8636194
2024-01-31,15.479999542236328,15.979999542236328,15.359999656677246,15.800000190734863,15.060781478881836,17787026
2024-02-01,15.84000015258789,15.9399995803833,15.600000381469727,15.65999984741211,14.927331924438477,10219179
2024-02-02,15.600000381469727,15.9399995803833,15.520000457763672,15.640000343322754,14.9082670211792,12783795
2024-02-05,15.420000076293945,15.539999961853027,15.119999885559082,15.359999656677246,14.64136791229248,13561346
2024-02-06,15.479999542236328,15.880000114440918,15.300000190734863,15.880000114440918,15.137039184570312,11224050
2024-02-07,15.779999732971191,16.200000762939453,15.619999885559082,16.059999465942383,15.308616638183594,11993557
2024-02-08,15.960000038146973,16.200000762939453,15.9399995803833,15.979999542236328,15.232359886169434,8856591
2024-02-09,15.979999542236328,15.979999542236328,15.539999961853027,15.699999809265137,14.965459823608398,1847333
2024-02-14,15.699999809265137,15.699999809265137,15.239999771118164,15.260000228881836,14.546046257019043,6406145
2024-02-15,15.300000190734863,15.34000015258789,15.039999961853027,15.180000305175781,14.469788551330566,3935155
2024-02-16,15.239999771118164,15.600000381469727,15.199999809265137,15.479999542236328,14.755752563476562,6412927
2024-02-19,15.640000343322754,16.139999389648438,15.640000343322754,16.0,15.251424789428711,16217383
2024-02-20,16.100000381469727,16.739999771118164,15.960000038146973,16.65999984741211,15.880545616149902,19111736
2024-02-21,16.600000381469727,16.940000534057617,16.540000915527344,16.760000228881836,15.975868225097656,15534699
2024-02-22,16.780000686645508,17.34000015258789,16.6200008392334,17.34000015258789,16.528730392456055,19686871
2024-02-23,17.299999237060547,17.5,17.15999984741211,17.219999313354492,16.414344787597656,12764815
2024-02-26,17.15999984741211,17.260000228881836,16.780000686645508,16.860000610351562,16.07118797302246,12619323
2024-02-27,16.959999084472656,17.059999465942383,16.700000762939453,16.8799991607666,16.090251922607422,11592682
2024-02-28,16.8799991607666,17.31999969482422,16.799999237060547,17.15999984741211,16.35715103149414,10323030
2024-02-29,17.15999984741211,17.299999237060547,16.860000610351562,16.899999618530273,16.109317779541016,10766038
2024-03-01,16.860000610351562,17.239999771118164,16.68000030517578,17.079999923706055,16.280895233154297,7074005
2024-03-04,17.0,17.81999969482422,17.0,17.799999237060547,16.967208862304688,15915298
2024-03-05,17.739999771118164,18.020000457763672,17.479999542236328,17.600000381469727,16.776567459106445,14795737
2024-03-06,17.760000228881836,18.3799991607666,17.65999984741211,18.18000030517578,17.329431533813477,17613975
2024-03-07,18.18000030517578,18.360000610351562,18.0,18.100000381469727,17.253173828125,19261747
2024-03-08,18.139999389648438,18.5,18.0,18.260000228881836,17.40568733215332,14460429
2024-03-11,18.299999237060547,18.700000762939453,18.079999923706055,18.34000015258789,17.481945037841797,18595265
2024-03-12,18.399999618530273,18.5,18.020000457763672,18.239999771118164,17.38662338256836,14065903
2024-03-13,18.15999984741211,18.8799991607666,18.100000381469727,18.739999771118164,17.863231658935547,11527838
2024-03-14,18.739999771118164,18.940000534057617,18.600000381469727,18.899999618530273,18.015745162963867,12135781
2024-03-15,18.65999984741211,19.040000915527344,18.479999542236328,18.780000686645508,17.90135955810547,21790856
2024-03-18,18.84000015258789,19.020000457763672,18.600000381469727,18.920000076293945,18.03481101989746,12927102
2024-03-19,18.920000076293945,18.920000076293945,18.600000381469727,18.639999389648438,17.767908096313477,9050958
2024-03-20,18.579999923706055,18.579999923706055,17.81999969482422,17.920000076293945,17.08159637451172,35362761
2024-03-21,17.899999618530273,18.18000030517578,17.31999969482422,17.979999542236328,17.1387882232666,36565638
2024-03-22,17.799999237060547,18.139999389648438,17.5,17.940000534057617,17.10066032409668,18254674
2024-03-25,17.920000076293945,18.15999984741211,17.540000915527344,17.860000610351562,17.024402618408203,15186765
2024-03-26,17.860000610351562,18.059999465942383,17.65999984741211,17.81999969482422,16.98627471923828,13507723
2024-03-27,17.81999969482422,17.979999542236328,17.6200008392334,17.8799991607666,17.043466567993164,13256721
2024-03-28,17.860000610351562,18.299999237060547,17.799999237060547,18.260000228881836,17.40568733215332,17677008
2024-04-02,18.299999237060547,19.059999465942383,18.299999237060547,18.420000076293945,17.558202743530273,18996725
2024-04-03,18.420000076293945,18.81999969482422,18.280000686645508,18.739999771118164,17.863231658935547,13573306
2024-04-05,18.65999984741211,18.739999771118164,17.979999542236328,18.020000457763672,17.176916122436523,6438345
2024-04-08,18.200000762939453,18.8799991607666,18.020000457763672,18.639999389648438,17.767908096313477,19300398
2024-04-09,18.760000228881836,18.84000015258789,18.440000534057617,18.6200008392334,17.74884605407715,9780264
2024-04-10,18.6200008392334,19.34000015258789,18.6200008392334,19.260000228881836,18.358901977539062,19734227
2024-04-11,19.239999771118164,19.68000030517578,19.1200008392334,19.579999923706055,18.663930892944336,17131389
2024-04-12,19.440000534057617,19.780000686645508,19.31999969482422,19.31999969482422,18.416093826293945,12387685
2024-04-15,19.299999237060547,19.600000381469727,19.139999389648438,19.3799991607666,18.47328758239746,10889247
2024-04-16,19.360000610351562,19.479999542236328,19.040000915527344,19.15999984741211,18.263582229614258,16270787
2024-04-17,19.079999923706055,19.700000762939453,19.079999923706055,19.68000030517578,18.759252548217773,12575026
2024-04-18,19.739999771118164,20.049999237060547,19.420000076293945,19.520000457763672,18.606739044189453,15293200
2024-04-19,19.420000076293945,19.760000228881836,19.18000030517578,19.700000762939453,18.778318405151367,16318915
2024-04-22,19.799999237060547,20.25,19.639999389648438,19.760000228881836,18.83551025390625,15518648
2024-04-23,19.760000228881836,19.81999969482422,19.479999542236328,19.559999465942383,18.644865036010742,11922205
2024-04-24,19.68000030517578,20.350000381469727,19.6200008392334,19.68000030517578,18.759252548217773,18159400
2024-04-25,19.68000030517578,19.959999084472656,19.559999465942383,19.81999969482422,18.892702102661133,11267014
2024-04-26,19.81999969482422,20.0,19.34000015258789,19.639999389648438,18.72112274169922,20139013
2024-04-29,19.700000762939453,19.739999771118164,19.260000228881836,19.3799991607666,18.47328758239746,15675462
2024-04-30,19.34000015258789,19.860000610351562,19.34000015258789,19.5,18.58767318725586,16386537
2024-05-02,19.479999542236328,19.5,19.040000915527344,19.079999923706055,18.18732452392578,5920615
2024-05-03,19.31999969482422,19.34000015258789,19.059999465942383,19.200000762939453,18.30171012878418,5881989
2024-05-06,19.34000015258789,19.479999542236328,19.1200008392334,19.440000534057617,18.530481338500977,15771479
2024-05-07,19.420000076293945,19.5,19.219999313354492,19.280000686645508,18.377967834472656,8914045
