Date,Open,High,Low,Close,Adj Close,Volume
2019-06-19,7.730000019073486,7.849999904632568,7.730000019073486,7.800000190734863,7.7213263511657715,1326000
2019-06-20,7.769999980926514,7.900000095367432,7.769999980926514,7.900000095367432,7.82031774520874,50000
2019-06-21,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.82031774520874,0
2019-06-24,7.849999904632568,7.860000133514404,7.75,7.860000133514404,7.780721187591553,106853
2019-06-25,7.75,7.800000190734863,7.739999771118164,7.75,7.671830654144287,120000
2019-06-26,7.809999942779541,7.849999904632568,7.75,7.75,7.671830654144287,12000
2019-06-27,7.75,7.900000095367432,7.75,7.800000190734863,7.7213263511657715,362000
2019-06-28,7.829999923706055,7.829999923706055,7.800000190734863,7.800000190734863,7.7213263511657715,62001
2019-07-02,7.900000095367432,8.100000381469727,7.900000095367432,8.079999923706055,7.998500347137451,124000
2019-07-03,7.920000076293945,8.100000381469727,7.900000095367432,8.0600004196167,7.978704929351807,74000
2019-07-04,8.100000381469727,8.5,8.0600004196167,8.420000076293945,8.335070610046387,755000
2019-07-05,8.4399995803833,8.5,8.430000305175781,8.4399995803833,8.354870796203613,132300
2019-07-08,7.960000038146973,8.300000190734863,7.960000038146973,8.300000190734863,8.216282844543457,44000
2019-07-09,8.369999885559082,8.369999885559082,8.329999923706055,8.329999923706055,8.245981216430664,18000
2019-07-10,8.4399995803833,8.350000381469727,8.300000190734863,8.300000190734863,8.216282844543457,28000
2019-07-11,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,8.265779495239258,2000
2019-07-12,8.430000305175781,8.430000305175781,8.300000190734863,8.300000190734863,8.216282844543457,31900
2019-07-15,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,8.216282844543457,0
2019-07-16,8.279999732971191,8.279999732971191,8.279999732971191,8.279999732971191,8.196483612060547,6089
2019-07-17,8.300000190734863,8.399999618530273,8.300000190734863,8.390000343322754,8.305376052856445,52000
2019-07-18,8.329999923706055,8.329999923706055,8.329999923706055,8.329999923706055,8.245981216430664,6000
2019-07-19,8.399999618530273,8.5600004196167,8.329999923706055,8.329999923706055,8.245981216430664,103600
2019-07-22,8.329999923706055,8.329999923706055,8.329999923706055,8.329999923706055,8.245981216430664,0
2019-07-23,8.109999656677246,8.15999984741211,7.949999809265137,8.0600004196167,7.978704929351807,26000
2019-07-24,8.1899995803833,8.199999809265137,8.149999618530273,8.1899995803833,8.107392311096191,50000
2019-07-25,8.1899995803833,8.1899995803833,8.1899995803833,8.1899995803833,8.107392311096191,0
2019-07-26,8.1899995803833,8.1899995803833,8.1899995803833,8.1899995803833,8.107392311096191,0
2019-07-29,8.1899995803833,8.1899995803833,8.1899995803833,8.1899995803833,8.107392311096191,0
2019-07-30,8.079999923706055,8.119999885559082,7.949999809265137,8.119999885559082,8.03809928894043,8000
2019-07-31,7.960000038146973,8.119999885559082,7.960000038146973,8.010000228881836,7.929207801818848,20000
2019-08-01,8.050000190734863,8.050000190734863,7.96999979019165,7.960000038146973,7.879711151123047,18000
2019-08-02,7.809999942779541,7.809999942779541,7.769999980926514,7.769999980926514,7.691628456115723,14000
2019-08-05,7.650000095367432,7.650000095367432,7.300000190734863,7.449999809265137,7.3748555183410645,36000
2019-08-06,7.099999904632568,7.199999809265137,6.900000095367432,7.190000057220459,7.117478847503662,80000
2019-08-07,7.010000228881836,7.28000020980835,6.809999942779541,7.28000020980835,7.206571102142334,18000
2019-08-08,7.21999979019165,7.28000020980835,7.21999979019165,7.260000228881836,7.186773300170898,62000
2019-08-09,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,7.226369857788086,16000
2019-08-12,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,7.226369857788086,6000
2019-08-13,7.28000020980835,7.28000020980835,7.130000114440918,7.130000114440918,7.058084964752197,6000
2019-08-14,7.300000190734863,7.300000190734863,7.28000020980835,7.28000020980835,7.206571102142334,34000
2019-08-15,7.28000020980835,7.28000020980835,7.28000020980835,7.28000020980835,7.206571102142334,0
2019-08-16,7.28000020980835,7.28000020980835,7.28000020980835,7.28000020980835,7.206571102142334,0
2019-08-19,7.449999809265137,8.0,7.449999809265137,7.980000019073486,7.899510383605957,54000
2019-08-20,7.809999942779541,7.809999942779541,7.809999942779541,7.809999942779541,7.73122501373291,10000
2019-08-21,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.7213263511657715,26000
2019-08-22,8.0,8.0,8.0,8.0,7.919309616088867,40000
2019-08-23,8.0,8.0,8.0,8.0,7.919309616088867,0
2019-08-26,8.0,8.0,8.0,8.0,7.919309616088867,0
2019-08-27,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.82031774520874,0
2019-08-28,8.180000305175781,8.180000305175781,8.100000381469727,8.100000381469727,8.01830005645752,17000
2019-08-29,8.0,8.0,8.0,8.0,7.919309616088867,0
2019-08-30,8.0,8.0,7.800000190734863,8.0,7.919309616088867,7635
2019-09-02,7.599999904632568,7.989999771118164,7.599999904632568,7.900000095367432,7.82031774520874,18300
2019-09-03,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.7213263511657715,0
2019-09-04,7.800000190734863,8.0600004196167,7.800000190734863,8.020000457763672,7.939107894897461,119000
2019-09-05,8.039999961853027,8.039999961853027,8.039999961853027,8.039999961853027,7.95890474319458,4000
2019-09-06,8.020000457763672,8.020000457763672,8.020000457763672,8.020000457763672,7.939107894897461,0
2019-09-09,7.809999942779541,7.809999942779541,7.78000020980835,7.78000020980835,7.701528549194336,26000
2019-09-10,7.820000171661377,7.820000171661377,7.800000190734863,7.800000190734863,7.7213263511657715,70000
2019-09-11,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.7213263511657715,0
2019-09-12,9.199999809265137,14.979999542236328,9.199999809265137,11.479999542236328,11.36420726776123,2680923
2019-09-13,11.800000190734863,12.619999885559082,11.479999542236328,12.479999542236328,12.354121208190918,1381477
2019-09-16,12.600000381469727,12.800000190734863,11.779999732971191,12.300000190734863,12.175938606262207,693121
2019-09-17,12.300000190734863,13.5,11.899999618530273,13.5,13.363834381103516,960000
2019-09-18,13.260000228881836,14.460000038146973,13.260000228881836,14.119999885559082,13.977581977844238,1368200
2019-09-19,14.460000038146973,14.460000038146973,13.279999732971191,13.600000381469727,13.462824821472168,394650
2019-09-20,13.100000381469727,13.800000190734863,12.819999694824219,13.800000190734863,13.660807609558105,162000
2019-09-23,14.0,14.0,13.399999618530273,13.699999809265137,13.561816215515137,112828
2019-09-24,13.699999809265137,13.699999809265137,13.0,13.5,13.363834381103516,48000
2019-09-25,13.300000190734863,13.300000190734863,12.699999809265137,12.920000076293945,12.78968334197998,76000
2019-09-26,12.699999809265137,13.199999809265137,12.399999618530273,13.0,12.868877410888672,846000
2019-09-27,13.0,13.0600004196167,12.800000190734863,12.9399995803833,12.809481620788574,30000
2019-09-30,12.039999961853027,12.5,12.0,12.359999656677246,12.235330581665039,428497
2019-10-02,11.859999656677246,11.979999542236328,11.800000190734863,11.979999542236328,11.859164237976074,90000
2019-10-03,11.800000190734863,11.960000038146973,11.800000190734863,11.960000038146973,11.839367866516113,6000
2019-10-04,12.0600004196167,12.5,11.960000038146973,12.0,11.878962516784668,32000
2019-10-08,11.960000038146973,12.039999961853027,11.899999618530273,12.039999961853027,11.918559074401855,196000
2019-10-09,11.760000228881836,12.079999923706055,11.699999809265137,12.0,11.878962516784668,58000
2019-10-10,11.600000381469727,11.800000190734863,11.199999809265137,11.680000305175781,11.562191009521484,178000
2019-10-11,11.34000015258789,11.920000076293945,11.34000015258789,11.880000114440918,11.760171890258789,182000
2019-10-14,11.680000305175781,11.880000114440918,11.220000267028809,11.779999732971191,11.661181449890137,262000
2019-10-15,12.0,12.0,11.800000190734863,11.800000190734863,11.680980682373047,34000
2019-10-16,11.600000381469727,11.859999656677246,11.399999618530273,11.859999656677246,11.740374565124512,228000
2019-10-17,11.399999618530273,11.680000305175781,11.34000015258789,11.600000381469727,11.482995986938477,16000
2019-10-18,11.239999771118164,11.600000381469727,11.239999771118164,11.600000381469727,11.482995986938477,10000
2019-10-21,11.600000381469727,11.600000381469727,11.359999656677246,11.600000381469727,11.482995986938477,36000
2019-10-22,11.680000305175781,11.880000114440918,11.34000015258789,11.600000381469727,11.482995986938477,266200
2019-10-23,11.380000114440918,11.880000114440918,11.15999984741211,11.380000114440918,11.265216827392578,432000
2019-10-24,11.359999656677246,11.460000038146973,11.300000190734863,11.460000038146973,11.344409942626953,66000
2019-10-25,11.300000190734863,11.5,11.300000190734863,11.5,11.384007453918457,52000
2019-10-28,11.239999771118164,11.4399995803833,10.779999732971191,11.319999694824219,11.205821990966797,490000
2019-10-29,11.279999732971191,11.4399995803833,11.119999885559082,11.420000076293945,11.304813385009766,258000
2019-10-30,11.100000381469727,11.199999809265137,11.100000381469727,11.199999809265137,11.087031364440918,36000
2019-10-31,11.220000267028809,11.220000267028809,11.180000305175781,11.15999984741211,11.047435760498047,16000
2019-11-01,11.039999961853027,11.300000190734863,11.020000457763672,11.300000190734863,11.186023712158203,58000
2019-11-04,11.180000305175781,11.460000038146973,11.180000305175781,11.34000015258789,11.22562026977539,20000
2019-11-05,11.399999618530273,11.399999618530273,11.300000190734863,11.300000190734863,11.186023712158203,92000
2019-11-06,11.5,11.579999923706055,11.399999618530273,11.539999961853027,11.423602104187012,132138
2019-11-07,11.399999618530273,11.600000381469727,11.399999618530273,11.600000381469727,11.482995986938477,6000
2019-11-08,11.399999618530273,11.420000076293945,11.260000228881836,11.300000190734863,11.186023712158203,38000
2019-11-11,11.34000015258789,11.680000305175781,11.34000015258789,11.5,11.384007453918457,67840
2019-11-12,11.5,11.65999984741211,11.5,11.5600004196167,11.443402290344238,116000
2019-11-13,11.520000457763672,11.699999809265137,11.520000457763672,11.600000381469727,11.482995986938477,136000
2019-11-14,11.600000381469727,11.800000190734863,11.420000076293945,11.579999923706055,11.463199615478516,298500
2019-11-15,11.680000305175781,11.680000305175781,11.34000015258789,11.34000015258789,11.22562026977539,60000
2019-11-18,11.4399995803833,11.680000305175781,11.4399995803833,11.680000305175781,11.562191009521484,32000
2019-11-19,11.520000457763672,11.680000305175781,11.520000457763672,11.65999984741211,11.54239273071289,8000
2019-11-20,11.5600004196167,11.579999923706055,11.5600004196167,11.579999923706055,11.463199615478516,24000
2019-11-21,11.260000228881836,11.260000228881836,11.260000228881836,11.34000015258789,11.22562026977539,18000
2019-11-22,11.220000267028809,11.359999656677246,11.220000267028809,11.359999656677246,11.245418548583984,160000
2019-11-25,11.359999656677246,11.399999618530273,11.180000305175781,11.399999618530273,11.285014152526855,168860
2019-11-26,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,11.285014152526855,0
2019-11-27,11.180000305175781,11.34000015258789,11.100000381469727,11.319999694824219,11.205821990966797,44000
2019-11-28,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,11.205821990966797,0
2019-11-29,11.180000305175781,11.180000305175781,11.15999984741211,11.15999984741211,11.047435760498047,14000
2019-12-02,11.180000305175781,11.399999618530273,11.15999984741211,11.300000190734863,11.186023712158203,148000
2019-12-03,11.479999542236328,11.479999542236328,11.260000228881836,11.260000228881836,11.146427154541016,16000
2019-12-04,11.199999809265137,11.279999732971191,11.199999809265137,11.239999771118164,11.126627922058105,38000
2019-12-05,11.520000457763672,11.520000457763672,11.279999732971191,11.420000076293945,11.304813385009766,44000
2019-12-06,11.460000038146973,11.5,11.34000015258789,11.420000076293945,11.304813385009766,176099
2019-12-09,11.260000228881836,11.420000076293945,11.199999809265137,11.300000190734863,11.186023712158203,116000
2019-12-10,11.279999732971191,11.279999732971191,11.239999771118164,11.260000228881836,11.146427154541016,26855
2019-12-11,11.279999732971191,11.460000038146973,11.279999732971191,11.34000015258789,11.22562026977539,44033
2019-12-12,11.359999656677246,11.460000038146973,11.359999656677246,11.399999618530273,11.285014152526855,48000
2019-12-13,11.65999984741211,11.65999984741211,11.520000457763672,11.479999542236328,11.404223442077637,4000
2019-12-16,11.479999542236328,11.600000381469727,11.4399995803833,11.479999542236328,11.404223442077637,122000
2019-12-17,11.4399995803833,11.680000305175781,11.4399995803833,11.619999885559082,11.543296813964844,166000
2019-12-18,11.520000457763672,11.520000457763672,11.479999542236328,11.479999542236328,11.404223442077637,36000
2019-12-19,11.5,11.579999923706055,11.460000038146973,11.579999923706055,11.503561019897461,99998
2019-12-20,11.4399995803833,11.600000381469727,11.4399995803833,11.600000381469727,11.523431777954102,90000
2019-12-23,11.600000381469727,11.880000114440918,11.600000381469727,11.800000190734863,11.722110748291016,305000
2019-12-24,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,11.722110748291016,0
2019-12-27,11.800000190734863,11.979999542236328,11.600000381469727,11.760000228881836,11.682374954223633,174453
2019-12-30,11.760000228881836,11.800000190734863,11.5,11.800000190734863,11.722110748291016,100000
2019-12-31,11.600000381469727,11.800000190734863,11.5,11.800000190734863,11.722110748291016,96000
2020-01-02,11.800000190734863,11.84000015258789,11.699999809265137,11.699999809265137,11.622770309448242,32000
2020-01-03,11.800000190734863,11.800000190734863,11.65999984741211,11.800000190734863,11.722110748291016,46000
2020-01-06,11.640000343322754,11.640000343322754,11.5600004196167,11.579999923706055,11.503561019897461,36000
2020-01-07,11.4399995803833,11.579999923706055,11.4399995803833,11.579999923706055,11.503561019897461,28000
2020-01-08,11.5,11.579999923706055,11.5,11.539999961853027,11.463825225830078,20000
2020-01-09,11.539999961853027,11.539999961853027,11.539999961853027,11.539999961853027,11.463825225830078,8000
2020-01-10,11.520000457763672,11.579999923706055,11.5,11.579999923706055,11.503561019897461,32000
2020-01-13,11.65999984741211,11.680000305175781,11.5600004196167,11.5600004196167,11.483695983886719,68000
2020-01-14,11.5600004196167,11.720000267028809,11.5600004196167,11.600000381469727,11.523431777954102,24000
2020-01-15,11.5600004196167,11.680000305175781,11.479999542236328,11.65999984741211,11.583035469055176,62213
2020-01-16,11.579999923706055,11.640000343322754,11.539999961853027,11.539999961853027,11.463825225830078,16000
2020-01-17,11.5600004196167,11.65999984741211,11.520000457763672,11.65999984741211,11.583035469055176,62000
2020-01-20,11.699999809265137,11.699999809265137,11.579999923706055,11.600000381469727,11.523431777954102,46000
2020-01-21,11.579999923706055,11.579999923706055,11.399999618530273,11.399999618530273,11.324750900268555,154000
2020-01-22,11.399999618530273,11.460000038146973,11.300000190734863,11.399999618530273,11.324750900268555,90000
2020-01-23,11.34000015258789,11.380000114440918,11.199999809265137,11.300000190734863,11.225411415100098,106000
2020-01-24,11.319999694824219,11.319999694824219,11.220000267028809,11.279999732971191,11.205541610717773,26000
2020-01-29,11.279999732971191,11.199999809265137,10.979999542236328,10.979999542236328,10.907524108886719,72000
2020-01-30,10.899999618530273,10.979999542236328,10.619999885559082,10.680000305175781,10.609504699707031,258000
2020-01-31,10.800000190734863,10.859999656677246,10.65999984741211,10.65999984741211,10.589634895324707,54000
