Date,Open,High,Low,Close,Adj Close,Volume
2019-09-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.4810068607330322,0
2019-09-18,3.6500000953674316,3.75,3.6500000953674316,3.75,3.5763766765594482,24000
2019-09-19,3.75,3.75,3.75,3.75,3.5763766765594482,0
2019-09-20,3.75,3.75,3.75,3.75,3.5763766765594482,0
2019-09-23,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.5286917686462402,0
2019-09-24,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.5286917686462402,0
2019-09-25,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.5286917686462402,0
2019-09-26,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.5286917686462402,0
2019-09-27,3.5,3.5,3.5,3.5,3.33795166015625,50000
2019-09-30,3.5,3.5,3.5,3.5,3.33795166015625,0
2019-10-02,3.5,3.5,3.5,3.5,3.33795166015625,0
2019-10-03,3.5,3.5,3.5,3.5,3.33795166015625,0
2019-10-04,3.5,3.5,3.5,3.5,3.33795166015625,0
2019-10-08,3.5,3.5,3.5,3.5,3.33795166015625,0
2019-10-09,3.5,3.5,3.5,3.5,3.33795166015625,0
2019-10-10,3.5,3.5,3.5,3.5,3.33795166015625,0
2019-10-11,3.5,3.5,3.5,3.5,3.33795166015625,0
2019-10-14,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.3284146785736084,0
2019-10-15,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.3284146785736084,0
2019-10-16,3.200000047683716,3.299999952316284,3.200000047683716,3.200000047683716,3.0518414974212646,38000
2019-10-17,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-10-18,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,3.2044334411621094,0
2019-10-21,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,3.213970422744751,0
2019-10-22,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,3.213970422744751,0
2019-10-23,3.359999895095825,3.359999895095825,3.25,3.299999952316284,3.1472113132476807,48000
2019-10-24,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-10-25,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,30000
2019-10-28,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-10-29,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-10-30,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,68000
2019-10-31,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-11-01,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-11-04,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-11-05,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-11-06,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-11-07,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-11-08,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-11-11,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-11-12,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-11-13,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1472113132476807,0
2019-11-14,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.0613784790039062,14000
2019-11-15,3.2300000190734863,3.2300000190734863,3.2300000190734863,3.2300000190734863,3.0804524421691895,0
2019-11-18,3.2300000190734863,3.2300000190734863,3.200000047683716,3.200000047683716,3.0518414974212646,82000
2019-11-19,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0518414974212646,0
2019-11-20,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0518414974212646,0
2019-11-21,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0518414974212646,0
2019-11-22,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0518414974212646,0
2019-11-25,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0518414974212646,0
2019-11-26,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0518414974212646,0
2019-11-27,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,3.042304515838623,0
2019-11-28,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,3.042304515838623,0
2019-11-29,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,3.042304515838623,0
2019-12-02,3.140000104904175,3.140000104904175,3.140000104904175,3.140000104904175,2.994619369506836,0
2019-12-03,3.130000114440918,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.9564712047576904,116000
2019-12-04,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.9564712047576904,0
2019-12-05,3.0299999713897705,3.0999999046325684,3.0299999713897705,3.049999952316284,2.9087865352630615,58000
2019-12-06,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,0
2019-12-09,3.0399999618530273,3.069999933242798,3.0299999713897705,3.069999933242798,2.9278604984283447,70000
2019-12-10,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,2.9278604984283447,0
2019-12-11,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,30000
2019-12-12,3.0299999713897705,3.049999952316284,3.0199999809265137,3.049999952316284,2.9087865352630615,74000
2019-12-13,3.0,3.0,2.950000047683716,3.0,2.8611013889312744,210000
2019-12-16,2.9800000190734863,3.0399999618530273,2.950000047683716,3.0399999618530273,2.899249315261841,32000
2019-12-17,3.0399999618530273,3.0399999618530273,2.950000047683716,3.0399999618530273,2.899249315261841,10000
2019-12-18,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,2.899249315261841,0
2019-12-19,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,2.899249315261841,0
2019-12-20,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,12000
2019-12-23,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,0
2019-12-24,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,0
2019-12-27,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,90000
2019-12-30,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,0
2019-12-31,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,0
2020-01-02,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,14000
2020-01-03,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,0
2020-01-06,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.9087865352630615,0
2020-01-07,3.0199999809265137,3.0199999809265137,3.0,3.0,2.8611013889312744,104000
2020-01-08,3.0,3.0,3.0,3.0,2.8611013889312744,0
2020-01-09,3.0,3.0199999809265137,3.0,3.0,2.8611013889312744,44000
2020-01-10,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,2.870638370513916,131600
2020-01-13,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,2.870638370513916,0
2020-01-14,3.0,3.0,3.0,3.0,2.8611013889312744,30000
2020-01-15,3.0,3.0299999713897705,3.0,3.0299999713897705,2.889712333679199,92000
2020-01-16,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.889712333679199,0
2020-01-17,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.889712333679199,0
2020-01-20,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.889712333679199,0
2020-01-21,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.889712333679199,0
2020-01-22,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.889712333679199,0
2020-01-23,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.889712333679199,0
2020-01-24,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.889712333679199,0
2020-01-29,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.889712333679199,0
2020-01-30,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.8801753520965576,0
2020-01-31,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.8801753520965576,0
2020-02-03,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.8801753520965576,0
2020-02-04,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.8801753520965576,0
2020-02-05,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.8801753520965576,0
2020-02-06,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.8801753520965576,0
2020-02-07,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.8801753520965576,0
2020-02-10,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.8801753520965576,0
2020-02-11,2.7699999809265137,2.8499999046325684,2.759999990463257,2.8399999141693115,2.7085094451904297,100000
2020-02-12,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.746657609939575,2000
2020-02-13,2.809999942779541,2.809999942779541,2.799999952316284,2.809999942779541,2.679898262023926,16000
2020-02-14,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.679898262023926,0
2020-02-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.670361280441284,0
2020-02-18,2.809999942779541,2.809999942779541,2.7899999618530273,2.799999952316284,2.670361280441284,102000
2020-02-19,2.700000047683716,2.8399999141693115,2.700000047683716,2.8399999141693115,2.7085094451904297,78000
2020-02-20,2.7799999713897705,2.7799999713897705,2.7300000190734863,2.7300000190734863,2.603602409362793,20000
2020-02-21,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.6131393909454346,0
2020-02-24,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.727583408355713,0
2020-02-25,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.718046188354492,0
2020-02-26,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.508232355117798,0
2020-02-27,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.508232355117798,2000
2020-02-28,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.508232355117798,0
2020-03-02,2.5399999618530273,2.680000066757202,2.5299999713897705,2.680000066757202,2.555917501449585,8000
2020-03-03,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.555917501449585,0
2020-03-04,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.555917501449585,0
2020-03-05,2.5999999046325684,2.5999999046325684,2.5199999809265137,2.5899999141693115,2.4700841903686523,60000
2020-03-06,2.5,2.5,2.5,2.5,2.384251356124878,170000
2020-03-09,2.490000009536743,2.490000009536743,2.4800000190734863,2.490000009536743,2.3747141361236572,126000
2020-03-10,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.3747141361236572,0
2020-03-11,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.3747141361236572,0
2020-03-12,2.2899999618530273,2.2899999618530273,2.2799999713897705,2.2799999713897705,2.1744370460510254,104000
2020-03-13,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.183974266052246,0
2020-03-16,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0027709007263184,4000
2020-03-17,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0027709007263184,0
2020-03-18,2.0799999237060547,2.0799999237060547,1.9800000190734863,1.9800000190734863,1.88832688331604,200000
2020-03-19,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.88832688331604,0
2020-03-20,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.88832688331604,0
2020-03-23,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.88832688331604,0
2020-03-24,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.88832688331604,0
2020-03-25,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.88832688331604,0
2020-03-26,1.8799999952316284,1.8799999952316284,1.809999942779541,1.809999942779541,1.7261977195739746,320000
2020-03-27,1.850000023841858,1.899999976158142,1.850000023841858,1.8600000143051147,1.7738829851150513,258000
2020-03-30,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.7738829851150513,0
2020-03-31,1.899999976158142,1.9500000476837158,1.899999976158142,1.9500000476837158,1.8597159385681152,54000
2020-04-01,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.899999976158142,1.8120307922363281,4000
2020-04-02,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-03,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-06,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-07,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,50000
2020-04-08,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-09,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,254000
2020-04-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-16,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-17,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-20,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-21,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-23,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-24,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-27,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-04-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-05-04,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-05-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-05-06,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-05-07,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-05-08,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-05-11,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-05-12,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
2020-05-13,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8024938106536865,4000
2020-05-14,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8024938106536865,0
2020-05-15,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8024938106536865,0
2020-05-18,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8024938106536865,0
2020-05-19,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8024938106536865,0
2020-05-20,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8024938106536865,0
2020-05-21,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8120307922363281,0
