Date,Open,High,Low,Close,Adj Close,Volume
2021-05-24,1.2999999523162842,1.399999976158142,1.2999999523162842,1.3899999856948853,1.3461052179336548,470000
2021-05-25,1.3799999952316284,1.4299999475479126,1.3799999952316284,1.4299999475479126,1.384842038154602,315296
2021-05-26,1.399999976158142,1.440000057220459,1.399999976158142,1.4199999570846558,1.3751578330993652,372000
2021-05-27,1.3600000143051147,1.4199999570846558,1.3600000143051147,1.4199999570846558,1.3751578330993652,20000
2021-05-28,1.399999976158142,1.399999976158142,1.3700000047683716,1.3799999952316284,1.336421012878418,36000
2021-05-31,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,1.336421012878418,252000
2021-06-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.336421012878418,20000
2021-06-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.336421012878418,0
2021-06-03,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3799999952316284,1.336421012878418,121256
2021-06-04,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,1.3557894229888916,218843
2021-06-07,1.399999976158142,1.4299999475479126,1.399999976158142,1.399999976158142,1.3557894229888916,284000
2021-06-08,1.399999976158142,1.440000057220459,1.399999976158142,1.399999976158142,1.3557894229888916,130000
2021-06-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3557894229888916,16000
2021-06-10,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,1.3557894229888916,103253
2021-06-11,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3600000143051147,1.3170526027679443,89704
2021-06-15,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,1.3170526027679443,144000
2021-06-16,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3170526027679443,0
2021-06-17,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3170526027679443,0
2021-06-18,1.350000023841858,1.4500000476837158,1.350000023841858,1.4500000476837158,1.4042105674743652,22000
2021-06-21,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.3945263624191284,0
2021-06-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3557894229888916,0
2021-06-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3557894229888916,0
2021-06-24,1.350000023841858,1.350000023841858,1.350000023841858,1.3700000047683716,1.3267368078231812,22000
2021-06-25,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.336421012878418,132000
2021-06-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.336421012878418,0
2021-06-29,1.409999966621399,1.409999966621399,1.3600000143051147,1.3600000143051147,1.3170526027679443,120060
2021-06-30,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3170526027679443,0
2021-07-02,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.3073683977127075,0
2021-07-05,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.3073683977127075,0
2021-07-06,1.3300000429153442,1.340000033378601,1.3300000429153442,1.340000033378601,1.2976841926574707,82000
2021-07-07,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.309999942779541,1.2686314582824707,180000
2021-07-08,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2899999618530273,1.249263048171997,2000
2021-07-09,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.249263048171997,0
2021-07-12,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.249263048171997,0
2021-07-13,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2899999618530273,1.249263048171997,202000
2021-07-14,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.249263048171997,0
2021-07-15,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,1.2879999876022339,178000
2021-07-16,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2395789623260498,0
2021-07-19,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,1.2008421421051025,80000
2021-07-20,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,1.142736792564392,598000
2021-07-21,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.142736792564392,0
2021-07-22,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1911579370498657,20000
2021-07-23,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1911579370498657,0
2021-07-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1621053218841553,50000
2021-07-27,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1330525875091553,50000
2021-07-28,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1330525875091553,0
2021-07-29,1.149999976158142,1.149999976158142,1.149999976158142,1.159999966621399,1.1233683824539185,9852
2021-07-30,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1233683824539185,0
2021-08-02,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1233683824539185,4000
2021-08-03,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1233683824539185,0
2021-08-04,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1233683824539185,0
2021-08-05,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1233683824539185,0
2021-08-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1233683824539185,0
2021-08-09,1.190000057220459,1.2200000286102295,1.190000057220459,1.190000057220459,1.1524211168289185,40067
2021-08-10,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1524211168289185,0
2021-08-11,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.142736792564392,0
2021-08-12,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.142736792564392,0
2021-08-13,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.142736792564392,0
2021-08-16,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.142736792564392,0
2021-08-17,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.142736792564392,0
2021-08-18,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.142736792564392,0
2021-08-19,1.059999942779541,1.149999976158142,1.059999942779541,1.149999976158142,1.1136841773986816,12308
2021-08-20,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.1136841773986816,0
2021-08-23,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1039999723434448,0
2021-08-24,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1039999723434448,0
2021-08-25,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1039999723434448,8000
2021-08-26,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1039999723434448,0
2021-08-27,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1039999723434448,0
2021-08-30,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1039999723434448,2000
2021-08-31,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0
2021-09-01,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0
2021-09-02,1.0399999618530273,1.0499999523162842,1.0099999904632568,1.0399999618530273,1.0399999618530273,124000
2021-09-03,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0399999618530273,1.0399999618530273,108000
2021-09-06,1.0099999904632568,1.0399999618530273,1.0,1.0399999618530273,1.0399999618530273,116000
2021-09-07,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,1.0099999904632568,40000
2021-09-08,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,20000
2021-09-09,1.0099999904632568,1.0099999904632568,1.0,1.0,1.0,50000
2021-09-10,1.0,1.0299999713897705,1.0,1.0299999713897705,1.0299999713897705,56753
2021-09-13,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0
2021-09-14,1.0199999809265137,1.0199999809265137,0.9399999976158142,0.9399999976158142,0.9399999976158142,376000
2021-09-15,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.949999988079071,48000
2021-09-16,0.9300000071525574,0.9399999976158142,0.9100000262260437,0.9300000071525574,0.9300000071525574,96196
2021-09-17,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.9100000262260437,52000
2021-09-20,0.8799999952316284,0.8799999952316284,0.800000011920929,0.8399999737739563,0.8399999737739563,478000
2021-09-21,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.8399999737739563,66000
2021-09-23,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8799999952316284,0.8799999952316284,263792
2021-09-24,0.8399999737739563,0.8899999856948853,0.8299999833106995,0.8700000047683716,0.8700000047683716,468000
2021-09-27,0.8399999737739563,0.8799999952316284,0.8399999737739563,0.8799999952316284,0.8799999952316284,56000
2021-09-28,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0
2021-09-29,0.8399999737739563,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.8500000238418579,16000
2021-09-30,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,50000
2021-10-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0
2021-10-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,54000
2021-10-06,0.8500000238418579,0.8999999761581421,0.8399999737739563,0.8999999761581421,0.8999999761581421,252600
2021-10-07,0.8999999761581421,0.949999988079071,0.8999999761581421,0.949999988079071,0.949999988079071,35490
2021-10-08,0.9100000262260437,0.9900000095367432,0.9100000262260437,0.9399999976158142,0.9399999976158142,98000
2021-10-11,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9200000166893005,0.9200000166893005,12374
2021-10-12,0.9100000262260437,0.949999988079071,0.9200000166893005,0.9200000166893005,0.9200000166893005,2000
2021-10-15,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2021-10-18,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2021-10-19,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2021-10-20,0.949999988079071,0.949999988079071,0.8999999761581421,0.8999999761581421,0.8999999761581421,13500
2021-10-21,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2021-10-22,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2021-10-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,36000
2021-10-26,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.9399999976158142,30000
2021-10-27,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0
2021-10-28,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0
2021-10-29,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0
2021-11-01,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0
2021-11-02,0.949999988079071,0.9700000286102295,0.949999988079071,0.949999988079071,0.949999988079071,86000
2021-11-03,0.9599999785423279,0.9800000190734863,0.9399999976158142,0.9399999976158142,0.9399999976158142,114000
2021-11-04,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0
2021-11-05,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.9300000071525574,18709
2021-11-08,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.9200000166893005,66705
2021-11-09,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.9300000071525574,66511
2021-11-10,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.8999999761581421,0.8999999761581421,74631
2021-11-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,66000
2021-11-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,74000
2021-11-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2021-11-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,86000
2021-11-17,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.8999999761581421,82000
2021-11-18,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9399999976158142,0.9399999976158142,94000
2021-11-19,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0
2021-11-22,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2021-11-23,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,4000
2021-11-24,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0
2021-11-25,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0
2021-11-26,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.9200000166893005,10000
2021-11-29,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.9100000262260437,10000
2021-11-30,0.8899999856948853,0.8999999761581421,0.8399999737739563,0.8700000047683716,0.8700000047683716,238000
2021-12-01,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8899999856948853,0.8899999856948853,40000
2021-12-02,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.8899999856948853,8000
2021-12-03,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,2000
2021-12-06,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,2000
2021-12-07,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0
2021-12-08,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.8799999952316284,44000
2021-12-09,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8700000047683716,0.8700000047683716,31860
2021-12-10,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0
2021-12-13,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0
2021-12-14,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.8899999856948853,62000
2021-12-15,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,4546
2021-12-16,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.9200000166893005,27885
2021-12-17,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.9100000262260437,6000
2021-12-20,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.8999999761581421,12000
2021-12-21,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2021-12-22,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,4000
2021-12-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,4000
2021-12-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2021-12-28,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.8999999761581421,50000
2021-12-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,62000
2021-12-30,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.8999999761581421,100000
2021-12-31,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.8999999761581421,50000
2022-01-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,8000
