Date,Open,High,Low,Close,Adj Close,Volume
2020-06-12,0.5699999928474426,0.6399999856948853,0.5699999928474426,0.6399999856948853,0.5720706582069397,24000
2020-06-15,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,0
2020-06-16,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,0
2020-06-17,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,0
2020-06-18,0.550000011920929,0.6100000143051147,0.550000011920929,0.6100000143051147,0.5452548265457153,26000
2020-06-19,0.550000011920929,0.6100000143051147,0.550000011920929,0.6100000143051147,0.5452548265457153,28000
2020-06-22,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-06-23,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-06-24,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-06-26,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-06-29,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-06-30,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-07-02,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-03,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,32000
2020-07-06,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-07,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-08,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-09,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-13,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-15,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-16,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-17,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-20,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-21,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-22,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-07-23,0.5099999904632568,0.699999988079071,0.5099999904632568,0.699999988079071,0.6257022619247437,42000
2020-07-24,0.800000011920929,0.800000011920929,0.800000011920929,0.7699999809265137,0.6882724761962891,2000
2020-07-27,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6882724761962891,0
2020-07-28,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6882724761962891,0
2020-07-29,0.75,0.75,0.75,0.75,0.6703952550888062,0
2020-07-30,0.75,0.75,0.75,0.75,0.6703952550888062,0
2020-07-31,0.75,0.75,0.75,0.75,0.6703952550888062,0
2020-08-03,0.75,0.75,0.75,0.75,0.6703952550888062,0
2020-08-04,0.75,0.75,0.75,0.75,0.6703952550888062,0
2020-08-05,0.75,0.75,0.75,0.75,0.6703952550888062,0
2020-08-06,0.6200000047683716,0.6499999761581421,0.5899999737739563,0.6399999856948853,0.5720706582069397,44000
2020-08-07,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,0
2020-08-10,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6078250408172607,2000
2020-08-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6078250408172607,0
2020-08-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6078250408172607,0
2020-08-13,0.5899999737739563,0.6600000262260437,0.5299999713897705,0.6499999761581421,0.5810092091560364,36000
2020-08-14,0.6000000238418579,0.6399999856948853,0.5600000023841858,0.6399999856948853,0.5720706582069397,28000
2020-08-17,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-08-18,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-08-19,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-08-20,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.5095004439353943,20000
2020-08-21,0.5699999928474426,0.6800000071525574,0.5600000023841858,0.6800000071525574,0.6078250408172607,280000
2020-08-24,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6078250408172607,0
2020-08-25,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6078250408172607,0
2020-08-26,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6078250408172607,0
2020-08-27,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6078250408172607,0
2020-08-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-08-31,0.6200000047683716,0.6899999976158142,0.6200000047683716,0.6899999976158142,0.6167636513710022,90000
2020-09-01,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6167636513710022,0
2020-09-02,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6167636513710022,0
2020-09-03,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.5363162755966187,292000
2020-09-04,0.6000000238418579,0.6600000262260437,0.6000000238418579,0.6600000262260437,0.5899478793144226,14000
2020-09-07,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6200000047683716,0.5541934370994568,146000
2020-09-08,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5363162755966187,38000
2020-09-09,0.6000000238418579,0.6600000262260437,0.6000000238418579,0.6600000262260437,0.5899478793144226,48000
2020-09-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-09-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-09-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-09-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-09-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,100000
2020-09-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-09-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-09-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-09-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-09-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-09-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-09-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-09-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-09-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-09-30,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.5810092091560364,50000
2020-10-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-10-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-10-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-10-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,0
2020-10-09,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,0
2020-10-12,0.6399999856948853,0.6399999856948853,0.5899999737739563,0.6399999856948853,0.5720706582069397,98000
2020-10-14,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,12000
2020-10-15,0.6100000143051147,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,106000
2020-10-16,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-10-19,0.6000000238418579,0.6399999856948853,0.5899999737739563,0.6299999952316284,0.5631320476531982,62000
2020-10-20,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5631320476531982,0
2020-10-21,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5631320476531982,0
2020-10-22,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2020-10-23,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,4000
2020-10-27,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-10-28,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-10-29,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-10-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-11-02,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5273776054382324,4000
2020-11-03,0.5899999737739563,0.6200000047683716,0.550000011920929,0.6200000047683716,0.5541934370994568,34000
2020-11-04,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2020-11-05,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2020-11-06,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-11-09,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-11-10,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-11-11,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-11-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-11-13,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-11-16,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-11-17,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-11-18,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-11-19,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2020-11-20,0.6200000047683716,0.6899999976158142,0.6200000047683716,0.6899999976158142,0.6167636513710022,314000
2020-11-23,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6167636513710022,0
2020-11-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-11-25,0.6000000238418579,0.6299999952316284,0.5600000023841858,0.6299999952316284,0.5631320476531982,120000
2020-11-26,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5631320476531982,0
2020-11-27,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5631320476531982,0
2020-11-30,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.5988864898681641,20000
2020-12-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5988864898681641,0
2020-12-02,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5988864898681641,0
2020-12-03,0.6000000238418579,0.6200000047683716,0.5600000023841858,0.5799999833106995,0.518438994884491,428000
2020-12-04,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5273776054382324,46000
2020-12-07,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.5273776054382324,82000
2020-12-08,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.5363162755966187,254000
2020-12-09,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-12-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-12-11,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-12-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-12-15,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-12-16,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,20000
2020-12-17,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,10000
2020-12-18,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-12-21,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-12-22,0.550000011920929,0.6299999952316284,0.550000011920929,0.6299999952316284,0.5631320476531982,72000
2020-12-23,0.5600000023841858,0.6200000047683716,0.550000011920929,0.6000000238418579,0.5363162755966187,50000
2020-12-24,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,0
2020-12-28,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5363162755966187,4000
2020-12-29,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5631320476531982,2000
2020-12-30,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2020-12-31,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2021-01-04,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,4000
2021-01-05,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2021-01-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2021-01-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2021-01-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2021-01-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2021-01-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5988864898681641,30000
2021-01-13,0.6800000071525574,0.8899999856948853,0.6800000071525574,0.7900000214576721,0.706149697303772,1266000
2021-01-14,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.706149697303772,20000
2021-01-15,0.7900000214576721,0.8299999833106995,0.75,0.8299999833106995,0.7419041395187378,204000
2021-01-18,0.7900000214576721,0.8600000143051147,0.7900000214576721,0.8600000143051147,0.7687199711799622,198000
2021-01-19,0.7599999904632568,0.8600000143051147,0.7599999904632568,0.8600000143051147,0.7687199711799622,366000
2021-01-20,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.7900000214576721,0.706149697303772,92000
2021-01-21,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.7150883078575134,20000
2021-01-22,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7150883078575134,0
2021-01-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7597813010215759,48000
2021-01-26,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.795535683631897,20000
2021-01-27,0.9100000262260437,1.059999942779541,0.9100000262260437,1.059999942779541,0.9474919438362122,398000
2021-01-28,1.059999942779541,1.0800000429153442,0.949999988079071,1.0800000429153442,0.9653691649436951,182000
2021-01-29,1.100000023841858,1.100000023841858,0.9200000166893005,0.949999988079071,0.8491674065589905,64000
2021-02-01,0.8999999761581421,0.9399999976158142,0.8899999856948853,0.9399999976158142,0.8402287364006042,16000
2021-02-02,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9599999785423279,0.8581059575080872,100000
