Date,Open,High,Low,Close,Adj Close,Volume
2022-12-02,13.640000343322754,13.640000343322754,13.420000076293945,13.5,12.331986427307129,292637
2022-12-05,13.680000305175781,14.300000190734863,13.5,14.199999809265137,12.971423149108887,423390
2022-12-06,14.140000343322754,14.140000343322754,13.680000305175781,13.800000190734863,12.60603141784668,485500
2022-12-07,13.800000190734863,13.859999656677246,13.220000267028809,13.279999732971191,12.131021499633789,813055
2022-12-08,13.34000015258789,13.960000038146973,13.319999694824219,13.880000114440918,12.679110527038574,1000653
2022-12-09,13.899999618530273,14.5,13.880000114440918,14.479999542236328,13.227198600769043,596200
2022-12-12,14.539999961853027,15.319999694824219,14.279999732971191,15.199999809265137,13.884904861450195,1279155
2022-12-13,15.199999809265137,15.220000267028809,14.65999984741211,14.760000228881836,13.482973098754883,976385
2022-12-14,14.779999732971191,15.0600004196167,14.460000038146973,14.460000038146973,13.208929061889648,740042
2022-12-15,14.819999694824219,14.819999694824219,14.399999618530273,14.739999771118164,13.464702606201172,537113
2022-12-16,14.859999656677246,15.079999923706055,14.65999984741211,14.880000114440918,13.592589378356934,1743078
2022-12-19,15.0600004196167,15.0600004196167,14.300000190734863,14.4399995803833,13.190657615661621,375014
2022-12-20,14.140000343322754,14.199999809265137,13.899999618530273,13.9399995803833,12.733918190002441,580000
2022-12-21,14.039999961853027,14.039999961853027,13.619999885559082,13.84000015258789,12.642570495605469,379913
2022-12-22,14.079999923706055,14.079999923706055,13.739999771118164,13.800000190734863,12.60603141784668,533500
2022-12-23,13.800000190734863,13.960000038146973,13.5600004196167,13.640000343322754,12.45987606048584,548396
2022-12-28,13.699999809265137,13.819999694824219,13.5,13.800000190734863,12.60603141784668,1382482
2022-12-29,14.0,14.399999618530273,13.800000190734863,14.260000228881836,13.026232719421387,780602
2022-12-30,14.5,14.5,14.039999961853027,14.039999961853027,12.82526683807373,315312
2023-01-03,14.100000381469727,14.100000381469727,13.739999771118164,14.0,12.788727760314941,582987
2023-01-04,14.119999885559082,14.119999885559082,13.819999694824219,13.9399995803833,12.733918190002441,1000281
2023-01-05,14.0,14.460000038146973,14.0,14.180000305175781,12.953154563903809,1369657
2023-01-06,14.279999732971191,14.300000190734863,14.039999961853027,14.15999984741211,12.934884071350098,655515
2023-01-09,14.180000305175781,14.420000076293945,14.180000305175781,14.34000015258789,13.099310874938965,430841
2023-01-10,14.34000015258789,14.539999961853027,14.300000190734863,14.359999656677246,13.11758041381836,467501
2023-01-11,14.479999542236328,14.5600004196167,14.199999809265137,14.300000190734863,13.062773704528809,464302
2023-01-12,14.300000190734863,14.479999542236328,14.039999961853027,14.220000267028809,12.989692687988281,375500
2023-01-13,14.380000114440918,14.279999732971191,14.0600004196167,14.15999984741211,12.934884071350098,337500
2023-01-16,14.420000076293945,14.420000076293945,14.199999809265137,14.380000114440918,13.135849952697754,318572
2023-01-17,14.479999542236328,14.479999542236328,14.100000381469727,14.220000267028809,12.989692687988281,189583
2023-01-18,14.319999694824219,14.359999656677246,14.100000381469727,14.319999694824219,13.08104133605957,719500
2023-01-19,14.300000190734863,14.720000267028809,14.220000267028809,14.600000381469727,13.336816787719727,670135
2023-01-20,14.779999732971191,15.399999618530273,14.779999732971191,15.359999656677246,14.031060218811035,935302
2023-01-26,15.5600004196167,15.5600004196167,14.880000114440918,15.100000381469727,13.793557167053223,1008657
2023-01-27,15.199999809265137,15.4399995803833,15.020000457763672,15.260000228881836,13.939712524414062,747210
2023-01-30,15.479999542236328,15.619999885559082,15.300000190734863,15.380000114440918,14.049330711364746,802208
2023-01-31,15.380000114440918,15.380000114440918,15.119999885559082,15.319999694824219,13.994522094726562,760953
2023-02-01,15.539999961853027,15.539999961853027,15.119999885559082,15.34000015258789,14.012791633605957,361604
2023-02-02,15.34000015258789,15.479999542236328,15.300000190734863,15.319999694824219,13.994522094726562,480222
2023-02-03,15.4399995803833,15.4399995803833,15.079999923706055,15.220000267028809,13.90317440032959,384250
2023-02-06,15.220000267028809,15.220000267028809,14.760000228881836,14.859999656677246,13.574320793151855,508500
2023-02-07,14.899999618530273,15.020000457763672,14.859999656677246,15.020000457763672,13.720478057861328,178579
2023-02-08,15.15999984741211,15.359999656677246,15.100000381469727,15.220000267028809,13.90317440032959,293490
2023-02-09,15.0600004196167,15.199999809265137,15.020000457763672,15.140000343322754,13.830096244812012,280381
2023-02-10,15.119999885559082,15.140000343322754,14.979999542236328,15.020000457763672,13.720478057861328,178000
2023-02-13,14.979999542236328,14.979999542236328,14.600000381469727,14.699999809265137,13.428163528442383,481500
2023-02-14,14.779999732971191,14.84000015258789,14.539999961853027,14.579999923706055,13.3185453414917,306860
2023-02-15,14.65999984741211,14.680000305175781,14.0,14.039999961853027,12.82526683807373,582109
2023-02-16,14.0600004196167,14.460000038146973,14.020000457763672,14.0600004196167,12.843536376953125,471082
2023-02-17,14.300000190734863,14.300000190734863,13.819999694824219,13.859999656677246,12.66084098815918,360500
2023-02-20,14.0,13.960000038146973,13.600000381469727,13.800000190734863,12.60603141784668,257500
2023-02-21,13.920000076293945,13.979999542236328,13.520000457763672,13.5600004196167,12.386795997619629,281922
2023-02-22,13.5,13.5600004196167,13.15999984741211,13.220000267028809,12.076212882995605,1125000
2023-02-23,13.300000190734863,13.619999885559082,13.300000190734863,13.380000114440918,12.222368240356445,752032
2023-02-24,13.520000457763672,13.520000457763672,13.199999809265137,13.220000267028809,12.076212882995605,284916
2023-02-27,13.319999694824219,13.420000076293945,13.15999984741211,13.399999618530273,12.240638732910156,218000
2023-02-28,13.399999618530273,13.640000343322754,12.9399995803833,12.960000038146973,11.83870792388916,1227921
2023-03-01,12.960000038146973,13.539999961853027,12.960000038146973,13.5,12.331986427307129,576312
2023-03-02,13.5,13.5,13.260000228881836,13.300000190734863,12.1492919921875,166952
2023-03-03,13.300000190734863,13.479999542236328,13.239999771118164,13.420000076293945,12.258910179138184,291008
2023-03-06,13.619999885559082,13.640000343322754,13.380000114440918,13.420000076293945,12.258910179138184,246698
2023-03-07,13.479999542236328,13.739999771118164,13.420000076293945,13.539999961853027,12.368526458740234,240508
2023-03-08,13.5,13.5,13.020000457763672,13.020000457763672,11.893516540527344,551661
2023-03-09,13.020000457763672,13.380000114440918,13.020000457763672,13.140000343322754,12.003133773803711,303000
2023-03-10,13.119999885559082,13.15999984741211,12.899999618530273,13.119999885559082,11.984865188598633,264920
2023-03-13,13.380000114440918,13.380000114440918,12.920000076293945,13.260000228881836,12.112751960754395,518050
2023-03-14,12.899999618530273,13.520000457763672,12.899999618530273,13.380000114440918,12.222368240356445,764500
2023-03-15,13.380000114440918,13.760000228881836,13.380000114440918,13.720000267028809,12.532953262329102,495000
2023-03-16,13.619999885559082,13.619999885559082,13.140000343322754,13.180000305175781,12.039674758911133,478769
2023-03-17,13.600000381469727,13.600000381469727,13.180000305175781,13.34000015258789,12.185831069946289,1986824
2023-03-20,13.5,13.5,12.65999984741211,12.899999618530273,11.78389835357666,648000
2023-03-21,12.979999542236328,13.0,12.619999885559082,12.680000305175781,11.58293342590332,489825
2023-03-22,12.680000305175781,12.920000076293945,12.600000381469727,12.720000267028809,11.619471549987793,484441
2023-03-23,12.619999885559082,12.84000015258789,12.5600004196167,12.819999694824219,11.710820198059082,809500
2023-03-24,12.84000015258789,12.84000015258789,12.65999984741211,12.699999809265137,11.601202011108398,356875
2023-03-27,12.779999732971191,12.979999542236328,12.680000305175781,12.859999656677246,11.747359275817871,435500
2023-03-28,12.9399995803833,13.140000343322754,12.819999694824219,13.039999961853027,11.911786079406738,634354
2023-03-29,13.0,13.0,11.920000076293945,12.34000015258789,11.272350311279297,2088625
2023-03-30,12.239999771118164,12.479999542236328,12.180000305175781,12.479999542236328,11.400236129760742,1300577
2023-03-31,12.539999961853027,12.619999885559082,12.199999809265137,12.199999809265137,11.144461631774902,744998
2023-04-03,12.199999809265137,12.260000228881836,12.119999885559082,12.199999809265137,11.144461631774902,517140
2023-04-04,12.180000305175781,12.180000305175781,11.779999732971191,11.880000114440918,10.85214900970459,757208
2023-04-06,11.880000114440918,12.0,11.640000343322754,12.0,10.961767196655273,722125
2023-04-11,12.0,12.100000381469727,11.859999656677246,11.920000076293945,10.888689041137695,414500
2023-04-12,11.920000076293945,12.239999771118164,11.920000076293945,12.100000381469727,11.053115844726562,437862
2023-04-13,12.140000343322754,12.140000343322754,11.9399995803833,12.020000457763672,10.980035781860352,521000
2023-04-14,12.079999923706055,12.140000343322754,12.0,12.020000457763672,10.980035781860352,539794
2023-04-17,12.039999961853027,12.100000381469727,11.960000038146973,12.039999961853027,10.998305320739746,771022
2023-04-18,12.039999961853027,12.039999961853027,11.84000015258789,11.859999656677246,10.833878517150879,897688
2023-04-19,11.859999656677246,11.859999656677246,11.0,11.039999961853027,10.08482551574707,2770238
2023-04-20,11.140000343322754,11.260000228881836,10.779999732971191,11.220000267028809,10.249251365661621,1454000
2023-04-21,11.220000267028809,11.399999618530273,11.119999885559082,11.260000228881836,10.285792350769043,1964500
2023-04-24,11.319999694824219,11.319999694824219,11.020000457763672,11.15999984741211,10.194441795349121,475000
2023-04-25,11.0,11.199999809265137,10.819999694824219,10.880000114440918,9.938669204711914,312500
2023-04-26,10.9399995803833,11.039999961853027,10.880000114440918,11.020000457763672,10.066555976867676,229741
2023-04-27,11.020000457763672,11.140000343322754,10.979999542236328,11.079999923706055,10.121363639831543,248500
2023-04-28,11.140000343322754,11.199999809265137,11.079999923706055,11.100000381469727,10.13963508605957,378000
2023-05-02,11.140000343322754,11.359999656677246,11.100000381469727,11.300000190734863,10.3223295211792,677344
2023-05-03,11.300000190734863,11.399999618530273,11.100000381469727,11.260000228881836,10.285792350769043,443000
2023-05-04,11.260000228881836,11.359999656677246,11.199999809265137,11.260000228881836,10.285792350769043,318000
2023-05-05,11.279999732971191,11.479999542236328,11.260000228881836,11.279999732971191,10.304059982299805,299500
2023-05-08,11.279999732971191,11.319999694824219,11.199999809265137,11.279999732971191,10.304059982299805,172189
2023-05-09,11.199999809265137,11.380000114440918,11.119999885559082,11.140000343322754,10.176173210144043,725958
2023-05-10,11.34000015258789,11.34000015258789,10.899999618530273,11.100000381469727,10.13963508605957,669000
2023-05-11,11.0,11.100000381469727,10.920000076293945,10.9399995803833,9.993476867675781,256500
2023-05-12,11.0600004196167,11.0600004196167,10.880000114440918,10.899999618530273,9.956937789916992,346500
2023-05-15,10.859999656677246,10.960000038146973,10.779999732971191,10.859999656677246,9.920397758483887,450750
2023-05-16,10.899999618530273,10.899999618530273,10.380000114440918,10.520000457763672,9.609814643859863,1312087
2023-05-17,10.5600004196167,10.5600004196167,10.300000190734863,10.399999618530273,9.50019645690918,361500
2023-05-18,10.479999542236328,10.5600004196167,10.34000015258789,10.399999618530273,9.50019645690918,250732
2023-05-19,10.420000076293945,10.420000076293945,10.039999961853027,10.199999809265137,9.31750202178955,822110
2023-05-22,10.220000267028809,10.34000015258789,10.100000381469727,10.260000228881836,9.372310638427734,396276
2023-05-23,10.300000190734863,10.300000190734863,10.15999984741211,10.199999809265137,9.31750202178955,429183
2023-05-24,10.140000343322754,10.140000343322754,9.5,9.5,9.013875961303711,815557
2023-05-25,9.5,9.5,9.3100004196167,9.359999656677246,8.881040573120117,403957
2023-05-29,9.5,9.5,9.15999984741211,9.15999984741211,8.691274642944336,412000
2023-05-30,9.199999809265137,9.199999809265137,9.050000190734863,9.170000076293945,8.700762748718262,450500
2023-05-31,9.170000076293945,9.170000076293945,8.920000076293945,9.100000381469727,8.634345054626465,609495
2023-06-01,9.100000381469727,9.210000038146973,9.029999732971191,9.0600004196167,8.596391677856445,438455
2023-06-02,9.210000038146973,9.470000267028809,9.1899995803833,9.25,8.7766695022583,529500
2023-06-05,9.3100004196167,9.3100004196167,9.109999656677246,9.109999656677246,8.64383316040039,221738
2023-06-06,9.109999656677246,9.199999809265137,9.020000457763672,9.079999923706055,8.615367889404297,297500
2023-06-07,9.1899995803833,9.1899995803833,8.989999771118164,9.0,8.539462089538574,341054
2023-06-08,8.989999771118164,9.289999961853027,8.989999771118164,9.25,8.7766695022583,336243
2023-06-09,9.300000190734863,9.470000267028809,9.300000190734863,9.399999618530273,8.91899299621582,696104
2023-06-12,9.350000381469727,9.65999984741211,9.319999694824219,9.600000381469727,9.108759880065918,326000
2023-06-13,9.600000381469727,9.6899995803833,9.350000381469727,9.600000381469727,9.108759880065918,518000
2023-06-14,9.569999694824219,9.670000076293945,9.550000190734863,9.640000343322754,9.146713256835938,259500
2023-06-15,9.630000114440918,10.079999923706055,9.630000114440918,10.039999961853027,9.526244163513184,1025000
2023-06-16,9.979999542236328,10.760000228881836,9.979999542236328,10.720000267028809,10.17144775390625,1746686
2023-06-19,10.65999984741211,10.65999984741211,10.119999885559082,10.180000305175781,9.65908145904541,691500
2023-06-20,10.180000305175781,10.180000305175781,9.970000267028809,10.039999961853027,9.526244163513184,412608
2023-06-21,9.989999771118164,10.34000015258789,9.970000267028809,10.039999961853027,9.526244163513184,596363
2023-06-23,10.199999809265137,10.199999809265137,9.510000228881836,9.59000015258789,9.09926986694336,461500
2023-06-26,10.239999771118164,10.239999771118164,9.59000015258789,9.710000038146973,9.213129997253418,267000
