Date,Open,High,Low,Close,Adj Close,Volume
2021-06-08,2.0,2.1500000953674316,1.9900000095367432,2.069999933242798,2.0270028114318848,53660504
2021-06-09,2.0999999046325684,2.109999895095825,1.9600000381469727,1.9900000095367432,1.9486645460128784,17610000
2021-06-10,2.0,2.059999942779541,1.9700000286102295,2.009999990463257,1.9682490825653076,16000000
2021-06-11,2.049999952316284,2.049999952316284,1.9700000286102295,1.9800000190734863,1.9388723373413086,8515000
2021-06-15,2.0299999713897705,2.0399999618530273,1.940000057220459,1.9500000476837158,1.90949547290802,11520000
2021-06-16,1.9500000476837158,2.0199999809265137,1.8600000143051147,1.899999976158142,1.8605339527130127,19345000
2021-06-17,1.8799999952316284,1.899999976158142,1.8600000143051147,1.8799999952316284,1.8409494161605835,7335572
2021-06-18,1.8899999856948853,1.9800000190734863,1.8799999952316284,1.9199999570846558,1.8801186084747314,12205000
2021-06-21,1.899999976158142,1.9600000381469727,1.850000023841858,1.899999976158142,1.863445520401001,7472100
2021-06-22,1.899999976158142,1.9600000381469727,1.8799999952316284,1.899999976158142,1.863445520401001,10910000
2021-06-23,1.899999976158142,1.9700000286102295,1.899999976158142,1.9199999570846558,1.8830608129501343,8910000
2021-06-24,1.9299999475479126,1.9600000381469727,1.8899999856948853,1.899999976158142,1.863445520401001,5925266
2021-06-25,1.9199999570846558,1.9199999570846558,1.899999976158142,1.909999966621399,1.8732531070709229,4838500
2021-06-28,1.9800000190734863,2.0,1.8899999856948853,1.899999976158142,1.863445520401001,3604925
2021-06-29,1.899999976158142,1.909999966621399,1.8700000047683716,1.8799999952316284,1.8438303470611572,5460000
2021-06-30,1.8799999952316284,1.899999976158142,1.8300000429153442,1.840000033378601,1.8046000003814697,6880000
2021-07-02,1.8700000047683716,1.8700000047683716,1.7999999523162842,1.809999942779541,1.7751771211624146,6080000
2021-07-05,1.809999942779541,1.8300000429153442,1.7999999523162842,1.7999999523162842,1.7653694152832031,3870000
2021-07-06,1.8300000429153442,1.8899999856948853,1.7999999523162842,1.8600000143051147,1.824215292930603,9500000
2021-07-07,1.8600000143051147,1.8600000143051147,1.7999999523162842,1.840000033378601,1.8046000003814697,3780000
2021-07-08,1.840000033378601,1.840000033378601,1.7699999809265137,1.7799999713897705,1.7457542419433594,8270200
2021-07-09,1.7799999713897705,1.809999942779541,1.75,1.7999999523162842,1.7653694152832031,5460000
2021-07-12,1.809999942779541,1.8300000429153442,1.7799999713897705,1.7799999713897705,1.7457542419433594,3943000
2021-07-13,1.7899999618530273,1.840000033378601,1.7899999618530273,1.8300000429153442,1.7947924137115479,6690000
2021-07-14,1.8300000429153442,1.840000033378601,1.7899999618530273,1.7999999523162842,1.7653694152832031,2871000
2021-07-15,1.8200000524520874,1.8200000524520874,1.7899999618530273,1.7999999523162842,1.7653694152832031,3270000
2021-07-16,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7799999713897705,1.7457542419433594,4410000
2021-07-19,1.7799999713897705,1.7799999713897705,1.6799999475479126,1.7000000476837158,1.6672934293746948,10927000
2021-07-20,1.6799999475479126,1.6799999475479126,1.6299999952316284,1.6699999570846558,1.6378705501556396,8350000
2021-07-21,1.6699999570846558,1.75,1.6699999570846558,1.7300000190734863,1.6967161893844604,4970000
2021-07-22,1.7400000095367432,1.7699999809265137,1.7000000476837158,1.7300000190734863,1.6967161893844604,4622000
2021-07-23,1.7300000190734863,1.75,1.6799999475479126,1.7000000476837158,1.6672934293746948,3810000
2021-07-26,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.649999976158142,1.6182552576065063,5940000
2021-07-27,1.6299999952316284,1.649999976158142,1.5,1.5199999809265137,1.4907565116882324,12637000
2021-07-28,1.5099999904632568,1.5800000429153442,1.4900000095367432,1.5700000524520874,1.5397944450378418,10270000
2021-07-29,1.600000023841858,1.649999976158142,1.5800000429153442,1.6399999856948853,1.608447790145874,6420000
2021-07-30,1.6399999856948853,1.6399999856948853,1.590000033378601,1.6200000047683716,1.5888324975967407,3880000
2021-08-02,1.649999976158142,1.7599999904632568,1.600000023841858,1.75,1.7163314819335938,16083630
2021-08-03,1.7799999713897705,1.7999999523162842,1.7000000476837158,1.7300000190734863,1.6967161893844604,5770000
2021-08-04,1.7200000286102295,1.7699999809265137,1.7000000476837158,1.75,1.7163314819335938,5500000
2021-08-05,1.7599999904632568,1.7599999904632568,1.6399999856948853,1.649999976158142,1.6182552576065063,9340000
2021-08-06,1.649999976158142,1.6799999475479126,1.649999976158142,1.6699999570846558,1.6378705501556396,2202000
2021-08-09,1.690000057220459,1.7100000381469727,1.649999976158142,1.6699999570846558,1.6378705501556396,3230000
2021-08-10,1.690000057220459,1.690000057220459,1.600000023841858,1.6200000047683716,1.5888324975967407,7055100
2021-08-11,1.600000023841858,1.6399999856948853,1.600000023841858,1.6200000047683716,1.5888324975967407,3490000
2021-08-12,1.6299999952316284,1.6799999475479126,1.590000033378601,1.659999966621399,1.6280629634857178,7379713
2021-08-13,1.659999966621399,1.659999966621399,1.600000023841858,1.6200000047683716,1.5888324975967407,2390000
2021-08-16,1.6200000047683716,1.6399999856948853,1.5,1.5399999618530273,1.5103716850280762,9290278
2021-08-17,1.559999942779541,1.559999942779541,1.4600000381469727,1.5099999904632568,1.4809489250183105,14340000
2021-08-18,1.5299999713897705,1.5299999713897705,1.4600000381469727,1.4800000190734863,1.4515260457992554,3940000
2021-08-19,1.5,1.5,1.3700000047683716,1.409999966621399,1.3828727006912231,10315000
2021-08-20,1.409999966621399,1.409999966621399,1.2999999523162842,1.3300000429153442,1.3044118881225586,12070000
2021-08-23,1.3300000429153442,1.5199999809265137,1.3300000429153442,1.440000057220459,1.4122956991195679,11301533
2021-08-24,1.4800000190734863,1.4900000095367432,1.4500000476837158,1.4500000476837158,1.4221032857894897,3050000
2021-08-25,1.4500000476837158,1.4600000381469727,1.4199999570846558,1.4500000476837158,1.4221032857894897,2550000
2021-08-26,1.4500000476837158,1.4500000476837158,1.3899999856948853,1.4199999570846558,1.3926804065704346,2420000
2021-08-27,1.4199999570846558,1.5099999904632568,1.4199999570846558,1.440000057220459,1.4122956991195679,5304740
2021-08-30,1.440000057220459,1.5199999809265137,1.440000057220459,1.4600000381469727,1.4319108724594116,9120000
2021-08-31,1.4700000286102295,1.5099999904632568,1.4600000381469727,1.5099999904632568,1.4809489250183105,2410000
2021-09-01,1.4700000286102295,1.5,1.4199999570846558,1.4700000286102295,1.4417184591293335,5870000
2021-09-02,1.4700000286102295,1.4800000190734863,1.440000057220459,1.440000057220459,1.4122956991195679,2339300
2021-09-03,1.440000057220459,1.4800000190734863,1.399999976158142,1.4199999570846558,1.3926804065704346,3810000
2021-09-06,1.4299999475479126,1.4600000381469727,1.3799999952316284,1.4600000381469727,1.4319108724594116,7770000
2021-09-07,1.4600000381469727,1.4700000286102295,1.4299999475479126,1.4500000476837158,1.4221032857894897,2900000
2021-09-08,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.4221032857894897,3460000
2021-09-09,1.440000057220459,1.440000057220459,1.399999976158142,1.409999966621399,1.3828727006912231,3320000
2021-09-10,1.399999976158142,1.4500000476837158,1.399999976158142,1.4199999570846558,1.3926804065704346,3085000
2021-09-13,1.409999966621399,1.4199999570846558,1.3899999856948853,1.399999976158142,1.3730651140213013,1500000
2021-09-14,1.399999976158142,1.4299999475479126,1.3700000047683716,1.399999976158142,1.3730651140213013,3680000
2021-09-15,1.399999976158142,1.399999976158142,1.3600000143051147,1.3700000047683716,1.3436423540115356,3140000
2021-09-16,1.3700000047683716,1.3700000047683716,1.2599999904632568,1.2999999523162842,1.274989128112793,5660000
2021-09-17,1.340000033378601,1.3600000143051147,1.309999942779541,1.350000023841858,1.3240272998809814,3000000
2021-09-20,1.350000023841858,1.350000023841858,1.2699999809265137,1.2999999523162842,1.274989128112793,3200000
2021-09-21,1.2999999523162842,1.2999999523162842,1.25,1.25,1.225951075553894,3300000
2021-09-23,1.25,1.309999942779541,1.25,1.2799999713897705,1.2553738355636597,3190000
2021-09-24,1.2599999904632568,1.2999999523162842,1.2000000476837158,1.2200000286102295,1.1965283155441284,6660000
2021-09-27,1.2200000286102295,1.2699999809265137,1.2200000286102295,1.2300000190734863,1.2063357830047607,2975000
2021-09-28,1.2599999904632568,1.2599999904632568,1.2200000286102295,1.25,1.225951075553894,1650000
2021-09-29,1.25,1.25,1.149999976158142,1.1699999570846558,1.14749014377594,9715000
2021-09-30,1.1699999570846558,1.190000057220459,1.149999976158142,1.1799999475479126,1.1572977304458618,4170000
2021-10-04,1.1799999475479126,1.1799999475479126,1.100000023841858,1.1299999952316284,1.1082597970962524,3068000
2021-10-05,1.1299999952316284,1.1799999475479126,1.090000033378601,1.159999966621399,1.1376824378967285,3960000
2021-10-06,1.159999966621399,1.1799999475479126,1.1100000143051147,1.1200000047683716,1.0984522104263306,1990000
2021-10-07,1.1299999952316284,1.2000000476837158,1.1200000047683716,1.2000000476837158,1.1769131422042847,6350000
2021-10-08,1.2100000381469727,1.2200000286102295,1.1299999952316284,1.1699999570846558,1.14749014377594,3607505
2021-10-11,1.159999966621399,1.3300000429153442,1.149999976158142,1.2599999904632568,1.235758662223816,12080000
2021-10-12,1.25,1.2899999618530273,1.2300000190734863,1.2400000095367432,1.2161433696746826,3310000
2021-10-15,1.2699999809265137,1.4500000476837158,1.2699999809265137,1.440000057220459,1.4122956991195679,26161000
2021-10-18,1.4500000476837158,1.4800000190734863,1.3700000047683716,1.4500000476837158,1.4221032857894897,13010000
2021-10-19,1.4700000286102295,1.4700000286102295,1.399999976158142,1.4199999570846558,1.3926804065704346,3760000
2021-10-20,1.4199999570846558,1.5199999809265137,1.4199999570846558,1.4600000381469727,1.4319108724594116,13630710
2021-10-21,1.4600000381469727,1.4700000286102295,1.3300000429153442,1.3700000047683716,1.3436423540115356,9380000
2021-10-22,1.3799999952316284,1.409999966621399,1.350000023841858,1.3700000047683716,1.3436423540115356,4090000
2021-10-25,1.350000023841858,1.440000057220459,1.340000033378601,1.3700000047683716,1.3436423540115356,5400000
2021-10-26,1.399999976158142,1.5800000429153442,1.399999976158142,1.5700000524520874,1.5397944450378418,43267000
2021-10-27,1.5299999713897705,1.7200000286102295,1.5,1.7100000381469727,1.6771011352539062,36505500
2021-10-28,1.75,1.7799999713897705,1.6399999856948853,1.6699999570846558,1.6378705501556396,26640000
2021-10-29,1.6799999475479126,1.7100000381469727,1.559999942779541,1.6299999952316284,1.5986402034759521,14860000
2021-11-01,1.6299999952316284,1.6299999952316284,1.3799999952316284,1.440000057220459,1.4122956991195679,28710000
2021-11-02,1.4500000476837158,1.5099999904632568,1.4199999570846558,1.4199999570846558,1.3926804065704346,10147360
2021-11-03,1.4299999475479126,1.4500000476837158,1.340000033378601,1.399999976158142,1.3730651140213013,8730000
2021-11-04,1.409999966621399,1.4800000190734863,1.399999976158142,1.4600000381469727,1.4319108724594116,8605000
2021-11-05,1.4500000476837158,1.4600000381469727,1.399999976158142,1.399999976158142,1.3730651140213013,4383104
2021-11-08,1.409999966621399,1.409999966621399,1.340000033378601,1.3600000143051147,1.3338347673416138,6618000
2021-11-09,1.399999976158142,1.440000057220459,1.3799999952316284,1.440000057220459,1.4122956991195679,5620000
2021-11-10,1.4299999475479126,1.4299999475479126,1.3700000047683716,1.3799999952316284,1.3534499406814575,3840000
2021-11-11,1.4299999475479126,1.559999942779541,1.3899999856948853,1.5299999713897705,1.5005640983581543,26335000
2021-11-12,1.5299999713897705,1.559999942779541,1.4700000286102295,1.5499999523162842,1.5201791524887085,11900000
2021-11-15,1.5499999523162842,1.690000057220459,1.5199999809265137,1.6200000047683716,1.5888324975967407,28690000
2021-11-16,1.6200000047683716,1.7100000381469727,1.5700000524520874,1.6299999952316284,1.5986402034759521,16930000
2021-11-17,1.6399999856948853,1.7699999809265137,1.6399999856948853,1.7100000381469727,1.6771011352539062,32069000
2021-11-18,1.7100000381469727,1.7100000381469727,1.600000023841858,1.6200000047683716,1.5888324975967407,14550000
2021-11-19,1.6100000143051147,1.690000057220459,1.5700000524520874,1.6799999475479126,1.647678256034851,12360000
2021-11-22,1.6799999475479126,1.850000023841858,1.6699999570846558,1.8200000524520874,1.7849847078323364,46010000
2021-11-23,1.809999942779541,1.8700000047683716,1.7699999809265137,1.7899999618530273,1.7555618286132812,24340270
2021-11-24,1.7899999618530273,2.0,1.7699999809265137,1.940000057220459,1.9026761054992676,54837589
2021-11-25,1.940000057220459,2.0299999713897705,1.8899999856948853,1.9199999570846558,1.8830608129501343,33142050
2021-11-26,1.909999966621399,1.9299999475479126,1.7699999809265137,1.7999999523162842,1.7653694152832031,34668000
2021-11-29,1.75,1.8200000524520874,1.690000057220459,1.7400000095367432,1.7065237760543823,12364000
2021-11-30,1.7599999904632568,1.8200000524520874,1.7000000476837158,1.8200000524520874,1.7849847078323364,18520000
2021-12-01,1.7799999713897705,1.850000023841858,1.7599999904632568,1.7699999809265137,1.7359466552734375,8190000
2021-12-02,1.8300000429153442,1.9700000286102295,1.809999942779541,1.8799999952316284,1.8438303470611572,46820000
2021-12-03,1.899999976158142,1.9700000286102295,1.850000023841858,1.899999976158142,1.863445520401001,17000000
2021-12-06,1.8600000143051147,1.8700000047683716,1.6699999570846558,1.690000057220459,1.6574859619140625,25622400
2021-12-07,1.75,1.7599999904632568,1.6799999475479126,1.7200000286102295,1.6869086027145386,10790000
2021-12-08,1.7200000286102295,1.840000033378601,1.6799999475479126,1.8300000429153442,1.7947924137115479,18140000
2021-12-09,1.850000023841858,1.9800000190734863,1.8300000429153442,1.9299999475479126,1.8928683996200562,39820000
2021-12-10,1.909999966621399,2.0199999809265137,1.8899999856948853,1.9299999475479126,1.8928683996200562,24577500
2021-12-13,1.9800000190734863,2.0,1.8799999952316284,1.8899999856948853,1.853637933731079,19524000
2021-12-14,1.8600000143051147,1.8799999952316284,1.7899999618530273,1.809999942779541,1.7751771211624146,13140000
2021-12-15,1.809999942779541,1.850000023841858,1.7400000095367432,1.809999942779541,1.7751771211624146,15670000
2021-12-16,1.7999999523162842,1.8799999952316284,1.7799999713897705,1.8700000047683716,1.8340227603912354,6960000
2021-12-17,1.8700000047683716,1.8700000047683716,1.7699999809265137,1.7899999618530273,1.7555618286132812,7060000
2021-12-20,1.7799999713897705,1.809999942779541,1.5299999713897705,1.590000033378601,1.5594098567962646,32610000
2021-12-21,1.600000023841858,1.690000057220459,1.590000033378601,1.6799999475479126,1.647678256034851,9920000
2021-12-22,1.7100000381469727,1.7300000190734863,1.6699999570846558,1.7000000476837158,1.6672934293746948,5030000
2021-12-23,1.7200000286102295,1.75,1.6799999475479126,1.7100000381469727,1.6771011352539062,5162500
2021-12-24,1.7300000190734863,1.7599999904632568,1.659999966621399,1.7200000286102295,1.6869086027145386,7610000
2021-12-28,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.7100000381469727,1.6771011352539062,4570000
2021-12-29,1.7100000381469727,1.7100000381469727,1.6399999856948853,1.659999966621399,1.6280629634857178,4160000
2021-12-30,1.659999966621399,1.690000057220459,1.649999976158142,1.6699999570846558,1.6378705501556396,2920000
2021-12-31,1.690000057220459,1.7100000381469727,1.6699999570846558,1.6799999475479126,1.647678256034851,3740000
2022-01-03,1.6699999570846558,1.7200000286102295,1.649999976158142,1.690000057220459,1.6574859619140625,6370000
2022-01-04,1.7100000381469727,1.7400000095367432,1.6799999475479126,1.690000057220459,1.6574859619140625,6040000
2022-01-05,1.7000000476837158,1.7000000476837158,1.5700000524520874,1.590000033378601,1.5594098567962646,9480000
2022-01-06,1.590000033378601,1.6200000047683716,1.5299999713897705,1.6100000143051147,1.5790250301361084,7987000
