Date,Open,High,Low,Close,Adj Close,Volume
2020-12-10,3.299999952316284,3.3399999141693115,3.299999952316284,3.319999933242798,2.9527361392974854,354000
2020-12-11,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,2.9972052574157715,0
2020-12-14,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,3.0149927139282227,2000
2020-12-15,3.390000104904175,3.390000104904175,3.3299999237060547,3.3299999237060547,2.961629867553711,4000
2020-12-16,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.961629867553711,0
2020-12-17,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,2.979417324066162,0
2020-12-18,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,2.988311290740967,0
2020-12-21,3.5,3.5,3.5,3.5,3.1128244400024414,0
2020-12-22,3.5,3.5,3.5,3.5,3.1128244400024414,0
2020-12-23,3.5,3.5,3.5,3.5,3.1128244400024414,0
2020-12-24,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.2017621994018555,0
2020-12-28,3.5399999618530273,3.6500000953674316,3.5399999618530273,3.6500000953674316,3.2462310791015625,242000
2020-12-29,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2906999588012695,0
2020-12-30,3.700000047683716,3.75,3.700000047683716,3.75,3.3351690769195557,150000
2020-12-31,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3796377182006836,0
2021-01-04,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3796377182006836,0
2021-01-05,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3796377182006836,0
2021-01-06,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3796377182006836,0
2021-01-07,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3796377182006836,0
2021-01-08,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3796377182006836,0
2021-01-11,3.819999933242798,3.869999885559082,3.819999933242798,3.869999885559082,3.441894054412842,102000
2021-01-12,3.799999952316284,3.869999885559082,3.799999952316284,3.869999885559082,3.441894054412842,12000
2021-01-13,3.869999885559082,3.869999885559082,3.869999885559082,3.869999885559082,3.441894054412842,0
2021-01-14,3.940000057220459,3.940000057220459,3.799999952316284,3.8499999046325684,3.4241065979003906,4000
2021-01-15,3.890000104904175,3.9000000953674316,3.7799999713897705,3.869999885559082,3.441894054412842,14000
2021-01-18,3.869999885559082,3.869999885559082,3.869999885559082,3.869999885559082,3.441894054412842,0
2021-01-19,3.8499999046325684,3.950000047683716,3.8499999046325684,3.950000047683716,3.513044595718384,102000
2021-01-20,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.513044595718384,0
2021-01-21,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.513044595718384,50000
2021-01-22,3.9200000762939453,4.0,3.9200000762939453,4.0,3.557513475418091,4000
2021-01-25,4.0,4.0,3.9000000953674316,3.9000000953674316,3.4685757160186768,32000
2021-01-26,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9100000858306885,3.4774694442749023,4000
2021-01-27,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.4774694442749023,0
2021-01-28,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.4774694442749023,0
2021-01-29,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.433000326156616,8000
2021-02-01,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.433000326156616,0
2021-02-02,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.4241065979003906,2000000
2021-02-03,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.4241065979003906,0
2021-02-04,3.799999952316284,3.950000047683716,3.799999952316284,3.950000047683716,3.513044595718384,1018000
2021-02-05,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.530832290649414,0
2021-02-08,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.530832290649414,0
2021-02-09,3.9700000286102295,4.0,3.950000047683716,3.9700000286102295,3.530832290649414,70000
2021-02-10,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.530832290649414,4000
2021-02-11,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.530832290649414,0
2021-02-16,3.9800000190734863,4.059999942779541,3.9800000190734863,4.059999942779541,3.6108763217926025,44000
2021-02-17,4.150000095367432,4.150000095367432,4.039999961853027,4.079999923706055,3.628664255142212,88000
2021-02-18,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.628664255142212,0
2021-02-19,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.628664255142212,0
2021-02-22,4.079999923706055,4.099999904632568,4.079999923706055,4.099999904632568,3.646451473236084,24000
2021-02-23,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.646451473236084,0
2021-02-24,4.099999904632568,4.099999904632568,4.050000190734863,4.099999904632568,3.646451473236084,288000
2021-02-25,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.646451473236084,0
2021-02-26,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.646451473236084,0
2021-03-01,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.646451473236084,0
2021-03-02,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.646451473236084,0
2021-03-03,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.646451473236084,0
2021-03-04,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.646451473236084,0
2021-03-05,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.646451473236084,0
2021-03-08,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.601982593536377,0
2021-03-09,4.0,4.0,4.0,4.0,3.557513475418091,0
2021-03-10,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.5486199855804443,0
2021-03-11,4.0,4.0,3.9600000381469727,3.9600000381469727,3.5219383239746094,8000
2021-03-12,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.5219383239746094,0
2021-03-15,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.5219383239746094,0
2021-03-16,3.990000009536743,4.0,3.9600000381469727,3.990000009536743,3.5486199855804443,14000
2021-03-17,3.990000009536743,3.990000009536743,3.799999952316284,3.799999952316284,3.3796377182006836,36000
2021-03-18,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.486363172531128,0
2021-03-19,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.486363172531128,0
2021-03-22,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.486363172531128,0
2021-03-23,4.130000114440918,4.130000114440918,3.309999942779541,3.7300000190734863,3.3173813819885254,4000
2021-03-24,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.3173813819885254,0
2021-03-25,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.3173813819885254,0
2021-03-26,3.880000114440918,3.950000047683716,3.8299999237060547,3.950000047683716,3.513044595718384,8000
2021-03-29,3.990000009536743,3.990000009536743,3.9800000190734863,3.9800000190734863,3.5397257804870605,130000
2021-03-30,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.5397257804870605,0
2021-03-31,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.5397257804870605,28000
2021-04-01,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.513044595718384,0
2021-04-07,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.513044595718384,0
2021-04-08,3.950000047683716,3.950000047683716,3.880000114440918,3.880000114440918,3.4507880210876465,158922
2021-04-09,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.4507880210876465,0
2021-04-12,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.4507880210876465,0
2021-04-13,3.75,3.9200000762939453,3.75,3.799999952316284,3.3796377182006836,30000
2021-04-14,3.950000047683716,3.950000047683716,3.8299999237060547,3.950000047683716,3.513044595718384,20000
2021-04-15,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.513044595718384,0
2021-04-16,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.513044595718384,0
2021-04-19,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.513044595718384,0
2021-04-20,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.513044595718384,0
2021-04-21,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3796377182006836,2000
2021-04-22,3.700000047683716,3.7300000190734863,3.700000047683716,3.700000047683716,3.2906999588012695,52000
2021-04-23,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3796377182006836,2000
2021-04-26,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.3618500232696533,0
2021-04-27,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.3618500232696533,0
2021-04-28,3.7200000286102295,3.809999942779541,3.7200000286102295,3.809999942779541,3.388531446456909,8000
2021-04-29,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.388531446456909,0
2021-04-30,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.388531446456909,0
2021-05-03,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.388531446456909,0
2021-05-04,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.388531446456909,0
2021-05-05,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.4685757160186768,0
2021-05-06,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.4685757160186768,0
2021-05-07,3.869999885559082,3.869999885559082,3.869999885559082,3.869999885559082,3.441894054412842,0
2021-05-10,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.433000326156616,0
2021-05-11,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.3618500232696533,0
2021-05-12,3.75,3.75,3.75,3.75,3.3351690769195557,0
2021-05-13,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2906999588012695,10000
2021-05-14,3.869999885559082,3.869999885559082,3.869999885559082,3.869999885559082,3.441894054412842,0
2021-05-17,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.397425413131714,0
2021-05-18,3.8299999237060547,3.859999895095825,3.8299999237060547,3.859999895095825,3.433000326156616,6000
2021-05-20,3.8499999046325684,3.8499999046325684,3.7300000190734863,3.7799999713897705,3.3618500232696533,10000
2021-05-21,3.7100000381469727,3.75,3.7100000381469727,3.7300000190734863,3.3173813819885254,84000
2021-05-24,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.3173813819885254,0
2021-05-25,3.7799999713897705,3.799999952316284,3.7799999713897705,3.799999952316284,3.3796377182006836,10624
2021-05-26,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.3618500232696533,0
2021-05-27,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.343726873397827,0
2021-05-28,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3527884483337402,156000
2021-05-31,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3527884483337402,0
2021-06-01,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3527884483337402,0
2021-06-02,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3527884483337402,4000
2021-06-03,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3527884483337402,0
2021-06-04,3.5999999046325684,3.5999999046325684,3.569999933242798,3.569999933242798,3.23498797416687,52000
2021-06-07,3.569999933242798,3.5999999046325684,3.569999933242798,3.5999999046325684,3.2621726989746094,24353
2021-06-08,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.189680337905884,0
2021-06-09,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.207803249359131,0
2021-06-10,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.207803249359131,0
2021-06-11,3.559999942779541,3.700000047683716,3.559999942779541,3.5999999046325684,3.2621726989746094,122000
2021-06-15,3.619999885559082,3.630000114440918,3.569999933242798,3.609999895095825,3.2712345123291016,80000
2021-06-16,3.569999933242798,3.630000114440918,3.569999933242798,3.630000114440918,3.2893576622009277,38000
2021-06-17,3.619999885559082,3.619999885559082,3.609999895095825,3.609999895095825,3.2712345123291016,84000
2021-06-18,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,3.2712345123291016,0
2021-06-21,3.640000104904175,3.640000104904175,3.5799999237060547,3.5899999141693115,3.2531111240386963,34000
2021-06-22,3.6500000953674316,3.6500000953674316,3.609999895095825,3.619999885559082,3.2802958488464355,90000
2021-06-23,3.619999885559082,3.640000104904175,3.619999885559082,3.630000114440918,3.2893576622009277,56000
2021-06-24,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.2893576622009277,28000
2021-06-25,3.630000114440918,3.6600000858306885,3.609999895095825,3.6600000858306885,3.316542148590088,174000
2021-06-28,3.6500000953674316,3.740000009536743,3.6500000953674316,3.740000009536743,3.3890347480773926,38000
2021-06-29,3.6600000858306885,3.7200000286102295,3.6500000953674316,3.7200000286102295,3.3709115982055664,122000
2021-06-30,3.7200000286102295,3.7300000190734863,3.7200000286102295,3.7300000190734863,3.3799731731414795,152000
2021-07-02,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.3799731731414795,0
2021-07-05,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.3799731731414795,0
2021-07-06,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.334665536880493,0
2021-07-07,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.334665536880493,0
2021-07-08,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.2802958488464355,0
2021-07-09,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.2893576622009277,0
2021-07-12,3.75,3.75,3.75,3.75,3.3980965614318848,0
2021-07-13,3.75,3.75,3.75,3.75,3.3980965614318848,0
2021-07-14,3.680000066757202,3.75,3.680000066757202,3.75,3.3980965614318848,22000
2021-07-15,3.75,3.75,3.75,3.75,3.3980965614318848,0
2021-07-16,3.75,3.75,3.75,3.75,3.3980965614318848,0
2021-07-19,3.75,3.75,3.75,3.75,3.3980965614318848,18000
2021-07-20,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.334665536880493,120000
2021-07-21,3.640000104904175,3.740000009536743,3.640000104904175,3.740000009536743,3.3890347480773926,68868
2021-07-22,3.7300000190734863,3.799999952316284,3.7300000190734863,3.7300000190734863,3.3799731731414795,254000
2021-07-23,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.3799731731414795,0
2021-07-26,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.3618500232696533,0
2021-07-27,3.559999942779541,3.559999942779541,3.5,3.5,3.1715569496154785,92000
2021-07-28,3.5799999237060547,3.5799999237060547,3.569999933242798,3.569999933242798,3.23498797416687,6000
2021-07-29,3.5899999141693115,3.5999999046325684,3.5299999713897705,3.569999933242798,3.23498797416687,26000
2021-07-30,3.3399999141693115,3.4200000762939453,3.3299999237060547,3.369999885559082,3.0537564754486084,170000
2021-08-02,3.440000057220459,3.450000047683716,3.4000000953674316,3.4000000953674316,3.0809412002563477,22000
2021-08-03,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.0809412002563477,0
2021-08-04,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.1171875,0
2021-08-05,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.1171875,0
2021-08-06,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,3.108125925064087,0
2021-08-09,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.1534337997436523,0
2021-08-10,3.490000009536743,3.490000009536743,3.450000047683716,3.4600000381469727,3.1353108882904053,68000
2021-08-11,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.1443722248077393,0
2021-08-12,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.1171875,0
2021-08-13,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.1171875,0
