Date,Open,High,Low,Close,Adj Close,Volume
2024-02-02,5.079999923706055,5.079999923706055,5.079999923706055,5.079999923706055,4.773146152496338,0
2024-02-05,5.070000171661377,5.090000152587891,5.070000171661377,5.090000152587891,4.782542705535889,138000
2024-02-06,5.090000152587891,5.130000114440918,5.090000152587891,5.130000114440918,4.820126533508301,18000
2024-02-07,5.170000076293945,5.170000076293945,5.170000076293945,5.170000076293945,4.857709884643555,20000
2024-02-08,5.0,5.099999904632568,5.0,5.079999923706055,4.773146152496338,228000
2024-02-09,5.039999961853027,5.039999961853027,5.039999961853027,5.039999961853027,4.735562801361084,0
2024-02-14,5.110000133514404,5.110000133514404,5.0,5.059999942779541,4.754354476928711,78000
2024-02-15,4.940000057220459,5.050000190734863,4.940000057220459,5.010000228881836,4.7073750495910645,28000
2024-02-16,5.039999961853027,5.050000190734863,5.039999961853027,5.050000190734863,4.744958877563477,8000
2024-02-19,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,4.744958877563477,0
2024-02-20,5.0,5.0,5.0,5.0,4.697978973388672,8000
2024-02-21,5.019999980926514,5.039999961853027,5.019999980926514,5.039999961853027,4.735562801361084,39320
2024-02-22,5.039999961853027,5.039999961853027,5.039999961853027,5.039999961853027,4.735562801361084,0
2024-02-23,5.0,5.0,4.949999809265137,4.980000019073486,4.679186820983887,64098
2024-02-26,4.909999847412109,4.909999847412109,4.909999847412109,4.909999847412109,4.613414764404297,16000
2024-02-27,4.940000057220459,4.989999771118164,4.940000057220459,4.989999771118164,4.688582897186279,10000
2024-02-28,4.909999847412109,4.980000019073486,4.909999847412109,4.980000019073486,4.679186820983887,8000
2024-02-29,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.679186820983887,0
2024-03-01,4.980000019073486,4.980000019073486,4.869999885559082,4.869999885559082,4.575831413269043,16000
2024-03-04,4.869999885559082,4.869999885559082,4.820000171661377,4.869999885559082,4.575831413269043,34000
2024-03-05,4.869999885559082,4.869999885559082,4.869999885559082,4.869999885559082,4.575831413269043,0
2024-03-06,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,4.557039260864258,0
2024-03-07,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,4.557039260864258,0
2024-03-08,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,4.557039260864258,0
2024-03-11,4.809999942779541,4.840000152587891,4.690000057220459,4.840000152587891,4.547643184661865,380000
2024-03-12,4.760000228881836,4.760000228881836,4.75,4.760000228881836,4.472476005554199,14000
2024-03-13,4.75,4.760000228881836,4.75,4.760000228881836,4.472476005554199,14000
2024-03-14,4.760000228881836,4.760000228881836,4.760000228881836,4.760000228881836,4.472476005554199,0
2024-03-15,4.75,4.849999904632568,4.75,4.75,4.463079929351807,96000
2024-03-18,4.75,4.75,4.75,4.75,4.463079929351807,0
2024-03-19,4.75,4.75,4.650000095367432,4.650000095367432,4.3691205978393555,42000
2024-03-20,4.639999866485596,4.639999866485596,4.579999923706055,4.610000133514404,4.331536769866943,38000
2024-03-21,4.599999904632568,4.599999904632568,4.579999923706055,4.599999904632568,4.322140216827393,90107
2024-03-22,4.639999866485596,4.679999828338623,4.639999866485596,4.650000095367432,4.3691205978393555,92000
2024-03-25,4.690000057220459,4.699999809265137,4.690000057220459,4.699999809265137,4.416100025177002,18000
2024-03-26,4.800000190734863,4.820000171661377,4.800000190734863,4.800000190734863,4.510059833526611,12000
2024-03-27,4.800000190734863,4.820000171661377,4.800000190734863,4.800000190734863,4.510059833526611,48000
2024-03-28,4.800000190734863,4.820000171661377,4.800000190734863,4.820000171661377,4.5288519859313965,32000
2024-04-02,4.789999961853027,4.789999961853027,4.789999961853027,4.789999961853027,4.5006632804870605,0
2024-04-03,4.789999961853027,4.789999961853027,4.789999961853027,4.78000020980835,4.491268157958984,4000
2024-04-05,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,4.491268157958984,0
2024-04-08,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,4.491268157958984,0
2024-04-09,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,4.491268157958984,0
2024-04-10,4.769999980926514,4.78000020980835,4.769999980926514,4.78000020980835,4.491268157958984,152960
2024-04-11,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,4.491268157958984,0
2024-04-12,4.489999771118164,4.489999771118164,4.480000019073486,4.519999980926514,4.246972560882568,26640
2024-04-15,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,4.284556865692139,0
2024-04-16,4.519999980926514,4.519999980926514,4.510000228881836,4.510000228881836,4.237577438354492,40000
2024-04-17,4.5,4.5,4.5,4.5,4.228180885314941,30000
2024-04-18,4.5,4.5,4.5,4.5,4.228180885314941,0
2024-04-19,4.5,4.550000190734863,4.5,4.5,4.228180885314941,142000
2024-04-22,4.5,4.5,4.5,4.5,4.228180885314941,0
2024-04-23,4.5,4.550000190734863,4.5,4.5,4.228180885314941,126104
2024-04-24,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,4.275160789489746,90000
2024-04-25,4.599999904632568,4.599999904632568,4.579999923706055,4.579999923706055,4.303348541259766,24400
2024-04-26,4.599999904632568,4.599999904632568,4.570000171661377,4.570000171661377,4.293952465057373,182000
2024-04-29,4.619999885559082,4.619999885559082,4.619999885559082,4.619999885559082,4.340932369232178,2000
2024-04-30,4.599999904632568,4.630000114440918,4.599999904632568,4.630000114440918,4.35032844543457,10000
2024-05-02,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,4.3691205978393555,4000
2024-05-03,4.519999980926514,4.730000019073486,4.510000228881836,4.710000038146973,4.4254961013793945,60000
2024-05-06,4.619999885559082,4.619999885559082,4.570000171661377,4.590000152587891,4.312744617462158,18000
2024-05-07,4.639999866485596,4.639999866485596,4.519999980926514,4.590000152587891,4.312744617462158,16000
2024-05-08,4.599999904632568,4.610000133514404,4.590000152587891,4.599999904632568,4.322140216827393,272000
2024-05-09,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,4.3691205978393555,110000
2024-05-10,4.650000095367432,4.690000057220459,4.650000095367432,4.690000057220459,4.406703948974609,40000
2024-05-13,4.650000095367432,4.650000095367432,4.619999885559082,4.650000095367432,4.3691205978393555,22000
2024-05-14,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,4.3691205978393555,20000
2024-05-16,4.650000095367432,4.739999771118164,4.650000095367432,4.739999771118164,4.453683376312256,116000
2024-05-17,4.75,4.840000152587891,4.75,4.800000190734863,4.510059833526611,66000
2024-05-20,4.860000133514404,4.980000019073486,4.860000133514404,4.949999809265137,4.650998592376709,44000
2024-05-21,4.940000057220459,4.949999809265137,4.940000057220459,4.949999809265137,4.650998592376709,182000
2024-05-22,4.940000057220459,4.940000057220459,4.940000057220459,4.940000057220459,4.641603469848633,0
2024-05-23,4.940000057220459,4.949999809265137,4.900000095367432,4.900000095367432,4.6040191650390625,100099
2024-05-24,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,4.6040191650390625,0
2024-05-27,4.710000038146973,4.710000038146973,4.650000095367432,4.650000095367432,4.526150226593018,4000
2024-05-28,4.599999904632568,4.599999904632568,4.599999904632568,4.610000133514404,4.487215518951416,10000
2024-05-29,4.610000133514404,4.610000133514404,4.610000133514404,4.610000133514404,4.487215518951416,0
2024-05-30,4.610000133514404,4.610000133514404,4.610000133514404,4.610000133514404,4.487215518951416,0
2024-05-31,4.599999904632568,4.599999904632568,4.5,4.5,4.380145072937012,18000
2024-06-03,4.5,4.5,4.5,4.5,4.380145072937012,0
2024-06-04,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,4.477481842041016,0
2024-06-05,4.75,4.75,4.75,4.75,4.623486518859863,6000
2024-06-06,4.769999980926514,4.980000019073486,4.769999980926514,4.900000095367432,4.769491672515869,44000
2024-06-07,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,4.769491672515869,0
2024-06-11,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,4.769491672515869,0
2024-06-12,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,4.769491672515869,0
2024-06-13,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,4.769491672515869,0
2024-06-14,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,4.769491672515869,0
2024-06-17,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,4.652688026428223,0
2024-06-18,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,4.652688026428223,0
2024-06-19,4.889999866485596,4.900000095367432,4.550000190734863,4.869999885559082,4.74029016494751,282000
2024-06-20,4.78000020980835,4.880000114440918,4.78000020980835,4.869999885559082,4.74029016494751,76900
2024-06-21,4.869999885559082,4.869999885559082,4.869999885559082,4.869999885559082,4.74029016494751,0
2024-06-24,4.71999979019165,4.739999771118164,4.659999847412109,4.659999847412109,4.53588342666626,12098
2024-06-25,4.690000057220459,4.690000057220459,4.690000057220459,4.690000057220459,4.565084934234619,0
2024-06-26,4.690000057220459,4.690000057220459,4.690000057220459,4.690000057220459,4.565084934234619,0
2024-06-27,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,4.477481842041016,0
2024-06-28,4.619999885559082,4.619999885559082,4.610000133514404,4.610000133514404,4.487215518951416,14000
2024-07-02,4.610000133514404,4.690000057220459,4.610000133514404,4.610000133514404,4.487215518951416,10000
2024-07-03,4.690000057220459,4.690000057220459,4.550000190734863,4.550000190734863,4.428813457489014,6000
2024-07-04,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,4.428813457489014,0
2024-07-05,4.610000133514404,4.610000133514404,4.610000133514404,4.610000133514404,4.487215518951416,0
2024-07-08,4.670000076293945,4.690000057220459,4.650000095367432,4.650000095367432,4.526150226593018,200000
2024-07-09,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,4.526150226593018,0
2024-07-10,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,4.526150226593018,0
2024-07-11,4.639999866485596,4.650000095367432,4.639999866485596,4.630000114440918,4.506682872772217,10000
2024-07-12,4.630000114440918,4.650000095367432,4.630000114440918,4.639999866485596,4.516416072845459,116000
2024-07-15,4.550000190734863,4.630000114440918,4.550000190734863,4.550000190734863,4.428813457489014,4000
2024-07-16,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,4.477481842041016,6000
2024-07-17,4.550000190734863,4.550000190734863,4.550000190734863,4.570000171661377,4.4482808113098145,6000
2024-07-18,4.579999923706055,4.610000133514404,4.579999923706055,4.579999923706055,4.458014488220215,66000
2024-07-19,4.590000152587891,4.590000152587891,4.579999923706055,4.579999923706055,4.458014488220215,46000
2024-07-22,4.619999885559082,4.619999885559082,4.619999885559082,4.619999885559082,4.496949195861816,0
2024-07-23,4.619999885559082,4.619999885559082,4.619999885559082,4.619999885559082,4.496949195861816,0
2024-07-24,4.619999885559082,4.619999885559082,4.619999885559082,4.619999885559082,4.496949195861816,100000
2024-07-25,4.619999885559082,4.619999885559082,4.619999885559082,4.619999885559082,4.496949195861816,0
2024-07-26,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,4.477481842041016,100000
2024-07-29,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,4.477481842041016,0
2024-07-30,4.519999980926514,4.519999980926514,4.400000095367432,4.440000057220459,4.321743488311768,254000
2024-07-31,4.440000057220459,4.460000038146973,4.340000152587891,4.440000057220459,4.321743488311768,74000
2024-08-01,4.340000152587891,4.349999904632568,4.320000171661377,4.349999904632568,4.234140396118164,58000
2024-08-02,4.300000190734863,4.340000152587891,4.090000152587891,4.210000038146973,4.097869396209717,74000
2024-08-05,4.25,4.25,4.199999809265137,4.199999809265137,4.088135242462158,22000
2024-08-06,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,4.0394673347473145,90000
2024-08-07,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,4.049200534820557,0
2024-08-08,4.389999866485596,4.389999866485596,4.179999828338623,4.179999828338623,4.068667888641357,4000
2024-08-09,4.199999809265137,4.25,4.190000057220459,4.25,4.13680362701416,54000
2024-08-12,4.110000133514404,4.139999866485596,4.0,4.050000190734863,3.9421308040618896,209000
2024-08-13,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.981065511703491,16000
2024-08-14,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.9713315963745117,0
2024-08-15,4.099999904632568,4.110000133514404,4.099999904632568,4.110000133514404,4.000532627105713,88000
2024-08-16,4.110000133514404,4.110000133514404,4.110000133514404,4.110000133514404,4.000532627105713,44000
2024-08-19,4.110000133514404,4.119999885559082,4.110000133514404,4.119999885559082,4.010266304016113,126000
2024-08-20,4.03000020980835,4.099999904632568,4.019999980926514,4.099999904632568,3.9907989501953125,28000
2024-08-21,4.150000095367432,4.150000095367432,4.070000171661377,4.070000171661377,3.9615981578826904,64116
2024-08-22,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,4.0394673347473145,128000
2024-08-23,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.9907989501953125,154000
2024-08-26,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,4.019999980926514,0
2024-08-27,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,4.019999980926514,0
2024-08-28,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,4.019999980926514,14000
2024-08-29,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,4.019999980926514,0
2024-08-30,4.03000020980835,4.03000020980835,4.010000228881836,4.019999980926514,4.019999980926514,28000
2024-09-02,4.019999980926514,4.090000152587891,4.019999980926514,4.090000152587891,4.090000152587891,16000
2024-09-03,4.039999961853027,4.070000171661377,4.039999961853027,4.070000171661377,4.070000171661377,60000
2024-09-04,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,0
2024-09-05,4.070000171661377,4.079999923706055,4.059999942779541,4.070000171661377,4.070000171661377,262000
2024-09-09,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,0
2024-09-10,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,0
2024-09-11,4.0,4.0,4.0,4.0,4.0,14000
2024-09-12,4.0,4.0,4.0,4.0,4.0,0
2024-09-13,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,0
2024-09-16,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.9100000858306885,0
2024-09-17,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,0
2024-09-19,4.0,4.0,4.0,4.0,4.0,10000
2024-09-20,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,0
2024-09-23,4.050000190734863,4.070000171661377,3.9600000381469727,4.070000171661377,4.070000171661377,202121
2024-09-24,4.0,4.019999980926514,4.0,4.010000228881836,4.010000228881836,60000
2024-09-25,4.099999904632568,4.099999904632568,4.039999961853027,4.090000152587891,4.090000152587891,52000
2024-09-26,4.03000020980835,4.039999961853027,4.03000020980835,4.039999961853027,4.039999961853027,20000
2024-09-27,4.119999885559082,4.170000076293945,4.119999885559082,4.150000095367432,4.150000095367432,76858
2024-09-30,4.170000076293945,4.300000190734863,4.159999847412109,4.289999961853027,4.289999961853027,166000
2024-10-02,4.360000133514404,4.369999885559082,4.289999961853027,4.369999885559082,4.369999885559082,70000
2024-10-03,4.230000019073486,4.300000190734863,4.159999847412109,4.170000076293945,4.170000076293945,49160
2024-10-04,4.190000057220459,4.28000020980835,4.190000057220459,4.28000020980835,4.28000020980835,44000
