Date,Open,High,Low,Close,Adj Close,Volume
2018-09-18,1.5,1.5,1.5,1.5,1.5,0
2018-09-19,1.5099999904632568,1.5099999904632568,1.409999966621399,1.409999966621399,1.409999966621399,24000
2018-09-20,1.4199999570846558,1.4199999570846558,1.409999966621399,1.409999966621399,1.409999966621399,26000
2018-09-21,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0
2018-09-24,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0
2018-09-26,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0
2018-09-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0
2018-09-28,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2999999523162842,1.2999999523162842,88000
2018-10-02,1.2599999904632568,1.2599999904632568,1.2100000381469727,1.2100000381469727,1.2100000381469727,34000
2018-10-03,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0
2018-10-04,1.1799999475479126,1.2100000381469727,1.1200000047683716,1.149999976158142,1.149999976158142,70000
2018-10-05,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0
2018-10-08,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0
2018-10-09,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0
2018-10-10,1.25,1.2899999618530273,1.25,1.25,1.25,22000
2018-10-11,1.25,1.25,1.25,1.25,1.25,0
2018-10-12,1.25,1.25,1.25,1.25,1.25,0
2018-10-15,1.25,1.25,1.25,1.25,1.25,8000
2018-10-16,1.25,1.25,1.25,1.25,1.25,0
2018-10-18,1.25,1.25,1.25,1.25,1.25,0
2018-10-19,1.25,1.25,1.25,1.25,1.25,0
2018-10-22,1.25,1.399999976158142,1.25,1.3899999856948853,1.3899999856948853,12000
2018-10-23,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2018-10-24,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2018-10-25,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2018-10-26,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2018-10-29,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2018-10-30,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2018-10-31,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2018-11-01,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,34000
2018-11-02,1.5,1.590000033378601,1.5,1.5499999523162842,1.5499999523162842,158000
2018-11-05,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,52000
2018-11-06,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0
2018-11-07,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0
2018-11-08,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0
2018-11-09,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0
2018-11-12,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,2000
2018-11-13,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,0
2018-11-14,1.4600000381469727,1.4700000286102295,1.2799999713897705,1.3600000143051147,1.3600000143051147,36000
2018-11-15,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2018-11-16,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2018-11-19,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2018-11-20,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2018-11-21,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2018-11-22,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2018-11-23,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2018-11-26,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2018-11-27,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.2000000476837158,1.2000000476837158,10000
2018-11-28,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,2000
2018-11-29,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0
2018-11-30,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0
2018-12-03,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,150000
2018-12-04,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0
2018-12-05,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0
2018-12-06,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0
2018-12-07,1.25,1.25,1.25,1.25,1.25,2000
2018-12-10,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,10000
2018-12-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2018-12-12,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2018-12-13,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2018-12-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2018-12-17,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.059999942779541,1.059999942779541,20000
2018-12-18,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,42000
2018-12-19,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0
2018-12-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0
2018-12-21,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.1799999475479126,24000
2018-12-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,16000
2018-12-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,6000
2018-12-28,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2018-12-31,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2019-01-02,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0
2019-01-03,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0
2019-01-04,1.2100000381469727,1.2999999523162842,1.2000000476837158,1.2899999618530273,1.2899999618530273,30800
2019-01-07,1.2000000476837158,1.2999999523162842,1.2000000476837158,1.2999999523162842,1.2999999523162842,18000
2019-01-08,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-10,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-11,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-17,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,10000
2019-01-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2019-01-30,1.2000000476837158,1.25,1.2000000476837158,1.25,1.25,38000
2019-01-31,1.25,1.25,1.25,1.25,1.25,0
2019-02-01,1.25,1.25,1.25,1.25,1.25,0
2019-02-04,1.2999999523162842,1.3799999952316284,1.2999999523162842,1.350000023841858,1.350000023841858,18000
2019-02-08,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0
2019-02-11,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0
2019-02-12,1.149999976158142,1.399999976158142,1.149999976158142,1.399999976158142,1.399999976158142,54000
2019-02-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0
2019-02-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0
2019-02-15,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2019-02-18,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2019-02-19,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2019-02-20,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2019-02-21,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2019-02-22,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0
2019-02-25,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0
2019-02-26,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0
2019-02-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0
2019-02-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0
2019-03-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0
2019-03-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0
2019-03-05,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0
2019-03-06,1.2000000476837158,1.3700000047683716,1.2000000476837158,1.2999999523162842,1.2999999523162842,306000
2019-03-07,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0
2019-03-08,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,1.350000023841858,64000
2019-03-11,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0
2019-03-12,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0
2019-03-13,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0
2019-03-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0
2019-03-15,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0
2019-03-18,1.159999966621399,1.340000033378601,1.159999966621399,1.340000033378601,1.340000033378601,106000
2019-03-19,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0
2019-03-20,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0
2019-03-21,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0
2019-03-22,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0
2019-03-25,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,110000
2019-03-26,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0
2019-03-27,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3600000143051147,1.3600000143051147,44000
2019-03-28,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2019-03-29,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0
2019-04-01,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0
2019-04-02,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0
2019-04-03,1.2000000476837158,1.25,1.2000000476837158,1.25,1.25,118000
2019-04-04,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0
2019-04-08,1.1299999952316284,1.1799999475479126,1.1299999952316284,1.1399999856948853,1.1399999856948853,8000
2019-04-09,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0
2019-04-10,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0
2019-04-11,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0
2019-04-12,1.090000033378601,1.1799999475479126,1.0800000429153442,1.1799999475479126,1.1799999475479126,14000
2019-04-15,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0
2019-04-16,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.149999976158142,1.149999976158142,3650
2019-04-17,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0
2019-04-18,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0
2019-04-23,1.1799999475479126,1.1799999475479126,1.100000023841858,1.100000023841858,1.100000023841858,36000
2019-04-24,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0
2019-04-25,1.2599999904632568,1.2599999904632568,1.25,1.25,1.25,70000
2019-04-26,1.149999976158142,1.25,1.149999976158142,1.2200000286102295,1.2200000286102295,136000
2019-04-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,41099
2019-04-30,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-06,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-07,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-10,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-15,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-16,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-17,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-20,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,12000
2019-05-21,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2019-05-22,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
