Date,Open,High,Low,Close,Adj Close,Volume
2021-11-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-11-30,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2021-12-01,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2021-12-02,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.27238938212394714,20000
2021-12-03,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2021-12-06,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.29628318548202515,42000
2021-12-07,0.2849999964237213,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.2915044128894806,66000
2021-12-08,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2915044128894806,22000
2021-12-09,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2915044128894806,0
2021-12-10,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2915044128894806,0
2021-12-13,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.2867256700992584,96000
2021-12-14,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.2867256700992584,36000
2021-12-15,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.2867256700992584,72000
2021-12-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-17,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-20,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.2867256700992584,12000
2021-12-21,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-29,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.2628318667411804,118000
2021-12-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2021-12-31,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.28194689750671387,10000
2022-01-03,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-01-04,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-01-05,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.28194689750671387,274000
2022-01-06,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.28194689750671387,10000
2022-01-07,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-01-10,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,48000
2022-01-11,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-01-12,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.2867256700992584,144000
2022-01-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2022-01-14,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,20000
2022-01-17,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-01-18,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-01-19,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-01-20,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.2867256700992584,106000
2022-01-21,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.28194689750671387,128000
2022-01-24,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-01-25,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.27238938212394714,50000
2022-01-26,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-01-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-01-28,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,8000
2022-01-31,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2022-02-04,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2022-02-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,94000
2022-02-08,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,2000
2022-02-09,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.27238938212394714,422000
2022-02-10,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-02-11,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,10000
2022-02-14,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.29499998688697815,0.28194689750671387,132000
2022-02-15,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-02-16,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-02-17,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-02-18,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-02-21,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-02-22,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,10000
2022-02-23,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2676106095314026,186000
2022-02-24,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2022-02-25,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.27238938212394714,614000
2022-02-28,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2532743215560913,0
2022-03-01,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2532743215560913,0
2022-03-02,0.26499998569488525,0.29499998688697815,0.26499998569488525,0.2849999964237213,0.27238938212394714,384000
2022-03-03,0.27000001072883606,0.2849999964237213,0.25999999046325684,0.2849999964237213,0.27238938212394714,210000
2022-03-04,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-03-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-03-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-03-09,0.2849999964237213,0.2849999964237213,0.2549999952316284,0.2549999952316284,0.24371680617332458,32000
2022-03-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-03-11,0.25999999046325684,0.2849999964237213,0.25999999046325684,0.2849999964237213,0.27238938212394714,46000
2022-03-14,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-03-15,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2022-03-16,0.2549999952316284,0.2800000011920929,0.25,0.2750000059604645,0.2628318667411804,388000
2022-03-17,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,22000
2022-03-18,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.25805309414863586,166000
2022-03-21,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.25805309414863586,56000
2022-03-22,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.25805309414863586,212000
2022-03-23,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.25805309414863586,104000
2022-03-24,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,50000
2022-03-25,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2628318667411804,38000
2022-03-28,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2628318667411804,0
2022-03-29,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.2676106095314026,82000
2022-03-30,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,2000
2022-03-31,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,88170
2022-04-01,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,0
2022-04-04,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2628318667411804,38000
2022-04-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,34000
2022-04-07,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,0
2022-04-08,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2628318667411804,8000
2022-04-11,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.2676106095314026,56000
2022-04-12,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.25805309414863586,54000
2022-04-13,0.27000001072883606,0.2849999964237213,0.26499998569488525,0.2800000011920929,0.2676106095314026,96000
2022-04-14,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,60000
2022-04-19,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2022-04-20,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,46000
2022-04-21,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.27238938212394714,160000
2022-04-22,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-04-25,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.2771681249141693,140000
2022-04-26,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-04-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,280000
2022-04-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,8000
2022-04-29,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-05-03,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,228000
2022-05-04,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.28194689750671387,150000
2022-05-05,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.28194689750671387,314000
2022-05-06,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.2771681249141693,550000
2022-05-10,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-05-11,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-05-12,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-05-13,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.28194689750671387,116000
2022-05-16,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-05-17,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,32000
2022-05-18,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-05-19,0.28999999165534973,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.28194689750671387,54000
2022-05-20,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-05-23,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,2000
2022-05-24,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-05-25,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,10000
2022-05-26,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2676106095314026,278000
2022-05-27,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.25805309414863586,106000
2022-05-30,0.27000001072883606,0.27000001072883606,0.25,0.25999999046325684,0.24849556386470795,200000
2022-05-31,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-06-01,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.24849556386470795,400000
2022-06-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-06-06,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.24849556386470795,66000
2022-06-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-06-08,0.25999999046325684,0.26499998569488525,0.25,0.26499998569488525,0.2532743215560913,192000
2022-06-09,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2532743215560913,0
2022-06-10,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2532743215560913,0
2022-06-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,6000
2022-06-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-06-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-06-16,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24371680617332458,0
2022-06-17,0.25,0.2549999952316284,0.25,0.2549999952316284,0.24371680617332458,26000
2022-06-20,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24371680617332458,0
2022-06-21,0.2549999952316284,0.25999999046325684,0.25,0.25,0.23893804848194122,106000
2022-06-22,0.25999999046325684,0.2800000011920929,0.24899999797344208,0.2549999952316284,0.24371680617332458,488000
2022-06-23,0.2549999952316284,0.2849999964237213,0.25,0.2549999952316284,0.24371680617332458,1372000
2022-06-24,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.24371680617332458,82000
2022-06-27,0.2549999952316284,0.2549999952316284,0.25,0.25,0.23893804848194122,44000
2022-06-28,0.2549999952316284,0.2549999952316284,0.25,0.25,0.23893804848194122,34000
2022-06-29,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24371680617332458,60000
2022-06-30,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24371680617332458,0
