Date,Open,High,Low,Close,Adj Close,Volume
2021-06-02,3.809999942779541,3.9000000953674316,3.7799999713897705,3.859999895095825,3.35902738571167,74000
2021-06-03,3.809999942779541,3.809999942779541,3.7100000381469727,3.75,3.2633039951324463,150000
2021-06-04,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.341623067855835,10000
2021-06-07,3.8299999237060547,3.8499999046325684,3.7100000381469727,3.8299999237060547,3.332921266555786,26000
2021-06-08,3.8499999046325684,3.990000009536743,3.759999990463257,3.990000009536743,3.4721555709838867,374000
2021-06-09,3.990000009536743,3.990000009536743,3.890000104904175,3.9100000858306885,3.402538537979126,118000
2021-06-10,3.990000009536743,4.090000152587891,3.8499999046325684,4.090000152587891,3.5591769218444824,372000
2021-06-11,4.03000020980835,4.03000020980835,3.8499999046325684,3.990000009536743,3.5591769218444824,20000
2021-06-15,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.4610543251037598,4000
2021-06-16,3.990000009536743,3.990000009536743,3.8499999046325684,3.869999885559082,3.452133893966675,52000
2021-06-17,3.869999885559082,3.869999885559082,3.8499999046325684,3.8499999046325684,3.434293508529663,28000
2021-06-18,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.434293508529663,2000
2021-06-21,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.434293508529663,4000
2021-06-22,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.434293508529663,0
2021-06-23,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.425373077392578,0
2021-06-24,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.4075326919555664,0
2021-06-25,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.4075326919555664,0
2021-06-28,3.630000114440918,3.700000047683716,3.609999895095825,3.609999895095825,3.220207452774048,122000
2021-06-29,3.619999885559082,3.9000000953674316,3.5,3.8299999237060547,3.4164528846740723,2564400
2021-06-30,3.8299999237060547,3.890000104904175,3.5799999237060547,3.799999952316284,3.3896920680999756,3954000
2021-07-02,3.799999952316284,3.880000114440918,3.6600000858306885,3.6600000858306885,3.2648091316223145,46000
2021-07-05,3.6600000858306885,3.7200000286102295,3.6600000858306885,3.680000066757202,3.282649517059326,44000
2021-07-06,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.282649517059326,0
2021-07-07,3.799999952316284,3.9200000762939453,3.799999952316284,3.809999942779541,3.3986124992370605,82000
2021-07-08,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.380772113800049,8000
2021-07-09,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.380772113800049,0
2021-07-12,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.380772113800049,0
2021-07-13,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.380772113800049,0
2021-07-14,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.371851682662964,0
2021-07-15,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.371851682662964,0
2021-07-16,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.362931489944458,0
2021-07-19,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.362931489944458,0
2021-07-20,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,3.354011058807373,0
2021-07-21,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.3361709117889404,0
2021-07-22,3.740000009536743,3.799999952316284,3.619999885559082,3.799999952316284,3.3896920680999756,100000
2021-07-23,3.799999952316284,3.990000009536743,3.799999952316284,3.9800000190734863,3.5502567291259766,206000
2021-07-26,3.859999895095825,3.880000114440918,3.859999895095825,3.880000114440918,3.4610543251037598,14000
2021-07-27,3.880000114440918,3.880000114440918,3.880000114440918,3.869999885559082,3.452133893966675,140000
2021-07-28,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6700000762939453,3.273729085922241,20000
2021-07-29,3.7200000286102295,3.880000114440918,3.7200000286102295,3.8499999046325684,3.434293508529663,104000
2021-07-30,3.9000000953674316,3.9700000286102295,3.9000000953674316,3.9700000286102295,3.5413365364074707,520000
2021-08-02,3.75,4.0,3.75,3.990000009536743,3.5591769218444824,498000
2021-08-03,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.5591769218444824,128000
2021-08-04,3.9800000190734863,3.9800000190734863,3.9000000953674316,3.9000000953674316,3.4788947105407715,224000
2021-08-05,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.4788947105407715,0
2021-08-06,3.7799999713897705,3.950000047683716,3.7699999809265137,3.950000047683716,3.523496150970459,32000
2021-08-09,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.523496150970459,0
2021-08-10,3.950000047683716,3.950000047683716,3.940000057220459,3.940000057220459,3.514575719833374,102000
2021-08-11,3.819999933242798,3.9100000858306885,3.819999933242798,3.9000000953674316,3.4788947105407715,520000
2021-08-12,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,3.4699745178222656,18000
2021-08-13,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,3.4699745178222656,0
2021-08-16,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.4610543251037598,0
2021-08-17,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.4610543251037598,0
2021-08-18,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.4610543251037598,0
2021-08-19,3.869999885559082,3.880000114440918,3.869999885559082,3.880000114440918,3.4610543251037598,248000
2021-08-20,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.4610543251037598,0
2021-08-23,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.4610543251037598,0
2021-08-24,3.869999885559082,3.869999885559082,3.869999885559082,3.869999885559082,3.452133893966675,0
2021-08-25,3.7799999713897705,3.7899999618530273,3.7699999809265137,3.759999990463257,3.354011058807373,104000
2021-08-26,3.75,3.75,3.4600000381469727,3.4600000381469727,3.0864040851593018,762000
2021-08-27,3.4200000762939453,3.4200000762939453,3.299999952316284,3.4000000953674316,3.0328826904296875,40000
2021-08-30,3.4000000953674316,3.700000047683716,3.4000000953674316,3.4000000953674316,3.0328826904296875,66000
2021-08-31,3.299999952316284,3.299999952316284,2.9700000286102295,3.0799999237060547,2.7474348545074463,1532000
2021-09-01,3.1500000953674316,3.2799999713897705,3.0,3.0799999237060547,2.7474348545074463,88000
2021-09-02,3.0999999046325684,3.200000047683716,3.0899999141693115,3.0999999046325684,2.765275239944458,358000
2021-09-03,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.765275239944458,0
2021-09-06,3.119999885559082,3.119999885559082,3.0399999618530273,3.0899999141693115,2.756354808807373,138000
2021-09-07,3.0,3.0,2.9800000190734863,2.9800000190734863,2.6582324504852295,270000
2021-09-08,2.990000009536743,2.990000009536743,2.950000047683716,2.9700000286102295,2.6493122577667236,96000
2021-09-09,3.0,3.0899999141693115,2.9700000286102295,2.9700000286102295,2.6493122577667236,1460000
2021-09-10,2.9700000286102295,3.0299999713897705,2.9700000286102295,3.0,2.676072835922241,2066000
2021-09-13,3.109999895095825,3.109999895095825,3.0,3.0,2.676072835922241,842000
2021-09-14,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6671526432037354,0
2021-09-15,3.0,3.059999942779541,2.950000047683716,2.950000047683716,2.631471872329712,180000
2021-09-16,2.950000047683716,3.0,2.950000047683716,2.990000009536743,2.6671526432037354,754000
2021-09-17,2.990000009536743,3.0,2.869999885559082,3.0,2.676072835922241,694000
2021-09-20,3.049999952316284,3.049999952316284,3.0,3.0,2.676072835922241,18000
2021-09-21,3.0,3.0,3.0,3.0,2.676072835922241,0
2021-09-23,2.990000009536743,3.0,2.950000047683716,2.950000047683716,2.631471872329712,76000
2021-09-24,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.631471872329712,0
2021-09-27,3.0,3.049999952316284,2.9000000953674316,2.9000000953674316,2.5868704319000244,646000
2021-09-28,2.950000047683716,3.130000114440918,2.9100000858306885,2.9700000286102295,2.6493122577667236,2414000
2021-09-29,3.0,3.0,2.9100000858306885,3.0,2.676072835922241,1008000
2021-09-30,3.0,3.0,2.9600000381469727,3.0,2.676072835922241,4024000
2021-10-04,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.6403918266296387,0
2021-10-05,3.0,3.049999952316284,2.9600000381469727,2.990000009536743,2.6671526432037354,1362000
2021-10-06,3.009999990463257,3.009999990463257,2.950000047683716,3.0,2.676072835922241,138000
2021-10-07,2.9600000381469727,3.0,2.9600000381469727,2.9600000381469727,2.6403918266296387,96000
2021-10-08,3.0,3.0,2.9600000381469727,2.9700000286102295,2.6493122577667236,106000
2021-10-11,3.009999990463257,3.4100000858306885,3.0,3.3399999141693115,2.979361057281494,2892000
2021-10-12,3.4100000858306885,3.9700000286102295,3.4100000858306885,3.8499999046325684,3.434293508529663,4854000
2021-10-15,3.8499999046325684,4.070000171661377,3.8499999046325684,4.019999980926514,3.5859375,4138000
2021-10-18,4.050000190734863,4.369999885559082,4.019999980926514,4.25,3.7911031246185303,1524000
2021-10-19,4.28000020980835,4.349999904632568,4.199999809265137,4.320000171661377,3.8535451889038086,2112000
2021-10-20,4.369999885559082,4.380000114440918,4.099999904632568,4.119999885559082,3.675139904022217,272000
2021-10-21,4.21999979019165,4.21999979019165,4.119999885559082,4.119999885559082,3.675139904022217,140000
2021-10-22,4.28000020980835,4.28000020980835,4.050000190734863,4.099999904632568,3.657299518585205,2326000
2021-10-25,4.199999809265137,4.599999904632568,4.179999828338623,4.489999771118164,4.005188941955566,3172200
2021-10-26,4.489999771118164,4.489999771118164,4.320000171661377,4.320000171661377,3.8535451889038086,756000
2021-10-27,4.300000190734863,4.489999771118164,4.260000228881836,4.409999847412109,3.9338271617889404,1950000
2021-10-28,4.449999809265137,4.449999809265137,4.300000190734863,4.389999866485596,3.9159862995147705,1036000
2021-10-29,4.389999866485596,4.480000019073486,4.300000190734863,4.320000171661377,3.8535451889038086,814000
2021-11-01,4.320000171661377,4.440000057220459,4.320000171661377,4.400000095367432,3.9249072074890137,524000
2021-11-02,4.349999904632568,4.400000095367432,4.340000152587891,4.400000095367432,3.9249072074890137,248000
2021-11-03,4.400000095367432,4.400000095367432,4.170000076293945,4.21999979019165,3.7643420696258545,1378000
2021-11-04,4.190000057220459,4.300000190734863,4.159999847412109,4.269999980926514,3.808943510055542,1172000
2021-11-05,4.269999980926514,4.269999980926514,4.269999980926514,4.269999980926514,3.808943510055542,0
2021-11-08,4.269999980926514,4.349999904632568,4.239999771118164,4.25,3.7911031246185303,1486000
2021-11-09,4.25,4.25,4.0,4.099999904632568,3.657299518585205,814000
2021-11-10,4.139999866485596,4.25,4.059999942779541,4.199999809265137,3.746501922607422,1244000
2021-11-11,4.199999809265137,4.260000228881836,4.199999809265137,4.150000095367432,3.7019009590148926,44000
2021-11-12,4.150000095367432,4.28000020980835,4.070000171661377,4.150000095367432,3.7019009590148926,88000
2021-11-15,4.150000095367432,4.150000095367432,4.03000020980835,4.099999904632568,3.657299518585205,410000
2021-11-16,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,3.7019009590148926,6000
2021-11-17,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.7019009590148926,0
2021-11-18,4.130000114440918,4.150000095367432,4.099999904632568,4.099999904632568,3.657299518585205,134000
2021-11-19,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.6840603351593018,0
2021-11-22,4.0,4.019999980926514,3.940000057220459,4.019999980926514,3.5859375,84000
2021-11-23,4.019999980926514,4.099999904632568,4.019999980926514,4.099999904632568,3.657299518585205,62000
2021-11-24,4.099999904632568,4.099999904632568,4.099999904632568,4.03000020980835,3.594857931137085,10000
2021-11-25,4.099999904632568,4.110000133514404,4.099999904632568,4.099999904632568,3.657299518585205,62000
2021-11-26,4.099999904632568,4.099999904632568,4.079999923706055,4.090000152587891,3.648379325866699,268000
2021-11-29,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.657299518585205,0
2021-11-30,4.079999923706055,4.079999923706055,3.9000000953674316,4.0,3.5680971145629883,50000
2021-12-01,4.0,4.349999904632568,4.0,4.179999828338623,3.728661298751831,366000
2021-12-02,4.199999809265137,4.300000190734863,4.070000171661377,4.150000095367432,3.7019009590148926,722000
2021-12-03,4.0,4.0,4.0,4.0,3.5680971145629883,24000
2021-12-06,4.0,4.0,4.0,4.0,3.5680971145629883,0
2021-12-07,3.9200000762939453,4.0,3.9200000762939453,4.0,3.5680971145629883,40000
2021-12-08,4.0,4.0,4.0,4.0,3.5680971145629883,0
2021-12-09,4.0,4.0,4.0,4.0,3.5680971145629883,0
2021-12-10,4.0,4.0,4.0,4.0,3.5680971145629883,0
2021-12-13,4.0,4.0,4.0,4.0,3.5680971145629883,0
2021-12-14,3.950000047683716,4.0,3.4000000953674316,4.0,3.5680971145629883,110000
2021-12-15,4.0,4.0,4.0,4.0,3.5680971145629883,0
2021-12-16,3.9800000190734863,4.0,3.509999990463257,4.0,3.5680971145629883,506000
2021-12-17,3.9800000190734863,4.0,3.740000009536743,4.0,3.5680971145629883,410000
2021-12-20,3.9600000381469727,3.9700000286102295,3.9600000381469727,3.9700000286102295,3.5413365364074707,502000
2021-12-21,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.950000047683716,3.523496150970459,306000
2021-12-22,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,3.514575719833374,0
2021-12-23,3.9700000286102295,3.9700000286102295,3.880000114440918,3.9700000286102295,3.5413365364074707,532000
2021-12-24,3.9800000190734863,4.099999904632568,3.9600000381469727,4.099999904632568,3.657299518585205,488000
2021-12-28,4.0,4.0,3.9800000190734863,3.9800000190734863,3.5502567291259766,12000
2021-12-29,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.5502567291259766,0
2021-12-30,3.9800000190734863,4.099999904632568,3.9800000190734863,4.090000152587891,3.648379325866699,356000
2021-12-31,4.079999923706055,4.090000152587891,3.9800000190734863,3.9800000190734863,3.5502567291259766,202000
2022-01-03,3.950000047683716,3.990000009536743,3.950000047683716,3.9800000190734863,3.5502567291259766,530000
2022-01-04,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.5502567291259766,0
2022-01-05,3.8499999046325684,3.950000047683716,3.8499999046325684,3.950000047683716,3.523496150970459,24000
2022-01-06,3.799999952316284,3.9000000953674316,3.4200000762939453,3.9000000953674316,3.4788947105407715,340000
2022-01-07,3.9000000953674316,3.9000000953674316,3.8299999237060547,3.9000000953674316,3.4788947105407715,20000
2022-01-10,3.9000000953674316,3.9000000953674316,3.509999990463257,3.9000000953674316,3.4788947105407715,770000
2022-01-11,3.7300000190734863,3.880000114440918,3.7300000190734863,3.799999952316284,3.3896920680999756,102000
2022-01-12,3.75,3.7799999713897705,3.7200000286102295,3.7799999713897705,3.371851682662964,90000
2022-01-13,3.7200000286102295,3.7899999618530273,3.619999885559082,3.7899999618530273,3.380772113800049,142000
2022-01-14,3.890000104904175,3.890000104904175,3.890000104904175,3.859999895095825,3.44321346282959,2000
2022-01-17,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.44321346282959,0
2022-01-18,3.880000114440918,3.7100000381469727,3.690000057220459,3.7100000381469727,3.3094100952148438,14000
2022-01-19,3.7200000286102295,3.8499999046325684,3.549999952316284,3.8499999046325684,3.434293508529663,112000
2022-01-20,3.75,3.75,3.609999895095825,3.619999885559082,3.229127883911133,150000
2022-01-21,3.559999942779541,3.690000057220459,3.4800000190734863,3.4800000190734863,3.1042444705963135,446000
2022-01-24,3.4800000190734863,3.6500000953674316,3.440000057220459,3.5999999046325684,3.211287260055542,202000
2022-01-25,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.202367067337036,0
2022-01-26,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.1934468746185303,0
