Date,Open,High,Low,Close,Adj Close,Volume
2018-05-09,4.730000019073486,4.78000020980835,4.71999979019165,4.739999771118164,3.0740091800689697,2142044
2018-05-10,4.730000019073486,4.769999980926514,4.730000019073486,4.730000019073486,3.067523956298828,2284000
2018-05-11,4.739999771118164,4.909999847412109,4.739999771118164,4.869999885559082,3.1583170890808105,4516000
2018-05-14,4.880000114440918,4.96999979019165,4.840000152587891,4.909999847412109,3.1842586994171143,2130415
2018-05-15,4.900000095367432,4.940000057220459,4.869999885559082,4.920000076293945,3.1907436847686768,2690627
2018-05-16,4.920000076293945,5.03000020980835,4.900000095367432,5.0,3.242626428604126,3366000
2018-05-17,5.050000190734863,5.179999828338623,5.050000190734863,5.079999923706055,3.294508218765259,9275902
2018-05-18,5.119999885559082,5.170000076293945,5.079999923706055,5.159999847412109,3.3463897705078125,3141959
2018-05-21,5.159999847412109,5.210000038146973,5.159999847412109,5.179999828338623,3.359360933303833,4054052
2018-05-23,5.179999828338623,5.239999771118164,5.110000133514404,5.110000133514404,3.313964366912842,4931770
2018-05-24,5.159999847412109,5.170000076293945,5.130000114440918,5.139999866485596,3.33341908454895,1739000
2018-05-25,5.110000133514404,5.179999828338623,5.110000133514404,5.170000076293945,3.352875232696533,4368605
2018-05-28,5.179999828338623,5.369999885559082,5.170000076293945,5.349999904632568,3.469609022140503,8063206
2018-05-29,5.28000020980835,5.369999885559082,5.239999771118164,5.25,3.404757499694824,5725721
2018-05-30,5.199999809265137,5.210000038146973,5.099999904632568,5.170000076293945,3.352875232696533,6363463
2018-05-31,5.139999866485596,5.25,5.139999866485596,5.25,3.404757499694824,6366738
2018-06-01,5.21999979019165,5.230000019073486,5.139999866485596,5.150000095367432,3.339904546737671,2261000
2018-06-04,5.199999809265137,5.409999847412109,5.199999809265137,5.340000152587891,3.4631247520446777,5789580
2018-06-05,5.400000095367432,5.400000095367432,5.309999942779541,5.329999923706055,3.4566383361816406,4389445
2018-06-06,5.329999923706055,5.349999904632568,5.28000020980835,5.289999961853027,3.4306976795196533,2360570
2018-06-07,5.349999904632568,5.380000114440918,5.300000190734863,5.320000171661377,3.450153350830078,1882674
2018-06-08,5.320000171661377,5.340000152587891,5.230000019073486,5.239999771118164,3.3982720375061035,2921932
2018-06-11,5.230000019073486,5.300000190734863,5.230000019073486,5.260000228881836,3.4112424850463867,2431815
2018-06-12,5.119999885559082,5.170000076293945,5.059999942779541,5.099999904632568,3.3912928104400635,2910404
2018-06-13,5.099999904632568,5.119999885559082,5.050000190734863,5.079999923706055,3.3779945373535156,2439013
2018-06-14,5.039999961853027,5.090000152587891,4.980000019073486,4.989999771118164,3.318148136138916,3924852
2018-06-15,4.989999771118164,5.070000171661377,4.900000095367432,4.900000095367432,3.2583022117614746,4009060
2018-06-19,4.900000095367432,4.940000057220459,4.75,4.75,3.1585581302642822,6946188
2018-06-20,4.75,4.849999904632568,4.71999979019165,4.809999942779541,3.198455333709717,3586016
2018-06-21,4.800000190734863,4.909999847412109,4.760000228881836,4.760000228881836,3.165207624435425,2367968
2018-06-22,4.75,4.78000020980835,4.710000038146973,4.760000228881836,3.165207624435425,2308243
2018-06-25,4.75,4.760000228881836,4.650000095367432,4.670000076293945,3.105360746383667,3732000
2018-06-26,4.630000114440918,4.670000076293945,4.510000228881836,4.570000171661377,3.038864850997925,3699770
2018-06-27,4.619999885559082,4.619999885559082,4.5,4.5,2.9923181533813477,2928724
2018-06-28,4.5,4.519999980926514,4.409999847412109,4.420000076293945,2.9391212463378906,2924000
2018-06-29,4.440000057220459,4.550000190734863,4.420000076293945,4.519999980926514,3.0056169033050537,3087961
2018-07-03,4.460000038146973,4.510000228881836,4.349999904632568,4.449999809265137,2.9590702056884766,3018655
2018-07-04,4.460000038146973,4.460000038146973,4.320000171661377,4.340000152587891,2.8859243392944336,3539435
2018-07-05,4.329999923706055,4.369999885559082,4.28000020980835,4.300000190734863,2.8593266010284424,2219280
2018-07-06,4.309999942779541,4.420000076293945,4.269999980926514,4.360000133514404,2.899223566055298,2904111
2018-07-09,4.369999885559082,4.489999771118164,4.360000133514404,4.480000019073486,2.979018449783325,3583118
2018-07-10,4.46999979019165,4.510000228881836,4.449999809265137,4.489999771118164,2.985668420791626,2045504
2018-07-11,4.400000095367432,4.489999771118164,4.380000114440918,4.420000076293945,2.9391212463378906,3498996
2018-07-12,4.400000095367432,4.480000019073486,4.389999866485596,4.46999979019165,2.9723691940307617,1731485
2018-07-13,4.46999979019165,4.5,4.440000057220459,4.480000019073486,2.979018449783325,2119999
2018-07-16,4.480000019073486,4.519999980926514,4.409999847412109,4.489999771118164,2.985668420791626,1470661
2018-07-17,4.460000038146973,4.519999980926514,4.440000057220459,4.5,2.9923181533813477,3221487
2018-07-18,4.519999980926514,4.539999961853027,4.480000019073486,4.519999980926514,3.0056169033050537,2690000
2018-07-19,4.480000019073486,4.519999980926514,4.46999979019165,4.480000019073486,2.979018449783325,2849224
2018-07-20,4.449999809265137,4.46999979019165,4.349999904632568,4.460000038146973,2.965719699859619,1747739
2018-07-23,4.429999828338623,4.46999979019165,4.389999866485596,4.440000057220459,2.952420711517334,2459234
2018-07-24,4.449999809265137,4.53000020980835,4.449999809265137,4.5,2.9923181533813477,2475517
2018-07-25,4.539999961853027,4.630000114440918,4.53000020980835,4.630000114440918,3.0787627696990967,3472543
2018-07-26,4.599999904632568,4.630000114440918,4.559999942779541,4.570000171661377,3.038864850997925,1436859
2018-07-27,4.550000190734863,4.599999904632568,4.519999980926514,4.570000171661377,3.038864850997925,1729562
2018-07-30,4.579999923706055,4.579999923706055,4.5,4.579999923706055,3.0455141067504883,786300
2018-07-31,4.610000133514404,4.610000133514404,4.480000019073486,4.539999961853027,3.0189168453216553,3135667
2018-08-01,4.559999942779541,4.570000171661377,4.449999809265137,4.460000038146973,2.965719699859619,2431288
2018-08-02,4.420000076293945,4.440000057220459,4.329999923706055,4.360000133514404,2.899223566055298,2491995
2018-08-03,4.380000114440918,4.380000114440918,4.289999961853027,4.320000171661377,2.8726253509521484,1774307
2018-08-06,4.329999923706055,4.329999923706055,4.28000020980835,4.28000020980835,2.84602689743042,2373519
2018-08-07,4.320000171661377,4.579999923706055,4.309999942779541,4.480000019073486,2.979018449783325,3828327
2018-08-08,4.480000019073486,4.53000020980835,4.420000076293945,4.53000020980835,3.0122673511505127,1842862
2018-08-09,4.559999942779541,4.559999942779541,4.489999771118164,4.53000020980835,3.0122673511505127,1086576
2018-08-10,4.5,4.559999942779541,4.489999771118164,4.53000020980835,3.0122673511505127,1184288
2018-08-13,4.519999980926514,4.519999980926514,4.369999885559082,4.400000095367432,2.9258217811584473,1439000
2018-08-14,4.360000133514404,4.389999866485596,4.329999923706055,4.389999866485596,2.9191722869873047,2748793
2018-08-15,4.380000114440918,4.380000114440918,4.289999961853027,4.320000171661377,2.8726253509521484,2052881
2018-08-16,4.28000020980835,4.380000114440918,4.28000020980835,4.309999942779541,2.8659753799438477,1285459
2018-08-17,4.340000152587891,4.380000114440918,4.309999942779541,4.320000171661377,2.8726253509521484,1279909
2018-08-20,4.320000171661377,4.329999923706055,4.239999771118164,4.320000171661377,2.8726253509521484,2486819
2018-08-21,4.329999923706055,4.400000095367432,4.320000171661377,4.380000114440918,2.912523031234741,1564611
2018-08-22,4.360000133514404,4.400000095367432,4.289999961853027,4.329999923706055,2.879274368286133,3550288
2018-08-23,4.309999942779541,4.420000076293945,4.309999942779541,4.409999847412109,2.932471513748169,3318299
2018-08-24,4.380000114440918,4.389999866485596,4.320000171661377,4.320000171661377,2.8726253509521484,3268702
2018-08-27,4.360000133514404,4.46999979019165,4.320000171661377,4.46999979019165,2.9723691940307617,6280745
2018-08-28,4.519999980926514,4.519999980926514,4.400000095367432,4.420000076293945,2.9391212463378906,2543661
2018-08-29,4.409999847412109,4.409999847412109,4.320000171661377,4.329999923706055,2.879274368286133,5381473
2018-08-30,4.360000133514404,4.360000133514404,4.289999961853027,4.300000190734863,2.8593266010284424,3497098
2018-08-31,4.300000190734863,4.340000152587891,4.28000020980835,4.320000171661377,2.8726253509521484,2154000
2018-09-03,4.309999942779541,4.360000133514404,4.260000228881836,4.260000228881836,2.8327279090881348,1192041
2018-09-04,4.28000020980835,4.28000020980835,4.230000019073486,4.269999980926514,2.839376926422119,1099000
2018-09-05,4.269999980926514,4.289999961853027,4.119999885559082,4.130000114440918,2.7462832927703857,5624323
2018-09-06,4.130000114440918,4.130000114440918,4.010000228881836,4.050000190734863,2.6930861473083496,4790313
2018-09-07,4.050000190734863,4.059999942779541,3.950000047683716,3.950000047683716,2.6265902519226074,6268145
2018-09-10,3.940000057220459,3.950000047683716,3.8399999141693115,3.859999895095825,2.5667436122894287,6550851
2018-09-11,3.8299999237060547,3.8399999141693115,3.7200000286102295,3.7300000190734863,2.5194618701934814,5798131
2018-09-12,3.75,3.7899999618530273,3.6700000762939453,3.690000057220459,2.492443561553955,2855974
2018-09-13,3.799999952316284,3.799999952316284,3.7300000190734863,3.799999952316284,2.566743850708008,3972240
2018-09-14,3.869999885559082,3.880000114440918,3.799999952316284,3.8399999141693115,2.593762159347534,4066000
2018-09-17,3.7799999713897705,3.799999952316284,3.740000009536743,3.7699999809265137,2.5464799404144287,2776000
2018-09-18,3.75,3.8399999141693115,3.700000047683716,3.7799999713897705,2.553234577178955,4512000
2018-09-19,3.8499999046325684,3.869999885559082,3.799999952316284,3.8499999046325684,2.6005165576934814,2468310
2018-09-20,3.8499999046325684,3.9000000953674316,3.819999933242798,3.8299999237060547,2.587007761001587,3047000
2018-09-21,3.8499999046325684,3.940000057220459,3.809999942779541,3.9200000762939453,2.647799015045166,6403469
2018-09-24,3.9100000858306885,3.940000057220459,3.8299999237060547,3.8499999046325684,2.6005165576934814,1130000
2018-09-26,3.8499999046325684,3.869999885559082,3.799999952316284,3.799999952316284,2.566743850708008,4975182
2018-09-27,3.809999942779541,3.8299999237060547,3.75,3.759999990463257,2.5397257804870605,2311319
2018-09-28,3.75,3.7699999809265137,3.7100000381469727,3.7100000381469727,2.5059523582458496,2351019
2018-10-02,3.700000047683716,3.7200000286102295,3.6500000953674316,3.6600000858306885,2.472179651260376,4771105
2018-10-03,3.6600000858306885,3.6600000858306885,3.5899999141693115,3.640000104904175,2.458670139312744,3875413
2018-10-04,3.6600000858306885,3.7300000190734863,3.5999999046325684,3.5999999046325684,2.431652069091797,2586758
2018-10-05,3.559999942779541,3.5999999046325684,3.549999952316284,3.5899999141693115,2.4248974323272705,2522003
2018-10-08,3.5899999141693115,3.5999999046325684,3.5299999713897705,3.5399999618530273,2.3911244869232178,3490016
2018-10-09,3.5299999713897705,3.559999942779541,3.509999990463257,3.559999942779541,2.4046337604522705,1332111
2018-10-10,3.559999942779541,3.559999942779541,3.5199999809265137,3.5199999809265137,2.377615213394165,1530030
2018-10-11,3.4700000286102295,3.4800000190734863,3.359999895095825,3.369999885559082,2.276296377182007,3805078
2018-10-12,3.369999885559082,3.4000000953674316,3.299999952316284,3.369999885559082,2.276296377182007,3372718
2018-10-15,3.369999885559082,3.369999885559082,3.2699999809265137,3.299999952316284,2.2290139198303223,3466248
2018-10-16,3.319999933242798,3.3399999141693115,3.180000066757202,3.2200000286102295,2.1749777793884277,4182000
2018-10-18,3.25,3.2899999618530273,3.2200000286102295,3.2300000190734863,2.181732654571533,3708000
2018-10-19,3.2200000286102295,3.240000009536743,3.130000114440918,3.2300000190734863,2.181732654571533,10109540
2018-10-22,3.240000009536743,3.359999895095825,3.2100000381469727,3.3299999237060547,2.2492778301239014,12097794
2018-10-23,3.3299999237060547,3.369999885559082,3.25,3.25,2.1952414512634277,6547018
2018-10-24,3.2899999618530273,3.2899999618530273,3.190000057220459,3.2200000286102295,2.1749777793884277,5362982
2018-10-25,3.1500000953674316,3.2100000381469727,3.130000114440918,3.2100000381469727,2.168222665786743,4144581
2018-10-26,3.2300000190734863,3.4100000858306885,3.2100000381469727,3.4100000858306885,2.3033151626586914,4541330
2018-10-29,3.4200000762939453,3.490000009536743,3.369999885559082,3.4700000286102295,2.3438425064086914,4032033
2018-10-30,3.4700000286102295,3.549999952316284,3.4000000953674316,3.490000009536743,2.357351541519165,4587255
2018-10-31,3.4600000381469727,3.549999952316284,3.4600000381469727,3.5399999618530273,2.3911244869232178,2736024
2018-11-01,3.549999952316284,3.640000104904175,3.549999952316284,3.630000114440918,2.4519155025482178,2333722
2018-11-02,3.6500000953674316,3.700000047683716,3.640000104904175,3.700000047683716,2.4991977214813232,5867869
2018-11-05,3.680000066757202,3.680000066757202,3.569999933242798,3.5799999237060547,2.4181430339813232,1540590
2018-11-06,3.630000114440918,3.630000114440918,3.5799999237060547,3.619999885559082,2.4451613426208496,418002
2018-11-07,3.630000114440918,3.6500000953674316,3.5799999237060547,3.619999885559082,2.4451613426208496,1130556
2018-11-08,3.6700000762939453,3.6700000762939453,3.5399999618530273,3.569999933242798,2.4113881587982178,1374862
2018-11-09,3.5799999237060547,3.5899999141693115,3.490000009536743,3.5199999809265137,2.377615213394165,1465000
2018-11-12,3.549999952316284,3.5999999046325684,3.5,3.5799999237060547,2.4181430339813232,1659727
2018-11-13,3.509999990463257,3.5899999141693115,3.509999990463257,3.5899999141693115,2.4248974323272705,1002907
2018-11-14,3.5999999046325684,3.640000104904175,3.5799999237060547,3.630000114440918,2.4519155025482178,669624
2018-11-15,3.690000057220459,3.690000057220459,3.559999942779541,3.630000114440918,2.4519155025482178,1774876
2018-11-16,3.6700000762939453,3.680000066757202,3.609999895095825,3.6700000762939453,2.4789340496063232,1169637
2018-11-19,3.6600000858306885,3.7200000286102295,3.6600000858306885,3.700000047683716,2.4991977214813232,810044
2018-11-20,3.6700000762939453,3.690000057220459,3.619999885559082,3.6600000858306885,2.472179651260376,1563016
2018-11-21,3.6600000858306885,3.799999952316284,3.640000104904175,3.7899999618530273,2.5599894523620605,2323277
2018-11-22,3.799999952316284,3.8399999141693115,3.759999990463257,3.8299999237060547,2.587007761001587,1403819
2018-11-23,3.8299999237060547,3.8299999237060547,3.7200000286102295,3.740000009536743,2.5262162685394287,934438
2018-11-26,3.7300000190734863,3.819999933242798,3.700000047683716,3.819999933242798,2.5802528858184814,1557142
2018-11-27,3.809999942779541,3.809999942779541,3.75,3.7699999809265137,2.5464799404144287,724070
2018-11-28,3.7699999809265137,3.8499999046325684,3.759999990463257,3.8499999046325684,2.6005165576934814,1344975
2018-11-29,3.859999895095825,3.880000114440918,3.809999942779541,3.8299999237060547,2.587007761001587,1477419
2018-11-30,3.8499999046325684,3.8499999046325684,3.809999942779541,3.8299999237060547,2.587007761001587,1610969
2018-12-03,3.8399999141693115,3.9200000762939453,3.8399999141693115,3.9200000762939453,2.647799015045166,2104594
2018-12-04,3.9200000762939453,4.039999961853027,3.9100000858306885,4.03000020980835,2.7220990657806396,6330237
2018-12-05,3.950000047683716,4.0,3.930000066757202,3.9700000286102295,2.6815719604492188,2678500
2018-12-06,3.940000057220459,3.940000057220459,3.819999933242798,3.8499999046325684,2.6005165576934814,2299470
2018-12-07,3.880000114440918,3.9200000762939453,3.859999895095825,3.869999885559082,2.614025831222534,1190316
